88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,51,36 28,43,29 38,57,46 32,40,30 51,64,39 58,71,46 44,53,25 51,59,34 46,56,30 36,46,24 25,34,15 43,51,37 36,44,34 67,67,62 120,109,116 107,100,110 76,79,86 34,40,41 28,35,30 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 27,68,91 32,45,33 75,77,31 180,171,54 176,161,25 164,142,23 162,141,30 149,129,21 143,127,28 119,109,27 92,97,32 81,94,53 71,68,26 128,124,87 40,40,26 67,71,44 141,145,60 52,46,37 30,29,18 108,107,55 112,53,7 137,132,63 106,96,47 58,58,24 121,122,74 96,94,45 65,53,25 119,110,36 49,53,36 80,79,25 124,107,38 124,112,55 40,48,34 209,95,38 205,106,38 107,84,53 114,109,81 179,86,29 94,60,17 165,145,41 55,55,41 45,49,9 55,63,38 44,48,33 34,39,15 37,40,18 92,91,26 63,62,10 150,139,54 116,121,76 96,92,32 63,65,21 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 175,164,157 230,213,189 190,171,148 100,99,102 190,175,153 215,197,176 212,191,168 201,184,158 208,184,160 207,184,155 241,220,195 208,192,175 236,221,199 238,220,201 228,210,191 194,168,145 223,202,177 194,180,162 182,168,150 195,179,162 208,193,171 199,184,162 202,186,169 177,160,150 211,197,183 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 181,169,157 189,177,165 179,167,155 196,184,172
93,100,54 108,116,63 85,97,20 72,80,59 58,65,47 45,50,30 50,64,43 33,47,28 34,45,32 31,39,29 21,29,19 59,69,45 53,63,39 41,57,38 48,62,30 52,65,38 41,53,33 26,38,20 31,41,33 27,37,29 162,153,145 151,144,142 95,92,98 137,135,147 67,70,77 65,72,84 74,80,97 71,81,101 31,41,47 65,95,115 178,237,255 180,239,255 180,239,255 181,237,255 32,69,91 80,84,57 194,173,32 206,174,30 199,164,26 198,163,27 187,154,17 182,151,18 161,132,13 138,122,19 111,108,23 75,91,33 77,86,42 81,79,57 118,120,49 112,110,52 110,105,64 137,125,59 45,31,4 51,47,37 125,95,39 80,82,25 134,128,53 114,117,57 79,85,46 137,116,46 74,60,4 35,41,32 161,161,89 150,143,73 82,83,35 51,50,14 72,68,51 89,69,62 142,72,62 166,113,68 63,52,33 128,137,77 74,93,43 148,145,53 84,90,38 96,101,58 54,62,41 45,48,26 46,54,33 47,44,29 49,53,68 32,41,41 120,111,53 139,137,88 136,141,65 125,128,68 125,122,96 209,180,158 207,189,170 179,162,152 159,150,146 81,87,104 114,116,113 178,161,135 123,109,95 120,111,107 193,172,157 173,153,133 198,177,150 212,191,166 197,176,151 232,213,190 223,209,184 215,199,182 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 200,186,168 189,176,153 176,164,138 200,186,172 186,172,154 185,171,153 164,151,130 155,141,127 172,158,144 181,169,157 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 142,130,120
78,82,55 105,110,78 86,91,55 61,69,44 64,74,52 47,59,39 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,63,42 36,52,33 25,37,17 77,87,54 43,60,55 27,45,32 27,45,30 23,33,25 31,41,33 143,135,124 156,140,138 119,112,115 89,88,103 88,93,103 36,36,46 54,66,90 85,96,123 75,88,105 67,91,109 188,238,255 190,242,255 187,242,255 185,242,255 126,161,182 201,188,70 221,185,24 220,178,26 220,177,32 212,170,20 202,164,17 185,148,6 168,137,6 153,126,13 123,108,16 90,100,26 65,88,28 72,74,59 130,121,74 96,89,58 122,117,46 125,114,52 48,41,0 80,34,20 161,73,12 80,84,57 141,138,73 73,70,17 71,78,44 55,58,25 51,51,21 89,76,24 53,44,27 79,83,43 90,96,55 50,53,31 88,94,53 89,88,79 186,168,136 86,62,25 81,70,53 149,137,78 94,84,44 109,107,74 119,122,62 73,75,47 85,95,62 55,62,26 101,98,54 58,59,36 76,77,40 115,118,69 76,88,54 140,148,82 151,144,56 78,78,48 100,98,69 121,105,92 90,83,83 182,161,148 87,87,95 131,136,135 124,122,123 194,170,148 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 214,193,168 218,197,172 229,212,188 229,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 206,190,173 191,177,159 170,157,134 144,132,106 127,113,95 190,177,154 184,171,148 192,178,164 201,186,177 194,179,170 153,141,129 196,184,172 183,171,159 180,168,156 179,163,150 196,191,193 125,120,117 130,119,112
76,80,51 72,76,49 47,65,50 40,51,36 43,54,39 51,78,58 35,48,34 39,51,33 31,42,31 22,30,20 34,42,32 52,67,51 41,52,37 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 59,60,48 209,187,181 138,127,124 140,127,135 108,110,126 88,96,105 46,46,56 88,92,105 86,94,112 70,84,105 87,92,118 96,113,133 96,128,156 189,240,255 194,240,255 146,173,174 222,193,21 228,189,20 217,177,15 211,172,19 206,169,15 197,161,14 189,155,14 167,137,10 153,128,14 123,109,14 93,97,28 65,84,23 72,85,31 68,64,27 149,147,87 92,75,49 107,98,42 31,39,25 78,53,25 79,61,42 94,101,53 50,62,42 56,69,53 51,64,37 41,51,27 52,40,28 80,74,40 108,106,59 107,88,51 103,95,59 92,82,60 154,138,121 78,78,75 173,149,116 78,93,65 99,109,56 143,154,73 149,84,29 81,67,24 116,105,70 62,67,31 51,65,33 92,101,55 96,103,46 145,131,45 54,54,40 61,74,49 84,86,44 57,47,5 67,70,37 58,63,57 67,63,53 183,158,128 233,206,172 235,213,177 139,126,119 137,135,136 184,159,131 231,206,178 255,236,202 242,210,176 230,199,178 242,213,191 230,206,182 178,164,137 223,209,182 199,185,158 204,186,156 206,189,165 208,191,167 238,219,205 241,224,200 221,207,182 225,211,186 178,162,145 204,188,173 180,168,156 221,207,182 208,191,163 176,162,144 198,184,166 210,195,184 199,184,173 201,186,175 196,181,170 137,125,115 135,123,113 186,172,158 174,161,140 171,155,140 183,173,161 143,145,145 132,122,110
60,65,43 67,69,43 64,73,45 53,64,49 43,54,39 57,72,56 45,58,44 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 243,223,214 165,138,133 193,170,171 156,134,139 74,70,81 75,85,93 72,75,84 70,72,86 91,94,105 76,78,92 72,88,117 90,102,124 94,107,133 190,233,255 155,197,215 213,195,55 220,189,13 220,180,14 220,179,20 216,173,28 204,164,18 192,155,15 179,144,10 163,132,11 142,124,8 112,103,6 85,86,20 64,78,19 64,82,28 71,74,52 77,71,66 118,115,48 77,70,54 73,68,54 82,72,60 107,94,44 159,156,91 64,70,41 60,73,61 41,46,24 68,73,39 124,108,52 143,146,68 148,148,89 65,67,50 74,63,19 133,123,56 150,131,106 127,114,80 62,65,43 103,94,36 143,134,58 99,99,54 187,124,50 113,82,43 79,81,39 76,76,46 68,81,56 75,85,59 64,71,35 155,141,75 68,62,39 74,85,56 65,68,48 71,72,62 40,47,42 71,82,93 166,149,125 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 221,189,159 224,192,162 239,210,188 247,221,198 223,202,177 215,196,171 209,190,167 192,171,148 195,170,142 213,195,174 175,157,136 234,215,199 231,214,190 229,215,190 222,208,183 211,197,172 200,184,167 191,179,167 205,189,176 147,128,114 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 198,185,178 191,178,171 199,185,171 163,150,129 184,168,153 164,154,142 146,144,142 141,137,131
81,90,60 30,38,15 91,100,70 43,48,28 46,57,42 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 225,203,195 134,126,115 181,160,156 110,105,107 79,76,82 54,58,71 60,68,84 80,85,95 139,127,117 114,97,73 65,63,59 75,80,76 102,89,68 157,128,56 206,174,50 227,196,20 218,183,8 217,175,10 220,176,25 223,173,22 223,172,21 202,150,13 200,149,9 187,147,10 155,127,0 129,117,8 82,92,18 70,84,23 61,76,21 71,84,41 47,49,32 95,91,74 48,40,48 82,73,69 106,85,70 168,163,94 123,84,11 163,139,57 63,65,23 67,75,50 39,45,18 57,46,29 70,77,43 72,65,45 64,61,17 64,58,24 119,114,61 53,52,45 87,90,97 88,91,60 118,118,55 127,119,56 111,109,47 136,144,78 96,95,41 87,92,47 58,68,31 39,52,36 53,69,38 53,65,45 28,36,22 38,48,40 46,58,51 49,52,40 78,91,75 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 219,191,164 200,173,141 198,169,145 209,179,153 246,216,190 213,187,164 235,211,187 207,188,163 225,208,182 195,178,152 212,188,166 199,178,153 195,176,151 172,152,134 241,226,206 233,218,198 233,219,190 200,184,167 204,187,177 198,183,163 208,196,184 208,196,184 184,173,158 186,172,158 176,162,148 185,171,155 162,148,132 174,159,148 184,169,158 141,125,119 201,185,179 177,162,151 190,175,164 187,175,163 144,132,120 175,171,165 135,135,143
66,77,66 40,51,36 51,62,51 48,59,30 51,56,36 40,53,37 34,52,39 29,44,28 30,45,33 25,35,29 47,58,45 16,26,18 18,28,25 31,38,33 26,33,28 22,33,22 19,30,19 34,45,34 127,115,105 246,226,219 102,92,82 122,101,97 84,65,67 124,105,107 81,80,97 40,48,78 82,97,104 155,137,93 176,139,47 161,134,30 162,126,27 153,126,49 167,141,48 218,190,20 209,178,27 164,130,28 196,157,48 190,156,43 185,147,29 197,151,23 231,190,51 208,159,39 189,146,29 160,126,22 130,106,26 84,89,28 77,88,30 69,84,29 58,63,18 59,57,26 68,64,43 102,94,70 112,90,70 143,124,101 100,82,61 140,113,81 79,82,49 62,66,37 64,72,47 101,110,66 50,52,35 87,91,74 110,102,66 99,95,35 89,95,56 86,80,55 104,99,71 159,87,41 108,61,40 102,101,45 134,131,64 151,143,62 129,126,82 83,88,52 120,121,71 70,82,37 49,53,36 50,63,40 45,56,41 42,47,46 41,49,54 41,49,56 76,88,70 57,78,74 56,75,69 79,85,102 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 226,207,182 219,200,175 243,224,199 233,214,189 228,214,187 215,200,180 163,148,128 208,192,179 202,186,171 201,184,158 241,223,204 255,237,212 203,182,157 195,178,150 183,169,144 197,182,162 204,188,173 156,147,120 156,145,130 153,141,129 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,115 148,136,124 178,168,158 178,174,166
61,68,52 69,80,51 56,70,63 66,71,51 62,63,40 44,55,42 35,50,38 50,66,47 40,53,28 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 31,41,33 23,33,25 21,33,24 36,49,37 221,201,194 119,101,96 161,145,139 145,127,124 219,202,203 178,156,159 149,135,135 71,61,65 100,108,117 84,79,81 182,142,38 174,144,50 63,51,41 44,52,70 151,133,44 217,194,15 142,122,4 143,122,11 132,110,6 132,114,12 120,102,4 169,127,6 179,141,23 135,112,2 136,111,13 111,88,0 86,72,4 56,57,9 62,64,20 71,81,28 51,55,15 48,51,16 43,42,17 83,73,51 179,146,28 156,124,51 79,62,36 38,31,31 52,71,51 71,77,48 133,129,71 114,98,44 84,62,28 55,58,48 144,138,61 40,40,8 34,42,19 64,63,38 155,133,95 203,124,83 89,61,34 113,116,83 137,130,42 118,111,70 65,59,23 108,107,40 100,96,34 72,85,60 66,78,44 117,125,113 52,53,56 90,106,133 40,60,63 54,69,85 45,61,42 83,85,99 82,81,74 180,163,137 166,145,118 238,199,167 224,191,154 241,212,181 242,216,193 214,189,159 193,168,140 238,212,189 228,204,180 190,169,144 247,225,207 222,202,182 208,196,170 247,233,215 224,210,194 209,193,178 209,189,169 192,171,144 210,189,166 202,178,152 205,181,155 202,183,158 183,164,137 177,165,139 182,168,154 196,184,158 197,183,167 167,153,137 163,147,134 156,140,127 183,169,153 151,137,121 153,139,123 151,138,117 158,144,126 158,144,130 152,139,136 154,142,132 165,152,145 169,156,149 185,175,165 179,171,160
76,82,43 54,58,31 64,74,52 53,58,34 45,48,17 53,58,38 55,65,57 37,51,44 36,47,34 26,34,24 18,25,23 21,28,26 19,26,24 17,27,21 20,30,22 20,30,22 32,30,26 48,44,38 200,180,173 183,168,159 145,135,136 102,92,96 139,128,135 128,113,121 84,67,70 89,66,77 94,96,112 81,81,89 203,166,142 146,125,98 132,121,128 72,74,90 236,200,28 221,181,6 173,143,14 161,134,2 142,117,1 137,115,11 155,129,7 210,164,38 170,133,21 154,121,12 133,114,21 134,113,12 117,99,10 82,80,22 52,45,14 62,67,20 59,70,14 64,78,19 72,77,30 46,48,22 71,66,34 52,51,44 99,84,64 73,64,79 64,84,59 104,116,71 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 58,52,29 142,132,108 210,189,166 204,175,155 57,52,38 91,86,35 130,135,61 93,90,48 166,159,91 89,84,54 91,70,27 61,62,39 83,82,44 123,111,74 63,60,66 43,64,60 46,68,58 39,56,62 86,91,71 65,60,32 158,143,123 187,166,139 217,188,155 255,221,181 255,224,182 234,199,163 221,194,160 224,198,177 212,191,166 226,207,184 212,191,166 199,175,151 207,186,161 179,160,137 187,172,152 206,192,176 233,217,204 200,186,161 177,153,127 183,159,133 215,191,167 221,197,171 209,185,159 188,167,142 223,202,177 165,153,127 194,180,166 199,183,168 173,157,142 143,129,104 197,182,162 186,170,157 182,168,152 163,149,133 196,182,166 187,174,153 184,171,148 177,163,145 170,157,154 156,144,134 159,146,139 144,131,124 135,124,119 160,149,146
94,99,54 60,64,37 63,71,46 79,85,58 79,82,49 46,51,19 56,64,50 27,41,32 39,50,35 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 42,33,29 186,170,166 140,122,117 165,148,140 97,90,90 100,94,101 91,84,94 63,51,63 83,76,76 84,69,77 76,75,80 78,78,88 223,190,190 152,129,126 137,123,136 115,109,116 249,198,20 229,177,4 186,149,23 208,175,55 165,139,28 129,106,17 171,141,16 212,166,40 138,108,10 118,95,8 140,113,29 163,135,25 118,94,0 78,73,22 54,43,10 61,61,16 65,76,18 65,79,20 64,59,20 39,47,26 45,41,22 46,49,29 71,55,40 81,58,57 74,85,54 118,122,68 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,213,187 37,42,36 81,69,14 117,123,73 128,135,89 112,109,42 79,76,34 88,60,31 120,65,34 131,118,68 148,131,80 59,59,56 25,46,42 66,89,70 47,65,62 45,58,46 72,73,63 199,178,155 210,189,164 235,203,169 255,225,185 246,209,167 243,209,168 236,209,173 231,205,182 221,197,175 234,213,190 208,184,160 209,185,161 221,200,175 202,183,158 178,163,143 196,183,160 199,184,164 222,205,181 204,180,154 163,139,113 172,148,124 216,192,166 199,175,149 202,181,156 175,154,129 174,162,136 198,184,170 205,189,176 199,183,166 195,181,154 184,169,147 179,163,150 182,168,152 158,144,128 196,182,166 189,176,155 175,163,137 165,152,131 202,189,186 194,182,172 175,162,155 135,124,119 152,141,138 117,105,105
81,92,63 91,96,62 103,110,78 60,66,37 57,65,24 62,78,57 43,51,26 59,70,55 25,30,24 36,42,29 24,34,28 21,28,26 21,28,26 20,25,24 22,27,26 22,29,24 61,48,41 179,158,154 175,159,155 106,99,99 94,88,93 83,76,88 61,57,66 66,64,72 52,52,49 50,45,44 56,53,59 83,77,82 255,225,222 183,158,159 110,91,95 117,105,95 255,191,16 244,177,13 205,152,15 255,227,158 75,37,20 111,77,36 209,164,33 212,169,42 113,86,21 44,37,6 243,196,117 146,104,52 107,76,39 69,50,23 54,37,11 64,59,8 68,76,14 66,77,21 81,73,37 40,41,33 34,39,35 34,39,33 68,53,44 61,42,26 69,54,32 124,108,66 96,91,36 126,128,73 61,61,29 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 233,204,180 232,198,180 152,136,121 152,125,109 76,83,49 144,155,97 150,142,59 126,91,26 96,91,59 88,74,29 74,42,0 87,80,51 48,55,37 30,41,52 49,64,48 61,81,67 126,131,109 107,101,94 167,147,129 199,170,139 247,213,181 230,190,154 200,128,62 131,74,30 100,54,28 110,84,59 227,206,181 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 206,188,167 236,218,199 201,181,161 213,192,165 225,201,175 134,113,86 212,197,175 224,203,178 196,175,150 222,204,183 186,169,145 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,160,147 179,165,149 163,149,133 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 194,185,181 159,150,146 171,164,162 131,120,117
65,72,28 91,95,55 24,36,18 52,66,47 38,52,20 87,94,58 53,59,32 36,44,30 24,32,22 27,32,28 20,30,27 22,29,27 26,33,31 23,28,27 21,26,25 42,37,36 197,186,179 184,168,162 107,94,89 112,105,115 89,85,96 73,72,77 71,70,75 44,43,46 26,26,23 31,29,27 61,58,62 196,180,178 255,230,218 223,189,185 137,121,119 155,132,90 255,205,32 249,189,27 216,160,15 183,134,16 134,95,15 188,145,42 215,163,26 193,151,28 143,118,33 86,71,10 122,92,34 150,109,41 124,91,43 75,48,5 146,118,37 94,89,34 69,73,19 64,72,19 69,74,29 50,52,52 96,110,122 84,91,86 30,24,19 64,44,35 114,84,40 109,100,53 81,74,35 56,51,39 54,52,50 52,55,24 44,44,41 60,51,45 92,67,37 109,86,57 180,160,128 190,169,144 188,129,83 172,123,74 62,81,59 74,76,34 154,134,46 100,88,49 68,85,59 100,103,41 75,82,23 63,68,44 41,51,29 41,46,54 73,70,44 115,119,92 127,125,121 131,119,131 200,180,160 203,173,145 218,186,156 180,107,77 86,38,13 121,57,29 103,55,37 76,47,25 230,204,183 199,175,149 234,213,188 210,191,166 216,195,172 226,207,184 195,180,158 181,161,141 229,210,187 211,187,161 193,169,143 149,128,101 219,204,182 213,198,178 177,162,142 177,159,138 217,198,184 183,169,155 210,196,182 206,194,182 161,144,134 207,187,178 180,163,153 176,160,147 168,154,138 164,150,134 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 171,162,158 129,120,116 151,135,133 115,107,113
36,45,28 20,31,18 65,78,106 24,35,36 26,38,20 71,79,54 68,77,49 77,86,58 24,31,26 20,27,25 22,29,27 28,35,30 42,49,42 36,41,37 25,30,26 31,29,27 70,54,50 64,47,48 97,83,88 103,102,107 48,46,54 78,83,91 176,182,185 33,41,27 21,26,22 27,32,28 72,69,73 226,193,184 255,232,215 255,228,219 163,147,160 203,171,55 255,221,42 255,219,56 241,190,43 225,174,32 231,188,45 207,164,17 199,154,23 185,142,25 150,127,30 75,64,0 76,63,15 125,95,12 169,130,30 197,152,38 178,141,27 78,73,18 68,69,19 63,69,19 63,72,26 61,41,34 34,37,48 71,73,87 69,71,87 73,73,85 80,77,94 82,80,90 82,78,72 62,54,71 58,57,60 104,95,66 101,106,61 55,42,21 92,68,42 83,61,41 148,134,105 97,88,32 65,39,14 40,39,28 73,68,29 64,73,25 59,53,19 78,59,22 62,49,28 107,102,47 43,50,16 49,57,34 48,52,54 39,43,56 71,65,70 148,151,158 90,79,72 190,179,164 141,116,88 215,187,158 211,178,151 137,71,41 249,155,116 231,144,103 104,59,36 112,58,38 205,176,156 223,194,170 220,196,170 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 210,185,157 157,136,109 201,186,164 234,217,207 219,203,186 199,181,160 195,176,153 161,145,132 191,175,162 142,126,113 194,178,161 214,199,179 204,188,175 165,149,134 200,185,165 197,182,162 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,109 166,154,142 143,127,112 122,115,113
68,87,81 41,57,66 34,48,69 17,26,26 78,102,78 33,43,35 23,34,21 40,47,40 32,32,32 32,31,34 37,37,37 98,92,97 71,73,73 43,45,42 60,65,61 15,27,20 33,22,19 150,127,126 167,145,137 84,77,77 57,55,63 85,96,107 182,196,206 35,49,45 32,39,34 24,31,26 70,68,64 253,207,193 255,227,221 188,167,167 141,126,38 236,199,16 255,222,35 255,219,51 255,215,71 232,186,47 231,190,49 237,192,48 234,185,63 204,158,32 169,140,39 88,74,6 59,55,20 88,75,27 163,130,37 183,138,22 144,117,29 72,64,14 66,65,13 63,64,14 68,70,24 82,53,29 31,29,41 127,123,134 89,94,104 86,94,112 90,93,111 86,89,107 93,101,110 87,93,112 58,67,80 135,131,110 46,56,64 167,147,117 77,72,58 55,51,41 49,53,36 55,64,34 39,29,5 62,65,34 75,71,52 85,48,0 59,55,36 87,86,50 89,72,44 48,42,35 44,57,32 58,63,39 76,74,43 118,121,101 92,91,108 127,125,126 203,187,185 167,143,137 181,151,125 217,187,161 208,178,152 160,89,65 252,153,112 179,96,56 144,88,62 90,58,42 176,156,138 171,153,134 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 233,204,180 210,181,157 213,188,160 206,181,153 196,175,148 202,187,165 218,201,191 226,210,193 202,178,154 198,172,147 179,163,150 164,148,135 184,168,155 208,192,175 225,210,190 206,192,167 186,171,149 195,180,160 171,156,136 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 123,119,128 101,103,117 82,84,111 162,141,130 126,106,86
59,82,107 62,84,114 20,27,25 19,29,26 29,39,31 19,29,26 23,33,30 51,55,57 27,34,27 45,39,34 149,128,124 116,104,106 82,88,105 89,107,131 93,111,128 55,58,67 22,22,19 42,40,38 63,58,57 85,85,82 107,101,106 197,211,223 80,96,105 36,46,52 30,39,39 36,44,49 74,76,103 100,80,92 91,80,65 118,110,6 235,204,26 252,209,12 255,209,19 255,212,35 221,176,30 155,113,0 178,134,0 213,163,30 221,171,40 203,155,30 155,123,37 74,57,8 54,49,21 52,43,16 106,87,34 156,125,18 115,93,28 68,59,12 65,61,13 63,64,14 64,72,19 79,97,41 35,43,29 42,42,52 100,103,114 88,98,118 88,98,116 86,96,114 85,93,113 92,100,120 94,104,124 95,106,117 63,75,68 159,140,113 40,47,40 46,53,46 45,52,45 87,92,56 80,84,55 77,73,63 126,124,62 188,117,62 48,54,43 68,72,45 100,94,48 104,97,36 60,68,43 47,63,44 76,82,55 86,90,61 78,79,100 97,100,120 99,92,92 93,87,82 97,84,77 210,185,155 226,197,166 214,181,156 255,171,127 205,119,85 134,89,66 106,72,50 168,140,113 152,135,111 180,150,122 225,202,173 247,223,199 235,209,186 220,194,171 221,195,170 215,189,164 231,212,189 226,201,182 187,166,151 179,168,151 185,169,152 196,176,156 193,172,147 220,199,172 182,168,152 186,172,156 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,129 138,122,105 156,149,147 167,166,169 140,140,148 118,116,124 117,113,122 108,116,125 66,87,122 155,138,139
66,82,107 23,34,33 16,29,28 18,28,25 25,35,27 24,34,31 19,29,26 59,73,83 40,35,23 182,162,153 217,189,180 131,108,105 95,85,89 94,90,101 91,111,139 30,33,40 20,30,27 20,30,24 25,37,30 75,73,71 125,122,126 83,86,97 93,84,95 77,72,74 54,57,64 39,42,53 54,57,64 140,107,80 123,112,95 235,205,22 249,211,26 255,223,21 254,207,18 234,188,13 178,130,0 255,205,38 255,194,43 231,180,38 200,152,27 153,111,3 85,56,0 68,40,0 60,41,2 51,39,2 71,58,24 149,124,26 106,80,26 64,55,10 61,56,13 65,63,16 66,72,20 71,81,28 73,93,38 34,43,43 129,127,135 88,92,105 91,97,114 93,99,116 86,94,112 95,103,123 88,98,116 93,101,131 65,74,85 164,146,114 93,101,89 38,49,36 40,49,32 34,40,29 58,64,53 33,35,20 55,50,49 38,49,36 63,69,40 70,64,39 106,102,65 122,109,57 47,57,33 64,71,37 81,76,46 93,95,80 74,69,66 107,100,100 105,83,75 41,46,52 165,149,134 198,170,143 226,193,168 224,195,162 209,175,143 241,168,127 147,82,41 156,98,65 176,121,76 148,124,87 173,148,120 191,170,143 235,211,187 213,189,163 218,197,172 213,187,162 210,184,159 208,181,147 219,198,175 194,176,157 199,182,158 234,219,199 229,210,187 217,196,169 167,148,123 192,178,162 185,171,155 158,143,132 199,185,171 198,184,170 192,175,165 168,151,141 169,154,143 176,164,152 170,154,139 157,141,135 122,119,123 96,99,108 175,159,153 221,207,189 179,165,165 119,116,120 78,81,90 149,134,123
60,73,90 24,34,28 20,30,24 20,27,22 29,36,31 26,36,33 18,28,25 49,67,82 44,40,34 184,163,159 255,251,241 182,158,152 98,82,80 82,74,80 53,56,63 41,47,50 19,26,24 23,33,25 67,84,86 25,38,26 51,55,57 35,36,39 39,38,31 92,79,58 57,53,47 56,58,58 121,99,81 107,73,51 119,95,71 214,182,29 255,208,24 255,238,32 249,204,17 230,184,9 255,208,42 255,208,36 255,215,57 255,211,69 216,163,31 238,181,41 242,195,63 194,151,34 145,114,25 88,73,22 57,44,12 120,98,20 127,101,19 65,56,11 61,56,13 65,63,16 64,68,14 63,69,19 73,92,29 75,94,54 43,48,54 87,85,93 84,87,96 85,88,97 71,76,86 94,101,113 85,95,115 85,94,117 86,95,118 76,76,62 55,62,44 64,78,57 72,66,41 41,41,38 47,48,29 55,56,35 62,60,27 31,43,23 132,106,52 66,60,24 86,88,62 109,106,66 83,85,43 65,69,40 123,119,82 82,73,54 124,114,102 145,137,126 165,160,146 95,93,89 213,199,174 180,150,122 221,186,161 144,143,105 232,132,57 255,172,106 255,161,99 255,164,119 162,109,43 68,91,45 61,65,36 172,146,123 197,169,142 215,193,155 205,186,159 210,181,157 212,183,152 208,179,148 210,181,157 196,179,153 204,187,161 198,183,161 239,218,195 189,165,141 187,167,147 175,164,149 187,176,161 215,200,189 196,182,168 214,200,186 162,147,138 162,147,138 144,130,114 144,130,114 150,135,124 128,114,100 124,116,105 74,75,78 197,180,172 173,152,127 126,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 19,29,26 19,29,26 66,76,82 38,47,49 58,51,51 191,165,155 81,61,52 96,83,80 73,66,66 56,53,57 28,29,32 24,31,26 24,36,27 129,145,174 77,105,130 123,125,125 185,173,163 194,184,172 183,169,144 66,55,48 53,51,52 101,80,65 111,77,57 124,84,59 102,85,50 250,204,31 255,238,33 255,217,32 238,192,14 255,215,25 248,204,35 255,220,59 255,218,72 230,177,45 249,193,48 255,212,70 188,148,23 137,107,24 71,57,14 55,48,19 60,45,23 106,94,16 65,60,17 60,58,11 66,67,17 59,60,12 58,61,12 66,76,23 68,85,36 43,52,52 57,56,61 46,49,56 47,50,57 46,46,54 77,80,89 77,86,109 84,93,116 73,87,108 88,92,77 57,67,45 67,70,48 114,100,73 44,49,29 68,61,32 110,102,66 109,93,62 109,90,65 57,47,23 72,59,38 77,75,53 84,79,47 115,88,54 92,85,67 161,147,131 109,93,76 165,145,136 187,167,160 167,149,117 167,140,108 189,167,149 221,198,167 172,179,143 50,86,44 239,145,75 255,178,111 255,183,112 255,177,118 125,98,35 47,72,43 37,57,39 220,210,188 225,203,185 215,198,170 193,179,165 185,165,147 203,174,141 203,174,143 187,158,134 185,162,131 204,181,150 179,164,142 205,184,161 176,157,132 220,207,184 184,173,158 194,183,168 178,164,148 136,121,112 207,191,185 187,172,163 157,142,133 167,149,130 187,167,147 177,160,132 165,148,120 144,126,107 142,133,127 94,104,120 162,146,140 111,98,95 145,140,142 110,109,114 96,95,98
