64,73,29 48,66,51 58,70,61 35,43,31 76,83,49 102,114,51 24,31,26 20,30,27 24,34,28 31,41,33 22,27,23 30,30,27 152,139,134 138,119,123 81,77,86 70,66,77 74,78,82 43,49,38 29,31,28 34,36,36 164,141,130 255,226,217 178,157,157 128,115,134 255,211,35 231,174,18 198,152,15 177,137,16 210,164,25 192,146,20 148,123,34 83,70,20 158,121,36 128,91,10 142,104,0 125,98,14 68,72,18 64,72,19 36,36,31 37,46,59 25,25,37 53,47,52 79,68,33 97,98,50 55,46,57 59,59,56 90,93,58 44,46,20 121,98,67 108,89,62 166,144,99 162,94,54 37,60,41 132,131,54 151,131,54 73,59,43 99,89,49 67,73,32 44,48,31 34,43,43 78,74,66 132,126,119 125,120,108 211,182,151 186,156,128 155,93,64 167,87,53 128,65,32 93,48,27 205,176,154 184,160,136 216,195,170 221,200,175 216,195,170 223,202,177 171,150,125 188,163,135 185,164,137 211,196,174 201,185,170 227,209,188 218,200,179 215,199,186 216,200,187 183,167,152 185,168,160 199,182,172 169,154,134 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,122,123 158,149,141 123,115,123
59,76,68 63,76,93 19,27,34 80,96,75 34,45,34 96,105,86 27,32,31 27,28,31 31,33,33 34,36,33 39,44,40 22,27,23 54,38,34 164,136,134 94,92,93 55,53,61 202,212,220 75,89,82 28,33,29 32,37,33 244,202,191 255,222,209 182,159,160 205,192,103 255,221,35 255,217,72 255,208,65 227,185,35 239,193,65 213,164,42 168,141,37 66,62,14 104,81,12 168,130,25 190,143,20 91,72,4 66,67,17 65,68,19 99,57,46 31,29,41 84,86,102 79,85,102 81,90,101 87,85,107 85,86,107 61,66,74 64,67,59 93,88,85 90,75,53 76,67,48 72,75,42 37,38,15 48,50,24 70,59,40 76,77,67 137,130,73 80,77,37 39,49,23 102,107,75 106,108,64 82,81,86 84,77,75 94,74,65 183,164,141 197,169,140 173,122,94 167,83,41 151,90,56 97,54,35 229,202,184 227,204,175 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,145 214,199,177 230,214,201 246,225,200 198,174,148 180,164,151 205,189,176 207,191,174 233,218,198 188,173,153 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 143,140,144 103,106,117 154,145,128 122,102,82
59,82,107 24,39,46 18,28,25 29,39,31 20,30,27 83,92,92 27,34,27 168,155,150 125,113,115 82,88,105 76,97,118 42,53,66 22,22,19 99,94,93 85,85,82 107,101,106 179,196,202 59,61,56 30,39,39 44,51,63 98,78,90 91,80,65 215,200,37 243,207,19 255,209,19 248,199,38 176,134,9 178,134,0 220,174,37 210,163,31 155,123,37 55,47,13 52,43,16 106,87,34 141,112,20 71,57,12 65,61,13 64,68,14 73,91,35 35,43,29 130,126,135 88,96,112 88,98,116 85,95,113 92,100,120 94,104,124 65,78,77 132,127,113 40,47,40 31,38,31 88,93,57 80,84,55 55,58,25 109,105,47 48,54,43 60,64,37 142,135,74 60,68,43 50,64,43 98,104,52 78,79,100 98,97,102 92,86,81 97,84,77 209,180,149 210,181,150 255,171,127 149,84,61 118,84,62 168,140,113 152,138,113 223,196,164 247,223,199 230,204,181 222,196,171 215,189,164 232,210,190 181,159,141 179,168,151 193,178,158 199,178,153 220,199,172 194,180,164 210,196,180 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,130 156,149,147 105,102,117 118,116,124 117,113,122 84,94,114 110,115,139
61,77,102 18,28,25 18,28,25 23,33,25 17,27,24 24,33,35 47,42,30 222,196,186 187,164,161 93,83,87 59,75,100 27,34,48 20,30,27 26,38,31 48,46,44 120,117,121 59,65,95 100,82,77 49,52,59 76,80,95 122,89,62 128,117,100 244,204,29 255,223,24 254,207,18 202,156,0 253,202,35 255,200,49 224,174,41 195,151,31 133,104,30 85,65,17 58,46,9 64,51,17 139,107,25 63,56,15 61,56,13 68,71,20 64,74,21 77,97,42 43,47,49 100,100,112 90,96,113 93,101,119 102,110,130 88,98,116 90,98,126 83,79,71 83,91,79 64,72,60 43,49,38 53,59,48 67,68,49 58,46,46 59,65,36 77,79,51 137,124,72 56,66,42 60,61,38 131,128,61 89,84,81 88,83,82 59,64,70 177,161,146 193,165,136 209,179,151 202,168,136 255,176,124 149,91,58 179,124,79 131,118,86 194,167,135 237,213,189 202,181,156 210,184,159 208,182,157 205,181,155 225,209,194 204,187,163 220,205,185 182,161,134 182,163,138 151,137,121 205,191,175 198,184,170 155,138,128 168,151,141 149,134,123 175,158,150 172,158,140 119,116,120 149,147,159 175,161,143 154,140,140 83,81,93 107,115,131
64,77,94 26,32,33 22,29,24 24,31,26 18,28,25 68,74,77 36,40,42 198,176,170 171,149,143 95,82,79 70,64,69 58,59,64 22,29,27 21,35,47 32,57,54 75,79,81 97,97,92 163,149,131 61,52,44 57,58,48 108,74,54 101,69,39 240,200,34 255,229,22 253,208,21 225,179,8 251,205,34 255,217,58 252,202,69 243,188,49 253,204,68 174,136,29 92,79,29 56,47,16 123,97,15 75,63,8 61,59,12 71,72,22 59,65,13 71,87,29 78,93,79 50,50,58 87,88,93 44,47,54 52,57,65 77,87,107 79,88,111 47,53,56 57,64,46 40,50,26 43,46,38 70,68,39 73,66,50 67,58,41 130,108,70 83,83,53 91,90,54 111,95,51 100,94,71 98,85,62 129,114,103 141,132,126 127,111,94 187,165,147 224,190,172 78,85,49 224,139,68 255,175,116 255,179,125 143,94,29 43,72,44 161,162,141 197,173,147 187,174,140 210,188,168 199,170,139 197,169,142 191,171,141 197,177,147 221,203,184 202,181,156 177,162,140 179,168,153 170,159,144 206,191,180 149,134,125 153,138,129 173,154,138 168,153,133 137,122,102 151,137,121 94,101,115 175,155,137 110,99,96 132,129,133 112,111,116
72,79,93 26,36,30 22,29,27 24,31,29 13,23,20 22,34,40 53,59,60 148,130,125 87,58,52 117,86,76 63,57,62 91,90,95 24,33,33 46,56,62 153,164,163 231,217,201 203,189,171 182,171,152 98,86,76 58,51,49 105,71,51 117,81,48 95,73,6 255,218,21 255,235,53 255,216,31 204,161,18 227,181,53 252,205,82 236,190,51 236,195,67 157,123,33 66,51,15 55,48,21 59,47,6 68,59,14 67,65,18 68,69,21 57,58,10 61,69,16 62,73,62 49,51,51 49,50,55 48,49,54 43,48,56 78,87,110 88,95,120 51,62,75 64,65,55 51,53,27 116,110,87 77,74,50 102,84,52 98,84,70 60,52,28 63,78,66 101,89,50 109,66,31 121,109,97 156,135,112 190,168,160 162,140,120 193,160,133 186,157,137 182,167,145 46,90,57 230,148,58 231,149,77 219,143,83 69,54,14 41,66,48 75,85,63 204,188,175 171,157,132 208,179,157 205,172,145 194,168,143 206,182,156 194,170,144 195,178,152 185,168,158 199,183,168 178,164,150 184,169,158 197,181,166 193,176,152 142,132,133 138,129,110 183,163,131 154,134,114 148,134,118 98,95,99 174,162,162 175,155,146 157,151,158 101,102,105
19,31,27 16,26,23 22,29,27 22,28,29 20,27,22 44,54,48 28,35,33 43,43,55 109,105,118 67,65,77 54,64,82 70,81,108 89,103,126 159,146,143 255,233,192 249,227,193 216,197,181 187,173,157 186,172,147 81,63,44 81,57,35 102,71,48 105,81,48 130,108,59 255,237,48 255,214,39 226,193,6 223,184,29 214,165,59 211,161,78 182,142,67 132,99,47 64,52,13 58,52,16 53,47,11 53,47,11 61,58,14 60,55,14 54,50,15 53,58,26 39,41,41 31,33,33 41,40,43 46,47,52 71,91,107 84,105,124 73,86,105 75,84,107 84,85,64 102,103,82 80,71,44 146,136,98 99,75,49 106,86,68 61,42,15 72,54,24 72,59,36 139,130,113 204,180,172 170,156,142 168,154,140 110,99,84 124,102,96 143,119,93 189,187,158 39,60,37 78,99,51 89,89,44 68,70,42 53,62,34 20,36,17 48,67,47 208,187,174 219,200,175 207,181,156 204,172,140 196,171,143 192,174,153 196,178,159 181,167,167 194,178,163 193,176,152 194,180,166 217,202,191 218,202,187 195,176,162 156,147,139 121,126,122 131,108,93 83,85,85 142,121,94 157,133,107 128,119,111 123,121,117 129,123,118 203,177,156
21,35,31 19,29,26 20,27,25 34,41,39 22,27,21 40,40,35 135,122,130 94,102,122 104,113,138 85,94,117 93,110,130 56,67,78 87,78,74 255,242,199 255,240,197 234,210,177 197,183,165 179,168,153 164,146,125 92,67,48 90,66,44 100,71,47 106,73,25 73,54,27 255,217,33 255,221,47 224,187,4 213,178,12 187,164,22 162,137,21 124,113,26 68,63,10 58,55,11 59,54,13 56,53,11 59,54,11 58,55,11 53,50,8 50,48,17 52,54,54 31,31,28 37,37,34 51,51,51 51,50,55 88,112,130 102,127,149 93,112,133 67,83,110 63,65,39 91,92,69 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 124,103,78 60,70,64 152,95,53 107,78,58 166,148,129 47,41,36 19,14,13 27,24,28 26,26,21 185,180,152 32,53,30 150,159,101 57,69,24 49,57,32 44,53,25 111,102,85 39,67,42 178,157,134 215,196,171 195,175,157 198,179,144 188,159,135 173,159,134 227,211,194 236,220,214 200,181,167 182,165,141 165,152,129 171,157,141 215,191,167 193,149,111 195,151,113 167,146,121 193,115,62 171,65,26 187,152,114 120,103,95 180,166,168 150,144,149 131,124,138 150,133,134
29,44,32 26,36,33 21,28,23 26,31,27 23,28,24 129,113,111 154,130,134 72,69,75 76,77,96 50,52,66 89,103,126 90,102,126 255,234,190 255,237,193 253,224,189 216,193,164 146,147,137 136,134,130 146,137,118 132,123,104 169,157,18 206,180,18 201,169,25 168,141,24 136,120,17 223,201,56 255,223,23 255,208,24 239,193,22 208,164,11 182,152,14 120,95,38 72,64,14 72,63,18 61,56,13 60,58,11 56,52,17 48,46,24 51,52,55 38,38,35 30,29,32 36,35,38 35,39,41 42,45,52 67,87,103 135,138,145 108,130,146 69,92,117 63,62,37 72,70,48 105,91,64 157,142,95 141,125,81 136,110,85 153,129,76 160,140,108 181,91,69 139,57,32 110,87,58 133,117,86 26,23,27 28,25,29 18,15,19 14,11,15 100,116,85 41,52,39 157,137,87 81,93,44 55,64,34 53,59,30 158,139,116 50,92,59 124,122,100 182,154,127 184,163,138 192,175,151 166,150,133 168,152,146 255,245,239 223,212,197 166,153,148 170,157,152 185,170,159 228,213,202 170,126,98 167,126,95 191,154,114 127,130,81 158,77,41 105,67,19 71,78,42 130,127,74 64,69,77 64,69,79 77,81,94 94,109,125
28,42,38 30,40,34 26,33,28 21,28,23 21,26,25 223,205,204 123,107,105 63,60,66 77,76,93 57,60,67 69,84,100 81,96,112 255,231,184 255,234,192 227,204,173 192,178,160 192,183,168 128,124,107 132,131,38 197,188,30 228,194,23 201,165,16 170,145,17 135,114,13 189,155,25 171,142,21 138,108,0 239,205,23 235,195,20 225,181,32 115,61,13 161,123,104 68,62,16 64,58,12 61,55,9 52,49,9 47,44,29 49,54,48 39,39,39 30,30,27 26,25,28 35,33,34 32,27,29 43,42,47 134,131,118 204,189,169 125,135,143 92,112,136 112,111,86 112,110,88 109,94,72 113,95,63 140,109,72 159,136,96 130,102,64 133,114,77 255,149,106 90,64,54 190,168,134 69,55,30 23,23,23 25,22,26 13,10,14 11,8,12 61,59,55 118,119,96 186,162,111 84,90,40 59,65,38 61,63,35 196,170,147 100,113,86 60,73,46 214,186,157 208,184,158 168,157,138 195,179,162 174,160,146 176,161,150 211,198,191 161,149,139 168,156,146 191,176,165 167,152,141 191,157,123 118,100,81 130,99,76 124,133,85 139,140,101 148,149,58 110,119,75 97,94,39 95,96,73 85,94,107 82,91,104 82,104,108
26,38,31 30,44,35 27,44,39 20,34,30 26,31,27 91,78,73 106,96,97 81,79,99 41,42,47 49,50,55 66,66,76 142,128,114 255,224,182 222,198,163 221,197,164 242,216,175 175,154,129 119,108,23 206,195,19 206,184,19 217,179,30 207,162,20 173,136,22 133,115,15 149,122,16 224,174,43 138,106,22 98,93,22 74,57,33 59,43,41 161,136,117 249,206,173 68,56,30 40,39,14 40,41,22 46,46,41 46,53,51 38,38,38 38,28,27 49,34,25 76,55,40 100,76,54 84,67,59 68,57,52 241,208,160 215,183,149 153,147,140 94,111,131 90,101,90 107,97,73 101,89,61 132,113,74 178,147,85 156,137,102 147,128,91 145,116,83 207,188,190 143,138,156 95,108,134 25,24,29 22,17,16 17,14,20 14,9,11 16,14,15 26,21,23 118,109,92 45,51,12 125,86,6 137,100,29 60,55,25 110,105,75 190,169,142 144,113,64 247,174,131 225,185,151 135,119,102 147,133,115 132,120,110 180,168,158 209,196,189 161,151,139 167,155,143 115,106,98 85,81,71 106,108,108 137,128,122 180,154,144 101,93,82 97,85,44 122,117,44 97,96,69 147,145,71 57,58,48 148,122,52 65,67,64 53,67,90
64,81,103 32,41,41 26,38,29 24,36,29 28,30,27 93,75,70 78,76,84 69,64,66 55,53,51 62,60,58 62,62,62 238,207,170 255,230,188 255,228,184 246,210,161 248,212,161 149,125,90 201,184,19 207,177,12 214,174,30 173,137,20 141,119,13 162,136,27 186,149,23 179,134,31 108,84,2 147,120,34 138,102,12 69,72,52 64,67,59 70,65,64 92,80,70 252,203,167 111,100,83 99,85,60 152,129,100 94,79,59 78,64,50 54,39,28 118,95,82 62,48,32 72,59,38 54,41,36 102,83,67 246,208,160 227,194,146 171,157,132 86,100,110 81,110,126 155,133,95 125,108,73 179,152,105 114,85,34 141,114,71 186,156,112 156,125,86 162,131,110 134,115,117 99,103,118 42,42,52 22,23,26 31,31,31 32,31,34 45,32,27 153,129,96 201,160,111 22,49,21 57,81,57 35,56,35 33,51,34 33,51,34 167,150,111 186,157,122 179,157,112 191,149,109 154,121,96 183,169,155 153,141,129 182,170,158 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,139 140,128,118 71,68,42 119,118,51 136,116,68 132,119,58 115,120,75 127,131,77 149,160,100 143,140,48 98,93,79 81,86,64
85,102,124 23,34,21 25,37,28 20,30,24 24,26,23 255,245,239 84,77,89 147,136,133 71,66,65 60,58,56 145,125,105 255,239,189 255,241,189 255,234,182 255,216,164 249,209,157 122,99,14 211,190,18 217,188,27 201,162,20 181,139,18 164,137,20 131,110,27 159,128,21 191,145,38 98,71,0 74,66,30 168,137,28 108,110,82 68,69,61 68,66,62 69,67,63 133,105,76 95,72,57 48,49,41 44,33,28 35,29,22 28,19,13 33,24,18 39,28,25 47,34,27 72,58,44 39,29,28 138,118,98 249,208,159 240,204,157 180,161,134 91,97,100 85,104,123 140,129,94 137,114,72 144,124,76 165,136,85 118,93,49 165,136,85 142,111,60 158,126,80 92,69,58 75,67,75 133,135,149 108,115,129 81,90,103 68,78,96 67,56,53 85,76,61 162,151,116 55,84,54 12,43,19 33,56,39 36,60,38 28,48,32 157,141,108 145,124,83 148,129,94 150,131,96 135,117,96 162,151,136 148,136,126 192,179,176 177,166,163 181,169,157 166,157,149 138,136,134 144,134,133 101,100,105 73,66,69 125,127,54 89,93,26 117,90,43 114,92,54 67,76,32 135,137,64 109,109,39 156,143,54 29,45,43 97,99,55
77,96,127 42,49,42 26,31,30 30,39,39 26,36,28 203,183,176 88,76,76 101,94,104 56,60,73 81,88,111 255,239,185 255,236,182 255,223,169 251,214,159 238,201,148 238,201,148 125,102,15 211,191,14 208,169,27 180,148,22 139,112,26 191,152,22 190,145,31 147,109,20 74,61,13 151,126,30 116,94,20 64,58,24 61,50,33 66,64,60 67,65,63 69,64,66 71,65,58 162,146,129 40,36,30 27,27,27 26,24,25 25,23,24 30,25,24 30,27,31 23,21,19 30,25,27 22,24,24 44,46,46 47,52,58 51,61,67 70,79,92 75,88,103 82,103,124 96,106,112 179,150,97 160,138,91 138,116,69 162,131,78 160,136,83 147,129,87 156,126,84 145,124,70 97,81,79 187,179,187 97,112,130 89,106,128 88,101,129 37,44,56 93,92,97 116,126,142 83,95,101 45,71,48 25,48,29 39,59,41 28,51,36 123,119,100 144,130,101 119,102,76 133,118,98 129,110,75 175,163,163 144,135,120 157,148,142 129,119,109 170,155,144 159,148,145 165,157,146 154,152,150 161,145,139 125,122,107 113,108,57 140,127,75 143,73,26 72,77,32 99,96,56 97,92,37 132,122,44 83,73,61 84,76,63 66,70,43
75,95,123 24,32,22 20,26,17 25,36,25 39,49,27 105,90,81 119,106,103 100,91,102 56,55,70 89,89,101 255,228,176 255,235,178 255,223,173 247,209,161 237,199,151 240,199,152 167,147,86 199,177,14 197,156,17 199,158,28 108,86,23 103,83,0 186,143,28 131,95,17 51,45,11 114,89,30 100,69,9 108,96,59 41,51,67 52,58,61 67,67,62 68,66,62 67,67,64 135,127,116 104,90,76 24,22,23 26,21,20 29,24,26 28,23,22 28,26,27 28,26,27 32,30,28 25,25,25 41,47,50 44,53,64 59,73,85 67,82,100 76,93,113 84,104,120 90,108,125 171,142,89 132,110,63 127,104,64 167,136,83 144,120,67 144,128,97 162,131,92 164,139,93 142,118,110 190,177,174 107,115,131 107,115,131 45,46,51 38,36,34 32,22,21 60,58,59 74,78,82 40,60,44 36,64,39 44,64,46 26,49,34 54,64,42 150,135,126 118,105,82 123,109,80 140,121,86 170,161,146 145,136,117 135,126,122 111,107,97 142,133,127 168,154,136 170,162,151 123,121,119 172,109,56 93,98,106 105,90,52 135,131,69 98,104,63 64,69,45 95,101,62 113,108,53 134,112,18 78,77,50 43,33,37 50,53,41
65,85,111 103,111,99 21,28,26 19,26,24 30,28,24 181,160,156 140,123,124 76,69,81 56,52,63 91,89,99 255,223,169 255,214,165 242,204,156 232,196,149 237,201,154 237,196,147 221,191,145 85,67,25 164,144,28 184,156,19 199,152,29 157,120,26 56,49,8 133,111,35 104,80,14 64,45,8 98,87,43 73,66,48 57,58,63 48,50,64 67,67,62 67,67,62 65,66,69 76,71,70 255,214,179 41,27,27 26,24,22 24,22,23 26,24,25 25,23,24 31,29,30 28,23,25 22,23,26 42,52,58 46,61,75 53,71,88 67,86,105 74,93,114 82,101,122 85,106,125 134,103,50 146,115,64 151,126,80 141,116,72 150,126,89 145,127,85 131,109,62 142,119,77 226,201,184 150,133,125 73,73,68 74,74,71 50,51,43 78,80,80 28,30,44 75,74,77 67,68,71 48,65,55 49,92,50 37,66,36 28,48,32 36,55,35 116,98,95 145,135,113 141,121,73 130,113,89 153,142,139 149,138,105 125,123,131 141,135,128 136,131,130 118,110,99 119,117,115 126,128,123 118,120,92 100,84,51 89,97,74 95,99,114 88,86,64 108,103,102 89,92,80 90,96,55 89,97,74 50,72,62 76,81,107 57,59,56
66,85,95 23,33,25 38,46,32 22,30,18 58,52,45 188,165,162 155,141,143 102,100,110 55,51,64 78,85,99 245,210,154 253,212,163 243,207,158 227,191,144 217,183,140 211,174,132 195,165,123 166,141,113 140,123,99 116,92,39 192,150,29 111,79,6 55,43,15 59,42,16 112,83,18 122,105,68 47,50,61 43,50,64 67,63,57 68,67,60 62,64,64 69,67,63 67,67,64 74,65,59 206,162,124 109,79,62 26,24,25 26,24,22 26,24,25 31,29,30 29,24,23 23,21,19 22,28,29 40,55,62 56,69,86 72,91,110 83,104,125 80,104,124 83,104,123 84,105,124 145,118,71 139,108,59 137,116,73 121,99,54 124,101,61 135,114,71 134,113,57 148,127,86 226,199,183 152,134,129 74,73,66 62,58,52 61,57,51 79,79,76 68,76,83 64,65,70 68,73,69 38,58,42 76,126,84 44,71,39 28,48,30 28,47,27 102,93,78 111,103,79 149,132,83 137,120,92 136,124,126 121,111,89 137,129,116 143,135,124 115,117,100 109,111,106 126,119,90 127,110,102 112,109,44 108,91,44 72,71,44 61,71,47 78,84,85 108,94,69 62,67,45 56,54,25 46,62,62 87,90,82 143,123,62 56,53,27
53,73,78 34,44,41 31,45,38 33,47,38 39,52,40 74,75,65 79,69,70 47,45,55 52,49,55 72,81,92 240,210,168 238,202,151 224,193,144 219,189,145 205,177,139 182,153,120 120,107,84 73,64,49 48,46,42 55,49,42 127,103,79 116,94,60 67,46,19 117,91,68 185,145,111 201,167,135 65,58,58 40,48,68 42,52,68 40,48,64 59,59,67 71,71,66 74,69,66 252,213,185 255,229,184 255,234,196 32,27,26 29,29,29 27,25,26 33,31,32 31,24,27 32,27,26 29,38,38 42,53,64 53,70,90 67,91,109 83,108,130 84,109,131 88,112,130 83,107,125 116,109,82 132,109,69 115,95,63 138,113,69 120,94,55 125,101,64 138,114,63 133,111,77 245,222,221 211,203,211 75,74,79 67,65,75 79,79,87 60,60,60 83,81,77 29,28,33 44,65,44 30,58,35 45,92,51 44,84,43 27,45,30 24,44,28 166,155,138 102,94,70 120,108,80 104,95,68 117,109,98 114,103,86 118,111,95 94,92,88 132,125,96 96,99,66 75,75,41 71,79,65 93,93,52 91,95,41 71,68,42 50,56,15 41,53,61 44,57,30 60,37,22 84,53,32 95,99,61 86,89,81 163,148,56 112,90,56
58,66,75 33,44,33 22,36,29 21,36,24 20,30,22 34,41,34 64,59,58 107,100,103 59,58,63 45,43,55 89,70,47 213,183,139 206,176,132 197,166,127 162,138,105 87,75,49 71,62,47 47,33,17 17,15,13 24,17,15 127,105,85 152,123,99 162,129,104 177,140,114 198,157,126 204,165,137 169,167,168 85,113,145 39,55,80 68,67,70 71,67,59 147,128,116 244,205,177 255,215,174 255,228,175 255,236,189 61,50,45 30,25,27 34,29,31 28,26,27 34,32,30 29,24,23 27,33,34 29,40,51 57,74,94 63,84,103 80,105,127 84,109,131 89,112,135 87,110,133 104,94,70 141,119,74 126,105,64 138,116,71 113,90,50 111,87,52 120,98,51 234,212,192 255,244,247 142,145,163 86,111,135 77,101,130 86,103,125 56,57,62 78,78,78 34,29,28 40,59,39 29,55,32 40,83,43 43,88,46 31,51,33 23,46,29 104,93,76 102,96,73 91,80,63 114,106,93 135,116,102 80,81,71 131,132,113 98,100,95 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 122,131,75 41,39,17 75,80,37 75,83,92 68,75,59 72,65,68 68,59,70 42,58,37 61,73,64 121,123,52 153,63,14
59,72,89 35,41,32 64,77,65 19,29,23 40,52,34 44,51,35 45,54,37 135,118,119 70,59,66 61,57,68 53,51,52 77,70,70 138,117,102 96,88,64 67,68,56 36,44,32 52,41,38 255,237,181 152,128,93 43,26,16 34,23,20 144,124,106 171,136,109 191,155,126 200,161,131 154,141,136 184,162,144 226,191,164 107,152,221 130,164,219 251,202,164 255,214,167 255,231,183 255,223,178 255,231,183 255,229,184 255,234,204 31,24,22 28,26,27 26,24,22 32,27,29 30,25,24 27,38,49 78,102,122 70,95,117 87,115,136 91,119,140 89,114,136 87,108,129 85,106,127 97,97,81 127,112,65 91,73,43 122,100,55 104,84,52 107,88,53 120,101,66 243,224,212 255,252,254 137,130,133 98,108,128 81,78,82 70,68,69 57,59,59 57,57,57 49,45,28 59,28,16 39,48,31 39,73,43 57,116,69 30,54,32 25,45,29 64,63,38 101,96,82 113,102,83 125,112,89 124,108,75 85,83,65 88,90,75 98,98,84 93,98,104 109,116,114 108,106,84 77,90,78 78,76,54 72,73,34 33,29,21 60,77,69 148,91,51 72,45,27 75,85,89 78,92,104 47,69,59 32,38,29 90,87,72 51,64,52
62,80,104 78,91,75 75,89,70 75,86,75 41,49,58 41,51,25 45,58,46 135,119,113 78,70,76 67,63,72 65,62,66 50,53,60 42,51,34 39,51,31 24,35,24 30,41,28 49,39,38 255,236,168 255,239,177 255,234,178 57,46,31 65,46,34 171,136,111 188,149,121 194,152,128 210,169,138 225,180,147 232,186,149 149,176,217 111,157,221 255,214,166 255,212,169 255,226,178 255,226,181 255,226,178 255,233,185 255,238,196 127,109,79 94,90,73 70,64,55 46,53,48 95,111,122 96,125,143 93,124,139 92,120,141 88,117,135 91,115,135 84,108,128 85,106,127 80,99,118 85,96,95 110,95,59 108,90,58 128,105,65 89,68,41 93,74,47 113,94,71 227,208,196 255,253,247 114,98,92 61,59,60 47,42,41 55,53,54 53,54,57 37,41,43 98,106,85 76,28,12 42,49,31 34,61,31 88,148,98 28,52,28 23,48,30 43,48,26 87,87,73 69,55,39 119,106,83 124,109,73 131,122,95 111,104,84 77,73,63 74,76,71 75,76,64 82,90,69 66,66,52 96,101,81 35,41,30 70,77,61 54,68,38 53,73,55 61,66,62 65,69,71 66,76,82 77,90,89 107,117,111 79,88,40 107,104,53
65,88,113 83,104,83 76,94,79 33,44,55 80,92,72 29,42,26 20,31,16 98,89,74 98,85,93 56,54,55 65,63,59 57,59,59 20,34,27 39,46,39 68,76,62 19,30,19 50,49,24 255,219,162 255,240,175 255,243,180 255,228,168 255,231,171 228,187,142 186,147,119 201,160,129 213,168,135 221,181,147 234,188,158 235,196,157 123,153,205 132,160,210 255,214,174 255,221,180 255,222,175 255,228,180 255,241,196 255,235,185 249,206,159 108,116,77 88,99,98 87,109,125 94,118,138 85,114,132 88,117,135 89,118,136 78,102,120 76,94,109 78,96,113 80,95,111 77,91,103 81,91,99 110,94,50 92,77,37 93,73,43 77,63,38 85,76,49 125,104,81 244,222,214 216,199,189 97,92,91 77,75,73 46,44,40 50,50,47 55,53,49 58,59,64 89,103,71 59,23,5 66,35,25 32,58,35 52,107,61 28,51,32 30,50,34 31,50,30 93,84,65 95,88,72 78,71,55 134,113,72 81,75,50 106,97,70 78,77,50 83,62,35 76,83,67 72,77,57 62,66,51 71,80,63 64,78,57 60,66,37 62,66,49 109,115,65 44,60,39 71,75,60 87,93,54 83,83,51 53,64,51 43,53,31 53,60,53
60,83,108 84,105,84 40,55,58 94,107,106 59,73,43 27,36,19 37,41,26 222,207,196 81,68,76 102,92,96 62,60,61 33,28,25 71,67,57 74,94,78 66,85,65 59,77,64 37,50,27 255,224,170 255,239,175 255,231,167 255,241,177 255,227,159 255,236,176 185,143,105 203,158,125 211,168,135 215,172,139 234,190,160 240,194,155 227,208,196 111,165,238 214,205,216 255,212,168 255,226,182 255,234,186 255,235,187 255,240,191 255,237,194 69,89,46 58,83,80 54,72,71 72,88,99 72,92,104 73,91,104 73,92,100 68,80,86 67,75,80 70,80,84 75,85,93 70,80,84 73,82,84 123,69,78 90,74,43 88,72,39 76,67,38 77,81,43 94,79,59 161,138,125 149,138,123 92,82,83 69,67,63 45,44,37 52,51,44 57,57,52 61,61,56 73,89,58 58,30,19 53,43,31 25,53,30 38,87,48 35,58,39 31,49,34 26,50,28 89,83,60 74,65,46 65,56,39 162,137,89 106,94,57 106,93,61 86,84,53 120,101,64 56,65,37 54,59,25 67,71,44 59,65,36 71,81,46 91,96,60 62,77,40 63,74,45 67,69,43 45,51,22 58,69,29 27,43,24 31,46,32 33,48,53 61,74,75
62,82,110 38,53,60 78,93,81 92,107,91 52,61,42 56,71,47 154,138,125 119,98,96 79,67,72 109,95,97 61,57,66 40,37,22 33,34,15 39,43,14 44,59,24 62,77,24 69,83,51 255,244,181 255,241,173 255,238,175 255,239,175 255,222,155 255,232,166 255,248,184 204,162,124 219,175,145 222,179,144 235,190,157 254,205,167 253,204,164 154,176,219 117,165,243 255,223,173 255,228,172 203,169,108 255,233,192 255,237,192 255,239,192 159,140,117 56,52,65 58,61,26 50,61,46 63,69,70 58,63,62 63,68,64 63,65,62 62,62,57 64,64,59 66,68,63 69,71,66 67,70,62 67,64,20 61,73,26 95,111,53 78,65,44 100,91,62 153,84,98 203,135,172 57,55,26 97,80,54 49,45,39 81,67,40 76,74,70 31,33,33 68,61,43 76,87,58 38,59,36 38,63,43 25,50,30 44,81,50 36,62,37 31,52,29 28,52,30 62,71,43 55,54,27 57,57,23 113,101,64 63,60,20 91,90,52 62,65,32 62,67,31 38,53,18 58,67,37 54,63,35 40,54,22 48,58,32 56,66,40 53,66,41 38,53,27 39,53,21 32,41,41 25,33,38 34,43,45 46,56,60 49,59,63 47,56,58
