22,29,24 22,29,24 19,29,21 22,33,22 29,39,31 60,70,64 31,43,34 30,42,35 22,32,26 18,30,26 20,30,24 22,32,24 43,51,30 106,109,47 146,145,48 140,134,43 130,124,31 127,124,32 128,127,32 122,126,32 105,110,38 92,97,50 92,101,82 124,136,132 138,144,161 137,143,160 141,143,157 54,52,64 28,28,36 30,25,24 175,185,193 117,140,147 76,99,84 72,98,75 24,34,26 126,125,114 255,248,250 46,36,40 56,46,47 202,184,179 133,109,101 108,87,74 89,72,37 116,108,54 94,92,43 75,65,25 148,140,88 79,86,50 63,72,55 42,48,35 60,65,22 37,39,36 46,44,24 45,39,30 44,44,30 32,32,16 85,79,54 102,92,54 148,135,112 139,133,85 82,70,42 135,135,65 125,123,65 139,135,59 114,110,48 141,115,74 64,69,45 35,50,26 55,64,47 50,64,45 77,81,64 26,27,19 92,94,37 131,127,67 68,62,37 80,66,37 52,59,52 98,103,102 142,115,97 109,98,95 182,166,151 215,191,158 207,180,148 219,191,162 245,217,188 211,183,154 195,172,143 208,180,153 232,202,174 251,222,191 249,224,196 225,204,179 209,192,168 211,194,170 224,203,178 186,162,138 196,170,147 180,158,138 188,170,149 222,201,186 234,218,201 221,206,184 213,198,178 208,195,174 203,189,171 191,177,161 207,192,183 223,206,198 179,163,148 206,191,180 191,177,161 185,170,159 190,175,164 201,186,175 199,184,175 178,163,154 203,188,177 194,179,170 205,191,177 184,170,154 179,163,146 136,122,108 137,131,122 129,128,131 153,140,135 156,141,132 135,120,109 170,156,140
24,31,26 27,34,29 19,26,19 27,34,29 33,44,29 53,64,49 27,37,29 25,35,32 22,29,27 22,29,24 27,36,19 123,124,74 167,159,55 160,147,27 160,145,26 161,145,31 152,136,35 145,132,32 143,132,31 134,127,28 119,117,27 107,114,26 96,110,33 77,99,44 97,113,92 131,140,140 98,101,108 112,109,115 88,85,89 87,85,83 157,166,177 210,241,255 226,248,255 32,37,43 91,96,90 61,59,55 112,96,94 101,94,94 81,76,75 68,58,57 55,42,37 79,61,60 75,54,50 55,52,37 54,43,36 82,70,44 175,99,36 67,51,38 61,60,53 32,35,23 68,60,24 62,65,45 110,107,67 78,76,45 75,68,48 90,76,60 48,45,21 80,70,32 53,41,29 117,113,67 111,99,69 132,123,49 152,136,51 143,143,80 96,89,46 75,74,49 75,79,39 60,80,55 40,53,37 45,61,42 45,58,46 53,61,66 60,65,71 42,45,52 28,30,30 54,59,53 63,68,67 109,110,113 83,85,85 153,124,100 240,206,172 225,193,161 203,175,146 174,149,121 232,204,175 223,199,166 198,170,141 189,161,134 244,214,186 234,204,176 244,218,193 228,207,184 238,219,196 198,183,161 209,191,170 214,193,168 155,131,105 164,140,116 188,170,151 255,241,226 244,228,211 211,191,171 211,193,174 212,198,184 172,159,138 201,188,167 196,182,166 219,205,191 184,169,158 191,177,163 176,162,148 196,181,172 192,178,164 161,147,133 192,177,166 185,170,159 141,126,117 192,176,170 186,171,160 197,182,171 164,150,136 157,142,131 171,162,154 153,151,149 130,130,130 176,154,134 174,153,130 157,141,126
20,27,22 28,35,30 28,35,28 24,31,26 51,62,47 41,52,37 23,33,25 32,39,37 63,69,60 24,36,32 146,144,74 177,163,37 188,170,30 185,158,24 179,151,26 169,143,21 167,141,30 156,130,21 159,136,24 147,130,23 135,123,27 125,119,26 107,111,24 85,101,30 73,96,34 77,100,40 97,105,80 101,98,102 83,78,77 94,92,90 49,59,75 192,222,242 178,191,208 82,87,86 61,65,67 82,80,78 83,83,78 60,56,50 64,58,51 57,51,44 73,62,57 73,64,60 57,52,51 51,49,50 49,48,41 152,95,26 86,53,26 132,131,75 142,135,67 110,97,49 101,80,37 53,55,29 118,118,73 79,76,36 88,82,48 102,88,45 68,55,32 211,194,168 62,57,45 101,110,52 132,132,71 142,127,50 165,146,62 88,90,48 113,112,60 76,80,42 79,72,43 54,72,55 40,60,46 43,50,45 45,51,54 49,56,51 51,56,52 41,45,49 80,88,93 67,77,85 83,91,96 117,115,113 150,145,142 200,166,134 234,200,159 233,200,163 210,182,155 223,198,170 200,172,143 211,184,152 236,208,179 224,198,173 228,204,180 247,223,199 227,206,183 230,210,190 234,219,199 230,212,193 159,141,122 234,219,210 178,164,148 222,198,176 237,218,202 246,227,213 205,186,163 205,183,163 221,203,184 180,164,149 203,189,173 203,190,169 168,155,134 183,168,157 150,135,124 189,175,161 193,179,165 197,182,173 181,167,151 175,161,145 184,170,156 165,150,139 178,163,154 177,162,153 201,186,175 175,160,149 140,126,112 178,163,152 169,156,149 188,179,175 176,172,181 144,137,140 160,149,142 122,115,118
18,28,25 23,33,27 31,41,35 20,30,22 29,37,27 50,61,50 27,38,27 22,31,33 68,67,42 150,146,70 188,174,29 200,174,33 194,166,27 195,165,27 186,154,28 179,147,19 179,147,21 178,148,21 171,141,16 157,130,15 150,128,20 137,124,24 120,117,25 100,103,25 80,92,27 71,87,25 76,95,36 103,108,86 84,75,86 93,86,89 65,68,79 148,161,178 70,63,61 78,73,72 79,77,75 71,72,60 53,58,34 45,49,34 32,35,25 78,86,93 55,49,44 74,65,57 80,65,56 69,60,43 75,71,54 78,74,37 89,94,47 122,110,42 152,133,80 77,61,48 70,55,33 41,39,8 132,126,80 80,75,34 116,107,76 215,186,162 221,185,163 200,171,149 181,163,133 150,137,85 125,135,57 105,113,49 141,141,57 133,136,74 84,84,41 58,63,31 101,99,70 66,69,49 52,65,49 52,59,52 46,54,42 90,91,54 136,138,94 56,59,51 73,79,98 51,57,74 81,81,89 132,123,115 195,173,155 223,189,159 243,206,166 255,224,190 252,224,197 208,183,155 226,201,171 186,161,131 227,201,176 200,176,152 220,199,176 218,197,174 229,211,192 187,173,144 228,212,195 247,226,213 213,194,180 204,188,175 203,184,161 210,184,161 193,167,142 210,189,162 219,195,171 195,171,149 186,162,138 186,167,142 181,168,145 186,173,152 208,194,176 199,182,156 183,167,154 211,194,184 163,146,136 177,163,149 196,182,164 147,133,117 170,159,142 133,120,99 168,152,137 160,146,132 167,152,141 152,140,128 155,143,131 199,187,177 188,177,170 181,168,161 178,167,160 162,156,151 137,133,112 120,123,132
16,26,23 19,29,26 18,28,22 18,28,22 29,39,33 39,49,41 26,39,27 112,123,112 140,130,18 193,180,30 205,181,32 209,180,35 205,172,33 204,169,33 201,163,28 197,159,22 188,150,15 191,153,18 185,145,10 178,141,15 151,121,7 146,124,18 136,122,25 106,101,17 90,95,23 80,88,22 72,93,31 80,96,38 91,93,90 109,86,85 98,81,82 177,149,149 87,86,79 58,59,51 52,52,38 108,112,95 81,91,65 55,57,40 38,40,35 42,57,60 31,33,30 66,59,57 87,70,60 73,59,43 104,110,71 78,87,41 155,141,73 125,112,39 104,68,37 125,97,59 49,46,31 52,54,28 84,82,53 113,94,39 95,73,39 139,109,83 219,193,168 214,188,163 155,134,109 170,149,122 160,147,72 79,70,12 126,128,73 90,100,26 77,76,49 88,90,48 94,99,67 88,79,48 147,130,63 61,79,62 49,67,54 60,70,35 117,119,73 54,56,28 69,73,77 54,63,76 153,148,145 150,136,120 192,167,137 238,205,168 251,214,172 255,236,193 230,196,162 190,162,133 209,185,159 232,208,182 214,193,166 221,197,171 222,196,171 202,178,152 189,171,150 193,174,160 204,182,164 195,176,164 212,196,183 154,136,115 181,160,137 191,165,140 180,151,127 213,187,162 203,174,150 205,176,152 180,161,134 145,128,102 190,171,148 177,158,146 217,202,191 188,171,147 163,147,132 180,163,153 211,194,184 157,142,131 201,186,175 160,145,134 187,176,159 185,172,149 184,168,151 144,130,112 190,179,174 190,179,172 182,172,162 183,173,163 188,175,168 159,146,139 144,133,126 151,141,140 135,133,86 97,99,84
20,27,22 17,26,26 18,23,19 34,41,36 33,43,37 26,40,31 26,39,40 103,127,131 209,189,30 216,189,30 219,187,32 217,184,34 218,177,47 216,174,42 212,170,36 210,167,22 194,154,10 197,154,11 194,153,14 178,143,9 163,133,6 152,127,13 141,124,19 119,109,19 98,98,24 79,85,15 71,86,22 70,93,31 85,94,46 89,61,52 193,159,157 99,56,48 107,52,41 134,76,66 133,73,63 101,52,43 86,48,38 88,48,41 88,50,44 38,30,17 21,28,23 16,17,22 34,36,33 63,48,39 83,81,52 130,125,54 175,134,73 135,128,58 54,46,35 62,53,34 101,99,50 74,74,60 53,54,44 78,64,46 104,85,62 101,81,63 228,204,180 238,217,192 196,177,154 181,152,128 157,142,93 127,112,49 94,96,50 148,158,107 82,66,22 134,108,28 72,75,55 167,82,25 79,50,28 63,69,56 61,81,56 71,82,53 61,69,48 55,61,50 51,55,59 97,102,110 111,104,104 171,158,137 217,189,160 248,213,175 242,208,163 251,217,172 244,209,171 248,214,184 243,217,194 226,202,180 230,206,182 236,210,187 233,203,177 216,186,160 228,204,182 187,159,130 217,152,88 186,157,126 197,179,158 217,196,173 195,171,147 185,161,135 214,193,170 194,170,146 217,191,168 222,196,173 217,198,175 193,174,151 169,153,138 184,168,153 212,197,186 190,172,151 208,190,169 192,176,159 211,194,184 167,153,139 164,149,138 150,136,122 218,204,186 186,172,154 180,165,143 181,169,143 161,149,149 162,149,144 180,170,158 166,155,148 171,162,156 150,141,135 159,151,140 162,155,153 138,133,80 99,97,98
26,34,39 20,27,25 18,23,19 32,39,34 27,37,31 26,38,29 56,70,91 187,169,71 220,187,39 230,197,33 226,190,31 227,187,39 225,179,51 232,185,53 227,181,44 217,170,20 214,167,17 203,159,10 193,149,9 180,139,9 172,135,9 159,129,13 143,123,17 120,110,16 104,103,24 87,92,20 76,88,23 76,90,29 72,93,29 126,129,98 180,157,154 205,134,131 122,60,51 84,36,30 59,27,22 50,23,18 42,24,19 38,23,12 45,25,18 47,27,18 35,30,29 83,69,74 12,19,17 34,27,27 71,68,55 80,75,32 114,108,44 145,143,96 67,58,39 66,59,39 69,71,45 51,51,35 39,37,33 65,49,43 57,50,48 47,43,37 93,84,76 93,82,75 96,85,70 153,133,113 86,85,47 150,145,72 71,79,38 76,86,60 107,95,36 147,130,61 99,99,67 173,101,35 87,41,23 48,55,37 41,49,26 51,63,67 36,50,62 54,64,82 99,95,104 105,103,104 120,109,94 215,190,162 235,201,171 239,203,172 230,197,160 240,207,170 222,189,150 216,183,144 221,196,166 251,227,201 222,199,170 227,201,176 215,191,169 179,153,130 238,187,161 131,68,48 126,71,42 117,60,29 89,51,32 224,203,180 226,205,180 186,162,138 171,152,136 206,188,167 222,196,171 182,163,140 209,191,172 192,174,153 183,167,152 157,143,129 219,205,191 212,195,187 197,179,158 193,176,152 175,159,142 178,164,148 165,150,139 204,189,178 171,157,143 183,169,155 182,167,147 161,145,132 171,156,147 178,168,167 147,136,131 174,163,160 174,164,165 164,157,157 149,139,129 119,105,91 146,127,45 123,108,57
31,41,35 29,39,33 22,29,24 27,34,27 25,35,27 29,41,32 38,57,48 209,189,28 233,198,30 236,198,24 236,193,37 236,197,46 239,193,54 239,190,52 231,183,42 216,165,21 210,163,11 204,160,9 196,153,6 186,148,11 173,139,9 159,132,17 142,125,18 119,109,17 96,95,18 87,87,15 69,84,18 72,87,23 67,86,25 74,91,40 161,119,106 135,70,58 59,31,20 54,32,24 57,30,23 56,28,26 71,64,74 66,78,86 72,69,84 45,29,25 34,29,15 25,23,24 18,24,27 12,22,16 62,80,65 55,54,18 163,150,61 68,67,42 57,41,28 91,76,65 38,41,21 59,62,42 37,40,28 74,64,54 43,38,35 27,26,19 40,41,33 76,72,66 64,51,17 63,59,24 108,111,62 74,77,28 80,91,62 83,90,72 101,105,51 97,98,48 76,81,49 72,82,45 74,79,57 70,77,41 35,42,40 36,45,58 30,44,65 66,81,99 76,83,97 101,101,109 99,86,79 198,175,146 205,177,148 210,176,146 231,199,167 233,201,169 212,183,148 244,211,172 217,183,151 204,175,151 198,172,147 209,190,165 207,190,166 216,197,172 173,101,64 136,64,29 130,56,20 124,65,35 98,46,27 151,115,95 202,183,158 199,178,151 185,167,146 222,205,181 239,221,202 208,190,169 190,175,153 192,178,164 208,193,182 198,184,170 186,172,158 162,150,140 178,163,154 204,189,180 153,139,123 165,152,131 178,164,150 192,177,168 198,186,176 185,173,161 170,154,139 169,155,141 134,122,112 153,147,140 172,163,159 140,133,133 170,163,161 144,132,132 161,148,143 116,102,88 108,95,74 111,102,94
71,76,84 95,103,112 68,73,81 23,33,30 26,38,31 26,39,23 81,73,0 222,190,19 234,196,22 239,197,18 248,199,43 246,200,45 237,193,40 237,191,36 230,186,33 219,176,29 207,169,20 200,162,13 196,158,11 183,150,11 168,138,9 156,131,15 143,123,17 122,112,18 109,105,27 96,94,20 73,85,20 76,88,23 71,87,25 69,87,31 96,93,49 60,41,18 97,56,54 100,61,60 75,45,48 90,83,97 124,131,154 113,117,132 123,111,113 105,94,91 86,84,94 90,89,94 34,36,50 43,49,50 28,40,31 55,60,36 63,58,28 99,89,67 47,40,40 44,40,53 121,121,62 43,54,41 37,47,41 85,80,68 26,23,27 32,43,32 29,36,34 33,38,34 49,50,31 115,115,70 82,84,58 47,48,27 95,100,57 43,52,33 74,80,53 91,91,57 60,71,40 44,64,46 26,44,29 67,78,49 42,47,43 34,41,53 49,59,77 59,66,80 56,51,50 174,158,152 128,109,93 207,179,152 203,178,150 210,177,152 210,180,154 222,192,166 219,186,159 242,208,174 235,201,169 222,193,169 219,193,170 218,194,172 207,188,165 209,188,163 144,78,44 255,205,164 246,167,123 158,112,84 131,75,53 86,52,32 212,191,166 192,168,142 193,178,158 214,194,174 212,195,187 210,193,169 211,197,170 187,177,155 171,157,141 206,192,178 189,175,161 194,180,166 229,215,199 199,185,171 203,189,175 165,151,133 176,162,144 165,151,135 169,157,147 174,163,156 149,143,138 142,135,133 185,176,170 151,141,140 148,141,144 150,140,144 134,125,119 141,136,133 169,163,168 151,144,147 161,154,157 125,123,131
125,131,148 104,112,128 82,86,101 45,53,58 25,46,44 28,44,23 143,133,25 225,190,15 237,197,20 237,195,16 252,204,45 240,198,35 227,187,21 223,182,14 224,183,24 220,181,30 207,167,19 197,159,10 190,152,5 177,142,6 164,134,9 149,124,8 142,122,16 126,113,20 108,103,23 99,95,19 73,85,18 79,94,28 73,89,27 68,86,30 59,86,29 75,70,38 84,73,58 123,117,108 127,130,137 128,123,125 137,125,115 145,132,100 157,129,71 137,115,68 76,74,82 123,123,133 127,131,146 109,113,126 86,95,97 62,68,55 37,33,23 109,91,72 53,41,43 42,38,47 89,88,61 54,62,41 37,46,46 113,108,96 23,25,25 27,33,24 29,39,36 41,51,43 40,48,36 55,53,20 35,35,21 51,51,37 105,107,61 58,60,43 64,63,36 143,131,74 61,64,31 52,64,44 49,67,54 33,48,34 69,80,91 78,90,114 54,66,90 60,68,84 161,155,160 143,133,123 164,146,127 196,171,143 188,163,135 222,189,162 223,194,170 225,196,172 233,200,173 248,214,182 220,191,160 208,184,160 207,185,167 219,193,172 215,196,171 219,200,173 136,70,38 208,122,74 166,93,52 146,100,72 107,60,37 100,64,42 201,175,152 207,181,158 190,170,152 225,204,189 239,222,212 244,227,203 201,184,158 180,165,143 156,142,126 179,165,151 147,133,119 192,178,164 219,205,187 183,169,153 168,154,140 175,161,143 201,188,167 187,173,155 173,161,151 137,125,115 152,147,144 158,156,157 148,139,131 176,169,172 175,171,180 142,136,141 131,124,108 156,148,135 152,141,136 146,137,133 141,131,135 131,129,139
109,98,107 74,77,86 66,73,85 46,46,54 131,157,176 131,158,170 194,186,36 228,190,12 231,195,23 231,194,27 232,191,32 232,188,21 228,184,17 227,186,29 226,186,42 219,176,33 213,166,16 210,163,13 196,148,5 183,141,9 164,131,11 146,121,7 143,121,17 130,111,16 124,114,20 110,106,19 72,88,15 74,89,25 74,89,25 69,85,27 58,67,19 50,50,16 41,40,15 37,40,18 96,81,41 167,128,30 195,139,27 193,144,22 135,98,27 64,48,33 56,55,48 51,53,50 119,123,138 119,117,129 112,110,122 96,101,111 83,86,78 108,90,69 52,39,36 44,37,49 55,51,41 38,41,31 35,30,27 30,26,18 29,43,34 27,37,31 32,39,37 27,34,27 43,46,38 123,107,63 111,99,33 55,55,52 17,11,4 41,38,23 94,75,48 88,65,36 84,59,31 47,55,32 49,55,42 33,44,31 50,60,57 54,68,80 77,91,112 86,93,107 90,86,95 121,114,117 124,111,104 191,165,142 198,169,145 237,207,181 228,199,177 219,195,171 222,194,167 225,195,169 161,142,126 157,139,118 176,162,146 192,168,142 221,193,164 209,185,159 216,175,148 255,180,130 163,93,60 159,88,67 93,58,33 224,193,170 234,202,172 203,171,141 209,183,160 223,206,182 203,185,166 197,178,155 195,171,145 165,148,122 187,173,157 202,191,174 156,142,128 202,191,174 216,201,181 219,204,182 216,200,183 199,184,164 192,177,155 200,185,165 188,177,160 175,163,151 164,155,149 138,141,148 184,180,172 138,134,143 120,125,135 120,129,142 91,90,93 131,113,94 140,121,107 142,126,113 136,121,110 120,113,113
120,86,82 89,76,73 64,67,74 56,52,61 149,154,160 149,161,123 218,186,1 228,190,12 227,199,18 233,202,24 237,197,22 244,200,33 246,199,49 250,201,65 236,187,49 226,175,28 222,169,16 217,163,15 201,146,7 202,149,12 188,143,10 178,142,13 175,143,19 159,132,15 152,131,18 136,124,17 90,98,16 83,94,24 79,94,26 74,88,29 59,68,20 48,47,20 91,87,77 81,77,69 63,57,50 106,90,34 165,134,27 112,88,35 55,51,45 52,48,57 53,50,56 46,44,52 102,106,119 102,107,117 103,106,115 95,100,108 86,89,96 77,70,70 56,49,52 44,35,48 174,153,140 61,55,19 50,40,28 24,25,17 25,38,24 33,44,31 38,41,29 35,40,34 43,44,34 102,96,48 79,71,8 48,52,54 44,44,39 66,58,34 94,67,51 51,35,33 68,47,20 77,50,14 55,66,55 48,49,39 63,70,52 64,75,64 49,52,61 55,58,65 96,93,99 95,84,81 131,120,115 206,180,159 230,200,174 218,189,165 216,192,168 183,159,137 216,190,165 228,207,182 178,164,150 152,124,95 145,126,101 148,124,98 222,195,161 196,175,148 224,205,182 255,200,153 153,103,61 110,72,51 159,133,108 225,203,183 153,132,109 199,182,158 141,125,108 194,180,162 185,164,149 193,172,149 178,154,130 221,204,180 165,151,135 188,177,162 178,164,150 185,174,155 215,201,176 202,188,163 200,184,167 188,170,149 161,143,122 161,143,122 159,142,118 194,174,165 157,148,140 141,141,149 134,132,130 118,115,121 118,116,126 114,114,124 85,98,126 104,113,136 159,146,139 151,140,135 162,153,149 165,152,147
86,65,61 82,63,51 75,62,55 124,103,60 171,139,53 206,163,20 234,193,9 236,198,13 237,203,19 237,199,12 232,186,13 227,185,22 225,182,24 227,180,28 228,178,22 225,170,16 215,161,15 207,154,22 195,153,21 217,167,20 201,153,10 193,148,15 180,141,13 166,136,11 152,126,15 138,114,11 99,95,17 83,93,28 76,93,26 76,90,31 61,76,21 62,69,21 115,114,105 172,150,158 172,143,139 229,208,197 87,71,40 66,57,28 49,46,33 60,56,48 66,58,64 70,64,71 70,70,78 60,63,72 72,79,91 69,80,93 73,78,86 67,71,75 55,52,58 42,43,46 50,55,49 109,100,85 54,48,43 35,38,26 33,45,38 44,50,39 31,34,22 37,38,28 30,29,22 21,23,20 61,61,58 21,22,27 36,18,15 117,63,43 60,62,45 65,69,54 80,86,59 72,65,38 78,35,18 142,77,54 46,66,41 76,84,91 79,79,89 34,37,46 45,46,51 82,67,58 190,171,157 176,150,127 190,161,137 205,179,154 225,196,172 218,190,163 208,180,153 207,183,161 198,183,163 148,121,89 146,121,91 162,141,118 194,169,139 176,157,132 187,170,146 239,193,156 244,142,93 139,89,58 146,95,67 198,166,134 194,177,153 219,205,187 193,178,158 224,206,185 225,209,192 182,164,143 219,198,173 170,152,131 162,148,134 174,163,148 191,180,165 203,189,173 205,189,172 161,147,131 166,155,140 175,161,145 177,162,153 177,161,155 179,164,142 151,134,124 130,121,117 99,102,109 174,161,156 213,205,194 167,161,154 128,123,120 91,91,103 81,84,104 159,147,135 161,151,141 117,112,128 177,154,143
139,113,31 156,125,36 171,135,36 186,133,36 195,141,33 213,165,20 244,195,7 235,197,8 242,204,19 240,195,15 234,182,20 237,188,29 233,184,21 232,183,22 227,175,17 213,162,15 197,150,29 157,117,13 164,132,20 201,162,34 186,143,26 173,130,25 164,125,27 143,108,23 123,96,21 107,81,13 78,64,19 62,61,23 72,82,31 75,89,32 64,83,24 60,79,18 82,86,59 166,145,141 170,147,136 197,170,165 91,78,75 49,47,27 47,45,25 62,55,53 64,57,57 63,58,57 55,49,54 54,46,52 52,40,52 64,72,81 58,69,80 60,64,66 50,51,56 43,44,47 32,38,29 56,58,53 53,54,42 42,50,36 40,52,43 38,49,38 57,60,50 26,25,18 30,32,27 26,24,20 52,52,52 18,20,20 32,22,12 93,78,56 81,79,57 73,76,56 81,89,68 84,81,55 69,71,66 62,64,59 79,69,59 56,51,48 105,104,107 76,76,84 114,109,111 170,146,124 153,132,109 165,139,116 212,183,161 219,188,165 207,179,150 220,188,154 205,179,156 174,153,128 207,190,164 185,165,135 180,159,134 203,182,159 198,178,148 197,186,151 181,138,80 255,186,122 255,169,106 214,122,71 255,175,111 122,103,46 131,125,102 193,179,154 202,178,154 225,204,181 240,217,202 243,219,195 194,170,146 190,171,155 151,137,123 212,198,182 187,173,159 206,191,180 204,188,173 194,179,168 160,147,140 151,137,119 128,114,98 139,125,111 122,113,96 130,120,110 138,126,116 92,95,104 173,153,144 179,163,146 98,87,82 133,122,119 141,137,148 86,90,103 169,170,175 170,168,178 147,150,159 93,83,84
144,118,25 141,116,27 136,111,34 121,98,27 110,93,56 176,141,3 239,194,14 244,207,15 246,206,15 241,197,12 244,190,33 243,189,39 239,188,37 232,183,29 210,164,25 181,138,33 138,105,26 114,83,21 150,120,22 161,128,19 123,96,8 112,87,10 110,88,12 96,77,11 85,69,15 80,65,16 66,56,18 55,48,17 55,56,19 56,66,15 68,84,26 64,80,20 69,86,37 138,138,104 183,152,144 169,137,134 92,80,82 54,48,53 46,43,47 39,33,38 58,53,50 57,52,49 53,47,52 60,55,57 39,34,36 42,46,50 58,66,75 55,53,63 51,48,54 39,38,41 58,65,47 39,48,31 60,68,56 66,79,63 53,61,49 69,80,65 61,70,53 74,80,69 44,48,52 41,43,43 48,49,52 48,48,45 45,45,31 47,42,39 94,89,57 84,79,51 71,76,52 181,166,130 82,77,74 103,93,94 98,89,62 104,89,49 146,125,102 160,139,126 157,130,114 186,160,119 210,189,164 224,198,173 207,178,154 225,196,174 224,199,169 205,178,142 209,178,155 225,200,181 197,178,162 134,110,86 220,189,166 209,185,159 194,189,161 71,100,60 199,143,67 255,183,116 255,183,118 255,180,119 166,127,66 63,82,42 46,66,41 59,64,40 202,179,148 195,171,147 195,175,155 211,190,165 162,142,124 199,183,168 187,170,160 209,194,174 159,143,130 194,178,165 142,126,111 187,175,165 137,127,128 200,185,165 182,164,143 165,146,123 150,134,121 159,147,135 154,140,126 133,131,129 102,104,104 151,115,95 172,145,129 102,86,71 167,161,168 110,110,118 74,77,84 70,75,85 59,68,81 124,123,138
105,85,37 69,55,30 80,79,82 97,102,112 199,178,155 208,177,1 239,198,10 236,198,13 234,193,23 231,187,18 227,174,44 225,178,55 205,164,47 185,151,51 133,108,31 92,74,14 81,68,20 85,64,21 164,130,28 171,137,24 150,128,11 135,122,20 137,123,26 120,104,19 103,91,21 85,77,14 59,52,13 51,44,15 49,44,16 52,51,13 69,72,23 70,81,23 67,87,30 86,95,51 153,141,131 153,139,144 128,119,130 112,108,117 96,93,99 40,33,36 54,49,46 64,59,56 70,60,59 50,45,47 60,54,59 51,52,57 62,70,77 58,61,70 52,50,58 41,37,46 81,78,63 86,87,68 80,85,61 66,72,43 66,75,58 51,57,44 57,66,49 67,70,60 48,50,47 67,65,63 57,57,52 44,43,34 65,66,54 53,52,55 62,64,61 55,61,52 67,70,60 118,111,82 57,70,54 53,61,47 74,66,32 122,107,58 160,125,98 129,104,85 113,92,69 136,109,73 140,119,94 147,127,109 198,172,158 226,202,180 232,200,168 221,188,151 224,197,163 216,190,176 200,182,163 206,180,157 203,174,152 208,189,175 158,180,154 58,99,53 240,180,94 214,154,66 231,165,83 211,158,90 77,70,27 30,52,26 41,68,40 43,58,32 187,170,144 178,159,134 197,182,162 188,173,151 211,195,178 201,187,162 198,182,167 193,177,162 188,172,157 212,197,177 199,183,166 194,168,154 171,157,139 138,128,118 161,141,123 153,122,103 170,149,124 166,146,128 146,127,115 147,124,113 73,85,93 184,135,126 201,162,148 101,90,85 165,153,155 74,64,68 53,53,53 62,63,66 42,47,53 121,121,129
66,54,44 109,105,114 101,107,126 99,107,127 116,107,80 240,197,7 237,194,20 228,188,22 193,156,34 156,121,26 115,88,15 111,90,20 108,89,25 88,71,20 80,69,23 71,63,9 91,75,19 113,85,15 174,134,28 158,126,14 149,122,18 97,84,23 82,70,13 99,81,8 111,90,9 92,75,0 61,47,2 47,38,9 47,40,11 52,40,10 62,64,18 72,83,25 71,85,28 67,85,31 238,192,162 221,144,107 180,116,90 119,84,69 56,45,30 60,49,42 72,66,61 58,57,50 120,107,104 67,57,58 41,35,40 51,52,55 57,67,73 57,60,69 44,47,56 44,42,50 77,73,65 98,89,60 82,91,63 123,129,88 56,65,48 56,70,51 46,54,40 58,70,52 43,51,37 81,88,72 41,52,37 75,88,65 64,70,57 52,52,49 47,53,42 60,73,48 25,30,29 130,122,109 59,60,50 89,94,102 112,107,109 178,165,142 168,154,138 101,85,83 48,32,19 97,83,65 131,114,88 104,83,68 196,170,147 213,189,156 235,202,163 217,185,139 212,182,154 205,179,156 187,166,141 183,159,126 207,183,159 201,182,159 134,153,115 55,94,47 75,97,58 91,106,51 75,94,54 50,67,29 49,64,38 29,44,28 45,66,45 40,56,35 173,163,139 197,180,156 205,191,177 164,148,131 220,205,183 201,186,164 180,164,149 196,182,168 192,178,164 169,157,145 214,199,179 149,134,114 168,152,137 126,124,122 175,158,148 194,183,168 104,93,78 114,85,54 131,111,93 128,105,90 119,96,85 187,139,137 168,133,118 140,121,109 158,133,114 140,125,116 183,162,149 195,170,151 174,133,117 157,140,146
121,113,119 118,112,119 95,95,103 71,78,90 146,140,74 246,198,12 245,198,25 211,171,23 124,97,9 114,89,12 110,93,15 120,105,26 106,92,22 76,63,11 56,49,10 88,73,10 129,98,9 176,135,36 186,139,20 123,93,8 95,77,15 62,46,13 136,101,8 180,145,20 161,134,19 144,120,15 100,81,15 57,45,17 48,41,12 52,43,12 61,63,19 72,84,21 70,84,25 64,80,20 117,110,81 137,124,117 115,105,106 95,92,96 88,87,92 55,52,56 77,71,76 64,64,64 93,81,86 56,50,55 45,44,47 52,51,54 56,61,67 62,61,66 47,45,53 46,46,56 42,40,36 101,100,62 76,78,52 75,72,57 67,76,59 68,77,60 60,67,49 63,73,51 56,64,43 88,97,80 36,47,32 85,91,78 65,70,64 70,72,69 47,53,40 96,109,84 54,63,74 90,83,81 67,65,61 32,31,36 82,81,84 27,25,23 26,22,33 30,27,33 27,25,23 64,60,54 149,138,133 164,145,131 221,199,179 205,179,138 198,165,128 196,163,115 209,180,149 207,183,161 209,188,173 209,185,152 202,181,154 171,147,123 143,157,125 63,95,62 40,48,23 57,62,38 69,79,44 48,53,21 48,53,29 45,49,34 22,40,23 40,61,40 211,207,188 207,192,172 211,195,189 208,191,183 201,183,162 177,160,136 178,159,145 215,199,186 188,172,159 193,177,160 198,177,154 212,186,161 190,167,152 137,126,119 100,87,80 110,92,73 123,109,95 87,76,73 51,35,29 72,51,38 142,120,102 143,100,83 119,89,72 145,133,133 107,97,98 176,145,126 172,146,125 181,121,98 139,68,24 217,117,46
