16,26,23 22,32,26 19,29,23 29,36,31 47,57,51 67,81,62 83,77,11 191,178,28 203,176,32 200,170,30 199,165,33 188,154,22 184,148,17 183,148,12 165,134,13 152,126,15 132,119,17 110,103,17 86,95,26 75,91,29 84,95,53 61,57,66 111,101,105 124,122,134 73,71,67 84,83,76 91,91,77 61,64,40 51,53,38 170,185,192 54,49,48 81,70,63 67,59,37 80,84,57 103,107,51 123,116,46 115,89,48 57,47,46 79,78,53 113,109,72 113,98,49 189,165,143 226,196,170 209,185,159 159,142,103 142,141,64 131,131,61 153,158,93 81,84,49 59,74,50 72,82,49 99,84,46 45,61,42 71,85,64 138,137,85 70,69,62 51,58,72 92,89,93 157,140,116 245,215,187 236,202,161 254,222,190 242,214,187 180,157,126 202,178,152 218,194,168 226,202,178 224,205,182 202,188,163 244,226,207 238,219,207 192,176,159 211,187,165 193,162,139 201,175,150 214,185,161 194,168,143 193,172,147 168,154,129 142,128,114 207,190,164 154,135,121 161,144,134 145,128,118 169,155,141 135,124,107 164,151,128 155,139,122 169,154,143 126,113,106 171,161,151 167,157,147 181,168,161 187,176,169 144,139,107 123,130,128
19,29,26 17,27,21 30,40,34 29,39,33 36,43,36 36,50,41 199,185,42 209,183,32 217,183,40 215,177,42 216,176,43 208,169,29 190,149,10 194,153,12 183,144,14 164,133,12 148,126,20 124,112,16 96,98,23 74,86,21 66,89,27 94,90,73 97,63,61 115,79,71 65,51,37 80,59,46 115,80,67 106,74,58 119,93,83 26,33,17 20,20,15 28,22,15 66,55,38 103,108,63 142,115,52 125,113,47 83,60,47 66,57,42 76,74,52 48,46,24 105,87,45 99,75,51 245,216,194 219,195,171 196,170,145 162,141,71 133,119,53 106,111,91 91,82,51 62,55,16 158,85,53 81,81,22 55,70,54 58,75,51 67,74,42 64,65,70 80,87,99 124,119,118 196,177,152 234,202,170 255,222,174 238,204,161 238,205,178 226,200,177 213,192,167 227,206,181 243,215,188 216,190,165 210,188,180 217,185,155 203,182,167 211,193,172 187,163,139 170,146,122 212,186,161 215,186,162 191,167,143 187,168,143 178,159,143 185,170,159 231,211,191 211,193,174 188,172,159 187,170,160 142,127,118 176,164,152 185,172,151 185,170,150 179,164,153 138,127,124 167,157,147 171,160,153 166,155,150 153,142,135 147,139,117 107,112,78
26,34,39 20,25,21 26,33,28 27,37,31 28,40,33 139,140,161 220,187,39 233,198,34 226,186,38 225,179,51 230,183,51 215,170,26 214,167,17 199,154,8 182,141,11 172,135,9 152,127,13 130,114,13 104,103,24 80,88,22 76,90,29 72,93,29 165,152,147 180,132,130 122,60,51 73,35,27 51,24,19 42,24,19 42,25,17 43,23,16 35,30,29 15,14,17 24,17,17 71,68,55 114,94,33 129,129,66 67,58,39 84,82,60 49,49,33 39,37,33 77,64,57 34,32,28 93,84,76 94,84,72 164,144,124 86,85,47 149,149,77 62,72,64 107,95,36 107,105,58 155,83,17 87,41,23 42,49,31 56,69,55 36,50,62 55,54,69 94,92,93 120,109,94 204,172,142 244,210,178 230,197,160 217,184,145 226,193,154 221,196,166 236,212,186 223,200,171 215,191,169 204,175,153 160,97,77 126,71,42 102,57,36 219,192,174 226,205,180 146,126,106 220,202,181 222,196,171 229,211,190 196,178,157 183,167,152 172,158,144 211,194,186 197,179,158 177,162,140 184,168,151 165,150,139 186,171,160 185,171,157 182,167,147 161,145,132 158,147,142 147,136,131 179,167,167 168,161,161 149,139,129 129,112,75 152,136,37
29,39,33 26,33,31 32,39,32 26,36,28 15,32,24 192,182,70 235,200,32 239,197,34 238,199,48 241,195,56 238,186,49 221,173,30 213,166,14 201,157,6 186,148,11 170,136,6 151,129,14 123,109,12 95,94,17 77,83,15 69,84,20 69,88,27 95,93,60 147,66,57 53,25,14 52,30,24 69,41,39 89,82,92 79,87,96 65,54,61 36,31,17 26,30,32 15,25,19 59,77,62 133,121,43 105,107,54 57,41,28 61,57,47 39,42,22 44,47,35 68,57,50 27,26,17 45,46,38 47,42,30 57,53,18 119,122,73 116,125,67 61,74,47 79,83,29 67,71,44 57,67,30 73,78,56 83,88,66 36,43,55 33,47,68 63,71,87 99,99,107 100,87,80 187,159,132 223,195,166 226,194,162 202,173,140 223,190,151 209,175,143 199,173,148 175,151,127 228,211,187 185,145,111 151,79,44 206,132,96 128,70,46 97,51,37 201,182,157 158,138,118 231,214,190 242,224,205 158,141,117 200,184,171 212,197,186 203,189,175 187,175,165 174,159,150 190,175,166 162,149,128 176,162,148 154,142,132 202,190,178 154,138,123 185,173,161 170,161,155 181,172,168 123,116,116 156,144,144 174,161,156 128,112,99 86,72,45
116,122,139 104,110,127 51,59,64 17,38,36 36,47,32 217,189,23 235,195,18 245,197,29 243,201,38 234,194,28 225,183,20 219,180,27 209,169,21 196,158,9 183,148,12 165,135,10 150,130,14 134,118,19 108,103,23 86,87,19 76,91,25 71,87,25 63,83,26 61,72,30 74,63,48 136,135,138 89,84,86 141,129,119 148,124,73 150,123,62 72,70,78 122,123,142 111,115,128 58,67,69 30,32,27 106,98,64 53,41,43 55,53,51 56,64,43 37,46,46 45,39,32 43,50,45 32,42,39 31,42,31 77,75,42 24,24,10 65,67,39 51,50,23 62,61,34 138,126,60 61,73,53 47,65,52 66,78,71 70,82,104 49,61,85 50,50,58 61,51,41 158,140,121 203,178,150 214,189,159 233,204,180 215,185,159 234,200,168 225,196,165 213,188,169 226,201,184 238,219,194 214,182,150 255,171,123 180,107,66 116,71,48 106,63,44 202,176,153 170,149,126 224,203,188 218,201,191 232,215,189 189,172,144 175,161,145 174,160,146 205,191,177 213,199,181 208,194,180 191,177,161 198,185,164 151,140,123 167,155,145 149,144,141 159,157,158 165,159,152 141,137,146 169,163,156 146,138,125 145,134,129 115,105,106 134,131,137
109,98,107 65,74,85 55,55,63 131,157,176 151,164,148 225,190,11 231,195,23 232,192,30 236,192,25 228,184,17 228,186,36 225,181,41 213,166,16 209,159,10 186,144,12 164,131,11 145,122,12 134,113,14 124,114,20 92,95,15 70,85,21 74,89,25 63,76,24 48,53,10 41,40,15 50,46,25 162,123,25 195,139,27 174,131,28 78,54,17 56,55,48 126,129,140 118,116,128 112,110,122 92,95,102 97,94,70 52,39,36 60,59,64 38,41,31 35,30,27 52,55,47 34,48,41 32,39,37 32,38,29 86,70,26 111,99,33 30,30,38 82,77,63 94,75,48 83,62,39 48,56,33 49,55,42 74,84,78 45,55,59 77,91,112 73,73,85 113,106,109 124,111,104 187,161,138 221,188,163 228,199,177 223,197,174 231,201,175 161,142,126 154,138,125 165,150,128 221,193,164 250,222,195 255,179,129 163,93,60 126,77,57 133,99,77 234,202,172 212,182,156 207,190,166 203,185,166 200,179,154 191,170,143 187,173,157 182,168,154 212,201,184 216,201,181 207,192,172 183,167,150 192,177,155 163,149,131 185,173,161 164,155,149 125,121,132 133,129,123 120,125,135 92,101,112 163,145,126 140,121,107 151,134,124 124,111,104
131,107,99 51,46,48 50,52,47 155,149,144 209,178,18 227,189,11 233,201,18 242,200,19 242,201,33 242,200,48 238,190,45 229,179,28 222,166,17 195,151,11 206,154,10 193,144,6 187,146,16 170,136,6 153,131,16 122,112,18 87,98,28 79,94,26 67,81,24 50,58,19 138,134,128 131,110,110 75,56,42 152,128,66 54,50,33 52,51,42 61,58,62 61,63,77 93,103,111 94,104,112 90,95,105 71,71,79 53,48,50 62,61,66 105,94,75 54,42,32 39,51,47 49,57,47 32,35,23 25,25,20 36,37,29 58,58,53 47,44,50 50,37,14 64,54,42 57,58,46 51,40,7 86,68,49 49,46,22 57,65,53 35,38,47 54,57,64 143,125,120 135,123,113 199,176,147 204,175,151 224,198,175 189,165,141 225,204,179 189,175,161 145,119,94 143,126,100 210,176,146 232,211,188 170,129,100 168,77,40 121,81,56 215,186,162 196,178,157 161,145,132 192,176,159 196,177,161 189,168,143 188,169,144 141,130,113 211,200,185 193,179,163 200,185,163 193,178,158 186,170,153 154,138,125 177,159,138 165,145,136 134,128,119 93,101,110 131,114,106 126,123,127 112,112,122 78,90,112 190,179,172 152,143,139 161,154,154
100,81,54 118,100,58 176,134,40 199,146,33 236,185,9 246,202,15 241,203,18 239,189,15 234,186,25 230,185,25 232,180,20 221,167,10 208,156,21 181,145,26 219,174,30 197,151,14 186,142,18 163,126,14 140,112,15 108,88,11 68,74,22 76,90,29 69,85,27 59,74,19 90,90,74 180,152,152 226,204,196 80,68,58 53,56,25 52,48,31 64,57,57 63,58,60 65,63,64 57,55,67 61,72,85 62,65,72 48,49,54 56,61,60 44,42,38 55,52,39 39,51,47 59,70,59 58,59,47 52,53,43 34,34,34 57,57,54 21,15,20 103,56,33 78,83,63 59,64,40 131,134,101 63,43,23 73,64,45 64,59,61 97,95,103 64,69,79 191,177,163 184,166,145 186,157,133 209,183,158 200,172,145 211,179,149 219,198,175 199,185,160 175,145,117 150,129,102 221,193,166 182,168,139 255,196,142 255,161,103 178,108,75 176,121,69 188,171,145 223,205,184 216,196,176 237,217,199 209,185,159 175,154,129 165,151,137 205,194,179 169,155,141 185,169,156 175,163,153 147,136,121 157,142,131 147,135,123 155,143,131 138,129,121 118,118,118 171,148,133 112,101,98 115,110,109 77,76,91 123,117,110 74,71,77 110,106,115
144,118,25 139,115,33 126,103,32 110,93,56 219,178,10 244,203,15 246,206,15 243,192,16 244,190,40 239,188,37 220,173,23 193,146,23 138,105,26 157,125,41 163,130,21 123,96,8 111,86,11 102,81,9 85,69,15 73,58,18 55,48,17 55,56,19 67,80,26 64,80,20 69,86,37 157,144,121 185,153,150 92,80,82 51,48,52 41,35,40 58,53,50 62,57,54 64,59,61 39,34,36 52,57,65 57,65,72 51,48,54 71,74,66 42,51,34 60,68,56 47,60,44 49,55,44 61,70,53 35,40,36 46,48,48 48,49,52 56,52,46 63,59,49 94,89,57 69,67,45 150,135,99 82,77,74 132,121,116 104,94,56 146,125,102 147,125,117 192,166,125 210,189,164 227,196,173 222,193,171 224,199,169 226,197,164 211,186,167 197,178,162 190,160,132 208,179,157 194,189,161 82,101,38 255,195,128 255,183,118 251,179,115 87,84,33 46,66,41 186,174,146 194,170,146 195,175,155 199,178,155 193,175,156 187,170,160 187,171,154 178,162,149 142,126,111 162,153,149 177,165,153 182,164,143 158,139,125 162,150,138 154,140,126 97,106,117 174,155,139 172,145,129 120,111,105 113,113,121 74,77,84 59,68,79 73,80,94
99,79,31 87,77,65 95,100,110 198,177,154 236,198,11 239,201,14 229,188,18 219,169,18 214,167,44 188,147,30 138,108,21 91,69,2 79,66,18 152,125,39 154,120,7 151,129,12 127,114,12 121,106,14 102,90,20 70,60,9 51,44,15 49,44,16 58,58,13 75,81,29 67,87,30 163,162,135 165,151,156 92,83,94 88,84,93 33,27,32 55,50,47 62,55,53 60,55,57 58,52,57 55,63,68 57,65,72 51,49,57 40,38,36 67,68,49 73,78,54 68,75,59 56,62,49 63,72,55 60,62,57 77,75,73 57,57,52 67,66,55 73,74,62 56,58,55 67,73,60 118,111,82 53,66,50 92,93,74 127,115,74 151,116,89 124,101,86 148,121,85 107,86,61 178,155,140 212,187,170 238,206,174 221,190,153 207,181,167 208,190,171 215,191,165 220,194,173 165,187,161 142,147,84 177,117,29 184,118,36 136,105,45 36,45,15 42,69,41 142,139,113 174,155,130 206,191,171 188,172,155 192,178,153 205,189,174 179,163,150 206,191,171 205,189,172 189,170,145 128,119,113 140,120,102 192,163,141 147,127,109 151,132,120 106,110,114 113,104,100 201,162,148 199,185,185 155,145,149 93,93,93 50,54,58 99,109,115
92,83,94 125,127,143 82,91,102 125,121,75 243,198,18 228,188,11 146,115,26 127,104,33 106,90,16 100,86,20 72,60,19 71,64,21 106,84,10 195,147,34 140,110,12 133,110,23 58,47,3 126,103,18 136,112,7 106,89,9 55,43,15 47,40,11 55,47,11 72,81,25 69,83,24 138,135,93 255,186,147 217,153,125 66,51,42 61,55,50 69,64,61 56,51,48 95,88,88 50,44,49 52,60,65 61,64,71 44,47,54 45,43,53 112,106,72 112,117,85 53,58,36 54,70,49 62,68,55 60,72,54 75,84,67 37,48,35 66,80,61 64,69,65 29,35,22 53,65,47 77,73,63 63,59,53 81,84,93 118,117,108 104,101,105 77,75,76 108,98,88 88,77,60 194,173,158 229,204,176 234,201,162 208,178,150 200,174,151 209,185,163 207,184,155 193,165,136 139,153,123 75,92,52 78,94,52 66,82,40 43,55,21 53,65,45 20,40,22 100,110,88 203,185,166 168,152,146 183,167,150 186,171,149 177,161,146 178,164,150 137,126,109 205,189,172 209,185,163 158,146,136 193,178,169 110,100,78 142,110,76 86,70,57 144,123,108 186,149,134 152,120,106 176,159,149 118,91,73 183,152,133 178,106,85 175,78,45
139,129,128 97,91,96 61,65,78 164,159,77 248,198,13 226,179,13 149,126,25 142,124,22 117,102,14 98,81,12 94,80,22 73,64,8 176,136,30 211,163,38 121,92,16 56,44,5 127,104,17 190,149,32 170,141,22 129,106,9 55,46,15 51,44,17 60,56,19 74,81,26 70,81,23 62,78,20 87,85,86 135,132,147 112,110,120 129,125,138 103,97,104 57,49,55 71,60,67 40,37,41 50,49,54 63,58,60 52,51,56 37,37,49 94,89,59 62,74,54 56,60,43 61,70,53 71,75,58 64,69,45 79,86,68 34,46,28 54,65,50 77,82,81 61,68,66 85,98,86 44,39,27 77,75,71 41,40,43 20,19,22 17,16,19 39,33,38 28,21,21 142,128,114 174,153,126 196,168,141 215,181,140 202,175,132 199,174,155 212,192,174 191,168,139 171,150,123 160,176,143 53,66,43 35,42,26 36,43,27 44,49,25 63,64,41 23,43,25 97,109,89 219,204,184 244,226,221 200,184,169 191,172,149 164,148,131 188,170,149 180,169,154 195,165,137 113,84,62 94,73,69 73,57,51 86,72,58 96,67,63 89,61,52 39,21,18 146,109,96 103,83,74 128,129,134 131,118,113 173,157,126 158,98,73 178,117,52
129,111,108 77,66,73 49,42,45 189,169,65 255,198,21 253,185,24 194,143,19 195,148,27 197,157,34 171,134,20 120,96,30 73,51,17 227,161,33 233,174,46 164,130,28 64,49,9 59,36,7 160,121,50 119,84,17 94,70,17 60,43,19 77,56,13 102,88,18 78,81,21 72,81,23 67,78,20 68,93,37 31,44,28 52,54,54 77,72,69 190,172,167 119,110,121 80,80,92 46,43,49 51,48,52 63,59,53 49,46,52 39,42,49 97,95,64 71,78,60 50,65,51 59,71,53 61,63,48 57,66,47 78,86,72 44,46,31 75,83,71 74,78,80 71,74,66 77,82,76 94,92,88 65,66,58 29,23,28 31,28,32 24,21,27 16,10,15 21,14,17 93,83,73 82,63,49 95,76,53 158,131,97 151,130,89 124,114,104 168,157,142 151,134,106 148,130,100 99,124,93 31,49,32 29,35,22 35,42,26 44,49,27 161,153,129 64,82,67 61,74,58 241,224,214 221,205,192 167,151,145 233,218,226 222,208,192 209,192,184 224,203,188 180,141,111 199,157,117 132,106,67 141,144,82 123,95,68 171,119,100 162,117,96 98,81,73 35,29,20 61,65,80 81,87,104 83,96,124 168,160,177 139,71,53 179,145,152
111,97,97 69,57,62 57,48,44 205,182,53 255,199,29 255,193,35 226,168,44 196,146,17 148,112,34 108,79,30 81,57,24 146,119,58 238,171,32 224,167,40 176,138,22 125,98,21 90,76,22 109,82,9 137,102,19 123,91,16 155,115,24 188,146,25 142,114,19 71,70,18 72,77,16 72,79,20 71,91,25 73,104,41 47,57,61 49,53,55 182,172,171 122,110,112 73,77,90 40,36,47 51,46,48 63,58,55 49,46,52 22,20,28 61,58,32 82,90,69 73,85,65 74,86,68 73,81,67 73,81,67 77,81,66 67,59,46 66,67,59 82,87,86 109,108,97 76,77,69 74,70,62 108,107,98 49,46,50 28,26,27 14,11,15 13,10,14 10,7,11 89,83,76 169,144,114 149,136,102 97,77,45 148,126,90 77,82,90 93,99,102 144,133,118 179,158,143 53,88,51 31,51,33 31,42,27 39,46,28 46,51,27 171,159,133 45,69,47 39,58,36 215,199,195 214,199,190 189,176,169 182,169,164 229,212,202 203,183,174 192,157,130 184,141,108 164,130,98 198,171,135 188,171,132 140,118,100 152,105,84 120,78,56 80,64,47 64,54,55 58,67,67 70,79,92 47,52,48 95,96,75 77,88,89 116,128,90
