48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 69,63,29 83,75,23 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 56,55,28 72,70,52 46,46,43 78,76,47 82,81,45 195,79,44 227,94,44 75,66,37 102,95,52 71,54,26 160,136,56 100,81,46 53,54,33 35,44,25 49,59,35 53,55,27 101,67,65 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 68,59,55 99,70,64 120,60,35 87,47,24 255,177,127 254,164,117 220,144,104 169,106,75 87,58,38 73,46,28 96,60,40 82,41,23 79,43,25 169,156,149 117,117,129 212,182,154 183,149,127 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,210,193 207,191,176 205,190,179 182,168,154 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 99,102,67 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 78,71,53 118,117,61 114,113,57 60,64,37 57,56,29 104,106,78 76,76,46 55,62,57 70,53,59 77,61,74 83,77,43 83,77,41 142,135,67 139,128,43 130,117,67 55,73,56 64,72,49 47,60,46 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 95,76,23 72,52,32 58,50,56 117,70,49 99,61,44 156,95,61 210,145,106 129,78,52 130,94,72 89,60,38 96,65,46 82,50,34 78,42,22 75,43,27 172,155,145 184,161,148 222,191,172 206,180,155 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 177,158,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,184,167 230,214,199 155,140,129 185,171,157 189,175,161 186,171,160 178,164,150 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 41,58,50 55,67,49 102,101,47 167,106,41 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 89,102,61 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,72,58 121,100,44 106,98,48 59,61,44 121,116,73 61,72,43 83,73,61 55,59,74 173,91,46 179,91,37 92,80,50 85,97,50 144,132,64 147,140,79 63,66,54 59,67,57 72,79,63 69,74,52 66,80,59 64,73,56 77,89,82 71,75,46 56,52,33 60,70,37 144,130,44 141,121,62 88,57,38 61,65,67 64,56,34 113,59,39 255,202,151 255,196,140 174,105,72 246,156,109 175,105,72 109,66,47 94,63,44 77,46,27 66,53,30 168,150,129 175,157,138 193,178,156 202,171,150 238,211,193 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,197,192 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,161 184,168,164 192,176,174 186,166,157 179,163,150 168,152,137 130,115,104 186,170,166 183,168,159 154,138,134 203,187,181 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,47 44,59,47 37,57,43 132,137,74 173,121,50 83,67,34 111,112,75 93,80,59 107,103,57 86,92,51 125,129,60 75,88,45 72,100,75 92,67,37 54,70,37 53,56,44 74,78,49 60,60,28 175,143,59 115,112,72 126,113,52 82,73,54 97,99,71 58,63,59 80,77,81 140,73,46 169,118,65 66,57,42 54,52,48 21,23,20 13,13,13 16,13,17 16,14,15 18,17,20 27,24,28 20,20,15 42,45,37 41,53,33 36,43,27 30,29,18 101,110,54 146,136,54 67,46,31 89,79,55 32,34,31 58,63,41 97,71,61 199,101,55 254,144,91 133,80,55 140,82,56 154,96,70 126,83,64 114,78,56 80,51,29 60,42,23 152,134,115 178,160,141 195,169,148 223,199,175 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 199,178,174 215,201,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 185,165,147 191,174,164 173,158,138 151,138,135 176,159,149 160,144,138 164,149,140 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,28 102,93,46 117,124,76 97,96,60 59,64,42 93,102,102 70,54,48 46,45,48 59,53,28 92,96,42 112,122,69 67,97,78 91,99,58 66,69,34 93,104,62 69,70,60 71,74,52 117,111,65 99,94,43 159,147,65 90,101,70 56,69,57 86,69,72 150,65,26 145,62,42 59,57,53 20,20,17 10,11,14 10,10,10 11,11,11 13,10,14 12,9,13 12,9,13 26,23,27 16,13,17 15,9,14 19,19,16 74,81,65 15,18,8 105,107,61 35,34,27 59,60,39 57,54,30 97,92,51 51,57,46 124,118,125 102,87,78 228,149,103 230,153,116 137,84,59 128,86,64 127,87,64 110,77,52 111,77,57 129,66,44 175,146,124 224,207,183 176,162,146 195,176,160 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 165,155,156 182,159,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,122,106 169,155,141 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 90,85,46 111,111,68 53,73,48 66,63,39 45,63,48 143,53,27 73,45,32 55,51,34 108,96,55 68,71,36 66,93,65 68,78,45 69,78,50 48,58,36 61,74,51 52,67,41 79,87,46 57,67,45 59,63,36 53,65,45 47,54,47 60,58,70 169,98,56 33,20,17 16,14,15 12,9,15 20,18,19 22,22,19 11,11,8 17,15,16 14,11,15 13,10,14 23,17,22 12,9,13 15,14,17 11,8,12 20,19,22 62,62,62 53,58,57 42,49,47 32,39,34 44,46,41 52,53,43 102,103,93 128,123,122 58,60,57 118,92,71 249,156,126 194,122,101 120,80,57 125,84,64 108,72,50 112,78,56 167,96,75 139,108,89 204,183,160 200,181,165 198,184,168 208,192,177 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,129 162,149,144 179,163,150 172,156,139 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 107,58,22 59,55,34 150,131,47 46,54,44 81,95,65 57,65,44 46,68,42 59,73,52 55,66,35 62,60,38 157,131,61 69,77,54 53,65,47 53,54,42 52,63,50 50,60,52 37,32,31 23,21,22 17,14,20 19,13,20 14,11,15 12,9,13 11,8,12 16,13,17 18,15,19 21,18,22 19,13,18 13,10,14 13,10,14 19,16,20 21,15,20 54,53,46 63,61,62 39,44,50 36,41,51 30,39,41 61,73,64 72,80,89 161,145,132 166,115,50 129,81,23 243,154,105 216,138,92 132,84,57 103,69,47 106,72,50 110,76,54 108,77,56 113,77,57 156,139,113 185,170,150 208,193,173 212,193,170 195,174,161 182,167,156 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 168,149,126 152,131,127 141,121,101 195,177,158 209,191,172 200,180,160 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,145 189,173,169 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 119,107,95 163,148,137 148,135,128 182,169,164 174,160,146
53,68,40 44,57,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 123,115,81 145,135,57 52,63,50 46,66,52 100,89,56 42,62,37 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,42 57,75,62 35,33,34 27,25,21 25,20,22 21,14,24 21,18,22 21,18,22 14,11,15 14,11,15 21,18,22 20,17,21 21,18,22 16,10,15 13,10,14 15,9,14 15,9,14 19,13,18 61,55,48 143,136,75 36,37,42 47,57,77 71,81,97 61,69,85 76,93,85 91,90,38 119,81,17 152,95,24 213,131,84 252,156,98 255,169,118 134,86,57 101,72,48 105,74,51 103,72,51 102,73,51 81,57,20 48,41,12 82,73,54 185,167,148 187,171,154 205,189,176 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,135 212,191,178 193,174,149 197,178,162 156,143,140 213,194,178 177,163,145 136,121,110 172,157,148 163,149,135 177,163,149 185,171,153 175,156,133 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
109,54,54 77,48,44 39,57,44 38,52,31 69,66,42 108,77,40 158,138,59 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 112,115,93 46,46,54 132,118,62 59,65,38 66,81,57 55,63,42 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 81,84,76 28,25,29 28,26,27 24,22,23 21,19,20 21,19,20 21,19,20 16,13,17 16,13,17 18,15,19 12,9,13 10,10,10 11,11,11 12,9,13 12,10,11 12,10,11 14,11,15 43,37,42 86,87,64 63,56,40 96,103,117 37,48,61 75,116,86 42,69,41 36,44,21 61,59,26 205,136,37 181,109,63 239,149,105 255,163,113 204,116,80 139,86,61 110,69,42 162,93,62 177,105,68 94,66,26 46,54,29 44,59,35 39,58,38 185,178,162 210,191,175 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 206,192,176 188,170,149 203,186,162 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,156,163 166,147,135 169,153,136 140,128,118 123,111,101 161,147,133 174,158,152 172,159,152 184,171,164 141,128,123 163,150,145
95,47,45 98,54,55 40,53,37 35,55,39 34,54,29 81,46,21 153,134,70 56,57,36 40,40,35 58,63,57 70,58,74 49,53,57 57,52,54 80,70,71 79,82,51 73,78,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 89,92,99 29,29,29 27,25,26 25,23,24 23,21,22 21,19,20 18,15,19 16,13,17 27,24,28 12,10,11 10,10,10 11,11,11 10,10,10 12,9,13 12,10,11 12,10,11 11,11,11 29,24,26 66,64,60 45,57,37 60,69,80 81,110,98 41,81,42 37,66,38 33,51,34 55,55,25 204,146,41 212,142,95 197,115,70 233,140,92 192,113,67 179,105,69 196,127,89 226,139,94 205,127,83 111,84,41 95,88,49 38,70,41 32,53,32 39,43,26 206,192,178 180,163,153 172,160,148 221,205,192 208,187,174 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 199,181,178 210,193,165 203,189,173 188,168,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 176,170,177 185,165,156 194,178,176 222,209,204 190,174,168 164,151,128 164,150,134 152,140,130 149,138,119 167,154,151 173,161,149
83,39,40 64,50,36 29,43,36 37,48,37 43,57,36 57,66,38 79,82,49 148,123,46 59,58,51 53,54,42 59,59,69 48,52,65 66,62,71 89,79,80 96,89,69 72,88,55 88,85,41 121,109,50 56,56,40 36,48,30 116,121,87 94,87,48 108,84,58 114,106,112 35,29,34 25,22,26 24,21,25 21,19,20 20,18,19 18,15,19 24,21,25 24,21,25 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 19,17,18 53,51,52 51,56,52 66,65,70 72,117,77 36,63,35 32,51,31 38,58,42 73,77,48 135,106,55 158,90,52 225,137,85 187,113,79 216,136,97 228,138,89 243,150,102 214,133,83 161,106,54 69,80,40 60,70,33 41,69,44 35,59,37 24,39,25 140,147,131 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 169,153,136 135,122,119 209,190,174 224,206,185 220,200,193 133,117,104 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 180,165,145 133,120,113 177,164,159
69,36,36 64,56,45 22,36,27 30,40,32 30,44,25 27,42,28 74,78,38 148,133,52 49,47,43 53,55,50 44,47,58 51,57,74 83,72,67 96,85,80 81,74,56 99,110,68 121,112,56 66,64,35 97,83,65 82,77,45 84,83,47 43,48,26 67,67,53 111,105,110 61,53,59 61,55,60 49,43,48 48,46,47 35,32,36 51,48,52 39,37,38 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 46,40,45 62,62,62 68,69,61 45,88,48 33,57,33 22,40,25 21,41,27 43,48,26 95,85,34 155,88,40 219,142,86 196,120,80 215,131,89 240,148,97 232,143,91 211,136,89 125,78,26 97,87,47 47,62,34 40,74,44 34,60,35 22,40,25 77,84,66 216,195,180 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,139,135 196,181,170 205,189,172 197,181,168 211,196,187 227,211,194 177,157,127 164,146,125 172,156,141 134,123,108 135,122,119 160,145,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 114,99,88 161,144,147
58,35,32 73,44,38 46,47,50 29,38,38 67,67,75 55,59,72 60,63,83 51,59,75 72,68,79 100,98,108 60,56,67 72,71,86 98,85,78 87,95,70 119,124,59 119,128,84 85,80,66 103,74,54 63,49,33 75,74,36 71,76,52 67,71,42 35,30,29 37,31,36 90,84,89 55,49,54 65,59,64 67,61,66 24,21,25 20,17,21 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 36,30,35 67,62,64 105,103,99 52,89,56 32,56,32 21,41,25 28,51,36 24,38,17 86,93,47 195,124,53 219,142,91 180,112,72 199,124,79 248,151,100 246,156,107 202,135,92 118,85,33 51,48,24 25,43,26 42,74,45 40,68,43 27,48,27 62,72,50 228,202,181 225,201,175 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 187,166,143 164,145,129 165,156,137 200,181,165 193,176,152 200,181,195 235,220,211 190,169,146 188,167,144 159,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
46,25,21 92,47,40 33,30,45 20,24,39 27,25,35 75,79,94 70,78,96 70,80,100 70,80,98 69,81,103 72,80,98 70,78,96 82,88,105 73,83,89 83,99,66 75,92,68 70,73,61 61,61,45 149,76,46 46,55,36 30,43,29 67,70,60 27,26,29 23,20,26 87,84,88 20,17,21 20,17,21 21,18,22 17,14,18 18,15,19 11,9,10 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 27,25,26 57,52,54 81,84,72 49,81,48 29,53,31 23,43,29 35,58,41 22,31,14 47,41,16 220,145,46 185,112,32 166,109,38 162,106,32 164,100,33 153,88,31 122,79,32 95,72,30 33,41,20 26,37,24 50,89,57 43,77,47 29,47,30 70,75,53 226,197,173 223,197,176 219,193,168 196,169,151 185,170,159 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
