131,192,255 130,191,255 130,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,188,255 124,188,255 123,188,255 123,188,255 123,188,255 125,188,255 171,175,231 255,76,27 215,132,65 136,47,18 85,27,15 140,175,234 124,187,255 118,190,255 167,153,153 30,23,33 46,34,36 178,132,118 255,219,178 226,145,111 139,89,76 154,102,83 88,66,60 133,100,91 30,28,40 141,186,242 139,194,255 139,194,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 138,196,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 134,195,255 137,192,255 133,191,255 136,194,255 131,174,242 65,83,119 29,47,83 64,73,86 39,39,51 44,42,50 30,28,36 42,45,52 26,30,43 58,58,68 42,39,45 63,66,75 59,65,84 52,61,84 40,42,56 34,41,55 40,45,55 52,52,60 60,61,66 71,73,87 74,82,102 77,91,114 158,191,251 135,192,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 120,163,194 185,187,182 131,168,215 154,185,220 65,88,83 38,62,51 32,53,62 34,59,41 42,69,51
133,194,255 131,192,255 130,190,255 126,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 137,187,255 218,54,21 160,64,8 117,70,36 105,71,39 136,182,255 124,187,255 131,188,255 41,37,46 30,26,37 31,24,24 86,60,48 255,199,164 225,152,120 161,113,99 85,54,35 75,51,45 121,93,82 46,40,47 91,115,146 130,188,255 138,196,255 137,195,255 140,195,255 141,196,255 141,194,255 141,196,255 141,196,255 141,196,255 142,197,255 141,196,255 142,195,255 141,196,255 137,198,255 139,197,255 139,197,255 141,196,255 56,91,139 57,76,109 61,77,106 47,50,59 42,42,50 45,45,53 36,34,42 47,51,64 56,68,92 44,47,58 30,28,29 25,23,24 32,31,36 40,41,62 61,67,86 48,53,63 34,36,50 46,46,54 51,52,57 49,52,59 69,73,86 75,76,99 74,88,109 134,196,255 137,195,255 135,196,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,192,223 108,114,85 131,167,183 106,112,101 45,68,53 48,72,59 34,59,43 33,55,48 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,188,255 125,188,255 125,189,255 125,189,255 125,188,255 128,189,255 150,186,231 35,40,39 74,41,32 70,36,34 149,169,224 132,189,252 132,186,255 120,122,136 39,35,44 28,29,34 30,29,34 45,38,36 192,138,118 207,148,118 180,122,98 189,126,102 104,90,74 131,103,90 66,63,67 30,27,31 113,143,204 138,187,255 137,195,255 138,196,255 140,198,255 143,196,255 142,195,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 142,197,255 145,199,255 145,199,255 156,192,248 70,90,118 60,67,81 40,43,52 45,44,49 50,49,54 38,36,46 45,50,58 37,40,47 34,37,44 30,29,34 37,34,38 58,58,66 50,49,54 60,58,68 63,66,73 33,36,47 46,45,62 50,50,60 44,46,60 51,51,59 57,55,63 63,68,76 74,87,104 85,120,170 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,155,159 130,153,109 71,81,57 46,66,41 32,54,42 45,60,46 28,51,46 49,74,54
140,198,255 140,198,255 142,197,255 138,196,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 126,190,255 126,190,255 125,189,255 129,190,255 38,47,58 33,28,30 28,26,24 39,36,40 98,120,163 124,147,203 138,173,232 46,47,52 33,32,37 31,29,37 27,24,30 30,28,29 57,41,35 82,61,57 102,79,66 90,70,63 103,84,70 114,94,85 76,73,77 35,29,34 76,82,101 132,189,255 135,196,255 138,196,255 141,196,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 148,199,255 150,199,255 150,189,254 78,99,134 53,70,90 50,52,66 36,34,42 49,45,54 53,51,61 32,28,37 39,37,47 28,28,36 30,33,40 29,28,33 40,40,40 46,46,54 49,52,61 44,47,58 53,61,70 76,80,95 66,70,85 48,47,50 30,33,40 37,41,45 46,45,50 49,54,60 70,73,84 71,79,97 144,187,255 144,199,255 143,197,255 143,196,255 143,196,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,198,255 145,199,255 132,171,238 101,106,82 111,122,80 59,74,48 54,73,51 36,59,42 55,76,55 30,53,38 45,65,51
152,201,255 151,200,255 149,200,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 134,195,255 130,192,255 130,192,255 131,186,255 29,28,43 27,24,28 30,25,27 46,42,55 81,81,93 83,90,104 87,94,117 77,78,83 24,23,28 31,29,37 28,25,31 18,16,17 49,39,38 56,42,42 53,42,39 60,47,44 67,55,45 69,56,49 44,39,38 36,30,37 50,56,84 123,183,255 129,190,255 130,191,255 131,192,255 133,194,255 138,196,255 138,196,255 139,197,255 140,198,255 147,197,255 145,198,255 146,200,255 150,201,255 144,185,228 81,108,149 70,88,116 44,54,70 42,45,52 33,30,36 53,50,56 51,50,53 37,33,42 37,35,43 31,29,37 29,29,37 29,28,33 48,47,50 28,29,34 56,56,66 43,46,57 35,38,45 45,50,60 73,80,94 78,86,95 46,46,54 40,40,40 36,35,38 44,48,52 57,57,65 63,66,84 87,104,137 145,198,255 145,199,255 143,196,255 143,196,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 159,197,226 117,134,138 136,174,187 70,89,67 65,80,68 28,51,36 38,60,50 33,55,45 28,51,36 30,49,43 34,53,47
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 139,197,255 140,195,255 138,196,255 140,198,255 39,48,59 33,28,30 28,22,27 50,48,56 78,77,82 76,75,80 69,69,81 81,83,99 28,24,33 32,31,36 30,27,33 21,18,24 44,32,32 61,45,39 62,47,36 61,49,39 62,50,40 39,28,23 33,22,31 43,30,38 135,175,248 125,187,255 127,187,255 125,188,255 126,190,255 127,189,255 129,190,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 137,198,255 151,198,255 76,107,152 77,104,143 64,80,107 47,54,68 37,38,43 37,35,43 46,44,52 47,43,54 25,23,35 24,22,30 26,24,32 30,29,34 31,32,35 24,25,28 47,52,58 35,39,52 43,52,63 39,42,53 36,35,38 50,53,64 76,82,101 71,75,88 36,35,40 38,37,42 39,45,48 51,51,59 64,62,70 71,79,97 149,201,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 151,201,255 156,187,243 85,113,90 110,134,138 74,102,127 107,142,192 46,61,37 56,71,55 36,50,46 39,59,45 31,45,41 56,78,68
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 157,204,255 152,201,255 150,201,255 147,201,255 145,199,255 55,63,68 56,54,55 47,47,47 58,55,59 76,73,77 118,114,123 87,87,97 86,86,96 27,28,33 54,57,66 49,54,64 50,45,44 53,48,50 66,53,48 64,48,44 38,28,27 30,31,36 77,85,103 107,124,157 132,152,194 156,176,218 154,192,250 125,188,255 130,187,255 111,80,61 131,127,147 124,189,255 131,189,255 135,192,255 131,196,255 139,192,255 142,178,234 77,104,143 81,102,141 32,48,84 58,67,90 60,63,83 49,49,59 37,37,45 41,45,49 48,49,52 41,39,47 36,34,44 25,22,28 26,24,32 30,31,34 22,23,28 33,37,39 31,30,33 23,23,20 27,27,27 30,29,32 32,32,40 56,58,72 69,74,84 30,29,32 29,28,31 43,46,53 47,50,59 62,62,72 63,67,80 83,106,142 151,200,255 151,200,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 151,181,162 110,131,97 98,140,197 97,145,195 84,105,144 120,153,195 65,78,64 58,79,75 33,46,47 48,55,50 32,52,80 38,62,54
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 160,208,255 158,206,255 156,206,255 155,205,255 154,206,255 173,205,255 72,72,72 53,53,50 49,46,50 59,57,58 38,38,38 36,35,40 37,37,45 46,47,52 128,137,160 92,101,124 98,97,114 54,48,53 47,42,44 56,46,47 71,70,85 105,116,145 64,79,111 74,86,110 83,90,115 83,91,119 99,115,151 120,161,225 85,102,147 65,46,30 82,23,16 97,33,32 95,53,60 120,107,144 130,187,255 134,189,255 81,108,147 67,89,130 30,46,82 27,44,75 27,41,62 58,64,85 48,52,67 39,44,52 50,49,54 51,52,57 30,33,42 44,44,52 41,39,47 25,24,29 34,35,40 45,45,55 41,42,45 20,20,17 21,19,15 20,18,16 27,26,29 26,25,28 39,44,52 40,45,53 25,25,25 25,25,25 37,40,47 53,56,65 52,52,62 57,60,71 75,82,105 147,195,255 146,200,255 147,201,255 146,200,255 146,200,255 145,199,255 144,200,255 151,197,255 143,196,255 140,198,255 142,196,255 145,196,255 119,146,176 47,53,42 100,131,162 58,71,59 58,76,91 145,185,255 36,56,57
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 167,211,255 166,212,255 166,212,255 164,210,255 166,212,255 163,208,255 163,209,255 163,209,255 163,208,255 173,208,255 80,80,80 57,58,61 51,51,51 26,24,25 27,25,26 33,32,35 35,36,41 44,45,48 131,147,187 115,131,171 63,76,95 56,60,73 72,72,82 78,86,102 57,64,76 61,63,79 61,63,79 84,86,100 58,60,74 57,64,76 36,38,38 48,23,20 70,43,25 56,18,10 107,47,35 64,35,45 97,49,63 102,128,190 65,101,155 66,89,123 28,45,78 27,45,71 33,45,67 59,68,93 52,61,84 48,48,60 34,33,36 47,47,47 45,45,53 26,32,51 24,32,52 35,40,50 40,44,48 38,42,55 53,57,70 48,53,61 50,53,60 41,40,45 31,32,37 27,30,37 41,46,56 53,55,71 27,30,39 34,32,42 23,24,29 35,35,43 41,44,53 50,52,66 57,57,67 61,65,78 62,80,104 140,201,255 140,198,255 140,198,255 140,198,255 138,199,255 137,198,255 138,199,255 138,199,255 138,199,255 140,199,255 93,130,179 155,185,225 137,158,126 39,58,49 38,58,63 119,146,176 141,178,216 75,87,49
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 162,211,255 164,210,255 166,212,255 167,213,255 167,213,255 167,214,255 167,213,255 166,212,255 161,209,255 164,210,255 162,210,255 98,99,102 57,57,57 25,23,24 26,24,22 27,24,28 31,30,33 34,31,46 93,98,122 113,129,181 105,120,163 88,94,111 78,79,98 82,77,95 86,94,112 36,39,57 33,35,51 68,69,90 68,69,88 48,56,65 28,30,30 45,22,19 80,49,26 81,46,49 103,105,132 113,152,219 111,156,216 94,105,147 50,79,124 57,73,100 35,48,76 33,45,67 54,63,76 52,62,80 41,48,62 43,42,47 46,48,48 48,48,48 48,46,54 22,30,50 23,32,55 36,38,52 33,36,43 75,79,94 79,85,102 61,68,82 58,65,77 57,62,72 55,58,69 53,58,66 45,50,60 32,37,47 28,32,47 55,59,72 34,37,46 29,29,37 39,42,51 55,57,71 51,51,63 60,65,73 69,73,88 137,193,255 138,196,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,196,255 166,187,114 129,154,207 126,144,111 133,165,203 111,132,98 90,115,88 88,96,86 98,114,54
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 167,213,255 167,213,255 167,213,255 167,213,255 167,214,255 170,214,255 169,207,255 32,29,33 29,23,28 30,24,29 29,24,23 31,28,34 68,74,91 90,111,148 99,108,133 88,95,107 92,98,89 94,117,142 100,116,145 114,121,133 34,35,40 32,31,34 62,61,64 62,59,63 31,48,68 29,54,80 108,151,219 123,186,255 127,193,255 127,190,255 91,133,192 60,77,108 53,81,131 51,53,67 54,60,79 50,58,74 49,54,64 47,50,61 47,46,49 47,46,51 46,45,48 47,46,51 35,35,43 16,24,33 22,28,45 47,50,61 47,51,55 81,89,105 84,97,116 96,110,131 102,114,138 88,101,118 87,93,110 37,40,51 42,46,61 52,66,87 61,71,91 59,68,79 52,57,67 38,38,46 29,29,37 47,50,61 49,54,64 62,65,74 62,67,73 61,83,113 133,194,255 134,196,255 132,197,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 136,197,255 139,192,255 135,162,174 149,160,90 166,182,95 89,105,63 58,74,41 58,76,43 71,91,48
168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 166,212,255 166,211,255 166,212,255 166,211,255 166,212,255 166,212,255 167,213,255 168,213,255 166,212,255 163,170,193 29,23,28 28,26,27 28,26,27 68,67,72 79,88,101 90,109,140 78,87,98 85,89,104 101,96,84 91,92,80 101,104,113 98,103,102 31,32,35 30,29,34 55,57,54 75,108,141 124,188,255 130,194,255 130,194,255 130,194,255 129,195,255 130,196,255 131,196,255 127,161,216 58,76,104 47,50,57 52,62,70 42,45,54 41,39,47 44,43,48 48,47,50 48,47,50 46,45,48 46,45,50 25,25,33 28,29,34 28,31,42 39,39,47 56,57,62 91,101,119 89,102,121 95,109,130 94,108,131 92,102,118 32,39,51 32,32,40 48,51,69 59,72,98 67,79,103 60,73,92 53,60,74 58,56,66 40,44,48 32,35,44 57,64,76 55,57,71 60,63,72 68,76,92 96,137,192 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 129,185,230 146,170,128 142,165,91 162,155,112 71,91,48 56,76,49 50,69,47 72,87,52
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 167,213,255 166,212,255 167,211,255 168,212,255 167,213,255 130,143,189 79,85,115 36,35,40 33,30,34 76,75,90 84,87,105 83,94,123 75,83,101 79,86,100 85,77,66 72,68,51 22,48,92 92,84,60 124,128,141 111,142,198 147,201,255 140,197,255 136,196,255 137,198,255 134,196,255 133,198,255 135,197,255 133,198,255 140,192,255 78,83,107 56,63,88 58,64,83 42,47,55 43,41,49 32,31,36 30,29,34 48,47,52 50,49,52 46,45,50 45,45,55 70,70,82 27,27,27 29,28,31 32,27,29 43,37,42 93,101,119 93,103,123 98,112,133 99,111,135 98,104,121 33,37,52 29,32,41 36,36,44 50,57,69 62,72,88 64,77,94 57,64,78 54,58,71 61,69,78 42,46,59 41,48,60 60,63,85 57,61,76 69,75,92 69,88,109 126,190,255 131,195,255 130,194,255 130,195,255 128,193,255 128,193,255 128,193,255 128,192,255 112,152,182 145,180,214 104,136,107 98,123,120 125,155,148 97,103,90 100,111,69 119,134,120
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,215,255 169,216,255 168,215,255 168,215,255 169,216,255 167,214,255 168,215,255 168,215,255 170,215,255 169,216,255 171,213,255 121,146,197 91,106,149 111,127,179 132,143,181 74,75,94 57,62,68 60,62,76 73,81,101 66,75,86 72,74,88 73,66,64 71,66,65 27,51,100 99,82,56 100,101,106 157,207,255 155,207,255 145,200,255 143,201,255 140,201,255 135,200,255 137,199,255 138,199,255 136,197,255 68,84,109 72,90,116 49,67,93 55,74,105 42,52,68 38,38,46 34,34,42 27,26,29 52,51,54 48,47,52 47,46,51 50,48,58 74,76,92 38,37,42 28,25,29 27,21,26 35,27,33 46,44,52 97,101,116 93,105,127 93,106,123 39,43,56 49,53,68 43,46,57 35,36,41 29,29,37 33,41,50 50,60,76 59,69,85 67,75,95 61,69,85 58,66,84 47,50,70 52,58,79 50,57,69 58,65,79 66,75,98 61,90,119 133,194,255 132,197,255 132,197,255 131,196,255 131,196,255 131,198,255 131,198,255 141,194,255 113,135,68 181,213,255 152,188,213 121,156,167 127,129,126 98,105,71 47,64,40
