200,181,156 228,209,184 202,183,158 213,189,163 249,230,207 235,216,191 215,195,175 224,202,182 235,218,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 228,202,177 210,189,166 222,197,167 202,177,147 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 205,186,161 188,160,131 180,159,116 121,109,29 88,71,34 79,62,34 86,69,20 123,106,30 153,130,33 140,122,31 141,132,47 102,95,25 88,74,18 119,98,26 150,128,36 168,143,47 187,158,57 184,156,46 147,124,14 163,139,36 139,113,20 128,103,16 104,86,24 88,76,17 69,63,17 57,57,16 53,54,15 50,51,14 53,49,14 51,50,14 51,56,13 58,63,18 66,74,21 60,70,19 51,58,12 49,52,19 145,135,84 156,148,137 111,119,109 88,110,114 106,126,110 151,153,78 156,150,84 129,128,61 145,140,56 149,126,55 124,107,79 144,143,76 61,56,15 157,59,29 156,90,17 162,71,27 110,59,20 85,97,30 99,104,59 127,122,71 171,138,61 148,129,65 138,131,61 83,84,47 64,74,37 89,101,52 138,137,70 157,142,54 138,121,54 161,132,56 136,124,56 126,113,40 80,71,40 73,55,50 62,60,68 40,46,49 85,93,68 146,71,44 157,131,108 92,89,93 75,94,102 96,113,108 88,102,93 111,126,114 90,105,108 63,80,100 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
216,199,175 186,169,145 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,251,240 250,235,224 250,236,211 255,251,248 209,188,173 185,175,153 214,197,173 230,211,188 217,196,169 204,174,148 209,178,155 218,188,162 213,189,167 247,228,205 239,218,193 211,190,165 219,194,166 213,188,160 220,195,167 200,175,147 197,173,149 198,174,150 181,169,143 198,183,136 192,176,159 215,195,177 202,181,158 127,103,41 141,129,22 118,110,6 104,98,7 116,108,43 81,71,20 77,67,14 76,64,9 80,67,6 127,111,26 111,97,27 79,66,14 79,71,21 80,71,24 70,63,20 64,59,18 56,54,25 53,55,27 47,49,21 54,53,26 53,48,20 53,48,20 48,48,14 55,56,19 65,71,21 64,72,19 53,61,8 50,56,17 78,73,32 173,157,72 135,132,67 110,105,50 113,113,52 159,146,85 116,118,61 108,106,48 152,130,65 180,150,67 160,143,67 96,74,29 122,109,59 113,69,43 167,67,0 188,85,18 67,67,51 53,65,45 87,54,29 104,55,19 124,89,22 162,141,58 170,147,62 129,122,63 43,47,18 62,67,47 44,51,7 91,92,24 160,140,52 170,147,58 102,118,156 94,77,83 94,90,55 95,83,73 64,64,61 36,39,46 74,48,25 163,87,31 105,74,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 217,191,168 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,206 206,189,190 255,255,250 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,120 195,178,152 190,171,146 189,170,135 193,173,164 204,188,173 217,200,176 218,201,177 203,184,157 136,123,32 125,107,18 131,116,35 121,113,50 85,75,33 58,52,18 59,55,20 60,56,19 116,98,36 126,103,34 77,61,17 53,47,11 52,52,7 58,60,34 65,65,49 38,37,28 45,39,34 62,56,51 51,47,37 52,46,21 52,47,17 55,54,18 62,62,21 67,74,19 65,76,20 59,68,12 53,59,20 65,62,22 98,86,58 150,139,106 151,139,82 135,135,61 101,95,72 139,143,58 155,144,59 155,130,55 154,143,68 89,71,27 134,117,41 103,89,33 78,79,40 66,61,31 80,69,36 83,82,44 48,59,46 56,59,70 77,62,51 89,38,0 87,54,15 143,126,57 72,60,30 85,91,50 79,82,49 51,56,24 55,52,26 148,142,67 161,137,57 61,58,62 56,58,53 65,69,40 103,96,67 75,77,49 61,53,40 81,74,45 62,51,32 60,65,45 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 172,157,146 242,228,212 234,219,197 228,212,195 222,208,194 242,223,209 250,235,215 196,178,157 213,192,167 205,182,153 195,170,140 196,171,143 155,135,115 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 166,149,123 189,167,149 222,203,189 223,207,192 228,213,191 245,226,210 233,206,188 156,136,48 165,134,54 193,163,119 61,47,33 71,55,49 75,67,56 61,54,38 105,90,41 184,157,55 188,156,40 154,130,27 105,88,21 57,47,5 66,59,30 83,74,55 41,30,23 55,32,29 68,47,36 76,65,46 58,51,20 64,57,18 73,69,23 75,74,20 69,73,15 68,75,16 60,68,15 54,61,13 59,64,17 102,100,42 145,135,41 69,89,75 114,112,63 133,125,42 135,131,55 136,129,59 59,53,17 65,60,19 157,110,58 121,116,61 47,46,8 84,89,46 131,121,70 121,110,48 114,89,32 66,70,53 125,94,57 125,64,30 118,58,4 123,116,55 108,93,44 111,95,53 50,49,24 59,64,32 47,50,28 56,59,24 75,66,39 121,109,70 66,64,33 140,151,95 67,70,39 57,55,33 104,104,63 86,83,59 100,100,55 90,92,50 58,50,37 36,37,40 36,35,38 38,35,41 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,96,75 111,91,73 100,80,62 116,97,72 111,92,67 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 187,161,136 136,118,99 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 183,167,152 215,188,143 176,149,32 166,131,34 208,173,119 64,40,16 70,49,22 92,72,40 98,73,27 171,140,31 193,161,33 180,148,20 167,141,19 141,120,19 116,99,19 102,80,4 129,102,27 125,95,28 111,84,23 108,85,27 99,80,23 77,62,13 102,84,11 134,116,18 133,116,20 94,90,14 72,77,14 67,71,15 61,66,19 50,59,13 78,82,28 157,145,77 117,102,62 148,128,49 105,93,52 74,87,75 56,58,32 54,48,23 87,96,52 64,57,28 94,111,62 125,127,74 94,100,59 120,108,71 150,145,61 64,57,30 137,117,56 101,84,47 76,77,58 99,82,56 118,115,73 132,125,66 98,77,34 124,114,43 109,107,76 116,118,61 143,143,73 107,82,34 117,95,46 131,64,21 127,138,80 51,53,25 97,101,61 73,70,46 90,89,62 52,47,15 78,75,49 35,30,27 40,38,39 37,32,34 53,44,36 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,98,78 115,93,75 113,91,73 118,97,72 117,96,71 113,93,75 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 207,186,159 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 244,221,208 240,230,208 251,239,227 240,218,200 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,215 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 227,209,190 217,195,121 205,168,42 181,143,27 166,132,30 139,108,28 107,82,9 130,106,12 167,141,32 192,162,37 187,156,35 179,149,24 169,144,26 145,127,25 129,114,22 126,106,16 132,110,18 137,112,16 114,88,0 112,87,2 118,93,8 158,126,22 176,145,14 173,145,20 145,121,14 105,95,17 75,78,16 66,73,16 62,70,19 55,62,16 62,69,14 138,127,54 165,147,74 171,148,61 138,126,67 53,56,67 77,66,47 83,88,66 63,66,35 82,83,35 110,117,60 125,130,67 54,66,21 123,117,53 83,81,50 101,91,49 102,86,44 74,79,34 80,86,59 60,65,33 71,72,33 100,97,55 132,113,45 144,146,93 113,103,65 81,63,42 63,33,16 93,76,52 146,99,49 170,61,14 98,97,70 94,94,49 79,79,38 59,56,60 40,35,34 117,117,56 40,31,23 42,39,45 55,50,52 49,39,40 81,69,59 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,189,175 234,210,184 228,205,174 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,183 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 209,191,159 205,178,65 212,172,28 210,168,36 174,136,20 150,118,2 176,150,30 207,178,73 219,186,89 213,180,85 190,158,54 172,146,37 158,135,34 121,109,31 92,84,21 118,106,36 116,105,30 128,113,32 153,130,18 168,136,12 179,142,16 193,157,26 183,149,19 153,126,22 124,104,14 87,81,15 70,75,14 67,74,19 65,71,19 57,64,18 58,67,11 56,57,18 117,102,51 136,136,131 186,168,167 195,169,144 122,115,95 53,53,61 111,116,53 89,91,63 105,111,72 94,93,41 96,105,49 157,152,79 116,121,49 113,109,49 128,107,64 103,95,59 97,91,43 102,98,61 78,83,49 89,86,44 99,78,37 105,112,66 133,142,71 83,86,76 69,51,19 77,46,23 109,74,47 148,71,20 46,47,28 132,135,57 125,119,85 51,51,48 56,55,46 109,109,48 82,78,68 69,63,68 53,51,49 90,84,79 109,98,95 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,168 200,181,158 218,200,181 227,209,190 221,203,182 253,235,214 234,216,195 233,218,196 229,211,190 253,236,208 194,175,152 218,205,184 231,210,187 183,162,147 182,150,147 160,112,65 229,215,190 228,206,188 233,212,185 233,207,182 193,169,145 204,181,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,167 196,176,156 233,217,200 244,229,209 225,211,197 239,225,211 222,204,183 218,201,177 201,174,131 225,193,38 225,186,44 214,174,37 205,170,34 208,175,40 200,171,37 201,168,59 202,168,64 193,159,55 181,147,43 166,137,34 143,124,40 90,82,28 64,59,20 71,68,24 70,67,25 66,62,16 151,130,49 167,135,23 171,138,20 174,140,25 155,126,25 126,106,20 110,94,20 82,78,18 68,72,14 65,72,15 65,72,17 58,65,17 59,70,14 60,68,27 34,39,15 42,38,28 98,102,106 123,124,127 142,142,139 90,93,62 72,66,43 57,66,68 88,99,84 145,129,55 72,53,16 138,138,79 82,79,53 77,75,42 63,52,6 106,97,68 110,89,66 102,98,61 68,76,23 97,86,40 123,111,45 140,146,65 91,89,40 142,117,28 166,139,53 71,64,46 38,40,25 201,73,42 181,89,38 152,149,84 108,85,43 38,40,40 48,43,42 125,125,95 62,58,50 41,36,35 70,64,59 67,58,52 75,66,60 71,62,56 68,59,53 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 85,72,67 83,70,65 82,69,64 75,62,57
234,210,186 188,162,137 220,195,167 208,184,160 196,175,152 218,199,183 244,224,204 233,213,193 217,199,178 223,209,184 226,214,188 211,195,178 249,234,212 230,212,193 224,207,183 219,186,149 204,137,71 195,118,29 162,105,47 135,99,66 224,190,160 215,189,164 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 234,215,201 223,204,190 225,196,120 232,199,51 245,203,82 242,199,82 226,189,77 187,157,41 182,152,27 181,151,26 180,148,24 182,143,30 171,131,25 152,122,26 117,99,28 68,61,18 54,52,21 52,50,17 55,53,22 55,53,20 87,79,25 153,129,35 156,127,22 148,120,21 129,106,19 112,97,20 97,85,17 74,74,15 68,72,14 64,73,17 65,72,17 59,69,18 62,73,17 62,76,19 60,72,27 33,35,20 29,29,26 54,51,57 54,61,75 150,154,139 59,61,58 79,91,115 35,52,72 67,54,4 137,122,45 56,68,23 109,65,25 116,118,63 97,99,71 82,74,52 128,102,77 123,115,63 119,109,38 124,102,64 128,119,61 140,134,57 136,143,66 164,159,77 75,67,13 70,45,28 69,60,41 175,70,17 237,123,25 63,51,41 48,51,43 41,35,40 34,35,38 53,53,53 39,37,38 50,45,44 67,57,56 54,42,42 71,62,56 72,63,55 67,58,50 70,58,48 70,58,48 73,61,51 74,62,52 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 80,67,60 84,71,64 78,62,56 80,64,58 83,67,61
230,202,175 229,204,176 214,189,159 226,202,180 240,218,198 230,212,191 239,218,203 240,219,196 231,209,189 243,225,204 226,212,185 235,216,200 197,179,160 255,233,215 234,214,182 195,168,134 200,147,90 165,87,9 179,121,70 212,171,140 174,133,102 218,189,165 209,183,158 198,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 208,189,173 225,206,192 225,192,113 228,195,47 236,196,73 228,189,76 192,159,52 142,115,11 154,128,19 168,141,24 167,141,21 166,133,24 156,122,22 128,103,18 93,78,17 62,55,16 49,49,17 53,53,19 55,55,23 54,54,20 67,63,17 120,104,21 145,120,20 136,113,16 123,102,19 103,90,17 90,82,17 71,69,11 65,70,9 63,70,13 63,69,17 60,70,17 62,73,17 63,74,18 63,76,22 64,74,37 29,33,16 25,25,25 51,56,52 93,102,104 96,99,110 83,95,119 41,54,73 109,100,44 139,118,37 96,70,29 192,67,39 104,101,50 40,43,19 114,84,58 110,75,48 126,116,63 149,134,57 137,128,72 154,145,48 161,157,81 152,162,68 160,165,75 163,164,87 156,103,60 117,64,52 202,93,44 218,85,1 43,48,44 31,29,30 30,30,30 29,30,33 53,52,55 33,31,32 37,32,31 38,31,34 46,34,36 60,51,45 84,75,67 84,75,67 84,69,60 81,69,59 79,64,55 78,63,54 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 89,76,69 97,82,73 98,83,74 97,82,73 93,78,69
209,184,156 208,184,158 223,205,184 212,191,166 244,223,198 222,203,180 244,225,202 253,232,209 213,192,169 231,214,190 225,210,190 254,234,214 248,216,182 253,224,202 218,164,144 145,88,59 86,48,31 73,38,23 62,31,8 91,49,25 102,61,34 90,56,34 150,121,99 193,175,154 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 239,221,202 175,164,102 215,184,65 216,186,28 209,181,42 177,152,36 140,117,28 118,96,18 100,78,13 72,56,0 84,70,14 91,73,13 82,68,14 76,61,12 65,56,11 56,57,18 63,64,27 62,66,28 60,60,26 58,57,21 59,58,20 78,71,12 113,97,14 125,105,17 109,92,16 90,77,16 75,70,15 68,67,13 62,66,10 63,70,15 62,68,16 59,69,18 64,72,19 62,72,19 62,75,23 62,77,24 66,79,36 58,65,47 38,40,35 49,47,43 125,125,122 52,62,80 53,56,74 103,85,41 118,67,28 175,101,29 173,94,32 127,71,22 106,107,57 169,133,71 169,141,46 123,104,38 159,138,57 153,130,41 139,128,43 113,110,45 163,137,55 164,141,54 150,140,62 92,71,28 82,85,52 129,54,34 151,151,79 153,160,112 31,32,35 31,33,33 32,34,29 50,50,50 31,30,33 33,32,37 30,31,36 41,36,38 52,46,37 99,85,67 101,88,67 97,82,60 95,80,58 99,84,64 99,84,64 95,80,60 167,149,130 95,75,57 98,82,67 94,78,63 102,86,71 106,90,73 92,76,59 114,98,81 107,91,74
230,205,186 249,224,207 239,220,206 169,150,125 231,212,187 230,206,180 212,187,159 225,201,177 240,219,194 221,206,184 255,236,208 246,218,189 255,228,201 255,211,166 197,107,63 118,67,39 77,45,29 61,33,22 48,30,11 53,31,13 56,29,13 53,28,11 61,39,21 112,92,74 206,182,156 207,183,159 197,177,157 249,230,207 240,220,200 211,193,174 236,226,216 255,255,241 255,255,241 255,246,230 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 200,182,163 226,217,161 209,182,65 202,172,16 177,156,17 139,118,17 112,89,4 178,150,23 207,177,39 206,174,62 185,155,57 129,112,45 77,71,23 71,71,26 70,75,32 69,74,29 69,74,29 68,72,32 69,70,31 65,66,27 57,58,19 61,61,20 71,67,9 105,93,15 106,93,20 78,69,13 67,66,14 64,65,15 64,66,13 62,68,16 62,68,18 61,69,18 65,73,20 63,73,22 65,75,22 63,76,24 68,81,29 62,78,34 64,77,50 46,51,47 38,38,38 33,41,50 44,44,52 79,73,64 94,36,10 181,100,48 148,70,24 144,109,55 138,107,54 99,80,23 94,77,38 135,127,62 126,109,62 169,144,59 95,88,47 151,150,73 163,138,63 159,139,51 168,149,56 145,133,51 96,86,46 72,55,45 92,98,46 36,42,43 32,33,36 35,32,36 35,33,31 45,45,45 34,35,38 31,32,37 31,32,37 36,31,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 99,83,66 102,88,72 108,92,77 114,98,81 104,85,69 103,85,66 99,81,62
190,171,146 203,185,164 184,172,162 207,189,184 193,179,165 231,210,187 186,158,129 226,198,171 239,218,195 214,196,177 251,228,213 255,228,206 210,161,121 229,144,91 158,93,56 124,82,58 64,37,21 56,33,18 76,56,36 81,57,35 86,64,44 67,48,25 55,35,17 58,39,23 185,156,134 224,195,171 219,195,169 198,179,154 226,207,184 235,216,193 214,199,179 222,208,183 216,198,177 198,176,156 208,182,159 208,182,157 192,166,141 175,156,144 209,195,168 225,212,191 171,159,129 199,177,71 196,165,16 152,130,11 120,99,16 171,146,20 216,181,27 228,192,47 226,192,60 223,188,61 196,162,51 171,144,58 124,112,44 112,105,46 111,107,49 102,99,46 86,84,35 78,75,31 68,70,28 63,64,27 56,56,22 55,54,16 73,66,9 103,89,21 87,80,23 70,69,17 65,66,16 68,70,17 64,67,18 63,69,17 65,73,20 64,74,21 60,73,21 58,71,17 66,76,23 64,79,24 65,83,27 61,80,32 53,65,47 45,44,47 44,42,43 46,46,43 28,31,21 100,80,60 170,142,72 157,141,67 133,130,75 65,62,38 66,61,47 61,63,46 69,77,67 46,51,59 74,82,70 70,71,48 66,71,26 52,54,28 76,69,38 113,106,65 111,111,48 148,137,50 120,97,39 59,58,61 49,53,55 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,119,86 132,104,75 184,162,142 206,194,184 165,147,115 164,148,133 213,188,169 224,190,160 243,215,188 230,199,176 235,221,194 255,234,211 203,106,71 148,71,34 125,65,40 92,58,40 68,37,25 88,58,41 104,70,48 117,78,48 126,81,48 116,86,58 63,37,16 65,35,20 170,146,124 207,183,159 213,192,167 193,176,152 182,165,141 208,194,169 230,210,190 229,205,183 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,203,185 201,187,160 203,184,91 193,166,22 139,115,10 151,125,14 207,174,24 220,187,41 228,195,58 230,199,68 225,193,67 199,163,44 220,178,66 229,185,73 227,189,71 214,184,70 170,150,46 142,128,42 119,108,33 90,83,26 68,65,23 57,56,20 55,53,20 53,49,14 85,76,18 97,89,24 74,70,12 66,67,17 65,67,14 64,67,16 63,70,15 65,73,20 64,74,21 60,70,19 60,70,17 65,74,18 67,81,24 66,82,24 67,80,28 61,77,33 66,77,76 36,41,40 41,41,38 40,38,34 41,36,33 78,69,38 116,106,64 86,88,46 72,81,25 110,106,46 73,69,21 66,56,32 120,117,75 115,103,66 99,77,43 132,96,76 128,102,81 143,138,58 158,150,60 173,162,75 156,140,66 141,130,55 57,59,54 156,63,33 97,47,32 131,62,47 53,53,53 38,38,38 36,35,38 53,51,47 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 92,76,61 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 237,208,184 216,189,155 213,195,176 249,213,195 173,85,49 124,64,39 92,50,28 73,41,27 81,54,36 94,64,47 105,71,53 113,74,46 119,75,49 127,85,61 104,74,57 56,33,18 172,154,135 214,197,173 154,139,117 155,140,120 151,138,133 227,214,211 185,171,157 202,187,167 202,181,156 205,188,153 209,188,165 192,170,150 242,222,213 242,225,197 197,180,156 214,198,183 241,225,212 193,169,118 184,162,15 150,123,8 202,171,24 212,181,30 215,188,44 223,195,56 227,200,66 226,198,69 208,172,55 225,182,67 236,192,68 244,205,77 219,190,71 171,150,49 145,129,46 121,108,35 93,83,30 68,63,24 60,56,21 57,55,22 59,55,20 54,49,10 88,84,24 83,81,21 64,68,14 65,66,16 65,69,15 65,74,18 66,75,19 63,73,20 60,68,17 62,70,17 62,72,19 62,72,19 69,80,24 65,79,22 64,77,23 58,74,53 51,62,63 39,39,36 39,40,43 41,41,41 40,40,40 41,40,31 103,95,71 97,85,59 82,60,42 102,81,58 88,66,48 83,74,45 121,103,43 129,110,44 113,113,72 113,117,59 121,124,73 152,151,86 160,159,82 122,113,39 78,78,37 84,47,32 167,88,26 172,92,22 115,66,55 40,38,39 35,33,34 37,36,39 50,44,39 49,47,43 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
173,143,115 167,137,109 170,140,112 169,143,118 167,146,119 150,138,110 164,147,123 234,208,185 205,177,150 212,199,165 214,192,172 189,143,129 142,70,35 93,46,23 77,43,25 69,39,24 90,56,36 91,57,37 96,67,45 100,65,40 110,76,54 102,70,54 120,86,68 56,35,20 137,118,104 171,155,140 166,150,133 229,210,198 224,205,178 225,204,177 222,208,192 222,206,191 230,200,183 222,198,174 195,180,160 230,211,195 178,152,129 199,181,162 194,176,157 220,204,189 227,211,196 208,186,150 188,166,21 182,155,11 222,187,23 203,179,30 205,182,42 215,189,52 225,197,70 220,194,72 209,182,65 217,186,67 221,188,70 215,190,90 163,146,81 102,86,44 87,71,38 80,67,35 73,60,28 67,54,22 58,52,18 59,55,18 63,60,20 60,56,19 68,66,19 79,81,26 64,66,13 63,66,15 65,74,18 65,74,16 66,75,19 62,72,21 60,68,17 61,69,16 62,70,17 64,73,17 65,74,18 67,75,22 65,78,24 64,77,34 56,69,70 36,41,40 34,39,38 40,40,40 37,34,38 40,40,40 48,47,36 97,78,55 114,83,62 116,85,62 76,60,47 80,76,57 107,95,58 137,121,49 48,40,16 115,116,66 147,133,63 157,142,61 100,93,25 135,136,68 109,108,52 43,55,35 65,45,27 39,33,40 35,28,31 36,36,36 34,32,33 34,33,36 47,40,40 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 92,76,59 99,81,62 111,93,74 110,92,71 102,84,63
162,134,107 159,131,104 150,122,95 146,121,91 149,127,93 137,114,83 173,158,136 209,183,162 199,179,149 183,168,146 188,169,153 156,108,92 124,53,32 109,51,27 112,60,41 75,44,32 80,44,24 99,58,40 95,60,35 155,97,62 120,66,32 84,59,40 103,65,46 56,40,23 146,132,118 224,213,198 211,197,179 219,201,169 231,206,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,166 199,175,151 234,210,186 164,150,123 156,141,121 193,178,158 182,163,147 175,158,107 194,174,26 203,178,9 197,162,8 183,155,28 190,160,44 187,157,63 178,144,72 173,140,72 170,139,75 162,129,61 145,114,52 125,99,49 123,91,45 130,96,51 145,114,63 140,114,62 133,110,52 123,104,49 108,95,43 85,79,31 68,66,19 70,71,21 62,62,17 69,73,19 64,68,12 67,71,15 65,74,16 64,73,17 64,72,19 59,66,18 60,67,19 61,68,20 62,70,17 62,70,17 64,73,17 63,74,18 64,77,23 70,79,33 67,77,71 33,38,37 37,37,37 39,37,35 34,34,31 39,37,33 68,56,44 117,89,62 139,98,69 132,91,62 66,51,42 96,97,60 80,89,31 116,109,37 62,51,18 104,105,68 115,115,70 155,143,77 149,133,48 79,75,38 88,87,33 48,53,52 52,54,54 27,26,29 30,27,31 27,26,29 25,24,27 49,43,48 48,36,38 80,68,58 89,74,63 83,68,57 82,67,56 91,76,65 86,72,58 83,69,55 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 106,86,66 111,91,71 112,93,70 111,92,69
228,207,184 133,111,91 185,164,141 185,159,136 128,107,64 161,142,105 178,162,147 212,188,166 255,238,211 187,164,153 211,190,165 161,112,90 136,63,31 152,67,39 114,58,36 86,43,28 247,160,119 210,116,75 190,110,69 254,168,120 184,112,75 106,69,43 120,77,60 59,41,20 202,184,165 201,185,168 230,210,192 202,186,169 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,132 168,148,128 116,88,61 130,102,62 200,183,36 210,187,19 214,185,22 197,167,31 197,163,52 210,173,79 203,161,78 205,163,84 211,166,93 203,159,88 201,160,88 185,148,77 167,135,64 142,118,56 109,95,41 90,80,29 74,70,24 70,67,23 64,65,15 63,64,16 61,63,17 65,66,18 60,65,18 66,72,20 70,74,16 63,70,13 63,70,15 61,69,16 59,66,18 53,60,14 59,66,18 61,68,20 61,69,18 62,70,17 62,71,15 65,72,17 67,75,22 69,82,30 68,76,66 34,36,33 42,44,41 41,39,35 36,36,33 36,36,33 68,54,36 121,88,61 144,100,70 137,98,70 70,73,65 90,101,90 101,112,72 64,71,64 54,56,30 57,64,20 50,50,16 74,64,42 130,122,57 69,59,17 46,41,40 47,44,20 73,69,52 26,23,27 25,22,26 23,20,24 23,22,25 61,51,52 73,61,49 80,67,60 84,68,55 86,72,58 85,71,57 85,69,56 83,67,54 86,70,57 87,68,56 87,71,58 164,144,124 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
