200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,192 205,190,170 223,204,181 209,188,161 164,141,112 192,166,141 197,182,160 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 224,204,186 179,157,53 174,142,60 148,120,93 55,40,31 86,70,55 87,66,23 186,155,36 187,155,31 141,119,13 95,74,2 78,61,10 93,69,32 63,38,10 78,54,19 78,63,23 60,49,5 92,82,11 81,78,11 70,75,14 61,67,15 53,58,13 69,75,23 151,133,46 89,88,63 130,117,69 125,125,84 104,101,50 56,60,22 125,94,57 90,85,42 115,121,80 157,145,79 124,124,63 141,112,61 121,89,47 86,52,32 116,113,48 132,120,52 84,74,34 66,72,20 71,78,32 70,70,27 67,49,19 51,59,20 72,70,39 75,74,36 101,101,60 77,72,42 89,91,47 52,41,38 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,73 122,100,82 115,94,69 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,187,161 198,177,152 231,214,190 240,224,207 170,156,140 204,189,167 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 176,150,127 185,174,157 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 233,213,181 204,171,51 174,140,29 152,118,57 112,87,39 99,75,13 176,145,36 188,157,26 179,149,20 157,135,18 136,120,21 131,111,21 139,110,20 118,92,12 109,86,17 103,84,20 150,127,38 171,144,27 137,118,25 79,82,18 67,74,19 58,65,19 59,69,16 126,107,70 150,135,45 141,134,73 40,57,59 106,108,51 60,63,30 76,81,47 123,131,67 65,73,34 80,76,41 65,70,25 82,77,34 88,90,46 53,48,47 68,71,38 110,104,58 152,140,58 136,119,54 84,88,34 75,57,25 98,57,10 191,64,18 75,79,50 86,85,47 78,75,62 63,59,49 44,47,37 44,43,36 36,31,33 57,45,50 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,104,90 124,98,84 120,96,74 120,100,82 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,222,200 227,204,173 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 207,185,120 216,176,32 210,168,36 157,123,12 170,141,22 207,178,73 216,183,90 196,164,60 172,146,37 144,126,35 93,86,18 118,106,36 114,101,26 151,128,16 168,136,12 188,151,25 188,155,20 153,126,22 107,94,19 70,75,14 67,74,19 60,65,18 55,66,10 56,57,18 143,115,88 197,179,178 195,169,144 42,47,41 63,61,41 89,91,63 141,149,85 116,125,69 157,152,79 84,82,33 89,84,41 103,95,59 93,84,39 75,80,46 89,86,44 104,85,48 133,136,76 83,86,76 85,52,25 105,70,43 148,71,20 81,86,41 164,164,92 51,51,48 68,65,39 79,75,65 69,63,68 54,49,46 110,98,98 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,165 195,176,153 200,182,163 201,186,166 231,213,192 234,219,197 208,190,169 246,229,201 222,203,187 240,226,201 218,197,182 192,166,143 176,162,137 238,216,198 236,213,184 208,184,158 208,185,156 183,163,143 229,215,197 232,217,197 249,227,209 244,227,203 229,213,196 204,185,162 225,209,192 244,229,209 228,214,200 227,208,192 221,204,180 223,191,79 231,192,50 218,178,41 211,178,41 202,172,34 193,160,51 194,160,56 180,146,42 161,132,29 113,99,29 60,57,15 64,61,17 60,57,15 121,100,19 170,138,26 171,138,20 156,125,18 121,101,15 92,81,17 69,73,15 65,72,15 61,67,17 61,68,20 60,68,27 35,34,23 44,48,52 105,106,109 114,119,118 73,65,31 50,59,61 120,104,50 90,71,34 120,120,61 66,72,31 84,77,38 63,54,25 98,74,50 105,113,60 100,89,43 172,153,69 106,115,44 155,130,41 83,63,13 61,63,48 194,66,35 168,75,27 87,55,21 46,48,48 55,52,37 89,85,77 43,38,37 72,63,57 78,69,63 71,62,56 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 84,71,66 78,65,60 76,63,58
224,196,169 235,207,178 159,135,113 234,212,192 221,201,183 234,212,192 225,203,183 238,225,202 229,210,194 231,213,194 238,209,187 255,245,210 255,224,167 246,198,155 143,102,71 168,127,96 204,170,148 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 230,211,197 234,215,201 226,190,59 238,198,75 238,199,86 175,146,43 165,138,32 171,144,27 174,142,28 165,131,31 139,114,29 76,65,19 53,49,14 51,51,17 54,54,20 60,56,10 130,114,31 146,121,23 129,106,17 105,92,19 83,76,17 65,70,9 63,70,13 62,70,17 64,72,19 62,73,17 64,77,25 32,36,19 31,31,31 121,123,123 94,101,115 98,110,134 85,78,51 156,135,54 100,74,33 150,70,31 60,71,40 104,74,48 103,97,63 120,105,28 99,90,34 165,148,54 161,163,79 158,163,73 144,116,60 90,37,25 214,105,56 166,89,52 50,36,49 31,31,31 34,35,38 34,32,33 39,34,33 50,40,44 69,58,55 82,73,65 80,65,56 77,65,55 78,63,54 75,63,53 83,68,59 126,111,100 78,63,52 84,71,64 91,76,67 86,71,62 86,71,62
209,184,156 212,193,170 219,198,173 244,223,198 255,239,216 233,212,189 213,192,169 213,195,176 255,238,218 248,216,182 255,226,205 141,83,61 86,48,31 67,37,20 85,43,19 102,61,34 96,65,42 194,170,146 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 206,189,179 175,164,102 215,184,24 213,185,46 177,152,36 121,100,19 123,104,22 72,56,0 94,76,14 80,66,12 76,61,12 59,56,14 60,64,26 62,66,28 60,60,26 58,57,19 78,71,12 124,104,16 115,96,12 90,77,16 72,69,16 64,68,12 63,70,15 60,68,17 64,72,21 62,72,19 61,76,23 64,77,34 58,65,47 34,32,30 74,73,66 52,62,80 56,42,28 108,57,18 175,101,29 191,100,56 99,85,60 169,133,71 149,135,40 159,138,57 153,130,41 131,119,51 143,123,44 164,141,54 146,121,64 90,93,60 129,54,34 154,168,77 37,38,43 31,33,33 48,48,45 29,28,31 33,32,37 32,31,36 49,44,43 99,85,67 95,77,58 95,80,58 99,84,64 99,84,64 101,86,66 95,75,57 97,83,69 101,85,70 106,90,73 101,85,68 103,87,70
215,191,169 227,208,196 164,145,129 183,167,152 236,211,183 219,193,170 232,211,188 244,226,207 252,227,199 255,232,196 216,138,87 134,69,30 77,45,29 54,32,14 49,29,9 48,33,13 51,33,14 66,47,31 217,191,168 202,178,154 209,190,165 229,210,187 200,186,170 247,243,237 247,233,217 216,192,170 208,182,157 200,174,149 231,212,198 163,148,126 200,187,153 206,176,22 173,153,23 121,101,13 166,139,7 216,179,23 215,176,46 189,159,47 102,87,24 75,71,23 75,77,33 72,74,32 72,73,34 69,71,29 60,61,24 59,58,22 78,70,16 112,96,22 78,71,14 66,64,15 64,66,11 64,67,16 62,70,17 63,73,20 61,74,22 64,74,21 66,81,26 63,83,28 68,77,58 35,37,37 48,43,42 68,67,70 80,69,52 110,79,28 140,137,45 114,114,51 96,82,64 87,91,64 110,99,84 136,143,109 66,59,41 131,133,60 155,149,83 85,83,34 152,140,58 103,81,61 36,43,38 28,35,30 35,32,36 48,48,48 33,32,35 33,32,35 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,64 106,90,73 98,82,67 106,90,73 99,83,66 99,80,64
156,136,104 192,174,153 168,156,146 158,144,119 210,189,166 209,179,151 240,215,187 216,201,179 255,230,205 194,118,78 154,77,44 118,68,37 63,37,23 92,67,50 101,72,48 110,77,52 69,45,21 60,35,16 162,136,113 225,197,170 219,200,175 191,172,149 222,203,176 229,206,175 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,196,176 197,185,155 198,174,23 152,129,19 135,111,19 213,181,26 228,192,47 233,199,67 216,181,58 211,172,70 199,169,73 196,174,82 158,145,56 122,115,45 90,87,34 64,64,23 56,57,20 53,49,12 83,73,20 96,90,26 67,65,16 64,68,14 65,68,17 66,72,20 67,75,22 62,72,21 63,73,20 67,80,26 64,82,26 62,75,32 60,71,60 43,42,45 42,40,36 49,34,25 134,117,50 129,126,84 70,72,46 77,78,41 70,71,48 69,70,58 121,125,71 97,86,51 102,88,59 150,145,63 164,161,69 144,135,50 141,129,49 55,40,29 62,48,32 84,59,56 51,51,51 32,31,34 58,56,52 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 237,208,184 208,180,153 255,232,214 173,85,49 105,57,32 75,37,20 81,54,36 101,70,51 112,73,45 119,75,49 124,86,65 61,38,23 172,154,135 198,184,159 152,137,117 151,138,133 202,189,186 194,180,162 202,181,156 206,186,154 176,154,134 242,222,213 168,151,123 199,184,164 241,225,212 186,164,45 156,129,14 202,171,24 211,184,38 222,194,53 227,200,66 217,187,62 219,176,61 236,192,68 242,207,80 179,153,44 145,129,46 104,93,31 73,68,29 60,56,21 58,54,19 54,49,17 88,84,24 71,70,16 65,66,16 65,69,15 66,75,17 66,74,21 60,68,17 64,72,19 63,73,20 69,80,24 67,78,22 63,77,29 51,62,63 40,40,35 41,41,41 40,40,40 63,60,45 100,93,64 82,60,42 112,91,66 64,55,26 121,103,43 132,118,50 107,105,56 121,124,73 156,158,87 140,131,57 78,78,37 141,61,27 196,103,28 115,66,55 34,32,33 36,35,38 50,44,39 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
162,132,104 141,111,83 164,138,113 166,145,118 156,144,118 231,210,187 209,181,154 180,160,130 255,221,207 134,62,27 87,46,26 66,39,21 93,59,39 76,42,20 98,63,38 115,81,59 86,52,32 66,39,23 146,127,113 151,135,118 242,223,211 211,192,165 243,228,208 245,230,219 222,192,175 213,196,170 241,222,206 166,140,117 186,168,149 176,160,143 227,211,196 192,173,60 187,160,16 219,184,20 201,178,36 212,186,47 220,192,65 213,187,67 213,182,63 214,181,63 175,154,73 97,80,29 85,69,36 74,61,27 73,60,28 58,52,18 63,60,20 61,57,20 64,62,15 71,73,16 64,67,16 67,76,20 65,72,17 60,73,19 61,69,18 62,70,17 62,71,15 65,74,18 65,75,22 69,79,28 59,72,73 36,38,38 40,40,40 38,35,39 45,45,40 81,74,58 121,90,69 111,82,58 41,37,18 78,66,29 141,133,68 79,79,47 146,132,62 124,109,48 103,104,36 103,102,46 72,80,59 41,35,30 33,26,29 37,35,36 37,36,39 49,42,42 78,67,60 68,57,50 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 97,81,64 101,83,64 112,94,75 109,91,70
159,135,111 155,131,107 139,114,86 154,132,96 166,147,124 214,194,174 180,162,132 167,141,120 236,188,170 126,55,29 152,81,55 72,38,20 155,92,61 172,104,68 218,137,85 165,93,54 119,78,49 70,38,24 177,161,146 218,204,186 241,219,199 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 190,174,159 135,114,89 182,162,54 207,182,13 193,161,8 187,153,40 197,160,66 188,146,81 182,140,77 182,140,77 187,146,85 181,139,74 181,139,74 162,128,67 135,114,58 103,94,38 84,76,24 68,69,21 72,73,25 61,63,17 72,76,20 63,70,13 65,72,15 62,71,15 57,64,16 58,65,17 61,68,20 61,69,16 62,71,15 67,76,20 69,79,26 65,75,67 32,34,34 39,39,34 35,37,34 50,42,31 100,80,62 142,98,68 110,84,61 79,84,48 96,105,61 67,65,43 115,120,73 50,50,18 140,122,60 75,67,33 47,44,20 51,52,33 29,28,31 31,29,30 26,25,28 57,47,48 55,44,37 84,69,58 85,71,57 85,71,57 84,70,56 85,71,57 87,71,58 102,83,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
216,201,181 205,189,172 177,159,138 195,174,159 222,202,182 186,168,147 193,172,145 227,201,178 207,162,139 147,65,38 142,73,44 73,38,23 223,137,89 191,112,68 196,121,76 109,60,24 115,74,54 76,41,26 204,184,164 194,177,153 214,190,164 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 208,192,179 140,121,105 113,80,53 166,141,52 209,188,18 209,184,13 188,165,23 175,149,29 159,134,34 154,124,37 139,113,33 127,107,28 107,90,21 77,73,13 61,64,13 56,61,14 56,61,16 61,64,15 63,66,17 60,63,14 60,66,16 69,73,15 63,70,15 63,66,15 57,64,16 51,58,12 56,61,14 59,67,16 61,69,16 64,73,17 66,73,18 70,80,29 64,70,61 34,36,33 47,45,43 47,45,41 73,62,45 93,68,49 145,101,73 86,65,50 72,87,101 79,90,79 120,101,62 130,131,54 81,82,45 65,62,36 96,98,52 63,61,41 89,91,38 33,26,29 21,23,23 35,30,32 37,32,29 84,69,60 80,65,54 84,68,55 86,69,59 83,69,53 82,68,54 83,67,54 102,80,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
197,180,172 202,187,167 185,159,136 225,200,183 226,201,182 212,193,168 207,185,167 166,141,113 220,211,184 122,62,41 102,53,31 69,38,26 228,138,91 199,115,73 164,92,57 112,63,43 116,75,57 111,82,62 193,168,149 219,195,171 215,190,162 217,192,164 219,195,162 199,175,151 223,204,181 206,185,162 232,214,195 223,206,182 168,148,130 106,82,60 115,81,51 130,100,54 204,191,18 197,178,12 175,154,11 169,151,20 148,138,30 119,116,22 99,100,32 83,87,20 71,75,17 65,69,11 64,68,14 63,65,12 62,63,13 61,62,14 60,63,14 58,61,12 62,65,14 65,69,13 62,65,16 62,62,17 52,56,16 51,52,13 58,63,16 60,66,14 62,66,12 62,69,14 67,74,17 65,77,30 42,44,44 37,39,34 41,41,38 57,47,35 91,71,53 115,86,64 139,100,72 73,61,51 70,89,99 73,92,102 65,89,89 73,79,38 51,48,52 66,57,51 63,59,49 66,60,51 81,76,78 50,45,47 34,36,36 41,39,40 48,43,42 77,70,68 43,37,32 38,29,25 41,34,32 51,45,38 61,50,43 69,58,53 107,90,82 81,70,63 84,72,62 86,72,56 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 235,211,187 228,205,176 173,157,144 220,196,170 246,230,217 255,244,236 101,55,41 64,39,22 216,127,78 213,130,81 216,141,96 144,92,62 121,86,61 220,194,171 213,192,169 220,199,172 199,176,147 214,189,161 189,168,143 196,177,150 209,190,165 199,186,163 228,211,203 218,198,180 109,84,65 110,80,54 131,95,62 115,83,49 170,155,17 186,171,10 167,148,11 149,134,15 128,120,16 104,102,12 74,82,16 72,80,18 72,77,16 69,74,13 65,67,12 64,66,13 64,65,17 63,64,16 62,63,15 59,60,12 63,67,13 63,64,14 61,63,19 54,56,12 48,52,12 53,58,15 61,63,17 62,65,14 64,68,12 63,70,13 70,77,18 71,79,40 41,42,45 41,41,38 41,39,37 89,78,59 102,80,60 114,80,58 134,95,67 84,78,71 73,90,96 97,108,107 166,159,139 129,126,113 45,42,48 88,77,62 81,71,61 62,49,44 73,62,57 52,41,38 47,46,49 69,63,58 63,56,59 72,63,55 72,61,54 65,56,52 81,76,73 102,96,91 97,88,84 85,78,76 69,62,62 59,52,52 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 66,50,44
