200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 192,166,141 197,182,160 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 232,214,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,195,185 201,183,151 177,148,45 157,116,44 126,97,66 87,68,56 71,60,45 104,73,9 191,161,32 146,124,18 78,62,4 73,59,30 73,60,39 76,53,40 77,63,38 64,53,20 76,63,15 74,70,12 67,74,15 53,60,12 58,62,24 121,89,55 86,88,42 115,118,67 157,145,79 125,125,64 130,102,46 125,93,51 90,56,36 110,106,44 122,110,42 84,74,34 67,73,21 74,81,35 70,70,27 67,49,19 51,59,20 77,75,44 80,79,41 100,100,59 74,69,39 85,87,41 52,41,38 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,73 122,100,82 115,94,69 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 176,150,127 185,174,157 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,183,173 202,175,143 206,167,25 178,136,42 142,104,38 121,92,41 97,71,21 190,157,18 181,149,23 164,143,19 130,112,14 128,105,16 132,102,17 123,96,23 89,64,16 126,101,24 178,147,28 128,115,26 75,75,12 63,68,21 64,70,29 81,86,52 114,119,56 86,89,40 77,73,38 65,72,17 85,81,33 98,100,56 53,48,47 66,69,34 97,91,45 154,142,60 135,117,55 86,90,36 72,54,22 95,54,7 191,64,18 73,77,48 77,76,38 77,74,61 53,50,37 30,33,23 44,43,36 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,104,90 124,98,84 120,96,74 120,100,82 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,217,195 225,197,168 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 229,215,197 208,186,67 216,176,28 203,163,28 179,142,20 207,177,37 223,190,95 215,180,87 182,148,44 155,132,33 102,88,20 109,97,27 114,100,16 161,132,11 178,146,20 191,157,25 161,129,13 100,95,26 69,73,15 63,69,19 50,59,15 55,58,25 130,134,94 115,122,67 157,152,79 81,80,28 87,83,35 105,97,61 92,83,38 74,79,45 88,87,35 108,91,44 135,138,78 80,83,73 83,50,23 105,70,43 148,71,20 88,93,46 165,165,93 54,54,51 71,68,42 74,70,60 69,63,68 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,165 195,176,151 200,182,161 201,186,166 231,213,192 234,219,197 208,190,169 246,229,201 223,203,185 242,225,199 224,203,180 208,182,161 166,147,133 237,217,199 236,213,184 208,184,158 208,185,156 183,163,143 229,215,197 232,217,197 249,227,209 244,227,203 229,213,196 204,185,162 225,209,192 244,229,209 228,214,200 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 224,213,198 232,194,47 238,195,66 228,192,61 233,196,74 195,164,31 184,154,38 188,151,41 175,140,34 139,115,35 63,51,10 59,53,17 62,54,18 144,119,19 167,130,16 157,125,21 123,100,11 84,80,20 65,72,13 63,70,15 59,69,18 52,63,32 34,33,26 34,35,12 115,125,60 64,72,33 80,79,41 60,55,23 94,75,48 105,113,60 99,88,42 171,152,68 98,107,38 155,130,43 83,63,15 59,63,48 193,68,36 173,72,27 84,52,18 43,45,45 55,52,37 93,89,81 42,37,36 72,63,57 79,68,63 71,62,56 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 84,71,66 80,67,62 76,63,58
224,196,169 235,207,178 159,135,113 234,212,192 221,201,183 234,212,192 225,203,183 238,225,202 229,210,194 231,213,194 239,208,185 255,245,211 255,227,172 235,186,135 126,82,54 166,126,92 204,170,148 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,139 192,178,153 173,164,137 226,189,22 235,197,60 206,180,69 125,105,17 110,98,18 137,117,38 147,124,35 117,94,25 68,63,22 54,53,17 54,57,22 54,54,20 79,72,11 141,118,19 126,105,22 102,86,12 71,70,18 66,68,13 62,69,14 60,70,19 59,73,23 61,74,31 33,39,30 38,37,40 122,69,24 68,67,42 103,78,48 100,99,61 122,107,30 99,90,34 161,144,50 158,160,78 160,164,77 144,115,62 88,38,25 212,106,56 163,91,52 46,32,45 31,31,31 34,35,38 35,33,34 39,34,33 50,40,44 69,58,55 82,73,65 80,65,56 77,65,55 78,63,54 75,63,53 83,68,59 126,111,100 78,63,52 84,71,64 91,76,67 86,71,62 86,71,62
209,184,156 212,193,170 219,198,173 244,223,198 255,239,216 233,212,189 213,192,169 213,195,176 255,238,218 248,216,182 255,228,210 149,92,73 89,53,33 69,39,22 86,41,18 104,65,37 98,67,44 198,174,150 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 205,191,175 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 222,203,178 213,199,174 200,184,169 219,185,14 199,172,17 141,120,21 130,108,32 211,170,40 183,151,47 129,116,53 73,70,28 67,69,27 70,72,30 64,65,26 62,62,21 58,58,15 94,82,16 116,99,19 87,77,10 65,67,14 65,69,13 62,68,16 60,70,17 59,74,21 64,79,26 62,78,34 43,49,40 46,42,32 54,49,37 151,121,63 148,134,50 158,137,56 153,130,41 131,119,51 143,123,46 163,140,53 146,121,64 92,92,60 130,53,34 152,168,77 37,38,43 31,33,33 48,48,45 29,28,31 33,32,37 32,31,36 49,44,43 99,85,67 95,77,58 95,80,58 99,84,64 99,84,64 101,86,66 95,75,57 94,80,66 101,85,70 106,90,73 101,85,68 103,87,70
215,190,171 227,207,198 162,146,129 183,167,152 238,210,183 219,193,170 232,211,188 245,225,207 248,228,198 255,236,198 248,163,110 138,75,40 80,50,33 53,32,17 51,29,11 52,31,16 52,32,14 55,36,20 214,188,165 205,181,157 209,190,165 229,210,187 200,186,170 247,243,237 247,233,217 216,192,170 208,182,157 200,174,149 231,212,198 163,147,130 204,190,174 190,176,162 244,226,207 252,235,211 228,208,188 150,132,111 236,220,205 209,188,163 167,148,125 174,154,145 208,177,26 172,145,13 124,98,0 219,180,27 231,193,56 227,192,58 198,157,40 203,164,53 190,162,54 169,147,41 129,114,33 86,79,18 53,56,21 56,56,22 93,81,22 97,83,13 65,67,12 63,67,13 65,74,18 67,74,26 60,70,19 64,80,22 64,78,21 64,78,30 49,56,54 37,41,43 44,44,44 57,54,41 114,105,88 135,142,106 66,59,39 128,118,47 155,137,75 89,75,32 145,135,66 98,83,63 37,43,30 28,35,33 35,32,36 48,48,48 33,32,35 33,32,35 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,64 106,90,73 100,84,69 106,90,73 99,83,66 99,80,64
156,136,104 192,174,153 168,156,146 158,144,119 210,189,166 209,179,151 240,215,187 218,200,179 255,237,211 191,124,81 151,74,39 116,58,34 64,38,24 88,62,50 100,71,51 109,74,49 76,52,28 59,34,15 153,127,104 224,196,169 219,200,175 191,172,149 222,203,176 229,206,175 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,197,172 197,184,163 164,148,131 220,201,185 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 200,176,152 223,199,175 201,175,26 157,132,6 224,194,36 219,186,38 228,195,56 235,204,73 213,171,50 232,189,62 242,207,71 189,157,41 138,127,40 98,92,28 64,65,26 53,49,14 56,53,9 101,91,22 66,68,13 64,66,13 66,75,17 66,77,19 60,70,19 60,73,19 69,79,26 63,76,22 64,78,69 39,41,41 39,39,39 45,43,39 47,47,42 117,120,71 109,97,67 78,68,44 24,28,11 167,156,81 146,134,52 134,119,38 56,37,39 62,48,32 84,59,56 51,51,51 32,31,34 58,56,52 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,179,153 255,234,215 180,92,56 104,57,36 73,36,21 81,54,36 98,67,48 113,72,43 125,77,48 124,87,63 63,40,25 152,134,115 191,177,152 152,137,117 151,138,133 202,189,184 194,180,162 202,181,156 206,186,154 176,154,134 242,222,213 168,151,123 199,184,164 241,225,212 220,206,181 221,206,184 222,208,183 227,213,188 221,202,179 225,204,179 201,177,153 183,164,139 205,186,159 193,172,29 180,156,7 214,180,37 203,175,36 213,185,60 225,192,99 203,173,88 212,178,88 157,135,86 83,61,25 75,57,25 74,59,23 65,54,19 59,55,18 66,64,15 72,69,25 76,78,21 66,69,7 66,73,18 62,70,19 59,69,16 65,71,19 64,74,21 66,77,21 61,74,62 37,41,43 56,43,36 77,56,41 94,74,54 117,86,67 118,84,64 34,28,21 24,24,24 122,122,77 138,131,61 71,73,27 141,61,27 196,103,28 115,66,55 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 158,146,120 229,210,187 209,181,154 182,159,130 255,224,209 140,68,31 88,45,30 70,38,22 87,56,37 74,43,20 95,65,37 114,79,54 88,52,30 68,41,25 114,95,81 144,128,111 242,223,211 211,192,165 243,228,208 245,230,219 222,192,175 214,197,171 241,222,206 166,140,117 186,168,149 176,160,143 227,211,198 170,155,133 221,206,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 199,184,173 99,85,58 202,181,31 215,189,25 202,174,26 194,166,29 203,162,76 208,167,79 204,163,93 198,159,90 194,146,72 170,124,54 121,102,36 88,75,14 72,65,8 61,68,13 83,80,15 65,61,15 107,101,24 94,92,20 63,70,13 58,66,15 60,68,17 63,70,15 65,76,18 66,77,21 66,73,66 39,37,35 95,75,55 96,74,54 91,70,47 143,98,77 98,77,64 65,77,81 26,25,30 93,86,59 109,100,40 101,103,48 76,78,63 41,35,30 33,26,29 34,32,33 34,33,36 47,40,40 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 98,82,65 101,83,64 112,94,75 110,92,71
159,135,111 155,131,107 139,114,86 154,132,96 166,147,124 214,194,174 180,162,132 166,142,118 242,206,186 129,55,32 158,80,52 73,37,15 137,79,44 174,106,70 225,137,85 171,102,64 124,76,49 76,46,31 158,139,125 221,205,188 241,219,199 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 163,145,126 103,70,43 119,83,52 165,143,35 199,185,19 200,178,13 181,162,7 170,153,28 148,139,24 118,111,25 105,100,27 82,83,15 65,72,13 60,66,16 61,64,15 59,60,10 62,63,13 58,61,12 66,68,13 114,111,30 65,69,11 60,65,18 52,59,13 60,68,15 65,71,19 68,75,18 67,78,22 38,38,35 84,68,53 73,54,27 103,77,52 102,72,46 142,98,68 67,70,77 64,86,100 67,83,92 96,96,93 82,71,36 47,46,21 61,62,43 32,31,34 30,28,29 27,26,29 54,49,48 59,48,41 84,67,57 86,70,57 85,71,57 84,70,56 85,71,57 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
216,201,181 205,189,172 177,159,138 195,174,159 222,202,182 186,168,147 191,172,145 226,203,174 203,171,141 149,64,36 146,76,47 69,38,17 224,135,83 196,117,73 209,127,80 119,66,41 113,70,53 78,46,30 202,182,162 190,173,149 214,190,164 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 147,128,105 109,76,39 132,96,65 114,85,34 187,173,20 188,167,13 167,149,7 151,138,16 127,121,15 99,97,9 79,79,16 75,78,16 65,73,11 63,67,13 63,66,15 62,63,15 62,63,15 57,60,11 67,71,15 65,68,8 60,66,14 51,57,16 50,56,15 60,67,12 64,73,17 67,76,16 62,71,41 39,28,23 128,106,86 83,64,37 105,77,50 132,97,70 121,85,56 77,89,97 81,94,95 194,184,160 167,163,144 131,122,107 57,53,45 95,95,52 33,26,29 20,22,22 35,30,32 37,32,29 82,70,60 81,64,54 86,67,55 86,69,59 83,69,53 82,68,54 83,67,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
197,180,172 202,187,167 185,159,136 225,200,183 226,201,182 212,193,168 207,184,169 165,141,119 227,213,186 125,72,47 108,55,32 58,36,18 227,137,88 203,119,75 174,97,60 113,62,38 116,75,57 84,58,37 193,171,151 212,191,166 215,190,162 217,192,164 221,194,162 199,175,151 223,204,181 206,185,162 232,214,195 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 195,175,166 193,177,162 206,187,171 116,82,62 125,90,54 123,84,52 126,105,80 188,171,35 180,159,16 163,141,7 147,133,20 130,118,9 107,100,12 87,80,10 79,78,11 72,71,15 67,66,10 64,68,14 65,66,16 65,67,14 63,67,13 64,68,12 64,65,17 58,60,16 50,51,12 55,57,15 63,67,13 67,71,17 66,76,25 44,45,35 89,70,54 127,101,78 115,86,62 110,89,62 136,101,74 83,64,52 81,85,87 215,198,170 217,193,158 186,169,143 154,145,128 115,114,105 86,79,91 47,44,48 36,38,38 41,39,40 46,44,42 76,71,68 45,36,32 39,28,25 41,34,32 51,45,38 61,50,43 69,58,53 107,90,82 81,70,63 84,72,62 86,72,56 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 235,211,187 228,205,176 173,157,144 223,194,170 246,230,217 255,250,240 101,55,37 67,47,29 212,126,78 213,130,81 216,141,96 142,87,58 117,81,59 216,190,169 213,191,171 220,199,174 199,176,147 214,189,161 189,168,143 196,177,150 209,190,165 199,186,163 228,211,201 217,199,180 229,213,196 194,179,168 213,195,190 211,192,176 228,213,191 196,178,157 221,202,179 204,174,146 144,127,101 100,71,47 123,88,52 115,82,45 130,111,88 210,191,38 182,161,20 183,158,12 191,165,24 189,165,16 170,147,20 159,138,16 154,131,21 135,122,22 95,87,24 66,67,17 67,70,19 65,67,14 65,67,12 66,68,13 63,66,17 55,57,13 53,54,15 60,62,20 64,68,12 70,74,18 54,61,45 82,71,64 77,57,37 108,79,57 103,77,54 95,66,42 128,91,67 93,87,78 171,157,130 228,205,163 217,193,156 190,172,140 163,153,131 141,138,125 80,82,82 53,43,44 50,45,47 71,62,56 63,56,59 72,63,55 72,61,54 65,56,52 81,76,73 102,96,91 97,88,84 85,79,74 66,59,57 58,51,49 54,45,41 58,49,45 67,58,54 54,44,34 56,44,32 66,51,42
