200,181,156 228,209,184 202,183,158 211,187,161 249,230,207 235,216,191 215,195,175 224,202,182 235,218,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 228,202,177 210,189,166 222,197,167 202,177,147 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 219,208,193 236,220,207 190,176,162 187,173,159 211,196,185 223,202,189 210,188,170 138,121,97 126,107,91 105,90,43 123,108,27 129,111,67 163,145,101 118,108,37 99,89,22 137,114,43 180,152,44 191,160,51 203,167,48 208,168,47 202,160,37 194,154,29 184,145,17 184,146,28 145,115,19 95,71,5 81,76,25 65,62,18 58,55,13 55,57,15 55,57,13 62,70,19 64,73,17 68,69,19 99,84,5 79,69,20 107,94,46 126,119,62 145,140,89 62,57,14 145,63,18 155,82,23 164,70,27 110,59,20 85,97,30 99,104,59 125,120,69 173,137,59 150,127,67 140,130,61 78,77,41 68,78,41 91,103,54 139,136,69 157,139,50 141,123,61 161,132,56 136,124,56 126,113,40 82,70,40 73,55,54 62,61,64 40,46,49 85,93,68 146,71,44 157,131,108 92,89,93 75,94,102 96,112,110 88,102,93 111,126,114 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,251,240 250,235,224 250,236,211 255,251,248 209,188,173 185,175,153 214,197,173 230,211,188 217,196,169 204,174,148 209,178,155 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 221,196,168 213,188,160 220,195,167 200,175,147 197,173,147 198,174,148 187,166,141 189,178,159 194,178,163 215,200,178 206,185,160 216,195,170 173,156,132 232,216,203 168,154,138 191,177,159 158,144,128 192,177,157 214,196,175 153,136,110 157,143,118 157,140,114 132,113,88 153,123,36 158,137,26 133,128,19 124,118,23 104,94,25 94,80,24 114,102,22 130,112,21 151,124,18 158,131,25 127,103,21 108,88,13 95,82,9 85,77,14 68,65,14 58,55,15 57,50,19 52,51,15 50,49,13 49,50,13 55,62,16 62,70,17 60,66,16 56,51,19 94,86,36 173,153,65 162,140,73 99,72,27 125,110,63 113,70,37 166,65,0 188,84,26 64,68,51 64,66,49 84,56,29 101,57,19 123,89,30 161,144,48 168,148,62 130,126,66 43,47,20 62,66,49 46,52,11 93,94,28 160,140,54 176,156,66 99,115,153 94,77,80 96,89,60 92,81,66 64,63,66 36,39,46 77,51,28 163,87,31 105,74,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,206 206,189,190 255,255,250 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,120 195,178,150 190,171,144 189,166,151 189,177,167 211,195,180 229,214,192 227,206,181 213,192,167 195,178,154 214,198,185 197,182,171 220,205,194 194,179,168 160,146,130 187,173,157 205,190,168 202,188,163 207,190,162 208,191,163 182,169,119 146,134,25 123,111,15 131,121,27 122,110,28 84,74,21 64,58,12 59,53,17 86,79,11 89,71,0 75,59,15 66,57,12 54,54,11 51,55,15 51,52,29 50,48,28 57,50,30 54,52,23 50,48,15 49,47,14 53,58,15 65,68,17 62,68,16 51,62,4 68,70,13 156,142,72 86,72,27 131,118,45 103,89,35 75,77,31 66,62,25 80,69,36 83,82,44 50,58,46 58,58,70 78,61,51 89,40,2 85,55,13 143,129,59 70,61,30 85,91,52 81,84,53 51,55,26 55,52,28 148,141,69 164,140,60 61,58,62 56,59,51 64,69,45 103,97,63 72,73,50 61,53,40 93,86,57 62,51,32 57,62,42 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 172,158,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 199,181,160 213,192,167 205,182,153 195,170,140 196,171,143 155,135,115 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 166,149,123 187,167,149 220,204,189 222,208,192 227,214,193 246,227,204 235,214,191 180,165,143 204,188,171 215,200,178 201,185,172 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,180 212,190,170 209,186,155 161,138,28 146,114,41 203,172,112 92,70,50 88,73,53 57,50,30 63,53,31 124,111,20 180,151,46 142,120,28 91,76,13 60,50,28 73,64,47 50,38,38 44,27,30 83,70,67 71,66,54 57,51,17 57,51,15 68,63,22 71,70,16 65,74,16 57,65,12 52,56,16 66,61,20 159,107,57 125,117,63 46,48,6 84,88,34 131,121,70 121,110,48 113,88,31 67,72,50 129,98,61 129,68,34 120,62,0 118,111,52 96,81,32 111,95,53 53,52,27 59,64,32 54,57,35 57,62,26 75,65,41 121,109,70 66,64,33 137,148,90 74,77,46 58,56,34 95,95,54 73,68,54 93,93,50 89,91,49 58,50,39 36,37,40 34,35,38 38,35,41 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,96,75 111,91,73 100,80,62 116,97,72 111,92,67 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 187,161,136 136,118,99 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,183,173 205,184,159 207,178,104 191,151,26 191,148,74 185,144,83 72,38,16 79,54,35 92,71,44 109,74,0 197,161,30 185,154,23 158,134,13 128,108,0 96,76,1 124,97,24 112,84,16 91,65,15 91,71,25 78,63,23 66,50,8 91,67,3 121,98,11 95,86,12 70,75,12 59,67,14 53,60,16 79,86,42 63,58,30 90,104,56 121,125,69 84,87,36 116,104,67 150,145,61 64,56,34 136,115,63 113,96,59 84,85,66 99,82,58 116,113,69 121,114,55 94,73,30 124,115,41 105,102,78 120,122,65 138,138,68 103,78,30 115,93,44 131,64,21 123,134,76 49,51,23 103,107,67 73,70,46 77,77,43 60,55,23 78,75,49 35,30,27 40,38,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,98,78 115,93,75 113,91,73 118,97,72 117,96,71 113,93,75 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,222,208 243,228,208 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,180,162 202,181,168 214,179,56 211,169,44 185,147,29 164,127,17 134,111,24 101,76,19 158,136,21 186,156,40 195,164,45 177,148,27 160,138,21 144,124,16 126,106,27 128,105,18 132,108,14 122,97,10 101,74,0 104,73,0 172,140,16 182,152,12 166,136,11 125,107,18 73,76,14 69,73,19 60,65,20 57,65,24 79,80,30 111,113,60 119,126,67 59,62,29 121,115,51 83,81,50 108,98,60 102,85,46 79,84,39 67,73,46 65,70,38 70,71,32 89,84,52 134,115,47 144,146,93 109,99,61 81,63,42 63,33,16 93,76,52 146,99,49 163,54,7 91,90,65 106,107,59 82,82,41 58,55,59 42,37,36 118,118,57 38,32,23 42,39,45 55,50,52 51,41,42 81,69,57 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 224,205,178 231,203,174 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,183 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 229,215,197 203,186,151 226,187,32 211,171,27 203,163,28 188,148,23 184,148,17 208,178,38 223,190,95 220,184,94 202,166,65 180,148,44 155,132,33 131,113,26 87,75,20 110,98,28 114,100,16 144,121,11 166,135,4 189,153,24 191,157,25 177,143,13 137,114,13 92,87,18 69,73,15 66,73,16 59,66,20 59,68,20 55,58,25 98,100,72 90,95,50 88,95,40 157,152,79 116,121,49 111,106,51 126,105,64 105,97,61 100,94,46 99,98,62 79,84,50 88,87,35 99,78,37 108,115,69 133,142,71 80,83,73 67,49,17 81,50,27 109,74,47 148,71,20 46,44,24 134,137,59 130,124,90 54,54,51 60,59,50 109,109,48 77,73,63 69,63,68 53,51,49 90,84,79 111,100,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,168 200,181,156 218,200,179 227,208,192 221,203,182 253,235,214 234,216,195 233,218,196 229,211,190 253,236,208 196,175,150 219,204,182 234,211,182 191,170,147 186,153,144 186,136,90 225,206,192 224,204,186 223,204,177 233,207,182 193,169,145 204,181,152 155,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,167 196,176,156 233,217,200 244,229,209 225,211,197 239,225,211 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 210,199,184 220,194,124 235,193,43 231,189,64 218,182,51 217,181,50 213,175,59 197,166,33 189,159,43 195,161,50 188,148,42 171,139,35 146,122,42 99,81,21 64,56,22 61,55,19 62,54,18 115,103,33 164,130,15 168,134,21 164,132,28 144,116,21 113,93,16 81,77,17 66,73,14 63,70,15 59,69,18 59,69,16 43,54,23 29,39,15 30,29,22 55,56,33 119,129,64 71,88,52 73,78,44 64,58,12 103,98,66 107,90,64 103,100,58 68,76,23 95,84,38 122,110,44 139,145,66 91,89,42 142,117,30 166,139,55 71,64,48 36,40,25 200,75,43 186,86,38 157,146,84 111,88,46 34,36,36 47,42,41 120,120,90 67,63,55 40,35,34 70,64,59 68,57,52 75,66,60 71,62,56 68,59,53 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 85,72,67 83,70,65 82,69,64 75,62,57
234,210,186 188,162,137 220,195,167 208,184,160 197,176,153 218,199,183 244,224,204 233,213,193 217,199,178 223,209,184 226,214,188 211,195,178 249,234,212 233,211,191 226,207,182 216,180,147 204,134,72 218,139,48 172,114,50 172,133,105 206,174,142 209,185,159 231,206,178 177,152,133 218,190,163 168,144,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 208,198,174 217,197,89 233,193,45 241,204,82 237,205,91 199,169,57 146,123,24 149,128,27 168,145,35 171,144,31 164,133,26 150,124,33 93,80,28 66,59,16 50,48,15 54,54,22 56,56,24 64,65,15 137,114,13 149,122,20 132,107,18 121,98,13 103,89,21 75,72,19 65,69,11 63,70,15 60,70,19 62,72,21 60,74,28 57,70,27 31,34,24 20,22,17 60,61,51 87,58,27 112,116,62 96,100,73 89,76,53 131,101,75 123,115,63 122,112,41 124,102,64 127,118,60 136,130,55 136,143,68 166,161,81 77,69,17 70,44,30 68,61,41 174,71,17 237,123,25 63,51,41 52,55,47 41,35,40 34,35,38 53,53,53 39,37,38 54,49,48 67,57,56 54,42,42 71,62,56 72,63,55 67,58,50 70,58,48 70,58,48 73,61,51 74,62,52 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 84,71,64 78,62,56 80,64,58 83,67,61
230,202,175 229,204,176 214,189,159 226,202,180 239,217,197 230,212,191 239,218,203 240,219,196 231,209,189 243,225,204 226,212,185 235,216,200 197,179,160 255,231,213 237,215,181 211,182,147 214,161,106 176,92,14 210,151,94 242,198,170 176,136,102 222,196,171 209,183,158 198,178,158 213,183,157 202,175,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,175 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 175,166,139 216,196,76 226,188,39 226,190,61 196,170,59 152,127,27 110,97,6 92,80,0 116,96,17 121,101,13 116,91,14 98,78,17 67,62,21 61,57,20 51,52,15 56,59,24 55,55,21 63,64,16 103,87,4 141,118,19 123,102,19 112,91,10 92,81,17 68,67,15 66,68,13 62,69,14 60,70,19 62,72,21 59,73,23 59,73,23 62,73,42 42,48,39 33,32,35 94,49,28 104,102,53 38,43,21 114,89,59 106,77,46 126,116,63 150,135,58 137,128,72 149,140,43 157,152,79 152,162,70 163,167,80 165,165,91 156,103,62 115,65,52 200,94,44 214,87,1 40,50,44 30,28,29 30,30,30 29,30,33 53,52,55 33,31,32 37,32,31 38,31,34 46,34,36 60,51,45 84,75,67 84,75,67 84,69,60 81,69,59 79,64,55 78,63,54 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 97,82,73 98,83,74 97,82,73 93,78,69
209,184,156 208,184,158 223,205,184 212,191,166 244,223,198 222,203,180 244,225,202 253,232,209 213,192,169 231,214,190 225,210,190 254,234,214 248,216,182 248,224,202 243,194,174 151,94,63 89,53,33 77,43,25 70,36,14 97,52,29 104,65,37 90,59,36 152,123,101 196,178,157 240,216,190 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 237,221,204 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 230,211,186 212,198,173 200,184,169 211,187,64 213,183,29 191,164,20 141,120,21 102,81,9 201,171,46 210,169,39 183,151,47 153,133,54 98,89,42 63,63,20 67,69,27 70,72,30 67,69,27 64,65,26 62,62,21 59,56,14 67,64,9 113,93,7 116,99,19 103,85,12 77,70,13 65,67,14 65,69,13 62,68,16 60,70,17 62,72,21 59,74,21 62,77,24 66,80,30 61,77,33 43,49,40 34,31,35 56,48,37 70,66,45 151,121,63 156,142,45 117,103,35 158,137,56 153,130,41 139,128,43 113,109,47 155,129,49 163,140,53 148,138,60 92,71,28 84,84,52 130,53,34 150,152,79 151,160,112 31,32,35 31,33,33 32,34,29 50,50,50 31,30,33 33,32,37 30,31,36 41,36,38 52,46,37 99,85,67 101,88,67 97,82,60 95,80,58 99,84,64 99,84,64 95,80,60 167,149,130 95,75,57 95,79,64 94,78,63 102,86,71 106,90,73 92,76,59 114,98,81 107,91,74
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,180 212,186,161 225,201,177 240,219,194 221,206,184 255,236,208 246,218,189 255,228,201 255,219,175 198,108,66 118,71,39 78,47,28 63,32,20 51,31,13 54,32,14 56,31,12 51,29,9 60,38,20 95,75,57 206,182,156 207,183,159 197,177,157 249,230,207 240,220,200 211,193,174 236,226,216 255,255,241 255,255,241 255,246,230 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,227,210 208,194,167 244,227,217 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 221,205,190 154,135,123 206,185,160 137,119,98 198,182,165 213,184,63 200,171,28 159,132,15 113,87,0 183,156,39 227,188,35 231,194,52 229,194,60 219,178,63 181,154,50 159,139,62 139,127,57 144,137,67 114,114,44 99,92,35 78,71,32 69,68,30 50,51,12 73,65,15 107,95,17 104,91,18 71,70,16 64,66,11 63,67,11 62,68,16 62,72,19 62,72,21 59,74,21 62,77,24 67,81,24 65,79,22 64,76,42 69,74,73 46,41,43 39,40,43 39,38,29 54,48,25 135,127,62 122,105,58 165,140,55 95,88,47 151,149,75 160,135,62 157,138,56 167,147,61 140,127,52 92,82,42 74,54,45 91,99,46 34,43,43 32,33,36 35,32,36 35,33,31 46,46,46 34,35,38 31,32,37 31,32,37 36,31,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 99,83,66 102,88,72 108,92,77 114,98,81 104,85,69 103,85,66 99,81,62
190,171,146 203,185,164 184,172,162 207,189,184 193,179,165 231,210,187 186,158,129 226,198,171 239,218,195 215,195,177 253,227,213 255,230,207 220,178,136 251,164,119 159,91,53 122,77,54 64,37,21 52,26,12 75,54,39 80,53,35 86,59,41 65,46,23 55,35,17 57,38,22 179,150,128 224,195,171 219,195,169 198,179,154 226,207,184 235,216,193 214,199,179 222,208,183 216,198,177 198,176,156 208,182,159 208,182,157 192,166,141 175,156,144 209,195,168 225,211,195 162,148,134 191,176,165 234,220,206 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 214,193,178 200,184,85 192,166,27 141,114,10 186,158,19 215,185,18 225,187,38 233,195,58 236,200,69 220,182,64 208,166,43 231,189,64 234,201,66 221,191,62 173,148,34 142,127,37 103,93,26 83,79,33 55,56,19 56,52,17 70,65,12 94,87,17 87,81,17 65,67,12 65,67,14 63,70,11 66,75,19 61,74,22 59,69,18 63,73,22 65,78,24 69,79,26 62,77,24 58,73,59 41,45,47 39,41,41 40,40,40 37,37,34 39,44,38 39,44,50 73,81,69 68,69,46 73,66,25 86,67,40 57,39,20 106,87,62 114,106,54 143,133,55 96,76,17 59,62,52 54,50,59 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
148,119,86 132,104,75 184,162,142 206,194,184 165,147,115 164,148,133 213,188,169 224,190,160 243,215,188 232,198,176 237,220,194 255,230,206 206,111,75 159,78,49 125,67,41 88,57,38 70,37,26 87,57,42 101,67,49 115,75,50 128,78,45 115,82,57 64,38,17 65,35,20 165,141,119 206,182,158 213,192,167 193,176,152 182,165,141 208,194,169 230,210,190 229,205,183 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,204,181 201,186,164 218,204,179 250,234,219 227,208,192 243,226,202 227,210,184 224,207,183 226,207,182 237,213,187 206,182,156 213,189,165 195,171,147 201,177,151 200,175,86 183,159,24 151,120,1 225,196,24 212,181,30 217,190,46 230,202,61 233,207,70 216,185,66 222,180,55 231,191,58 235,204,73 207,178,57 167,143,40 118,109,35 87,82,29 65,65,24 58,57,21 58,52,18 54,49,10 71,69,20 89,84,15 68,67,11 63,65,12 63,70,13 67,76,18 61,74,22 61,69,16 62,72,19 64,74,23 69,79,26 66,77,21 61,75,56 50,59,59 38,39,42 41,41,41 43,43,40 83,63,45 65,61,42 107,91,60 109,85,59 94,71,42 39,35,25 26,27,17 85,85,51 167,156,83 159,138,66 136,121,42 50,56,47 159,61,33 97,47,32 131,62,47 53,53,53 38,38,38 36,35,38 53,51,47 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 92,76,61 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 238,207,184 214,190,155 214,194,176 253,222,203 180,92,56 130,70,49 86,48,29 69,39,24 81,54,36 89,59,42 104,70,52 113,72,43 125,77,48 138,92,64 110,80,63 55,32,17 152,134,115 209,192,168 156,142,117 155,140,120 151,138,133 227,214,211 185,171,157 202,187,167 202,181,156 205,188,153 209,188,165 192,170,150 242,222,213 242,225,197 197,180,156 214,198,183 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 220,208,180 221,204,180 225,204,179 225,204,179 140,119,94 190,166,142 188,169,144 205,186,159 175,155,51 190,169,17 197,167,13 214,180,37 197,166,33 207,179,40 214,186,61 225,192,99 213,185,104 201,171,77 205,174,85 157,135,86 99,80,43 75,56,21 76,58,26 74,59,23 70,58,19 62,51,18 59,56,14 66,64,15 67,60,17 77,80,20 70,72,15 66,69,7 66,73,16 66,75,19 60,70,19 59,69,16 59,69,16 66,74,21 64,74,21 66,77,21 64,75,46 50,59,59 39,39,39 56,43,36 74,58,45 87,67,49 100,80,60 117,86,67 118,83,58 90,76,62 32,32,32 24,24,24 49,47,43 162,156,81 120,113,43 71,73,27 84,46,36 168,88,22 172,92,22 115,66,55 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 166,149,125 234,208,185 205,177,150 214,199,163 216,191,172 201,164,149 145,73,36 95,46,26 80,43,30 64,38,24 89,58,39 94,54,29 97,66,43 94,64,36 108,73,48 109,73,51 118,84,66 57,34,19 110,91,77 169,153,138 166,150,135 229,210,198 224,205,178 225,204,177 222,208,192 222,206,191 230,200,183 222,198,174 196,183,162 230,211,195 178,152,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 199,184,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 199,184,173 100,86,59 154,124,39 209,184,26 216,191,20 185,157,9 189,161,22 200,168,56 205,164,78 195,154,66 189,148,78 190,149,81 196,156,90 191,143,69 187,138,69 174,134,59 143,124,58 113,100,39 98,89,33 84,79,26 65,67,23 94,91,26 82,70,13 75,71,23 100,94,17 92,90,18 69,73,17 66,72,20 55,64,16 60,68,17 61,69,16 66,75,19 64,75,17 67,78,22 69,74,50 42,43,46 45,36,30 88,68,48 102,78,56 89,71,50 90,69,46 144,99,78 119,85,63 61,67,68 30,38,45 26,25,30 35,36,41 97,88,57 141,132,72 109,111,56 41,57,36 73,40,33 39,33,40 35,28,31 32,32,32 34,32,33 34,33,36 42,35,35 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 93,77,60 99,81,62 111,93,74 110,92,71 104,86,65
162,134,107 159,131,104 150,122,95 146,121,91 149,127,93 137,114,83 173,158,136 209,183,162 199,179,149 182,170,144 186,171,151 163,122,106 121,53,33 110,51,23 117,61,39 70,42,31 80,46,28 106,65,47 102,64,43 159,90,57 124,67,36 87,60,42 99,63,43 62,39,24 128,112,99 224,210,196 211,197,179 219,201,169 231,206,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,166 199,175,151 234,210,186 164,150,123 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 200,176,150 208,184,158 180,165,143 101,74,58 118,83,56 129,100,37 202,184,24 205,187,16 205,181,16 192,169,9 182,161,20 178,157,33 157,143,30 141,123,34 130,114,29 120,110,28 103,101,27 80,80,19 63,66,15 59,65,15 57,59,13 56,59,10 63,63,18 64,65,17 61,62,14 63,63,20 97,92,19 118,112,17 71,74,10 64,68,14 59,65,15 52,59,15 60,68,17 61,69,18 64,73,17 67,74,17 66,77,17 65,69,52 33,31,32 68,57,38 101,84,58 88,69,44 100,76,54 98,72,47 141,97,69 102,81,66 71,86,93 65,85,97 71,75,88 46,50,63 160,126,63 80,70,28 75,80,33 44,47,56 51,52,55 26,25,28 28,25,29 27,26,29 27,26,29 46,43,47 53,41,43 83,68,59 90,73,63 83,68,57 82,67,56 91,76,65 86,72,58 83,69,55 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 106,86,66 111,91,71 112,93,70 111,92,69
228,207,184 133,111,91 185,164,141 185,159,136 128,107,64 161,142,105 178,162,147 212,188,166 255,238,211 185,164,151 209,190,163 153,118,93 140,65,36 148,71,38 123,55,35 70,42,31 239,160,112 211,120,76 190,111,70 244,163,113 181,116,77 105,66,36 118,77,59 62,40,20 188,170,151 204,185,169 230,210,192 202,186,169 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,166 108,93,82 103,71,41 128,92,61 129,97,55 181,163,30 198,181,16 194,175,9 183,163,4 170,153,15 157,145,20 140,134,18 117,114,20 99,97,23 93,92,25 78,81,17 67,72,11 64,68,14 64,67,16 62,65,14 63,64,14 59,60,12 59,60,12 57,60,9 60,66,14 100,101,33 80,81,15 61,68,13 58,65,17 52,59,15 52,59,15 59,66,11 61,69,16 64,73,17 69,76,19 67,76,32 51,51,46 51,36,25 101,82,57 73,54,27 109,85,59 112,84,57 116,83,56 134,93,64 54,52,48 69,90,97 72,92,97 96,102,93 94,104,101 119,115,96 94,87,44 47,42,39 52,49,25 70,64,59 27,24,28 25,22,26 25,22,26 23,22,25 61,56,53 75,63,51 80,64,58 86,67,55 86,72,58 85,71,57 85,69,56 83,67,54 86,70,57 87,68,56 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
