200,181,156 228,209,184 202,183,158 209,188,161 246,232,207 232,218,191 212,197,175 221,203,182 235,218,194 255,244,223 255,244,225 220,202,181 223,206,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 200,174,149 212,196,179 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 171,157,143 165,158,140 104,109,105 83,98,112 116,120,105 139,140,72 145,153,73 129,131,56 149,135,51 155,130,57 130,121,76 128,127,62 70,59,26 152,62,18 153,85,13 160,68,17 109,52,12 102,101,63 92,91,55 117,106,60 171,137,67 151,128,68 133,127,52 76,80,42 72,77,41 103,110,64 128,130,55 159,144,67 138,119,62 151,127,61 143,138,65 130,119,46 80,71,40 69,54,43 59,60,65 38,47,47 82,95,68 144,69,42 157,131,108 94,88,95 80,97,103 100,112,116 86,101,89 111,125,121 90,106,106 65,80,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 160,135,60 168,159,74 138,138,64 105,106,58 108,114,64 156,128,58 108,105,63 117,112,73 155,146,61 175,156,61 165,140,63 90,78,41 101,88,40 102,61,34 179,76,9 198,78,17 72,79,43 63,61,41 94,53,35 98,62,11 118,97,27 151,131,52 167,147,61 112,109,58 53,59,32 66,70,43 50,43,12 98,96,38 165,141,61 169,145,63 93,120,148 95,77,76 103,93,69 101,92,73 55,60,59 34,39,45 74,50,28 162,93,26 112,75,60 73,87,110 74,91,93 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 227,214,193 212,198,180 224,208,202 206,190,186 255,254,252 235,219,202 153,140,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 162,148,132 190,176,160 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 149,128,72 170,147,62 97,81,66 147,133,108 142,138,78 132,134,61 97,89,67 140,146,67 153,141,63 152,137,49 170,160,68 91,80,45 125,110,49 84,75,15 82,75,34 78,71,30 88,75,43 94,89,59 60,62,62 67,66,69 82,70,58 87,31,0 99,65,22 143,132,59 78,68,28 88,79,62 76,80,42 61,62,39 62,59,44 154,143,70 155,141,55 55,62,60 64,65,53 62,65,45 109,106,66 87,94,62 50,46,27 80,76,39 60,53,33 67,67,51 76,82,83 79,87,96 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 218,194,168 241,223,202 223,202,189 180,163,153 173,156,148 242,228,214 234,218,201 228,212,199 222,208,194 242,222,215 249,236,213 201,182,159 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 182,164,143 204,188,171 215,200,178 201,185,170 190,176,162 201,182,166 180,162,143 187,168,152 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 153,139,139 159,139,51 117,107,58 127,130,50 130,125,43 138,126,60 75,75,59 104,113,53 133,127,63 131,128,61 153,143,63 65,61,13 55,44,11 154,126,45 137,135,47 133,125,23 130,123,26 119,116,22 114,116,45 112,98,42 89,87,58 130,100,56 133,69,43 132,62,13 132,130,56 137,120,51 97,82,42 53,54,35 62,64,38 58,60,34 50,55,23 69,73,44 137,122,75 77,78,55 138,145,88 81,81,49 63,61,41 100,101,51 91,90,54 105,106,56 98,91,50 53,49,39 36,37,40 34,36,36 39,33,38 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,67 100,81,56 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,188 222,208,183 245,226,203 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,178,168 177,165,153 188,177,162 107,98,67 159,141,97 139,116,74 84,79,65 145,147,63 159,146,73 114,102,61 142,125,47 103,92,48 72,72,67 51,45,20 65,53,0 164,145,22 170,143,30 172,146,35 166,137,16 155,131,10 142,124,6 133,122,17 116,110,33 138,128,57 96,80,47 81,75,50 88,82,57 128,121,78 150,138,60 92,81,35 140,123,56 106,105,67 104,103,49 131,132,64 101,79,34 111,84,39 125,66,9 122,130,77 55,53,31 94,99,56 57,53,36 92,93,56 68,63,35 67,61,36 38,36,32 41,39,37 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,69 113,92,67 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,203,174 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,203 221,207,182 226,206,188 235,215,195 222,202,184 241,222,206 245,227,206 251,239,227 238,217,202 214,191,162 202,185,161 180,158,138 182,164,145 191,181,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 232,215,189 171,153,132 241,220,218 197,173,151 203,184,161 172,156,141 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 202,186,169 213,197,180 199,183,166 190,172,151 208,194,180 192,178,160 198,185,162 174,160,142 207,189,168 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 171,152,129 170,158,148 127,118,110 97,89,39 122,108,79 78,78,44 125,113,43 155,137,66 152,139,50 174,143,52 150,139,75 41,51,45 94,86,0 173,155,13 191,161,34 203,164,55 198,157,42 185,149,20 175,138,12 160,134,12 145,124,11 130,123,26 107,102,22 77,83,31 73,79,40 65,67,21 68,73,39 128,119,61 124,112,46 140,130,77 97,99,55 77,64,41 77,47,19 100,80,50 137,104,56 166,65,9 103,107,80 94,91,47 61,61,18 46,43,49 35,32,19 117,117,58 36,30,21 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,98,75 114,93,70 114,93,70 117,96,73 121,99,81 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,177 228,214,189 236,223,200 246,231,220 203,188,179 224,205,182 226,197,173 231,206,176 217,197,177 216,196,178 229,203,180 194,177,151 144,125,100 147,126,101 240,225,214 236,218,197 233,212,187 234,208,185 192,175,151 245,226,210 244,226,207 220,206,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,199 199,185,167 181,168,147 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 93,81,83 134,133,79 105,106,94 143,131,76 123,110,58 70,46,9 154,106,61 131,129,125 190,173,176 199,170,135 191,167,14 197,164,25 216,181,56 219,180,71 202,162,41 186,148,13 179,141,6 161,136,6 152,130,13 129,118,17 100,95,15 65,73,20 78,85,37 80,87,43 68,74,35 97,87,38 96,72,17 93,73,27 132,118,50 92,88,69 69,45,21 85,49,31 98,71,39 147,77,30 51,53,27 143,139,63 132,127,86 58,58,58 60,61,42 102,102,43 76,72,62 68,62,67 54,52,48 86,80,75 109,98,95 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,74 114,98,83 112,95,85 110,93,83 100,85,76 112,96,90 101,85,79 109,93,87
213,199,181 246,231,211 203,182,157 216,195,172 200,180,160 216,201,179 227,209,188 221,202,186 253,234,218 234,217,193 229,214,192 232,214,195 255,242,216 192,178,151 214,206,184 229,212,186 190,168,148 176,154,134 237,216,189 243,215,186 237,213,187 235,211,185 232,208,182 187,163,139 200,182,152 153,135,103 200,181,154 204,189,169 237,222,202 244,222,202 240,220,200 243,227,210 244,226,207 202,187,165 191,177,152 233,217,204 244,228,213 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,174 225,206,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,178,159 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,167 112,96,79 135,123,113 155,143,131 134,123,104 125,115,93 130,115,93 97,82,46 153,137,52 121,103,30 83,69,51 117,108,77 58,66,86 120,109,134 186,170,29 199,170,9 208,172,25 224,185,72 222,183,70 203,166,40 183,148,10 178,144,3 166,138,0 155,131,10 134,119,13 99,93,16 66,73,18 65,73,20 95,92,50 83,90,33 117,103,49 175,153,61 71,57,30 139,112,28 135,120,41 168,141,57 58,55,40 32,33,14 189,79,39 176,82,30 152,144,79 96,81,34 44,37,37 44,42,43 120,120,88 68,66,67 38,36,37 70,66,60 65,56,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
232,211,188 187,163,139 219,195,169 206,185,160 195,174,149 216,201,179 239,224,202 235,214,191 220,199,176 223,208,186 227,212,190 216,197,183 251,233,214 229,214,192 234,208,185 224,190,156 178,144,110 147,109,74 125,91,61 237,211,188 221,197,173 211,187,163 226,202,176 185,161,135 216,191,163 166,145,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,164,145 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,162 159,143,128 165,149,147 206,193,188 152,140,128 106,93,88 136,122,64 133,112,31 174,139,33 131,114,36 87,82,27 66,58,47 84,84,92 107,110,88 198,175,7 201,172,9 206,175,28 213,177,58 213,176,52 194,161,26 181,153,5 176,148,0 169,143,4 159,138,14 138,123,15 99,93,16 61,70,14 58,66,15 75,83,32 111,111,39 155,137,48 141,121,31 81,66,3 168,141,53 164,158,81 67,63,15 62,47,27 73,62,43 176,75,21 244,136,43 49,40,36 54,53,42 33,33,28 36,38,35 53,54,57 37,37,37 45,43,44 68,61,64 57,47,48 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 83,68,59
228,202,179 229,203,178 213,190,161 224,203,178 235,214,189 228,213,191 234,219,197 242,218,194 233,209,185 241,226,204 228,211,187 229,208,197 198,177,162 250,230,210 249,217,185 165,121,81 105,63,25 157,111,74 129,89,55 225,196,176 203,174,150 217,191,170 202,178,152 197,176,149 212,184,157 201,176,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,139,120 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,199 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,170,154 107,89,86 200,194,199 164,159,161 176,171,170 203,196,199 82,71,56 148,130,68 170,137,28 94,72,23 106,99,29 111,97,52 98,94,103 176,163,90 199,173,9 200,174,10 206,177,32 217,181,62 205,168,42 195,160,24 182,154,4 179,150,5 174,146,5 160,140,12 139,124,16 97,93,15 61,70,12 64,73,15 62,69,23 143,140,59 146,124,20 107,88,20 97,86,22 119,96,27 164,158,65 165,166,87 155,103,53 109,67,45 212,100,45 197,88,0 42,41,30 28,26,24 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 40,34,41 43,33,37 60,51,47 84,76,65 84,76,63 82,70,60 81,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
205,181,159 209,188,165 221,207,182 210,191,168 242,223,200 224,202,182 246,224,204 251,231,211 211,191,171 230,213,189 230,209,186 253,233,215 247,218,187 233,188,140 224,158,87 171,109,67 132,82,49 109,64,29 101,60,13 178,148,131 208,178,152 212,183,161 226,200,179 205,186,163 242,217,189 161,138,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 104,115,126 172,153,141 128,113,104 99,96,56 136,118,47 167,145,41 204,173,22 209,174,18 210,176,35 210,176,44 212,173,45 208,166,34 201,162,22 197,161,14 189,157,15 163,136,2 147,128,15 115,107,13 94,96,25 65,74,16 89,90,24 143,117,24 110,94,11 123,104,49 143,126,57 119,116,51 168,144,62 168,145,60 161,139,61 107,86,32 89,75,61 142,61,29 158,147,74 169,169,126 36,36,36 29,30,33 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 52,43,35 99,85,67 102,86,69 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
228,202,188 245,222,207 237,221,204 169,150,127 232,215,191 230,206,184 212,186,165 223,202,179 236,217,194 224,205,180 255,236,208 250,216,182 233,131,82 183,91,56 168,88,52 127,64,42 113,61,40 112,67,46 102,51,41 79,36,19 79,49,32 75,45,28 182,153,131 207,181,156 211,182,158 208,182,157 196,178,157 246,227,204 239,221,200 215,197,178 235,228,212 255,255,245 255,255,239 255,247,228 221,195,172 202,178,154 201,177,153 188,168,150 196,183,162 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,189 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 134,114,96 152,133,110 152,135,111 151,140,123 128,129,121 200,183,173 153,144,136 129,118,113 107,90,14 118,90,20 196,162,49 215,176,63 222,178,70 223,181,56 209,172,46 190,158,32 184,152,40 134,106,11 95,77,17 79,72,11 75,71,13 57,61,7 61,67,17 62,66,12 67,64,13 62,55,14 161,148,59 101,91,42 154,142,74 168,145,60 150,140,50 164,149,61 132,126,35 100,92,40 86,51,26 115,103,48 39,39,36 36,31,30 32,31,34 34,33,36 39,40,43 32,31,34 34,33,36 32,31,34 37,27,28 94,83,66 102,84,65 102,83,69 97,81,66 95,80,60 100,82,63 101,83,64 105,85,67 178,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 241,217,195 226,205,182 255,224,201 221,129,76 255,172,98 251,149,90 198,116,71 141,78,47 116,69,46 78,42,24 53,25,14 50,27,14 53,30,17 53,30,15 86,64,44 201,175,150 223,194,163 226,197,166 217,196,169 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 207,181,158 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,141,124 179,164,155 178,167,164 191,178,173 114,101,98 108,96,96 139,129,37 113,101,21 92,75,6 117,97,22 157,130,42 189,157,43 154,129,31 112,91,8 95,78,13 86,74,17 64,60,12 66,62,16 55,54,18 50,52,10 59,64,19 60,65,18 52,56,16 54,60,19 44,48,33 50,58,44 59,58,20 63,56,40 72,70,39 98,99,49 105,103,45 160,141,48 122,102,43 54,61,59 40,55,39 34,32,30 28,34,35 34,34,34 36,35,38 31,32,35 44,44,44 34,32,30 74,62,50 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 105,85,67 183,156,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 163,150,127 212,192,172 222,189,162 244,214,188 236,195,175 216,167,131 188,94,42 234,133,67 208,114,60 170,97,56 158,101,72 113,70,51 71,36,21 49,24,7 51,31,11 72,45,29 55,29,17 68,49,33 214,194,176 222,193,169 210,181,150 213,192,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,190,174 192,176,163 190,171,144 194,182,156 172,142,125 171,146,129 154,136,106 140,121,8 146,129,24 126,107,23 91,74,23 77,67,16 135,114,31 79,66,14 66,58,22 59,56,16 87,79,16 110,100,18 84,81,16 60,52,16 59,52,9 64,62,13 64,67,18 53,57,17 57,64,20 38,53,18 25,27,22 43,27,21 117,94,83 148,143,72 157,148,63 163,152,67 158,144,58 141,131,49 47,61,40 162,63,40 94,46,21 129,71,47 51,50,53 37,36,39 34,35,38 52,50,48 48,43,45 80,69,62 92,78,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 103,83,65 137,111,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
169,141,112 148,120,91 186,158,131 159,135,111 140,121,96 167,148,125 180,161,136 237,211,186 240,207,182 217,188,157 174,85,52 184,93,53 182,91,54 156,84,47 107,45,16 109,57,36 83,49,29 76,45,26 102,71,50 119,82,58 127,84,65 103,68,53 67,46,33 138,119,103 234,215,201 211,196,185 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 242,206,186 224,180,127 170,139,118 123,105,100 206,181,124 187,152,27 161,134,28 141,121,35 113,84,31 115,85,2 209,175,60 144,119,21 98,79,0 105,83,16 151,128,18 135,113,19 88,75,23 69,53,11 125,96,6 118,101,21 83,70,9 47,54,10 55,62,18 57,70,27 64,76,40 44,47,37 41,42,34 92,96,56 153,155,102 151,150,83 113,109,31 94,90,53 92,45,36 162,91,38 171,90,38 107,59,41 36,36,36 36,36,36 35,36,39 54,48,43 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 154,135,108 164,145,120 233,207,184 209,172,146 224,185,155 177,84,52 175,90,51 154,74,42 130,72,39 110,61,39 87,46,30 74,45,23 90,61,39 107,73,51 122,80,58 132,85,64 124,85,71 83,58,39 216,194,174 204,179,162 190,161,139 173,157,144 229,210,198 222,205,177 224,207,179 223,207,192 222,206,193 223,204,181 218,200,168 194,179,157 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,144,144 169,156,153 201,192,175 236,218,197 171,152,138 164,148,133 147,133,117 101,95,90 102,103,108 148,142,147 123,113,112 133,123,113 100,95,94 180,172,178 157,151,146 208,192,177 137,113,89 213,181,69 222,178,56 166,131,25 130,102,3 155,124,15 193,163,23 186,156,29 166,139,22 142,122,14 127,105,11 139,113,22 101,78,9 93,63,5 126,98,0 180,139,22 127,112,33 84,77,16 53,60,12 55,63,12 57,69,22 58,76,22 64,74,39 44,46,46 41,43,40 43,45,40 50,51,41 118,122,84 118,114,66 38,38,22 64,48,31 45,36,30 26,26,26 35,32,36 33,32,35 33,33,33 56,50,45 67,59,48 72,62,52 48,37,30 47,41,34 64,53,48 68,57,52 68,57,50 68,58,48 71,59,49 101,83,78 90,72,69 97,82,60 95,80,58 99,84,64 91,77,59 97,82,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 192,160,126 175,78,45 156,75,39 134,68,38 105,52,25 89,48,28 76,41,28 78,43,28 90,55,40 98,62,42 113,72,54 116,78,59 100,70,53 130,106,82 223,199,173 192,175,151 224,210,196 217,200,176 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 138,136,137 194,195,200 133,134,137 120,126,129 183,183,180 163,147,132 113,97,82 111,89,69 111,89,26 212,181,34 239,197,72 225,182,53 209,174,38 204,169,46 209,175,64 190,156,45 164,135,30 131,113,24 127,112,24 131,115,30 158,132,23 177,139,23 196,160,29 152,128,21 86,84,22 68,72,14 54,59,12 57,64,16 59,66,18 58,71,17 63,71,30 50,50,45 41,39,47 39,38,41 40,38,39 73,72,61 77,73,56 59,49,39 58,54,48 33,28,25 31,31,31 27,26,29 30,27,31 40,36,28 57,47,46 81,69,59 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 85,70,59 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,158,145 210,189,166 255,232,206 181,157,122 168,79,48 142,69,39 113,57,31 97,57,34 66,37,17 70,40,25 88,56,42 78,50,37 66,41,22 75,49,26 90,59,40 110,81,61 210,184,159 222,196,171 218,191,159 210,189,162 228,216,190 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,176,143 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 144,141,156 127,130,139 77,80,91 78,78,75 70,65,64 97,90,88 164,144,126 99,68,47 123,93,24 203,179,30 215,185,47 186,153,35 174,146,38 185,155,41 190,156,41 176,146,32 137,116,35 84,70,14 84,75,30 54,49,8 153,133,43 170,133,21 151,117,27 108,91,22 68,70,15 64,67,16 58,63,18 57,64,16 58,66,15 60,70,19 60,69,25 45,45,42 41,37,46 42,36,41 48,42,37 60,49,34 99,85,67 55,45,33 25,25,22 20,22,22 25,27,27 30,28,29 28,23,25 66,57,53 74,61,56 82,67,56 83,68,57 86,72,58 84,70,56 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
