24,36,32 25,35,32 20,27,25 20,30,22 23,34,23 27,37,31 55,65,59 25,37,28 31,43,34 20,30,24 19,29,23 26,33,26 28,35,28 25,35,27 26,38,29 35,42,35 22,42,47 226,246,255 208,245,255 171,182,110 193,178,28 201,175,22 210,178,23 207,172,18 207,170,18 207,170,18 204,167,11 200,164,15 188,162,13 178,155,15 170,146,11 157,139,10 138,131,22 116,116,16 95,102,16 96,104,40 101,107,80 42,38,28 62,47,38 80,64,47 114,97,73 115,98,63 191,144,23 62,48,5 68,65,50 250,235,224 86,77,32 78,76,56 123,140,93 64,77,61 39,46,28 130,137,82 39,42,22 85,82,17 58,56,34 34,37,25 55,60,28 94,101,69 109,99,57 110,99,92 130,88,25 86,80,46 139,150,78 101,108,53 165,151,65 98,96,24 65,66,43 40,53,28 78,89,60 50,57,52 53,57,40 68,69,50 48,50,22 112,116,47 128,123,41 108,80,42 53,60,44 43,51,37 133,120,113 195,180,158 88,85,102 162,150,138 196,172,139 230,202,173 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 205,186,161 186,167,142 189,168,141 217,198,175 237,219,198 208,190,169 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,179,166 131,117,92 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 135,120,109 164,147,137 158,144,128
24,31,29 20,27,25 24,31,24 19,26,19 26,33,28 36,47,32 52,63,48 30,40,32 25,35,32 25,31,32 22,27,26 26,34,20 24,36,27 22,34,27 29,40,29 37,51,32 23,32,32 110,120,114 190,206,185 206,188,30 214,184,26 221,186,22 220,180,16 219,177,14 218,176,15 216,176,14 217,176,19 209,173,14 196,164,11 189,158,9 191,157,14 185,151,19 164,135,14 159,135,14 163,144,21 155,140,19 138,125,25 110,99,35 77,71,48 63,60,47 63,60,36 43,42,17 65,53,23 61,54,25 64,71,27 65,57,46 77,77,47 169,120,39 69,71,54 64,61,37 50,46,40 51,51,8 46,52,39 86,86,43 32,36,21 58,56,36 66,57,42 51,52,42 117,107,54 84,73,56 83,77,31 113,99,85 145,143,69 146,137,63 147,147,63 85,77,27 78,77,41 58,73,49 65,79,58 59,68,51 43,58,42 39,46,39 60,67,62 59,66,59 50,56,57 47,52,46 53,56,44 91,101,95 103,107,122 100,79,66 232,200,170 224,200,165 217,188,155 199,174,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 221,204,180 201,186,166 208,189,164 200,172,145 198,172,149 179,159,141 228,209,193 249,231,210 208,191,167 245,228,204 192,178,164 213,200,179 192,179,156 174,160,146 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,119 159,142,134
19,26,24 22,29,27 31,38,31 21,28,21 26,33,28 46,57,42 43,54,39 23,33,25 30,39,39 41,42,32 21,28,23 35,47,40 23,33,25 26,36,30 23,34,23 38,49,38 22,32,26 60,73,50 198,192,46 215,189,27 230,193,30 235,195,31 227,186,18 222,178,11 221,181,17 217,177,15 211,172,17 208,169,14 202,163,8 204,167,15 198,158,12 188,152,21 150,120,8 186,156,31 158,124,9 113,88,1 85,67,7 71,61,23 54,57,22 51,56,22 44,46,20 44,45,26 45,46,27 48,46,28 49,46,31 41,47,36 187,140,88 117,73,33 129,129,88 113,105,69 104,99,48 105,89,58 69,80,51 111,115,75 105,96,65 93,85,33 88,91,67 64,67,45 74,68,34 60,59,32 81,88,42 136,131,51 147,132,53 137,127,58 84,82,35 87,84,33 80,85,40 56,63,47 49,69,55 54,67,55 36,38,35 40,46,49 47,52,60 52,58,61 47,53,54 47,54,66 79,89,93 82,82,82 143,145,145 166,142,116 250,213,171 226,195,156 243,214,181 225,202,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 246,222,198 235,214,191 237,219,198 211,196,174 172,158,131 176,165,150 202,192,180 237,215,195 218,204,188 242,223,207 220,205,185 196,179,155 200,183,159 196,181,170 217,202,193 176,162,146 179,166,145 199,185,171 204,190,176 199,184,173 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 172,161,146 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 136,123,91 136,128,115
19,26,24 19,26,24 22,29,27 33,40,35 21,28,23 28,36,26 31,41,33 27,37,29 22,32,29 49,57,45 32,43,32 30,42,33 24,34,26 32,42,36 90,100,92 33,38,34 81,80,73 167,159,67 216,190,28 227,187,21 234,192,27 244,202,37 238,191,23 222,181,11 226,184,19 225,185,21 211,174,11 210,169,10 209,171,11 201,164,12 189,156,17 159,130,29 130,108,30 152,126,35 130,101,9 96,76,15 79,69,20 61,61,18 53,58,13 62,67,20 64,66,49 72,67,69 75,71,61 87,74,69 82,69,62 77,56,43 78,89,49 87,92,56 141,134,64 153,131,64 81,68,61 81,59,21 84,87,56 150,138,70 72,69,29 98,87,70 242,205,179 220,187,162 139,116,103 145,132,98 95,95,36 136,141,69 129,133,64 127,133,63 84,86,33 93,96,45 48,56,42 58,63,39 54,74,58 59,71,53 46,52,43 54,61,56 115,108,49 94,97,62 53,58,64 61,66,76 46,53,67 104,101,107 176,165,146 195,160,145 239,200,161 226,185,154 239,211,184 234,208,187 210,186,153 199,175,142 207,182,154 227,201,176 224,205,182 207,188,165 255,233,213 215,195,175 211,200,183 255,240,224 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 211,187,161 194,170,144 205,181,155 199,175,149 189,170,145 170,158,130 176,162,144 198,184,166 179,160,133 194,180,166 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,142 170,160,138 165,149,136 181,167,153 146,132,118 150,136,122 160,149,142 181,170,163 188,176,166 177,165,155 172,166,157 137,133,112 87,98,87 111,105,98
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 53,60,53 32,43,32 18,28,20 24,34,26 19,29,21 32,43,32 29,40,27 62,59,4 196,184,45 225,190,26 233,185,22 244,196,33 243,203,37 226,188,12 234,194,21 232,187,23 219,177,12 215,173,12 208,170,12 200,168,15 186,156,27 152,127,40 102,87,26 98,88,35 97,83,25 139,122,28 99,84,7 70,61,16 51,51,10 48,49,10 54,55,18 78,82,55 23,26,16 70,61,55 80,65,54 70,56,40 84,98,66 86,87,37 156,140,66 148,131,55 103,76,40 79,54,26 73,77,48 44,48,33 91,85,39 129,103,33 152,126,112 238,209,178 222,198,174 198,173,154 133,113,93 145,128,93 159,154,72 119,124,52 85,98,55 94,95,56 65,72,40 66,82,51 79,79,45 98,105,50 108,112,72 49,72,55 41,59,42 110,113,64 99,98,44 79,73,64 64,72,88 55,55,67 139,132,116 177,153,129 246,220,179 251,212,171 249,215,174 241,208,171 234,201,174 175,152,123 209,186,157 209,188,161 202,181,154 228,204,178 220,196,170 199,177,157 172,152,132 218,199,176 240,226,212 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 186,167,140 189,172,146 179,160,135 168,153,142 217,202,191 208,189,162 170,156,142 197,182,171 182,167,156 185,170,159 170,155,144 182,167,156 154,143,126 182,172,150 159,143,130 177,161,148 196,185,180 157,146,141 158,147,140 175,164,157 179,167,157 190,178,168 147,141,134 130,127,103 88,97,99 102,101,45
29,39,31 13,23,17 16,26,30 17,24,19 34,41,36 31,43,36 28,40,33 23,41,38 114,132,158 43,62,83 25,35,29 24,33,33 24,34,28 24,37,23 29,42,30 28,40,31 100,102,16 201,180,26 227,187,21 244,194,24 248,197,30 232,199,21 245,208,27 244,201,27 230,188,9 229,183,12 201,163,18 177,145,29 139,112,24 116,94,31 85,75,26 68,64,29 57,51,26 66,59,20 97,83,29 79,69,2 47,40,11 50,38,10 64,62,13 55,58,23 57,48,19 111,80,57 143,82,77 142,106,100 66,52,36 114,110,75 163,133,66 134,110,48 141,127,57 86,70,57 60,49,30 71,71,28 39,43,16 42,46,29 120,108,69 116,93,62 194,166,139 226,197,177 152,132,114 92,83,77 129,119,107 153,139,71 122,112,32 72,84,64 123,129,90 137,129,93 65,56,9 124,76,33 159,98,37 48,54,41 64,76,58 61,75,45 68,79,37 68,78,54 67,69,69 79,85,102 70,72,86 146,141,129 206,182,156 236,200,171 255,227,183 255,235,186 237,205,163 249,214,176 247,216,195 227,206,183 213,189,167 223,199,177 211,183,156 202,178,145 220,190,164 203,183,151 226,162,93 190,163,129 219,198,183 207,180,164 193,167,142 184,160,134 169,150,127 195,178,150 208,189,164 212,188,162 195,176,153 187,168,145 173,157,142 210,196,182 206,192,178 200,182,161 191,181,159 194,180,162 174,159,148 177,163,147 158,143,132 190,175,164 197,183,167 186,173,150 178,163,143 173,159,134 165,153,155 156,145,138 178,168,158 133,122,117 163,157,148 170,164,155 165,153,153 159,154,151 121,118,53 83,86,74
35,54,62 29,44,51 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 70,85,101 114,148,174 112,142,182 70,53,16 71,54,7 37,38,26 21,33,29 32,44,40 27,37,34 165,148,25 220,192,26 228,190,16 236,187,8 245,195,14 242,205,24 251,213,28 250,205,25 237,192,46 201,161,40 123,91,16 98,75,15 88,74,16 83,74,27 54,49,17 51,47,12 75,58,9 128,106,28 70,55,6 53,47,11 50,38,10 115,95,18 122,103,37 68,58,34 63,61,32 70,71,32 54,34,14 64,30,28 82,50,45 72,56,39 79,70,23 88,98,35 132,129,85 112,98,71 69,76,42 108,108,78 44,47,37 44,39,41 105,86,63 114,95,60 135,111,85 212,178,158 94,89,77 49,46,50 38,39,42 56,57,36 137,127,60 47,62,46 51,53,36 134,129,74 109,101,38 129,111,51 213,100,27 35,43,22 49,57,34 64,78,59 47,58,59 56,66,70 85,76,87 64,57,60 150,140,128 170,153,127 221,187,155 246,210,177 241,207,164 233,201,157 236,198,161 214,180,135 220,191,158 233,212,189 247,224,195 220,197,168 213,187,164 201,172,152 237,195,173 130,65,42 108,54,36 145,77,55 106,72,54 234,212,192 202,178,154 179,155,129 188,170,149 212,197,177 220,194,169 204,185,162 184,169,149 180,161,138 172,156,141 177,163,149 207,193,179 190,174,161 186,168,138 178,165,142 196,182,166 190,176,158 164,149,138 189,174,163 174,159,148 167,153,135 186,170,153 163,147,132 175,163,153 140,134,127 173,162,159 172,160,160 136,129,127 111,104,102 138,130,117 121,113,79 143,124,42 102,99,48
114,142,163 99,119,135 15,21,24 19,30,19 26,37,26 23,35,28 28,41,29 39,48,61 92,102,110 89,88,77 188,137,43 146,119,44 118,89,13 52,65,42 50,64,57 33,45,38 202,180,33 221,192,18 221,186,20 238,184,9 249,196,14 250,205,25 255,215,35 250,205,43 195,158,62 118,86,13 105,79,11 116,97,15 94,82,14 55,47,11 44,42,13 66,55,9 149,109,14 175,131,23 109,83,1 57,52,11 44,37,19 102,83,58 144,118,97 41,29,19 73,68,38 70,72,30 74,82,29 56,30,16 46,22,14 55,44,41 93,86,27 160,150,60 79,69,57 60,48,36 55,42,39 53,61,40 101,100,64 33,41,31 113,92,69 115,96,71 114,90,66 153,136,112 56,52,44 37,47,44 22,27,23 35,50,38 50,55,35 43,54,41 47,50,28 144,142,84 82,86,59 100,100,59 90,88,57 68,64,43 50,53,33 35,43,59 36,50,60 71,90,109 71,80,93 68,76,94 89,81,87 166,140,117 204,170,148 224,194,166 234,202,170 234,202,168 216,194,160 223,196,153 220,187,150 211,180,157 246,215,192 196,176,146 210,189,164 222,203,187 216,133,93 105,54,26 207,122,83 131,80,52 133,73,59 197,168,146 212,198,171 202,177,147 173,154,138 211,194,168 208,196,168 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,147,143 153,139,121 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,164,160 154,148,153 156,146,134 128,114,114 138,128,116 123,114,99 152,135,88 68,64,77
127,144,164 101,109,125 17,27,21 20,31,20 25,36,25 21,33,26 28,41,27 28,41,29 18,29,28 96,80,49 121,81,4 57,50,34 112,92,42 122,105,29 67,78,49 102,113,112 166,155,52 169,148,37 185,145,20 239,184,14 255,204,20 255,209,25 252,207,29 239,195,46 162,130,26 152,130,22 135,116,5 108,83,0 112,90,14 104,91,28 54,45,18 105,77,21 217,161,45 213,155,31 164,125,16 96,83,8 47,45,12 50,42,20 110,82,53 83,59,33 61,56,17 66,71,26 86,94,30 69,69,24 62,38,32 37,21,15 44,42,24 97,95,48 75,64,47 48,38,26 45,41,50 105,104,39 45,61,42 57,66,66 124,99,69 106,91,71 51,49,31 62,62,46 45,45,40 15,25,17 35,49,42 32,35,25 35,43,33 58,70,63 46,53,35 91,99,74 104,103,47 48,68,52 29,48,26 55,66,37 108,106,77 53,52,57 37,40,49 60,68,88 62,62,59 119,103,97 105,89,83 191,162,131 216,180,160 190,162,135 210,180,152 233,202,179 215,188,156 231,199,165 252,219,182 219,190,166 214,186,159 220,203,177 231,211,191 215,195,175 152,82,51 255,180,151 255,171,129 151,102,80 102,45,26 100,64,44 184,163,140 195,172,143 211,195,180 224,205,180 192,176,172 217,199,178 213,199,174 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,167 201,187,173 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 137,129,135 158,148,149 159,146,143 122,119,125 168,162,169 133,128,127 88,86,84 108,106,114
63,76,75 30,39,39 18,28,20 22,33,22 31,41,33 39,51,44 28,41,25 27,44,36 68,77,88 99,81,60 118,81,0 51,49,18 83,66,29 162,131,42 55,56,19 44,53,23 52,41,8 86,68,24 178,139,28 234,181,17 254,201,19 255,207,23 247,200,25 225,181,32 162,131,22 146,123,24 136,113,14 163,135,27 149,127,21 102,84,24 62,53,34 88,57,4 214,150,33 229,164,36 192,145,24 148,127,30 97,90,31 67,62,21 67,48,9 58,41,13 53,50,10 81,85,31 104,104,30 96,110,51 105,88,94 65,47,46 55,49,44 46,36,14 80,64,47 58,42,36 49,46,50 98,99,51 54,70,49 57,65,72 144,121,90 80,66,48 71,67,50 49,40,32 48,51,41 23,33,25 24,39,27 17,25,13 22,33,20 34,44,36 36,45,28 58,62,45 143,133,66 68,77,60 54,72,59 60,71,60 74,78,63 77,84,107 47,60,77 60,68,86 65,68,60 83,67,61 141,130,113 194,169,141 205,170,155 190,165,137 174,149,121 225,203,183 207,182,154 226,202,169 246,214,180 202,177,149 212,186,163 215,195,175 205,186,161 234,212,192 154,90,64 255,196,156 199,115,73 209,153,127 99,54,31 106,68,47 189,170,147 227,202,174 201,185,170 218,198,178 227,212,203 246,228,207 186,172,147 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,192,176 184,170,156 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 170,161,157 117,111,116 181,172,168 109,110,91 111,107,101 127,125,123 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,170 128,151,160 136,159,168 139,162,171 122,126,130 162,120,28 110,88,25 139,116,31 129,98,34 53,50,37 68,62,39 65,53,23 63,55,19 178,141,31 233,182,15 252,199,17 251,201,18 245,193,22 210,165,21 162,127,21 151,117,15 181,142,33 160,120,43 176,145,108 90,75,66 51,43,30 100,63,10 226,160,34 227,163,27 205,155,22 179,149,20 171,149,30 164,149,41 132,128,50 78,86,35 66,75,19 97,96,29 117,113,26 89,100,28 107,120,95 108,111,122 85,83,91 46,52,23 100,67,42 70,44,32 55,54,59 53,53,39 45,56,43 88,79,71 79,55,47 45,57,48 28,31,19 37,36,39 36,39,31 38,49,38 31,33,30 44,50,39 32,32,40 15,15,10 32,51,42 57,62,42 56,44,14 85,62,22 54,64,42 41,50,33 82,88,89 60,63,74 63,82,113 71,80,103 113,109,118 105,98,96 120,104,98 190,166,142 144,130,116 93,83,84 179,158,143 226,202,180 232,203,179 238,204,172 217,199,180 158,140,108 170,155,146 182,163,138 214,178,149 232,204,177 158,111,88 255,183,128 211,128,88 170,106,78 102,66,44 206,180,155 221,188,161 207,175,145 211,180,159 220,203,179 192,177,157 200,182,161 202,178,154 187,168,141 203,192,173 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 107,115,124 82,86,101 172,157,146 140,116,90 142,128,114 129,115,101 135,123,111 103,106,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,178 136,162,181 131,159,180 131,159,180 130,160,182 172,156,123 174,135,24 103,78,5 164,144,137 126,105,101 118,105,32 209,189,32 82,70,0 187,154,34 247,194,14 253,197,16 255,203,23 255,202,40 222,166,30 179,135,23 191,145,34 210,155,56 196,145,78 159,115,75 100,77,48 68,50,20 178,136,28 223,166,26 222,168,20 217,173,22 197,162,24 172,140,24 149,129,25 129,122,36 79,88,28 71,83,36 62,71,25 73,82,26 79,87,21 88,103,48 105,106,111 94,97,104 76,77,82 80,66,37 98,72,58 53,46,56 129,115,86 170,154,100 52,42,32 21,27,18 54,68,47 38,51,39 42,48,39 40,44,46 36,44,34 38,47,30 29,42,30 31,37,38 21,16,15 41,49,37 62,61,54 51,39,41 120,60,19 139,60,16 56,64,52 48,55,50 78,78,35 67,63,76 104,97,109 111,104,102 114,108,101 113,103,104 153,132,117 92,88,97 110,104,109 179,165,149 198,185,164 210,191,166 233,204,182 191,178,173 141,124,87 140,116,92 146,120,95 209,176,137 200,175,145 235,214,189 255,201,151 219,140,99 124,78,50 208,184,162 215,200,180 166,144,124 215,196,171 155,140,120 216,200,187 190,168,150 200,176,150 197,173,147 237,218,193 170,156,140 185,171,157 222,208,194 183,172,153 223,209,182 211,192,167 200,180,160 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 156,147,143 141,135,126 104,102,103
21,28,23 26,33,31 19,25,26 20,26,27 35,41,42 132,154,166 143,164,183 136,167,184 136,167,184 137,168,185 132,165,184 50,46,38 48,54,41 168,144,138 149,114,101 146,131,23 213,194,28 128,106,0 228,191,35 255,205,18 255,199,16 255,201,29 255,204,50 252,188,50 209,158,34 202,147,27 202,143,17 187,135,18 149,107,13 97,66,4 184,145,34 221,176,30 228,181,33 230,180,33 246,194,54 200,157,40 167,131,28 156,128,29 127,110,32 77,76,24 62,66,26 50,51,14 60,62,20 74,77,26 80,90,25 92,100,88 86,91,97 79,81,76 61,56,55 95,84,69 66,66,63 60,62,47 191,172,106 55,53,35 48,66,53 44,49,27 27,30,22 38,39,31 34,33,26 34,34,34 29,38,38 44,47,54 20,20,30 31,28,32 48,56,44 49,56,49 41,56,40 109,101,65 66,50,19 75,47,20 59,48,31 60,70,37 122,119,125 59,49,53 33,30,34 110,101,97 81,78,82 91,85,90 76,71,70 174,156,135 207,184,155 204,181,150 223,195,166 206,176,150 196,177,161 158,134,99 154,125,94 137,114,85 208,181,145 193,173,143 234,207,189 251,216,191 246,146,96 132,86,58 172,133,105 210,178,148 218,198,178 211,197,179 203,189,173 227,212,190 215,199,184 186,171,151 238,217,192 139,122,98 175,161,147 172,161,146 166,155,140 198,184,168 202,186,169 161,150,131 176,165,150 177,163,147 189,174,165 199,183,177 176,161,139 143,126,118 115,112,118 89,94,100 177,170,154 217,210,210 162,157,154 126,123,127 78,80,94 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 138,161,168 102,116,126 42,54,45 60,61,40 137,124,117 137,117,108 151,133,17 223,198,31 226,200,22 248,203,18 253,206,17 255,200,21 255,200,34 255,195,45 255,183,40 227,167,30 208,151,20 189,141,14 179,135,13 169,127,19 196,151,20 212,167,32 213,167,30 238,187,47 252,199,62 246,189,62 200,156,34 169,131,26 149,120,30 117,100,35 64,59,20 52,50,17 47,45,16 57,50,19 65,62,20 76,80,26 84,94,61 75,83,90 77,74,80 59,58,61 47,41,48 58,55,59 45,43,14 50,54,37 81,80,55 58,63,43 49,62,50 55,58,48 49,62,48 66,60,55 42,40,41 38,38,35 47,53,56 8,14,17 21,19,17 32,44,24 55,71,50 59,74,58 55,60,40 70,75,53 72,68,62 86,87,75 79,71,58 121,107,93 127,120,104 89,83,88 179,152,136 94,92,100 61,60,65 125,114,99 205,181,148 202,174,147 211,182,151 195,165,139 175,160,140 206,189,165 179,160,135 160,132,105 173,153,133 189,167,133 177,166,133 167,137,70 255,196,127 255,165,104 198,116,73 255,178,113 120,103,54 150,142,118 187,172,152 214,192,172 221,199,179 238,215,202 239,218,193 195,166,142 173,156,132 170,156,142 218,204,190 185,171,157 194,180,166 191,175,162 185,172,167 175,163,151 172,158,140 139,127,115 139,124,115 132,123,104 145,137,126 116,115,104 100,104,117 173,144,120 171,152,136 151,140,133 121,114,117 110,108,118 116,121,131 136,125,132 110,106,117 100,103,110 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,24 87,101,94 123,140,135 137,155,152 134,152,149 134,160,152 125,140,147 33,43,35 24,35,34 61,50,45 144,114,99 188,172,39 220,193,18 237,203,19 246,200,20 248,198,15 255,202,31 255,204,44 255,206,53 255,198,45 255,189,44 242,179,36 218,162,28 207,154,24 206,156,25 217,170,38 204,159,43 187,145,24 236,180,46 221,168,38 199,152,31 197,152,36 159,129,31 123,98,39 70,59,15 58,53,21 50,50,18 50,50,16 52,48,13 62,52,14 68,63,20 72,84,39 63,73,93 62,70,77 65,64,69 51,50,53 62,60,38 77,70,50 31,35,18 59,64,44 69,84,70 53,66,54 29,47,34 55,69,62 68,67,58 35,39,43 35,40,39 41,46,54 56,58,55 30,30,25 39,51,44 40,50,26 52,60,50 77,81,64 58,56,36 66,71,81 93,101,110 74,60,35 132,115,87 185,162,149 113,101,89 149,127,107 144,132,120 155,139,135 198,170,143 205,176,156 224,193,172 208,178,150 219,188,165 195,169,155 205,183,163 177,158,144 206,174,140 204,174,146 186,189,156 61,96,57 187,138,61 255,182,121 255,188,120 255,178,118 176,131,67 66,85,47 52,68,47 66,71,51 204,184,154 183,159,133 206,188,169 209,188,163 164,144,124 182,166,149 185,168,158 219,204,182 137,121,108 200,184,171 151,135,118 179,169,159 134,124,128 175,157,138 182,164,143 168,154,129 160,141,129 170,156,142 147,136,133 103,107,120 164,152,154 168,150,129 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 153,148,147
22,24,24 20,25,21 22,29,22 20,27,25 21,33,29 36,50,43 27,41,37 123,136,135 29,45,45 106,127,136 63,68,74 86,86,94 104,100,111 126,114,119 180,151,127 203,183,35 229,196,20 239,202,19 247,198,21 253,205,21 255,204,27 255,202,36 255,203,43 255,218,65 255,214,74 255,203,67 242,182,45 217,164,27 212,163,25 205,163,31 161,128,33 132,95,10 175,134,33 105,73,2 69,42,8 112,78,17 82,60,0 67,48,9 62,51,5 60,62,20 59,68,24 62,71,27 59,64,21 57,52,11 66,56,18 71,79,28 84,94,110 68,76,85 50,50,58 46,47,50 81,80,73 94,82,52 42,42,26 107,101,65 69,75,62 74,84,51 94,96,68 75,85,52 103,102,95 92,94,94 91,86,85 63,57,52 76,72,66 81,83,68 69,74,82 48,46,47 50,65,51 53,56,44 92,92,78 49,68,59 64,68,72 108,98,56 105,94,75 109,93,78 77,73,84 143,122,99 170,138,104 155,132,121 181,152,132 191,168,153 191,165,140 207,180,148 210,180,154 200,177,166 203,184,172 159,142,118 211,181,153 212,185,167 148,168,141 53,88,49 240,180,94 249,171,91 255,182,106 240,176,112 88,77,31 38,57,35 42,66,42 44,60,39 174,155,132 173,149,123 190,175,155 185,170,148 208,192,179 212,197,177 178,162,149 191,175,162 200,184,167 208,193,173 188,172,157 206,179,161 153,142,127 142,133,114 158,133,105 151,123,94 158,139,116 161,148,125 158,146,134 107,101,106 98,104,123 192,186,179 190,174,168 150,138,138 116,109,109 70,65,64 66,68,65 52,61,63 46,52,55 133,131,132
19,32,20 23,36,20 18,30,23 18,28,22 18,28,22 15,27,23 19,29,26 33,43,40 83,72,67 196,172,164 125,108,109 94,90,99 147,134,131 142,130,132 174,157,61 215,188,29 233,198,23 241,201,24 242,196,18 247,202,19 255,205,22 255,205,32 255,206,41 255,222,67 255,221,71 255,210,61 248,187,32 228,173,21 206,161,15 184,148,29 110,93,24 109,77,4 187,139,12 183,136,17 172,130,18 176,134,22 127,97,10 112,86,18 158,122,19 129,104,27 74,79,34 68,80,31 68,80,33 61,68,22 61,56,15 66,76,23 65,79,70 59,67,74 46,46,56 50,50,58 38,37,42 103,101,54 60,51,36 123,105,75 88,93,59 99,95,60 108,108,67 55,60,38 67,70,50 68,62,55 69,67,49 47,55,41 63,71,48 79,85,74 49,48,37 48,54,45 58,70,52 50,51,43 94,95,72 51,62,61 79,86,100 115,121,110 97,97,94 85,90,89 25,27,27 115,96,69 118,104,88 153,133,103 151,133,114 144,128,113 95,79,64 182,151,112 142,126,109 208,187,174 196,178,157 176,152,119 194,169,152 218,199,176 148,164,131 48,79,39 73,97,55 90,103,60 72,92,47 60,72,38 50,63,36 28,43,27 47,63,44 40,56,37 188,173,153 193,179,152 215,206,189 164,150,132 225,212,189 219,204,182 183,167,152 192,178,164 205,191,177 177,166,161 200,186,168 154,136,117 161,150,133 137,137,134 102,88,74 115,100,89 79,68,63 74,62,52 83,68,57 130,118,108 106,104,102 121,116,115 185,172,167 185,160,141 147,128,114 125,116,110 182,161,146 183,168,148 159,125,121 189,186,192
22,33,32 22,34,27 31,41,45 33,46,23 25,37,19 23,35,31 22,32,29 38,48,45 162,139,136 255,247,242 101,80,78 87,71,65 101,87,69 122,115,16 199,183,27 217,191,27 231,196,17 243,200,24 244,199,21 246,201,16 250,201,13 255,200,21 255,204,34 255,214,47 255,221,62 255,205,51 249,189,32 228,175,20 202,161,20 154,129,33 74,53,1 194,151,22 228,168,27 222,164,29 206,152,22 190,144,18 150,117,22 96,72,10 170,128,18 190,151,40 108,94,40 75,76,28 75,82,38 68,75,29 58,58,17 65,72,17 84,101,54 56,61,60 52,53,58 50,50,58 39,36,40 149,139,101 107,100,59 116,104,65 106,93,70 77,76,49 51,64,48 74,75,56 64,74,50 67,72,48 43,53,31 38,51,28 64,65,53 78,83,82 60,62,47 48,59,46 65,77,57 54,62,67 110,102,78 53,53,63 65,66,69 56,53,57 89,87,85 107,101,106 79,78,81 113,102,83 103,102,105 142,124,103 109,99,98 67,57,56 113,104,96 172,149,107 153,144,129 155,139,122 211,195,180 204,180,154 203,185,164 175,147,118 136,150,120 59,88,48 31,41,19 29,36,18 56,66,40 52,59,27 48,54,27 51,54,34 28,43,27 41,62,41 209,200,183 223,208,188 196,185,178 226,210,204 182,167,147 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,165 222,186,157 196,166,140 133,127,118 137,129,116 159,141,109 92,82,60 74,66,55 58,52,47 56,46,45 130,119,114 116,105,112 151,141,145 167,154,149 92,85,85 170,133,107 150,130,110 195,76,48 167,119,61 183,90,33
