128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 123,178,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 119,178,255 119,178,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 121,180,255 121,180,255 121,180,255 120,178,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 116,178,255 116,178,255 116,178,255 115,174,255 127,178,255 73,110,157 82,101,132 84,103,134 85,107,137 85,108,135
124,182,255 124,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 123,178,255 122,180,255 126,178,255 124,179,255 121,179,255 122,180,255 123,178,255 124,179,255 122,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 116,178,255 124,180,255 98,148,227 84,119,171 93,119,156 91,114,148 94,108,129 91,102,113 92,102,120
126,184,255 123,181,255 123,181,255 126,181,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 121,179,255 120,179,255 120,179,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 120,179,255 122,181,255 126,178,255 115,155,226 85,114,161 55,84,129 45,68,106 27,44,77 27,48,85 38,63,114 48,83,146 89,132,211 119,177,255 118,182,255 115,182,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 120,170,247 81,110,157 95,121,156 96,120,151 95,116,155 94,112,127 94,105,116 79,92,111 86,99,116
129,185,255 129,185,255 128,180,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 118,180,255 120,179,255 121,179,255 122,180,255 120,179,255 120,179,255 124,179,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 121,179,255 120,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 123,178,255 118,180,255 121,179,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 120,179,255 122,180,255 128,176,255 45,68,106 31,37,54 37,35,43 35,29,36 29,27,37 29,28,33 26,25,30 22,22,30 24,24,32 28,25,31 30,29,34 31,36,46 30,43,71 45,77,130 98,140,201 118,173,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,180,255 118,180,255 115,177,255 111,159,229 87,114,144 97,118,155 91,115,146 94,115,152 96,110,133 92,106,118 87,96,121 85,98,117 84,97,116
125,185,255 125,185,255 124,182,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 122,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 120,179,255 121,179,255 120,179,255 120,179,255 118,180,255 121,179,255 120,179,255 122,180,255 121,179,255 120,179,255 121,179,255 122,181,255 121,180,255 131,180,255 112,117,141 33,31,39 34,31,37 41,38,44 44,39,38 23,18,15 28,23,22 26,21,23 27,22,24 25,20,22 23,16,16 27,20,20 27,20,30 30,23,33 39,37,45 39,44,54 96,126,187 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,180,255 120,178,255 133,180,253 87,110,144 94,118,149 91,112,147 96,118,150 98,117,138 98,112,122 88,101,120 90,103,120 75,87,109 88,97,120
126,185,255 124,183,255 126,181,255 125,180,255 125,180,255 128,181,255 128,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 124,183,255 124,183,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 124,179,255 124,179,255 120,179,255 120,179,255 122,180,255 121,179,255 122,180,255 124,179,255 125,180,255 126,179,255 122,181,255 130,180,255 149,167,205 165,164,179 54,47,47 49,38,47 48,31,32 41,18,15 56,38,35 62,46,40 72,56,50 73,57,51 84,66,61 85,67,62 80,63,55 71,54,46 44,32,32 31,24,24 26,23,29 26,25,30 45,55,73 130,176,255 123,178,255 121,179,255 118,182,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,179,255 120,170,251 82,103,138 100,118,154 100,118,154 104,120,147 104,118,139 100,111,122 88,99,112 88,98,116 84,94,112 84,99,117 87,101,122
127,186,255 126,185,255 124,183,255 126,181,255 128,183,255 128,184,255 126,182,255 126,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 128,183,255 126,184,255 126,184,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 123,181,255 125,180,255 123,181,255 125,180,255 122,180,255 125,180,255 128,179,255 151,161,181 155,148,146 54,49,48 88,66,58 131,85,69 221,156,133 197,140,121 147,116,106 123,101,93 130,108,100 136,115,104 129,108,97 138,117,106 134,113,102 137,116,105 134,111,100 125,104,93 75,64,61 36,24,24 33,31,41 103,128,170 125,177,255 123,181,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 127,175,255 82,105,130 102,115,132 130,129,134 145,145,153 165,164,167 172,170,171 186,186,186 172,172,172 136,136,144 102,107,115 73,82,93 86,96,112
130,186,255 129,185,255 130,186,255 129,185,255 128,184,255 127,186,255 128,184,255 126,185,255 126,184,255 124,183,255 124,183,255 124,182,255 124,182,255 126,184,255 126,184,255 128,184,255 126,182,255 126,182,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 122,180,255 122,180,255 123,181,255 125,180,255 126,181,255 128,178,255 164,174,190 131,119,119 87,70,73 80,59,59 202,153,133 255,205,178 136,99,84 114,88,76 100,81,67 108,87,76 111,91,82 114,94,85 117,93,85 122,99,88 96,77,65 87,67,58 56,41,32 50,34,32 49,36,29 92,76,70 36,22,24 45,50,60 120,157,222 122,181,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 124,179,255 123,178,255 122,180,255 121,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,178,255 86,104,130 105,108,115 54,51,57 41,34,37 37,32,34 37,35,33 41,39,37 44,42,40 43,43,40 49,46,52 71,72,77 71,72,77 96,95,98
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 128,184,255 126,182,255 126,185,255 126,185,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 128,184,255 128,184,255 128,184,255 126,182,255 128,183,255 124,182,255 124,182,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 126,184,255 123,181,255 124,182,255 124,182,255 126,184,255 128,183,255 128,183,255 145,183,255 132,125,125 87,75,75 68,52,48 105,83,75 255,230,203 133,84,64 100,69,61 78,54,46 57,37,28 55,38,28 69,53,40 93,70,57 135,99,91 119,93,83 88,69,57 82,63,51 81,65,52 92,76,63 95,76,62 101,82,68 83,63,56 30,25,27 55,67,89 104,147,217 122,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,181,255 120,180,255 66,87,126 39,39,39 30,30,30 33,31,32 33,31,32 35,32,36 38,36,37 39,37,38 39,37,35 40,40,40 67,66,69 65,66,71 63,64,67 65,63,61
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,184,255 128,183,255 126,184,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,184,255 124,182,255 126,184,255 124,182,255 126,184,255 129,184,255 127,185,255 156,180,227 115,105,106 57,47,46 78,57,53 140,109,97 226,164,135 164,117,96 98,66,52 84,61,50 82,62,53 76,59,51 84,63,50 116,88,75 149,105,93 129,98,86 89,68,55 79,59,50 76,60,47 83,64,50 94,73,60 103,82,69 94,74,65 32,27,29 33,36,47 49,81,130 121,176,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 121,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 113,170,253 38,45,59 30,27,31 33,31,29 35,33,34 34,34,34 39,36,40 38,36,34 37,35,33 39,37,35 36,41,40 66,67,72 66,67,72 66,66,66 62,60,58
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,182,255 131,184,255 127,186,255 129,184,255 128,187,255 129,185,255 127,186,255 129,184,255 126,185,255 126,182,255 128,184,255 128,184,255 134,180,255 135,133,141 94,85,96 47,40,38 88,66,58 227,193,175 255,205,176 160,97,75 164,111,95 90,69,58 85,66,54 74,57,47 78,58,49 100,71,67 255,202,170 148,111,98 88,69,53 73,57,44 80,63,53 58,41,33 81,61,54 93,71,63 103,81,73 30,23,23 33,31,41 28,36,54 82,120,192 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 137,175,249 39,59,87 34,28,33 34,33,36 34,28,33 35,33,34 44,42,43 39,37,38 37,35,33 39,37,35 39,36,40 62,63,68 66,67,72 65,66,69 60,60,57 60,58,56
130,186,255 130,186,255 130,186,255 131,187,255 131,187,255 130,186,255 130,186,255 130,186,255 129,185,255 132,185,255 132,185,255 130,186,255 129,185,255 130,185,255 129,184,255 129,185,255 130,186,255 129,185,255 130,186,255 130,185,255 130,186,255 130,186,255 130,185,255 128,184,255 129,185,255 130,186,255 131,187,255 131,187,255 128,186,255 129,185,255 130,186,255 131,187,255 128,186,255 129,185,255 130,186,255 129,185,255 147,176,235 111,99,104 86,79,82 47,41,36 103,82,69 255,232,210 255,226,195 221,145,121 170,138,122 87,81,72 54,54,51 83,68,59 82,62,55 165,129,111 255,230,198 187,130,113 115,89,77 74,52,44 104,93,86 48,50,50 68,66,64 88,79,75 105,84,71 40,27,24 42,38,47 30,31,36 31,52,91 121,176,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 126,178,255 61,82,117 28,34,37 36,28,34 33,30,34 37,34,38 44,42,43 41,39,37 38,36,34 37,35,33 39,37,35 54,53,56 63,64,69 62,63,66 62,62,59 60,60,57 61,59,57
134,188,255 134,187,255 134,185,255 135,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 133,185,255 116,122,141 86,81,83 65,60,62 50,43,41 112,87,70 255,238,213 255,225,194 222,152,119 155,114,96 81,62,50 84,68,55 100,72,61 132,90,79 255,183,158 255,233,202 221,156,133 143,114,108 136,108,97 136,105,97 98,76,68 94,73,62 108,87,76 120,97,86 73,55,52 34,33,38 34,34,42 22,29,43 79,119,190 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,174,255 33,46,65 31,30,35 33,31,29 35,33,34 41,39,40 42,39,43 39,37,38 38,36,37 40,38,36 41,39,37 65,64,69 65,64,69 61,59,60 63,61,59 63,61,59 58,56,54
139,190,255 139,191,255 138,190,255 138,187,255 138,187,255 138,187,255 135,186,255 133,186,255 133,186,255 134,187,255 134,187,255 134,187,255 133,186,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,187,255 132,186,255 132,185,255 131,184,255 132,185,255 130,187,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 167,189,250 99,93,98 82,76,81 51,43,49 56,46,45 116,84,68 255,244,220 255,222,190 239,159,127 173,125,100 156,118,101 148,116,102 138,107,95 130,90,83 164,115,93 255,229,208 217,154,134 139,107,102 123,96,89 132,104,93 146,110,102 138,107,97 137,109,98 142,116,106 108,86,80 41,35,40 36,36,44 24,23,26 56,80,125 123,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,176,255 38,42,57 32,32,32 35,33,31 40,38,39 42,40,41 45,43,44 39,37,38 40,38,39 40,40,40 58,57,60 61,60,63 61,58,62 60,58,56 65,63,61 61,59,57 58,56,54
138,190,255 139,192,255 140,192,255 141,193,255 140,192,255 139,191,255 138,190,255 136,188,255 134,186,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 134,186,255 134,185,255 130,186,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 132,185,255 134,185,255 134,185,255 135,186,255 132,185,255 132,185,255 130,186,255 132,185,255 133,186,255 133,186,255 131,187,255 130,186,255 135,186,255 139,141,168 80,73,73 72,69,73 43,37,42 65,55,54 128,97,78 255,242,213 255,209,176 250,164,132 208,141,116 153,112,94 132,101,89 126,100,88 168,107,91 162,102,90 229,164,152 230,145,119 100,69,61 70,46,38 106,78,69 123,95,84 134,106,93 134,106,93 139,109,94 136,105,95 53,43,44 36,35,38 24,20,29 24,33,58 100,148,228 124,182,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 131,177,255 41,48,46 37,37,34 40,37,41 42,40,41 42,40,41 38,36,37 41,39,40 43,43,43 48,47,50 60,59,62 57,57,57 60,58,56 62,60,58 60,58,56 61,59,57 59,59,56
143,193,255 143,193,255 143,192,255 141,194,255 140,193,255 140,193,255 139,191,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 134,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 135,186,255 135,186,255 134,185,255 132,185,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 147,191,255 106,100,105 67,65,63 59,57,58 46,41,43 71,60,55 193,162,139 255,247,215 255,221,190 255,198,165 215,140,111 162,116,98 123,92,82 103,74,68 161,107,98 81,49,35 135,92,75 148,92,70 85,61,55 76,52,44 84,57,50 108,80,71 124,98,86 128,100,87 132,102,87 126,95,83 53,39,39 33,32,35 27,24,30 29,27,39 83,117,172 126,174,254 122,181,255 124,179,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 53,74,95 37,42,41 39,36,42 41,39,40 39,37,38 40,38,39 45,43,44 40,39,42 58,57,60 54,53,56 59,59,59 62,60,58 61,59,57 61,59,57 59,57,55 60,58,56
145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 142,192,255 140,192,255 140,192,255 139,191,255 138,190,255 136,188,255 135,187,255 136,188,255 138,190,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 135,186,255 137,185,255 137,185,255 134,186,255 135,187,255 133,188,255 136,184,255 137,146,171 78,71,71 65,63,64 47,47,47 42,37,36 74,61,54 241,204,180 255,245,214 255,246,208 255,217,186 247,165,136 176,125,101 114,88,76 100,72,61 161,107,87 211,151,126 175,130,107 146,116,101 109,87,81 122,103,91 121,102,90 110,83,76 117,94,83 124,96,83 125,97,84 115,87,74 50,37,32 34,31,37 26,25,30 19,17,27 35,57,87 108,145,212 122,178,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 123,178,255 123,178,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 120,179,255 111,149,211 40,53,72 38,37,40 40,38,39 40,38,39 45,43,44 47,45,46 54,51,55 53,52,55 57,56,59 61,61,61 63,60,64 62,60,61 60,58,59 60,58,59 56,54,55
148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 143,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 138,190,255 138,189,255 138,190,255 138,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 135,186,255 135,186,255 137,185,255 138,185,255 135,187,255 136,188,255 147,185,255 140,162,203 103,102,107 55,52,58 55,53,54 39,38,41 42,37,39 79,61,56 218,173,152 255,240,212 255,247,212 255,243,208 255,182,153 209,147,120 129,102,86 122,79,60 228,170,144 214,161,136 128,90,73 71,47,39 63,40,29 71,47,39 112,85,78 113,96,86 112,89,78 125,97,84 124,96,83 111,83,70 46,33,28 32,29,35 30,29,34 23,21,29 24,28,43 92,113,152 121,173,255 123,178,255 123,182,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,173,255 40,70,124 36,42,43 40,37,43 42,40,41 44,42,43 43,43,43 55,54,57 56,54,55 60,58,59 64,59,58 62,60,61 63,61,62 62,60,61 61,59,60 60,55,57
