129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 120,178,255 121,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 123,178,255 118,180,255 118,180,255 120,179,255 120,182,255 122,180,255 132,178,255 46,59,74 37,35,45 30,27,31 30,28,29 28,25,29 25,24,29 24,23,28 25,22,28 32,29,35 39,36,42 37,45,65 105,133,185 119,178,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,180,255 117,178,255 128,178,248 86,112,145 96,117,152 94,118,149 102,113,126 89,102,117 85,98,117 83,96,115
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 123,178,255 123,178,255 121,179,255 122,180,255 122,181,255 134,177,255 106,109,127 44,40,49 37,29,35 38,26,28 32,21,18 45,35,34 53,43,42 57,46,43 55,42,39 33,22,19 28,25,31 25,23,33 31,36,44 120,175,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,181,255 124,179,255 88,111,147 92,110,146 99,121,153 98,117,136 90,103,118 90,103,122 83,96,115 83,96,115
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 122,180,255 123,181,255 144,173,230 155,148,146 60,49,44 124,78,62 221,156,133 166,123,106 127,101,91 130,108,100 124,103,92 132,111,100 134,113,102 133,112,101 133,110,97 75,64,61 19,13,20 59,84,126 125,177,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 130,178,255 82,105,130 110,113,122 135,135,145 165,164,167 182,182,182 175,175,175 136,136,144 80,87,99 77,88,101
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 126,184,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,181,255 126,181,255 125,180,255 147,180,251 124,121,125 80,63,66 126,95,85 255,210,183 93,56,41 74,51,38 88,69,57 90,70,61 106,84,76 121,98,87 92,73,61 53,33,24 48,32,26 55,42,35 85,74,71 29,34,44 103,140,205 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 124,179,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,177,255 85,103,129 57,60,67 36,29,32 35,30,32 37,35,33 41,39,37 38,38,35 52,49,55 67,68,73 69,68,71
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 126,184,255 126,184,255 124,182,255 128,183,255 127,185,255 151,150,153 77,67,68 76,55,51 255,218,195 157,110,89 106,74,60 86,66,59 76,56,49 83,62,49 160,121,107 130,99,87 91,70,57 78,62,49 86,67,55 97,76,63 103,81,73 30,25,27 35,38,49 115,163,231 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 117,179,255 67,99,148 28,25,29 31,29,27 33,31,32 39,37,38 37,35,33 39,37,35 34,39,38 66,67,72 66,67,70 63,61,59
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,184,255 128,187,255 129,185,255 129,185,255 126,185,255 126,182,255 129,185,255 134,180,255 121,109,111 51,44,42 88,66,58 255,241,215 184,121,99 164,111,95 74,57,47 80,63,53 78,58,49 186,145,125 162,125,112 88,69,53 74,58,45 59,42,34 81,61,54 101,79,71 47,40,40 33,31,41 35,55,99 126,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 125,180,255 125,180,255 125,180,255 123,181,255 137,175,249 27,31,35 34,33,36 34,28,33 40,38,39 42,39,43 37,35,33 37,35,36 53,54,59 66,67,72 65,65,65 61,59,57
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,183,255 150,166,204 96,90,95 43,38,40 106,83,68 255,241,213 255,180,151 160,126,108 79,70,62 80,69,62 95,67,58 255,226,197 224,164,143 123,97,85 86,62,54 73,60,55 73,60,53 81,61,52 86,70,68 41,38,44 25,28,35 98,132,189 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 47,64,84 34,29,28 33,30,34 38,35,39 44,42,43 39,37,35 38,36,34 40,38,39 65,64,69 62,62,62 63,61,59 61,59,57
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 132,185,255 132,185,255 129,185,255 130,186,255 130,187,255 130,187,255 149,185,255 104,101,107 84,78,83 48,40,46 111,84,68 255,238,207 251,178,146 147,101,83 127,101,87 138,110,99 128,86,75 255,203,175 255,198,179 146,114,109 132,104,93 142,114,103 141,113,102 136,110,98 122,104,99 38,35,41 22,26,30 40,53,79 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 33,41,57 33,31,32 37,35,36 42,40,41 41,39,40 39,37,38 40,38,36 65,64,67 62,59,63 60,58,56 62,60,58 60,58,56
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 132,185,255 130,186,255 130,186,255 133,186,255 131,187,255 132,185,255 163,165,192 80,73,73 50,44,49 53,48,50 128,97,78 255,226,188 255,176,144 208,141,116 132,100,84 124,96,85 168,107,91 180,120,110 255,193,167 100,69,61 80,53,46 118,90,81 134,106,93 138,110,97 139,108,98 53,43,44 27,26,29 28,28,40 100,148,228 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 41,48,46 39,37,38 41,39,40 42,40,41 38,36,37 41,39,37 48,47,50 58,58,58 60,58,56 62,60,58 62,60,58 60,58,56
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 134,185,255 133,186,255 132,188,255 131,187,255 130,186,255 130,186,255 134,185,255 107,101,106 67,65,63 41,38,42 58,53,52 208,177,154 255,243,206 255,213,180 220,145,116 127,95,81 106,77,71 133,79,70 123,88,75 138,82,60 93,69,63 102,75,68 104,77,70 122,96,84 129,101,88 124,93,81 52,38,38 32,31,36 25,22,28 74,108,163 123,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 71,92,113 41,39,37 40,38,39 39,37,38 45,43,44 44,42,43 54,53,56 57,57,57 61,59,57 60,58,56 60,58,56 55,53,51
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,186,255 137,185,255 136,185,255 136,188,255 138,188,255 144,160,196 68,63,65 58,56,57 38,36,37 65,55,54 244,202,178 255,246,215 255,238,204 255,173,144 151,110,90 103,80,67 214,158,134 193,145,120 109,83,71 68,45,34 115,94,83 118,98,89 115,92,81 125,97,84 118,90,77 48,35,30 37,35,43 25,22,28 29,41,63 118,162,238 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,167,246 42,46,50 39,36,40 41,39,40 45,43,44 58,55,59 53,52,55 61,59,60 63,61,62 62,60,61 61,59,60 58,56,57
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,189,255 140,188,255 136,187,255 141,188,255 143,187,255 138,166,216 111,108,112 56,50,57 59,56,60 34,31,35 58,48,49 156,110,92 255,241,208 255,243,207 255,202,173 195,139,117 118,76,63 228,161,136 116,75,57 61,46,35 61,49,37 59,39,30 93,77,71 103,81,73 122,94,83 120,93,75 47,34,29 38,36,44 27,26,31 25,25,35 104,136,189 120,175,255 122,181,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,177,255 48,72,103 40,39,42 41,39,40 39,38,41 55,55,55 62,60,61 67,65,66 67,67,67 66,63,67 63,61,62 60,58,59
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 140,192,255 140,192,255 140,188,255 143,190,255 155,174,223 151,158,193 109,107,108 62,61,64 48,45,49 42,39,43 30,27,31 50,40,44 131,92,78 255,231,200 255,234,199 255,195,163 201,143,119 174,117,98 216,159,140 84,61,50 55,38,30 42,25,17 58,38,31 60,43,35 94,72,64 123,95,84 127,100,84 56,43,38 41,40,45 30,29,34 22,23,28 40,46,65 118,164,242 122,175,255 125,181,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 121,182,255 125,180,255 55,60,70 41,40,43 58,59,62 63,64,69 74,79,89 76,81,89 75,80,88 70,73,80 66,67,72 64,63,66
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 140,193,255 140,193,255 140,193,255 146,192,255 159,189,254 147,150,168 94,88,95 52,50,51 51,50,55 45,44,47 25,24,27 30,27,31 36,29,32 90,59,49 255,202,170 255,223,187 255,209,175 204,146,120 160,113,90 247,170,137 248,173,146 112,79,70 92,63,57 110,83,76 117,91,79 94,75,61 102,81,70 118,95,84 94,79,70 42,43,46 32,33,36 23,22,25 26,24,32 55,79,124 118,164,244 122,178,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,161,231 53,51,59 78,83,93 94,100,117 90,100,116 90,99,110 84,92,101 81,86,94 75,80,86 70,73,80
