176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,221,255 177,222,255 173,221,255 174,222,255 175,222,255 174,221,255 170,216,255 168,213,255 164,214,255 162,212,255 158,210,255 149,208,255 144,205,255 145,206,255 143,205,255 143,205,255 138,205,255 136,202,255 125,156,199 7,28,63 0,31,64 5,33,65 82,78,87 29,39,55 1,33,61 4,36,64 116,174,248 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,197,255 148,172,172 137,157,158 83,116,158 139,169,111 68,84,51 78,96,51 83,98,63 86,103,56 54,71,43 51,67,46 40,58,41 36,54,37 31,41,38 114,131,64 66,73,37 57,65,24 126,137,67 38,43,19
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 177,224,255 182,223,255 158,195,246 167,209,255 176,222,255 176,223,255 174,220,255 174,220,255 174,220,255 165,216,255 162,214,255 155,211,255 152,211,255 151,210,255 147,206,255 144,206,255 141,203,255 116,148,188 11,27,63 0,31,64 6,32,65 82,78,87 24,37,54 0,32,60 5,37,65 126,184,255 134,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 134,201,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,202,255 147,194,238 130,157,160 152,170,96 148,154,102 94,111,62 53,67,46 53,69,36 57,74,36 35,55,30 37,58,35 34,52,35 27,45,28 34,46,28 56,68,19 83,88,52 115,125,74 112,118,79 79,85,58
169,222,255 169,222,255 171,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 183,212,255 108,77,69 151,118,109 98,80,75 57,59,73 176,220,255 176,223,255 175,221,255 175,221,255 174,220,255 174,220,255 169,218,255 165,216,255 165,216,255 164,214,255 160,215,255 159,214,255 118,146,180 16,28,63 2,30,62 11,33,65 79,80,85 24,37,56 0,33,61 7,36,65 125,178,254 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 117,144,128 115,135,119 128,136,122 73,91,60 75,92,41 54,67,40 45,61,30 36,51,35 36,49,33 49,64,48 29,44,28 43,55,17 71,81,46 119,127,76 51,58,24 55,63,24 76,83,35
162,218,255 166,222,255 168,221,255 168,221,255 169,222,255 170,224,255 169,223,255 171,223,255 172,224,255 172,224,255 174,224,255 175,225,255 173,225,255 175,225,255 175,225,255 175,225,255 176,221,255 60,60,72 255,199,172 120,87,78 105,82,71 109,88,77 178,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 176,222,255 175,221,255 173,222,255 173,219,255 122,148,183 6,30,61 0,30,63 9,31,61 78,79,84 21,34,53 1,35,63 7,39,65 142,192,255 140,205,255 137,204,255 140,205,255 140,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 139,206,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 139,202,255 137,204,255 137,204,255 136,203,255 133,164,140 163,198,255 124,161,170 124,137,125 120,133,81 77,92,66 41,56,40 28,46,29 38,54,35 29,44,28 26,41,25 47,53,40 106,116,65 137,145,92 86,92,53 58,63,43 42,47,25
161,217,255 161,217,255 161,217,255 161,217,255 165,218,255 168,222,255 168,222,255 170,222,255 170,222,255 170,222,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,226,255 186,219,255 48,41,39 255,184,155 147,101,83 159,116,112 147,115,101 161,191,241 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 188,218,255 96,115,134 129,152,188 5,34,63 2,30,66 9,31,63 80,81,86 17,31,52 1,33,59 4,37,68 154,201,255 161,216,255 162,219,255 159,214,255 149,213,255 146,212,255 143,206,255 144,207,255 146,209,255 142,205,255 139,205,255 139,206,255 139,206,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 138,205,255 136,206,255 135,205,255 136,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 136,206,255 144,200,255 85,113,145 133,205,255 139,204,255 139,206,255 138,205,255 137,203,255 141,205,255 103,146,177 113,123,86 86,89,65 38,53,39 34,52,37 26,45,25 31,47,28 28,43,27 29,44,28 74,84,58 70,80,47 77,87,34 82,94,47 37,51,21 67,81,31
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 164,220,255 166,222,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 169,223,255 170,224,255 173,223,255 142,160,188 50,42,48 255,191,164 182,123,93 115,83,78 125,97,86 41,63,95 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 179,222,255 152,158,186 64,64,74 112,134,175 6,36,60 2,30,64 10,32,62 77,77,85 61,74,93 2,31,58 4,39,71 168,213,255 160,216,255 159,215,255 159,215,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 150,213,255 147,210,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 140,207,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 139,206,255 139,206,255 137,207,255 135,208,255 91,113,145 140,166,210 92,98,126 97,133,176 140,205,255 144,209,255 142,208,255 143,204,255 163,186,213 59,76,40 73,86,72 31,46,30 34,52,35 31,49,32 29,47,32 38,53,37 21,34,20 30,46,27 31,45,26 36,49,26 45,62,24 29,42,19 40,53,28
153,213,255 153,213,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 162,219,255 168,221,255 168,221,255 169,223,255 167,223,255 166,225,255 178,214,255 45,42,46 42,32,33 198,151,128 192,141,115 122,102,93 112,96,92 23,32,45 177,214,250 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 179,223,255 79,82,91 34,34,34 41,41,51 12,28,57 3,29,64 12,34,64 89,89,99 71,74,83 4,31,59 4,37,68 173,217,255 174,224,255 169,223,255 171,223,255 169,223,255 169,223,255 168,222,255 164,218,255 165,218,255 162,215,255 156,214,255 155,213,255 156,214,255 154,212,255 155,212,255 156,213,255 149,212,255 149,212,255 149,212,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 144,206,255 144,206,255 141,207,255 146,209,255 142,205,255 148,203,255 152,202,255 155,128,112 152,154,170 105,71,41 166,192,236 126,137,168 150,211,255 149,212,255 159,213,255 77,104,103 94,120,97 87,106,97 78,84,55 47,58,43 39,52,36 33,48,32 20,35,21 31,46,32 30,45,31 31,44,32 31,43,23 36,48,14 74,79,45 51,53,36
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 154,217,255 154,218,255 157,217,255 157,218,255 160,217,255 162,217,255 161,219,255 161,219,255 162,220,255 185,205,210 98,103,111 32,30,31 70,44,34 139,104,91 68,55,48 42,37,39 68,95,123 177,221,255 173,225,255 174,224,255 178,225,255 177,224,255 178,228,255 178,226,255 181,228,255 158,194,235 140,140,140 35,33,31 34,37,48 12,36,65 3,29,62 51,69,97 80,84,97 42,45,52 12,37,63 3,36,69 175,217,255 178,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 172,224,255 172,224,255 166,222,255 167,223,255 167,223,255 164,219,255 161,216,255 162,217,255 158,215,255 156,213,255 153,213,255 154,214,255 154,214,255 159,206,255 137,154,187 94,69,81 83,59,53 97,56,25 106,55,16 77,48,26 90,47,32 94,54,47 74,95,132 167,216,255 165,219,255 73,100,101 172,206,255 70,94,125 85,91,52 49,59,33 44,57,34 26,41,25 35,50,36 29,44,30 29,44,30 22,35,21 78,88,62 80,89,41 80,84,55 50,54,27
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 149,218,255 170,218,255 157,213,255 180,205,229 157,190,234 174,193,255 105,117,152 95,103,123 62,67,91 38,37,52 41,38,44 90,93,111 109,133,182 108,127,176 104,119,153 150,177,216 170,224,255 171,225,255 172,226,255 172,224,255 177,215,255 78,91,117 32,30,28 42,37,39 49,67,91 93,117,162 78,94,119 31,36,46 42,37,39 38,36,37 2,31,60 7,34,64 174,218,255 176,229,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 176,217,255 166,168,195 109,63,45 104,55,35 99,56,37 90,49,31 89,53,35 88,52,34 81,45,27 78,43,28 78,44,26 87,57,40 167,214,244 204,222,248 180,219,255 87,101,71 115,122,67 108,117,61 64,76,40 26,41,27 21,39,24 32,50,35 28,41,25 41,49,24 112,122,55 99,104,41 108,107,71 71,70,43
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 159,212,255 142,189,235 92,125,146 109,127,144 143,150,164 80,86,105 42,45,63 46,43,58 68,70,86 83,92,117 79,87,115 55,61,82 93,106,150 122,143,182 43,49,66 66,62,71 80,84,99 163,220,255 163,219,255 162,219,255 103,140,187 50,59,82 53,56,74 32,31,34 42,36,43 67,84,104 89,111,154 77,96,143 56,66,86 31,28,34 26,31,41 3,29,62 9,33,64 181,223,255 177,230,255 177,229,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 180,221,255 131,86,81 103,55,30 90,47,30 90,49,31 81,43,24 81,45,27 79,45,27 77,43,25 84,48,28 79,45,25 77,45,31 87,68,82 172,232,255 178,193,196 151,171,153 142,145,123 139,148,92 88,95,61 35,51,30 25,43,28 28,46,31 65,77,28 155,173,74 165,171,90 142,144,73 116,113,87 112,109,85
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 117,138,134 136,176,195 187,206,186 119,149,173 99,110,111 90,88,96 55,55,67 53,51,61 45,44,49 24,24,24 38,46,53 63,72,95 82,76,67 118,109,90 129,127,135 42,42,50 46,43,49 62,55,58 129,171,205 159,216,255 154,191,229 49,57,77 47,49,63 49,52,63 78,85,110 52,60,80 61,74,100 71,90,123 61,83,113 67,82,114 43,47,62 12,29,49 2,30,62 7,34,64 177,221,255 172,226,255 175,229,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 175,230,255 173,228,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 173,228,255 175,230,255 175,229,255 178,227,255 177,220,255 151,84,57 98,53,30 82,44,27 78,46,30 74,42,26 66,36,21 69,39,24 69,37,23 71,40,21 78,47,28 85,54,35 82,44,23 112,101,94 65,80,64 86,93,91 142,160,145 124,136,118 138,139,102 54,63,33 35,51,32 29,47,30 47,61,42 54,69,32 155,162,85 99,101,48 109,115,63 86,82,45
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 167,218,255 148,168,184 118,137,147 123,146,169 87,92,86 152,152,149 64,63,68 45,45,55 41,39,47 53,52,57 25,24,27 47,50,57 57,64,76 62,56,49 53,54,59 97,100,80 110,108,116 44,43,46 72,99,109 124,157,188 82,124,174 54,63,74 40,45,55 73,78,88 31,36,44 96,106,114 64,72,90 56,65,90 54,65,92 50,58,67 63,72,95 61,69,78 26,29,38 0,28,60 11,33,65 172,218,255 167,224,255 168,225,255 168,225,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 172,226,255 170,227,255 171,228,255 171,229,255 170,227,255 172,226,255 171,225,255 177,226,255 177,217,249 181,100,71 110,64,38 94,56,37 93,59,41 89,55,37 62,32,17 60,33,17 63,33,18 65,35,20 68,36,22 70,38,24 79,45,27 73,45,36 100,107,75 67,91,93 171,212,235 82,88,49 83,87,49 60,69,41 40,52,34 31,49,32 27,45,28 29,45,26 45,49,22 120,125,82 73,78,44 87,92,49
155,221,255 155,221,255 155,220,255 155,220,255 155,220,255 156,221,255 156,219,255 175,216,255 137,152,155 153,186,205 61,78,68 75,91,89 61,73,69 48,64,64 51,60,62 41,41,49 48,43,45 69,64,61 46,45,48 45,45,53 49,44,43 66,62,45 82,75,44 98,92,97 46,46,85 140,168,202 97,130,163 39,52,80 44,52,61 63,66,75 59,59,69 33,32,37 52,51,66 44,51,63 93,99,116 47,51,66 51,53,67 59,66,80 62,70,79 32,35,44 0,28,60 11,33,65 166,218,255 160,222,255 161,223,255 161,223,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 168,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 171,224,255 178,217,254 186,98,60 129,76,51 104,62,40 77,43,25 76,46,29 60,30,15 55,33,15 59,32,16 60,33,17 61,34,18 60,33,17 68,36,22 68,38,23 85,106,115 71,84,68 93,99,60 83,87,47 72,78,39 91,99,58 46,58,40 27,42,26 31,49,32 21,36,20 83,90,46 97,104,56 115,120,75 128,138,75
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 154,208,255 151,219,255 95,140,171 94,108,131 100,112,118 86,109,118 54,65,76 45,57,61 47,62,65 49,65,65 136,150,187 148,147,191 94,87,99 46,46,54 43,41,49 41,40,43 53,48,50 63,59,53 81,86,80 136,156,229 91,110,143 38,50,74 50,60,78 50,54,67 75,78,89 38,38,50 57,57,67 110,110,120 43,48,58 50,55,65 33,36,43 44,52,61 54,63,74 59,64,72 28,31,49 1,30,59 7,34,62 163,217,255 156,221,255 157,222,255 157,222,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 166,225,255 165,224,255 166,225,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 164,226,255 171,218,255 204,116,80 135,79,55 89,48,30 66,34,20 69,44,25 53,28,11 53,30,15 56,31,14 57,30,14 56,29,13 57,30,14 60,33,17 63,36,20 84,104,118 46,62,71 120,128,64 81,87,37 82,89,45 80,86,47 32,43,28 29,45,26 28,43,27 28,43,27 112,119,64 78,87,39 115,123,72 126,137,67
