169,222,255 169,222,255 169,222,255 172,224,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 181,222,255 151,165,188 108,77,69 135,99,89 129,98,90 81,63,58 57,59,73 190,226,255 177,224,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 167,216,255 165,216,255 165,216,255 164,215,255 164,214,255 159,214,255 159,214,255 155,206,255 64,74,90 1,32,65 2,30,62 3,32,61 27,40,66 76,77,82 24,37,56 1,33,61 2,36,64 16,32,57 125,178,254 137,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,202,255 133,199,255 106,148,157 109,129,113 109,129,113 128,136,122 81,104,58 67,85,40 89,104,65 54,67,40 51,67,36 42,59,33 35,50,34 36,49,33 40,55,29 38,53,37 28,41,25 43,55,17 170,183,142 141,152,92 94,102,51 51,58,24 67,73,44 96,102,63 115,125,62
162,218,255 163,219,255 164,220,255 168,221,255 168,221,255 169,222,255 170,223,255 170,224,255 170,224,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 175,225,255 172,224,255 173,225,255 173,225,255 175,225,255 175,225,255 175,225,255 174,224,255 194,217,251 83,69,74 255,200,173 118,86,70 192,127,104 93,70,59 104,83,72 116,146,184 172,224,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 174,221,255 175,222,255 175,221,255 175,221,255 174,220,255 171,220,255 171,217,255 164,215,255 62,75,94 3,31,65 0,29,62 2,30,62 27,41,62 77,78,83 21,34,53 1,33,61 1,37,64 22,34,58 138,188,255 140,205,255 138,203,255 137,204,255 139,204,255 139,204,255 139,206,255 138,205,255 139,206,255 139,206,255 139,204,255 139,204,255 139,204,255 139,204,255 140,205,255 139,206,255 139,206,255 141,206,255 137,204,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 139,206,255 138,205,255 139,202,255 137,204,255 137,204,255 136,203,255 136,203,255 149,199,255 99,124,77 157,192,255 111,148,157 118,132,125 123,139,79 123,139,81 103,118,92 46,60,41 34,53,33 28,46,29 35,51,32 36,53,29 29,44,28 37,50,34 42,48,35 33,41,16 101,110,64 121,129,76 91,97,58 110,118,77 51,57,30 45,51,22
161,217,255 161,217,255 161,217,255 166,219,255 166,219,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 171,223,255 171,223,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 174,226,255 175,225,255 155,169,190 88,57,49 255,178,144 165,119,103 255,198,171 158,122,114 152,120,104 45,61,88 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,221,255 177,220,255 185,219,255 166,216,255 61,76,94 6,32,65 3,31,67 4,30,65 32,46,67 76,77,82 17,31,54 1,35,63 0,37,65 24,37,65 150,199,255 149,209,255 152,212,255 151,211,255 149,209,255 147,209,255 140,208,255 140,208,255 141,207,255 141,207,255 140,206,255 140,206,255 140,206,255 140,206,255 140,206,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 139,206,255 144,204,255 150,200,255 130,209,255 138,205,255 138,205,255 138,205,255 137,204,255 138,207,255 91,144,204 140,196,255 135,175,205 131,148,79 120,125,82 53,59,30 40,56,37 37,52,38 29,47,30 25,44,24 33,49,30 29,45,26 26,41,25 33,46,30 61,71,38 147,159,110 92,102,49 51,56,24 83,90,46 53,64,35 42,56,6 63,75,37
160,216,255 160,216,255 160,216,255 161,217,255 161,217,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 169,221,255 169,221,255 171,223,255 172,224,255 173,225,255 172,224,255 172,224,255 173,225,255 173,225,255 173,225,255 174,224,255 111,120,133 78,40,30 255,182,153 147,99,83 184,109,82 124,81,77 144,112,98 29,39,59 180,227,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,223,255 182,212,255 66,85,104 174,222,255 62,77,95 6,32,65 2,30,66 3,29,64 34,48,69 77,78,83 18,32,53 0,33,61 0,36,67 23,36,62 159,206,255 162,217,255 163,219,255 162,219,255 161,216,255 152,215,255 145,211,255 145,211,255 143,206,255 144,207,255 146,209,255 146,209,255 143,206,255 141,207,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 140,206,255 75,116,169 106,134,166 132,204,255 138,204,255 138,203,255 139,206,255 138,205,255 133,205,255 143,204,255 139,203,255 85,128,159 174,188,158 140,147,115 59,63,46 41,56,42 37,52,38 31,49,32 26,45,25 44,60,41 29,45,26 24,39,23 37,51,32 70,80,54 42,54,20 81,90,46 91,101,48 74,86,39 27,40,17 110,127,58 36,46,20
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 164,220,255 164,220,255 167,223,255 169,222,255 169,222,255 169,222,255 168,222,255 168,222,255 170,224,255 170,224,255 168,222,255 170,224,255 173,223,255 178,222,255 52,51,68 73,37,27 255,191,164 165,118,97 162,109,86 118,86,81 125,97,86 33,36,47 167,204,253 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 103,109,137 64,64,74 133,181,222 61,74,100 6,33,61 2,30,64 2,30,62 39,54,72 76,76,84 61,74,93 26,58,84 0,34,67 23,40,60 168,213,255 160,216,255 160,216,255 159,215,255 159,215,255 155,212,255 150,213,255 149,212,255 148,211,255 148,211,255 148,211,255 148,211,255 150,213,255 149,212,255 145,211,255 144,209,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 135,208,255 131,171,221 92,111,132 140,166,210 92,98,126 119,105,122 140,202,255 141,206,255 144,209,255 141,208,255 144,207,255 139,200,255 163,186,213 72,86,65 77,94,58 114,130,109 31,46,30 31,47,26 39,57,40 28,46,29 29,47,32 33,48,32 33,46,32 18,31,17 30,46,27 27,43,24 33,47,26 37,50,27 45,62,24 33,46,32 43,56,31 31,44,19
154,215,255 154,215,255 154,215,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 163,219,255 168,221,255 167,223,255 168,222,255 169,223,255 169,222,255 169,223,255 169,222,255 163,219,255 116,121,129 33,25,33 66,39,32 210,159,133 186,138,113 156,113,94 120,98,90 107,87,80 38,36,37 27,51,80 181,224,255 180,227,255 180,227,255 178,225,255 178,225,255 180,227,255 178,225,255 177,224,255 178,225,255 178,225,255 183,221,255 154,186,226 74,74,84 41,38,42 11,57,90 60,74,97 6,33,63 2,28,63 4,30,63 37,51,72 79,79,89 71,74,85 26,42,69 0,33,67 24,39,55 171,218,255 167,223,255 169,222,255 170,224,255 168,222,255 166,219,255 164,220,255 162,218,255 161,219,255 161,219,255 161,219,255 159,217,255 156,213,255 154,214,255 151,214,255 151,214,255 150,213,255 149,212,255 150,213,255 148,212,255 147,211,255 148,211,255 147,210,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 147,210,255 143,206,255 141,206,255 141,206,255 141,207,255 140,206,255 140,205,255 142,204,255 142,204,255 142,204,255 140,206,255 144,206,255 143,204,255 129,151,183 61,54,66 143,205,255 108,105,92 120,165,232 168,176,206 152,210,255 147,210,255 146,212,255 147,210,255 137,166,193 98,108,102 117,130,114 148,170,182 68,86,69 69,77,54 75,85,63 42,55,39 38,51,35 31,49,34 27,42,26 28,41,27 19,32,18 30,45,29 29,44,28 30,43,27 29,45,26 31,43,25 38,50,32 48,61,38 40,57,31
153,214,255 153,214,255 152,213,255 153,213,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 160,218,255 161,218,255 160,218,255 161,219,255 166,219,255 163,221,255 166,222,255 178,205,233 135,143,133 30,28,26 33,20,17 118,80,63 178,133,112 116,81,66 76,59,49 58,48,47 34,37,46 47,72,98 174,222,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 176,226,255 180,227,255 178,226,255 180,227,255 179,230,255 109,125,152 110,110,118 40,40,37 39,39,36 57,64,89 7,34,62 3,29,62 6,29,63 62,75,101 79,81,95 76,79,88 17,36,57 1,36,66 27,41,64 173,217,255 176,226,255 180,228,255 174,226,255 174,226,255 173,225,255 173,225,255 173,225,255 171,225,255 170,224,255 170,224,255 171,225,255 170,224,255 168,225,255 167,224,255 167,224,255 164,221,255 164,221,255 163,220,255 163,219,255 163,219,255 158,218,255 156,216,255 156,216,255 156,216,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 147,210,255 147,210,255 147,214,255 147,214,255 150,213,255 148,199,255 158,188,242 120,139,188 115,132,154 79,63,57 104,73,36 103,71,37 91,59,29 89,54,41 81,69,81 97,82,92 138,191,251 151,214,255 159,216,255 152,207,255 97,131,157 140,151,164 146,187,230 88,105,109 73,78,46 60,70,44 40,49,32 38,50,32 28,43,27 30,45,29 42,57,43 36,51,37 29,44,30 28,43,29 24,36,18 48,58,36 91,100,52 89,95,54 85,89,62 73,78,44
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 159,216,255 160,216,255 160,216,255 159,217,255 163,216,255 158,219,255 158,220,255 184,205,201 93,106,123 97,105,114 32,31,36 62,50,50 86,68,65 93,73,66 66,53,46 65,63,71 95,118,152 171,208,255 174,216,255 176,222,255 173,220,255 174,224,255 175,225,255 175,225,255 176,226,255 176,226,255 180,227,255 177,224,255 176,222,255 80,86,105 104,102,100 39,37,38 34,40,43 65,74,97 15,42,72 10,33,60 36,52,79 78,84,101 66,66,74 38,37,40 29,37,55 3,35,63 26,37,64 176,220,255 174,226,255 176,228,255 176,228,255 177,229,255 177,229,255 177,230,255 177,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,225,255 173,226,255 167,224,255 168,225,255 168,225,255 168,225,255 168,225,255 163,219,255 163,219,255 163,219,255 161,217,255 159,216,255 158,215,255 160,215,255 159,214,255 160,216,255 163,215,255 170,199,244 158,143,153 116,72,62 111,57,39 99,53,39 92,54,35 95,52,37 92,46,30 82,48,28 82,47,32 84,47,32 83,47,37 99,69,70 137,133,155 181,221,255 122,176,220 111,120,103 180,210,219 152,205,244 56,73,63 86,93,49 80,89,43 77,88,59 44,58,28 26,41,25 29,44,28 30,45,31 29,44,30 31,46,30 33,46,30 39,52,29 51,60,32 68,73,41 82,88,47 84,85,66 78,83,49
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 156,214,255 154,221,255 168,208,229 157,213,255 189,230,255 177,208,243 146,179,223 174,193,255 126,139,198 113,122,145 96,101,125 62,67,91 38,41,59 40,38,46 44,41,47 90,93,111 81,101,143 94,117,169 105,120,163 104,119,153 101,119,155 179,219,255 170,224,255 171,225,255 171,225,255 173,225,255 175,226,255 177,215,255 128,156,192 68,72,85 37,35,33 42,37,39 31,38,52 74,99,139 94,120,157 78,94,119 45,53,69 35,35,43 43,38,40 38,36,37 15,27,51 3,30,58 24,38,61 174,218,255 176,228,255 176,229,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 175,227,255 173,214,255 166,168,195 123,73,58 107,60,39 107,58,38 99,56,37 92,51,31 90,52,33 89,53,35 88,52,34 85,49,31 80,43,28 78,43,30 78,44,26 86,49,25 94,87,87 155,202,232 204,222,248 171,225,255 161,185,189 61,77,44 115,122,67 132,137,90 92,104,57 54,66,30 26,41,27 26,41,27 31,49,34 33,51,36 28,41,25 41,48,30 39,47,26 116,126,59 99,104,41 115,119,61 96,97,60 51,52,31
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 152,215,255 160,213,255 166,213,255 125,159,173 161,192,209 101,119,136 122,133,146 110,112,126 81,87,106 46,49,67 45,42,59 64,63,78 63,66,88 94,103,128 88,99,130 60,67,92 54,60,81 85,98,142 129,149,193 113,125,158 66,64,74 65,61,70 79,77,87 118,134,159 163,220,255 166,222,255 165,223,255 171,225,255 116,142,179 86,95,118 10,18,38 46,49,60 32,31,34 34,28,35 68,77,90 82,103,138 87,108,156 77,96,143 66,82,120 35,40,50 35,32,38 29,34,44 6,28,60 3,30,60 25,39,60 179,221,255 172,224,255 176,229,255 177,229,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 181,225,255 175,216,255 133,88,83 111,63,38 99,54,31 92,51,33 92,51,33 87,49,30 85,49,31 85,49,31 79,45,27 77,43,25 82,46,28 85,49,29 75,41,21 73,43,26 92,51,33 129,110,124 176,236,255 154,195,238 145,151,122 140,159,137 145,148,126 96,101,54 85,99,42 72,79,45 34,50,29 31,45,26 26,44,29 36,54,41 40,52,3 178,194,107 88,94,53 164,170,89 148,150,79 150,152,99 106,106,76 104,105,84
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 153,218,255 151,220,255 162,218,255 155,209,255 135,162,172 169,174,168 115,138,172 68,85,87 93,102,102 207,210,217 73,73,85 63,62,77 41,41,51 48,44,53 50,49,52 23,24,27 39,48,59 63,73,93 61,74,91 95,101,102 111,112,133 129,129,129 125,129,144 25,22,26 63,57,64 64,58,65 89,88,93 171,223,255 162,218,255 162,216,255 140,167,206 64,67,87 40,42,56 62,67,77 26,31,39 47,54,68 46,53,65 47,57,75 60,78,106 77,98,137 73,96,134 67,91,122 57,65,83 31,30,45 16,25,48 2,29,59 3,30,60 18,35,55 179,221,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 174,226,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 186,221,255 170,214,255 146,79,52 105,57,30 89,49,26 82,47,32 79,44,29 78,43,28 74,42,26 68,36,20 68,38,21 67,37,22 71,39,25 76,42,22 85,51,31 84,49,34 79,43,21 82,48,28 171,183,191 136,140,102 98,99,89 171,204,227 173,181,128 137,144,85 83,93,40 82,87,51 63,71,46 36,45,26 33,51,34 27,45,30 74,87,44 90,104,58 41,51,14 166,169,89 173,171,111 77,84,29 95,98,63 117,117,87
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 122,169,213 170,168,139 165,183,196 119,146,149 143,153,169 78,99,95 98,103,102 111,110,115 65,63,73 49,49,59 43,41,51 48,46,54 31,30,33 18,19,22 45,50,58 58,65,77 56,71,85 86,77,71 68,66,64 75,73,69 106,109,116 39,39,47 38,38,46 56,57,60 73,73,70 153,185,213 160,216,255 152,179,220 64,68,81 43,46,57 62,67,77 62,70,77 27,32,40 54,63,76 66,74,104 44,52,80 53,66,94 63,81,107 54,71,91 66,79,107 66,74,104 41,43,57 9,30,49 1,30,59 2,29,59 19,36,56 174,221,255 171,225,255 168,225,255 170,227,255 169,226,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 173,231,255 171,229,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 176,229,255 173,228,255 173,228,255 173,228,255 175,230,255 175,230,255 175,231,255 173,228,255 173,227,255 173,227,255 173,227,255 172,227,255 179,223,255 170,209,246 163,90,60 114,66,37 90,48,26 85,48,33 81,49,33 77,45,29 74,44,29 63,33,18 66,36,21 64,32,18 67,35,21 69,37,21 69,37,21 71,39,23 90,49,29 84,48,28 83,61,53 86,98,62 71,81,85 159,204,235 86,110,139 71,78,90 92,104,59 90,91,54 56,66,33 51,59,36 37,52,36 36,54,39 31,45,36 29,44,32 59,61,33 117,123,73 88,90,44 113,118,71 83,86,51 95,100,57
152,220,255 152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 151,219,255 156,213,255 170,195,206 148,168,184 118,137,147 123,149,166 129,146,152 87,100,86 152,152,149 85,84,89 54,52,60 43,43,53 41,39,47 45,43,51 25,24,27 41,42,45 47,50,57 46,51,61 58,64,81 72,66,59 53,54,59 84,71,68 94,93,98 80,81,86 44,43,46 114,124,132 85,107,123 161,194,225 82,124,174 80,88,106 43,51,60 44,47,58 73,78,88 40,48,55 29,32,41 110,120,128 64,72,90 61,71,91 47,60,86 54,66,90 50,58,67 54,63,76 64,75,102 52,60,69 26,29,38 1,30,59 3,27,58 28,35,58 172,218,255 169,223,255 167,224,255 168,225,255 168,225,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 173,227,255 172,226,255 172,226,255 170,227,255 171,228,255 171,229,255 170,228,255 172,226,255 172,226,255 171,225,255 172,226,255 175,225,255 171,211,243 181,100,71 133,82,54 96,54,32 99,63,45 93,59,41 86,52,34 82,50,34 61,31,16 60,33,17 63,33,18 65,35,20 66,36,21 68,36,22 64,32,18 77,45,29 77,43,25 73,45,36 136,148,85 102,114,122 67,106,130 171,212,235 75,97,99 94,102,61 79,83,45 60,69,41 54,65,34 33,49,30 29,47,30 27,45,28 26,44,27 32,46,25 44,48,21 120,125,82 96,101,54 44,46,18 109,114,67
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 154,222,255 153,222,255 158,220,255 154,187,210 170,193,200 107,144,180 63,83,95 65,78,64 67,86,75 67,77,74 54,65,64 53,61,66 49,55,58 52,52,60 46,45,50 37,34,38 62,61,64 46,45,48 45,44,49 56,56,64 62,55,53 64,59,45 71,61,60 101,95,90 104,102,103 35,28,42 59,69,89 153,215,255 78,127,172 54,65,94 42,55,74 49,49,57 65,68,79 61,64,73 29,32,39 48,46,56 55,57,71 45,54,65 80,88,104 76,86,106 38,44,61 53,56,67 53,57,70 64,72,88 57,65,74 30,33,42 0,32,60 3,27,58 28,35,58 168,219,255 164,221,255 163,222,255 163,222,255 166,225,255 166,225,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 169,226,255 172,226,255 177,221,255 178,213,245 185,93,61 151,92,62 115,69,43 99,57,35 77,41,21 79,45,27 70,38,22 59,29,14 57,32,15 58,31,15 58,31,15 61,34,18 65,35,20 62,32,17 66,36,21 71,39,25 69,37,23 77,79,79 143,168,181 59,70,69 65,66,58 104,99,67 72,78,39 66,71,35 76,84,45 52,62,40 33,49,30 24,42,27 31,49,32 26,44,27 30,43,29 60,67,35 61,63,37 79,84,37 103,112,56 112,120,69
157,222,255 157,222,255 157,222,255 156,222,255 157,222,255 156,221,255 156,220,255 163,212,244 158,218,255 160,217,255 86,100,96 81,101,115 154,155,145 66,83,78 52,66,76 48,64,62 52,65,64 43,56,57 48,64,64 61,72,73 36,37,58 113,111,133 232,209,206 65,58,56 44,45,50 41,41,49 41,40,45 45,43,41 66,61,49 63,56,54 76,71,70 108,113,112 143,160,221 109,133,182 155,174,195 29,46,77 27,38,65 54,61,75 40,44,57 71,73,87 46,44,54 108,106,114 65,63,71 88,88,100 45,50,60 47,52,62 89,96,108 32,37,45 43,48,58 51,58,70 62,69,83 50,55,65 31,34,52 2,30,62 0,29,56 28,36,56 165,218,255 158,219,255 157,222,255 157,222,255 159,224,255 161,223,255 161,223,255 163,225,255 163,225,255 163,225,255 164,226,255 164,226,255 161,226,255 166,225,255 166,225,255 165,228,255 167,227,255 167,226,255 167,226,255 168,225,255 168,225,255 168,225,255 168,225,255 167,227,255 167,227,255 168,228,255 166,228,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 170,223,255 175,213,253 193,102,65 151,85,55 114,65,43 91,48,31 73,39,21 71,40,21 67,37,20 57,30,14 54,32,14 58,33,16 57,32,15 58,31,15 58,31,15 57,30,14 57,30,14 66,39,23 66,36,21 59,42,43 107,137,150 119,131,93 112,121,52 120,126,74 90,97,53 95,101,60 75,81,40 55,64,45 43,61,44 26,45,25 28,43,27 24,39,23 28,41,25 113,120,61 133,140,94 61,66,34 116,125,69 128,138,71
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 166,188,188 139,196,250 100,153,188 59,75,84 123,134,145 75,89,101 99,131,159 56,67,66 46,57,58 46,56,60 47,60,61 56,69,70 55,67,71 86,101,146 104,130,192 126,144,209 106,114,146 56,56,68 44,44,54 42,39,45 39,36,40 44,40,49 49,48,39 62,63,66 89,98,109 131,154,235 117,144,213 61,74,89 43,53,69 59,68,79 41,45,58 60,65,75 76,78,92 30,32,48 35,37,51 56,60,73 48,48,58 26,29,38 26,31,37 55,60,70 27,30,37 50,57,69 54,63,76 60,68,77 59,64,72 25,28,46 2,30,62 0,31,57 25,33,53 162,216,255 156,220,255 156,221,255 156,221,255 158,223,255 159,221,255 159,224,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 160,226,255 161,226,255 161,226,255 161,223,255 163,225,255 163,222,255 163,222,255 165,224,255 165,224,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 163,219,255 196,118,88 157,83,49 104,57,34 87,46,30 66,36,21 59,32,16 57,32,13 49,29,11 49,28,13 55,33,15 56,31,14 55,30,13 55,30,13 55,30,13 56,31,14 60,33,17 61,34,18 61,32,26 100,119,138 77,93,72 136,143,86 114,116,63 81,88,44 97,103,64 71,76,40 45,50,26 33,44,29 33,47,28 28,43,27 28,43,27 46,60,39 134,141,84 107,117,64 129,138,80 159,171,92 114,122,69
167,225,255 167,225,255 167,225,255 169,223,255 198,238,255 196,209,197 109,135,143 168,205,227 149,176,204 128,160,186 71,91,92 50,63,78 110,129,123 65,81,92 49,66,68 41,56,59 45,57,61 53,63,69 53,61,66 53,53,61 51,54,63 58,65,88 92,105,149 124,139,198 107,123,159 52,58,75 50,51,56 48,44,55 47,45,53 47,46,51 59,58,75 58,68,88 135,160,231 125,149,207 44,54,70 48,56,65 46,51,61 39,42,53 77,79,93 79,81,97 41,43,59 56,60,73 69,76,90 49,51,65 35,38,47 29,35,38 46,54,63 27,30,41 58,66,84 56,64,92 61,71,79 61,66,76 22,28,47 3,30,60 2,31,58 23,33,53 161,217,255 156,221,255 156,222,255 157,222,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 158,224,255 176,149,144 169,82,41 105,60,37 88,50,33 66,36,19 56,29,13 55,30,13 49,29,11 51,30,15 54,32,14 56,31,14 53,31,13 54,32,12 54,32,14 56,31,14 57,32,15 58,33,16 66,38,25 112,154,190 93,129,170 121,144,82 111,126,60 120,120,88 103,116,104 85,92,58 49,54,34 47,57,35 37,53,32 25,46,25 23,39,20 33,43,17 92,99,44 123,130,71 133,139,89 47,52,5 130,140,64
168,227,255 168,227,255 168,227,255 167,227,255 196,237,255 115,134,142 123,157,173 145,185,204 106,114,100 118,125,109 68,78,94 65,81,92 74,89,103 57,77,78 48,60,64 45,58,59 42,52,56 45,55,59 48,53,61 81,85,89 59,58,61 56,54,55 44,45,50 58,66,84 82,93,135 123,137,185 52,63,92 65,67,81 79,82,93 76,79,88 81,85,100 62,72,92 115,133,187 71,86,118 41,51,69 46,50,63 33,36,47 54,57,68 92,94,110 92,96,111 39,43,58 102,106,119 100,106,123 99,107,123 73,82,95 33,46,63 57,68,95 43,54,67 46,55,68 59,74,92 51,61,77 60,67,79 23,31,51 5,29,58 2,31,58 21,34,53 163,219,255 159,224,255 159,225,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 225,204,202 186,91,46 117,66,40 87,51,31 72,43,23 59,32,14 55,30,13 53,28,11 53,28,11 51,29,11 56,31,14 51,29,11 51,29,9 53,31,13 55,30,13 52,32,14 54,32,14 57,39,34 161,220,255 114,145,105 77,85,60 98,102,64 157,150,132 68,100,99 99,105,76 69,74,38 106,114,91 38,52,31 49,63,42 63,73,47 32,39,21 104,109,62 173,175,129 148,152,98 90,96,46 84,90,38
