19,26,24 24,31,29 29,36,31 28,35,30 60,70,64 44,56,47 42,50,36 64,61,21 195,179,34 203,178,32 195,165,25 193,163,27 182,149,14 182,146,17 178,144,14 162,133,14 144,124,18 127,119,17 97,100,20 82,92,25 74,95,33 112,120,99 82,69,77 84,76,82 117,117,129 80,80,75 74,75,67 37,41,24 52,57,37 75,85,89 43,48,54 72,66,59 75,60,49 83,82,57 72,79,33 143,142,75 166,143,83 66,52,38 92,95,62 69,68,43 94,84,35 129,111,90 228,195,170 207,181,158 163,141,103 146,144,84 125,125,62 146,146,74 88,93,48 54,67,42 89,97,58 83,76,47 48,66,51 64,76,58 125,123,65 57,53,47 54,61,75 62,62,70 140,125,105 222,194,167 231,194,152 254,222,190 238,210,183 209,186,155 218,195,166 209,185,159 219,198,173 219,200,177 216,198,177 220,205,185 244,224,215 227,211,194 207,186,161 193,162,139 208,184,158 224,198,173 199,175,149 189,170,145 179,165,138 148,134,120 201,187,160 176,160,145 164,149,138 137,122,111 185,171,155 124,113,96 142,132,108 156,142,128 156,144,132 131,120,113 166,156,146 170,160,150 177,164,157 186,177,169 141,140,104 123,129,132
24,31,29 18,25,23 28,35,30 22,29,24 31,41,35 37,49,40 37,48,49 193,183,71 207,181,28 218,187,38 213,175,40 214,174,39 203,165,20 190,151,11 192,152,15 178,142,13 159,132,19 144,124,20 112,108,21 86,93,18 71,87,25 76,93,44 108,86,80 138,113,110 112,64,60 58,37,26 90,64,54 90,68,50 112,89,74 138,121,111 22,22,17 23,19,13 71,60,45 98,91,60 136,134,74 110,83,20 101,77,51 73,56,32 79,79,49 47,47,31 115,99,45 109,86,57 226,197,173 237,211,188 193,169,145 143,124,71 113,97,39 75,78,47 55,53,22 113,105,51 107,72,47 135,117,57 63,81,66 54,72,55 62,68,29 49,55,46 89,96,108 109,109,109 179,161,140 232,205,171 255,224,179 244,207,163 243,211,181 241,215,192 234,213,188 234,213,188 222,194,167 211,187,161 224,204,186 222,193,160 210,191,179 220,205,183 196,175,152 186,160,137 218,194,168 214,188,163 201,177,151 193,174,149 188,170,149 204,189,178 235,217,196 186,170,153 187,173,159 178,163,152 150,135,126 181,169,157 185,175,151 183,169,153 172,160,148 136,127,121 158,148,138 151,140,133 155,146,138 158,149,143 139,134,104 107,110,90
49,60,71 18,28,25 22,29,24 26,36,30 28,41,29 134,148,185 137,163,109 218,194,29 236,200,41 224,186,37 222,175,45 228,181,49 216,169,19 212,165,17 194,153,12 177,139,6 164,134,9 148,127,14 117,109,17 96,97,20 74,89,25 76,92,32 108,113,77 177,156,156 166,89,81 95,44,34 57,30,25 44,26,21 41,25,12 46,25,21 55,31,25 44,32,37 26,24,22 56,52,44 75,66,21 122,120,60 88,81,52 72,71,44 66,68,53 54,55,45 76,60,54 45,39,34 103,93,83 98,86,76 138,120,99 114,105,76 151,145,68 53,62,34 66,65,27 145,133,65 153,100,34 118,51,6 48,56,35 63,72,53 46,56,64 55,57,71 81,79,80 131,121,109 201,171,143 245,211,179 237,204,165 229,194,156 213,181,139 238,211,179 243,219,193 227,204,175 218,194,170 201,172,148 197,123,100 95,45,32 111,58,31 219,189,172 217,196,171 159,140,117 230,215,195 221,197,171 214,199,177 207,189,168 156,140,125 168,154,140 190,173,165 190,173,149 175,162,141 183,169,153 164,149,138 192,178,164 187,173,159 181,167,149 154,140,126 164,155,147 167,156,151 187,175,175 156,149,149 146,136,124 123,108,70 143,127,42
96,111,125 24,34,31 31,41,35 27,34,27 26,41,27 97,112,119 201,186,50 231,199,28 239,196,38 240,198,46 242,193,57 236,184,47 218,168,19 212,166,11 198,158,12 184,149,13 165,135,10 147,124,12 117,107,17 97,96,19 68,83,17 71,87,25 72,89,38 147,117,100 80,32,18 58,32,22 58,29,25 62,48,53 74,79,85 72,60,74 48,27,25 30,25,27 19,24,20 58,71,57 65,63,14 141,131,49 55,43,31 61,49,37 21,25,8 55,56,37 76,66,56 33,26,24 41,40,31 48,42,35 98,86,56 94,94,49 99,103,47 54,68,38 89,90,51 61,61,20 60,67,31 61,64,40 96,99,68 38,43,51 35,48,65 49,59,79 102,106,119 88,78,77 186,158,131 217,187,159 225,193,161 212,185,151 233,202,163 214,182,148 221,197,171 184,158,133 236,217,192 222,188,158 115,49,17 245,166,127 113,57,33 100,50,35 208,189,164 156,135,112 223,209,184 247,232,212 171,154,130 198,182,169 214,199,188 203,189,175 189,177,167 165,150,141 164,149,140 154,141,120 176,161,150 141,129,119 209,198,183 156,142,126 189,177,165 163,154,148 177,168,164 127,120,120 160,148,148 165,154,149 125,111,97 91,78,46
38,48,45 57,57,67 110,118,127 46,55,57 28,42,35 32,43,42 220,187,19 235,195,20 245,196,33 245,200,40 237,193,26 225,183,18 218,179,26 207,169,20 193,157,10 178,145,8 156,127,8 148,127,14 129,116,25 105,100,20 74,86,19 77,92,26 68,87,28 69,91,34 75,63,37 90,75,66 126,122,131 132,122,126 137,125,97 141,112,59 104,87,61 135,133,143 110,113,124 47,52,58 65,68,58 60,53,37 80,64,58 43,41,49 82,88,49 32,44,37 93,85,74 23,27,31 33,40,33 46,54,44 56,57,34 34,39,17 55,56,33 94,94,51 52,55,33 134,125,65 65,77,57 41,60,49 62,73,60 60,68,84 42,52,72 50,53,64 62,51,46 120,106,88 204,173,150 215,187,158 212,184,157 208,183,155 233,204,171 237,208,175 200,179,156 233,208,191 223,202,177 226,196,168 227,143,99 209,127,82 134,89,66 111,66,45 206,180,157 163,139,117 222,202,184 206,189,181 246,229,203 197,178,153 175,161,145 194,180,166 213,199,185 220,206,188 213,199,185 189,175,159 189,176,155 166,155,138 154,142,132 166,161,158 152,147,146 174,168,163 132,128,137 171,165,158 143,138,126 137,131,126 119,112,115 149,147,155
45,43,44 113,109,122 78,87,98 63,67,82 136,155,163 140,154,147 227,189,11 233,195,21 232,191,32 234,192,29 225,183,18 228,186,34 221,178,33 208,164,13 199,154,10 182,142,9 157,127,11 147,124,14 133,115,17 119,111,17 79,90,20 74,91,26 68,87,28 56,69,17 47,47,15 40,41,18 102,79,19 176,130,30 193,144,24 131,93,15 63,51,39 79,80,83 121,124,135 116,116,128 97,100,111 73,73,59 85,65,56 49,42,54 54,56,41 53,55,52 48,44,36 47,64,54 26,35,35 35,42,37 48,46,24 168,151,84 47,44,50 80,76,59 63,58,30 72,47,17 64,57,26 50,59,42 67,78,67 46,55,57 76,93,115 77,81,96 83,78,80 110,99,94 180,156,132 210,182,155 226,192,170 215,191,167 240,207,180 204,188,171 168,152,135 159,144,124 217,185,155 238,208,180 255,153,116 189,109,68 136,82,62 106,72,50 228,195,168 212,179,154 195,178,154 202,184,165 205,184,159 195,174,147 194,180,164 192,178,164 208,197,180 215,200,180 212,199,178 189,175,157 194,181,158 144,130,112 187,175,163 169,160,154 123,120,126 136,131,130 119,124,134 88,97,108 159,137,117 136,120,105 137,123,109 125,114,107
104,83,79 114,86,77 72,67,64 53,54,59 143,138,106 202,179,41 229,190,10 230,200,17 242,200,21 243,202,34 242,199,52 234,187,39 226,176,20 221,168,15 197,145,10 205,154,12 190,145,10 183,144,16 163,134,13 150,127,17 98,99,22 85,95,28 75,92,27 62,72,19 60,65,31 134,125,119 115,90,87 108,90,60 101,85,43 56,52,44 65,63,64 44,42,52 98,105,117 98,106,115 95,100,110 81,81,91 68,63,62 49,42,54 128,119,92 58,44,28 23,29,20 54,65,54 64,70,57 24,26,21 41,40,31 40,39,28 48,49,54 65,64,53 89,71,52 51,52,40 102,76,35 70,69,44 61,48,25 60,67,49 37,35,45 43,46,53 115,94,90 118,107,102 202,181,154 218,189,165 226,200,175 195,171,147 226,202,176 196,182,168 146,121,93 136,122,93 220,188,156 218,194,170 198,165,138 194,95,54 119,80,52 212,186,163 194,175,152 150,134,121 191,177,161 209,191,172 189,168,143 195,176,151 144,133,116 213,202,187 199,185,169 197,182,160 198,183,161 188,172,155 152,136,123 174,157,133 166,147,135 137,131,124 96,99,108 128,112,106 123,120,126 107,110,121 78,93,111 191,179,169 157,148,144 158,151,149
130,111,97 95,77,56 113,95,53 166,134,48 196,144,23 237,184,20 240,202,13 240,204,16 235,188,17 233,185,24 232,184,23 232,180,20 218,165,10 203,151,16 176,133,16 213,169,29 187,144,15 176,134,13 150,118,16 126,100,9 86,79,20 66,72,20 76,90,31 67,83,25 69,84,31 167,152,141 206,183,172 164,147,139 50,49,24 51,49,27 112,105,103 62,54,60 82,81,84 56,56,66 61,75,87 66,71,79 52,53,58 49,50,53 55,56,44 63,59,49 48,59,48 61,74,62 49,55,44 53,52,41 31,33,30 41,41,38 16,16,16 88,56,42 96,101,77 91,96,72 88,83,53 71,57,39 99,82,58 60,56,50 83,77,84 56,60,73 169,155,141 163,147,130 176,147,123 215,189,164 198,172,149 221,189,157 218,199,176 196,178,157 174,147,115 140,117,88 203,178,148 193,174,147 253,170,119 255,172,110 172,104,68 189,130,82 181,165,134 221,203,184 210,191,168 242,221,206 215,191,165 181,160,135 174,160,146 212,201,186 158,144,130 180,164,151 177,165,155 149,138,123 169,154,145 156,145,130 160,149,134 137,128,120 124,119,121 152,131,116 144,134,124 127,122,124 72,72,84 111,102,94 79,76,82 112,108,117
156,127,22 144,119,19 137,117,31 126,103,34 120,97,39 217,179,19 242,204,15 244,207,15 244,191,25 243,189,39 238,189,35 216,169,21 177,137,33 125,93,18 160,131,39 161,129,27 124,99,12 112,91,8 98,81,14 83,69,15 68,57,22 54,47,16 53,60,14 67,80,26 69,85,25 111,116,73 178,147,139 116,96,89 53,48,50 46,43,47 59,57,55 54,52,48 55,49,54 39,34,36 50,55,63 58,66,75 54,51,57 40,40,37 60,69,50 52,60,48 71,83,65 38,47,30 57,65,51 62,67,61 42,43,46 56,60,62 60,60,57 56,53,40 117,112,80 72,69,43 102,91,56 121,113,100 122,115,115 86,80,46 132,114,93 150,130,123 193,170,128 213,189,163 234,203,180 204,175,151 231,205,180 221,194,158 190,165,146 200,178,160 185,157,128 208,179,155 195,186,157 72,99,42 255,202,138 255,187,123 254,178,115 99,86,34 46,67,44 169,160,133 194,170,144 189,169,151 206,185,162 185,167,148 197,180,170 193,177,160 177,161,148 142,126,109 158,149,145 179,167,155 182,164,145 159,140,124 158,147,132 155,141,127 117,107,106 162,131,121 127,115,105 120,110,111 120,121,126 75,78,85 60,69,82 97,104,118
152,123,22 102,80,15 83,79,69 97,106,117 181,157,104 235,197,19 239,200,18 232,192,15 210,160,27 205,156,46 171,136,30 122,95,11 85,69,13 76,62,17 169,136,39 164,131,24 141,121,17 119,109,15 113,98,19 89,78,14 57,49,13 51,44,15 52,48,13 69,69,24 76,85,25 77,90,38 185,174,171 117,105,117 97,95,105 87,85,93 35,33,29 62,57,56 58,51,54 67,61,66 60,63,70 58,66,75 48,46,56 42,39,43 70,71,50 69,77,52 70,78,57 43,52,33 53,65,47 76,79,71 54,52,48 41,41,38 54,55,47 87,89,74 73,75,72 69,75,64 68,61,43 64,68,51 74,80,67 131,124,83 188,159,126 160,133,115 158,129,94 148,122,99 160,140,122 218,192,178 234,204,176 227,194,155 206,180,166 201,182,168 216,193,164 223,194,172 172,180,157 114,130,72 187,123,40 188,118,42 143,106,51 46,51,17 42,70,45 98,100,74 180,159,132 201,186,166 184,169,149 190,175,155 207,191,178 187,171,158 204,189,169 212,196,179 191,172,147 129,120,114 145,125,107 179,150,126 152,132,112 145,129,116 117,91,79 111,76,61 163,147,141 185,173,173 147,140,143 78,78,78 45,50,56 104,112,119
209,162,41 97,79,49 114,118,133 109,116,130 165,143,26 244,200,17 226,186,24 137,105,5 119,97,23 111,93,20 107,91,33 64,55,10 80,70,17 108,83,6 190,148,36 139,108,17 98,84,26 77,58,3 165,135,23 142,121,8 96,83,20 53,46,17 48,41,10 64,59,20 74,83,23 70,84,27 242,173,135 246,176,143 130,99,87 50,44,35 66,60,55 71,64,64 94,82,84 54,46,52 54,58,62 61,66,72 48,51,60 43,41,53 89,82,55 92,92,60 62,65,41 59,72,56 72,79,63 59,71,51 30,37,21 37,43,30 70,80,58 76,84,74 76,79,69 68,80,60 71,71,68 77,72,58 37,37,45 101,101,101 115,108,108 92,90,91 115,102,81 85,73,61 149,133,118 237,211,186 232,201,164 214,182,152 223,192,169 195,170,151 202,179,148 190,165,135 161,163,135 90,108,65 80,95,56 71,86,47 42,54,20 57,70,47 19,39,21 68,82,61 200,185,163 175,163,153 191,177,161 190,175,153 176,160,145 176,162,148 147,138,121 205,191,173 217,196,173 160,150,140 178,163,154 109,100,83 84,61,46 144,123,108 146,110,92 237,191,175 94,84,88 173,154,138 108,86,66 186,155,134 183,112,93 173,77,46
197,168,144 155,138,139 110,106,117 64,67,78 193,165,24 248,198,13 221,177,26 152,125,19 134,112,20 129,106,19 125,105,19 105,93,15 88,70,8 188,145,40 203,156,37 108,76,1 49,36,4 137,110,45 181,144,63 130,104,36 75,58,21 57,49,27 49,47,18 64,66,22 75,82,23 67,78,18 61,70,40 125,123,135 117,119,133 101,99,107 111,108,114 77,69,75 68,62,67 42,39,43 49,50,55 60,59,62 58,55,61 40,43,50 114,105,74 82,92,70 55,62,44 54,63,46 71,75,60 60,68,45 66,71,51 53,66,50 76,80,63 67,74,69 75,83,73 71,82,69 60,59,74 47,40,24 31,29,30 16,16,16 17,14,20 20,17,21 91,83,70 128,123,109 168,151,127 200,176,154 214,181,144 186,157,108 194,168,145 202,184,165 200,175,145 175,156,129 176,183,151 53,68,44 36,43,27 36,43,27 42,47,23 66,70,43 22,40,23 60,74,53 221,206,186 233,217,211 212,198,182 203,186,162 163,147,130 186,171,149 184,170,152 206,181,153 98,76,58 78,66,56 60,47,44 89,72,48 75,55,46 80,63,53 124,92,76 113,76,61 130,129,134 128,128,136 138,119,107 182,161,136 160,91,60 183,120,48
255,240,232 194,167,160 81,70,77 58,51,51 211,174,18 255,204,25 252,191,36 204,151,23 187,139,40 176,139,47 134,107,64 83,59,35 91,52,0 236,170,46 225,170,45 159,124,18 58,44,15 61,42,15 157,118,34 131,94,23 90,70,24 65,47,3 135,105,7 120,99,16 77,81,23 71,81,18 67,86,25 62,85,41 33,40,35 71,72,75 135,122,117 139,122,125 92,95,106 46,45,50 47,46,49 60,60,57 58,55,61 48,49,54 91,88,62 75,73,51 61,74,58 65,80,64 65,66,47 68,78,56 52,64,46 51,58,42 88,87,76 58,63,59 70,73,65 72,78,69 104,105,135 111,106,92 24,22,20 25,23,24 14,11,17 13,10,14 31,24,24 115,106,89 97,83,67 111,96,60 117,90,58 141,115,74 141,127,113 154,145,130 158,141,115 167,147,115 118,136,105 33,53,35 26,32,19 34,41,25 42,50,27 132,125,98 50,61,48 42,60,43 243,226,216 221,207,193 183,167,161 229,214,224 219,203,186 194,176,173 216,194,174 160,125,98 196,161,125 138,120,78 116,112,75 133,99,81 159,114,91 139,105,85 57,42,33 84,75,67 63,67,82 82,88,105 81,94,122 163,161,171 140,73,62 174,149,148
170,146,138 141,123,118 78,66,68 63,50,47 226,184,21 255,202,26 255,194,47 228,169,39 202,150,33 167,123,43 126,97,48 92,60,16 199,148,41 235,171,33 208,158,29 177,135,23 123,103,28 90,76,18 115,86,10 128,96,14 151,115,25 181,137,27 180,136,12 110,86,4 70,72,17 74,79,16 70,86,24 72,96,27 75,93,78 31,42,41 86,83,87 200,184,182 77,77,87 53,53,65 47,45,46 61,61,58 60,54,61 38,36,44 74,65,48 80,83,59 67,75,54 61,73,55 60,67,51 64,72,58 83,87,70 80,75,61 82,81,70 69,71,71 81,80,71 70,72,69 81,83,80 49,43,36 47,44,48 25,23,24 14,11,15 11,8,12 16,11,13 134,125,117 131,108,77 102,90,60 162,141,114 151,127,90 105,100,97 73,78,88 130,122,109 184,165,149 70,104,63 25,51,26 32,40,26 37,44,26 46,51,27 170,158,132 45,57,39 42,68,43 204,188,184 220,205,196 187,174,167 192,179,174 220,203,193 203,181,173 190,160,132 185,146,107 148,119,88 149,125,88 166,156,105 95,59,39 134,98,78 120,86,68 69,56,51 74,78,40 57,66,66 67,76,89 51,53,50 95,96,75 82,93,94 118,131,90
