20,27,22 21,28,23 19,29,21 22,33,22 27,38,27 48,58,52 100,112,103 21,33,24 23,35,28 20,30,24 20,30,24 26,33,26 29,39,31 30,41,28 57,62,28 125,125,62 139,134,63 129,124,51 128,123,39 125,126,35 116,120,35 107,110,48 91,95,66 100,107,102 135,140,146 145,149,162 146,147,166 136,138,152 38,36,48 33,27,34 45,44,47 46,62,71 144,167,164 63,88,68 17,31,24 34,42,32 154,142,132 255,243,246 46,35,42 60,50,54 167,147,140 100,79,64 96,77,50 112,98,53 138,138,79 73,68,40 158,136,62 52,57,25 58,71,46 49,58,39 56,61,37 38,42,13 38,41,21 49,45,26 54,55,36 41,43,28 96,96,64 61,56,28 138,126,85 114,102,76 110,71,28 117,115,68 133,140,67 120,123,59 151,144,72 134,119,68 67,71,44 36,49,26 62,71,52 50,61,48 63,70,52 37,39,22 83,84,45 128,128,65 68,63,12 112,95,67 57,64,48 71,76,70 144,123,110 141,126,117 125,114,109 204,186,165 211,183,154 218,190,163 243,215,188 216,188,161 205,182,153 216,188,161 219,189,161 250,221,190 236,211,183 245,224,199 214,195,172 213,196,172 217,196,171 166,145,120 187,161,138 183,159,137 195,177,156 216,196,178 233,219,201 219,205,180 215,200,178 217,204,181 208,195,172 198,184,168 174,159,148 222,205,197 155,140,120 204,189,178 200,186,170 179,165,151 197,182,171 198,183,172 181,166,157 181,166,157 203,191,179 191,179,167 203,192,177 173,162,143 182,169,148 138,127,110 167,159,148 137,135,143 162,150,140 157,142,131 137,123,109 167,153,135
20,27,25 26,33,28 22,29,22 21,28,21 36,47,34 41,52,37 29,40,29 23,33,27 25,34,34 21,28,26 27,34,27 25,36,25 59,64,32 137,134,53 157,147,35 161,148,30 154,139,29 150,137,33 144,130,33 140,131,32 131,126,26 116,117,28 105,114,29 85,102,35 77,96,58 116,129,113 124,125,130 74,72,84 99,91,108 86,79,89 100,100,97 232,255,255 212,242,251 108,129,136 54,62,50 80,83,73 74,63,58 157,136,136 98,90,96 95,88,91 103,90,87 101,83,82 108,85,82 72,55,45 58,53,41 61,58,34 94,64,18 141,98,65 51,49,29 38,42,27 80,68,40 44,52,31 86,88,62 107,105,56 47,41,18 50,41,26 37,33,14 70,68,37 112,100,59 94,88,52 112,105,66 138,125,73 141,132,47 132,127,58 99,95,37 62,56,20 101,102,65 66,81,57 47,61,42 58,73,57 53,64,51 38,47,49 61,68,66 50,54,56 41,42,45 46,51,45 56,61,55 103,104,107 102,101,104 114,92,74 243,211,181 226,194,162 219,190,159 200,174,149 238,210,183 226,198,169 211,183,154 216,188,161 240,210,182 230,200,172 230,204,179 220,199,176 224,205,182 218,203,181 214,196,175 202,181,156 183,158,130 170,144,121 156,138,117 225,209,192 236,221,201 211,192,169 236,218,199 203,188,177 197,183,165 199,186,165 185,171,157 201,187,173 196,181,170 208,194,180 193,179,165 203,188,179 186,172,158 143,129,113 183,169,155 201,186,175 145,132,125 199,186,179 194,182,170 189,178,163 162,151,136 151,139,127 164,154,144 153,151,152 134,133,124 177,151,128 160,141,118 157,141,126
26,33,31 19,26,21 22,29,22 27,34,27 54,65,52 43,54,39 31,42,31 29,39,36 28,31,21 18,23,17 30,42,38 86,88,46 177,167,59 185,167,34 180,155,25 175,149,27 170,144,24 167,142,26 149,125,20 153,131,23 146,131,25 134,121,28 122,118,29 103,111,31 79,99,31 77,98,36 80,98,53 105,104,93 108,105,111 84,79,81 92,90,88 82,96,108 201,226,237 73,88,93 77,82,78 64,64,64 86,81,78 91,90,81 59,59,54 63,59,53 79,68,63 66,57,53 57,50,50 47,44,48 34,34,42 120,72,25 113,73,39 113,116,65 113,107,59 149,142,83 130,117,69 44,38,15 95,100,66 64,57,14 63,65,39 93,79,25 65,59,36 161,149,123 96,89,60 118,126,73 117,123,71 155,143,65 162,146,61 112,107,56 95,90,39 80,80,37 91,89,56 61,73,55 40,60,46 53,65,56 41,45,47 29,38,40 56,61,60 46,53,51 46,55,57 61,70,81 71,81,87 101,102,105 161,159,155 181,152,128 236,202,161 224,191,154 229,199,171 226,200,175 210,182,155 224,196,167 232,204,175 231,205,180 223,199,175 234,210,186 242,218,196 237,217,197 234,216,197 221,203,184 171,153,132 220,205,194 183,172,157 223,201,181 229,210,194 241,225,210 209,192,168 195,176,153 204,186,165 179,165,151 203,188,179 193,179,163 178,165,144 207,192,181 177,162,151 186,172,158 196,182,168 185,170,161 182,168,152 176,162,146 194,180,166 171,156,145 184,172,162 166,153,146 181,169,157 175,163,151 152,141,126 169,157,147 169,156,151 170,161,157 165,163,173 150,141,137 174,163,148 117,108,102
19,26,24 27,34,32 25,32,27 24,31,26 27,35,25 43,51,41 26,36,33 27,37,31 40,48,38 42,51,34 96,93,51 184,174,51 197,176,33 186,160,19 194,164,26 181,151,22 175,145,16 179,147,21 177,147,20 170,141,20 153,131,16 150,130,24 135,123,27 118,116,28 94,101,26 85,95,28 73,92,29 83,97,47 111,111,108 111,104,116 86,78,84 64,69,79 155,169,181 61,66,72 78,78,75 75,75,72 41,42,30 69,77,56 50,56,45 64,72,77 69,76,71 68,62,55 81,71,61 73,62,47 79,76,61 87,73,44 97,104,60 132,130,72 162,143,75 68,52,10 90,74,57 51,49,18 82,78,43 61,56,13 114,112,63 148,124,98 229,192,168 212,176,156 194,177,151 182,165,114 140,145,82 80,83,23 142,138,62 140,144,75 99,99,54 75,77,33 72,74,57 68,73,41 51,64,48 37,47,39 46,51,45 76,81,59 122,124,71 82,85,63 92,97,107 53,60,74 55,60,68 115,110,107 202,183,167 225,191,171 245,206,165 240,207,170 238,210,183 229,203,178 212,187,157 191,166,136 227,202,174 208,184,160 219,198,175 213,192,169 245,225,205 214,196,175 214,199,179 255,241,225 217,198,184 197,183,169 205,184,161 198,174,150 194,168,143 216,195,168 211,190,163 199,178,153 195,174,149 190,171,146 184,172,146 184,170,152 211,197,179 190,176,151 191,175,162 206,191,180 167,152,141 187,173,159 193,179,161 165,151,135 162,151,134 131,121,99 172,158,144 170,158,146 160,148,136 127,115,103 154,144,134 194,184,174 177,164,157 188,175,168 164,155,147 157,150,148 131,132,111 115,116,121
17,24,22 19,26,24 22,29,24 25,32,27 26,33,28 35,42,37 26,36,33 63,75,68 53,60,55 50,54,27 186,176,53 198,179,26 207,181,32 202,173,30 203,168,30 197,162,26 194,156,19 188,150,15 191,153,18 180,142,9 176,141,16 150,123,10 144,124,20 129,120,23 100,100,16 93,95,20 79,89,22 71,94,32 96,108,70 104,98,103 130,112,109 92,75,76 196,175,175 100,84,78 39,38,29 91,87,79 58,63,43 72,75,53 34,42,30 31,42,41 35,39,41 44,42,43 78,65,58 65,49,36 92,90,61 76,91,52 121,120,53 137,125,55 135,107,67 147,111,78 48,42,35 74,77,44 51,52,33 103,90,40 141,121,73 173,145,116 224,193,170 220,194,169 195,171,147 140,119,94 129,115,59 104,97,38 141,139,69 98,105,61 69,72,37 68,71,38 90,95,61 64,69,37 129,115,57 63,78,50 52,67,55 51,64,39 112,115,66 69,70,33 71,70,73 60,69,82 99,97,98 161,152,137 198,174,148 249,217,183 252,215,173 255,226,183 230,197,160 213,183,155 191,168,139 230,207,178 206,185,158 205,184,157 230,206,180 201,177,151 182,163,140 171,153,134 198,178,158 208,192,179 221,207,193 156,141,119 209,188,165 209,183,158 187,158,134 201,177,151 205,179,154 202,176,151 183,164,137 152,135,109 182,163,138 182,163,149 215,200,189 187,173,146 169,153,138 192,177,166 190,175,164 167,152,141 185,170,159 168,153,142 160,149,132 183,173,149 183,169,155 160,149,134 186,177,171 203,194,186 167,157,147 180,170,160 184,171,164 175,162,155 145,136,128 147,140,138 130,134,94 93,90,75
29,39,31 17,27,24 17,24,19 32,39,34 30,40,34 30,43,31 28,45,35 52,70,87 65,78,106 149,146,61 212,189,29 214,184,28 218,185,37 217,177,40 216,174,40 211,169,33 209,169,21 195,152,9 195,155,11 193,154,14 178,143,9 165,135,10 150,128,13 138,122,19 115,108,20 102,102,20 79,87,21 71,87,25 74,94,37 97,88,59 101,69,66 217,185,182 104,53,45 89,36,24 121,66,53 128,69,62 107,60,51 102,63,51 106,66,57 117,86,78 31,30,23 16,18,15 23,25,22 64,59,47 64,56,34 115,115,56 190,127,55 120,114,48 94,81,58 58,50,39 87,81,45 79,78,53 58,60,43 40,36,19 103,82,55 88,68,48 225,201,175 233,209,183 212,191,168 183,162,139 155,133,88 133,115,53 139,136,69 98,109,69 67,62,30 145,126,60 73,71,42 171,93,40 127,85,45 63,70,54 47,64,40 64,78,48 52,63,34 65,72,56 64,68,70 88,96,105 90,87,91 147,138,123 219,194,166 236,201,165 238,205,157 250,217,169 243,209,168 244,208,177 236,207,183 231,210,187 223,199,177 233,207,184 233,203,177 209,179,151 230,204,183 192,168,142 255,197,118 180,142,107 207,189,168 216,197,174 198,174,150 177,153,127 184,163,138 193,172,147 215,191,167 208,182,157 195,178,154 180,161,138 192,176,161 183,167,154 208,193,182 187,172,150 212,197,175 187,173,157 198,183,172 179,165,151 148,133,122 155,141,127 222,208,190 186,172,154 183,170,149 175,163,137 165,156,152 153,142,135 179,169,157 154,143,136 177,168,162 143,134,128 159,151,138 162,157,154 143,141,79 82,80,88
49,60,71 21,32,33 19,26,21 24,31,26 26,36,30 25,38,26 20,33,34 118,144,192 137,163,109 207,193,48 224,193,31 231,195,36 224,186,37 228,183,48 228,181,49 226,180,43 216,169,19 215,168,18 201,157,8 190,149,8 177,139,6 171,137,7 157,130,13 140,123,18 117,109,17 108,103,21 83,91,25 72,87,23 76,92,32 73,93,36 170,161,146 194,159,162 166,89,81 127,60,51 76,37,25 57,30,25 44,26,21 40,25,14 45,25,16 46,23,22 55,31,25 71,50,50 24,24,24 26,24,22 56,52,44 80,74,49 108,92,36 129,129,66 88,81,52 59,52,32 91,94,61 43,45,30 54,55,45 51,40,35 78,65,58 44,38,33 103,93,83 111,100,93 123,111,99 161,143,122 114,105,76 129,124,53 139,139,76 60,71,56 66,65,27 153,140,67 100,102,60 148,95,29 118,51,6 44,49,29 39,47,24 57,69,60 46,56,64 52,63,76 82,75,85 90,88,89 131,121,109 194,170,146 233,199,167 238,202,171 237,204,165 235,202,163 225,190,152 229,197,155 238,211,179 245,224,199 235,212,183 224,196,169 218,194,170 185,161,139 247,206,186 163,89,66 95,45,32 137,79,46 94,56,35 223,201,181 217,196,171 187,163,137 187,168,152 209,194,174 221,197,171 197,178,155 176,161,141 190,171,148 156,140,125 165,151,137 201,187,173 199,182,174 190,173,149 185,171,146 194,180,164 185,171,155 164,149,138 193,178,167 171,157,143 169,155,141 181,167,149 147,133,117 162,150,138 167,161,156 167,156,151 174,163,160 171,161,162 154,147,147 146,136,124 121,110,95 142,125,49 114,101,51
115,130,144 22,32,38 22,32,26 27,37,31 28,35,28 26,37,24 31,47,47 79,92,93 192,177,41 221,195,31 236,200,30 236,193,35 234,192,40 239,194,52 239,190,52 231,183,40 217,167,18 210,163,11 205,161,8 194,154,8 184,149,13 173,141,13 159,132,17 142,125,18 118,108,18 101,96,14 83,88,14 70,85,19 71,87,25 69,88,27 108,114,75 170,96,87 90,42,28 63,27,17 57,33,25 56,27,23 39,25,30 60,63,72 71,69,79 52,35,38 46,25,23 34,24,14 15,17,17 21,26,22 57,70,56 62,74,54 151,136,57 119,121,75 64,52,40 115,96,82 63,61,57 56,60,43 68,69,50 42,38,30 47,36,31 27,26,19 44,43,34 61,57,49 51,44,28 65,53,23 79,79,34 96,100,46 112,122,71 55,69,37 65,66,27 128,125,72 80,85,53 102,109,73 66,69,45 65,68,33 42,48,35 35,44,57 35,48,65 78,95,115 74,83,96 86,90,103 81,71,70 198,175,146 211,181,153 211,181,153 234,202,170 241,209,177 214,187,151 229,198,159 218,186,152 196,170,145 210,184,159 197,178,153 203,184,159 223,202,179 188,123,86 115,49,17 170,91,52 132,73,43 114,57,38 106,68,49 210,191,166 199,179,149 181,162,146 215,201,176 225,210,190 203,185,164 191,177,152 205,190,179 208,193,182 200,186,172 199,185,171 172,160,150 183,168,159 186,171,162 153,139,123 165,152,131 177,162,151 192,177,168 185,173,163 181,170,155 169,155,139 162,148,134 140,130,120 154,148,139 173,164,160 142,135,135 169,163,158 149,137,137 151,140,135 119,108,93 112,99,76 114,105,97
123,133,139 26,33,31 42,48,49 52,58,59 29,39,33 27,38,27 37,49,40 46,44,0 215,189,25 229,195,24 236,196,21 247,198,37 248,199,43 248,201,49 237,191,34 232,189,33 220,178,28 211,171,23 201,164,12 194,158,11 181,151,11 166,138,11 155,130,14 144,124,20 124,114,22 114,106,23 91,93,18 71,86,20 75,90,26 71,87,25 74,93,34 81,65,32 56,25,13 103,67,61 93,56,55 65,46,48 100,98,118 125,130,154 124,113,122 117,105,110 77,64,57 71,66,63 43,41,51 32,34,34 38,45,40 69,81,63 105,108,77 122,116,82 66,55,48 56,50,55 95,92,68 48,58,25 34,49,37 68,66,62 43,33,32 32,42,34 31,38,31 32,37,33 51,50,41 93,92,56 66,71,37 55,54,27 80,85,49 40,47,29 53,61,38 66,70,41 78,85,41 53,76,59 28,48,32 69,80,51 52,54,37 38,38,48 42,46,61 63,71,89 52,50,48 150,134,128 120,104,91 196,168,139 217,187,161 202,174,147 208,178,152 233,205,178 216,188,159 229,200,165 243,209,175 212,186,161 210,181,157 216,197,174 225,206,183 219,192,174 152,94,59 255,193,157 255,179,135 173,125,98 103,56,33 104,63,45 207,186,163 183,160,131 188,172,155 217,198,175 207,189,186 215,198,174 222,208,181 184,173,154 178,164,148 215,201,187 197,183,169 196,182,168 228,214,198 182,168,154 208,194,180 162,148,130 174,160,142 168,154,138 174,162,152 174,163,156 129,123,118 144,137,135 184,175,169 156,146,145 153,146,149 157,147,151 141,132,126 138,133,132 171,168,172 150,145,147 135,130,132 112,112,122
31,41,38 38,40,40 130,135,143 108,116,125 68,77,79 27,41,34 31,45,36 96,93,26 221,188,20 232,194,20 239,196,20 252,203,40 244,199,39 236,194,29 223,182,12 224,184,22 222,183,30 210,171,20 200,163,11 188,152,5 176,143,6 161,133,8 152,127,11 141,121,17 124,111,20 112,102,20 94,95,18 74,86,19 79,94,28 71,91,25 65,86,26 69,81,34 83,71,45 96,77,63 135,128,128 83,79,88 136,126,130 137,125,113 155,130,84 153,128,69 108,91,65 108,102,109 130,129,146 117,120,131 92,97,103 41,47,36 27,28,16 100,86,59 76,60,54 54,47,50 59,57,53 114,120,81 31,43,36 61,59,55 32,27,24 40,50,42 34,41,34 28,35,30 33,41,29 74,75,52 27,32,10 89,90,69 83,86,51 54,54,38 55,58,36 99,96,56 96,95,43 79,91,71 48,67,56 46,59,45 67,76,76 75,84,107 51,61,81 62,72,90 104,102,103 114,103,98 171,157,139 181,156,126 198,170,143 216,188,161 205,177,150 230,206,182 212,184,157 233,204,171 226,197,164 194,170,144 223,196,180 226,201,182 223,202,177 225,204,181 153,96,65 255,187,143 194,112,67 181,128,103 101,61,36 98,62,40 200,174,151 220,194,169 195,176,160 224,204,186 233,216,208 243,226,202 200,183,157 176,162,137 163,149,133 172,158,144 141,127,113 190,176,162 221,207,189 185,171,155 178,164,150 178,164,146 205,192,171 190,176,158 158,146,134 149,137,127 150,145,142 136,136,136 150,141,133 164,157,157 175,171,180 146,141,143 129,122,106 153,148,136 147,141,136 142,135,133 135,127,133 119,119,129
45,43,44 121,110,117 99,102,111 75,84,95 63,67,82 67,84,90 135,158,167 175,169,74 227,189,11 228,190,14 232,196,26 231,190,31 234,192,29 226,185,17 227,186,27 226,186,40 221,178,33 209,167,17 213,166,14 194,149,5 182,142,9 165,134,13 148,123,9 145,123,19 133,115,17 130,116,19 112,109,24 75,86,16 74,91,26 74,90,28 67,83,25 57,64,18 47,47,15 41,40,13 46,44,22 122,99,39 176,130,30 196,140,24 180,137,32 101,74,27 63,51,39 60,59,50 125,127,141 120,123,134 116,116,128 108,111,122 88,89,92 104,95,68 85,65,56 57,45,47 59,56,60 43,45,30 53,55,52 65,59,50 33,41,31 40,52,45 26,35,35 27,36,36 32,39,32 63,61,39 168,151,84 61,60,51 29,24,21 73,69,50 63,58,30 94,72,36 121,95,72 65,58,27 50,59,42 46,57,42 72,81,81 45,53,62 76,93,115 93,103,121 75,73,83 100,95,97 110,99,94 197,173,149 184,160,136 227,194,169 226,192,170 232,203,181 224,198,173 234,201,174 204,188,171 153,135,114 163,152,137 183,164,137 217,185,155 224,194,168 230,191,163 255,197,160 189,109,68 178,113,90 106,69,45 172,143,121 228,195,168 206,174,144 213,182,161 218,201,177 202,184,165 198,179,156 194,170,144 183,164,137 194,180,164 198,187,170 153,139,125 209,198,181 215,200,180 216,201,179 214,200,182 203,190,169 194,181,158 194,181,160 192,181,164 176,164,152 169,160,154 129,132,139 182,178,172 139,136,142 119,124,134 117,126,139 113,108,110 138,116,96 136,120,105 142,128,114 134,122,110 115,110,109
136,118,115 126,107,95 107,90,82 67,66,69 55,55,67 43,52,63 146,165,154 202,182,36 228,190,12 231,196,17 233,200,20 239,199,24 244,200,33 243,199,46 251,202,64 237,189,48 228,177,28 224,174,20 218,165,12 202,149,12 203,151,14 187,145,11 181,145,16 174,142,18 160,133,16 154,132,13 134,123,20 90,95,19 83,96,26 81,96,30 71,85,28 55,62,18 50,49,24 86,87,68 67,64,51 58,49,34 135,113,37 170,135,42 72,54,24 55,52,56 53,52,55 53,52,55 106,110,123 104,111,123 101,109,116 103,106,115 93,96,105 84,82,83 78,65,62 49,41,47 72,62,63 106,94,57 63,50,29 62,63,53 37,50,36 46,57,44 54,62,50 44,50,41 34,36,31 55,56,35 104,90,36 53,53,37 26,30,32 45,42,18 98,78,46 78,51,44 73,56,32 117,80,38 70,66,49 53,56,48 55,62,46 61,69,48 50,53,62 46,49,58 69,70,75 116,105,100 121,111,112 189,169,149 224,199,171 209,179,153 224,198,175 195,171,149 216,192,168 234,208,183 193,178,169 155,132,101 133,112,85 140,117,88 217,185,151 201,173,144 229,203,180 243,187,149 194,118,78 128,84,58 159,133,108 216,196,178 164,142,122 214,195,172 159,143,126 191,175,160 187,167,149 204,183,160 191,167,143 233,214,189 174,160,144 175,164,149 191,177,163 185,174,155 220,206,181 205,191,166 200,185,165 195,177,158 173,155,136 166,148,129 160,143,117 185,165,156 157,149,138 149,149,157 141,138,142 116,115,118 118,116,126 113,116,125 80,96,121 104,112,130 159,148,141 160,151,147 164,158,151 151,142,138
112,92,85 125,93,79 75,54,43 54,49,46 98,85,51 139,115,53 188,148,23 231,188,14 237,196,12 236,200,14 237,199,12 234,188,13 227,185,20 228,185,27 225,178,26 230,181,22 226,171,17 220,165,13 207,155,20 195,149,21 217,169,24 201,156,12 193,151,17 176,139,13 163,134,15 153,128,14 132,111,14 91,89,17 80,92,29 77,94,29 74,88,29 61,75,25 70,79,35 126,129,105 193,165,165 255,244,237 129,113,98 86,71,33 56,53,29 48,48,34 86,79,79 72,66,71 53,51,61 61,64,75 78,82,95 77,86,99 75,83,92 69,72,79 65,62,68 46,45,50 52,53,56 43,39,18 55,44,37 49,46,33 52,64,55 52,60,46 58,64,53 34,37,25 33,32,25 34,36,33 34,34,29 37,36,39 25,24,27 139,82,65 65,63,41 88,90,73 105,111,84 104,98,64 73,52,37 118,65,38 65,57,35 67,76,76 89,85,96 32,35,42 33,36,45 105,93,83 172,155,145 190,168,148 187,157,131 206,181,153 212,186,163 217,189,162 211,183,154 203,177,156 193,175,156 150,126,93 153,126,94 152,131,104 202,178,145 183,163,133 215,196,171 239,203,172 255,160,107 138,92,62 143,95,68 203,171,139 204,185,160 208,195,174 190,177,156 220,205,183 214,198,181 193,178,158 232,211,186 151,134,110 171,157,143 170,159,144 198,187,172 200,186,170 204,188,171 162,148,130 169,158,143 168,154,140 177,161,155 176,160,156 177,163,138 144,128,115 131,122,118 98,101,108 164,153,148 222,210,200 167,161,156 129,124,123 91,91,103 90,93,111 165,151,137 163,153,143 116,111,129 191,163,150
134,115,51 121,104,37 136,108,29 159,125,37 180,134,34 191,137,33 210,160,27 242,192,11 242,202,9 240,204,14 241,197,14 235,183,21 237,188,29 234,186,23 233,184,23 228,176,18 213,162,15 208,156,19 158,115,10 166,131,25 200,163,39 180,138,28 164,123,22 158,120,31 134,101,24 119,89,20 99,75,13 70,60,18 61,62,23 70,80,29 74,88,31 63,84,24 67,86,27 91,99,58 188,164,156 189,167,159 151,129,132 71,65,56 47,45,27 47,43,35 97,90,88 68,63,60 58,53,55 54,51,55 55,49,56 62,70,79 60,74,86 62,67,73 50,54,58 48,49,54 37,42,38 53,56,46 59,62,50 57,64,46 46,54,44 59,67,55 46,52,41 64,65,55 55,55,50 38,38,35 34,32,30 18,20,17 21,14,12 71,57,39 115,113,91 87,89,63 61,71,47 120,118,89 58,59,38 60,62,59 58,51,49 55,51,45 86,79,79 60,61,66 79,77,85 185,158,140 138,118,100 190,166,142 201,172,150 217,188,164 208,183,155 217,188,155 200,171,147 169,150,127 197,180,154 183,162,135 166,142,116 196,177,154 193,173,141 189,173,140 161,129,72 255,183,118 255,176,108 216,124,73 255,171,109 132,109,49 111,109,80 188,173,151 208,184,160 221,200,177 238,215,204 244,223,198 190,166,140 180,162,141 148,134,120 204,190,174 176,162,148 203,188,177 197,181,166 186,171,160 162,150,140 150,136,120 128,114,100 139,124,113 121,112,93 135,125,115 139,127,117 97,100,109 163,146,138 111,90,75 152,139,132 138,128,127 133,129,138 85,90,100 160,157,163 164,162,172 134,137,146 103,91,93
156,127,22 148,121,15 142,117,21 137,117,31 126,103,34 116,95,43 159,126,17 232,187,9 242,204,15 247,210,18 241,200,14 245,192,26 243,189,39 240,189,38 234,184,33 208,162,25 177,137,33 148,111,19 113,84,23 151,122,30 161,129,27 138,110,15 119,95,13 112,92,13 98,81,14 84,71,10 78,65,17 68,57,22 54,47,16 53,57,17 59,68,20 67,81,24 69,85,25 75,88,34 163,154,125 183,152,144 116,96,89 73,62,69 49,47,48 44,41,45 59,57,55 76,74,70 56,54,52 54,48,53 39,34,36 45,46,51 57,66,77 61,64,75 54,51,57 49,46,52 69,72,60 46,55,36 52,60,48 48,59,44 46,60,41 42,51,34 57,65,51 60,66,53 25,30,26 45,46,49 56,60,62 44,48,52 37,35,31 69,63,54 117,112,80 100,91,60 88,89,66 146,135,100 121,113,100 82,77,76 109,99,89 98,86,56 132,114,93 160,141,127 145,121,113 187,164,122 213,189,163 212,188,162 201,171,145 224,195,173 231,205,180 203,179,146 204,174,148 218,193,174 200,178,160 152,130,110 213,183,157 208,179,155 195,186,157 66,95,55 170,137,60 255,187,123 255,187,123 255,184,121 192,145,82 71,87,45 46,67,44 50,60,36 200,177,146 190,166,140 189,169,151 211,190,165 161,141,121 187,171,154 197,180,170 208,193,173 158,142,129 197,181,168 142,126,109 176,164,154 135,125,129 216,200,183 182,164,145 165,145,125 150,134,119 161,150,135 155,141,127 129,129,129 110,92,87 150,119,109 127,115,105 100,89,86 161,155,160 113,114,119 75,78,85 67,72,82 63,72,85 135,133,145
149,120,19 142,116,23 77,60,23 75,71,61 82,91,102 95,95,95 195,165,29 237,196,12 239,200,18 236,197,15 229,187,22 220,170,37 220,171,61 205,166,57 180,147,52 126,104,30 89,73,17 82,69,17 85,64,21 164,131,34 167,134,27 159,134,18 135,121,24 129,119,29 119,104,25 111,98,25 81,72,14 59,51,15 51,44,15 50,45,15 57,54,14 69,72,21 75,84,24 71,87,27 119,119,85 144,133,130 134,122,134 124,120,131 94,92,102 94,91,95 35,33,29 55,53,51 54,49,46 51,44,47 63,57,62 49,50,55 62,67,75 64,72,79 53,51,61 53,51,59 38,37,30 72,73,52 72,80,55 81,87,58 70,80,58 50,59,42 43,55,37 48,54,41 60,62,59 76,74,70 45,45,42 72,73,65 43,44,36 82,83,75 76,78,75 48,53,49 74,77,65 116,109,91 62,66,49 52,65,51 75,71,50 128,120,70 181,152,119 151,117,95 155,131,109 144,115,80 150,124,101 143,125,106 167,144,133 220,195,178 230,200,172 215,183,149 217,188,155 205,179,165 193,174,160 170,149,124 212,181,158 209,187,169 175,183,160 63,93,58 213,171,88 225,161,78 233,163,87 214,158,93 97,81,37 31,51,24 40,68,43 40,60,35 178,164,137 175,154,127 192,177,157 187,172,150 209,193,180 207,192,172 195,179,166 193,177,164 188,172,157 214,199,179 199,183,166 193,167,153 169,155,137 126,116,106 166,146,128 160,129,110 166,142,116 164,144,124 144,128,115 148,125,112 156,124,110 161,125,115 179,163,157 190,174,170 169,159,160 66,59,62 64,64,64 55,59,61 43,48,54 112,110,118
192,148,38 157,120,35 87,76,71 122,124,140 96,104,120 106,101,100 235,195,18 238,196,15 233,194,23 215,176,23 158,123,26 122,93,21 109,85,19 101,83,21 87,72,21 78,69,24 71,63,11 84,75,17 113,86,9 171,133,26 151,119,15 154,129,31 88,75,23 77,58,1 106,82,0 114,94,6 94,79,2 64,51,3 46,39,10 46,41,11 52,44,10 67,70,19 73,84,24 73,84,26 109,109,64 201,138,105 184,118,88 151,103,85 73,54,42 60,50,38 59,50,44 72,66,59 116,110,105 65,53,55 58,50,58 55,56,59 60,65,73 55,63,68 43,46,57 48,51,60 34,33,36 100,94,69 69,72,52 126,133,87 63,71,48 56,70,51 68,79,64 54,62,48 58,70,52 78,81,69 47,54,36 75,88,65 61,73,53 65,67,62 67,69,64 38,47,30 25,31,22 75,69,62 103,101,83 82,90,95 106,106,116 170,159,142 189,170,156 155,140,131 79,59,41 113,94,69 111,94,70 95,76,60 170,148,128 205,180,152 229,196,159 217,181,134 208,178,152 218,189,169 197,175,155 184,160,127 206,181,162 214,195,172 177,184,148 53,89,47 71,93,52 98,113,60 75,94,54 53,70,32 51,66,38 30,45,29 37,61,39 38,57,37 177,169,145 186,172,145 209,198,183 158,144,126 221,208,185 213,198,176 179,163,148 192,178,164 197,183,169 146,136,124 207,194,173 158,144,126 168,154,138 124,122,120 172,155,145 194,180,166 113,99,83 118,96,76 150,128,108 146,119,101 179,145,127 222,186,176 149,139,140 188,169,157 155,134,119 139,130,124 180,161,147 191,169,149 174,135,121 156,148,156
199,158,72 128,96,50 107,98,109 122,122,134 88,93,101 84,82,51 243,198,20 247,199,17 222,180,26 165,129,0 126,103,14 113,94,12 124,107,27 110,94,22 75,61,7 59,49,9 85,69,11 119,97,19 176,136,30 186,143,26 120,89,9 93,76,25 58,44,1 154,119,24 179,147,31 169,144,30 140,121,26 89,74,11 55,48,19 47,42,10 53,47,13 65,66,18 73,83,20 75,84,24 72,85,31 147,133,117 132,116,110 110,105,107 86,87,92 67,65,73 69,66,72 56,53,57 89,84,86 61,50,57 51,45,50 56,58,58 60,60,68 58,62,66 52,52,62 49,49,57 39,35,46 117,111,77 103,103,73 83,81,63 71,74,62 53,67,48 74,81,65 49,56,38 60,68,47 54,61,43 49,58,41 67,74,58 77,85,73 57,62,58 77,83,74 86,95,76 50,59,61 61,59,67 47,44,31 41,40,43 71,70,73 36,36,33 31,27,36 41,38,44 37,31,36 102,93,78 102,92,91 140,124,107 198,177,162 210,183,151 212,180,146 216,178,132 211,183,156 180,154,131 209,190,176 208,183,155 203,182,157 178,149,125 163,168,136 54,86,53 42,51,23 52,57,33 70,79,49 52,57,25 46,52,25 53,55,38 21,39,22 37,61,39 209,207,187 220,205,183 208,195,188 220,204,198 191,176,154 174,157,133 159,140,126 213,199,185 192,176,163 196,182,164 195,176,153 209,185,159 197,176,161 114,101,96 105,89,85 197,181,164 110,99,84 43,27,23 85,68,58 138,113,96 141,95,81 145,112,105 104,98,103 159,145,145 119,112,112 155,124,105 171,142,120 180,112,90 137,65,26 230,124,60
