73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 32,43,28 25,36,25 35,43,33 24,32,22 32,38,29 31,42,29 25,36,23 14,29,17 32,38,27 65,57,46 199,170,166 129,118,115 90,82,90 85,95,103 47,50,61 95,101,118 78,86,104 87,101,122 92,105,131 190,247,255 198,235,255 221,190,12 210,176,5 216,177,24 207,169,22 190,159,12 171,140,9 141,124,17 107,100,14 71,82,22 71,86,31 59,50,42 59,49,25 75,64,45 67,56,51 91,80,45 91,91,32 43,62,42 98,110,61 60,67,49 57,45,17 104,104,32 77,62,0 76,71,32 171,159,129 55,46,27 97,84,63 94,104,53 149,150,82 166,117,52 83,64,39 71,66,34 53,64,35 67,75,34 146,125,55 48,60,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 243,214,179 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 181,163,142 227,209,188 231,213,194 223,209,184 220,206,181 193,178,158 195,179,164 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 181,166,155 196,183,176 168,155,148 181,168,147 169,153,140 155,146,138 132,132,127
83,88,64 71,71,41 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 26,41,29 42,48,35 255,233,226 149,124,121 160,140,133 92,80,82 68,73,83 70,72,86 80,78,88 105,102,106 43,54,81 90,97,122 103,110,124 202,188,64 217,184,6 216,176,12 220,176,27 215,167,22 193,152,11 169,135,5 135,119,7 111,104,16 72,84,21 64,79,24 65,67,50 87,87,42 56,49,47 54,47,47 108,93,73 97,100,40 160,152,100 69,78,59 43,43,13 71,50,9 158,148,66 39,47,24 89,83,35 66,55,20 84,80,70 66,63,39 130,122,59 151,128,59 165,144,63 62,73,44 67,78,47 32,54,28 50,57,39 120,110,59 95,76,51 30,37,19 61,54,27 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 250,220,192 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 181,163,142 192,174,153 242,224,205 225,211,186 192,178,153 197,182,162 177,161,148 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 173,160,153 203,190,183 175,162,141 163,147,134 149,140,132 121,126,132
68,76,64 46,55,38 54,63,33 53,56,34 38,53,39 28,43,29 30,44,35 17,27,19 38,48,40 18,28,25 27,37,31 24,34,28 19,30,19 45,52,45 234,214,205 122,112,102 108,87,83 113,95,92 102,98,111 45,49,80 160,138,64 181,141,35 155,125,29 170,139,32 183,156,39 221,186,22 183,148,42 197,163,52 194,153,36 211,168,39 216,175,47 189,150,37 155,124,33 112,98,28 78,92,31 68,83,28 63,67,27 65,61,44 112,98,69 109,92,66 145,117,90 108,89,66 78,83,49 48,64,43 60,69,25 48,53,33 76,80,53 86,75,29 92,95,60 103,89,64 157,84,43 109,60,40 113,105,51 137,136,59 128,125,81 112,120,56 87,98,56 49,53,36 56,64,43 42,47,41 41,49,54 48,62,55 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 212,184,157 225,198,166 240,211,187 213,192,167 245,224,199 218,201,175 202,187,167 155,140,120 234,217,209 228,207,182 238,225,204 217,196,171 193,176,148 183,169,144 208,192,175 172,156,141 154,143,128 201,187,173 183,169,155 201,187,171 171,157,141 199,185,167 178,164,150 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,62,45 61,76,64 47,53,40 51,54,30 33,49,30 40,53,26 41,54,27 25,32,25 21,28,26 20,27,25 25,35,27 25,35,27 22,34,25 65,54,49 147,130,122 177,161,155 117,99,98 188,167,167 126,112,112 54,51,55 100,84,78 197,152,47 74,56,26 72,65,75 208,188,58 176,147,28 174,152,37 162,143,30 144,122,18 199,156,39 171,137,22 160,136,31 128,105,20 88,70,10 51,54,5 72,81,25 48,51,16 44,43,18 105,78,17 170,132,25 66,43,12 37,30,30 39,58,36 61,65,38 147,131,77 87,65,31 94,98,44 59,55,20 28,36,13 117,101,68 224,145,104 96,68,41 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 69,79,44 56,64,54 99,113,134 37,54,58 55,73,60 61,63,77 95,94,87 202,187,167 226,197,164 255,223,189 246,219,187 220,195,165 222,197,169 209,183,160 227,203,179 232,210,190 188,171,143 255,242,227 237,221,208 199,177,159 197,173,147 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 201,185,172 171,154,146 177,160,152 184,170,154 174,159,148 182,168,150 170,156,138 174,160,146 196,183,176 168,156,146 194,182,172 190,180,168
96,103,57 64,73,43 62,71,41 54,61,17 40,48,27 29,41,23 38,50,32 27,34,27 25,32,30 19,26,24 21,28,23 22,29,22 40,31,27 232,216,212 177,162,153 113,106,106 76,69,79 92,80,92 80,73,73 71,53,64 73,73,83 202,170,165 147,129,126 117,107,106 251,197,22 180,139,11 197,162,39 145,122,12 159,125,14 213,166,36 155,125,31 113,88,3 145,117,9 105,81,1 54,47,8 67,64,20 64,75,19 70,75,30 41,43,28 52,48,29 79,66,43 81,61,54 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 55,50,49 42,45,54 58,78,60 31,46,49 95,96,86 209,188,165 195,163,131 249,213,182 246,209,169 233,202,165 247,221,198 239,215,193 231,210,185 235,211,187 210,189,164 177,159,140 208,193,171 204,186,167 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,171,154 191,177,152 195,178,170 164,150,134 167,152,141 175,161,143 178,166,140 184,171,150 173,160,153 187,175,165 174,163,156 151,140,137
79,93,63 111,110,72 51,54,30 59,66,20 78,95,69 68,78,54 22,29,27 19,25,14 24,31,29 22,29,27 21,26,25 26,31,27 50,39,32 120,102,99 116,109,112 104,98,103 94,90,99 69,65,74 52,52,49 42,37,39 71,63,71 248,219,213 143,125,122 122,112,116 253,189,24 217,163,31 242,194,151 92,58,40 190,143,24 210,165,32 70,51,12 202,164,88 113,78,24 83,62,21 53,40,8 65,61,15 70,81,25 78,79,29 50,44,37 34,47,48 59,53,46 61,47,33 69,54,32 92,88,42 86,93,36 62,62,30 69,69,39 31,33,33 122,93,69 204,175,151 233,199,181 152,136,121 39,48,18 137,130,62 150,143,57 89,59,33 109,89,41 72,42,0 56,57,38 36,47,60 51,64,48 57,67,41 100,94,87 167,147,127 226,194,164 227,193,159 188,113,43 108,62,34 92,61,38 231,210,185 216,195,170 209,183,160 221,200,177 184,167,143 215,195,177 207,185,165 218,194,170 174,153,128 212,197,177 216,195,172 216,198,177 186,169,145 199,185,171 218,204,190 170,152,133 187,172,150 148,131,121 179,165,149 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,178,174 158,149,145 129,122,122
66,72,33 50,65,49 62,69,62 32,45,29 83,88,52 104,114,51 21,33,24 22,29,27 25,35,29 32,42,34 22,27,23 29,29,26 170,154,150 142,123,130 79,75,86 76,72,83 72,75,84 44,49,43 30,32,27 34,36,36 122,99,98 255,225,213 192,167,164 148,130,125 255,207,40 221,165,18 182,136,8 195,153,28 209,159,26 182,145,23 121,104,35 81,65,11 155,123,39 116,75,3 174,137,23 94,81,20 65,74,18 65,75,22 40,35,34 36,45,58 29,29,41 51,45,50 76,63,31 99,97,50 54,48,55 63,61,59 95,98,63 46,45,20 127,104,75 97,80,54 169,147,102 161,93,53 37,60,41 137,127,56 154,129,56 73,59,43 99,89,49 72,78,37 44,47,35 33,42,44 78,74,66 134,125,119 127,119,108 209,179,151 186,157,133 151,87,59 183,103,67 127,68,38 88,42,24 208,179,157 180,156,134 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 190,161,139 183,165,135 214,197,173 201,184,174 227,209,188 218,200,179 215,199,186 216,200,187 185,169,154 185,169,156 199,183,170 168,152,135 168,153,142 155,140,129 111,106,103 162,155,153 170,164,157 132,123,119 158,149,145 123,114,125
61,74,73 65,75,91 22,27,26 76,97,76 35,43,29 97,105,84 26,33,31 22,27,26 37,39,39 31,33,30 41,46,42 22,27,23 34,21,16 170,142,142 104,98,103 62,60,68 204,215,228 76,93,88 27,34,27 31,38,31 251,213,205 255,222,209 205,176,181 204,184,98 255,219,43 255,215,74 244,199,57 232,192,44 235,186,66 201,157,33 131,115,43 62,56,20 131,106,19 183,139,19 176,134,22 75,67,13 66,67,19 65,71,21 97,57,50 32,30,42 84,83,98 79,85,102 84,88,103 89,83,106 85,86,107 63,68,76 61,67,58 100,93,93 103,93,69 73,69,48 72,75,42 34,35,12 48,50,24 68,60,38 76,77,65 137,130,73 80,77,37 36,46,20 102,107,73 106,108,62 82,81,86 84,77,75 94,74,65 183,163,143 200,176,152 204,148,122 168,89,45 150,94,68 104,54,37 231,204,186 228,204,178 208,183,155 236,211,183 234,209,181 229,203,178 205,179,154 216,188,159 197,174,145 214,200,175 228,211,201 249,225,199 198,174,148 180,164,151 204,188,175 207,191,174 235,219,202 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,96,76
61,81,107 26,38,46 20,27,25 31,38,31 20,27,25 80,93,92 26,33,26 44,37,35 155,139,137 96,92,103 90,110,134 43,51,67 25,27,24 95,93,89 78,78,75 91,86,85 174,193,201 49,55,44 26,37,38 42,51,64 91,72,88 113,95,90 209,190,39 246,210,22 255,208,26 237,194,38 157,117,0 162,115,0 221,174,40 199,151,26 111,85,35 50,47,23 48,41,14 166,132,30 128,99,23 72,58,13 65,63,16 65,68,17 81,96,43 31,33,33 110,106,117 90,93,111 88,98,116 86,96,114 93,101,121 91,104,123 64,80,78 137,129,118 40,47,40 32,39,32 85,95,58 75,84,54 55,58,25 112,103,47 45,56,43 63,62,37 142,135,74 60,68,43 50,65,39 98,103,56 77,80,100 98,96,104 92,85,83 97,84,77 215,185,157 206,176,148 255,177,132 145,95,62 115,80,55 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 232,210,190 181,159,139 179,168,151 193,178,158 199,178,155 220,199,176 194,179,168 210,195,184 186,173,152 209,194,172 202,188,163 185,168,142 177,161,144 173,159,132 156,149,152 105,102,119 118,116,124 118,114,125 87,96,119 106,115,138
66,79,105 22,29,27 20,27,25 24,31,24 19,26,24 25,30,38 30,31,23 202,182,175 241,214,207 113,94,96 70,78,96 34,41,53 22,32,29 29,41,32 36,38,38 81,79,80 53,59,80 97,84,79 37,40,49 93,97,112 133,102,79 132,123,94 243,208,29 255,229,30 248,200,18 176,131,0 255,202,32 255,199,49 219,172,42 187,145,33 122,95,34 82,65,18 54,45,14 127,101,31 122,95,20 65,53,12 66,61,18 69,73,19 66,82,24 72,88,44 43,47,51 105,103,115 89,95,114 93,101,119 100,108,128 85,98,115 91,102,129 87,77,76 95,103,89 66,74,62 40,51,38 50,61,46 63,64,45 51,46,43 62,64,36 77,76,51 137,124,72 56,66,42 58,60,32 131,127,65 92,82,81 88,84,78 59,66,64 177,161,144 196,168,141 209,179,153 205,166,136 255,178,132 147,89,54 171,121,75 127,119,85 192,165,133 244,220,196 202,181,156 210,181,157 210,181,157 206,182,156 225,208,200 206,188,167 220,205,185 179,162,138 181,164,140 150,135,124 205,190,179 200,185,174 156,139,129 168,151,141 147,132,121 175,157,152 172,159,138 119,117,115 149,147,157 175,161,143 154,141,136 83,81,89 105,115,131
64,77,94 26,32,33 22,29,24 24,31,26 20,26,27 65,74,76 31,36,42 138,126,126 255,238,227 124,103,99 80,70,71 67,65,66 24,31,29 21,35,47 32,57,54 54,58,60 57,52,49 104,90,74 59,53,48 78,68,58 104,71,46 127,96,75 248,205,31 255,233,26 253,205,21 255,214,41 255,211,45 255,217,63 231,178,43 248,193,52 220,177,50 163,129,27 80,68,29 62,50,20 154,129,29 65,53,16 66,60,14 72,73,25 63,69,19 75,89,30 78,92,83 68,65,71 82,80,90 65,73,82 71,75,88 81,88,111 77,86,111 55,59,63 53,67,46 39,47,26 43,45,40 68,65,39 65,62,49 59,55,36 125,108,69 84,84,54 91,89,56 111,95,51 96,90,65 98,85,64 129,114,103 140,134,127 129,110,94 189,164,145 231,194,179 80,87,53 221,137,61 255,171,116 255,177,123 139,91,35 52,74,44 174,172,150 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,169,144 199,173,148 221,202,186 203,183,153 178,163,141 179,168,153 170,159,144 206,191,180 142,127,118 153,138,129 171,153,134 168,152,135 137,121,104 153,139,125 96,102,119 175,155,137 110,99,94 134,132,133 110,109,114
72,79,93 25,35,29 21,28,26 21,28,26 16,25,25 22,30,35 49,59,65 38,29,25 82,66,62 178,133,112 75,67,73 67,67,62 23,31,36 39,58,68 135,155,179 207,206,197 201,191,179 190,174,157 68,57,52 71,59,49 108,74,52 115,81,51 150,120,4 255,228,20 255,229,45 241,195,15 210,160,27 240,193,63 238,187,63 243,195,52 200,161,50 132,106,24 63,49,22 57,48,19 62,50,0 82,69,17 67,61,15 63,61,14 57,59,13 65,73,20 53,66,54 59,58,63 48,49,54 49,50,55 54,57,66 79,87,103 90,95,119 59,69,85 60,63,55 53,54,33 112,109,85 76,78,52 97,84,50 98,82,69 62,52,28 63,78,64 99,86,52 104,63,32 121,110,93 156,135,110 188,167,152 164,138,124 194,159,132 187,156,135 182,167,145 48,90,57 229,142,56 227,148,75 208,135,74 61,54,15 43,79,51 119,124,104 206,186,177 171,156,134 206,180,155 205,172,147 194,170,144 207,181,156 196,170,145 195,176,151 184,168,155 197,181,164 178,164,150 185,171,157 197,181,168 193,176,152 142,132,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 174,162,162 175,156,144 155,152,156 104,104,104
20,30,24 16,26,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,28 43,44,47 117,113,122 58,60,74 50,53,71 59,70,101 80,100,126 140,133,145 251,223,183 249,221,194 212,198,180 183,172,155 165,154,135 81,62,46 100,71,49 101,71,45 84,58,33 222,196,85 255,228,56 253,209,24 231,193,17 224,181,38 218,170,75 207,157,74 170,131,58 118,91,44 60,47,13 60,52,18 52,51,13 80,74,26 67,64,20 58,55,13 54,50,15 55,59,30 39,41,41 39,39,39 51,51,51 46,47,50 82,97,113 69,88,107 76,85,108 75,84,109 80,83,59 99,101,75 80,71,40 147,135,96 96,77,50 102,89,68 55,43,13 71,54,28 67,62,32 146,128,109 208,186,178 169,154,134 170,155,135 118,98,78 148,121,105 154,126,97 194,189,161 36,60,36 81,99,54 91,88,46 65,74,46 60,64,37 31,64,37 61,75,54 208,187,176 219,200,177 207,183,157 204,172,140 196,171,143 191,171,151 200,180,162 183,166,169 197,182,162 193,174,149 194,180,166 217,203,189 218,202,185 195,176,162 152,143,135 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 122,121,114 127,123,115 207,178,156
21,35,28 19,29,23 21,26,25 34,41,39 22,27,21 36,38,33 172,158,160 90,91,112 104,112,140 88,97,122 90,107,127 60,73,88 82,77,79 255,234,200 255,241,200 235,212,181 199,184,164 177,163,147 173,156,132 84,62,42 87,57,40 101,72,52 111,80,43 67,51,36 255,218,21 255,221,44 219,180,0 214,179,11 178,154,21 161,136,22 104,93,18 65,56,11 60,56,10 57,54,10 52,48,11 59,56,14 58,55,13 52,48,11 50,49,22 55,57,54 32,32,29 31,31,28 53,52,55 47,50,57 90,117,131 102,127,151 84,103,124 66,82,109 62,64,38 89,90,67 74,66,44 144,122,73 69,50,27 145,131,102 154,129,81 122,103,78 70,64,69 111,92,55 87,78,59 171,146,116 168,155,152 49,42,40 29,19,23 48,37,32 170,179,151 32,53,30 161,165,109 60,71,29 50,55,31 49,55,28 55,94,60 36,56,31 181,155,134 214,197,171 194,176,157 201,177,144 186,160,135 175,158,134 227,211,194 236,220,214 198,182,169 183,164,141 164,149,129 171,158,137 213,192,165 191,147,107 195,151,111 167,148,125 194,114,59 171,65,28 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
