88,93,59 82,93,53 64,75,44 90,107,56 88,93,61 89,99,62 44,55,40 40,52,34 28,43,27 39,58,47 32,40,26 51,64,37 58,71,48 44,53,25 53,61,36 46,56,30 36,46,24 25,34,15 41,52,37 34,41,34 38,38,33 118,103,111 118,109,120 145,139,146 39,43,45 33,37,39 37,46,48 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,237,255 179,236,255 27,68,91 33,44,43 89,89,46 185,171,56 174,156,27 161,139,24 152,130,22 153,131,27 132,123,26 110,112,28 81,93,28 88,105,58 71,68,28 128,124,87 38,38,22 69,73,46 141,145,58 55,49,44 27,28,18 106,108,53 112,53,7 139,132,71 107,94,42 56,59,28 132,126,78 94,91,49 61,52,21 123,112,37 46,54,42 81,75,27 124,107,42 124,112,55 40,48,34 215,91,38 209,105,43 110,84,61 112,110,79 179,86,29 97,60,18 165,144,45 48,49,41 45,51,12 61,69,46 44,48,31 36,41,19 34,42,17 90,86,24 62,57,4 150,135,54 111,118,70 90,86,24 63,63,31 88,86,64 176,164,134 209,190,165 139,121,102 188,179,171 71,78,90 175,164,157 230,213,189 193,173,153 100,98,106 190,175,153 215,197,176 212,191,168 202,183,158 207,181,158 207,187,155 238,219,196 211,195,178 236,221,199 238,220,201 228,209,193 194,169,141 223,202,179 194,180,162 182,168,150 194,181,160 205,192,171 196,182,164 201,188,167 176,162,148 211,196,185 207,192,181 183,169,155 199,185,171 186,169,159 168,153,142 190,176,162 178,164,150 181,169,157 185,173,161 179,167,155 194,182,170
93,100,54 108,116,63 85,97,20 71,79,58 59,64,44 48,53,31 49,64,40 33,48,24 34,45,32 32,38,29 22,28,19 60,68,45 51,59,36 41,57,38 48,62,30 52,65,38 41,53,33 26,37,22 31,44,32 24,36,27 161,150,143 166,156,157 105,98,112 41,39,37 72,70,78 63,66,77 74,80,99 70,80,100 30,40,46 65,95,115 175,234,255 180,239,255 180,237,255 181,236,255 42,80,95 115,112,70 197,176,26 197,168,25 199,164,28 192,157,23 188,154,22 173,141,13 153,127,16 130,115,23 97,97,23 72,92,35 67,78,38 74,82,59 119,119,49 119,106,54 110,105,62 139,127,61 43,31,0 46,47,37 122,100,37 79,79,18 131,122,46 114,113,61 80,83,50 132,113,49 76,62,8 35,41,32 159,159,89 158,148,79 87,83,35 47,42,12 69,70,49 90,67,64 140,73,64 164,111,66 63,52,33 128,137,81 73,92,44 148,144,55 83,92,36 98,105,61 53,62,45 46,47,26 48,53,33 47,44,29 50,54,69 37,46,46 119,111,59 146,142,84 137,142,66 125,128,68 125,119,94 205,176,152 208,193,173 178,163,152 159,150,146 81,87,104 115,117,117 178,160,139 123,109,95 118,109,105 193,172,157 173,153,133 198,177,152 216,192,168 199,175,151 231,214,190 222,210,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 209,193,176 201,185,170 190,175,155 177,162,140 201,185,170 187,172,152 185,171,155 164,150,132 155,141,125 174,160,144 185,170,159 197,182,171 190,175,164 161,146,135 200,185,174 172,160,148 140,125,116 145,133,123
78,82,55 105,110,78 86,91,55 62,70,45 65,73,52 47,60,37 101,110,80 30,43,27 36,49,33 46,57,42 44,55,40 49,63,42 38,52,33 23,35,15 77,87,54 43,60,55 26,44,31 28,43,31 23,35,26 29,41,32 130,120,110 173,155,154 110,100,99 88,81,93 82,78,89 46,39,49 68,74,95 64,75,102 76,89,106 75,99,117 191,236,255 192,244,255 187,241,255 184,240,255 130,165,184 213,192,51 223,184,29 218,175,28 218,175,30 210,167,22 196,157,15 188,148,13 167,135,11 145,123,15 117,103,19 81,93,28 66,90,37 58,60,45 130,122,72 96,89,58 122,117,44 123,115,52 48,40,4 77,36,20 163,72,14 72,77,53 141,138,73 74,69,26 71,78,44 57,57,25 50,49,22 89,76,24 53,44,29 82,83,44 93,93,59 51,52,29 84,94,57 91,87,81 185,169,138 92,68,31 81,70,53 150,139,75 92,82,40 107,107,77 118,121,57 71,76,44 86,98,62 56,66,29 99,99,54 53,54,31 77,78,41 114,117,68 76,91,54 143,146,86 151,144,56 78,78,48 100,98,69 120,104,91 87,85,83 179,163,148 84,84,92 131,136,135 124,122,118 194,170,146 168,154,140 189,161,132 214,191,162 220,199,172 193,172,149 218,194,170 220,196,172 226,212,187 225,208,184 218,203,181 200,185,163 223,207,192 234,220,195 199,185,160 207,193,168 216,200,183 204,188,171 192,176,161 171,156,136 145,130,108 128,113,93 191,177,152 184,171,150 192,177,166 201,186,175 194,179,168 155,140,129 198,183,172 185,170,159 184,169,158 177,161,148 196,191,193 125,120,117 130,119,112
76,81,49 72,76,47 47,65,48 36,47,32 43,54,39 51,78,58 35,48,34 37,49,31 31,42,31 22,30,20 34,42,32 51,66,50 41,52,37 29,40,27 36,47,34 30,43,31 16,31,19 29,44,32 23,36,24 52,53,43 214,187,182 146,137,133 137,123,128 97,102,108 93,98,108 53,51,61 56,60,75 85,93,111 73,87,110 83,88,114 90,110,134 65,92,122 193,239,255 187,241,255 177,187,165 224,193,17 220,184,14 217,177,13 211,172,19 205,166,15 193,157,12 182,147,9 167,135,11 143,121,13 116,103,14 82,90,26 70,86,28 71,85,37 67,61,27 154,148,84 93,76,52 107,98,42 31,39,25 78,53,25 78,63,41 95,101,51 50,64,45 54,69,53 50,65,37 41,51,27 51,41,29 81,77,42 111,109,62 103,84,47 104,96,60 86,78,56 153,139,121 81,76,73 176,149,115 75,93,62 97,109,60 145,156,75 149,84,29 81,66,28 116,106,68 62,67,33 50,65,30 99,103,49 96,102,50 143,129,43 49,53,38 64,69,47 84,85,48 57,47,7 65,68,35 60,62,57 67,63,53 183,158,128 233,206,172 233,211,175 139,126,119 137,135,136 184,159,131 231,206,178 255,239,204 240,211,176 223,194,170 245,219,196 228,207,184 180,163,137 225,208,182 199,185,158 204,185,158 208,191,167 208,191,167 237,218,204 241,224,200 220,206,181 222,208,183 178,163,143 202,186,169 182,168,154 221,206,184 208,191,165 176,162,146 198,184,166 212,198,184 198,183,172 201,186,175 196,181,170 138,126,116 133,121,111 186,172,158 174,160,142 171,155,142 182,174,163 145,146,149 132,122,110
60,66,39 67,70,39 64,74,41 53,64,49 43,54,39 59,74,58 45,58,44 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 26,41,29 26,41,29 27,36,19 219,202,192 176,149,144 180,157,158 161,138,139 82,81,86 67,77,85 79,82,91 74,78,91 93,96,107 92,94,108 61,74,104 90,99,124 98,111,139 196,247,255 157,200,239 219,190,29 219,186,10 219,182,15 209,167,15 212,169,26 202,164,17 189,155,12 177,144,7 156,126,10 136,121,13 104,97,11 73,76,12 65,79,20 69,82,28 69,68,57 76,71,57 118,115,50 77,70,54 77,72,58 82,72,60 108,93,44 161,158,93 64,70,43 60,73,61 41,46,24 68,73,39 129,115,59 140,148,68 153,153,94 68,70,53 73,64,19 131,124,56 146,129,103 126,119,80 61,64,44 103,94,38 145,137,58 98,98,55 188,125,49 112,82,40 79,80,41 76,76,46 67,80,55 73,85,65 67,71,31 155,141,75 66,63,39 77,83,56 64,66,51 71,72,64 40,47,42 70,81,92 170,153,129 250,221,190 224,192,158 215,186,151 244,220,187 198,178,160 194,169,141 205,180,152 218,189,158 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 192,171,148 195,170,142 210,192,171 175,157,136 234,215,199 231,214,190 230,216,191 222,208,183 211,196,174 202,186,171 189,177,165 208,192,179 149,130,116 179,165,151 186,172,158 207,192,181 164,149,138 192,177,166 178,163,152 201,188,181 191,178,171 199,185,171 163,150,129 184,168,155 164,154,144 146,144,142 141,136,133
83,90,58 32,37,13 93,100,68 45,48,26 48,57,40 29,42,28 40,59,39 60,72,52 38,49,36 26,36,28 29,40,25 17,27,21 22,31,31 31,41,35 27,37,31 26,41,27 21,35,26 28,42,33 54,61,45 239,218,207 123,113,103 215,194,192 104,97,95 55,53,54 66,66,78 63,71,87 82,83,102 131,119,107 124,113,96 64,65,70 62,59,76 104,98,91 151,130,47 202,179,41 227,191,19 217,176,8 222,177,15 227,178,24 227,173,25 220,173,25 198,153,7 190,147,4 173,139,9 145,123,6 109,103,8 73,84,14 69,83,24 64,79,24 71,81,46 45,44,33 102,93,78 45,41,50 83,71,73 103,86,76 166,164,90 126,84,19 161,140,57 63,65,23 67,75,50 39,45,18 55,46,27 70,78,39 75,69,44 64,62,15 65,58,27 123,110,60 56,49,47 87,90,97 90,89,64 118,118,55 127,120,52 105,103,43 133,142,73 96,95,41 85,92,46 61,71,36 39,52,36 51,69,38 52,66,45 31,34,22 41,46,40 49,56,51 49,53,38 78,91,79 62,74,78 92,106,116 117,105,93 255,212,182 241,208,171 223,194,161 198,170,141 222,194,167 200,173,141 198,169,145 211,178,153 248,215,190 215,186,164 236,210,187 207,186,161 227,210,184 195,178,152 209,185,163 198,177,152 197,176,151 169,154,134 241,226,206 230,215,195 233,219,190 200,184,167 204,187,177 198,183,163 205,193,181 208,196,184 184,173,158 186,172,158 176,162,148 185,171,155 158,144,128 174,159,148 184,169,158 141,125,119 201,185,179 177,162,151 189,174,163 185,173,163 144,132,122 175,170,167 135,135,145
68,76,64 42,51,34 52,60,48 49,58,28 53,56,34 38,51,35 34,52,39 29,44,28 30,44,35 25,35,29 47,58,45 16,26,18 18,28,25 32,42,36 24,34,28 20,30,22 19,30,19 34,45,32 80,69,62 245,225,216 122,112,102 146,126,119 87,69,66 119,101,98 102,98,111 43,48,74 78,82,97 149,127,53 181,141,35 162,131,24 160,138,23 167,138,37 183,156,39 225,191,18 178,150,23 192,157,51 197,163,52 188,151,41 205,162,35 208,166,32 216,175,47 200,157,42 176,141,33 149,118,27 112,98,28 83,93,30 74,88,29 67,80,28 63,67,27 79,78,51 79,73,50 108,94,65 109,92,66 142,122,92 109,89,69 141,111,83 78,83,49 65,69,40 64,72,47 99,108,64 48,53,33 87,92,70 110,103,62 98,95,30 92,95,60 88,82,59 103,97,72 157,84,43 109,60,40 108,106,57 133,130,65 146,138,57 128,125,81 83,88,52 119,120,70 70,81,39 49,53,36 53,61,40 48,54,41 42,47,46 41,49,54 41,49,56 76,88,68 57,77,78 56,75,69 78,84,101 72,69,73 238,206,172 225,196,161 250,222,193 230,202,175 223,195,168 225,198,166 223,194,170 228,207,182 221,200,175 245,224,199 235,214,189 230,213,187 215,200,180 155,140,120 208,192,179 200,184,169 202,183,158 238,225,204 255,237,212 202,181,156 195,178,150 183,169,144 197,182,162 201,185,170 158,149,122 154,143,128 151,139,127 197,183,169 182,168,154 201,187,171 191,177,161 182,168,152 167,153,135 178,164,150 184,170,156 217,202,191 179,164,153 139,127,117 148,136,126 178,167,160 176,172,166
60,69,52 67,81,51 52,69,61 64,70,57 61,64,40 45,56,41 35,49,42 50,66,45 40,53,26 29,37,27 31,38,36 19,26,24 20,27,25 24,34,28 33,43,35 22,32,24 21,33,24 36,49,37 227,207,200 127,110,102 168,152,146 143,125,122 207,191,189 180,159,159 156,142,142 72,62,66 102,101,118 116,100,94 186,141,36 160,132,51 75,65,55 46,50,79 191,171,41 194,166,0 132,111,0 147,125,10 140,121,8 135,118,13 143,112,5 206,164,41 159,125,10 147,121,10 139,117,13 108,85,0 84,66,6 51,52,4 66,72,20 66,76,25 44,47,12 42,44,16 45,46,23 155,128,67 184,146,39 133,104,53 70,56,38 35,32,36 52,71,49 69,75,48 133,129,71 114,98,44 84,62,28 55,58,46 138,132,55 40,40,8 34,42,19 64,63,36 155,133,95 203,124,83 89,61,34 113,116,83 137,130,42 121,114,73 65,59,23 108,108,38 100,96,38 72,85,58 67,77,42 115,126,113 52,53,56 92,105,135 42,59,63 55,68,83 41,57,38 83,85,99 82,81,74 180,163,137 166,145,120 238,199,167 224,190,156 241,212,181 244,215,193 214,189,159 193,168,140 238,212,189 228,204,180 189,168,143 247,225,205 222,203,180 212,199,167 248,232,217 225,209,196 214,195,179 213,188,169 194,171,142 212,188,162 202,179,150 205,182,153 204,183,158 185,164,139 178,166,140 182,168,154 194,180,162 198,182,169 168,152,139 163,146,138 156,139,131 183,169,153 149,135,119 153,139,125 151,138,115 158,144,126 158,144,130 154,141,138 156,143,136 165,153,143 169,157,147 185,175,163 179,171,158
74,82,43 52,58,31 62,75,52 51,59,34 44,50,11 53,58,36 55,66,53 36,50,41 36,47,32 26,34,24 18,25,23 21,28,26 19,26,24 18,28,22 20,30,22 20,30,22 34,32,28 53,49,43 211,191,184 171,156,147 146,136,137 107,97,101 141,130,137 120,106,111 84,67,70 93,70,81 98,94,107 78,78,88 200,166,125 129,104,85 143,131,136 84,81,87 239,196,22 199,157,3 168,141,9 164,136,11 146,121,7 142,117,17 162,124,8 197,150,29 175,143,31 137,112,12 134,114,10 131,109,1 114,93,12 73,69,21 51,51,8 62,72,21 62,72,21 62,74,27 74,78,40 47,45,27 56,44,14 58,50,39 78,63,41 76,64,64 64,83,61 104,116,69 81,87,37 147,147,65 108,103,64 52,51,13 35,43,33 58,58,28 59,51,29 142,132,108 210,189,166 204,175,153 57,53,36 91,86,35 133,138,64 94,91,49 166,159,91 89,84,52 91,69,31 61,63,37 83,83,42 123,111,74 63,60,66 44,62,61 48,67,58 40,55,60 86,91,71 63,58,30 165,150,130 184,163,136 217,188,157 255,220,183 255,224,184 235,199,166 221,194,160 223,197,176 212,191,166 226,207,184 212,191,166 199,175,151 207,186,163 179,159,139 192,177,157 208,192,177 236,217,205 202,185,161 178,152,127 183,160,131 215,191,165 221,198,169 209,186,157 188,167,142 223,202,177 165,153,127 194,180,166 199,182,172 173,157,142 143,128,108 197,181,164 186,169,161 183,169,153 163,149,133 196,182,168 189,176,153 184,171,148 177,163,145 170,157,154 156,143,136 159,147,137 141,129,119 135,124,117 160,149,144
93,100,54 58,64,37 62,72,46 77,86,56 78,85,41 46,50,23 56,65,48 26,41,29 39,51,33 43,51,41 21,28,26 25,32,30 19,26,24 20,27,22 20,27,22 21,33,24 42,33,29 139,126,121 158,140,135 170,155,146 99,92,92 104,97,107 79,72,82 59,51,59 82,75,75 95,80,88 75,71,80 74,74,84 205,173,168 156,132,124 149,130,132 124,111,104 251,197,22 205,154,5 188,153,30 196,161,38 145,122,12 127,97,0 197,156,28 190,145,31 139,109,15 91,70,0 172,147,49 155,127,19 105,81,1 77,67,25 52,47,6 63,69,17 64,75,19 69,82,28 75,63,33 44,46,31 57,53,34 52,48,31 73,57,40 78,63,54 74,86,52 118,121,70 96,106,53 100,100,39 47,54,36 113,108,39 45,47,30 40,39,28 94,69,41 150,121,97 247,211,189 243,212,189 37,42,38 81,69,14 119,125,75 128,135,89 112,109,42 79,76,32 88,59,35 120,66,32 131,118,66 148,131,80 59,59,56 26,44,43 68,88,70 48,65,60 45,58,46 69,70,60 206,185,162 199,178,153 235,203,169 255,225,185 246,209,169 238,203,165 236,209,173 230,204,181 221,197,175 234,213,190 208,184,160 209,185,161 221,200,175 202,183,160 178,162,145 198,183,161 200,182,163 223,204,181 205,179,154 163,140,111 172,148,122 216,193,164 199,176,147 202,181,156 175,154,129 174,162,136 198,184,170 205,188,180 199,183,166 195,180,158 184,169,149 179,162,154 181,167,151 158,144,128 196,182,168 190,177,154 175,163,137 165,152,131 202,189,186 194,181,174 175,163,153 132,121,114 152,141,136 117,106,103
79,93,63 91,96,62 108,109,72 62,65,41 59,66,20 62,78,59 43,51,28 58,71,57 22,29,27 36,42,29 24,34,28 22,29,27 22,29,27 20,25,24 22,27,26 18,28,22 50,39,32 187,169,164 176,160,156 104,97,100 104,98,103 81,74,86 60,56,65 66,65,70 52,52,49 57,52,51 56,53,59 72,64,72 248,219,213 201,172,168 119,96,97 146,121,73 253,189,24 233,172,22 233,176,69 148,100,57 92,58,40 120,77,3 222,173,37 188,152,35 70,51,12 102,78,43 255,249,166 97,62,8 83,62,21 61,44,16 59,47,10 68,67,15 70,81,25 64,75,19 110,63,42 52,46,39 34,47,48 30,34,36 67,55,45 58,42,25 69,54,32 124,108,66 99,89,36 123,130,73 62,62,30 91,93,49 36,42,31 44,42,40 122,93,69 137,108,84 233,204,180 232,198,180 152,136,121 152,125,109 72,79,45 144,155,95 150,143,57 130,87,31 94,93,55 92,72,24 72,42,0 83,81,50 45,57,37 32,41,52 51,64,48 62,80,67 124,129,107 107,101,94 167,147,127 199,169,141 247,213,179 223,184,145 188,113,43 133,79,31 97,49,24 88,57,34 231,210,185 215,196,171 229,205,181 192,166,143 221,200,177 210,191,168 204,189,167 238,218,200 207,185,165 215,191,167 226,200,177 135,114,89 212,197,177 226,205,182 197,176,153 222,204,183 186,169,145 192,178,164 212,198,184 208,193,182 170,152,133 189,169,149 186,171,151 176,159,149 179,165,149 163,149,133 205,190,179 176,161,150 177,163,147 162,148,132 176,163,156 190,177,170 187,178,174 159,150,142 174,167,165 130,119,116
69,67,34 94,92,59 23,37,18 53,65,45 39,49,25 87,94,60 53,58,34 37,43,32 27,29,26 27,32,28 20,30,27 22,29,27 28,35,33 23,28,27 21,26,25 44,34,35 209,196,189 173,155,150 118,105,100 104,97,109 92,88,99 71,69,77 74,73,78 45,44,47 27,29,26 31,31,28 59,56,60 160,143,144 255,228,213 240,202,196 143,126,127 210,176,72 255,202,39 239,178,26 213,157,21 165,119,21 139,97,16 210,161,43 210,157,27 178,144,29 109,89,28 75,58,11 172,126,58 134,99,45 100,70,24 85,55,0 151,128,39 75,77,20 66,75,17 64,75,19 89,65,32 44,42,40 103,118,132 74,74,71 29,25,19 62,45,35 114,84,40 109,100,53 85,75,37 54,51,38 53,53,50 52,55,24 44,44,41 60,51,45 91,68,39 109,85,59 180,160,128 192,168,144 189,128,83 170,121,72 62,81,59 76,78,36 154,134,46 103,86,51 63,85,59 101,101,42 69,78,20 62,63,40 44,49,29 42,45,54 77,71,46 117,119,93 130,128,124 131,119,131 205,186,163 203,173,147 220,186,156 165,92,64 95,46,24 118,53,16 111,56,41 80,46,26 227,201,178 198,174,150 234,213,188 208,189,164 216,195,172 226,207,184 195,180,158 183,161,143 232,210,190 214,188,165 194,168,145 150,129,104 223,208,188 213,198,178 177,162,142 177,159,138 220,201,187 183,169,155 210,196,182 203,195,182 158,146,134 199,184,173 179,162,152 176,159,149 165,151,135 164,150,134 208,193,182 161,146,135 162,147,136 174,159,148 208,195,188 201,188,181 171,163,152 129,119,118 155,139,133 116,109,107
37,43,32 22,30,20 66,78,102 29,34,42 23,38,22 71,79,58 71,74,52 77,86,58 21,33,26 20,30,24 22,29,27 31,38,33 43,50,43 37,42,38 25,30,26 30,28,26 62,46,42 73,56,57 94,79,87 103,101,109 51,49,57 71,75,90 175,183,188 31,42,29 20,27,20 26,33,26 61,58,62 212,183,177 255,228,211 255,235,225 163,149,162 247,207,43 255,216,45 255,207,52 237,185,43 230,182,41 218,175,30 213,169,31 196,152,30 173,143,18 113,97,25 70,62,10 105,90,27 141,110,21 185,140,37 195,154,26 154,123,32 73,70,19 67,70,19 62,68,16 65,65,24 67,46,46 25,28,39 67,69,83 69,71,87 73,73,85 71,73,89 76,79,88 84,80,74 57,49,66 56,57,60 93,86,57 103,105,61 57,41,24 97,78,53 81,63,44 146,137,108 95,86,30 64,38,13 40,39,28 73,68,29 64,73,27 63,52,17 78,59,22 56,43,22 107,102,47 43,50,16 49,57,32 41,46,45 39,43,56 71,65,70 148,151,158 92,79,72 192,178,164 138,112,87 215,187,160 215,180,153 136,73,49 255,167,122 242,148,107 99,55,29 112,55,36 190,161,141 223,194,170 220,196,170 221,200,173 242,221,194 235,214,187 230,209,182 220,199,172 202,181,154 207,178,154 212,183,159 157,136,111 204,187,163 234,217,207 219,203,188 200,181,158 195,176,153 161,145,132 191,175,162 142,125,115 197,181,164 216,201,179 204,188,173 165,149,132 199,183,166 197,183,158 163,148,137 150,135,124 150,143,141 126,121,118 174,163,158 165,158,156 115,113,114 166,155,140 143,127,112 122,115,115
69,85,85 42,56,68 35,48,65 20,23,30 75,102,74 34,44,38 27,33,24 40,48,36 30,32,29 27,31,33 35,33,34 45,42,46 83,82,85 49,51,48 60,65,61 21,28,23 32,22,21 158,137,137 168,145,144 95,85,89 67,66,71 80,91,104 179,195,204 38,52,45 30,40,32 22,32,24 59,57,53 244,204,195 254,221,212 216,192,198 123,101,36 254,207,18 255,219,43 255,219,62 255,216,76 192,147,16 230,190,46 243,195,68 226,178,53 192,152,27 136,117,49 61,56,13 55,48,17 123,104,38 185,142,27 185,142,25 123,99,33 71,65,17 67,65,18 65,66,18 68,83,28 95,57,38 30,28,40 110,106,117 90,95,105 84,94,110 88,94,111 84,90,107 91,99,108 86,92,111 64,73,86 135,133,111 47,54,68 171,148,119 84,85,66 52,54,39 46,56,34 55,64,34 36,26,2 62,65,34 75,71,52 87,48,0 56,57,38 87,86,50 89,72,44 48,42,35 41,54,29 56,64,41 76,74,45 118,121,101 92,91,108 127,125,126 201,188,185 165,143,137 181,150,127 217,186,163 215,182,157 165,97,77 255,164,119 177,89,51 135,82,57 97,58,44 181,159,141 172,154,135 218,190,163 228,203,175 243,215,188 252,224,197 229,200,176 233,204,180 209,180,156 216,189,157 208,181,149 194,170,146 201,189,163 215,199,186 227,211,196 205,179,154 198,172,147 179,163,150 163,147,134 184,167,157 208,192,175 225,210,188 208,193,173 186,170,153 195,179,162 170,156,131 171,156,145 193,178,167 173,164,158 107,107,107 189,183,188 120,116,125 101,104,113 80,81,111 164,143,132 129,110,87
61,81,107 64,83,114 21,26,25 21,28,26 31,38,31 21,28,26 26,33,31 50,56,57 26,33,26 34,38,40 180,162,157 148,132,130 96,92,103 84,97,123 93,112,131 56,59,68 25,27,24 37,35,33 64,59,56 89,89,86 91,86,85 187,197,205 75,94,102 33,46,47 26,37,38 35,45,51 69,72,92 91,72,88 113,95,90 95,83,3 228,200,23 253,210,13 255,208,26 252,205,34 208,167,26 176,136,1 162,115,0 221,174,40 217,170,40 192,149,34 111,85,35 55,46,15 52,49,25 48,41,14 166,132,30 151,116,19 100,79,25 67,61,15 65,63,16 63,64,16 69,77,26 78,93,40 31,33,33 39,37,47 100,97,112 87,97,115 88,98,116 86,96,114 86,94,114 92,100,120 91,104,123 95,109,119 66,76,73 161,140,113 40,47,40 46,53,46 42,49,42 86,96,59 75,84,54 79,75,65 128,126,64 190,116,62 45,56,43 67,73,46 100,98,51 104,97,36 60,68,43 47,62,48 76,83,51 83,89,60 77,80,100 95,101,120 99,92,90 93,86,84 97,84,77 210,185,155 225,195,167 212,178,156 255,177,132 199,114,77 139,90,68 113,78,53 169,139,113 154,135,112 180,150,122 222,199,170 247,223,199 235,209,186 220,194,171 223,194,170 217,188,164 230,211,188 226,201,182 187,167,149 179,168,151 185,169,152 196,176,156 193,172,149 220,199,176 182,167,156 186,171,160 215,200,189 186,173,152 228,216,190 211,196,174 190,176,151 185,168,142 168,151,125 170,156,131 138,122,105 156,149,152 167,167,164 140,140,148 118,116,124 118,114,125 107,114,126 62,88,121 151,139,139
70,83,109 22,31,31 21,32,31 20,27,25 26,33,26 26,33,31 21,28,26 61,71,87 29,30,22 47,41,36 212,184,173 182,155,148 114,95,97 87,86,91 90,103,129 28,33,39 20,30,27 20,30,24 24,36,27 49,51,51 91,89,90 78,76,86 93,88,90 49,47,48 55,58,67 35,40,50 45,45,53 160,129,106 117,108,79 236,203,23 248,210,23 255,215,13 249,201,19 222,174,11 188,139,3 254,199,29 255,194,44 224,175,37 185,136,18 133,97,0 79,52,0 66,45,0 54,40,0 54,45,14 142,116,46 146,116,18 91,72,19 64,54,12 66,61,18 64,64,19 65,73,20 74,90,32 52,68,24 43,47,51 143,139,150 88,92,107 91,97,116 93,99,118 88,96,114 100,108,128 84,97,114 91,102,131 73,80,94 167,148,113 106,114,100 40,53,39 36,48,30 31,42,29 55,66,51 32,34,19 53,48,47 37,48,35 66,68,40 66,63,37 102,106,66 122,109,57 47,57,33 63,69,40 81,77,42 91,91,77 77,67,66 110,98,100 105,83,77 41,48,46 165,149,132 198,170,143 227,191,169 225,193,163 212,173,143 242,164,113 145,79,45 151,93,58 172,122,76 141,122,83 174,149,121 190,169,142 240,216,192 213,189,163 218,197,172 214,185,161 212,183,159 208,181,147 218,197,174 199,180,168 200,182,161 234,219,199 226,207,184 214,197,173 166,149,125 191,176,165 185,170,159 158,143,132 196,181,170 200,185,174 193,176,166 168,151,141 167,152,141 175,163,151 170,154,137 157,141,137 122,120,118 96,98,112 175,159,153 221,207,189 179,166,161 119,117,115 77,82,90 147,135,123
62,75,92 22,32,26 20,30,24 20,27,22 29,36,31 29,35,36 20,26,27 48,68,84 38,36,34 49,39,38 238,209,205 213,187,177 145,124,120 89,75,75 60,57,61 73,79,82 21,28,26 25,35,29 67,84,86 25,36,25 42,46,48 34,33,36 34,28,23 77,65,53 56,54,52 57,57,57 115,96,80 130,97,72 173,149,114 238,202,30 255,210,21 255,229,26 249,204,19 211,164,0 255,212,39 255,212,43 255,215,59 255,204,64 221,165,29 244,193,46 214,166,51 187,145,37 129,104,17 78,68,17 80,64,22 161,132,27 100,81,24 65,53,12 67,60,17 71,67,21 62,65,14 68,74,24 78,97,36 73,95,65 59,58,63 101,98,113 88,87,104 86,89,107 89,93,108 98,104,121 85,95,115 85,94,119 87,95,115 79,76,61 52,64,46 62,78,59 75,65,43 41,41,41 47,47,31 53,53,37 65,63,34 26,38,18 128,107,51 65,59,23 86,88,62 109,106,66 83,84,45 63,65,39 123,120,80 76,67,52 124,113,106 145,136,130 167,157,145 97,92,89 227,209,188 179,150,128 220,184,162 149,148,110 224,129,50 255,174,108 255,160,102 255,163,119 161,108,42 67,91,49 61,66,34 170,146,120 197,168,144 215,193,157 204,185,160 208,182,157 212,185,153 207,180,148 208,182,157 200,179,156 207,186,163 198,183,163 240,218,198 191,166,138 188,168,148 176,165,150 188,177,162 215,200,191 196,182,168 214,200,186 162,147,138 162,147,138 143,129,111 144,130,112 150,135,126 128,113,102 124,116,103 74,75,80 199,179,172 175,151,127 126,115,110 98,93,92 110,109,114 149,148,153
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 21,27,28 21,27,28 65,77,83 36,45,56 27,31,35 188,165,162 148,126,118 128,110,105 83,70,67 70,63,66 59,60,63 22,29,24 24,34,26 128,146,174 77,105,130 119,119,116 101,90,85 198,186,174 142,123,107 57,48,44 57,52,49 115,90,71 101,67,45 98,63,38 178,153,57 255,209,20 255,237,38 254,206,22 233,187,9 251,206,26 255,207,48 255,219,62 255,215,77 237,185,45 254,203,52 222,181,53 174,140,27 111,89,15 64,52,24 58,51,22 71,50,7 132,115,35 67,56,12 66,60,14 72,68,20 59,59,14 64,67,18 71,82,24 71,92,44 42,46,50 55,54,59 69,70,75 48,53,59 48,48,58 84,87,98 78,87,112 84,93,118 77,89,111 90,92,77 60,65,45 68,69,50 109,100,73 44,48,31 66,59,32 104,95,64 109,92,68 106,87,62 53,47,22 69,56,35 76,74,52 84,79,49 116,89,53 89,82,62 161,147,133 108,93,73 165,146,134 187,167,158 172,149,118 168,139,108 191,167,145 221,198,169 178,184,155 51,87,45 230,142,67 255,179,117 255,175,111 255,177,119 119,93,41 46,78,45 37,58,37 223,213,189 225,202,187 215,198,172 193,178,167 184,166,147 202,175,141 197,170,138 190,164,139 189,161,134 205,177,150 179,164,144 205,183,163 178,160,130 217,204,181 184,173,158 194,183,168 178,164,148 136,121,112 207,191,185 183,168,159 157,142,133 165,147,126 187,168,145 177,160,134 165,148,122 145,126,112 142,134,123 92,105,120 161,148,141 111,98,93 147,142,141 108,107,112 97,96,99
