41,36,38 41,36,38 41,36,38 39,37,38 39,37,38 39,37,38 39,37,38 37,37,37 34,33,36 30,30,38 29,29,37 28,28,36 28,28,36 36,40,44 68,76,83 43,54,65 116,97,99 138,120,115 116,99,105 125,111,93 162,146,131 208,192,179 168,152,137 154,138,123 220,202,181 167,148,121 195,169,146 177,151,126 212,186,161 194,170,148 202,173,151 221,187,165 223,195,168 194,166,139 168,140,113 223,194,170 225,196,172 212,186,163 221,192,170 230,200,174 189,156,129 248,216,186 252,218,186 218,185,158 187,157,140 211,187,163 233,217,200 233,217,200 165,153,141 138,126,116 68,58,57 37,31,38 40,34,41 37,34,38 34,32,33 118,107,102 210,183,165 226,202,178 255,231,207 255,245,217 236,210,185 241,215,192 254,225,201 235,207,180 236,210,187 242,216,193 223,198,168 224,196,169 213,187,162 219,191,164 225,197,170 201,173,146 218,188,162 217,188,164 183,154,132 187,161,136 171,91,55 139,68,47 128,71,40 228,146,101 128,71,40 183,115,79 255,223,157 223,145,92 149,88,43 196,139,108 101,61,38 165,107,70 160,99,67 134,78,52 78,46,30 119,54,35 101,48,23 93,47,29 75,45,30 151,130,115 149,130,114 216,197,181 255,248,227 252,235,211 249,231,210 240,220,200 224,206,185 189,179,157 196,185,168 212,198,182 171,157,139 196,178,157 187,168,145 200,185,163 185,169,154 185,171,157 192,180,168 188,176,164 238,226,214 211,199,189 130,117,110 163,150,145 164,157,155 153,144,140 147,137,127 143,137,130 176,174,175 105,99,106 135,134,139 147,148,151 148,140,146 118,102,98
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 37,37,37 36,35,38 32,32,40 30,30,38 28,28,36 23,23,31 42,56,66 74,77,84 68,67,70 134,121,116 175,154,150 140,124,120 199,186,179 167,155,155 146,134,136 143,131,133 150,138,138 174,161,154 194,178,165 184,153,130 183,152,129 202,173,149 192,170,150 193,164,144 219,184,159 209,179,151 226,198,171 231,203,176 237,208,184 216,190,165 209,185,161 215,189,166 230,199,176 190,157,130 222,189,162 254,220,188 197,173,149 175,152,139 181,162,137 150,134,117 162,148,134 168,152,150 114,101,98 67,62,61 34,33,36 34,33,38 35,36,41 39,39,39 104,93,86 194,174,154 232,213,186 255,230,206 254,223,200 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 235,201,179 221,193,164 212,184,155 233,205,176 202,174,145 217,189,160 226,198,169 194,165,134 171,87,54 125,67,45 128,66,37 173,117,70 167,126,99 189,138,110 255,225,169 177,105,70 139,82,42 248,195,152 196,154,116 153,96,65 155,92,61 139,79,54 82,47,32 105,54,30 90,46,20 81,43,24 78,43,28 101,76,59 199,180,164 217,198,182 255,238,222 245,228,204 239,222,198 235,218,194 233,218,196 141,131,109 208,197,178 228,214,198 207,193,179 196,174,154 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,143,141 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 87,87,99 87,89,103 115,113,121
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 38,35,39 36,35,38 31,31,39 28,29,34 27,28,33 40,37,22 117,102,51 117,106,91 182,169,166 145,134,131 143,133,132 132,122,123 113,103,104 96,86,85 100,93,91 128,121,121 124,115,109 94,83,76 148,134,118 195,162,137 143,114,90 225,195,167 211,181,155 219,186,159 236,208,181 242,214,187 217,191,166 245,217,190 241,215,190 209,185,163 228,202,181 208,177,154 234,204,178 240,210,184 221,197,175 203,185,166 143,135,122 151,127,105 185,157,128 150,131,108 133,122,119 129,120,116 55,55,55 36,37,40 39,38,43 37,38,43 39,39,39 103,92,85 215,191,167 238,210,181 255,240,213 255,228,204 248,222,197 241,215,190 242,213,189 253,224,200 245,216,192 243,214,190 211,187,161 212,187,168 224,196,167 246,218,189 246,218,189 243,217,192 221,195,170 196,169,137 221,193,166 225,191,169 178,98,64 138,68,42 144,79,38 255,229,153 255,209,138 255,216,153 186,122,78 146,99,67 218,151,108 255,176,117 253,166,107 204,131,90 165,104,72 138,81,52 96,58,39 91,48,31 76,34,10 70,36,18 75,37,29 95,67,54 230,211,197 218,199,187 214,195,183 246,225,200 235,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,158 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,150,135 200,189,184 188,187,192 177,161,157 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,35,39 36,35,38 29,33,35 29,29,37 30,31,36 74,70,35 127,115,45 149,139,138 130,120,119 122,112,111 111,104,104 99,92,92 117,107,106 96,86,85 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 211,181,153 207,178,156 221,188,161 235,203,173 184,160,136 187,163,139 222,198,174 214,195,172 204,183,160 207,183,161 230,204,183 244,215,193 225,194,171 224,193,170 209,188,165 223,203,196 139,125,109 184,153,130 155,128,96 141,121,101 129,113,100 109,97,85 45,45,45 37,41,43 41,40,45 37,38,43 38,38,38 95,84,77 201,182,166 224,202,182 255,240,213 255,237,210 241,215,190 251,225,200 244,215,191 235,206,182 233,204,180 232,203,179 218,194,168 214,193,170 235,216,202 255,240,222 245,225,207 251,230,207 237,216,193 216,182,152 200,176,150 186,159,141 158,84,50 157,81,57 169,84,31 255,205,131 255,193,123 255,166,104 121,66,23 139,94,61 162,94,54 251,162,106 228,142,94 182,112,81 150,89,57 139,80,52 104,63,36 67,35,19 78,37,17 64,29,14 73,35,25 90,59,49 255,243,232 213,193,184 222,203,191 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,164 202,178,156 177,152,133 168,154,136 200,186,170 198,187,170 217,204,197 180,177,181 144,137,137 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,36,40 36,35,38 31,32,37 29,30,35 30,31,34 78,66,27 135,120,43 129,111,92 92,77,66 131,118,113 96,91,88 112,105,103 103,91,91 156,144,146 101,91,90 103,93,92 103,94,88 129,120,112 141,126,104 191,165,144 242,213,189 230,201,177 236,205,182 229,196,171 206,176,150 207,181,156 224,195,173 194,170,148 208,188,168 207,188,165 230,209,184 216,185,162 241,210,187 242,213,191 226,206,186 220,204,198 170,155,144 160,130,102 146,117,84 161,140,115 113,105,92 78,72,67 43,37,42 41,40,45 42,38,47 38,39,44 38,38,38 89,78,71 186,165,150 217,196,173 245,226,201 245,226,203 238,218,198 238,217,194 247,221,196 238,210,183 233,205,178 232,204,177 217,192,164 226,197,175 210,181,159 230,216,191 251,232,216 136,114,96 182,171,154 240,224,207 188,169,153 126,111,91 149,81,59 176,101,70 242,141,85 255,210,133 255,203,126 255,214,142 244,162,108 199,128,84 230,157,114 243,161,105 210,132,86 155,91,63 133,76,47 133,75,49 104,63,36 57,32,13 68,38,23 61,31,16 72,28,16 101,74,58 204,186,165 214,201,178 228,213,191 255,237,221 227,210,186 231,214,190 224,207,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 203,184,168 176,156,136 188,177,158 176,169,169 101,96,98 141,131,135 149,143,136 125,118,128 123,124,129 130,128,136 133,131,141 136,136,148 126,128,142
39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 37,34,38 33,32,37 30,31,36 29,30,33 57,51,26 118,107,45 75,73,69 39,42,32 78,79,69 81,77,71 108,102,97 103,91,91 108,96,96 100,91,87 97,88,84 95,86,80 111,103,92 161,147,122 199,173,152 201,172,150 198,169,145 198,169,145 208,178,152 197,168,144 213,187,162 230,204,181 208,184,162 185,165,145 227,203,181 180,154,131 231,200,177 243,212,189 242,213,191 199,181,160 194,182,172 213,198,189 128,105,76 158,133,103 137,113,87 111,105,96 61,61,58 46,40,45 41,40,45 42,38,47 38,39,44 36,35,38 85,74,69 186,165,152 210,190,170 218,201,175 199,182,158 172,156,141 215,195,177 235,211,185 245,218,186 216,188,161 226,198,171 236,208,181 219,191,162 222,194,167 226,202,178 221,199,179 217,200,176 207,184,169 163,148,128 193,178,158 141,116,99 146,97,77 138,75,44 204,110,56 255,213,150 255,210,169 219,137,108 185,121,95 181,111,85 192,119,78 226,149,96 195,126,86 137,78,50 126,74,44 125,73,43 103,62,33 53,31,13 53,31,13 58,31,15 68,29,17 106,81,64 214,192,172 183,171,145 204,192,166 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 37,34,38 33,32,37 30,31,34 30,31,34 49,42,24 105,97,45 111,115,117 100,95,94 62,57,56 73,67,62 96,87,81 97,85,85 97,85,87 84,77,75 91,81,80 87,78,74 96,88,75 184,169,147 164,140,118 162,136,113 176,147,123 167,141,116 230,201,177 158,132,109 176,152,128 215,191,167 200,176,154 192,170,150 216,186,169 223,197,174 222,191,168 225,196,174 208,182,161 206,188,169 207,192,181 211,196,185 147,123,97 158,130,101 137,120,94 92,86,79 50,50,50 43,42,47 43,42,47 40,38,46 37,37,45 37,36,39 77,67,66 185,163,155 210,189,174 235,220,198 201,184,160 234,220,204 232,212,194 237,213,187 231,203,174 225,197,170 212,184,157 215,187,160 233,205,176 222,195,163 223,196,160 226,203,172 232,215,191 238,210,197 182,166,151 165,149,136 255,242,233 166,128,118 131,72,42 155,70,17 255,202,144 158,83,54 134,76,64 80,49,28 115,65,48 165,93,54 211,136,89 182,114,78 137,80,49 129,73,47 120,69,41 99,60,32 51,29,11 53,31,13 61,31,16 74,32,21 163,138,121 193,178,156 203,191,165 174,162,136 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 36,35,38 32,32,32 33,33,33 60,49,30 113,103,79 105,100,97 86,79,79 117,107,108 147,131,125 125,114,99 72,61,54 73,62,59 81,70,67 140,128,128 142,128,128 144,131,126 200,182,161 171,151,131 165,141,117 177,151,126 171,147,123 211,187,161 163,142,119 204,182,162 175,153,133 229,205,181 199,175,151 216,195,172 200,176,154 231,202,180 219,194,175 218,198,178 220,204,187 217,203,187 206,192,178 190,170,150 120,96,70 114,105,90 66,57,51 47,42,41 39,40,45 39,40,45 35,35,43 36,35,40 37,35,36 62,57,54 109,101,90 188,178,156 204,189,167 182,166,151 140,126,110 227,209,188 193,166,148 196,171,143 222,197,169 230,202,173 222,194,167 222,194,165 218,190,161 217,189,160 200,175,145 227,201,176 194,175,150 193,173,166 226,210,195 193,174,160 216,187,167 146,95,71 129,56,15 255,206,139 255,189,145 255,167,137 203,110,87 159,84,57 190,121,81 196,129,86 149,88,56 134,78,52 125,72,47 119,68,42 91,55,33 49,28,13 56,30,16 76,42,24 77,45,31 176,153,138 218,200,181 227,212,190 211,196,174 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,171,141 176,162,137 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,154,149 140,129,114 165,155,145 116,107,101
40,38,39 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 37,36,39 34,31,35 37,36,39 92,79,58 78,66,54 70,57,50 112,96,92 138,120,117 165,147,128 171,154,130 154,138,121 189,170,154 190,164,150 168,142,128 170,152,131 159,142,114 150,131,108 150,128,108 176,152,130 190,166,142 177,151,137 200,176,154 210,188,168 177,155,137 208,184,162 195,174,151 219,195,171 212,193,170 179,160,137 212,191,168 191,170,147 179,160,144 173,157,140 227,208,194 213,197,182 194,176,157 172,154,135 135,123,113 55,50,49 44,41,45 43,42,47 39,40,45 35,35,43 36,35,40 36,35,38 56,49,49 134,111,96 169,143,118 183,157,118 220,197,168 236,218,199 252,230,210 226,199,181 221,196,168 235,207,178 225,197,168 216,188,161 215,187,158 209,181,152 214,187,155 216,189,157 224,194,166 224,189,153 194,177,149 210,192,173 221,205,190 190,173,149 233,199,181 125,61,33 255,228,157 255,218,148 255,193,132 230,153,100 188,130,79 186,121,84 175,114,78 135,80,51 121,70,42 120,69,43 116,68,43 74,48,27 54,31,16 60,33,17 78,47,28 120,95,78 201,185,172 240,226,210 220,206,190 220,204,187 197,179,158 232,214,195 200,181,167 214,195,183 179,162,138 178,161,135 162,142,124 198,184,155 166,151,129 141,125,112 135,124,117 122,111,104 123,115,104 135,125,115 153,142,127 150,134,121 158,146,134 139,131,118 136,127,119 97,96,99 130,117,110 187,166,141 211,178,153 194,168,143 187,162,145 161,142,130 173,158,138 156,142,126 135,123,113
43,38,35 39,37,35 38,36,37 38,36,37 37,35,36 38,36,37 37,35,36 37,35,36 38,36,37 37,37,37 37,37,37 34,34,34 42,39,43 89,80,63 70,58,46 88,72,55 131,111,91 135,117,98 113,98,76 158,140,119 185,163,145 236,211,194 198,172,151 151,117,97 172,136,114 194,159,134 180,149,128 213,187,166 180,155,136 197,175,155 211,181,164 224,195,175 173,148,129 212,185,167 243,218,201 222,205,181 180,163,139 216,198,177 185,167,146 201,181,161 222,202,182 207,187,167 229,209,189 216,197,174 216,196,176 200,185,165 162,147,138 85,74,71 43,37,42 40,39,44 39,40,45 37,37,45 35,35,43 35,35,45 35,36,41 49,42,42 117,100,90 122,103,89 147,123,101 187,166,141 192,171,148 206,180,157 235,209,188 228,205,174 233,204,180 205,176,152 232,203,181 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 209,180,156 177,159,138 162,119,100 251,163,102 255,223,154 255,202,135 239,162,106 187,118,78 154,92,63 131,76,47 120,68,38 118,68,37 121,70,42 114,68,42 68,37,18 58,30,17 74,44,29 83,58,41 215,194,179 223,212,197 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,145,132 161,142,128 175,161,136 195,177,147 151,137,119 160,147,126 161,147,129 158,147,132 167,156,141 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
47,46,39 38,38,35 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 36,36,36 36,36,36 53,53,53 114,97,73 98,81,30 137,119,46 124,96,69 175,149,135 201,186,164 188,169,146 182,153,131 152,123,101 178,149,125 172,136,114 176,136,113 215,178,152 196,165,144 208,182,161 197,172,153 199,177,157 216,186,169 199,172,154 169,145,123 223,197,176 222,197,180 211,193,172 223,205,186 215,196,180 211,192,178 216,196,176 191,171,151 219,199,179 244,224,204 217,198,175 195,174,159 158,143,132 137,123,107 63,53,52 41,38,42 39,38,43 38,39,44 37,37,45 36,36,44 35,35,45 34,35,40 40,35,34 105,93,83 179,165,151 149,127,109 161,140,117 198,176,158 214,190,168 236,210,189 229,206,175 219,193,172 188,162,137 221,192,170 190,162,135 211,183,154 216,186,158 218,188,160 209,179,151 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 225,194,171 175,161,136 139,93,63 249,175,121 214,142,92 172,111,75 131,74,45 121,70,46 119,71,46 118,70,41 119,71,42 123,72,44 108,62,36 64,33,12 61,33,20 94,68,54 219,194,177 200,184,169 221,206,186 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,179 175,159,146 199,182,158 211,194,166 151,136,116 178,164,150 186,173,152 159,144,122 192,174,153 169,153,136 168,152,139 163,149,131 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
52,51,42 39,37,35 38,35,39 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 36,36,36 36,36,36 36,35,40 51,51,48 67,58,31 123,102,32 144,123,42 162,142,83 187,162,143 157,136,113 160,134,113 174,143,122 176,145,124 218,185,160 214,177,151 203,164,136 220,181,153 201,175,154 185,159,138 201,176,157 204,182,162 142,118,94 212,192,172 234,212,192 201,177,155 235,213,193 188,169,153 208,190,171 203,185,164 211,193,172 210,190,172 214,194,176 215,195,177 225,205,187 228,209,193 194,175,163 166,155,140 109,95,79 54,52,50 39,38,43 40,39,44 40,39,44 39,37,45 37,36,41 34,35,38 34,35,38 37,32,34 91,82,76 133,123,111 224,205,193 219,198,185 185,166,152 198,182,169 207,187,180 182,172,150 140,122,103 218,194,170 229,201,174 181,155,130 216,190,167 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 227,197,169 218,188,160 211,182,158 172,143,123 146,111,86 116,71,36 115,69,43 118,69,47 119,71,46 119,71,42 118,70,41 124,71,44 123,72,44 68,41,25 139,120,106 201,185,168 231,210,187 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 200,184,169 166,156,146 179,165,140 197,178,151 163,146,122 156,141,121 180,165,145 178,160,139 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,101,81 134,122,112
58,42,36 43,33,32 41,36,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 36,36,36 36,36,36 34,33,36 46,46,43 82,75,36 126,109,42 145,126,44 174,150,95 173,146,130 167,141,116 170,139,118 175,141,121 226,190,170 203,166,142 190,150,125 174,135,105 176,137,107 178,149,129 180,154,133 165,141,119 185,161,139 167,145,127 156,137,123 198,173,154 241,216,197 207,187,169 209,190,176 180,159,144 210,190,170 208,188,168 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 185,166,154 122,107,98 100,82,77 63,58,55 44,41,45 43,42,45 39,38,43 38,37,40 37,36,39 34,35,38 34,35,38 33,32,35 70,63,61 124,115,107 211,197,183 232,211,211 236,219,225 163,151,153 182,166,153 210,195,184 194,176,157 225,201,177 210,186,153 201,176,148 195,169,146 186,158,129 221,193,164 221,193,166 214,186,157 216,191,163 232,208,182 224,199,171 219,194,166 229,201,174 211,183,156 190,164,141 209,188,165 214,193,170 255,165,105 156,93,60 125,66,36 123,67,41 122,66,40 127,71,45 131,76,47 128,77,49 62,58,39 211,202,187 213,197,184 197,177,157 215,196,180 165,152,131 200,182,161 152,132,112 208,188,168 211,201,179 169,158,139 144,128,113 194,179,170 190,180,170 180,166,141 210,193,165 157,139,118 160,143,117 157,140,114 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 193,172,147 165,145,125 155,139,122 165,148,138 173,157,140 138,134,128 64,73,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,119,117 192,180,170
51,46,48 41,39,40 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 37,37,37 36,36,36 59,45,31 108,98,49 127,109,47 164,139,95 171,141,124 158,127,106 183,149,129 193,157,135 184,148,126 179,142,116 177,141,112 177,141,108 182,146,113 163,132,109 164,135,111 176,147,125 215,186,164 195,169,144 226,200,177 229,197,181 224,195,175 204,182,162 235,210,193 220,194,180 213,191,173 216,193,178 209,189,169 209,191,172 207,189,170 214,198,181 226,205,190 190,169,154 179,163,150 154,133,118 101,91,79 50,45,42 39,37,35 39,36,42 39,36,40 38,35,39 36,35,38 36,35,38 35,32,36 50,45,47 104,95,91 161,150,135 181,159,141 179,163,148 148,134,134 242,214,187 207,189,168 182,170,142 215,196,171 220,185,158 205,178,146 203,175,148 215,187,160 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 211,187,163 208,184,160 190,178,152 214,196,175 208,188,168 255,196,126 251,160,100 189,118,74 143,82,50 131,74,45 130,75,46 130,75,46 125,75,44 39,49,27 192,187,175 191,175,160 178,161,153 145,129,114 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,153,120 189,156,131 188,162,139 173,147,126 171,147,125 125,106,83 158,137,122 148,137,120 102,93,78 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
48,43,45 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 37,37,37 34,34,34 70,54,48 114,106,93 106,95,51 211,187,161 178,154,130 146,127,104 163,139,115 187,156,133 168,134,112 165,128,102 175,139,108 174,135,105 174,135,105 168,138,112 159,129,103 157,128,106 223,197,174 207,181,160 185,160,130 231,204,186 222,195,177 207,182,165 231,208,193 232,209,194 212,190,172 203,182,167 178,158,138 226,206,188 190,170,150 192,177,157 227,205,187 222,202,184 186,171,151 171,152,129 155,144,129 84,78,73 44,39,36 39,36,40 39,37,38 39,37,38 39,37,38 39,37,38 38,35,39 47,43,52 91,84,82 153,142,127 168,147,132 221,200,187 244,223,219 241,216,188 211,193,174 208,185,154 150,126,100 239,215,189 215,186,155 209,181,154 208,183,155 187,158,134 149,128,103 219,199,181 226,206,188 213,192,167 196,175,148 209,185,159 190,166,142 166,142,118 168,159,132 224,206,185 224,204,184 255,198,130 255,177,116 202,123,77 154,91,58 133,76,47 132,75,46 132,75,46 130,73,44 76,67,38 224,210,194 179,164,142 171,155,151 231,213,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,76 183,144,114 171,135,113 110,89,74 161,140,125 141,120,105 153,134,107 147,136,119 140,129,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
46,41,43 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 33,33,30 66,53,48 112,104,110 179,158,143 212,188,166 213,191,171 184,167,143 205,186,161 119,91,62 127,96,77 156,120,98 187,151,122 191,155,126 167,131,102 162,129,102 151,123,96 159,130,106 187,161,138 213,182,161 220,188,158 228,206,186 238,218,198 182,164,145 233,210,195 248,225,210 206,183,168 213,194,178 193,173,153 174,154,134 221,201,181 225,200,181 210,188,170 226,204,186 207,189,168 180,161,138 162,151,132 111,105,96 56,50,45 40,35,37 39,36,40 39,37,38 39,37,38 39,37,38 39,37,38 42,38,47 78,71,69 162,151,136 204,185,169 221,199,181 203,183,163 245,219,194 224,207,181 255,244,217 255,229,215 218,189,165 227,197,169 220,195,165 212,189,160 231,212,187 169,148,123 210,185,157 216,193,164 195,174,147 173,149,123 198,174,148 202,183,158 193,169,143 218,204,175 250,214,208 223,207,190 255,204,138 255,176,119 200,118,71 151,88,53 132,75,46 132,75,44 132,75,44 129,72,43 135,93,69 204,180,158 223,208,188 149,142,124 231,222,205 225,214,197 183,167,161 164,147,139 224,205,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 177,165,155 207,192,183 207,195,169 176,141,87 159,131,102 164,153,148 115,97,78 127,128,80 135,129,93 91,78,57 130,119,102 144,133,114 120,104,98 114,110,104 107,103,97 73,70,74 108,102,107 131,135,137 166,154,142 154,138,125 176,147,123
45,43,41 37,37,37 38,36,37 38,36,37 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 36,36,36 45,33,38 88,82,87 133,119,119 213,193,186 190,170,163 195,175,166 169,148,135 85,60,43 204,180,172 88,76,64 95,81,56 104,80,56 108,84,60 104,83,58 81,60,35 213,189,165 221,197,173 223,194,172 233,201,171 196,174,156 213,195,176 215,196,180 246,225,214 223,202,191 246,224,216 215,194,183 228,208,188 190,168,148 200,179,156 187,163,141 244,219,200 192,170,150 187,170,146 212,193,170 179,164,144 143,133,121 91,82,74 41,34,34 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 41,37,46 77,72,74 150,140,130 161,145,130 194,175,152 210,191,164 249,225,203 226,205,178 217,190,172 229,202,168 225,191,173 233,200,173 185,161,128 217,197,167 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 233,211,175 234,213,190 239,220,206 179,165,140 154,130,108 255,202,132 255,176,115 199,121,73 152,86,52 132,75,44 132,75,44 132,75,44 131,74,43 142,86,62 138,96,72 233,204,182 203,184,161 226,206,188 161,141,123 169,153,140 137,123,109 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,80,53 192,70,50 121,80,51 129,140,70 128,140,63 122,131,60 127,134,77 64,60,39 125,114,95 144,125,109 143,124,108 158,142,127 145,129,112 111,102,96 101,92,84 195,179,166 201,170,147
47,45,46 40,40,40 38,36,37 38,36,37 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 37,34,38 37,31,36 61,58,62 103,98,100 140,133,131 136,126,125 180,167,164 194,173,160 227,206,181 222,206,193 158,140,119 181,163,142 176,160,143 140,122,117 168,149,133 143,122,118 191,171,153 224,203,178 242,215,197 240,210,182 192,163,139 187,158,136 218,193,176 201,182,168 215,194,181 210,187,176 255,232,221 219,198,183 214,193,180 211,189,181 179,158,145 224,205,189 188,167,156 234,217,209 175,156,142 169,153,138 167,153,139 117,105,93 49,43,38 40,33,36 37,35,36 38,36,37 39,37,38 41,36,38 41,36,35 63,56,54 148,139,135 141,126,115 157,141,137 172,155,127 202,180,162 190,172,151 214,178,160 206,172,142 206,172,140 203,171,141 216,187,156 192,167,137 196,168,141 213,188,160 202,177,149 202,177,149 208,184,160 216,195,170 255,241,214 247,223,188 186,146,69 179,117,59 255,222,166 255,219,155 255,205,130 255,176,114 209,128,78 170,101,65 150,87,54 135,77,44 134,75,45 138,79,49 139,84,55 157,100,71 156,105,77 135,96,66 112,80,46 105,81,46 159,141,120 225,212,189 211,197,172 225,210,188 209,191,170 232,213,197 224,203,180 180,155,125 186,167,151 135,123,125 167,162,159 156,147,139 153,108,33 212,72,24 233,101,44 255,103,23 255,90,42 206,75,42 92,108,46 102,117,80 86,95,47 117,124,78 84,79,81 77,71,66 89,85,77 100,92,81 124,105,93 133,114,100 123,112,105 86,77,73 190,175,166 194,168,145
