39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 36,35,38 30,30,38 28,28,36 28,28,36 43,54,55 73,81,90 149,131,130 164,149,138 116,102,84 194,179,170 199,185,169 149,135,119 223,207,192 169,148,125 181,150,127 219,190,166 153,126,108 198,163,138 229,201,174 203,175,148 238,209,185 231,205,180 211,187,163 236,207,183 224,191,164 255,223,193 206,176,150 182,157,140 197,176,153 225,209,194 139,126,119 115,104,97 37,34,40 37,33,42 34,35,38 85,80,77 208,191,167 252,232,214 255,236,213 245,216,192 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 245,211,191 219,191,164 209,181,154 216,188,161 209,180,156 195,170,140 174,90,57 116,59,40 255,204,157 81,59,39 251,180,136 241,162,121 131,75,37 116,96,76 131,95,73 160,99,67 123,74,54 113,53,32 94,46,21 80,41,27 81,58,43 237,218,202 255,239,223 232,215,191 251,234,210 230,213,189 192,177,157 189,178,159 132,118,104 206,184,164 201,177,155 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 37,36,39 31,31,39 29,29,37 25,25,33 62,69,53 65,54,47 165,152,147 177,166,147 124,113,108 114,104,105 101,91,90 105,98,98 140,129,124 152,135,127 186,152,130 188,159,137 155,129,106 227,192,165 250,222,195 227,201,176 229,200,176 237,211,186 220,196,172 224,195,171 236,203,178 217,187,161 221,201,183 152,136,123 161,139,119 199,183,166 135,122,119 84,78,73 38,37,40 38,37,42 38,37,42 78,73,70 207,183,159 255,229,202 255,231,208 251,222,198 247,218,194 249,220,196 245,220,192 242,216,193 182,163,147 229,201,174 223,194,163 234,202,172 213,181,151 230,202,173 220,188,158 179,98,66 112,54,32 255,246,193 255,207,154 255,194,148 158,97,65 221,157,111 255,192,128 222,140,93 163,102,70 125,73,52 87,40,19 78,36,12 74,37,22 86,49,34 248,229,215 211,192,178 238,221,197 239,222,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,177 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,35,39 32,33,36 30,30,38 30,31,36 107,100,39 148,130,59 130,120,119 130,123,121 104,97,97 117,107,106 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 211,181,153 206,175,152 240,208,178 184,160,136 213,189,165 224,205,182 204,183,160 200,176,154 250,221,199 225,194,171 236,210,187 229,209,202 139,125,109 168,140,111 136,116,86 129,113,100 69,63,58 37,41,43 41,40,45 37,36,41 71,66,63 201,182,166 251,227,201 255,242,215 241,215,190 210,184,159 239,210,186 233,204,180 215,189,164 223,202,179 235,216,202 252,232,214 227,206,183 237,216,193 216,186,158 214,187,169 158,84,50 143,66,33 255,207,134 255,193,123 197,128,74 129,84,51 162,94,54 251,159,104 194,115,76 150,89,57 128,75,50 59,27,11 78,37,17 65,30,17 81,43,33 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,127 219,193,168 207,184,155 212,188,164 202,178,156 176,163,142 207,193,177 198,187,170 206,195,192 111,110,115 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,36,40 34,33,38 29,30,35 30,31,34 103,89,31 122,108,38 83,68,57 115,109,104 98,91,89 117,105,105 104,94,93 99,89,88 117,108,102 121,111,101 196,170,149 235,206,182 215,184,161 227,197,171 227,197,171 201,175,150 219,195,173 161,141,121 172,153,128 229,200,176 246,215,192 248,224,202 210,194,188 181,166,155 175,146,115 152,124,95 109,101,88 51,44,42 41,40,45 42,38,47 40,39,42 65,60,57 176,155,140 238,219,196 247,228,205 212,192,172 235,214,189 229,204,176 230,202,175 238,210,183 222,193,171 226,197,175 255,237,218 177,152,133 208,197,180 214,198,181 144,129,109 146,78,56 176,101,74 255,212,141 255,208,131 255,195,127 197,126,82 223,150,107 228,146,92 164,95,59 133,76,47 127,71,49 57,32,13 66,36,21 63,33,16 92,53,39 207,189,168 226,214,188 232,213,197 222,205,181 235,218,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 173,154,138 167,147,127 156,145,142 126,124,125 121,111,115 146,142,134 122,123,128 132,130,138 129,129,139 135,134,149
39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 39,37,38 38,35,39 36,35,40 30,31,34 30,31,34 77,69,35 133,121,82 67,62,61 80,73,73 86,77,71 103,91,91 111,101,102 87,80,78 102,93,89 159,150,133 208,184,162 162,136,113 217,191,166 217,188,164 184,158,135 204,180,154 222,198,176 205,183,163 209,180,160 237,208,186 230,201,179 202,182,162 193,178,167 198,183,172 139,111,84 107,79,50 98,92,85 46,43,47 43,42,47 41,39,47 38,37,42 67,62,61 174,152,144 224,204,184 182,165,141 169,155,139 237,218,195 235,212,183 230,202,175 210,182,155 225,197,168 221,194,162 215,191,158 224,205,180 244,216,203 155,139,126 226,211,202 173,135,125 127,62,39 255,212,149 191,116,87 167,136,117 129,79,62 165,93,54 200,127,86 146,85,53 127,71,45 120,69,43 55,33,15 53,31,13 70,38,22 87,52,39 197,182,160 177,165,139 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 33,33,33 33,33,33 105,96,67 111,103,92 86,79,79 151,140,137 163,152,137 72,61,54 75,64,61 83,72,69 142,128,128 164,148,142 185,165,145 165,141,117 185,159,136 202,178,154 163,142,119 204,182,162 211,187,163 199,175,151 218,197,174 195,169,146 219,194,175 213,197,180 212,198,182 206,192,178 110,86,60 114,90,64 66,57,51 44,41,45 39,40,45 35,35,43 36,35,38 51,49,50 109,101,90 169,155,128 182,166,151 140,126,110 229,210,187 223,197,174 222,197,169 230,202,173 207,179,150 218,190,161 206,181,151 219,194,166 194,175,150 246,229,219 208,189,175 216,187,167 120,58,29 255,209,143 255,189,145 244,147,123 162,87,60 190,121,81 176,108,72 137,80,49 125,72,47 111,62,42 52,31,16 56,30,16 80,46,28 200,174,160 218,200,181 233,218,196 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,142 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,154,149 139,130,115 122,111,104
43,38,37 39,37,35 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 37,37,37 34,34,34 44,41,45 74,63,48 67,54,47 124,107,83 167,149,130 154,136,115 171,151,133 188,166,146 185,156,136 164,130,108 167,136,115 233,207,186 180,155,136 193,169,147 208,179,159 195,170,153 206,180,159 197,176,151 201,182,159 221,201,181 182,160,140 207,187,167 172,152,134 233,213,195 217,199,180 164,149,129 147,131,125 48,46,47 39,40,45 39,39,47 35,35,43 35,36,41 43,42,47 137,116,101 184,160,138 209,188,161 214,195,172 216,192,168 225,201,177 229,200,176 228,199,175 222,194,165 222,194,165 212,182,154 219,189,161 231,201,173 222,196,171 224,197,181 211,193,172 178,140,123 255,203,156 255,219,148 255,204,140 206,134,88 182,119,84 138,81,50 124,72,42 118,67,41 103,61,39 57,31,17 63,36,20 86,61,44 237,218,204 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,163 173,156,132 190,173,147 157,144,121 132,118,102 142,132,120 127,115,103 148,133,122 150,146,129 132,127,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,132 137,124,117
49,45,39 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 37,37,37 36,36,36 49,46,50 85,67,48 115,96,59 135,109,86 118,98,78 188,168,148 170,144,123 136,107,87 170,136,116 175,138,114 183,149,127 213,187,166 226,201,182 215,190,171 226,197,177 177,152,133 243,218,201 211,194,170 210,192,171 186,167,151 228,208,188 191,171,151 195,175,155 221,202,179 196,176,156 164,150,136 82,70,58 42,36,41 37,38,43 38,38,46 36,36,44 35,35,43 36,35,40 92,77,68 164,144,126 162,141,116 199,177,157 224,198,175 239,215,191 219,190,166 205,176,152 229,201,172 197,169,140 223,193,165 205,175,147 204,174,146 207,179,152 205,176,145 218,186,156 207,178,158 126,89,63 255,200,135 228,151,95 156,93,58 127,71,45 119,69,38 120,70,39 124,73,45 90,52,31 59,31,18 89,62,46 193,172,159 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,193,168 208,191,165 162,148,130 176,163,142 190,174,157 168,152,135 165,151,137 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
52,51,42 39,36,40 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 36,36,36 36,35,40 51,51,48 95,85,36 145,118,43 162,142,83 172,148,126 148,122,101 174,143,122 182,148,126 201,168,143 203,164,136 220,181,151 186,160,139 201,176,157 189,167,147 213,189,165 234,212,192 209,185,163 231,212,196 208,190,171 184,166,145 209,189,171 214,194,176 231,211,193 225,206,190 194,175,163 159,150,133 78,58,51 39,38,43 40,39,44 40,38,46 37,36,41 34,35,38 33,32,35 91,82,76 185,171,157 205,184,171 185,166,152 200,181,169 239,224,204 140,122,103 213,189,156 212,186,161 216,190,167 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 212,181,158 172,143,123 119,76,43 116,70,44 118,69,47 119,71,42 118,70,41 124,71,44 89,49,26 74,55,41 201,185,168 210,188,168 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 168,157,152 179,165,140 175,156,129 172,157,137 180,165,145 193,174,151 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,64
64,48,42 42,35,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 36,36,36 36,35,38 46,46,43 98,91,34 138,114,48 169,145,90 155,129,104 158,127,106 185,151,131 202,167,142 186,149,123 179,140,110 196,157,127 170,144,123 159,135,113 182,157,138 174,154,136 233,208,189 224,202,182 211,192,178 188,167,152 228,208,188 193,173,155 187,167,149 214,194,176 223,204,188 188,169,157 131,119,109 69,50,52 44,41,45 41,40,45 39,38,41 37,36,39 35,36,39 33,32,37 65,58,56 134,122,110 188,167,167 176,159,165 196,182,184 227,212,203 213,195,176 215,193,159 208,183,155 187,161,138 223,195,166 216,188,161 207,179,150 202,179,150 240,215,187 215,190,162 211,183,156 191,165,140 233,212,189 255,199,144 204,141,108 125,66,36 127,71,45 127,71,45 131,76,47 86,49,25 209,200,185 212,196,183 255,241,221 192,177,157 188,170,149 225,205,185 187,177,155 199,188,169 220,205,196 215,204,197 169,155,130 149,132,104 161,144,118 165,148,122 151,126,98 183,158,130 194,168,143 178,154,130 185,165,145 144,128,111 184,170,154 142,130,118 69,78,80 179,166,163 209,190,174 185,164,151 165,146,134 150,134,132
48,43,45 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 38,36,37 37,37,37 32,32,32 164,146,141 110,99,53 162,139,108 152,128,104 194,165,143 179,143,121 179,142,116 177,140,114 171,135,102 162,128,94 182,153,129 174,143,122 240,211,189 177,153,120 226,197,177 211,187,165 239,214,197 227,202,185 240,218,200 207,187,169 230,212,193 187,171,154 218,197,182 233,212,197 137,121,104 169,145,121 76,71,68 39,36,40 39,37,38 38,36,37 40,37,41 37,34,38 50,44,49 130,120,110 193,173,155 202,184,165 200,178,170 248,226,206 177,161,130 214,188,165 237,210,178 210,181,157 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 191,167,143 192,171,148 229,211,190 255,207,164 255,177,116 199,124,77 132,75,44 130,75,46 130,75,46 110,69,40 211,201,191 155,140,120 215,197,194 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 115,99,86 155,139,124 196,158,121 208,143,83 200,163,123 168,146,128 174,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
46,41,43 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 33,33,30 111,101,102 155,142,137 212,188,166 215,196,173 180,161,136 119,91,62 157,123,103 172,138,108 191,155,126 160,125,98 138,110,83 159,130,106 198,169,147 200,168,136 228,206,186 207,189,168 235,212,197 248,225,210 228,207,192 187,168,152 174,154,134 220,195,176 211,189,171 226,204,186 190,175,153 162,142,122 111,105,96 43,36,36 37,34,38 39,37,38 39,37,38 39,37,38 42,38,47 128,118,108 190,171,155 221,199,181 253,228,209 230,207,178 255,244,217 244,219,202 236,206,178 220,195,165 219,195,169 153,132,107 210,185,157 203,183,153 178,154,128 198,174,148 171,152,127 207,183,161 250,214,208 252,208,168 255,185,128 200,118,71 133,76,45 132,75,46 132,75,44 129,76,51 173,149,127 223,208,188 222,213,196 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 204,192,182 207,192,183 192,173,136 182,140,86 164,153,148 123,123,82 143,137,101 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 131,135,137 175,156,142 183,157,136
45,43,39 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 34,36,36 52,49,53 107,95,95 160,147,142 217,201,195 204,181,178 149,126,95 172,154,151 100,82,61 93,75,56 143,125,106 100,80,60 237,212,193 201,175,150 211,178,151 234,210,188 205,185,167 243,222,209 235,214,203 224,202,196 210,191,177 207,185,167 141,120,97 234,212,194 210,189,174 159,144,122 176,155,140 153,141,129 59,50,44 39,34,36 38,36,37 40,38,39 39,37,38 43,37,42 97,87,86 178,163,152 184,169,149 233,211,193 223,199,177 230,204,179 213,184,149 206,174,144 200,173,141 200,174,149 207,183,159 220,195,167 204,184,154 207,186,159 218,194,170 236,208,170 238,199,171 141,114,82 255,218,157 255,189,130 204,122,75 136,75,43 133,76,45 132,75,44 132,76,50 148,97,71 209,172,146 209,180,160 186,161,142 194,176,155 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 154,136,133 183,155,60 215,124,64 171,87,54 220,67,30 110,121,61 122,134,71 120,132,69 122,123,84 111,102,94 137,122,111 149,132,122 155,136,113 122,111,106 101,95,88 200,176,154
76,76,73 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,35,39 35,32,36 37,34,38 87,85,86 115,113,111 120,113,113 232,211,196 212,191,168 189,171,152 187,168,143 143,127,114 159,142,132 177,160,152 186,165,150 195,172,143 248,218,192 206,176,150 229,203,182 203,184,168 139,118,103 191,168,155 231,210,197 223,202,191 163,143,134 237,221,208 215,198,190 218,201,191 195,176,164 183,167,152 93,83,71 38,31,34 37,35,36 39,37,38 38,36,37 40,35,34 110,101,95 130,116,102 176,165,148 231,215,182 235,216,200 201,177,155 218,191,155 234,202,168 220,188,156 194,164,136 212,182,154 204,176,149 205,181,155 222,203,178 255,239,222 199,157,65 232,160,71 255,210,139 255,219,142 255,183,122 216,130,80 169,100,64 155,92,59 135,76,46 144,85,55 156,95,61 162,104,69 131,89,35 119,85,24 107,95,69 181,168,145 203,183,163 240,213,195 221,195,170 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,110,45 162,92,59 94,106,114 115,127,82 135,138,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,85 133,132,135 161,140,129
