24,36,32 25,35,32 20,27,25 20,30,22 23,34,23 27,37,31 55,65,59 25,37,28 31,43,34 20,30,24 19,29,23 26,33,26 28,35,28 24,36,27 26,38,29 35,42,35 22,42,47 226,246,255 207,249,255 171,190,142 190,179,33 197,175,28 208,178,24 202,170,17 194,158,11 202,166,19 204,167,13 199,163,16 188,161,15 178,155,17 170,148,14 151,134,9 133,129,22 113,115,17 86,98,12 87,96,36 130,136,137 132,138,155 42,40,36 85,69,54 115,97,76 118,102,69 199,148,22 64,51,1 51,54,34 167,130,129 99,93,45 88,86,66 123,140,93 64,77,61 39,46,28 130,137,82 39,42,22 85,82,17 56,54,32 34,37,25 55,60,28 94,101,69 109,99,57 109,98,91 137,95,32 86,80,46 139,150,78 101,108,53 165,151,65 98,96,24 65,66,43 39,52,27 78,89,60 50,57,50 53,57,42 68,69,50 51,53,25 113,117,48 126,121,39 106,78,40 53,60,44 46,49,37 131,121,111 198,183,161 88,85,102 162,150,138 196,172,139 229,201,172 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 218,199,174 213,196,172 205,186,161 186,167,142 189,168,141 217,198,175 235,220,198 208,190,169 227,216,197 220,203,179 223,206,182 222,209,186 206,193,170 204,190,174 176,161,150 195,179,166 130,116,91 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 135,120,109 164,147,137 158,144,128
24,31,29 20,27,25 24,31,24 19,26,19 26,33,28 36,47,32 52,63,48 30,40,32 25,35,32 25,31,32 22,27,26 26,34,20 25,37,28 22,34,27 29,40,29 37,50,36 23,33,27 110,119,119 198,224,213 201,187,34 207,180,23 213,179,20 219,182,19 216,176,14 214,172,11 212,172,10 218,177,20 211,172,17 199,166,16 185,154,7 183,151,9 183,152,19 166,137,16 153,131,12 153,138,21 153,139,24 140,129,28 123,116,46 80,74,49 65,61,53 71,67,48 47,45,23 71,58,26 60,53,22 55,60,26 84,70,56 86,73,50 167,118,37 69,71,54 64,61,37 50,46,40 54,54,11 46,52,39 86,86,43 32,36,21 58,56,36 66,57,42 48,51,41 117,107,54 84,73,56 83,77,31 112,98,84 145,143,69 146,137,63 145,147,63 83,78,27 77,78,41 57,74,50 63,79,58 59,68,51 43,58,42 39,46,39 60,67,62 59,66,59 45,51,52 47,52,46 53,56,44 91,101,95 103,107,122 91,70,57 232,200,170 224,200,165 217,188,155 198,175,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 221,204,180 200,187,166 208,189,164 200,172,145 198,172,149 179,159,139 228,209,193 247,232,210 209,192,168 245,228,204 192,178,164 213,200,179 192,179,156 174,160,146 179,165,151 205,191,177 208,193,182 190,175,164 215,200,191 201,187,171 176,162,144 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 139,135,125 124,119,121 149,133,120 171,145,120 149,138,119 159,142,134
19,26,24 22,29,27 31,38,31 20,27,20 26,33,28 46,57,42 43,54,39 23,33,25 30,39,39 41,42,32 21,28,23 35,47,40 23,33,25 26,36,30 23,34,23 39,49,43 20,31,20 40,53,41 190,186,68 205,187,29 226,191,25 232,192,26 228,187,19 223,179,12 222,180,15 222,182,20 212,173,20 210,171,18 203,164,11 203,165,16 200,162,13 192,154,19 156,129,14 173,146,31 172,140,14 126,101,1 96,78,5 78,64,21 58,54,19 47,52,20 40,44,17 42,43,24 46,46,30 49,47,29 46,44,24 43,46,36 185,139,82 117,73,33 127,127,86 111,103,67 106,101,50 103,87,56 69,80,51 111,115,75 103,94,63 93,85,33 88,91,67 62,65,43 73,67,33 62,61,34 79,88,42 136,131,51 147,132,53 137,127,58 82,83,35 86,85,33 79,86,40 55,64,47 47,70,53 54,67,55 36,38,35 40,46,49 47,52,60 52,58,61 47,53,54 47,54,66 79,89,93 82,82,82 143,145,145 166,142,116 250,213,171 226,195,156 243,214,181 225,202,173 218,190,161 217,190,158 225,198,166 232,203,179 219,195,169 233,209,183 244,220,196 235,214,191 237,219,198 208,193,171 172,158,131 176,165,150 201,191,179 235,213,193 218,204,188 242,223,207 220,205,185 196,179,155 200,183,159 196,181,170 217,202,193 176,162,146 179,166,145 199,185,171 204,190,176 198,183,172 190,175,164 196,181,172 182,168,152 174,160,142 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 172,161,146 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 137,124,92 136,128,115
20,25,24 20,25,24 23,28,27 31,41,35 19,29,23 28,36,26 31,41,33 27,37,29 22,32,29 48,59,46 31,44,32 28,42,33 23,35,26 31,43,36 89,101,92 38,41,29 81,81,76 141,134,66 212,192,31 227,190,23 233,192,24 241,201,35 239,192,26 223,182,12 220,178,15 222,182,20 217,177,15 207,166,7 207,170,7 205,166,13 191,154,14 175,141,30 126,107,23 138,112,30 140,108,6 98,78,17 75,67,17 65,60,19 57,59,17 58,67,21 66,69,38 69,68,61 76,76,71 83,67,61 80,70,58 77,56,43 78,89,49 87,92,56 141,134,64 153,131,64 79,68,61 81,59,21 83,86,55 150,138,70 72,69,29 98,87,70 243,206,180 220,187,162 141,114,98 151,134,97 95,95,36 136,141,69 127,132,58 127,134,59 83,87,33 93,96,45 48,56,42 58,63,39 54,74,58 59,71,51 47,53,44 53,60,53 115,108,47 94,94,62 53,58,66 61,66,74 45,54,67 102,99,105 176,165,146 195,160,145 239,200,161 226,185,154 238,210,183 234,208,187 210,186,153 199,175,142 207,182,154 227,201,176 224,205,182 207,188,165 253,233,213 214,196,175 209,199,187 255,241,222 215,199,182 190,176,160 190,171,144 198,179,156 200,176,150 209,185,159 194,170,144 205,181,155 200,176,150 189,170,145 170,158,130 176,162,144 198,184,166 180,161,134 194,180,166 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,140 170,159,140 165,149,136 181,167,153 146,132,118 150,136,122 160,149,142 180,169,162 188,176,166 177,165,155 172,166,157 137,133,112 87,98,87 111,105,98
21,26,25 18,23,22 22,27,26 17,27,21 16,26,20 28,35,30 46,56,50 26,38,29 128,138,135 51,61,53 31,44,32 17,29,20 23,35,26 18,31,19 29,42,28 28,41,29 45,44,8 192,181,67 220,191,28 233,185,22 241,193,30 242,202,38 231,193,19 229,188,18 236,191,29 225,183,20 215,173,12 205,167,7 206,172,11 195,163,19 170,142,34 124,104,29 92,82,33 100,87,26 151,130,33 103,87,2 75,69,23 58,54,17 53,54,17 50,57,13 65,65,35 28,31,19 68,57,52 78,63,54 70,56,40 84,98,66 86,87,37 156,140,66 148,131,55 103,76,40 79,54,26 69,73,44 43,47,32 91,85,39 132,106,36 152,126,112 238,209,178 221,197,173 207,181,158 143,119,97 136,119,84 159,154,72 119,124,48 85,99,51 94,95,56 65,72,40 66,82,51 78,78,44 98,105,50 108,112,72 49,72,53 41,60,40 110,113,62 99,98,46 79,73,66 64,73,86 59,59,69 146,139,123 177,153,129 246,220,179 251,212,171 249,215,174 241,208,171 234,201,174 175,152,123 209,186,157 209,188,161 202,181,154 228,204,178 220,196,170 197,177,157 171,153,132 214,196,175 238,227,210 223,207,194 161,146,124 222,203,176 200,179,152 196,167,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 178,159,134 168,153,142 217,202,191 207,188,161 170,156,142 197,182,171 182,167,156 186,171,160 170,155,144 182,167,156 154,143,124 182,171,152 159,143,130 177,161,148 196,185,180 157,146,141 158,147,140 177,166,159 179,167,157 190,178,168 147,141,134 130,127,103 86,95,97 100,99,43
31,38,31 15,22,17 17,25,30 15,25,19 32,42,36 31,43,36 28,40,33 23,41,38 114,132,158 44,61,83 22,29,27 23,33,27 24,37,25 22,37,21 26,41,27 29,42,30 74,82,16 196,176,30 229,192,25 241,191,21 249,198,31 236,197,26 238,203,24 249,206,34 234,187,19 224,180,11 217,174,18 198,159,29 164,136,26 140,116,36 94,81,20 75,68,25 56,54,32 64,59,27 87,77,37 105,90,9 48,39,12 44,35,16 53,50,6 51,57,16 47,45,14 107,82,54 137,72,64 115,75,68 98,77,62 113,111,78 158,136,62 132,107,48 141,127,61 86,70,55 59,48,29 70,70,27 41,45,18 42,46,29 120,108,69 116,93,62 196,167,143 245,214,202 180,151,131 102,89,82 128,117,102 138,127,63 121,117,39 67,78,63 123,129,90 137,129,93 65,56,9 124,76,33 159,98,37 48,55,39 64,76,56 61,75,45 68,80,33 68,78,52 67,69,66 79,85,104 78,80,96 141,136,124 206,182,156 236,200,171 255,227,183 255,235,186 237,205,163 250,215,177 247,216,195 227,206,183 213,189,167 223,199,177 211,183,154 205,180,150 211,190,163 222,187,149 197,139,86 181,157,124 216,198,179 207,180,164 193,167,142 184,160,134 169,150,127 195,178,150 208,189,164 212,188,162 195,176,153 187,168,145 173,157,142 210,196,182 206,192,178 200,182,161 191,181,159 194,180,162 174,159,148 177,163,147 158,143,132 190,175,164 197,183,167 186,173,150 178,163,143 173,159,134 167,153,155 156,147,139 178,168,158 133,122,117 163,157,148 170,164,155 165,153,153 159,154,151 121,118,53 83,86,74
37,53,62 31,43,51 21,28,23 15,25,19 30,40,34 25,37,30 26,38,31 70,85,101 114,148,174 118,149,182 50,44,19 52,38,9 26,33,26 19,33,26 30,44,37 29,38,40 149,139,31 217,188,25 230,194,24 241,191,17 245,194,18 244,201,25 251,212,30 245,200,20 244,199,35 221,178,31 158,123,28 98,72,4 90,74,16 87,74,24 62,57,18 49,49,15 50,41,14 89,77,22 74,60,4 60,53,12 48,39,12 85,67,7 131,109,42 80,72,36 64,59,31 69,69,28 57,36,11 64,28,22 63,34,28 81,58,47 77,72,19 88,97,37 132,129,89 112,98,69 69,76,42 108,108,78 43,46,36 47,42,44 105,86,63 114,95,60 136,112,86 226,195,176 116,102,84 66,56,57 37,39,36 51,55,38 112,108,50 47,61,52 51,53,36 134,129,74 109,101,38 131,113,53 213,100,27 34,42,19 49,57,32 64,78,57 47,58,59 53,64,65 84,76,84 64,56,62 147,137,127 172,155,129 221,187,155 243,209,175 241,207,164 233,201,157 236,198,161 214,180,135 220,191,158 233,212,189 247,224,195 220,197,168 213,187,164 200,171,149 237,186,160 122,64,38 123,67,33 122,64,38 131,101,84 234,212,192 202,178,154 179,155,129 188,170,149 212,197,177 220,194,169 204,185,162 184,169,149 180,161,138 171,155,140 176,162,148 204,190,176 190,174,161 187,169,139 177,164,141 196,182,166 190,176,158 164,149,138 189,174,163 174,159,148 167,153,135 186,170,153 163,147,132 175,163,153 142,133,127 173,162,159 172,160,160 136,129,127 111,104,102 138,130,117 121,113,79 143,124,42 102,99,48
114,142,163 99,119,135 15,21,24 19,30,19 26,37,26 23,35,28 28,41,29 39,48,61 92,102,110 73,82,93 198,147,53 161,129,45 110,90,13 38,49,36 56,70,63 36,46,50 187,164,35 218,187,38 221,189,18 233,183,9 246,193,11 251,205,25 255,214,34 254,208,35 220,179,62 146,109,24 96,71,14 107,86,14 105,94,7 71,61,19 47,42,10 51,47,12 101,74,0 166,127,27 115,86,0 53,49,14 39,37,15 81,64,38 147,119,90 51,42,34 72,69,45 67,71,31 79,86,31 62,30,16 51,23,14 54,31,28 94,85,29 160,150,58 76,67,52 57,46,31 55,42,37 55,63,40 100,101,64 31,42,31 115,91,65 118,97,70 115,95,65 166,149,123 89,83,76 39,49,43 21,28,23 33,51,38 33,40,24 43,55,37 47,48,27 145,140,85 84,86,58 101,101,56 90,88,55 68,65,41 47,50,28 33,44,57 35,52,58 71,90,109 75,84,97 67,80,97 88,87,90 165,142,113 202,172,146 221,193,164 234,202,170 234,202,168 216,193,162 223,195,155 221,186,148 213,180,155 246,216,190 196,176,144 208,189,166 221,199,181 214,123,81 118,68,37 206,120,86 106,62,36 123,71,52 231,200,179 212,198,171 202,177,147 173,154,138 211,194,168 208,196,168 217,200,176 176,164,138 199,187,175 205,190,181 178,164,150 206,192,178 159,146,141 200,185,176 163,147,143 153,139,121 176,163,140 185,170,161 177,161,157 190,178,168 173,161,149 184,168,153 177,163,149 174,165,159 179,173,168 173,164,160 154,148,153 156,146,134 128,114,114 138,128,116 123,114,99 152,135,88 68,64,77
127,144,164 101,109,125 17,27,21 20,31,20 25,36,25 21,33,26 28,41,27 28,41,29 18,29,28 55,51,30 158,101,14 61,49,23 108,94,40 117,102,25 60,73,48 121,139,152 184,176,54 195,181,38 178,141,17 232,185,14 255,203,19 255,209,25 254,208,28 244,196,35 189,150,50 148,119,27 141,124,15 124,103,20 87,63,0 99,82,17 53,44,17 65,48,9 191,142,36 211,156,31 166,125,8 95,79,7 45,44,8 45,37,26 113,87,62 81,57,31 63,56,17 65,70,27 80,92,29 73,69,23 81,49,46 47,23,15 45,37,26 99,97,48 76,65,46 47,38,23 45,42,48 105,104,37 43,62,42 56,67,66 126,99,65 110,92,71 47,45,25 75,78,58 44,44,39 20,30,22 33,50,42 30,36,25 35,43,33 51,63,56 40,52,32 75,88,63 103,105,61 48,69,48 29,49,24 55,65,39 108,105,79 51,52,55 36,41,47 60,68,88 65,65,62 117,106,99 101,90,83 190,163,129 218,184,162 195,167,140 204,174,146 226,197,173 212,184,155 231,199,167 253,218,180 220,190,164 214,186,157 220,203,175 230,212,193 226,202,180 141,71,38 255,174,141 255,166,124 143,98,75 117,53,36 126,95,74 184,163,140 195,172,143 211,195,180 224,205,180 192,176,172 217,199,178 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,186,175 212,198,182 193,178,167 201,187,173 175,162,139 158,144,126 167,153,135 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 137,129,135 158,148,149 159,146,143 122,119,125 168,162,169 133,128,127 88,86,84 108,106,114
63,76,75 30,39,39 18,28,20 22,33,22 31,41,33 39,51,44 28,41,25 27,44,36 68,77,88 61,56,44 150,98,9 55,49,15 65,52,20 156,121,36 59,63,23 48,61,36 66,56,5 79,64,15 168,127,28 226,178,19 253,200,18 255,208,24 253,204,25 233,185,26 173,134,32 147,122,24 128,110,8 138,114,20 158,132,23 124,104,18 61,51,27 63,44,9 205,148,38 227,166,34 200,154,28 146,122,28 91,84,25 63,58,28 62,44,12 63,45,15 51,48,8 67,72,27 95,100,28 94,108,49 113,96,102 69,42,37 53,41,41 47,37,13 80,65,45 58,43,34 49,47,48 98,99,49 52,71,49 56,66,72 145,121,86 84,69,49 82,75,59 59,50,35 51,54,44 23,33,25 22,40,27 15,26,13 19,30,19 29,39,36 30,46,27 47,59,41 132,127,76 68,78,56 54,72,57 60,71,58 74,78,61 75,85,105 46,61,75 60,68,86 67,70,62 81,70,63 138,131,113 193,170,139 205,174,155 201,176,148 158,130,103 204,182,162 205,179,154 226,201,171 248,215,178 204,176,147 212,186,161 215,196,173 204,187,163 231,202,182 154,90,62 251,184,136 169,86,46 184,128,102 93,41,20 116,82,60 189,170,147 227,202,174 201,185,170 218,198,178 227,212,203 246,228,207 186,172,145 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 206,192,176 184,170,156 198,185,164 201,188,167 184,171,150 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 170,161,157 117,111,116 181,172,168 109,110,91 111,107,101 127,125,123 126,124,125 116,121,131 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 120,132,136 134,156,170 128,151,160 136,159,168 139,162,171 108,125,129 163,123,32 86,72,14 107,90,25 160,124,34 60,52,30 50,45,31 49,45,26 51,49,27 158,123,30 226,177,16 252,199,17 254,204,21 250,199,23 222,172,16 175,138,28 141,108,11 183,147,44 160,123,27 157,125,70 97,78,62 33,22,15 67,42,12 211,146,37 230,163,28 212,160,23 179,147,21 166,146,30 156,145,42 130,129,50 81,88,40 62,71,25 83,88,23 122,118,29 91,102,30 103,116,89 97,102,112 87,85,93 49,50,27 97,67,41 66,45,30 55,54,59 53,53,39 47,55,43 89,78,71 81,59,51 43,57,48 36,33,18 42,44,44 36,39,31 38,49,38 29,34,28 43,51,37 32,32,40 15,15,10 34,53,42 40,53,30 47,45,23 78,60,16 53,66,43 40,49,30 82,89,87 58,66,75 70,87,118 70,84,105 109,109,117 105,98,98 120,105,96 194,168,143 173,149,127 146,131,120 89,85,79 174,161,156 234,207,191 236,204,170 217,199,180 158,140,108 168,156,144 181,164,136 209,180,147 229,201,172 140,92,67 255,178,129 187,113,77 158,103,74 92,58,36 216,190,165 221,188,161 207,175,145 211,180,159 220,203,179 192,177,157 200,182,161 202,178,152 187,168,141 203,192,173 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 196,183,160 171,158,135 198,187,170 187,176,161 171,161,160 117,122,130 178,174,166 129,126,130 107,115,124 82,86,101 172,157,146 140,116,90 142,128,114 129,115,101 135,123,111 103,106,113
22,29,24 22,29,24 19,26,21 19,26,19 84,96,100 138,163,178 136,162,181 131,159,180 131,159,180 128,159,176 169,161,111 177,133,33 156,125,18 74,67,36 130,135,145 174,160,106 213,194,43 114,105,6 145,118,30 242,188,13 252,199,17 255,200,19 255,202,32 227,171,24 172,128,18 176,131,26 206,154,54 212,163,94 193,147,108 106,80,59 72,53,28 128,94,24 221,164,26 224,165,21 214,171,15 205,168,26 176,144,20 156,130,21 135,122,31 88,96,32 69,86,35 63,72,24 73,81,19 79,87,21 86,102,44 100,106,109 92,95,102 76,72,83 76,64,38 100,80,62 53,46,56 131,117,88 172,153,100 54,42,32 21,29,19 52,68,47 38,49,36 38,51,37 39,43,45 38,46,36 36,48,28 27,42,28 31,37,38 21,16,15 46,52,43 52,54,54 45,42,46 111,62,24 131,55,15 56,64,50 48,55,48 78,78,35 67,70,81 102,100,110 108,106,102 114,108,103 115,105,106 174,148,123 146,134,124 88,83,85 121,114,112 168,157,150 210,191,175 231,205,180 189,177,177 140,124,91 138,117,90 145,122,93 212,175,135 201,176,146 233,213,183 255,193,148 189,120,82 115,79,48 218,196,176 213,198,178 166,144,124 215,196,171 155,140,120 216,200,187 190,168,150 200,176,150 197,173,147 237,218,191 170,156,140 185,171,157 222,208,194 183,173,151 223,209,182 211,192,167 200,180,160 198,179,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 135,135,132 115,116,119 118,114,127 107,107,115 59,88,117 115,117,117 157,148,144 156,147,143 141,135,126 104,102,103
20,27,22 25,32,30 19,25,26 20,26,27 35,41,42 132,154,166 143,164,183 136,167,184 136,167,184 137,169,177 129,167,182 61,50,15 50,53,33 68,88,93 124,154,167 165,153,83 219,198,30 147,127,0 184,157,42 255,202,19 255,199,16 255,200,22 255,206,45 255,194,53 212,163,41 200,151,29 208,148,27 195,140,24 163,119,21 113,82,20 129,96,19 212,169,24 227,176,27 225,174,25 236,189,37 212,169,40 171,134,24 160,131,30 135,114,31 88,86,28 66,73,27 52,59,15 61,63,19 70,77,22 76,88,21 93,100,82 86,89,96 78,80,75 61,56,55 77,65,53 71,71,66 61,60,51 195,173,106 62,51,36 49,64,48 58,62,35 29,35,26 36,39,31 31,34,24 30,35,34 29,38,38 43,46,53 20,20,30 31,28,32 45,52,45 46,53,51 37,52,40 98,101,68 74,64,42 95,55,21 66,52,27 62,69,37 124,118,125 60,48,50 34,29,31 111,100,95 81,76,78 130,118,108 53,48,50 128,123,109 180,161,138 195,172,141 221,195,170 208,175,148 196,177,161 158,134,99 153,125,96 135,114,87 209,180,145 193,173,143 232,208,182 255,221,190 216,127,78 125,85,60 196,157,129 208,178,150 218,199,176 207,194,173 203,189,171 227,212,190 215,199,184 186,171,151 238,217,192 139,122,98 175,161,147 172,161,146 166,155,140 199,183,166 202,186,169 161,150,131 176,165,150 177,163,145 189,174,163 199,184,175 176,161,141 143,127,114 115,112,118 89,94,100 177,170,154 217,210,210 162,157,154 126,123,127 78,80,94 128,130,144 169,156,133 152,143,139 108,111,120 203,161,137
21,28,23 25,32,30 18,24,25 18,24,25 20,26,27 39,57,56 147,162,169 143,162,170 143,163,168 138,161,170 99,118,126 37,56,50 48,54,43 29,56,40 40,52,43 150,129,28 220,197,27 208,182,18 229,194,19 255,203,23 255,199,16 255,200,28 255,196,42 255,191,49 228,168,27 206,149,18 193,140,12 179,130,8 161,116,13 167,124,9 207,167,23 215,168,34 232,181,37 238,186,44 255,203,68 215,167,42 177,135,25 159,126,33 126,103,32 78,69,24 59,58,20 46,47,10 57,51,17 65,62,18 73,80,23 85,92,58 77,81,96 76,73,79 58,57,60 42,36,43 60,58,56 89,76,24 93,76,52 92,100,61 60,64,37 100,111,96 51,57,46 48,63,49 63,62,53 42,44,44 38,38,35 47,53,56 8,14,17 21,19,17 32,43,28 55,70,54 58,73,61 53,61,38 55,62,44 53,56,46 67,65,61 77,69,58 122,108,94 128,119,102 100,93,96 198,168,151 91,88,94 64,57,60 94,85,77 179,162,136 201,177,144 208,180,142 194,166,137 177,160,132 206,189,165 179,160,135 158,132,107 172,154,135 190,167,127 164,164,121 179,138,70 255,194,124 255,156,97 194,110,68 255,180,112 105,93,52 175,166,139 188,171,147 216,195,172 221,199,179 238,215,202 239,218,193 195,167,138 173,156,132 170,156,142 216,205,190 183,172,157 195,179,166 191,175,162 185,172,167 175,163,151 172,158,140 139,127,115 139,124,115 132,123,106 145,138,122 116,115,104 100,104,117 173,144,120 171,152,136 151,140,133 121,114,117 110,108,118 116,121,131 136,125,132 110,106,117 100,103,110 124,111,104
22,25,17 20,26,17 19,26,19 22,29,27 19,31,24 87,101,94 123,140,135 137,155,152 134,152,149 134,161,145 125,140,145 36,44,34 23,35,31 25,37,33 33,41,48 173,159,35 219,191,23 237,204,24 246,200,20 250,200,15 254,200,25 255,203,38 255,204,51 255,195,40 255,187,40 241,175,31 213,157,21 204,151,19 202,152,23 212,165,35 209,163,37 173,131,23 241,183,48 234,180,48 203,158,27 198,155,28 176,137,24 144,115,39 96,79,28 59,55,18 48,47,11 49,49,15 52,47,15 59,52,13 67,65,18 70,85,30 61,74,89 67,72,82 61,59,67 57,51,56 67,68,45 90,73,45 40,38,16 66,69,49 71,84,68 52,63,50 28,48,32 52,71,62 66,67,55 34,40,41 37,42,41 43,48,56 56,58,55 30,30,25 38,52,43 39,52,27 54,64,56 75,83,62 56,57,38 61,71,75 81,93,99 69,58,39 112,101,84 154,140,126 147,130,104 160,136,103 111,106,103 134,125,121 185,159,134 212,181,160 223,192,169 204,177,145 217,187,161 195,169,157 205,183,163 177,158,144 206,174,142 204,174,148 176,191,156 59,97,57 210,144,71 255,179,115 255,188,120 255,171,111 156,120,58 61,82,48 52,69,43 88,91,67 209,186,157 183,159,133 206,188,169 209,188,163 166,145,122 182,166,149 185,168,158 219,204,182 137,121,108 200,184,169 151,135,118 179,169,159 134,124,128 176,156,138 180,165,143 167,155,129 158,142,129 168,157,142 147,136,133 103,107,120 164,152,154 168,150,129 126,113,106 135,123,123 138,137,142 110,114,118 82,86,88 61,69,78 60,69,80 151,149,147
22,24,24 20,25,21 22,30,20 20,27,22 21,32,31 36,50,43 25,42,37 120,138,135 29,45,45 100,123,132 53,62,62 62,62,74 124,121,127 136,128,134 132,123,117 195,176,41 226,193,25 239,201,23 244,198,20 250,202,18 255,205,30 255,201,34 255,207,47 255,214,56 255,210,67 255,204,62 245,185,48 217,164,27 209,159,26 210,163,29 187,147,26 100,69,5 198,150,25 157,116,17 75,52,10 100,71,20 102,74,6 74,56,14 61,51,11 56,56,15 61,68,24 58,67,23 58,64,23 57,52,13 63,56,15 65,76,18 71,85,95 68,71,82 46,44,52 53,50,56 62,63,55 90,83,54 40,48,25 111,100,67 59,70,59 66,80,50 68,78,54 67,83,52 109,110,100 90,95,91 92,87,84 65,59,52 76,72,66 81,83,68 67,75,80 47,47,47 46,64,51 50,57,41 87,88,76 46,70,62 61,70,70 103,98,59 89,85,68 95,84,69 77,75,76 124,110,85 127,106,79 130,121,106 184,153,130 207,178,158 199,166,139 185,153,119 203,172,149 197,174,161 203,184,172 160,143,119 211,181,155 212,185,169 104,137,101 55,91,45 255,191,107 249,171,91 255,184,108 232,174,110 79,76,32 40,61,40 37,64,36 39,54,30 181,160,135 173,149,123 190,175,155 185,170,148 208,192,179 212,197,177 178,162,149 191,175,160 200,184,169 208,193,171 188,172,159 206,179,161 153,142,127 146,132,114 161,138,109 144,119,89 168,144,120 160,143,119 158,146,136 107,101,106 98,104,123 192,186,179 190,174,168 150,138,138 116,109,109 70,65,64 66,68,65 52,61,63 44,53,55 135,130,132
19,32,20 23,36,20 18,30,23 18,28,22 19,29,21 16,26,23 19,29,26 26,36,33 58,72,68 34,51,43 36,43,36 227,192,177 150,128,120 89,82,82 178,160,73 214,187,28 232,197,22 240,200,23 244,195,18 248,198,17 255,205,24 255,205,29 255,201,34 255,220,61 255,222,69 255,214,63 253,191,41 231,175,26 212,164,21 196,156,23 144,119,32 73,51,2 178,131,8 157,113,3 145,113,9 166,128,23 133,103,9 91,71,10 129,104,6 134,108,26 74,79,32 67,79,30 68,80,33 64,73,27 58,53,12 65,75,22 71,87,68 59,67,74 48,48,58 49,49,57 32,32,29 117,115,66 58,54,35 125,106,67 64,72,47 88,88,56 116,117,67 58,63,29 71,73,58 75,69,60 87,76,57 52,54,37 65,70,50 79,85,76 49,48,37 48,54,45 58,70,52 50,51,43 94,95,72 51,62,61 79,86,100 115,121,110 97,97,92 84,90,93 19,23,25 100,88,62 68,59,51 140,126,97 161,144,118 158,146,120 140,122,101 179,152,107 100,90,80 181,166,157 192,174,155 174,150,117 194,169,152 218,199,176 100,126,92 59,89,42 77,96,56 82,101,53 74,92,49 53,64,33 45,58,31 27,42,26 50,66,47 41,57,38 187,169,150 193,179,152 215,206,189 164,150,132 225,212,189 219,204,182 183,167,152 192,178,164 205,191,177 179,166,161 200,186,168 154,136,117 161,150,133 144,144,141 166,156,146 89,74,63 65,54,49 78,66,56 88,77,62 98,87,72 109,102,100 118,118,115 185,172,167 185,160,141 147,128,114 125,116,110 182,161,146 183,168,148 159,125,121 189,186,192
22,33,32 22,34,27 31,41,45 33,46,23 26,38,20 24,34,31 22,32,29 29,39,36 16,30,26 20,30,27 65,59,50 255,238,232 102,91,74 106,91,12 194,181,19 216,190,26 230,195,16 243,201,22 241,195,20 246,201,18 252,202,17 255,199,18 255,202,30 255,218,51 255,221,60 255,212,53 254,193,38 233,179,22 211,167,18 179,147,31 91,74,27 136,101,4 219,166,13 221,167,21 208,157,17 190,142,17 164,131,24 78,57,5 152,120,16 191,150,35 113,101,35 77,78,28 73,81,40 69,76,28 61,61,20 60,68,15 81,101,44 56,61,60 52,53,58 45,45,53 39,38,41 151,139,109 101,96,66 118,101,64 101,95,61 92,89,47 70,79,49 89,83,58 63,73,47 86,96,61 46,54,31 49,54,30 67,66,57 78,82,84 60,62,47 48,59,46 65,77,57 54,62,67 110,102,78 53,53,63 65,66,69 47,44,48 89,87,85 102,99,105 77,78,83 105,101,84 80,86,87 105,87,68 141,125,119 70,65,53 116,107,92 175,155,107 82,81,74 122,113,105 216,199,191 204,182,146 203,185,164 176,146,118 110,133,100 83,107,67 29,38,19 28,38,14 48,58,32 50,56,27 49,55,28 44,47,27 29,44,28 39,63,41 203,192,175 223,208,188 196,185,178 226,210,204 182,167,147 179,162,138 176,160,145 213,199,185 193,179,165 184,169,158 205,185,165 222,186,157 196,166,140 133,127,118 146,136,124 158,140,108 91,81,59 76,71,59 54,49,48 61,49,49 71,55,49 114,107,107 151,141,145 167,154,149 92,85,85 170,133,107 150,130,110 195,76,48 167,119,61 183,90,33
