200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,156 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 198,178,158 213,198,187 148,136,126 184,170,156 142,128,112 164,150,136 198,182,165 164,139,41 180,152,42 113,98,10 88,73,0 111,95,10 80,74,28 95,94,29 98,92,28 84,77,20 78,74,26 65,63,16 58,63,16 64,65,17 74,70,12 87,78,22 56,58,14 144,116,58 126,95,56 87,57,40 112,110,50 130,118,50 87,78,33 65,71,21 72,79,33 70,70,27 67,49,19 51,59,20 75,73,42 80,80,39 102,102,61 81,76,46 86,88,42 54,43,40 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 186,166,146 199,182,172 219,207,197 181,167,153 190,176,162 194,180,166 212,185,108 181,142,40 115,88,11 106,73,21 194,161,24 166,134,20 97,79,19 95,86,28 140,126,58 104,98,34 60,55,14 54,51,9 58,61,12 66,66,21 55,62,7 56,56,13 55,62,18 92,92,33 91,97,47 47,46,37 71,76,42 104,99,46 153,141,61 133,117,43 86,90,36 75,57,25 95,54,7 191,64,18 78,82,53 78,77,39 74,71,58 56,53,40 34,37,27 44,43,36 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,217,195 223,196,164 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 181,163,144 204,186,167 195,183,173 204,188,182 181,165,159 187,176,173 225,187,40 193,161,8 192,161,42 185,158,43 167,141,21 149,123,12 142,117,19 128,99,7 130,101,9 106,84,10 103,76,13 145,121,18 128,105,16 85,78,8 56,61,14 54,59,14 55,64,16 87,79,43 109,105,57 97,79,49 72,77,45 88,87,35 108,91,44 133,136,76 80,83,73 83,50,23 103,70,43 143,69,17 90,95,48 159,159,87 47,47,44 90,87,61 74,70,60 69,63,68 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,165 195,176,151 200,182,163 201,186,166 231,213,192 236,218,197 208,190,169 247,228,201 224,205,189 240,226,201 223,202,191 224,203,180 185,158,140 243,218,201 234,214,184 206,185,158 206,186,156 182,164,143 229,215,197 232,217,197 249,227,209 244,227,203 229,213,196 204,185,162 225,209,192 244,229,209 228,214,200 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,156,150 161,146,124 235,203,61 201,172,27 207,176,67 213,182,75 193,165,68 124,98,18 133,112,15 132,110,18 167,129,24 180,148,36 191,157,27 176,141,16 140,115,19 99,83,9 53,58,15 53,60,16 58,66,15 55,64,18 48,38,14 96,78,46 101,103,59 98,90,38 161,151,59 114,118,51 153,130,41 81,64,13 59,62,54 193,67,42 171,71,21 96,64,32 45,46,49 55,53,35 89,88,79 40,38,36 70,64,57 78,69,63 71,62,56 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 84,71,64 77,64,57 76,63,56
224,196,169 235,207,178 159,135,113 234,212,192 221,200,185 234,212,192 225,203,183 239,224,202 230,209,194 232,212,194 238,209,187 255,246,215 240,185,131 234,168,93 131,95,73 171,127,89 202,171,148 183,162,137 204,176,149 239,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,139 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,184,175 194,179,168 191,185,119 198,170,33 133,106,0 185,153,37 175,143,27 144,126,39 65,55,15 72,68,22 55,47,13 192,155,41 190,153,41 180,147,29 149,117,13 111,98,23 66,60,12 54,56,14 52,57,14 59,67,16 57,66,18 54,63,33 35,33,29 111,103,24 103,94,20 159,141,52 154,160,79 157,165,74 142,117,60 88,37,29 212,105,62 163,90,58 51,37,52 29,28,31 34,36,36 34,34,31 37,35,33 48,41,44 68,59,55 82,73,65 80,65,56 77,65,55 78,63,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 91,76,65 86,71,60 86,71,60
209,184,156 212,193,170 219,198,173 244,223,198 255,237,214 233,212,189 213,192,169 214,194,176 255,238,218 250,216,182 255,225,199 147,87,62 87,47,24 97,42,0 142,91,52 125,77,48 137,101,79 211,180,159 238,217,190 188,178,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 219,200,175 213,199,174 199,185,169 165,151,133 205,190,181 140,128,118 159,147,137 183,169,155 210,199,192 181,170,155 197,173,93 140,111,6 208,185,25 208,177,56 97,75,10 65,64,26 62,63,26 64,63,25 59,56,12 164,137,22 169,135,20 152,119,10 131,108,9 93,82,18 63,60,16 51,56,11 56,61,16 57,65,12 59,67,16 57,71,21 47,55,30 53,47,24 152,132,44 125,115,46 143,131,51 158,142,59 152,127,70 97,79,60 125,65,26 155,163,72 37,38,41 31,33,30 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 95,77,58 95,80,58 99,84,64 99,84,64 101,86,66 95,75,57 94,80,66 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,129 186,165,152 238,210,183 219,193,170 232,211,188 245,225,207 249,220,196 255,228,203 151,104,81 87,53,33 57,26,7 61,31,14 64,36,23 56,30,16 77,40,25 94,67,51 220,194,169 204,180,156 209,190,165 229,210,187 200,186,170 247,243,235 249,235,219 216,192,170 210,184,159 200,174,149 231,212,198 163,148,128 204,190,172 190,176,160 244,226,207 252,235,211 228,208,188 150,132,111 236,220,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 135,135,145 121,122,141 180,178,116 203,180,20 222,193,48 238,200,67 228,188,65 226,199,65 200,167,58 173,146,42 152,124,25 146,119,15 153,127,18 138,113,13 113,96,16 72,69,18 63,60,18 56,58,14 60,65,18 58,65,17 60,68,17 64,72,21 61,73,24 58,70,52 45,45,42 58,57,32 125,123,63 148,144,86 80,78,45 139,126,51 113,89,56 34,52,39 28,35,30 35,32,36 48,48,48 33,32,35 33,32,35 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,90,73 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,155,146 157,145,119 210,189,166 209,179,151 240,215,187 218,200,179 255,237,214 216,185,164 78,47,28 55,38,14 207,160,126 216,159,117 193,136,96 135,89,61 92,45,24 88,49,35 160,134,111 221,193,166 219,200,175 191,172,149 222,203,176 229,207,173 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,196,174 197,183,165 164,148,133 220,201,185 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,130,138 125,121,115 201,174,88 181,151,13 223,199,50 244,202,77 249,205,67 246,213,76 194,162,46 150,130,26 134,114,26 129,106,21 137,116,19 138,114,20 95,83,13 65,67,14 62,63,15 61,64,15 62,68,18 58,66,15 59,67,16 63,73,20 63,73,22 57,74,34 53,59,60 39,37,35 42,36,31 137,136,57 160,164,68 150,134,49 147,125,47 57,39,34 63,49,33 84,59,56 51,51,51 32,31,34 55,53,49 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,179,153 255,238,215 111,80,59 70,41,21 107,56,32 250,168,114 229,147,100 211,139,93 164,103,71 88,47,29 127,67,44 88,63,44 197,179,158 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 199,184,164 241,225,212 220,206,181 221,206,184 222,208,183 225,211,186 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 129,119,107 105,76,43 192,169,84 193,161,45 204,155,78 164,124,58 135,96,37 82,66,33 76,59,31 87,70,35 96,80,36 109,92,25 128,104,12 166,144,29 103,90,15 65,67,12 67,66,14 62,65,16 58,64,14 56,62,12 62,65,14 61,69,16 64,73,17 63,75,26 59,73,64 46,41,38 42,38,32 49,50,31 152,161,92 148,140,75 79,84,48 143,66,31 201,103,30 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 76,62,48 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,117 231,210,187 209,181,154 182,159,130 250,232,213 88,57,36 70,39,29 212,154,119 149,90,44 192,125,73 146,85,51 117,66,42 83,51,37 83,42,22 82,55,39 143,124,110 242,223,211 211,192,165 243,228,208 245,230,219 217,195,175 215,196,171 242,222,204 163,139,117 186,168,149 176,160,143 227,211,198 170,155,133 219,204,182 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 167,147,127 95,69,46 123,90,53 143,116,53 174,158,13 165,149,35 159,127,41 164,132,46 152,116,38 143,106,33 128,94,24 110,83,18 109,90,26 165,139,30 128,105,0 133,115,24 83,81,21 64,67,16 61,67,17 56,62,12 60,63,14 63,66,15 61,67,15 62,71,15 63,73,22 60,79,59 80,64,47 90,76,62 73,62,57 75,59,53 110,83,51 82,64,45 34,17,18 43,34,30 32,27,29 34,32,33 34,33,36 47,40,40 75,64,57 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 166,147,124 214,194,174 180,162,132 169,140,118 255,247,232 156,93,69 87,49,30 255,192,136 216,136,95 255,199,143 123,72,46 180,123,83 105,64,44 63,32,13 69,46,31 217,198,184 241,220,197 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 255,224,199 103,76,42 123,87,54 97,66,43 160,146,5 149,134,15 125,121,16 110,107,15 96,92,16 79,78,13 71,71,12 68,67,11 64,66,13 93,87,23 128,112,0 144,127,20 74,72,14 64,65,15 54,56,12 55,57,11 58,61,12 62,65,14 61,67,15 61,70,14 64,76,27 67,66,55 101,84,58 85,67,46 85,70,48 118,89,65 125,92,67 29,30,20 19,19,19 25,25,25 29,28,31 26,25,28 54,49,48 59,48,41 87,70,60 86,70,57 86,69,59 85,68,58 86,69,59 87,71,58 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 191,172,145 226,203,174 210,177,152 141,83,59 95,50,27 255,179,113 246,149,98 210,123,80 115,76,46 163,105,72 111,73,52 63,36,18 61,39,19 188,168,148 216,192,166 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 168,152,146 204,189,167 181,149,117 119,83,54 120,81,49 99,75,51 184,165,12 177,153,20 140,130,18 117,111,16 85,85,15 75,73,13 70,69,13 66,68,11 64,68,12 62,67,4 136,124,17 81,71,2 64,67,16 61,62,14 55,55,10 59,60,12 62,63,15 62,65,14 60,67,12 66,75,19 64,75,35 112,88,62 115,86,62 104,86,65 99,74,55 136,99,75 90,73,63 73,85,93 35,41,42 33,28,30 21,25,27 33,31,32 37,32,29 82,70,60 81,64,54 86,67,55 89,70,58 84,68,55 85,65,56 83,67,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 207,184,169 165,141,119 230,213,189 191,166,147 77,52,35 255,163,102 255,169,120 190,102,66 127,73,53 129,80,58 111,73,54 61,31,14 69,49,31 218,199,176 215,190,162 217,192,164 221,194,162 199,175,151 223,204,181 206,185,162 232,214,195 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 197,177,168 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 170,151,135 255,239,192 117,81,50 121,82,52 114,78,47 133,112,85 202,185,38 210,186,23 209,178,18 196,169,14 176,149,17 130,111,16 91,79,9 74,74,15 70,72,15 70,75,12 73,72,18 66,68,11 59,65,13 60,63,12 63,64,16 62,63,13 63,64,14 61,65,11 62,69,12 68,75,18 64,57,37 91,71,51 78,54,32 122,101,78 103,75,46 141,100,69 62,68,71 72,92,97 87,97,103 65,65,73 37,38,41 46,44,45 48,46,44 77,70,68 45,36,32 38,29,25 44,35,31 53,44,40 63,50,45 69,58,53 107,90,82 81,70,63 84,72,62 89,75,59 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 237,213,189 226,206,174 172,157,146 221,195,170 243,232,215 255,250,240 120,97,82 223,147,105 255,179,121 225,154,101 137,94,59 113,71,49 106,72,54 70,45,28 206,187,171 214,194,174 199,176,147 214,189,161 191,167,143 196,177,150 209,190,165 205,192,169 232,216,201 217,198,184 140,124,111 170,159,144 216,199,189 211,192,176 228,213,191 196,178,157 221,202,179 206,173,146 134,122,112 159,142,132 133,115,94 209,165,137 172,154,124 149,123,109 237,215,170 239,209,167 115,81,49 115,79,48 99,67,35 121,97,73 119,105,39 171,154,7 180,159,20 189,169,23 177,158,21 153,138,19 111,103,24 87,78,18 69,72,12 68,70,17 66,68,13 61,65,11 64,68,12 68,70,15 64,66,13 63,65,12 64,66,13 65,69,13 71,75,19 91,91,50 107,89,70 79,54,35 75,49,26 81,57,35 113,79,57 121,87,55 75,85,93 147,142,130 177,168,149 138,138,124 72,73,76 63,57,52 63,56,56 72,63,57 71,60,53 66,57,51 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,44,34 56,44,32 66,51,42
