200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 222,206,193 255,250,240 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 212,188,164 222,197,167 200,175,145 214,197,173 227,210,184 215,198,174 206,189,163 207,188,165 213,189,163 218,198,178 207,188,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,157 209,190,165 221,197,171 140,125,105 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,146 186,169,145 197,179,158 221,202,190 228,214,200 197,183,169 204,192,166 178,164,146 182,168,152 176,162,148 183,172,157 198,187,168 168,157,122 124,111,63 96,76,17 177,159,39 202,176,12 205,172,26 203,168,34 210,174,43 204,169,42 191,163,24 184,157,11 174,147,3 173,147,8 167,143,8 154,133,11 129,113,14 106,97,12 95,89,12 65,64,8 54,61,17 60,64,24 83,57,7 121,55,23 158,136,30 68,61,32 94,84,35 166,130,27 143,120,62 129,122,52 62,61,25 70,77,43 95,104,56 135,134,67 152,137,47 140,125,62 158,129,53 138,126,58 126,113,40 82,70,40 76,60,54 60,62,62 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,113,108 88,102,93 111,126,114 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 98,122,142 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,201,177 188,171,147 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,208 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,178,155 218,188,162 213,189,167 250,231,208 239,218,193 211,190,165 221,196,168 213,188,160 220,195,167 200,175,147 197,173,147 198,174,148 185,165,145 192,176,163 194,178,163 215,200,178 206,185,160 216,195,170 171,157,132 229,213,200 168,154,136 191,177,159 158,144,128 191,178,157 212,197,175 153,135,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,132,118 213,199,185 190,175,164 181,169,157 213,202,187 189,178,161 124,116,24 117,98,34 215,185,58 227,192,65 226,184,61 223,181,58 223,180,63 208,174,42 190,159,26 186,152,11 175,147,6 164,136,11 139,117,13 114,98,13 93,88,15 81,78,11 62,59,6 70,72,15 53,58,15 62,67,22 144,127,47 144,124,20 136,115,59 141,124,46 190,153,43 154,134,55 168,147,64 128,124,66 41,47,20 60,67,49 41,45,5 95,94,29 162,139,54 178,155,66 102,113,153 94,78,76 96,88,64 94,85,68 62,63,66 35,40,46 78,54,30 165,95,37 109,73,51 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 210,185,157 199,178,153 194,175,152 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,180 229,214,192 227,206,181 213,192,167 193,179,154 214,198,185 197,182,171 220,205,194 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,171,157 200,186,172 220,205,194 214,199,190 222,212,190 176,166,144 138,128,16 99,80,16 96,82,14 151,127,22 209,176,56 216,180,63 216,180,77 208,174,63 174,138,35 122,91,0 126,98,3 130,107,10 123,105,16 95,89,14 79,79,18 68,70,13 78,78,19 116,109,23 149,130,35 162,139,50 121,111,19 70,62,10 52,57,14 78,62,29 79,45,4 87,57,13 142,128,60 69,60,31 83,91,52 78,83,51 52,54,26 57,51,28 152,142,71 161,142,60 58,59,62 56,59,47 63,68,48 95,91,54 75,79,52 52,47,33 85,80,50 51,44,24 63,64,45 75,81,82 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,184 197,185,159 240,225,205 236,218,199 255,238,215 213,187,164 241,223,202 220,194,169 210,184,159 215,191,165 246,226,206 222,203,187 180,163,153 173,157,144 242,228,214 234,219,197 228,212,195 222,208,194 242,223,211 250,235,215 199,181,160 213,192,167 205,182,153 195,170,140 195,171,145 157,136,113 175,155,135 215,199,166 231,211,191 225,201,177 225,201,175 227,201,176 218,194,170 193,174,151 211,196,174 197,178,153 166,149,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 207,193,168 206,188,167 206,189,165 196,178,157 179,163,148 167,155,145 169,157,147 148,134,120 172,158,142 174,159,148 141,126,115 197,180,172 183,160,131 162,147,28 174,146,47 93,81,13 66,57,10 143,128,20 99,86,13 89,77,18 100,90,19 102,91,16 110,96,30 93,80,17 88,77,15 80,76,14 72,71,15 62,65,16 62,65,16 66,68,15 88,81,13 110,93,24 75,67,15 73,67,19 70,72,46 128,93,55 136,70,36 127,63,1 121,117,57 111,93,51 101,85,43 53,52,25 59,62,38 50,55,33 52,59,23 75,65,41 121,109,70 66,64,33 140,151,95 77,80,49 62,60,40 95,95,52 65,61,42 80,80,37 84,86,44 56,48,37 36,37,40 34,35,38 38,34,43 44,35,31 127,114,107 82,70,58 66,57,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,191 243,229,204 255,239,222 235,216,200 230,213,189 208,180,151 206,182,156 220,195,167 228,203,175 221,197,171 236,218,197 221,208,176 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,176 209,188,161 229,211,190 236,212,188 228,203,175 218,197,182 219,195,171 216,197,174 195,180,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 191,171,151 167,148,125 195,177,156 197,178,164 200,184,171 200,186,157 204,187,163 201,182,159 186,166,146 198,182,167 228,218,208 169,157,147 199,185,171 175,161,145 187,173,159 181,167,153 195,178,143 185,161,56 182,154,57 165,139,30 127,105,31 109,87,9 191,160,39 114,98,24 62,53,6 60,56,10 62,62,17 73,68,27 68,61,22 62,57,16 59,56,16 51,51,10 57,57,12 63,63,20 62,62,17 63,62,10 57,54,10 48,54,13 64,71,25 148,125,67 101,89,48 77,85,64 97,78,55 115,115,74 122,115,54 98,77,36 122,113,39 106,104,71 120,122,65 138,138,68 108,83,35 115,93,44 131,64,21 114,125,65 59,61,33 102,107,64 69,65,44 85,85,51 72,67,35 91,88,62 35,30,27 40,38,39 40,35,37 53,45,34 97,84,63 143,128,106 95,83,71 81,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,237,218 253,235,214 243,226,200 247,226,199 229,200,176 226,197,175 219,195,171 220,196,172 210,189,164 202,181,154 244,224,206 214,197,169 232,212,192 242,223,207 220,206,188 226,206,188 235,215,195 222,202,184 241,222,208 243,228,208 251,239,227 240,217,202 216,193,162 202,185,159 177,159,140 179,165,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 235,210,191 169,149,131 242,225,217 197,173,151 203,184,161 172,156,141 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 215,196,180 201,182,166 190,172,153 209,193,180 194,182,156 198,185,162 174,161,138 207,190,164 181,164,140 194,177,153 210,198,188 181,169,159 181,165,159 171,156,147 201,181,172 156,142,144 212,180,54 207,171,24 166,134,32 131,102,26 94,61,0 193,163,38 194,164,35 147,123,16 112,87,10 101,74,0 158,128,41 168,144,41 125,113,31 80,71,24 61,54,11 54,48,12 60,63,14 63,67,13 62,69,14 53,61,10 55,57,13 51,55,15 58,65,19 106,89,38 80,81,33 74,85,45 65,70,38 70,74,34 96,91,59 134,115,47 144,146,93 113,103,65 81,63,42 63,33,16 96,79,55 149,97,49 166,52,7 68,67,42 102,103,55 68,68,27 60,57,61 42,37,36 122,122,61 38,32,23 42,39,45 55,50,52 51,41,42 87,70,60 117,101,86 140,124,109 95,83,71 87,75,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,79 120,98,80 111,89,71 114,92,72
248,230,211 218,200,179 227,210,184 238,216,196 225,205,187 251,231,213 217,197,177 193,172,147 213,192,167 209,188,161 240,220,202 231,211,191 232,213,188 214,195,179 229,214,194 236,224,198 246,231,220 203,188,177 224,205,178 226,199,167 231,206,176 217,197,177 218,198,178 229,203,180 198,179,156 146,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,183 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 181,163,144 194,176,157 187,175,165 217,205,195 204,188,182 196,180,174 208,188,181 181,166,117 225,187,40 210,172,23 195,166,23 200,169,50 185,158,43 180,153,36 161,136,20 147,123,18 142,117,19 130,102,7 148,117,28 130,101,9 106,84,10 93,76,9 108,81,4 149,121,24 128,105,16 105,88,8 71,69,11 55,60,13 54,59,14 55,62,14 60,68,15 123,101,65 109,105,57 94,89,46 100,100,59 76,81,49 88,87,35 99,78,37 105,112,66 133,142,71 80,83,73 67,49,17 80,51,27 107,74,47 143,69,17 46,44,24 136,139,61 131,125,91 47,47,44 58,57,48 113,113,52 77,73,63 69,63,68 53,51,49 90,84,79 110,101,97 105,94,87 100,90,80 113,100,93 87,74,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
214,199,179 248,230,209 205,181,155 218,194,168 200,181,156 218,200,181 227,209,190 221,203,182 253,235,214 235,215,195 235,217,196 229,211,190 254,235,208 203,176,158 218,205,184 237,213,187 189,168,157 171,157,130 236,195,146 235,208,190 244,219,202 227,206,179 232,208,182 191,170,145 202,182,152 153,135,105 202,181,154 203,189,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,167 196,176,156 233,217,200 244,229,209 225,211,197 239,225,211 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 193,173,164 206,183,54 232,200,58 232,201,52 199,172,26 219,188,79 223,192,85 210,180,82 165,140,44 123,100,15 135,114,17 126,105,24 152,126,17 161,123,18 156,124,12 185,153,29 196,162,32 172,138,25 146,121,25 120,102,15 76,69,10 53,58,15 52,59,15 58,63,16 57,65,14 72,77,32 75,65,41 114,92,72 98,101,52 68,70,26 99,91,39 116,106,39 143,138,65 94,94,51 140,117,28 165,140,53 69,65,46 36,39,31 200,74,49 186,86,34 164,152,97 111,88,48 38,39,42 47,42,39 122,122,90 62,61,52 38,36,34 69,65,59 67,58,52 75,66,60 71,62,56 68,59,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 82,71,68 105,94,91 77,64,57 90,77,70 85,72,65 82,69,62 82,69,62 75,62,55
234,210,186 188,162,137 220,195,167 208,184,160 197,176,153 218,200,181 244,224,206 233,213,193 217,199,178 225,208,184 227,213,188 213,194,178 251,233,212 231,211,193 225,208,184 211,192,157 234,186,114 255,200,122 237,156,77 191,150,119 173,139,107 200,174,149 230,207,178 175,153,133 216,191,163 166,145,122 230,216,191 237,218,193 235,217,198 255,247,238 221,205,190 162,145,135 208,193,171 176,161,139 180,164,147 242,226,213 190,174,159 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,184,172 189,177,165 190,176,162 219,186,8 210,176,33 187,157,28 180,152,44 193,161,33 185,148,34 175,147,37 131,112,30 79,64,17 104,94,27 83,73,20 133,116,51 189,146,29 193,153,30 198,162,33 180,147,27 149,120,17 116,99,19 93,82,18 62,57,14 54,55,16 55,60,17 58,63,16 59,66,18 56,65,17 26,28,13 50,46,38 123,116,73 129,119,48 124,99,55 120,113,52 142,139,54 134,140,59 165,162,79 75,70,15 68,46,28 68,62,39 174,71,15 237,122,30 63,51,41 44,46,41 39,33,40 34,36,36 53,53,50 38,38,38 52,50,48 65,58,56 53,43,42 71,62,56 72,63,55 67,58,50 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 84,72,62 78,63,54 80,65,56 83,68,59
230,202,175 229,204,176 214,189,159 226,202,180 239,217,197 230,212,193 239,219,201 240,219,196 231,209,189 244,224,204 228,211,185 236,215,200 198,178,160 253,233,215 235,215,183 230,219,214 255,204,150 255,190,77 232,156,73 228,192,170 220,176,138 139,110,86 208,184,158 198,178,158 212,184,157 201,176,157 228,215,192 207,186,159 234,216,197 232,219,212 221,207,193 205,192,158 218,205,182 225,212,189 154,140,122 201,185,172 183,167,152 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,163,154 176,161,150 184,169,158 218,184,11 180,152,15 141,114,0 170,142,32 173,141,25 173,141,25 152,130,24 92,78,12 61,53,17 61,57,11 61,56,13 80,66,12 194,157,43 189,152,40 185,149,32 160,128,14 140,112,13 106,93,18 79,72,15 59,56,14 54,56,14 53,58,15 59,64,17 59,66,18 55,68,16 60,69,39 28,31,21 59,57,28 140,132,53 144,135,61 152,137,56 143,138,67 154,161,73 161,169,78 164,167,89 154,104,60 115,64,56 200,93,50 214,86,7 40,51,40 31,28,32 27,26,29 29,31,31 53,53,53 32,32,29 35,33,31 37,32,34 45,35,36 60,51,45 84,75,67 84,75,67 84,69,60 81,69,59 80,65,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 97,82,71 98,83,72 97,82,71 93,78,67
209,184,156 208,184,158 223,205,184 212,191,166 244,223,198 222,203,180 242,223,200 253,232,209 213,192,169 232,213,190 227,209,190 255,234,214 250,216,182 245,220,192 207,154,129 125,77,50 87,47,24 93,43,0 140,87,23 140,89,50 125,77,48 108,71,47 222,188,168 195,173,153 238,217,190 157,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,179,170 242,224,203 255,247,232 231,213,194 212,191,168 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 228,209,184 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 140,128,118 176,164,154 228,213,202 183,169,155 210,199,192 163,153,141 150,136,122 196,170,19 140,111,6 201,177,42 210,183,26 210,179,58 97,75,10 69,63,15 65,63,32 62,62,28 64,63,25 57,56,18 66,58,8 164,137,22 169,135,20 160,128,16 147,118,13 127,104,15 93,82,18 68,65,14 58,58,17 52,57,12 56,61,16 59,64,17 57,65,14 58,67,19 57,71,21 60,73,32 26,31,30 59,53,30 152,132,44 142,134,55 121,113,59 157,139,48 158,142,59 145,139,64 99,77,32 102,84,65 125,65,26 145,146,67 148,157,113 31,33,33 31,33,30 32,34,31 50,49,52 32,29,35 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 97,82,60 97,82,60 99,84,64 99,84,64 95,80,60 167,149,130 95,75,57 95,79,64 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,206,184 249,224,207 239,220,206 171,150,125 233,212,187 230,206,180 212,186,161 225,201,177 238,217,192 223,205,186 255,235,208 247,217,189 255,226,204 239,176,156 102,55,32 84,64,34 68,31,16 68,28,21 66,36,19 62,31,19 60,29,10 76,42,24 85,53,37 175,150,131 205,184,159 205,184,159 197,177,157 249,230,207 240,220,200 215,197,178 236,226,216 255,255,241 255,255,241 255,246,230 222,196,171 202,178,154 201,177,153 188,168,150 196,182,164 198,182,165 243,228,208 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 221,205,190 154,135,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 145,143,155 98,98,110 99,95,108 197,171,34 191,170,2 214,187,28 235,202,56 234,196,63 220,184,67 206,180,87 180,159,76 151,141,59 155,140,48 145,131,47 141,116,27 162,135,22 158,128,16 147,120,16 132,111,14 107,92,15 77,69,15 64,61,17 58,58,17 57,59,15 61,63,19 60,65,18 58,66,13 58,68,17 63,72,24 61,73,26 60,75,36 40,48,38 52,46,39 91,86,56 150,147,66 156,141,49 160,144,61 155,140,59 141,124,44 93,81,42 79,56,41 93,81,40 34,46,26 32,34,34 35,33,34 35,33,34 46,45,48 36,35,38 33,32,37 33,32,37 37,30,33 94,83,66 104,84,66 101,80,67 94,78,63 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,61 99,83,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 99,80,64
190,170,150 203,185,166 184,173,158 206,190,184 194,178,165 231,210,187 186,158,129 226,198,171 239,218,195 215,195,177 253,227,213 255,230,208 254,220,198 132,90,68 76,47,27 60,36,14 63,32,11 92,59,34 105,65,42 109,71,50 76,45,26 79,41,24 87,48,34 84,56,43 219,190,168 225,196,172 219,195,169 198,179,154 226,207,184 235,216,193 214,200,175 222,207,185 219,199,179 200,178,158 209,183,160 210,184,159 192,166,141 175,156,144 209,195,168 225,211,193 162,148,132 191,177,163 234,220,204 228,210,191 230,213,189 233,214,189 230,213,189 218,200,179 203,185,164 205,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 138,138,148 127,126,143 105,100,118 205,186,31 214,189,33 215,189,40 235,209,60 237,195,70 246,204,70 252,215,75 232,197,70 194,162,50 166,139,37 145,120,20 139,115,23 131,107,13 152,130,24 142,120,16 123,105,18 90,82,17 68,66,17 62,63,15 57,57,14 57,59,13 61,67,17 59,67,16 57,65,14 60,68,15 62,72,19 64,74,23 60,75,20 54,70,39 33,38,37 48,46,42 37,47,12 62,53,34 70,73,40 108,108,67 101,110,52 155,137,50 105,86,31 57,58,61 49,46,50 31,31,41 37,31,38 31,30,33 32,32,32 37,36,39 45,43,44 42,40,38 74,64,54 101,85,68 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,193,184 161,150,115 164,148,133 213,188,169 224,190,160 243,215,188 232,198,176 237,220,194 255,230,206 188,154,134 92,58,38 63,41,23 79,43,12 255,184,139 239,156,107 228,150,97 201,128,85 155,103,71 75,38,12 110,51,32 83,49,29 151,125,104 213,189,165 213,192,167 193,176,152 182,165,141 208,194,169 234,210,188 229,204,185 226,197,175 215,186,162 214,189,161 207,183,157 217,191,166 175,157,138 228,213,193 217,203,185 201,185,168 218,203,183 250,233,223 227,208,192 243,226,202 227,210,184 224,207,183 229,210,185 237,213,187 206,182,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 122,121,126 128,117,114 106,81,51 215,189,27 161,127,16 214,181,63 232,204,79 240,200,79 244,202,66 246,218,81 202,181,57 176,154,50 143,127,28 134,115,31 118,97,25 127,106,25 125,102,17 150,127,17 123,104,22 74,70,12 65,67,14 64,66,13 59,60,12 62,65,16 61,67,17 58,64,14 60,66,16 60,66,14 62,72,19 63,73,20 65,72,24 57,74,25 64,74,71 42,37,39 39,41,41 47,42,30 137,139,57 155,151,64 170,170,84 154,141,52 135,119,47 56,55,44 152,60,30 96,46,31 131,62,47 53,53,53 38,38,38 36,35,38 51,49,45 49,43,38 73,68,56 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,70 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,147,127 182,161,138 236,212,188 238,207,184 214,190,155 214,194,176 255,239,216 111,80,59 78,47,26 70,39,20 190,110,76 250,168,114 240,158,111 223,144,96 204,132,86 164,103,71 112,71,51 87,38,18 120,66,48 88,63,44 211,191,171 155,142,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 204,180,156 207,188,153 207,188,165 190,170,152 245,222,209 242,225,197 197,180,156 214,198,183 241,225,212 200,184,167 207,191,178 232,217,195 222,208,183 218,206,178 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 129,119,107 88,67,44 122,88,68 205,194,20 193,161,45 209,167,77 189,133,66 161,121,55 135,96,37 91,72,33 80,64,33 80,63,35 87,70,35 95,78,39 88,72,28 117,100,33 128,104,12 118,93,4 137,119,19 86,79,18 65,67,12 65,67,14 66,67,17 62,65,16 58,64,14 58,64,14 62,65,14 60,66,14 61,69,16 61,69,16 65,73,22 63,75,26 59,73,64 37,32,31 47,43,37 41,36,33 49,50,31 96,101,65 158,160,87 114,106,41 79,84,48 89,45,33 162,84,15 175,92,23 111,69,56 40,38,39 35,33,34 37,36,39 51,45,40 49,47,45 48,46,44 51,46,43 48,43,40 50,43,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 79,65,51 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 234,208,185 205,177,150 214,199,163 216,191,172 246,228,209 91,60,39 83,52,40 73,35,16 201,125,85 178,119,73 173,109,63 208,137,95 171,110,76 118,67,43 96,61,46 75,41,23 114,67,46 84,57,41 157,136,123 166,150,137 229,210,198 224,205,178 225,204,177 222,208,194 220,204,189 225,203,183 220,199,174 199,181,162 231,211,193 175,151,129 199,181,162 194,176,157 220,204,189 227,211,198 205,189,172 208,192,177 197,182,160 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,199,175 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 155,146,140 167,155,155 201,192,175 237,217,197 101,75,52 116,83,56 125,91,59 195,186,28 180,164,19 169,151,20 161,141,37 189,157,71 183,151,65 178,143,62 168,135,58 162,125,54 153,119,49 146,114,41 133,106,43 92,73,9 155,129,20 86,63,5 159,141,12 102,93,19 76,74,14 67,66,12 63,66,15 59,65,15 56,62,12 55,58,9 61,64,13 63,66,17 62,68,16 61,69,16 64,72,21 65,75,24 54,73,53 61,50,43 85,71,57 82,71,56 67,56,51 58,41,33 98,73,54 111,84,52 86,68,49 40,35,32 54,43,26 40,32,40 34,29,31 32,32,32 34,32,33 34,33,36 42,35,35 67,58,52 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 137,114,83 173,158,136 209,183,162 199,179,149 185,168,144 189,169,151 249,240,225 145,87,65 97,55,33 78,35,18 164,113,76 128,77,53 180,106,68 210,132,84 82,48,28 97,64,39 84,48,28 79,45,25 74,38,18 74,48,34 151,132,118 211,196,176 222,204,174 233,205,176 236,206,178 249,233,220 236,220,207 233,214,189 167,148,123 210,191,166 199,175,151 234,210,186 164,150,123 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,143 155,142,137 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 206,175,152 194,165,141 97,69,40 114,80,46 123,91,45 127,107,19 162,151,9 160,147,15 149,139,27 133,129,24 124,118,27 115,107,26 99,94,21 85,82,15 73,73,12 68,68,9 62,66,10 67,64,13 115,107,17 92,76,20 178,158,28 133,123,31 90,83,22 66,63,10 65,66,16 57,59,15 56,58,12 58,60,14 64,65,15 60,66,16 62,68,16 61,69,16 62,72,19 62,77,24 64,71,64 81,63,44 91,69,49 100,81,65 83,67,50 81,61,41 118,88,62 116,86,58 49,34,23 26,25,28 38,36,37 30,29,32 27,26,29 26,25,28 29,28,31 46,43,47 53,41,43 83,68,59 90,73,63 84,67,59 83,66,58 91,74,66 87,70,60 87,70,60 86,70,57 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 108,88,68 111,91,71 112,93,70 111,92,69
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 161,142,105 178,162,147 212,188,166 255,238,211 189,163,151 213,189,163 209,187,169 150,85,62 126,68,35 134,65,29 255,184,118 250,156,102 255,180,128 187,114,71 152,104,77 192,121,77 148,97,62 99,65,47 59,30,10 68,46,26 125,105,87 229,208,193 202,187,167 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 227,210,200 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,144 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 177,168,137 133,100,73 108,76,44 122,87,51 117,84,47 137,112,82 176,160,19 163,144,9 143,130,8 122,116,10 115,112,18 102,97,17 83,82,17 72,70,12 68,66,8 70,69,13 64,66,11 63,66,15 65,64,10 88,77,2 152,139,17 103,96,26 66,68,15 64,67,16 59,60,12 54,54,11 54,56,12 60,62,16 62,63,13 59,65,13 61,67,15 62,71,15 63,74,14 64,76,29 83,74,57 109,85,63 93,73,53 82,64,45 82,65,41 86,62,38 137,98,68 120,91,71 39,51,47 16,25,27 31,32,22 24,23,26 25,24,27 23,22,25 23,22,25 61,56,53 75,63,51 83,67,61 87,68,56 87,70,60 85,68,58 85,68,58 85,65,56 85,68,58 87,68,56 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
