20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 32,45,33 22,34,25 35,42,37 32,39,37 46,50,52 183,174,59 225,190,22 232,193,24 244,197,31 232,186,15 220,180,14 214,176,18 202,170,15 204,169,17 193,160,12 192,154,9 176,150,13 147,133,18 161,139,20 161,140,18 158,136,21 112,103,29 50,49,22 45,46,27 62,52,40 72,63,46 89,91,76 79,72,70 121,109,109 68,66,67 115,107,113 99,94,96 71,66,63 44,39,36 57,50,53 195,173,153 184,164,134 93,85,35 74,77,53 47,62,36 36,47,16 52,55,43 33,49,30 38,51,39 45,62,54 43,57,38 98,102,48 48,50,50 64,68,83 63,63,71 130,123,103 200,174,149 244,205,166 255,223,189 245,215,189 208,180,153 208,182,157 207,181,156 218,194,170 221,197,173 217,200,176 215,200,178 234,220,202 246,230,217 208,184,160 190,166,142 222,198,172 215,191,165 200,176,150 185,168,142 179,162,136 169,155,141 195,177,158 186,172,158 170,156,142 181,167,153 192,178,164 152,141,124 126,115,98 171,155,142 156,144,134 144,132,122 139,126,119 175,162,155 182,172,162 176,170,165 139,141,88 119,132,131
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 17,29,20 28,40,31 30,41,28 27,38,25 41,39,21 206,192,35 228,186,25 235,194,26 247,206,38 222,187,12 226,186,20 219,178,21 199,167,10 192,162,8 191,160,13 189,155,12 191,163,26 145,124,11 159,133,13 157,131,11 147,122,24 82,70,13 55,54,18 140,90,73 144,68,55 152,77,59 123,78,57 124,82,60 94,76,71 112,106,111 111,104,107 83,78,80 70,65,64 46,41,38 47,37,41 240,214,200 219,195,171 181,156,128 66,63,37 46,64,47 44,55,44 40,59,39 45,55,47 61,71,49 54,80,72 48,74,51 56,66,40 49,53,38 76,79,90 81,85,89 153,139,121 236,210,187 255,237,198 237,205,163 234,205,174 239,211,184 228,207,180 230,209,182 210,182,155 205,177,150 201,184,160 191,175,162 216,200,183 219,204,182 208,184,162 189,165,141 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,194,180 222,204,185 135,121,107 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 154,141,134 172,159,152 175,165,155 151,145,138 126,129,69 85,89,93
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,88 31,41,33 23,35,26 24,38,34 37,49,45 115,110,41 223,194,31 244,194,24 244,194,22 236,198,20 244,205,25 235,195,20 216,179,14 203,171,18 189,157,13 189,160,17 176,142,10 150,127,40 98,83,36 129,109,34 108,82,12 80,69,25 56,55,19 48,48,16 105,56,34 112,48,33 108,43,31 112,46,30 117,53,38 91,52,51 83,86,97 79,75,84 70,68,69 78,71,74 47,41,36 54,46,35 193,172,149 136,119,95 124,104,74 121,103,41 58,66,41 38,51,35 31,34,24 51,63,45 49,41,30 44,55,42 49,63,42 43,59,59 42,58,67 33,37,52 38,43,49 122,112,102 226,197,173 236,201,163 226,195,156 213,183,139 218,189,156 244,223,196 230,209,182 216,187,163 196,167,143 167,109,85 184,105,30 148,113,100 236,212,190 200,179,154 176,155,128 230,212,191 217,196,171 212,198,173 209,190,165 171,155,140 176,162,148 182,168,152 184,167,141 172,159,138 192,177,166 162,147,136 176,161,152 163,149,131 186,170,153 171,157,143 170,159,156 172,163,159 162,152,153 132,123,119 137,126,119 135,121,55 113,107,32
119,142,169 21,32,45 19,29,21 26,36,28 23,35,28 29,41,45 43,52,63 22,27,26 44,45,33 39,45,36 33,45,41 59,76,78 166,154,47 218,189,26 233,184,7 244,193,15 246,206,29 251,212,32 241,201,26 211,175,14 151,120,13 117,90,4 128,103,14 127,104,17 83,66,19 54,42,16 54,48,12 51,46,14 50,44,10 47,47,17 58,60,32 84,84,41 116,63,49 110,55,44 119,59,45 101,36,24 75,30,23 59,42,43 73,73,85 54,50,59 81,75,80 53,48,45 96,79,53 161,146,110 83,69,44 115,109,84 74,80,30 45,54,35 42,57,31 42,56,37 45,61,42 40,51,36 40,48,27 32,43,42 37,47,53 56,65,78 66,74,83 54,62,69 53,56,65 132,129,133 213,183,155 207,185,147 209,181,141 208,175,138 213,190,161 199,175,149 222,196,173 161,98,76 109,62,39 126,63,30 88,51,27 146,125,102 207,186,163 157,136,113 218,203,181 244,229,207 192,178,151 205,194,177 215,201,187 205,191,177 174,161,154 180,164,151 134,120,104 156,142,128 184,169,158 181,169,159 190,179,164 172,156,141 152,142,132 163,154,148 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 81,70,26
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 153,121,39 130,105,46 124,98,16 47,61,31 87,108,117 191,179,42 203,177,28 228,181,10 249,200,12 253,212,26 250,205,25 231,191,58 142,114,33 125,107,16 117,98,16 95,82,32 65,53,23 46,37,20 42,37,9 64,59,6 38,39,16 68,57,50 67,52,30 57,50,23 68,75,27 102,114,78 104,112,119 108,96,101 74,44,43 88,45,39 51,26,23 51,50,55 59,59,67 62,59,65 65,62,38 129,118,83 162,150,113 75,70,38 56,57,18 42,50,25 36,45,28 38,57,37 35,49,30 49,69,53 50,73,58 59,73,54 39,48,59 42,50,68 42,51,62 24,32,41 27,35,44 45,49,62 57,62,70 154,134,116 223,193,165 241,211,183 240,208,174 202,182,152 219,193,170 201,183,162 147,87,62 255,166,115 200,126,92 150,75,57 87,51,31 217,196,171 169,150,127 212,198,173 208,191,181 250,236,209 204,193,176 184,170,156 193,179,165 206,191,182 219,205,191 205,191,175 196,182,168 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 147,145,146
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 185,141,70 67,53,26 81,64,17 103,91,36 52,68,37 62,53,8 140,108,22 211,161,5 248,200,18 252,207,24 241,194,19 196,154,29 124,99,1 115,92,7 153,131,25 93,79,34 51,44,26 95,74,22 195,155,49 166,138,28 133,119,35 96,91,36 65,60,17 60,58,11 104,101,34 89,99,32 100,108,96 96,101,109 89,87,95 42,24,23 48,27,23 65,60,59 50,49,52 76,70,77 96,90,67 92,75,24 88,81,65 56,54,32 113,97,39 63,73,77 20,23,11 36,47,36 27,29,24 40,41,33 55,70,56 23,35,28 48,63,70 68,80,104 73,81,97 33,37,52 34,40,57 47,54,66 37,45,54 140,124,118 190,166,142 205,181,148 217,196,171 182,165,155 137,127,117 141,127,111 164,139,138 255,177,131 212,133,92 116,56,33 192,159,134 218,191,159 202,177,149 205,191,166 197,182,162 205,186,161 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 215,202,181 207,193,177 199,186,163 149,138,121 188,177,162 169,162,160 139,132,132 139,134,136 108,116,125 89,87,97 136,115,88 147,131,114 131,114,106 119,113,106
22,29,27 19,26,24 20,26,27 43,52,54 137,162,177 131,159,182 130,158,179 155,158,150 108,86,21 133,98,13 79,74,46 61,76,81 138,125,5 76,60,27 227,173,0 247,199,15 251,201,20 234,175,13 176,133,18 174,128,30 167,116,49 235,188,154 79,58,35 66,41,22 207,156,30 217,166,22 200,160,23 179,146,28 152,129,28 108,103,30 70,85,32 74,77,28 80,88,26 83,97,38 83,84,89 74,75,80 54,53,58 31,19,21 63,47,45 65,63,64 58,59,64 65,68,75 88,85,32 120,113,74 100,93,66 63,58,46 52,59,71 34,50,59 44,36,23 32,34,29 69,65,44 52,56,39 46,47,39 61,73,55 24,32,39 29,37,44 31,28,34 30,34,38 39,43,56 45,49,62 152,143,135 113,104,100 162,149,144 167,161,152 91,76,65 61,67,68 127,120,100 140,139,130 255,161,122 133,80,55 105,70,45 216,185,162 174,154,134 145,124,113 165,148,124 194,175,159 193,176,148 211,192,165 158,144,130 215,204,189 183,170,149 206,193,170 202,187,167 188,172,155 152,132,123 172,158,131 193,176,166 130,127,133 112,114,114 123,112,107 118,114,123 98,101,112 108,118,136 191,176,165 160,151,147 171,162,145
22,29,27 19,26,24 19,25,26 18,27,27 143,163,168 141,167,175 139,167,174 137,168,174 175,140,32 130,103,17 79,93,89 31,43,39 214,195,29 50,41,12 247,191,3 251,198,14 255,206,33 255,198,45 210,157,29 208,152,34 202,146,28 160,120,16 77,53,0 189,153,50 225,178,30 240,188,48 226,179,58 177,138,29 151,123,28 94,88,24 66,65,29 45,43,10 59,59,14 76,86,23 70,71,76 66,66,76 56,59,66 24,20,29 38,22,18 71,58,55 66,66,66 32,33,38 97,84,61 86,74,44 51,51,51 57,57,67 19,23,25 28,18,22 49,66,56 56,71,57 50,65,41 38,49,34 54,49,37 50,59,61 76,84,93 58,66,75 44,42,40 57,60,71 39,43,56 49,54,64 121,113,100 143,127,110 114,107,105 122,116,107 95,84,67 91,83,70 176,150,127 178,163,141 255,209,152 186,112,74 154,103,68 188,157,118 199,173,150 225,203,185 204,187,163 239,220,204 204,180,154 190,169,142 158,144,130 199,188,173 170,156,142 179,165,151 164,149,138 167,152,141 186,169,159 187,171,156 159,143,130 99,98,91 185,176,168 160,140,120 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 175,168,178
23,25,22 20,27,22 21,28,26 21,33,29 121,135,131 138,154,152 134,152,151 139,157,154 39,49,46 28,35,30 21,38,28 54,51,36 215,191,28 146,114,0 253,205,19 253,197,16 255,199,31 255,192,37 242,176,30 210,154,20 186,139,16 180,136,16 204,162,26 188,140,25 249,187,60 232,171,39 213,159,31 184,139,23 137,108,32 69,54,16 52,58,17 54,58,20 55,49,13 67,65,18 67,73,64 57,60,69 54,57,64 24,28,41 23,17,22 55,34,30 39,29,28 54,57,66 39,38,53 99,94,93 146,130,99 96,79,55 62,58,50 54,39,30 48,54,43 80,86,47 52,61,44 83,85,68 109,108,111 68,74,61 86,79,61 62,65,76 63,65,62 68,67,70 33,36,54 61,66,76 88,83,80 136,118,99 93,86,96 161,155,146 154,136,104 207,181,156 129,163,118 161,135,67 255,175,105 255,168,102 203,137,85 66,80,34 60,59,34 192,166,143 186,162,138 206,188,167 210,188,168 173,155,136 182,165,155 173,157,140 174,160,146 148,133,122 150,141,133 216,201,179 177,159,140 153,125,114 86,75,68 146,135,128 97,113,122 178,160,139 124,111,104 141,131,132 112,113,118 86,86,96 65,75,83 152,156,171
21,23,20 22,29,24 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 34,52,49 19,28,28 19,26,24 32,40,45 86,81,40 221,191,22 237,205,20 248,199,22 255,199,23 255,203,42 255,202,42 255,205,53 249,189,50 214,161,33 210,163,29 197,158,28 113,79,7 164,121,16 87,58,0 130,91,9 116,83,6 74,55,16 62,55,16 69,78,32 70,78,37 59,56,14 63,56,15 69,76,60 49,52,63 47,49,63 32,35,44 23,20,26 32,18,18 45,31,31 52,53,58 78,78,90 42,39,43 116,92,70 147,125,105 146,121,75 112,103,84 68,73,67 47,45,43 55,58,46 88,89,66 62,63,55 70,76,67 132,115,89 69,64,63 64,59,56 107,104,89 39,44,50 46,49,56 101,94,92 93,75,45 66,66,74 153,147,142 211,189,155 210,183,151 51,102,64 206,152,62 227,130,50 226,144,72 78,69,13 39,59,32 33,55,29 187,169,150 180,156,132 201,186,164 175,159,144 186,171,151 209,193,180 187,171,156 210,198,170 207,193,179 187,168,143 127,118,114 151,125,100 155,129,106 163,140,127 81,68,63 91,87,107 169,160,173 156,143,136 163,153,154 102,104,101 49,50,53 36,47,46 122,126,130
22,35,23 25,37,30 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 21,33,29 24,26,23 39,37,35 59,49,9 192,178,37 232,198,25 244,198,25 246,197,18 252,202,19 255,202,29 255,219,54 255,221,69 255,204,59 231,180,33 210,159,19 142,111,33 79,60,7 218,166,24 203,153,20 180,140,15 147,114,5 158,125,18 190,153,29 151,135,52 75,89,39 66,80,34 57,54,12 71,84,32 51,55,57 44,43,58 55,52,58 22,20,28 34,31,35 23,16,19 47,47,47 47,50,57 20,23,30 187,170,105 76,61,23 177,166,120 121,109,72 106,99,81 77,74,59 56,59,49 93,90,75 66,67,59 126,124,125 166,164,162 159,150,146 75,66,49 60,54,59 99,90,82 54,47,57 82,75,73 102,81,66 62,62,72 108,108,120 170,146,122 136,128,117 55,84,42 59,86,54 49,55,28 60,72,38 56,68,34 26,37,22 36,59,40 164,150,134 198,184,166 168,152,148 191,177,159 190,176,151 180,164,149 182,168,154 143,134,115 203,189,173 200,180,150 134,128,121 207,197,187 108,98,86 171,130,103 101,67,49 149,126,111 129,122,106 115,99,95 154,138,123 179,155,133 167,140,122 180,112,90 157,96,64
39,51,42 31,43,39 52,62,36 38,47,30 30,40,32 14,26,19 26,38,31 54,65,54 70,64,57 67,55,43 195,177,48 211,188,30 232,197,22 242,199,25 245,200,15 251,201,16 255,202,24 255,215,48 255,219,64 255,200,48 233,178,26 201,156,14 91,71,21 192,158,68 250,193,51 235,185,52 213,174,46 182,150,38 163,128,33 190,148,25 181,160,49 79,84,37 70,78,37 58,60,18 67,79,16 65,75,42 42,41,58 47,46,51 30,28,38 30,26,35 25,23,24 25,23,24 45,46,51 26,24,36 78,70,36 120,107,75 125,115,93 62,53,38 91,98,80 108,105,81 101,105,107 82,80,60 25,25,22 21,19,20 119,97,89 139,133,126 95,100,78 58,61,72 140,126,110 70,79,104 51,46,34 106,95,62 84,85,90 61,68,80 111,108,84 62,69,83 54,88,54 31,50,30 30,42,22 36,48,28 48,53,29 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 197,183,165 195,176,153 168,147,136 185,172,149 186,172,156 196,157,129 194,152,112 122,94,67 68,57,50 38,27,20 63,38,35 136,87,67 134,122,110 138,133,132 126,126,136 121,121,131 129,109,89 173,138,111 175,77,51 193,95,24
33,46,34 31,44,28 23,37,30 30,45,33 42,59,49 32,56,48 45,34,27 113,96,86 60,54,29 199,188,46 216,191,31 224,194,27 237,202,25 239,199,22 244,203,17 251,202,14 255,200,17 255,206,22 255,206,29 255,201,39 227,177,30 174,137,15 82,57,0 255,201,54 248,197,55 234,191,48 224,184,47 210,174,55 157,133,51 160,133,49 98,78,46 84,66,36 135,122,90 77,82,39 59,69,18 85,101,39 44,47,58 48,46,56 51,51,61 31,27,36 25,23,24 25,20,22 53,51,59 69,69,79 57,51,46 112,99,76 121,105,72 98,92,83 87,88,78 91,81,59 108,108,118 30,27,31 25,25,25 25,20,19 86,67,55 152,135,127 91,82,76 65,70,69 115,104,97 128,116,88 95,88,49 123,107,74 135,125,115 53,61,66 123,118,106 50,56,59 44,83,49 20,26,15 29,36,18 33,47,26 47,55,30 186,172,145 33,53,37 131,132,120 242,227,218 212,198,180 172,157,148 243,226,227 217,202,191 200,184,180 196,175,152 167,132,107 116,86,71 68,47,34 103,71,57 113,82,63 89,66,51 159,111,95 193,173,164 67,69,64 61,71,89 78,88,106 78,89,118 164,157,155 123,103,94 168,152,135
37,43,30 29,35,22 24,37,25 31,45,36 13,28,16 32,45,31 92,74,55 119,108,91 202,191,49 223,204,38 230,197,29 236,200,28 239,206,19 241,205,17 249,208,22 255,210,19 255,205,17 255,202,15 255,193,13 253,189,20 213,168,22 142,109,0 198,146,27 244,194,38 232,194,47 226,188,39 168,135,42 77,48,0 119,90,57 155,122,83 187,150,108 159,132,85 72,71,35 61,68,22 54,67,15 77,91,30 24,25,30 50,50,58 44,47,56 35,32,36 28,23,22 26,21,23 58,57,62 45,45,55 71,62,73 85,74,69 123,105,73 92,88,78 80,79,70 80,79,70 34,34,31 80,79,84 48,45,49 19,19,14 62,49,42 119,86,75 76,70,61 68,69,57 120,101,62 53,51,31 175,156,119 115,111,90 130,124,115 71,78,90 74,73,78 110,110,107 42,74,45 23,29,20 33,42,23 39,47,22 69,71,45 164,150,123 21,41,27 112,118,107 207,191,185 215,200,189 181,168,161 183,170,165 233,220,215 201,187,173 180,150,124 124,103,80 166,139,103 138,126,85 164,118,100 148,112,92 124,93,81 95,75,66 51,45,22 67,68,47 54,68,64 72,83,96 69,70,62 82,76,67 110,128,111 124,143,82
