25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,38,27 55,65,59 25,37,30 31,43,36 20,30,24 20,30,24 25,35,29 27,37,31 22,34,25 26,38,29 30,42,35 25,40,43 230,245,252 212,246,255 215,239,255 167,174,90 189,175,30 192,167,21 189,163,14 188,156,12 194,163,16 187,156,9 189,160,17 185,150,12 177,147,18 157,137,19 131,127,24 107,115,24 90,101,20 78,93,27 49,67,22 74,75,63 64,52,42 54,44,34 57,55,67 36,31,33 56,46,47 172,141,90 146,104,0 58,55,31 106,106,61 76,62,19 99,97,68 103,92,75 147,135,137 49,46,50 118,105,102 156,140,138 135,138,149 71,71,81 72,73,76 54,53,42 99,92,76 105,93,63 113,102,85 131,91,37 76,72,51 108,116,63 99,106,49 160,152,69 103,93,26 57,67,41 40,52,32 80,90,66 49,56,40 50,57,41 70,68,48 51,54,23 106,109,45 127,121,44 96,72,35 56,60,45 56,56,42 130,122,109 202,188,163 89,87,97 170,159,144 199,174,144 229,201,174 236,206,178 230,200,172 195,176,149 205,177,148 215,182,157 245,212,187 239,210,186 234,213,188 218,199,174 213,196,172 205,186,163 188,167,144 191,167,143 219,198,173 227,209,190 209,194,174 230,215,193 220,203,179 223,206,182 222,209,188 206,193,172 204,190,172 176,162,148 195,178,170 130,115,95 193,178,169 187,173,159 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,172,154 158,147,132 160,153,151 139,137,135 143,128,117 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 25,32,27 21,28,23 26,34,24 38,49,36 52,63,50 30,40,32 25,35,27 29,31,31 21,29,19 26,34,22 25,37,30 23,33,27 29,40,29 38,48,40 23,33,25 110,120,112 213,243,255 180,186,89 188,172,20 203,171,18 212,180,23 210,173,17 204,167,13 207,168,13 207,168,13 197,159,10 192,156,11 185,155,15 167,147,15 146,135,21 119,122,21 110,115,23 102,113,32 91,105,28 69,77,36 104,92,82 125,111,97 85,80,82 101,101,111 79,77,75 144,118,27 107,78,2 45,46,25 62,58,41 80,66,48 165,120,72 161,143,138 181,159,162 97,90,88 101,96,93 97,94,100 82,81,86 95,95,103 55,53,61 48,43,40 55,51,34 117,103,45 92,78,62 78,73,30 97,88,73 84,92,51 108,113,52 130,133,71 76,76,35 79,83,45 58,74,43 63,72,55 58,70,50 45,59,38 38,45,38 59,66,64 59,66,61 45,52,47 44,50,41 53,57,42 106,111,107 116,115,132 93,74,60 224,197,165 223,204,169 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 207,186,161 218,201,177 199,185,158 210,189,164 198,173,143 203,169,147 178,160,139 226,211,191 250,229,214 209,192,168 242,225,201 189,175,161 213,200,179 200,186,168 175,161,147 179,164,153 204,189,178 208,194,180 187,173,159 215,201,187 201,187,173 176,162,148 187,173,159 196,182,168 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 142,136,131 121,121,118 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 32,39,34 19,26,21 28,36,26 46,57,44 43,54,41 25,35,27 27,37,29 41,44,36 22,29,22 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 23,33,25 45,55,47 181,188,133 205,184,32 217,188,25 223,189,18 219,182,17 220,178,15 218,176,13 215,172,14 213,172,15 207,170,14 199,164,12 189,161,13 183,160,18 168,152,23 141,134,25 129,128,24 118,120,22 104,113,15 107,116,29 103,115,48 72,72,40 63,59,51 64,62,42 48,48,14 44,46,31 60,50,26 56,59,26 71,74,62 169,130,100 128,93,94 137,109,109 139,126,121 93,87,80 113,108,107 99,97,98 75,73,71 40,40,40 67,65,66 34,27,27 52,46,37 72,65,34 58,51,31 77,80,29 100,97,44 38,44,15 74,77,44 72,75,42 75,78,45 70,77,43 50,58,35 48,63,49 50,63,51 32,38,29 40,46,49 47,54,49 52,57,63 47,53,56 47,55,64 73,84,85 84,79,81 147,145,146 159,140,113 247,215,171 223,197,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,199 235,214,191 237,219,198 208,193,171 172,157,135 175,161,147 207,193,177 233,212,187 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 217,203,189 176,162,144 179,165,151 199,184,173 204,189,178 198,184,170 190,176,162 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 158,146,136 171,161,151 170,162,168 139,142,151 175,157,136 135,122,90 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,64,46 33,47,28 29,43,34 23,35,26 34,41,39 92,99,94 32,42,39 62,67,75 59,61,46 204,191,41 219,188,26 229,192,25 238,199,28 231,187,20 223,182,14 221,179,14 220,180,18 209,173,14 202,170,15 200,168,13 198,166,13 191,160,13 186,151,13 167,143,20 146,131,14 145,138,27 152,138,23 157,139,21 154,139,20 137,131,38 89,92,43 46,51,19 41,44,22 54,50,33 52,47,33 60,58,38 82,83,73 72,73,78 86,93,105 116,102,104 70,63,61 82,80,81 112,105,108 101,96,95 92,87,86 45,43,41 49,43,36 52,45,45 50,39,36 136,119,91 166,145,118 85,82,31 95,101,60 60,68,43 46,59,32 42,50,27 51,51,35 42,54,45 48,57,38 48,62,55 43,61,48 42,49,44 50,58,44 104,106,53 76,83,51 44,48,50 53,60,72 48,53,59 101,92,105 173,163,153 196,163,136 238,205,166 226,195,158 243,211,179 238,208,182 213,183,157 204,174,148 209,180,156 230,201,177 226,205,182 213,192,169 253,234,211 214,197,173 214,199,177 255,243,222 215,199,184 191,174,164 194,170,146 202,178,154 196,175,152 209,188,163 192,171,144 203,182,157 198,177,152 186,172,147 171,157,130 176,162,148 197,183,167 177,159,140 192,178,164 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 182,168,154 149,134,123 150,135,124 162,149,142 182,169,162 186,176,166 175,165,155 172,166,157 139,135,114 96,102,103 116,108,84
20,27,25 18,25,23 20,27,25 24,31,26 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 19,31,22 23,35,26 25,32,25 32,40,30 26,37,24 49,48,39 156,151,80 213,190,30 225,188,23 234,193,25 241,202,33 239,195,26 225,187,13 218,178,12 218,178,16 205,167,9 206,169,13 199,164,12 194,163,12 191,158,10 192,156,9 187,159,18 163,140,13 148,132,20 168,144,23 164,138,18 163,133,17 148,126,34 82,73,26 54,52,21 35,36,15 86,60,48 82,52,37 84,55,35 103,89,62 97,89,67 163,137,125 111,102,98 76,81,80 108,105,109 113,105,111 92,87,89 77,72,71 53,48,45 68,58,48 54,44,48 55,39,37 214,193,170 155,134,109 127,109,77 74,67,28 60,74,53 53,71,54 51,63,45 42,54,45 46,65,59 34,49,37 48,64,45 37,53,34 46,69,50 39,57,42 78,87,57 78,85,51 69,71,68 63,66,77 53,54,57 140,130,118 173,153,121 251,217,187 251,212,171 249,216,179 241,210,173 232,202,174 178,150,123 212,184,157 212,188,162 202,178,152 229,203,178 219,193,168 200,183,159 171,154,130 215,199,184 238,224,208 223,207,190 159,143,126 226,202,178 202,178,154 193,169,145 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,142 217,203,187 206,188,169 170,156,142 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 165,152,145 176,163,156 174,164,154 187,177,167 148,142,135 130,127,103 91,98,96 107,104,39
29,39,31 13,23,17 16,26,30 17,24,19 32,39,34 33,45,38 30,42,35 24,40,40 112,135,162 42,62,76 22,30,20 20,30,22 21,33,24 25,37,28 28,41,29 32,39,34 35,32,6 192,179,57 221,191,26 230,185,21 243,194,38 235,202,36 233,195,21 227,189,13 233,195,19 224,185,14 203,173,8 190,167,9 185,161,8 184,160,7 188,157,10 187,155,11 184,156,29 151,127,20 154,133,34 161,136,6 157,129,19 153,128,32 109,91,29 65,60,21 55,53,22 98,69,45 144,61,48 135,54,43 142,59,44 142,63,42 130,59,42 124,65,48 103,69,67 86,81,83 125,122,126 100,93,96 79,77,78 72,67,69 58,51,49 71,59,47 44,37,37 96,81,72 248,213,200 188,167,140 193,167,142 107,104,49 37,43,14 49,71,59 28,41,27 41,44,32 29,41,32 33,45,27 71,63,52 37,50,36 53,72,52 54,73,53 54,67,44 57,67,45 62,62,62 82,86,99 61,65,69 139,132,116 198,169,145 238,202,171 255,224,185 252,220,178 233,204,169 245,214,175 245,215,189 227,205,185 210,189,164 221,200,175 209,180,156 205,176,152 215,196,169 199,183,168 241,217,184 220,187,176 223,198,179 206,181,162 190,169,144 182,161,134 171,150,123 195,178,152 210,189,162 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 200,183,155 191,178,157 194,179,168 171,156,145 177,163,147 158,143,132 190,175,164 197,182,171 182,168,150 178,163,143 173,159,134 170,157,154 156,147,143 177,169,158 132,123,117 165,156,152 170,161,157 160,154,149 156,156,151 118,124,54 88,96,84
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 122,146,175 31,45,36 31,41,33 23,35,26 19,33,29 30,44,40 33,45,38 115,110,41 206,187,36 228,193,27 247,197,27 244,194,22 235,202,24 242,205,24 245,203,24 235,195,20 222,183,12 210,173,10 200,168,15 189,157,13 188,160,12 189,156,19 171,139,13 150,127,40 90,71,14 97,81,27 126,106,31 108,82,12 92,76,22 65,60,19 53,53,19 48,48,16 60,55,25 114,49,30 111,47,32 108,43,31 108,47,29 116,47,34 103,43,29 91,52,51 88,74,79 86,90,103 72,68,77 70,68,69 81,76,78 70,63,63 77,66,51 54,46,35 174,160,142 194,168,147 173,156,132 124,104,74 105,99,51 75,80,48 42,57,41 38,51,35 21,24,12 38,49,38 41,53,35 49,41,30 35,38,28 46,55,38 65,78,64 43,59,59 40,57,61 27,31,35 39,43,58 38,43,49 89,87,88 158,138,118 230,200,172 236,201,163 229,196,159 237,205,163 211,181,137 218,189,156 230,209,182 244,223,196 216,195,168 216,187,163 203,174,150 237,203,173 154,96,72 184,105,30 125,87,50 226,202,178 235,211,189 200,179,154 177,156,129 191,170,143 214,196,175 217,196,171 200,181,156 184,169,147 180,161,138 171,155,140 177,163,149 204,190,176 191,177,161 184,167,141 177,164,141 193,179,165 185,171,153 162,147,136 186,171,160 174,159,148 162,148,130 186,170,153 161,145,130 175,162,155 149,140,132 172,163,159 171,161,160 138,129,125 116,107,103 137,126,119 120,110,72 141,120,48 101,102,54
119,142,169 96,115,136 15,20,28 18,28,20 26,36,28 24,36,29 26,38,31 37,49,55 92,101,112 73,83,89 35,37,34 37,38,26 34,40,31 25,42,32 54,67,68 28,44,42 151,139,32 211,188,30 226,192,21 237,188,11 244,193,15 243,204,24 251,212,32 250,208,29 241,201,26 233,194,23 200,165,29 166,135,28 139,112,26 141,116,31 145,121,27 129,109,32 91,74,27 65,49,18 55,46,15 55,49,13 68,63,31 60,55,27 53,49,14 51,54,32 51,53,25 59,63,25 99,77,39 107,54,40 106,51,40 111,51,39 114,49,37 97,42,27 76,31,24 71,34,33 74,70,79 79,79,91 61,57,66 82,79,83 76,71,70 88,74,49 104,87,61 153,135,105 172,156,123 99,85,60 54,48,23 101,109,43 77,94,58 38,49,38 36,51,25 31,48,24 36,51,35 48,64,45 43,54,39 40,48,27 36,43,27 36,46,52 39,49,55 69,80,93 50,58,67 61,69,78 40,48,55 57,62,70 79,79,87 172,147,128 224,194,166 231,200,163 216,194,160 227,199,159 220,187,150 204,173,150 230,209,182 197,169,142 205,179,156 223,192,169 162,80,58 104,57,34 154,91,58 109,59,28 79,55,33 223,199,177 214,193,170 197,176,153 175,154,131 209,194,172 209,194,172 215,200,178 177,163,136 199,188,171 205,191,177 178,164,150 206,192,178 159,146,139 199,183,170 163,149,133 153,139,125 176,162,144 185,170,159 177,162,151 190,178,168 173,162,147 184,168,153 177,162,151 175,164,157 181,172,166 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 155,136,81 65,59,80
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,26 33,37,39 162,122,47 155,124,33 112,104,54 114,130,130 42,54,60 132,150,188 195,180,59 216,189,34 215,185,18 231,184,9 244,194,9 246,205,19 251,209,28 252,206,31 234,194,46 194,157,47 109,81,11 115,95,20 105,84,12 98,77,21 80,65,18 75,60,24 59,50,23 45,37,15 46,38,14 51,46,14 34,34,20 33,32,25 87,71,65 54,42,32 61,55,32 62,66,28 87,97,44 114,122,101 95,82,90 84,57,50 99,54,47 111,55,49 84,41,33 61,24,21 56,46,50 57,57,67 69,69,79 57,55,63 62,60,56 119,105,62 153,140,79 122,106,62 69,58,43 78,70,34 102,105,43 106,109,76 73,79,52 52,64,55 40,53,39 55,66,51 21,41,14 52,75,60 30,53,36 52,64,46 47,58,45 31,36,44 39,44,52 59,70,83 30,38,47 43,51,60 52,60,69 34,38,51 56,59,68 88,84,78 169,148,121 233,204,169 217,190,158 231,199,169 244,211,174 217,189,162 199,178,151 228,200,173 232,211,188 194,165,141 143,68,41 255,200,150 198,124,90 120,64,40 87,46,30 176,150,129 186,162,140 193,172,149 205,186,163 221,207,182 193,177,162 215,200,178 213,199,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,177 204,190,176 193,179,165 201,187,173 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 175,169,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 88,84,97 106,106,116
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 54,50,40 172,127,24 110,85,26 138,112,30 64,87,43 44,57,56 105,125,151 196,184,47 206,183,27 187,156,7 228,181,10 251,202,14 250,209,21 255,213,30 243,197,24 226,186,53 156,123,28 150,129,28 127,109,18 126,107,25 112,94,32 76,64,23 56,46,22 40,31,14 39,32,12 72,61,26 81,76,23 39,40,17 35,34,25 63,46,36 62,44,25 57,50,23 61,62,25 79,88,32 103,115,79 105,113,120 109,108,111 109,88,88 74,31,27 75,32,26 78,45,38 54,40,40 51,50,55 57,57,65 67,66,71 62,57,54 145,135,86 127,116,81 102,89,68 85,82,58 64,59,27 50,51,12 32,34,19 35,42,10 31,38,36 29,48,28 38,54,35 53,67,48 39,59,43 51,74,59 57,71,52 59,72,60 73,81,99 47,55,73 49,60,73 38,46,53 20,28,37 39,47,56 40,44,57 46,51,61 62,62,62 131,111,93 217,189,162 212,184,157 226,196,168 232,200,166 201,175,150 204,185,158 218,189,165 188,170,149 219,190,166 157,80,47 255,186,135 186,112,78 109,53,31 106,58,42 154,125,103 191,170,145 226,202,180 204,183,160 220,206,181 228,211,201 244,229,207 186,172,145 170,159,142 170,156,142 187,173,159 139,125,111 186,171,162 217,203,189 206,192,176 184,170,156 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 165,158,156 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 121,119,127 145,142,148
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 112,113,105 145,96,17 63,49,22 81,64,17 146,119,42 62,70,31 54,64,31 62,53,8 105,83,16 161,125,22 223,173,17 248,200,18 249,203,23 252,206,26 237,189,26 196,154,29 143,111,7 105,78,3 126,103,18 153,131,25 126,109,42 69,57,29 41,37,20 95,74,22 169,133,55 199,156,39 161,133,23 133,119,35 113,105,42 83,77,29 58,54,17 60,58,11 85,82,27 112,110,36 88,98,31 100,108,96 103,108,114 96,96,106 91,88,92 42,24,23 47,24,23 49,33,29 65,60,59 50,49,52 63,57,62 66,56,57 74,70,33 92,75,24 123,112,66 64,61,46 63,61,39 113,97,39 58,60,43 46,47,52 39,42,22 36,47,36 39,47,37 37,38,30 55,56,48 55,70,56 36,48,39 57,68,69 39,53,63 68,80,104 69,79,97 41,48,62 42,46,61 34,40,57 31,38,52 48,55,67 57,60,67 140,124,118 205,182,167 205,174,151 220,196,163 217,196,171 164,135,115 163,148,137 146,134,122 141,127,111 96,99,91 231,151,115 185,106,60 212,133,92 112,68,40 117,68,48 232,204,177 218,191,159 202,178,145 207,183,157 220,206,181 197,182,162 200,182,161 200,180,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 219,204,182 198,184,168 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 169,162,160 120,121,126 178,174,166 128,127,132 108,116,125 82,86,101 162,150,138 138,117,90 147,131,114 130,113,103 131,121,109 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,160,174 136,162,179 131,159,180 131,159,180 131,157,192 158,117,45 90,70,22 105,82,22 175,135,42 57,50,30 45,48,28 69,58,25 70,50,18 152,122,24 225,176,13 246,198,14 247,201,21 247,201,23 225,176,17 178,137,22 133,98,1 179,144,38 158,119,35 183,147,98 123,97,85 52,36,30 59,45,20 189,133,21 229,166,26 203,161,27 179,153,16 177,149,20 164,137,22 136,122,25 87,97,34 70,84,27 71,76,15 96,96,24 85,95,28 84,98,50 83,88,84 81,84,93 73,73,81 55,49,54 30,20,21 41,23,20 71,59,59 60,60,60 51,50,55 60,60,68 85,80,50 153,130,72 179,155,100 122,122,106 58,59,36 74,59,19 41,46,45 41,44,53 62,59,46 43,48,47 38,40,40 44,39,38 69,55,37 54,41,34 45,58,46 45,58,46 55,67,47 36,45,47 35,45,63 33,40,54 76,69,69 40,45,55 33,42,53 45,52,64 64,64,74 142,131,126 161,145,130 120,102,101 194,183,164 180,169,164 138,111,95 85,73,61 79,79,76 122,121,112 93,95,92 179,163,159 200,109,69 154,84,60 109,72,59 205,177,150 222,198,174 168,144,120 217,196,171 158,138,120 214,198,185 185,170,150 195,179,148 195,175,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,184 215,198,174 199,181,162 196,179,153 179,162,136 167,150,124 170,152,131 197,177,168 156,150,143 124,124,136 135,135,132 113,117,121 118,114,127 107,107,115 62,86,117 118,116,117 160,147,140 160,148,148 146,133,126 104,102,103
19,26,24 26,33,31 19,26,24 20,26,27 32,41,43 135,154,164 140,167,181 136,167,182 136,167,182 137,166,184 175,160,113 161,129,29 176,138,31 86,74,33 130,146,146 154,166,132 210,191,27 117,105,0 120,97,26 245,189,8 249,199,14 252,202,21 255,204,36 237,178,32 183,133,19 184,135,27 213,160,49 194,138,42 163,118,45 124,93,40 74,50,17 159,124,29 221,170,26 222,171,24 220,171,33 206,166,33 176,139,27 159,130,25 136,121,33 84,86,29 69,76,30 54,55,16 57,59,17 71,74,23 79,91,28 78,81,71 73,73,81 70,70,78 55,58,65 29,27,37 30,18,20 57,36,36 65,60,57 67,65,66 48,47,52 65,65,73 69,59,19 79,65,7 105,98,69 44,39,41 42,39,45 53,57,61 15,20,28 37,32,34 56,64,52 46,63,53 38,53,41 78,86,65 36,48,30 63,55,42 47,41,34 51,61,53 86,94,103 34,42,51 17,25,30 79,76,80 32,35,42 60,65,75 31,35,48 49,54,60 139,130,122 144,133,118 101,94,92 150,139,136 147,141,132 86,70,53 93,85,72 79,84,83 154,141,120 161,155,148 208,199,191 255,219,183 146,90,56 115,81,59 159,129,103 212,178,158 217,197,177 220,202,183 216,197,181 224,207,183 217,198,182 186,172,147 240,219,192 139,122,98 177,163,149 175,164,149 166,155,140 198,184,166 200,186,168 165,151,135 178,164,148 175,158,148 194,177,167 200,183,173 176,161,141 143,126,116 115,112,116 89,94,102 180,169,150 212,204,212 162,157,154 126,123,127 78,80,94 128,130,144 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 18,27,27 42,55,54 144,164,167 143,163,168 143,163,168 141,163,177 111,131,136 149,125,61 84,74,32 34,54,40 36,50,46 94,89,9 214,197,21 141,123,5 151,127,35 254,199,6 254,198,15 255,200,24 255,204,41 255,194,54 219,166,31 203,150,22 202,146,30 193,138,22 156,117,17 106,78,10 161,125,6 220,173,25 226,181,37 230,185,39 254,201,73 213,163,49 179,136,31 164,130,30 132,110,32 72,72,27 61,56,26 44,42,9 52,48,11 64,61,17 76,80,22 78,85,53 64,67,74 62,66,70 56,59,66 29,32,43 19,17,25 40,29,26 68,47,43 70,60,59 28,29,32 40,38,50 55,38,28 84,78,53 79,68,65 67,70,50 49,53,55 69,70,73 17,23,24 34,28,19 41,49,39 46,69,52 49,67,52 46,61,37 52,56,41 49,54,50 47,51,55 33,43,40 73,82,84 60,68,77 53,59,76 110,105,102 58,60,74 43,45,61 35,40,50 49,54,60 112,108,100 118,113,101 107,98,90 88,85,89 128,122,113 104,98,89 132,119,96 152,137,117 176,152,119 164,157,128 173,104,37 255,195,135 218,124,72 171,99,53 204,152,92 145,126,87 199,175,149 195,171,149 211,189,171 218,201,177 235,216,200 239,218,195 193,167,142 173,156,132 170,156,142 215,204,189 184,173,158 193,179,165 190,176,162 185,170,161 177,162,153 178,161,151 142,127,116 133,116,106 143,124,112 153,138,129 116,115,106 100,105,115 168,147,120 168,152,135 151,140,133 121,114,117 110,109,114 116,120,135 136,125,132 110,106,117 107,106,111 121,112,104
23,25,22 19,24,20 20,27,22 20,27,25 21,33,29 87,101,97 123,139,137 137,155,154 134,152,151 139,157,156 124,142,139 37,47,44 28,35,30 23,35,26 31,40,42 106,98,6 215,191,28 217,189,23 227,189,29 253,205,19 253,197,16 255,197,25 255,197,38 255,189,37 242,176,30 218,158,19 197,143,18 185,138,15 180,136,16 195,155,20 207,160,37 210,159,33 249,187,60 242,184,51 224,163,31 216,162,34 184,139,23 156,123,28 113,89,34 60,53,22 52,58,17 55,61,22 50,51,14 55,49,13 67,65,18 76,83,39 62,65,72 58,61,72 54,57,64 39,39,49 21,25,38 25,19,24 55,34,30 62,41,39 27,26,29 97,99,113 39,38,53 31,31,41 136,122,79 150,134,103 96,79,55 75,70,72 90,68,62 38,29,21 48,54,43 87,92,56 65,73,52 73,82,65 83,85,68 115,113,114 117,117,117 51,56,32 86,79,61 75,75,75 54,61,75 84,86,83 68,67,70 76,79,97 54,58,71 53,52,67 88,83,80 77,70,68 84,82,83 111,104,114 161,155,146 161,150,135 199,170,137 198,170,143 129,163,118 70,97,58 255,214,143 255,178,108 255,168,102 249,161,102 116,104,49 49,75,41 60,59,34 177,164,143 199,178,153 183,159,135 206,188,167 211,190,167 164,144,124 179,163,146 182,165,155 219,204,184 138,122,107 199,185,171 148,133,122 176,172,153 140,127,124 173,157,140 177,159,140 153,135,114 93,67,57 156,145,138 146,135,128 103,109,112 163,153,157 166,147,133 124,111,104 135,123,123 139,136,142 112,113,118 86,86,96 61,69,76 60,69,82 151,149,150
21,23,20 19,24,20 21,28,23 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 105,123,122 49,65,63 39,48,48 19,26,24 25,31,34 31,33,33 143,133,10 221,191,22 234,199,22 241,202,20 249,200,23 255,198,22 255,197,32 255,207,47 255,198,40 255,200,48 252,189,42 230,171,41 208,155,27 207,160,26 212,167,32 173,137,47 169,126,23 184,141,36 128,95,16 115,83,28 154,115,33 142,109,32 104,79,33 67,52,16 59,58,20 64,73,27 67,76,32 64,70,29 56,53,11 64,57,16 68,73,28 52,57,63 49,52,63 47,49,63 50,53,62 21,26,36 20,17,23 35,21,21 45,27,26 49,44,46 84,84,96 83,83,95 36,36,46 165,141,115 170,146,124 178,156,136 147,111,80 113,99,83 125,118,98 71,76,70 57,57,54 62,66,49 66,69,57 86,87,64 52,67,55 86,81,78 82,86,57 129,112,86 88,70,65 57,57,67 83,78,75 78,75,60 63,66,73 52,58,61 55,52,67 111,104,102 94,92,63 49,52,59 98,98,106 155,149,144 149,140,113 198,171,137 203,165,144 56,107,69 106,129,65 255,199,115 255,175,95 255,189,117 167,126,65 76,76,42 41,67,42 32,54,28 142,147,125 182,162,142 177,153,129 191,176,154 185,170,148 209,193,180 212,197,177 179,163,150 193,177,162 199,183,168 212,200,172 192,178,164 203,181,163 153,141,129 140,129,112 156,130,105 151,121,95 164,130,112 77,54,41 131,118,113 100,95,97 97,106,117 197,181,177 187,174,167 144,132,132 113,111,109 65,67,64 66,67,70 52,61,61 44,53,53 135,130,129
21,34,20 21,34,20 19,31,22 17,27,21 17,27,21 17,27,24 19,29,26 26,36,33 58,72,68 34,50,48 18,30,26 54,63,63 30,34,36 35,37,32 51,47,0 198,178,32 228,194,21 237,197,22 242,195,20 247,199,17 254,204,23 255,201,32 255,200,35 255,218,58 255,217,70 255,215,74 251,191,52 225,174,34 216,165,25 195,153,30 110,90,29 97,63,0 165,121,1 163,121,11 162,125,15 171,132,21 135,100,3 124,94,9 136,112,9 142,120,28 98,91,32 81,89,36 71,84,41 55,62,16 59,54,13 66,72,20 54,64,58 47,49,65 46,48,62 49,52,61 25,25,33 22,20,28 38,31,34 33,21,23 33,28,30 43,41,49 58,61,70 26,31,39 44,38,33 127,106,54 125,102,62 73,61,20 122,110,69 132,120,90 83,74,57 69,71,54 81,79,57 60,60,46 106,107,84 87,93,82 127,129,129 129,131,131 172,172,158 170,153,145 67,59,48 75,67,54 46,36,37 69,62,60 60,58,66 54,52,64 63,54,50 160,144,102 53,56,65 78,78,88 136,134,130 154,139,119 176,160,143 176,155,142 64,93,51 123,145,88 83,97,51 84,95,55 71,83,38 53,62,34 39,54,26 19,37,20 31,55,31 99,107,84 184,171,150 192,179,156 215,200,189 164,150,134 225,211,193 218,203,181 183,167,152 192,178,164 207,193,179 177,166,159 203,190,169 152,136,119 156,147,132 148,137,144 172,161,144 206,196,172 153,139,123 119,81,60 88,62,50 134,128,123 110,101,97 119,118,111 187,171,165 183,160,147 147,128,114 128,115,110 182,162,144 182,168,150 155,120,123 188,186,198
22,34,30 22,34,30 31,42,43 32,45,22 27,39,21 24,34,31 22,32,29 29,39,36 16,30,26 20,30,24 23,33,25 34,33,24 66,60,51 56,45,28 176,165,30 211,186,28 233,199,26 241,201,26 243,193,19 247,198,19 253,205,19 255,205,24 255,202,30 255,219,54 255,220,64 255,212,62 250,192,39 228,178,24 206,158,17 167,133,33 76,55,14 177,136,19 238,182,37 231,179,39 213,166,36 197,157,34 159,125,23 140,109,20 178,141,31 204,158,30 173,151,45 93,92,27 75,88,45 59,78,30 54,54,11 63,66,15 80,96,54 48,51,58 44,43,58 48,48,60 53,52,57 22,20,28 30,27,33 25,20,22 19,17,18 47,44,48 47,51,55 39,42,49 38,30,38 133,115,55 75,58,32 61,58,32 88,80,46 97,89,78 81,74,58 62,66,49 73,69,48 108,111,103 94,91,78 77,75,71 47,45,43 35,32,36 47,46,51 119,114,113 192,181,174 115,106,87 71,69,77 96,87,68 67,62,59 51,47,41 102,93,87 169,144,96 51,54,63 61,64,71 92,92,120 148,142,137 109,95,100 118,112,105 53,86,50 67,83,39 35,43,29 31,41,19 43,53,27 44,50,23 51,56,32 24,35,20 29,52,33 74,81,65 224,210,196 219,205,189 199,183,181 225,210,199 181,169,143 177,162,140 176,160,145 213,199,185 192,178,164 184,169,160 207,187,169 217,185,155 193,168,140 127,126,119 126,115,112 68,56,56 81,70,63 143,118,99 109,78,55 120,107,86 131,116,94 115,103,103 149,141,147 169,153,151 93,86,86 165,135,107 147,132,112 188,78,56 168,120,66 183,89,37
