236,212,188 237,221,204 225,209,194 204,184,164 186,167,140 210,191,164 211,194,170 228,212,199 217,199,178 232,216,201 218,204,190 175,164,157 196,181,170 213,200,177 231,220,217 183,172,165 218,199,176 216,192,168 223,199,173 225,206,181 201,184,160 203,192,175 213,196,170 191,176,156 172,143,119 167,147,138 149,130,114 218,212,203 197,183,167 217,200,176 218,197,172 211,192,167 175,156,140 232,216,201 225,211,195 222,208,194 202,185,161 200,185,163 165,151,135 213,199,185 231,217,203 214,189,170 148,114,96 180,135,102 192,125,48 111,66,18 137,81,34 126,66,25 114,58,34 102,53,31 95,53,31 96,53,34 102,56,38 106,59,38 179,150,130 178,163,143 180,170,160 220,208,198 154,140,126 198,184,170 201,187,173 183,167,150 190,173,149 149,133,120 169,154,132 186,170,153 187,175,165 183,170,165 196,185,178 160,149,144 201,190,185 188,178,168 203,194,190 174,164,163 137,125,125 163,143,134 144,128,111 100,89,86 107,106,111 81,76,75 113,110,116 156,138,137 193,147,121 173,133,97 157,131,61 137,72,12 180,104,23 184,104,38 197,65,39 58,21,8 79,71,49 56,57,62 44,53,64 48,56,65 41,44,32 24,25,17
187,177,167 217,198,186 227,211,198 197,183,167 221,205,190 227,211,198 192,179,172 221,202,186 227,213,197 241,227,211 185,167,148 203,188,177 220,205,194 190,176,162 163,152,149 139,137,133 228,207,180 229,204,176 210,184,159 228,207,182 214,188,163 223,199,173 193,178,167 194,179,157 187,161,140 165,146,130 180,162,141 209,202,186 213,203,191 243,226,200 196,177,154 201,186,164 212,196,179 242,226,211 222,209,186 192,179,156 197,179,158 179,163,146 210,199,184 214,209,195 204,159,136 143,72,46 119,63,41 92,49,30 78,44,24 66,40,19 93,46,23 132,70,41 133,76,47 103,56,35 82,44,25 78,40,21 82,41,23 92,46,28 93,50,31 179,154,135 124,114,104 177,166,151 207,192,183 207,192,183 185,171,157 177,161,144 186,169,143 184,170,156 179,163,146 176,160,145 183,171,159 167,154,151 202,191,184 214,205,199 207,198,192 167,156,151 193,184,176 156,147,141 127,117,121 199,183,177 131,116,94 116,106,96 81,71,72 122,107,96 133,116,108 100,95,92 121,111,110 153,124,104 161,140,59 167,140,54 255,117,17 215,110,28 128,41,16 48,41,44 73,67,58 28,28,36 29,37,46 40,47,45 40,41,29 91,89,56
154,139,117 219,206,199 232,218,204 230,218,206 199,184,175 228,213,204 206,192,178 221,207,189 195,184,169 232,213,197 231,213,194 158,147,132 215,202,179 204,190,174 194,177,167 185,167,164 171,168,155 236,212,190 219,203,190 221,205,190 217,197,177 205,185,153 183,161,143 208,193,171 179,154,124 194,179,168 219,205,189 235,221,205 230,214,201 180,164,147 246,226,217 224,213,210 215,206,200 172,162,150 185,174,157 202,182,164 169,153,149 199,180,166 217,202,193 209,179,162 187,103,59 136,70,36 83,45,26 76,41,26 71,39,25 68,36,22 75,43,27 85,51,31 90,49,31 84,47,32 68,38,23 69,37,23 66,36,21 76,41,28 92,47,26 104,58,32 163,151,139 166,154,142 201,189,177 184,172,160 183,172,165 195,183,173 194,178,165 179,167,155 199,184,175 153,139,121 165,152,131 171,162,145 170,158,148 184,172,162 177,165,155 166,155,152 205,184,171 97,84,79 143,118,99 173,162,157 146,127,104 134,122,110 119,107,97 130,115,104 130,115,106 80,73,71 91,89,56 138,120,115 176,116,77 111,110,113 168,140,59 135,109,39 73,59,64 66,79,98 53,66,83 30,41,52 45,53,58 36,39,31 87,82,39 87,82,52
222,202,193 219,204,193 195,176,162 228,209,184 227,209,190 219,207,195 229,214,194 229,215,199 204,192,180 226,210,195 231,202,180 204,182,164 238,219,205 251,226,207 244,226,207 213,197,191 179,159,150 141,132,126 221,196,177 208,184,158 197,176,161 152,141,122 169,149,131 192,178,164 180,158,124 200,190,189 221,204,178 201,190,175 234,222,210 238,225,218 242,222,215 157,142,133 172,158,142 229,218,199 234,219,210 183,170,149 229,213,211 205,199,194 183,161,153 194,118,78 171,93,49 114,57,28 69,38,19 58,31,15 62,32,17 62,31,19 65,35,18 62,32,17 61,34,18 60,33,17 65,38,20 69,39,22 67,35,19 68,33,18 82,46,26 98,53,32 97,62,49 182,168,154 197,185,185 189,178,173 173,161,149 168,151,141 176,162,146 181,169,157 182,170,160 195,183,173 224,211,204 177,164,157 203,191,181 195,183,173 171,161,149 155,146,140 151,132,118 156,140,123 148,127,112 181,169,159 135,123,113 123,108,97 126,114,102 102,90,78 94,83,76 82,76,81 117,114,63 126,118,82 107,93,75 74,79,75 55,61,64 57,62,68 41,46,54 34,45,58 33,47,68 88,100,124 72,82,102 34,34,29 54,57,35 115,110,69
220,202,181 207,191,178 208,188,181 221,200,185 212,198,184 212,192,172 202,188,190 231,216,207 208,190,169 191,167,145 212,196,183 239,219,199 226,205,182 227,201,191 234,210,188 229,205,183 252,241,238 231,220,215 216,190,167 223,194,170 224,206,185 202,188,163 215,190,173 160,139,128 184,160,125 156,149,147 190,179,162 200,179,152 228,212,195 211,197,181 184,175,171 210,200,190 220,194,169 203,186,158 223,204,192 194,178,161 200,181,156 194,185,158 210,194,188 187,103,61 157,87,54 107,56,32 64,37,21 51,28,13 66,36,19 76,42,24 86,43,26 101,56,33 99,62,38 73,41,25 64,37,21 70,40,23 90,47,30 82,41,23 76,42,24 78,42,24 89,48,30 180,155,136 162,147,138 186,171,160 183,172,165 180,171,163 185,174,181 129,123,118 151,144,142 131,119,109 210,200,188 199,187,177 190,181,166 170,158,148 162,147,138 202,190,178 161,156,144 132,125,123 108,98,97 156,149,149 128,127,130 114,109,106 92,84,71 93,82,77 109,97,97 142,135,135 160,144,138 140,125,64 144,135,59 120,124,70 51,56,55 63,68,74 90,95,101 82,87,95 82,91,104 58,66,82 96,99,87 76,77,65 79,82,72 46,55,55
222,202,184 235,216,200 233,212,189 221,202,186 240,224,209 232,216,201 232,214,193 245,227,206 243,225,206 246,224,204 240,220,202 245,225,207 237,217,197 228,209,186 230,209,182 208,184,160 222,198,174 208,184,160 214,186,159 209,181,154 200,174,149 220,199,176 182,173,158 242,227,218 194,165,143 148,139,133 192,178,162 209,191,170 224,210,194 241,224,225 198,181,171 233,221,211 233,219,205 255,237,228 209,189,171 200,177,148 183,170,149 190,171,148 169,137,121 169,86,46 137,74,43 94,47,24 60,32,19 82,55,37 219,165,131 231,166,127 212,147,108 212,147,106 185,129,91 155,105,74 103,72,53 81,54,36 82,46,26 104,55,33 80,44,26 79,43,25 81,43,26 98,67,48 159,147,137 184,171,168 165,154,149 196,190,183 210,203,201 179,174,176 153,147,140 168,157,154 176,162,148 187,172,161 154,148,143 163,152,147 146,133,128 191,176,156 98,89,72 114,105,97 131,126,123 96,93,97 124,119,118 128,122,127 98,96,104 120,120,130 143,142,147 152,142,146 218,194,170 127,100,57 124,111,50 122,128,60 92,94,66 55,61,62 67,71,75 79,77,85 77,77,87 88,88,100 130,121,63 137,146,77 137,127,58 137,125,59
190,171,157 223,206,182 207,184,155 214,195,170 231,213,192 209,193,176 240,220,200 248,224,200 237,218,195 242,225,201 251,230,207 235,209,186 223,202,179 233,209,185 237,216,201 229,214,194 215,191,167 202,178,152 213,189,163 216,193,164 215,187,158 221,198,169 200,176,150 192,171,144 196,170,147 195,173,153 183,171,159 230,218,208 228,214,200 208,196,186 209,204,201 252,243,237 239,225,209 247,231,225 255,248,231 201,177,153 195,178,152 206,182,160 187,123,97 147,70,35 117,62,33 84,41,22 79,52,34 178,123,82 255,200,142 255,187,131 241,164,113 229,151,107 198,134,90 166,110,74 137,91,61 106,68,47 85,54,35 115,68,45 108,60,35 84,43,25 78,40,21 85,49,31 189,175,157 188,180,169 202,191,176 201,193,182 189,181,170 169,163,154 169,165,155 172,161,156 132,126,119 174,167,165 152,150,162 156,154,166 127,130,139 129,118,113 146,124,106 159,133,108 160,139,116 157,138,122 132,118,104 136,122,108 160,141,125 166,147,133 151,138,131 128,121,124 158,143,96 167,143,51 152,125,48 76,67,40 115,117,62 104,111,54 47,46,49 71,72,77 63,64,67 62,65,57 152,144,63 152,145,59 115,109,75 135,135,49
192,176,163 216,196,176 183,158,130 198,177,152 218,198,178 209,188,173 222,202,184 248,222,199 245,226,203 240,221,198 248,224,202 238,217,194 238,217,194 238,217,194 226,205,180 235,218,194 212,189,174 209,188,163 238,216,196 211,188,159 209,179,151 195,170,142 208,183,155 221,195,170 197,173,149 198,174,150 206,184,164 196,176,156 214,201,180 223,205,184 219,203,186 180,172,178 193,188,187 208,202,195 212,198,173 207,183,159 207,188,163 200,174,149 180,107,77 141,68,36 114,63,37 82,41,21 91,57,37 255,212,159 255,186,127 252,172,117 241,164,113 222,144,100 198,134,90 170,109,73 148,98,65 118,74,48 95,64,45 65,38,20 102,50,29 85,44,24 80,42,23 81,43,26 141,121,103 194,186,173 199,188,173 192,181,166 208,199,184 176,170,161 153,148,147 153,141,141 190,183,183 131,127,138 110,108,120 124,124,136 80,85,95 84,88,101 179,165,149 168,140,113 149,123,98 125,104,81 128,110,91 124,109,89 163,146,122 154,135,112 147,132,112 142,127,116 117,115,111 161,140,57 172,142,55 132,117,54 130,131,63 115,117,62 36,37,40 36,41,51 66,77,66 93,103,77 115,106,87 146,135,120 136,138,54 149,146,54
157,143,127 173,161,149 179,155,131 207,174,147 224,198,173 213,192,167 222,207,196 255,243,225 247,226,211 251,230,215 243,224,201 238,217,194 226,207,184 230,211,188 235,214,191 230,211,188 217,198,173 174,153,138 216,193,164 230,210,192 235,216,193 230,208,190 237,213,189 186,157,135 195,174,151 204,183,158 190,172,153 116,102,84 197,188,173 222,203,189 195,178,154 216,195,170 215,191,165 212,192,160 207,183,159 198,172,147 170,155,135 174,143,120 166,81,57 142,69,39 104,52,31 84,48,30 119,68,31 255,201,145 255,181,128 237,159,113 229,154,105 228,153,108 200,133,90 167,109,72 153,101,71 123,75,46 109,68,48 73,46,30 80,44,26 81,45,27 75,38,23 77,40,25 162,137,118 194,183,164 186,170,153 176,162,144 198,183,172 176,167,163 212,205,208 147,141,136 172,162,163 128,130,130 136,136,146 131,131,143 121,128,140 124,128,143 95,105,125 148,147,162 137,118,102 150,124,101 124,103,80 105,87,68 139,119,101 185,166,152 135,119,102 126,112,98 98,98,110 145,138,97 159,152,123 125,122,128 107,98,92 111,97,43 119,109,56 105,103,99 119,123,69 106,104,105 156,133,34 110,108,38 150,144,53 155,147,57
142,128,110 144,130,116 158,147,130 216,192,168 225,197,170 228,199,177 198,182,167 252,234,215 233,218,198 226,210,195 242,222,202 228,206,186 203,185,164 232,211,188 231,202,180 219,191,164 211,189,171 208,197,178 203,191,181 231,210,208 247,231,216 210,196,180 230,213,187 211,187,163 182,165,141 180,165,145 136,120,105 162,149,128 211,198,177 184,169,149 164,148,135 215,199,182 220,203,177 206,185,158 202,177,149 200,179,152 189,178,159 193,164,142 167,96,75 138,69,40 100,54,28 82,44,27 160,102,65 255,178,123 249,171,125 205,132,89 225,153,107 240,167,124 166,110,76 112,62,31 121,73,48 115,67,40 108,62,44 87,52,37 54,32,14 66,36,19 65,30,15 73,36,21 143,117,96 175,158,134 184,165,149 129,115,97 199,185,169 153,142,135 193,183,182 134,132,133 135,123,125 124,126,126 122,121,126 121,121,129 121,124,133 124,126,140 115,116,139 79,90,119 129,123,116 186,166,146 163,148,139 115,104,99 109,97,85 114,99,88 130,116,102 119,108,103 154,152,160 158,148,147 154,143,128 89,78,43 104,94,72 104,90,90 140,123,99 145,143,94 145,133,74 158,159,70 153,136,101 120,105,96 145,136,49 152,143,56
141,126,106 143,128,106 147,128,103 188,168,148 219,195,169 195,171,145 194,179,157 244,229,209 237,221,204 197,183,169 224,210,196 222,208,194 229,214,192 224,207,183 227,203,179 223,197,172 220,197,168 214,190,164 186,167,142 207,188,163 240,225,216 238,223,212 130,116,98 197,187,177 192,183,168 128,117,102 178,164,150 175,159,142 135,124,121 203,197,190 206,191,180 179,170,155 206,190,177 194,170,148 208,185,156 191,175,158 155,142,119 238,226,214 206,172,152 132,69,45 100,54,28 81,43,24 132,80,48 166,101,62 121,75,47 141,85,59 198,134,90 131,74,43 93,53,44 117,82,55 125,82,63 108,63,40 111,65,39 103,62,42 57,32,15 53,30,15 59,32,16 67,35,19 121,97,75 185,164,139 187,167,147 194,182,170 180,162,141 169,154,143 139,127,127 124,124,132 116,106,105 133,131,127 119,118,123 122,121,126 126,126,134 128,128,136 121,124,135 102,105,127 82,95,114 191,184,187 171,154,144 162,145,137 157,146,141 151,142,138 160,139,124 193,164,144 177,146,123 163,127,105 165,134,113 148,123,104 143,124,112 148,143,142 138,137,130 141,147,79 157,151,60 167,159,69 127,130,95 89,80,72 135,108,90 148,125,96
154,139,117 155,140,118 152,133,119 223,203,185 184,163,138 202,183,158 187,172,150 247,233,217 214,198,181 222,208,190 151,135,120 158,147,132 218,204,179 221,207,180 230,206,182 214,190,166 212,191,166 201,182,159 228,200,171 215,190,162 216,198,179 182,168,152 206,191,180 168,154,136 146,135,132 153,142,125 171,152,140 238,219,205 197,181,164 191,170,157 206,195,190 217,204,199 156,141,132 208,188,168 207,188,165 182,168,152 241,219,201 192,167,148 173,149,127 134,83,59 115,57,31 89,47,25 115,63,31 226,164,122 149,98,63 146,92,58 255,191,135 129,74,45 121,68,43 201,145,111 122,69,42 128,75,50 122,74,47 106,64,40 70,43,27 53,28,11 57,30,14 80,42,25 97,75,55 194,175,150 193,173,153 148,133,124 187,166,139 122,117,105 139,128,137 116,113,117 141,126,115 190,176,162 154,148,143 109,106,112 126,121,123 117,116,119 126,126,134 111,113,129 74,90,115 149,143,148 183,156,138 187,163,141 172,156,141 128,118,117 177,157,150 210,183,151 200,157,124 173,132,101 148,119,95 94,81,74 129,123,128 80,70,69 135,121,103 116,116,75 166,160,65 142,134,51 76,78,75 92,92,60 151,133,103 174,125,76
141,121,89 157,143,116 163,147,132 193,172,157 182,163,147 171,153,132 172,160,148 228,219,202 224,210,196 188,179,171 238,227,220 196,186,176 222,208,192 215,201,183 231,205,182 206,182,158 199,175,149 212,187,159 216,189,157 217,190,158 207,179,152 213,189,165 215,199,184 193,184,178 212,207,206 238,229,223 176,167,161 204,185,169 211,192,167 230,211,186 248,234,216 208,189,177 236,220,207 182,167,147 194,183,164 230,217,210 193,179,154 191,165,140 187,175,149 149,107,83 139,77,48 107,51,27 255,194,136 255,199,145 251,168,119 255,196,128 255,188,133 136,81,52 173,108,71 216,138,94 196,119,84 164,91,61 120,69,43 113,66,45 89,53,35 55,30,13 61,31,16 83,42,26 90,67,56 165,149,134 170,158,146 158,148,136 123,113,103 116,108,95 113,113,121 161,150,143 201,185,172 219,203,188 171,155,140 130,115,104 149,134,123 155,143,131 164,158,153 107,105,113 73,85,93 157,153,164 158,137,124 174,156,137 152,142,132 146,139,139 112,106,113 201,187,169 204,190,176 160,149,134 162,148,153 181,171,170 191,177,163 125,99,74 170,146,122 147,145,75 150,148,58 133,133,61 94,93,41 143,132,59 126,106,86 167,119,74
141,119,74 160,143,115 198,182,165 175,157,138 213,195,176 136,123,102 177,161,144 183,171,161 185,161,135 204,180,156 191,177,163 193,178,167 228,212,195 218,198,178 218,197,172 212,191,166 207,183,159 209,183,160 212,183,152 224,195,164 212,185,153 220,195,165 206,182,149 187,161,136 187,171,165 217,199,178 223,203,183 212,191,166 214,188,163 228,194,162 255,255,246 240,225,216 245,230,219 239,221,202 214,192,172 219,194,166 204,185,162 178,157,144 206,185,160 151,113,94 141,77,49 111,53,27 255,190,127 255,200,139 255,194,142 255,184,119 230,153,100 140,90,59 122,67,38 194,122,83 182,113,77 154,88,58 115,67,38 111,62,40 99,61,44 56,29,13 64,29,16 89,47,34 148,132,126 143,134,128 151,139,129 156,141,130 149,139,129 147,133,119 103,106,115 146,143,130 146,127,115 165,145,127 182,162,142 154,140,122 154,140,126 130,118,108 127,121,116 122,120,118 92,92,100 130,130,138 131,129,130 122,117,114 135,131,125 143,141,142 130,130,138 80,76,89 68,65,69 106,104,105 143,133,132 179,166,161 209,190,176 152,128,106 149,123,102 150,134,92 148,149,58 94,92,43 64,69,33 131,120,58 140,127,66 94,91,49
