24,36,32 23,33,30 20,27,25 20,30,24 23,33,25 27,37,31 55,65,59 25,37,28 31,43,34 20,30,24 19,29,23 25,32,25 28,35,28 25,35,27 28,40,31 35,42,35 17,37,42 224,246,255 204,233,231 149,160,129 136,138,56 142,136,41 131,125,30 132,131,34 119,121,25 113,121,28 104,113,42 91,107,63 138,148,145 130,138,145 49,52,61 45,44,47 199,199,194 93,108,94 54,73,53 25,38,26 61,67,54 57,42,33 61,42,30 115,99,95 50,41,37 56,48,56 155,143,117 100,96,50 134,130,72 97,105,54 84,73,29 78,76,56 123,140,93 65,76,61 39,46,28 130,137,82 39,42,22 85,81,23 56,55,30 34,38,21 55,59,32 94,100,73 109,99,57 110,99,92 134,91,33 86,81,42 139,150,78 101,108,53 165,152,63 98,96,22 72,74,48 39,52,29 78,88,62 50,57,52 53,57,40 68,69,50 47,49,21 108,112,43 128,123,41 108,80,42 53,60,44 43,52,35 125,112,105 202,187,165 88,85,102 162,150,138 199,175,142 231,203,174 235,207,178 229,201,172 197,174,145 206,176,150 213,182,159 243,213,185 239,211,184 235,214,189 216,197,172 213,196,172 205,186,161 188,167,142 191,167,141 219,198,175 236,216,196 210,192,171 227,216,197 220,203,179 221,207,182 225,212,189 206,193,170 203,189,173 178,163,152 195,178,168 130,115,93 193,178,167 186,172,156 198,183,172 191,176,165 197,182,171 171,156,147 163,148,139 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 165,153,141 160,154,149 139,137,138 142,127,116 135,120,109 164,147,137 158,144,128
22,32,29 20,27,25 24,31,26 19,26,19 26,33,28 36,47,32 52,63,48 30,40,32 25,35,32 25,31,32 22,27,26 26,34,20 24,36,27 22,34,27 29,40,29 33,44,31 47,46,19 154,149,94 164,159,48 165,150,33 153,137,23 161,143,27 144,132,25 146,134,27 144,133,32 126,120,25 115,113,23 102,116,29 76,96,30 79,97,66 46,58,51 44,43,36 43,46,55 142,150,155 41,52,41 40,55,31 56,60,43 102,88,72 131,104,99 255,230,232 40,28,33 50,40,44 196,186,185 134,107,100 81,76,44 65,55,45 73,75,47 168,117,37 70,70,54 63,62,37 50,46,40 50,50,7 43,50,34 86,86,41 30,36,23 61,54,38 66,57,42 52,53,43 117,108,50 84,74,52 83,76,37 113,99,83 144,142,68 144,135,61 153,153,71 84,75,28 84,82,49 57,72,46 65,79,58 59,68,51 43,58,42 39,46,39 60,67,62 59,67,55 50,57,52 47,52,46 53,56,44 95,102,97 104,108,123 93,72,59 232,200,170 224,200,167 217,188,155 199,174,146 235,207,178 242,215,183 204,177,145 210,181,157 238,208,180 230,200,172 217,189,162 225,201,177 202,181,156 221,204,180 201,186,164 210,189,166 203,173,147 202,173,151 181,159,139 228,209,193 249,231,210 209,192,168 243,229,204 192,178,164 213,200,179 192,179,156 172,158,144 179,165,151 205,190,179 208,194,180 194,180,166 215,200,191 205,191,175 179,165,147 187,173,159 196,181,170 137,125,115 192,180,170 176,165,150 191,180,165 161,150,135 159,147,137 139,135,125 125,120,122 149,133,120 172,146,121 149,138,119 159,142,134
19,26,24 22,29,27 31,38,33 25,32,25 26,33,28 46,57,42 43,54,39 23,33,25 30,39,39 41,42,32 21,28,23 35,47,40 23,33,25 26,36,30 26,37,26 70,71,23 176,166,43 182,169,35 176,158,25 181,156,26 173,147,27 170,140,24 167,140,27 167,140,23 153,132,21 143,128,20 134,120,23 116,113,17 94,100,21 85,97,32 78,97,38 82,97,62 76,83,81 22,26,28 38,45,40 26,34,20 50,55,35 66,67,44 101,85,81 198,171,166 93,86,84 99,93,98 58,51,54 45,37,45 40,33,43 28,35,30 187,141,86 118,72,33 132,127,88 111,105,69 100,95,44 103,87,56 69,80,49 111,116,73 103,98,68 96,83,35 88,91,67 62,65,43 73,68,29 56,56,24 81,88,40 136,130,53 147,132,53 137,127,58 84,81,37 87,83,35 80,85,42 56,63,45 49,69,51 53,66,54 36,38,35 40,46,49 47,52,60 52,57,65 47,52,58 47,54,66 78,88,92 82,82,82 137,139,139 164,140,114 250,213,171 226,195,156 243,214,181 225,202,173 218,190,161 217,190,158 225,198,166 230,204,179 221,197,171 233,209,183 244,220,196 233,212,189 237,219,198 208,193,171 172,157,135 179,165,149 203,191,179 237,212,193 219,203,188 242,223,207 220,205,185 196,179,155 198,184,159 196,181,170 219,204,195 176,162,146 179,166,145 198,183,172 201,186,175 198,184,170 192,178,164 196,181,172 182,168,152 174,160,142 196,182,168 183,168,157 195,183,173 172,160,150 188,177,162 172,161,146 172,161,146 149,137,127 173,160,153 167,164,168 138,137,152 174,156,135 138,125,93 136,128,115
19,26,24 19,26,24 22,29,24 33,40,35 21,28,21 28,36,26 31,41,33 27,37,29 22,32,29 48,56,44 32,43,32 30,43,31 24,34,26 34,45,32 105,104,77 186,175,44 195,173,28 198,172,31 189,166,24 188,160,19 187,157,21 185,154,23 187,153,21 184,150,18 172,144,17 163,137,15 146,124,16 129,121,19 111,108,23 90,100,24 77,94,29 72,94,37 84,91,75 47,52,48 28,19,32 39,44,38 92,100,79 72,72,69 72,62,63 89,95,96 166,168,165 52,44,50 77,68,60 85,74,57 91,67,59 81,57,51 86,86,45 85,90,54 141,134,64 153,131,64 81,68,61 81,59,21 82,85,52 152,140,70 65,62,20 92,81,62 243,203,178 224,189,164 143,118,99 153,138,100 96,94,34 142,144,71 129,131,60 128,133,61 84,86,33 96,94,45 48,56,42 60,63,39 54,74,58 58,71,55 44,50,39 54,61,56 115,108,49 96,100,60 53,58,66 61,66,76 46,53,67 102,99,105 176,165,146 193,161,145 239,200,161 226,185,154 238,210,181 234,208,185 210,185,155 199,174,144 209,184,154 229,203,178 226,205,182 209,188,165 255,234,211 215,196,173 214,198,185 255,240,224 215,199,182 190,176,160 192,171,144 202,178,156 199,173,148 207,186,159 192,171,144 203,182,157 196,175,150 189,170,145 170,158,130 174,160,142 196,182,164 180,161,134 192,178,164 183,168,157 187,172,161 190,176,158 178,164,146 169,155,137 170,159,142 170,160,136 164,149,138 183,168,157 145,134,119 148,136,124 164,153,146 180,169,162 188,176,166 175,163,153 174,165,157 140,136,115 87,97,91 111,104,102
20,27,25 17,24,22 21,28,26 19,26,21 18,25,20 28,35,30 46,56,50 26,38,29 128,138,135 53,60,53 32,43,32 19,30,19 24,34,26 30,37,19 136,130,12 205,181,30 205,179,30 210,181,38 203,170,31 202,168,27 199,162,20 202,164,19 183,146,6 190,151,11 182,147,13 174,140,10 163,131,15 143,123,17 122,112,20 101,103,21 82,91,20 74,91,24 73,91,35 59,72,45 132,139,153 36,39,46 58,57,48 68,66,67 90,88,89 28,46,45 65,84,73 26,29,36 70,61,55 86,52,30 81,61,52 83,94,63 86,88,42 156,140,66 145,128,52 96,69,33 82,57,29 73,77,48 44,48,31 91,85,37 129,104,31 152,127,110 238,206,176 224,198,175 217,191,168 166,145,120 153,134,97 165,157,74 123,125,52 84,96,51 98,99,60 62,69,37 66,82,51 78,78,44 98,105,50 108,112,72 49,72,57 41,59,42 112,115,66 103,103,44 79,73,66 64,72,88 57,57,69 142,135,119 177,153,129 246,220,179 251,212,171 249,215,174 241,208,171 234,201,174 175,152,123 209,186,157 211,190,163 199,178,151 228,204,178 220,196,170 199,178,155 172,153,130 218,199,176 240,225,214 222,208,194 161,146,124 224,203,176 203,177,152 198,169,145 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 178,159,134 168,153,142 218,203,192 209,190,163 170,156,142 197,182,171 182,167,156 186,171,160 175,160,149 174,159,148 154,143,126 182,172,148 158,144,130 177,163,149 195,186,180 165,156,150 158,147,140 174,163,156 179,167,157 190,178,168 149,140,134 130,127,103 88,98,95 102,102,41
29,40,27 13,24,13 16,27,26 17,24,19 32,42,36 31,43,36 28,40,33 23,41,38 114,132,158 38,64,81 20,34,27 23,33,25 25,37,30 57,58,0 208,184,31 220,188,33 219,183,36 227,190,48 222,182,49 209,163,35 218,174,34 205,163,13 206,164,14 196,156,10 192,152,17 181,140,10 169,132,10 153,128,14 130,117,17 107,105,17 86,95,24 76,88,21 74,94,26 74,92,38 120,113,116 157,136,136 142,83,76 137,75,66 120,66,57 124,70,63 103,62,46 66,42,5 149,111,33 88,67,13 60,51,34 99,100,63 158,134,68 132,108,46 141,127,57 86,70,57 61,50,31 71,71,28 41,45,16 42,47,27 119,109,67 116,91,61 191,158,131 243,219,195 240,214,191 185,164,139 196,167,134 156,138,67 117,105,37 73,85,67 129,135,96 125,117,81 65,56,9 124,76,33 157,96,35 48,54,41 64,76,58 61,75,45 68,79,39 68,78,54 67,69,69 84,90,107 79,81,95 137,132,120 206,182,156 236,200,171 255,227,183 255,235,186 237,205,163 248,213,175 247,216,195 227,206,183 213,189,167 223,199,177 210,180,154 207,175,145 219,195,173 198,183,163 255,196,124 181,153,115 208,193,173 207,188,165 195,171,149 180,156,130 171,150,125 197,180,152 208,189,164 215,191,165 195,176,153 187,168,145 170,154,139 212,198,184 204,190,176 200,182,161 192,182,160 195,184,167 169,154,143 177,163,147 153,138,127 182,167,156 199,185,167 186,172,154 177,164,143 172,160,134 164,154,155 149,138,131 179,169,159 133,122,117 163,157,148 168,162,153 165,154,151 161,156,153 121,118,53 86,89,77
35,54,64 29,43,53 19,29,26 17,24,19 30,40,34 25,37,30 26,38,31 68,83,99 114,148,174 113,143,183 36,48,44 34,38,23 25,35,27 148,144,16 220,190,32 232,193,38 237,197,53 236,195,56 232,190,54 230,184,47 224,176,33 223,173,22 212,163,9 204,162,12 194,158,11 188,155,9 171,142,8 150,130,10 132,119,17 111,103,20 88,95,18 76,89,19 76,88,21 76,93,28 96,92,46 117,59,37 71,44,26 66,37,31 60,36,12 108,72,0 182,135,12 204,147,18 135,98,15 62,48,34 43,39,22 65,56,39 75,70,27 88,98,35 138,135,91 117,103,76 72,79,45 112,112,82 45,48,36 44,39,38 103,86,60 110,91,54 115,94,79 213,189,165 187,168,145 171,151,131 125,99,74 93,96,36 150,142,59 47,63,42 51,53,36 134,129,74 109,101,38 127,109,49 211,98,25 36,44,23 49,57,34 63,77,58 47,58,59 53,63,67 85,76,87 64,56,62 149,139,127 172,155,129 220,186,154 246,210,177 241,207,164 233,201,159 236,198,161 213,181,135 223,194,161 233,212,187 247,224,195 220,197,168 213,187,164 199,173,152 232,197,182 159,78,53 99,54,33 157,91,59 87,53,33 229,211,190 200,179,154 179,155,129 188,170,151 212,197,177 220,194,169 203,184,161 184,169,149 180,161,138 173,157,142 174,160,146 203,189,175 190,174,161 186,168,138 176,162,137 199,185,169 190,176,158 162,147,136 186,171,160 174,160,146 162,148,134 183,169,151 158,144,128 175,163,153 140,134,127 173,162,159 172,160,160 136,129,127 111,104,102 138,130,117 121,113,79 143,124,42 105,102,51
116,144,165 101,121,137 13,22,24 19,29,21 26,36,30 24,34,28 29,40,29 32,51,59 90,103,118 71,81,85 27,34,27 29,36,29 41,49,26 208,186,23 231,194,31 240,198,37 248,206,56 248,204,64 248,204,66 240,194,57 237,189,48 228,186,34 220,178,28 206,169,17 191,160,13 184,152,8 169,142,8 147,125,8 136,120,17 122,114,22 102,102,18 81,93,18 73,94,21 75,95,25 66,86,20 64,76,27 61,65,27 53,55,27 48,50,22 146,116,22 183,139,29 172,131,32 62,51,34 53,45,34 31,33,18 64,77,65 93,86,27 160,150,60 79,69,57 60,48,36 55,42,39 53,61,40 100,101,64 31,42,31 115,91,67 91,74,64 52,43,35 102,97,83 107,103,95 75,76,64 58,56,25 109,122,52 97,101,34 47,60,37 42,46,29 139,139,78 79,86,54 98,100,58 87,90,57 67,66,39 51,55,28 33,42,55 36,51,58 70,87,107 67,74,88 58,66,84 99,88,95 166,145,120 204,173,150 224,195,164 234,202,168 234,203,166 216,194,160 223,196,151 218,187,150 210,181,157 245,217,190 195,171,145 210,189,162 226,207,184 214,142,105 91,50,19 225,135,88 165,119,80 132,68,51 107,90,66 212,198,171 202,177,147 170,151,137 211,193,172 208,196,168 215,197,176 180,165,143 199,187,175 205,190,179 178,164,150 206,192,178 160,148,138 200,185,176 162,146,142 153,139,121 176,163,140 185,170,161 177,161,157 188,176,166 173,162,145 183,169,153 177,162,151 173,163,153 175,174,167 173,164,160 155,148,151 156,146,134 128,114,114 138,128,116 123,114,99 152,135,88 66,62,75
127,144,164 101,109,125 17,27,21 20,31,20 25,35,27 22,32,26 29,40,27 39,47,54 114,116,130 109,116,128 40,48,55 25,32,25 132,136,80 223,190,24 234,192,29 242,197,33 248,207,48 255,212,65 250,209,68 244,204,58 227,185,35 221,184,32 219,179,31 198,158,10 191,151,7 186,145,4 174,138,9 144,119,5 132,114,12 123,109,14 124,117,20 113,115,21 79,96,20 77,95,23 75,95,27 57,70,18 42,43,20 44,44,28 45,48,38 66,54,28 127,100,39 121,97,33 51,49,18 42,39,26 39,40,28 43,54,43 51,54,32 96,92,46 75,64,47 48,38,26 45,41,50 105,104,39 43,62,42 51,62,61 121,97,64 60,49,44 35,43,33 35,42,40 42,44,41 30,37,21 64,73,43 99,99,65 72,76,49 76,80,53 42,52,26 93,104,75 106,108,53 49,72,55 33,54,31 46,60,28 112,112,80 54,53,56 37,40,47 58,64,85 66,64,62 113,100,93 107,94,87 186,159,127 226,192,172 194,166,137 216,187,156 232,202,174 215,188,156 231,199,165 252,219,182 219,190,166 214,186,159 220,203,177 231,212,189 214,193,170 149,80,47 246,166,132 255,170,121 153,102,76 92,51,24 91,55,37 184,163,140 195,172,143 207,191,176 224,205,180 192,176,172 217,200,176 213,199,172 187,176,157 191,177,161 214,200,186 205,191,177 201,187,173 212,198,182 191,177,163 205,191,177 170,157,136 158,144,126 167,153,135 176,164,154 185,174,169 143,137,132 151,144,144 201,192,186 177,168,164 137,129,135 155,145,146 155,142,139 122,119,125 170,164,171 133,128,127 90,88,86 108,106,114
63,76,75 30,39,39 18,28,20 22,33,22 31,41,35 40,50,44 31,39,25 126,125,140 110,119,132 98,100,114 67,72,82 27,34,29 182,180,106 231,191,25 238,193,29 242,197,33 247,204,46 255,211,62 240,200,54 224,185,34 229,189,43 227,187,43 214,172,22 205,161,12 208,163,17 194,148,9 181,140,10 162,130,6 163,139,18 156,138,22 147,132,22 132,126,20 96,108,22 86,103,27 85,102,33 65,78,24 77,75,55 129,128,121 64,70,73 103,101,111 83,72,55 71,62,35 62,62,28 105,106,109 107,111,115 81,91,88 61,67,56 41,33,11 80,64,47 59,42,34 46,45,50 98,99,51 52,71,51 47,57,63 129,110,75 47,40,38 27,32,31 41,45,47 49,55,46 21,29,15 33,40,22 25,29,14 46,49,25 110,106,71 37,49,31 57,64,48 144,138,61 68,80,62 56,76,62 57,70,54 83,90,72 73,81,101 47,60,75 58,64,83 70,69,62 81,68,63 138,129,112 197,173,147 203,173,156 209,186,155 189,161,132 230,209,186 209,181,154 226,202,169 246,214,180 202,177,149 212,186,163 215,195,175 205,186,159 232,208,184 167,108,78 255,219,177 254,165,118 223,173,140 103,69,39 91,55,33 189,170,147 227,202,174 198,182,167 218,198,178 227,212,203 246,229,203 186,173,141 170,160,138 170,156,138 190,176,162 139,125,111 186,172,158 211,197,179 204,190,172 187,173,159 193,179,161 201,188,167 184,171,150 184,172,162 189,177,167 165,163,161 109,106,110 175,164,159 168,162,157 117,111,116 178,169,165 105,106,87 111,107,101 130,128,126 126,124,125 118,123,133 142,142,154
19,26,21 20,27,22 21,28,23 24,31,24 116,128,132 131,158,168 135,149,159 129,113,109 101,94,94 79,77,87 64,64,76 58,59,62 199,186,56 227,186,16 238,191,23 239,200,31 238,198,36 236,198,40 243,201,51 241,195,56 234,190,52 231,183,40 223,173,19 220,166,7 204,152,17 183,135,8 200,150,19 192,147,12 183,145,12 171,141,12 158,133,17 137,119,19 102,96,21 84,85,19 77,92,28 71,87,25 88,96,57 164,159,156 71,76,84 74,83,94 73,80,94 62,60,68 125,130,140 121,133,129 117,120,129 108,116,123 92,97,103 67,69,43 99,67,53 67,46,35 47,45,55 53,52,43 43,54,39 61,52,48 73,51,43 48,62,53 27,34,27 33,39,42 33,39,30 37,50,38 46,41,38 80,81,58 40,35,32 70,66,47 62,71,43 91,87,52 60,37,8 85,57,17 48,65,39 39,51,31 72,82,79 55,58,65 63,83,109 64,76,98 114,112,120 93,88,90 84,77,75 145,134,119 177,153,129 216,187,163 232,203,179 226,200,179 231,202,178 238,204,172 215,200,180 157,141,108 170,158,148 181,164,138 214,178,149 232,204,177 219,178,149 255,186,144 231,147,101 168,102,68 111,71,48 167,141,116 221,188,161 207,175,145 211,180,159 220,203,179 192,177,157 200,182,161 202,178,152 187,168,141 203,192,173 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 185,171,155 220,207,186 196,183,160 171,158,137 198,187,170 187,176,161 171,161,160 114,119,127 178,174,166 125,122,126 107,115,124 82,86,101 168,153,142 140,116,90 142,128,114 129,115,101 135,123,111 103,106,113
22,29,24 24,31,26 19,26,24 21,28,23 83,92,94 138,159,178 94,88,93 123,96,80 66,50,46 54,44,43 55,51,60 54,55,47 195,170,14 227,184,12 232,190,11 238,204,20 241,201,26 247,207,32 247,198,44 230,186,37 225,180,34 225,176,22 225,173,15 215,161,13 186,143,26 164,130,19 203,162,32 189,145,7 155,111,0 143,109,9 112,91,8 91,73,11 69,54,16 63,52,17 54,58,18 64,80,22 71,85,26 125,128,104 59,61,61 55,59,61 60,70,74 48,45,51 102,102,114 107,116,118 108,119,120 107,112,120 96,101,107 81,79,87 74,63,48 74,53,49 41,37,50 133,119,94 126,114,73 43,39,33 17,25,15 40,54,33 37,52,36 41,47,36 38,44,45 33,44,33 41,49,26 40,47,31 35,41,42 62,58,52 105,108,59 109,85,59 53,44,38 121,59,17 134,62,14 57,68,53 44,54,46 79,82,33 74,70,79 104,100,111 102,100,98 87,80,83 51,51,61 115,103,108 218,188,162 223,195,168 211,190,165 207,186,161 212,191,166 233,204,182 193,177,171 143,124,85 138,117,92 145,121,95 209,176,137 200,175,145 244,220,194 245,200,167 232,142,98 125,80,45 191,165,140 218,203,183 166,144,124 215,196,171 155,139,124 214,198,185 188,167,152 198,177,152 197,173,149 235,216,191 170,156,140 185,174,159 224,210,196 183,172,153 223,209,184 208,194,169 197,182,162 197,180,154 179,162,136 167,150,124 170,152,131 197,177,168 158,150,139 121,126,136 132,132,129 115,116,119 118,114,127 107,107,115 58,87,116 119,121,121 157,148,144 159,150,146 149,143,134 112,110,111
18,28,22 23,33,30 17,26,26 21,26,25 36,41,40 124,154,163 141,136,135 66,58,47 72,63,55 63,54,46 70,61,57 142,123,59 213,171,21 233,188,5 244,200,15 236,200,12 245,200,20 241,194,19 237,185,23 235,186,27 230,178,18 227,178,15 209,162,10 192,146,18 126,98,19 132,110,34 147,117,21 140,110,12 112,86,16 106,87,19 92,81,19 79,69,20 59,51,15 54,48,12 50,51,14 51,60,16 74,85,27 77,86,40 63,65,65 45,42,48 54,51,55 48,50,50 86,84,94 86,91,101 83,92,103 79,86,98 83,90,102 74,75,80 61,60,63 58,53,55 54,51,55 60,60,46 205,179,125 49,41,28 48,63,49 31,39,27 23,34,23 35,38,30 33,34,26 28,30,25 33,40,38 49,50,55 18,21,28 47,26,24 90,80,56 62,58,39 66,68,51 127,110,73 64,48,15 62,52,30 53,42,35 60,65,33 142,140,148 59,49,50 37,33,42 86,80,73 62,61,66 170,159,144 184,155,124 217,188,164 210,181,159 211,182,160 223,196,164 208,180,151 196,178,159 158,134,97 154,125,92 141,118,87 206,183,143 193,173,141 227,210,186 243,217,194 255,174,112 126,78,53 155,111,83 208,179,148 218,199,176 211,198,177 200,186,168 227,212,190 215,199,184 186,171,151 240,219,194 142,125,101 175,161,147 172,161,146 169,158,143 198,184,168 204,188,171 169,155,137 176,165,150 179,165,149 189,174,165 199,183,177 176,161,139 145,128,120 115,112,116 92,98,101 173,163,151 220,210,214 162,157,154 124,121,125 78,80,94 120,122,136 169,156,133 152,143,139 108,111,120 203,161,137
19,29,23 23,33,30 16,25,25 20,25,24 25,30,29 44,58,54 149,161,154 87,80,62 98,83,36 113,98,37 161,126,33 181,139,29 212,169,26 241,191,6 250,203,14 243,205,16 248,203,18 244,194,20 244,192,32 237,184,29 231,181,25 217,175,23 188,152,33 128,101,24 85,71,28 108,89,36 113,89,9 154,131,19 127,109,9 115,104,17 97,89,26 77,72,21 56,48,12 50,44,10 43,43,11 48,48,14 73,82,26 77,88,28 57,61,46 43,42,45 54,52,53 49,52,44 49,46,50 68,66,67 68,66,74 65,76,87 63,79,90 66,72,75 59,61,61 50,52,52 46,47,50 46,48,31 41,48,32 52,54,39 46,52,39 41,56,42 41,52,39 49,62,50 60,56,48 41,41,36 38,36,32 55,59,61 16,15,18 29,29,24 53,47,22 59,61,33 78,83,59 71,71,39 95,95,54 86,84,66 104,95,76 83,68,57 121,107,93 130,126,109 97,94,98 137,117,108 111,110,113 214,197,171 192,159,132 210,184,159 207,184,155 207,185,149 195,165,137 176,163,142 206,189,163 183,162,135 160,132,103 173,154,131 187,168,131 180,160,128 146,126,65 255,190,115 255,176,103 204,122,77 255,171,106 127,109,47 118,111,84 183,168,146 214,193,166 221,199,179 238,215,202 239,218,193 193,168,140 173,155,134 170,156,142 218,204,190 184,170,156 194,180,166 193,177,162 185,169,165 175,163,151 168,154,138 139,128,113 139,124,113 130,121,102 146,136,126 124,114,104 103,103,115 161,137,113 166,150,137 147,136,131 125,115,119 112,110,120 116,121,131 134,123,130 113,109,120 100,103,110 127,114,107
24,25,17 22,25,17 21,26,20 131,101,32 162,126,27 152,118,16 132,109,22 126,108,21 133,113,25 132,114,25 126,106,27 127,105,27 188,149,21 232,187,4 246,203,13 248,211,17 247,204,14 246,199,24 232,180,45 218,171,50 184,145,36 153,129,37 98,79,15 76,66,26 52,47,17 86,69,22 131,103,22 153,131,25 102,82,7 58,48,10 59,49,0 100,83,7 100,86,16 74,64,11 49,44,14 47,45,12 62,70,17 77,90,20 79,85,44 46,46,43 54,50,40 53,53,53 57,58,61 53,53,53 55,54,57 55,53,65 63,71,87 60,68,77 57,61,65 54,54,54 55,57,57 58,65,47 27,38,27 47,54,38 62,82,66 54,71,61 27,45,30 43,57,50 64,67,57 31,40,42 36,38,38 47,50,59 83,79,73 41,35,28 47,47,31 74,76,48 62,65,41 101,100,73 93,76,52 130,120,110 133,123,111 69,55,26 94,85,66 123,113,101 84,77,75 171,148,119 191,165,142 191,170,143 211,174,148 212,181,162 225,196,174 210,182,153 219,188,165 195,170,153 205,184,161 177,158,142 204,175,144 203,176,144 195,189,155 58,98,57 152,136,53 255,189,127 255,190,119 255,182,119 190,144,78 66,86,43 49,65,44 51,59,36 201,184,149 183,159,133 206,188,169 209,188,163 164,144,124 179,163,146 185,168,158 219,204,182 137,121,108 200,184,171 149,133,116 179,169,159 134,124,128 173,158,138 180,162,141 167,150,126 158,142,129 166,154,144 152,135,125 101,109,116 164,127,112 83,69,53 119,106,101 135,123,123 140,139,142 110,114,118 82,86,88 61,69,78 58,69,80 153,148,147
22,24,21 20,25,19 27,32,28 157,118,38 80,63,26 114,84,26 138,106,33 100,85,24 54,52,34 68,69,59 100,100,112 95,84,77 211,180,18 235,190,5 239,201,14 241,199,20 225,181,28 194,154,33 147,109,33 99,79,18 93,77,21 84,72,31 68,61,20 58,51,20 73,58,9 142,110,26 146,112,12 106,87,19 63,51,10 78,56,7 154,127,23 160,132,37 113,93,32 76,60,18 58,50,26 51,49,20 62,69,23 82,92,25 82,91,33 49,46,50 59,55,66 55,57,52 38,36,44 83,85,85 54,51,55 67,66,69 52,60,69 59,67,76 48,52,56 53,52,55 37,37,45 66,69,49 50,56,45 77,85,60 55,73,58 66,80,59 54,60,47 44,61,37 79,82,74 56,63,61 56,58,58 60,58,54 86,82,76 85,87,72 66,67,70 43,48,47 66,71,51 57,60,50 89,85,64 51,65,46 81,81,78 105,100,59 104,93,60 137,123,94 165,139,125 199,156,123 190,152,117 153,131,111 153,130,119 201,183,164 228,199,175 226,192,160 216,186,158 201,175,165 203,184,170 159,140,113 210,181,157 211,187,165 174,184,160 55,94,58 200,157,70 237,165,83 251,166,86 238,174,105 95,82,34 32,54,28 43,68,41 44,61,37 176,162,133 171,150,123 187,172,152 187,172,150 208,192,179 212,197,177 178,162,149 193,177,164 200,184,167 208,193,173 191,175,160 206,179,161 155,144,129 139,130,111 163,138,110 156,126,98 167,146,121 161,147,122 162,144,139 100,76,68 106,69,56 90,73,74 199,183,179 150,138,138 132,122,123 70,65,64 66,68,65 52,61,63 40,45,51 132,132,132
20,31,18 23,35,17 29,37,27 188,158,141 137,107,40 135,99,21 164,125,16 112,99,51 97,101,103 119,124,134 94,102,118 82,72,48 246,198,12 245,201,11 240,196,13 227,182,18 164,132,30 114,88,6 107,86,16 110,93,24 91,77,11 65,50,3 53,44,13 55,38,1 148,106,12 198,150,37 166,124,14 72,48,0 45,36,19 79,50,26 197,158,115 98,75,60 79,55,33 86,64,30 55,48,21 52,48,13 70,72,17 80,88,24 83,93,30 64,65,55 56,55,46 44,49,45 37,34,38 88,87,90 53,52,57 58,58,66 60,63,70 56,62,65 54,52,62 53,53,63 39,38,53 91,88,62 56,52,31 98,95,69 64,72,49 57,64,46 35,50,34 50,58,46 66,70,55 60,61,53 57,62,42 43,55,37 60,73,48 79,85,74 52,51,44 50,55,49 61,74,51 52,53,45 90,91,68 59,66,64 109,108,123 146,146,132 115,109,102 139,131,120 125,105,87 159,133,94 129,109,77 139,115,78 99,93,86 133,118,107 201,179,145 219,183,136 192,167,139 213,189,165 197,178,155 174,155,118 199,174,157 221,200,177 182,192,155 48,84,40 73,98,53 92,106,56 71,91,46 59,71,37 52,65,38 29,44,28 37,61,39 34,55,34 178,170,146 193,179,152 215,206,189 164,150,132 225,212,189 219,204,182 180,164,149 192,178,164 207,193,179 177,167,155 200,187,166 147,137,125 161,150,135 145,143,141 175,159,146 217,203,189 146,132,116 147,125,107 170,148,128 186,148,129 170,127,108 107,106,109 183,170,165 187,162,143 147,128,114 125,116,110 185,164,151 185,169,152 159,125,123 188,184,193
23,33,30 23,33,25 49,50,53 224,190,186 189,156,129 173,134,36 195,161,61 100,89,74 119,113,118 106,103,109 77,77,89 113,101,60 251,203,8 248,201,12 251,197,22 219,171,26 150,121,18 140,115,19 123,97,6 148,119,18 155,124,17 131,111,25 70,56,29 87,58,7 224,158,39 227,170,43 192,139,26 124,95,5 49,41,5 53,40,8 121,86,21 138,105,37 97,73,20 63,48,1 73,54,0 131,103,8 136,115,14 76,84,22 75,90,24 72,81,53 51,51,59 59,61,56 46,48,48 64,64,59 59,58,61 60,59,64 55,55,63 57,59,56 59,58,63 48,46,56 36,35,50 125,115,91 108,98,60 109,105,68 98,95,71 51,67,48 51,63,45 71,66,52 65,69,52 55,63,42 42,52,30 38,50,32 57,63,50 77,82,81 60,61,51 48,59,48 65,78,53 54,62,67 118,110,86 55,54,59 59,58,61 74,72,73 56,51,53 72,67,66 191,182,174 178,162,131 108,99,93 106,94,68 79,82,91 111,99,87 199,180,145 217,178,135 217,198,173 163,138,108 209,193,176 202,182,152 200,183,159 178,149,125 155,164,134 49,82,44 31,41,17 28,36,22 57,67,41 49,56,24 46,52,25 53,56,36 21,41,23 34,60,37 203,201,181 221,206,184 196,185,178 226,210,204 184,169,147 179,162,138 176,160,145 213,199,185 192,176,163 184,170,156 205,186,163 209,185,161 173,154,138 113,104,96 152,140,130 160,140,110 38,30,17 74,53,51 125,107,88 174,133,115 244,195,175 125,114,123 151,141,145 167,154,149 97,90,90 170,133,107 150,130,112 195,76,50 167,119,63 183,89,35
