19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 32,42,39 46,56,34 31,42,29 23,33,25 39,47,35 183,177,44 201,176,32 196,170,29 198,166,22 191,156,18 188,153,15 183,148,12 179,148,15 157,128,7 136,120,17 117,108,21 87,96,25 74,91,22 80,97,50 78,80,77 56,63,58 65,66,56 68,57,64 94,96,93 141,150,161 66,57,51 85,65,56 79,62,38 79,77,59 97,98,48 144,117,42 66,57,26 64,69,37 50,53,31 67,62,19 123,114,69 227,197,169 212,179,154 177,155,121 111,106,51 83,90,42 150,140,60 105,114,56 54,65,34 105,110,63 59,61,44 46,58,49 47,56,39 118,115,48 55,54,47 70,73,91 67,70,88 133,124,107 195,172,143 238,199,158 255,229,199 243,214,190 207,184,153 208,185,156 209,185,159 216,195,170 214,195,172 218,199,176 214,201,180 238,216,210 246,230,213 206,185,158 194,163,140 221,197,171 215,191,165 198,174,148 186,167,142 177,163,136 167,153,139 198,179,152 186,172,158 170,155,144 181,166,155 192,178,162 152,141,126 126,116,92 172,158,144 157,146,139 142,131,124 139,128,121 173,162,155 182,170,160 178,169,165 146,148,95 119,129,123
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 77,89,85 36,43,36 17,27,19 26,36,28 131,125,32 212,189,31 213,182,33 219,184,46 213,173,36 211,172,30 203,163,15 198,158,14 188,150,15 174,135,7 151,128,16 131,117,20 97,100,22 77,89,22 74,93,34 71,81,59 116,114,126 119,96,97 98,75,72 67,47,40 39,30,13 44,40,32 112,83,52 64,49,40 73,88,49 145,131,63 136,122,54 106,71,46 65,63,43 50,53,33 83,70,18 112,93,56 193,163,135 221,197,175 209,188,163 181,152,128 140,126,68 98,94,36 135,139,85 130,130,71 55,64,36 119,107,52 61,80,71 53,72,61 70,75,32 44,55,42 82,88,107 90,88,98 156,142,126 236,214,176 255,236,199 240,203,161 238,204,172 223,199,173 228,207,180 229,210,183 208,183,155 205,181,155 202,183,160 210,182,153 218,203,194 219,204,182 206,185,160 195,164,143 208,184,158 208,184,158 211,192,165 216,202,175 192,171,146 208,192,186 225,206,179 135,121,107 191,177,163 198,183,172 148,133,124 185,174,159 187,177,153 185,171,157 167,161,152 160,154,145 150,139,132 168,157,150 173,161,151 152,143,137 126,129,69 98,98,98
35,54,64 21,32,33 17,24,19 30,40,34 26,38,31 24,36,32 114,148,174 60,77,97 37,41,26 25,35,27 212,192,33 228,193,29 237,197,53 233,194,54 232,186,49 224,176,33 217,168,14 205,161,8 194,158,11 183,151,9 153,133,13 132,119,17 94,95,16 79,90,18 76,88,21 76,92,32 125,67,45 71,44,26 56,30,20 74,52,7 182,135,12 195,140,22 65,51,37 43,39,22 60,66,37 88,73,24 138,135,91 65,62,47 82,82,52 45,48,36 64,53,48 120,98,64 115,94,79 191,170,147 131,111,91 125,99,74 140,130,40 95,94,38 51,53,36 166,145,64 133,115,55 211,98,25 51,56,36 56,66,40 47,58,59 50,57,71 65,57,63 149,139,127 183,153,125 254,220,186 241,207,164 229,194,156 215,183,137 223,194,161 242,221,196 234,211,182 213,187,164 200,171,147 177,96,71 99,54,33 122,62,41 240,215,196 200,179,154 174,155,132 228,213,193 220,194,169 212,197,175 208,190,169 173,157,142 172,158,144 180,164,151 186,168,138 177,164,143 187,173,157 162,147,136 176,162,148 163,149,135 183,169,151 171,156,145 172,163,157 173,162,159 163,151,153 130,123,121 138,130,117 138,126,60 117,100,31
116,144,165 23,33,41 22,32,24 26,36,30 26,37,26 26,45,36 46,59,74 24,34,31 28,35,28 61,69,46 225,195,30 239,198,39 247,205,55 250,206,66 244,198,61 239,191,50 224,182,32 210,168,18 189,158,11 175,145,5 151,129,12 137,121,18 105,101,12 86,91,15 71,92,19 78,98,28 63,75,26 52,56,18 41,44,13 96,71,25 185,141,31 99,68,4 51,43,32 30,32,17 53,67,46 173,144,54 72,62,50 113,89,65 36,44,23 68,69,32 45,34,31 120,97,66 51,42,34 75,75,61 60,61,49 102,100,69 76,78,34 53,65,20 53,57,40 98,96,26 75,77,35 53,56,23 71,75,48 36,45,45 33,48,55 56,67,94 73,81,99 104,93,100 194,166,137 217,190,156 224,192,158 216,187,152 210,183,138 208,177,140 219,199,169 205,180,152 212,191,164 221,203,173 109,68,37 255,182,135 107,59,32 109,56,40 205,191,164 155,134,111 220,202,181 243,231,203 195,178,154 207,192,181 215,200,189 205,191,177 177,165,155 183,168,159 140,125,116 156,143,122 184,169,160 179,167,157 192,181,164 171,157,141 153,141,131 157,151,142 162,153,149 139,136,140 128,114,114 142,132,120 107,98,81 82,76,28
120,133,132 22,29,27 20,31,20 26,36,30 27,38,27 70,73,80 118,127,140 92,96,109 27,34,29 169,167,93 234,189,25 244,196,35 247,204,46 255,215,71 233,194,43 226,186,40 224,184,36 202,160,8 203,158,12 190,143,11 164,132,8 156,132,11 148,133,16 138,126,17 95,107,21 83,99,28 68,81,27 55,53,33 101,99,97 90,87,104 70,59,42 68,61,22 56,57,60 79,83,87 55,58,50 34,38,21 73,57,40 58,50,56 100,101,53 54,73,53 65,58,58 96,80,49 32,37,36 33,38,44 38,46,32 32,39,21 61,63,48 100,97,44 44,56,38 87,88,40 59,71,53 54,74,60 64,76,58 44,52,59 42,55,70 41,44,64 66,53,48 80,71,54 193,162,139 200,176,150 214,186,157 217,192,164 244,220,187 242,210,176 204,183,156 226,197,177 215,196,169 198,185,153 204,114,72 255,172,125 119,78,60 114,60,40 215,196,173 167,146,121 216,196,176 207,192,183 252,235,207 206,194,166 184,170,152 196,182,168 206,192,178 218,204,186 203,189,173 193,179,163 179,166,145 169,157,147 135,123,113 205,203,201 171,160,153 171,165,160 131,125,130 115,105,93 143,139,133 137,135,133 146,143,147 144,149,159
19,26,21 17,27,24 24,31,24 116,128,132 138,161,170 134,121,118 101,94,94 74,74,86 38,39,42 199,186,56 234,188,17 242,198,29 238,198,36 241,199,45 243,197,58 234,190,52 229,179,32 222,169,14 204,152,17 192,145,15 191,146,11 183,145,12 163,138,12 146,124,16 102,96,21 82,92,29 76,92,30 88,96,57 79,80,83 76,84,93 73,80,94 58,56,64 118,130,126 117,120,129 101,109,116 76,82,83 99,67,53 52,44,50 55,54,45 43,54,39 53,36,26 43,42,17 27,34,27 24,38,34 29,42,30 46,41,38 53,53,50 35,31,21 62,71,43 86,64,15 95,67,27 48,65,39 60,73,48 51,59,68 63,83,109 87,95,113 91,86,88 84,77,75 172,157,135 219,188,167 232,203,179 221,197,173 236,202,170 215,200,180 182,165,157 162,148,132 214,178,149 223,197,174 220,115,73 231,147,101 142,90,71 97,66,43 221,188,161 207,174,149 204,187,163 192,177,157 206,185,160 196,175,148 203,192,173 161,147,133 199,188,171 222,207,187 214,201,180 211,197,179 196,183,160 148,137,118 188,177,162 171,161,160 139,132,132 140,135,137 107,115,124 95,93,103 138,114,88 142,128,114 130,116,102 116,110,103
22,32,26 17,26,26 21,26,22 39,48,48 144,155,166 83,73,61 67,56,51 56,51,50 48,52,14 201,175,11 232,186,8 241,203,25 243,201,20 245,197,29 230,184,27 226,177,21 226,174,14 215,165,11 171,135,32 156,124,22 172,132,26 128,92,16 105,84,12 82,68,10 64,51,19 53,48,16 54,66,17 71,85,26 53,55,50 60,57,63 64,65,70 42,42,52 99,108,121 100,112,120 100,105,111 85,84,89 68,63,60 52,44,52 134,121,100 125,96,31 51,48,33 24,35,24 37,52,40 43,46,36 28,34,23 36,42,33 52,52,62 40,44,59 115,86,66 47,43,33 135,84,47 112,72,18 44,48,31 67,72,48 45,41,50 104,99,101 62,46,33 48,48,58 174,164,142 227,204,175 223,202,177 186,162,138 230,206,171 188,177,162 156,126,100 135,121,92 219,186,147 205,185,155 222,197,169 195,103,41 108,69,41 207,183,161 176,162,137 138,122,109 167,154,131 194,175,159 196,175,150 210,191,166 154,143,126 215,204,189 183,169,153 208,193,171 205,190,168 188,172,155 150,134,121 174,157,133 197,177,170 127,129,129 105,108,119 128,115,108 118,114,123 97,99,113 109,120,133 192,175,165 160,151,147 176,160,145
20,30,24 18,27,27 20,25,24 22,26,28 139,162,171 90,83,83 74,65,46 97,82,60 174,135,35 218,168,21 249,200,10 238,197,11 247,203,20 243,192,25 237,183,26 232,180,20 213,166,14 171,131,6 96,76,17 127,106,25 152,128,23 120,100,12 116,107,22 85,78,17 57,52,13 50,46,11 46,50,12 71,82,24 77,84,48 51,51,51 51,47,56 43,43,51 67,67,75 71,74,85 68,81,96 70,80,86 59,60,63 48,43,42 43,48,28 56,46,22 57,58,46 45,53,43 38,46,34 46,48,33 33,39,30 39,43,45 16,20,22 20,17,23 67,71,44 71,77,50 70,69,33 82,75,44 57,51,28 112,108,91 116,106,107 106,99,102 71,67,59 108,109,112 160,134,109 227,197,169 195,166,146 231,201,159 209,192,168 202,185,161 170,141,110 123,98,68 193,169,134 188,168,148 238,163,114 255,170,109 170,105,68 181,125,76 194,176,146 218,200,181 205,185,165 240,219,206 204,180,154 190,169,144 158,144,130 203,192,177 167,153,139 183,167,154 162,150,140 165,154,139 184,169,160 180,169,154 161,149,137 105,99,94 183,170,165 159,141,122 148,139,131 113,110,114 73,73,85 86,77,62 89,85,96 176,164,176
24,25,17 20,25,19 94,64,0 162,126,27 149,124,28 128,105,20 133,113,25 130,112,25 128,106,28 188,149,21 244,199,12 248,208,17 247,204,14 241,191,42 219,172,51 184,145,36 124,102,24 82,67,18 52,47,17 131,105,25 146,124,18 102,82,7 57,47,9 93,78,17 100,86,16 55,48,9 45,43,10 62,70,17 80,92,29 45,47,32 54,50,40 47,45,53 47,47,47 55,54,57 60,62,78 60,69,82 57,61,65 53,52,55 40,47,29 27,38,27 41,52,39 46,66,41 27,45,30 70,72,67 47,56,58 36,38,38 38,44,47 42,38,30 47,47,31 96,94,74 60,59,32 93,76,52 138,128,116 128,121,90 94,85,66 100,92,98 131,108,79 191,165,142 232,201,178 204,171,146 225,196,174 209,184,140 192,167,150 205,184,161 168,141,107 208,184,162 195,189,155 71,100,56 255,209,147 255,190,119 255,174,109 97,88,32 49,65,44 179,172,143 186,162,136 206,188,169 210,189,166 173,155,136 185,168,158 173,157,140 175,159,146 149,133,116 148,141,139 219,205,189 180,162,141 149,134,123 163,151,141 152,135,125 98,79,81 99,71,60 119,106,101 141,131,135 110,114,118 82,86,88 65,74,87 153,155,169
23,25,22 24,31,24 159,120,40 77,60,23 116,88,18 128,103,28 51,49,31 110,111,116 105,94,87 217,186,24 244,199,14 235,197,10 213,169,16 150,108,16 101,81,20 95,79,23 70,61,14 58,52,18 80,65,16 185,141,29 93,74,6 59,47,6 137,111,31 153,126,20 96,76,15 63,51,23 50,48,19 61,68,22 82,93,23 78,83,59 62,58,69 45,44,49 106,108,108 51,48,52 53,56,63 57,67,75 51,55,59 47,45,53 81,84,64 57,63,52 71,79,56 68,87,67 62,68,55 36,51,39 36,43,41 50,52,52 61,66,62 81,83,68 62,63,66 34,43,45 43,46,36 89,85,64 54,60,49 110,108,86 108,97,64 155,141,116 189,146,113 194,156,121 150,124,101 182,166,151 211,182,158 221,188,151 212,186,176 187,168,154 208,191,163 219,194,166 165,175,151 105,126,78 194,122,40 208,123,43 158,117,58 41,48,14 44,69,42 98,102,75 178,157,130 197,182,162 177,162,142 186,171,151 209,193,180 187,171,158 211,196,176 206,190,175 186,169,141 126,120,113 160,135,107 150,121,99 161,147,122 134,116,111 185,156,136 105,68,55 165,149,145 164,152,154 107,102,101 49,51,48 37,46,48 121,129,134
23,34,23 26,37,26 223,190,183 160,126,81 165,123,13 148,113,28 114,114,122 100,103,114 75,66,37 250,202,9 246,199,10 232,184,16 147,120,16 133,114,30 103,78,5 105,79,9 83,68,17 49,40,13 200,144,34 205,150,32 115,88,23 45,37,15 118,92,53 110,73,18 95,69,30 63,49,22 70,54,0 110,97,22 80,93,23 73,85,22 50,44,49 56,55,48 83,81,82 59,56,62 57,57,65 58,61,68 59,57,65 45,47,47 91,88,62 72,67,37 87,85,54 76,82,55 54,64,42 59,68,51 65,72,56 43,50,34 81,94,67 65,77,59 55,56,46 49,64,48 36,43,38 104,98,73 38,36,44 69,72,81 113,108,105 134,128,119 143,119,84 89,75,57 118,108,96 90,83,81 205,186,151 218,187,150 217,189,162 188,167,144 197,175,139 190,166,133 162,168,141 94,111,71 54,65,36 75,87,53 42,53,22 54,67,44 18,38,20 55,71,50 200,185,163 165,155,145 193,179,163 190,175,153 180,164,149 182,168,154 143,134,117 198,184,168 207,186,163 143,134,128 220,204,189 96,94,74 153,125,112 131,109,89 114,71,56 114,86,73 113,100,97 156,138,117 179,155,133 170,138,122 177,114,94 157,90,65
35,52,44 31,43,39 198,164,160 85,69,56 181,152,87 254,221,194 117,105,107 73,72,77 102,81,9 244,199,16 255,200,23 249,178,18 154,119,13 178,147,38 185,153,37 146,116,18 73,56,30 65,50,28 235,166,41 230,173,46 168,135,26 90,76,18 78,60,18 118,87,23 107,85,18 136,107,31 175,137,21 137,113,10 73,82,24 78,90,27 97,101,105 83,83,91 59,59,59 49,50,53 45,44,47 60,57,61 59,56,62 52,52,52 61,48,25 114,106,82 57,61,46 74,79,55 42,55,41 50,57,39 36,39,19 60,72,54 73,74,53 46,51,45 75,83,73 79,92,78 62,77,91 126,108,87 27,24,28 17,14,18 34,28,33 32,27,29 164,137,105 79,75,67 147,138,111 80,92,96 180,157,142 178,147,94 197,174,145 192,177,155 201,174,140 177,160,132 164,181,145 50,67,43 34,43,24 35,44,25 38,49,20 68,73,41 25,45,27 45,64,42 215,202,181 238,222,216 191,177,159 195,178,154 169,153,138 188,170,149 184,173,158 185,158,126 87,66,51 73,62,59 79,69,59 102,90,49 74,61,54 93,74,58 248,196,177 147,142,144 123,124,127 121,121,131 135,110,91 172,141,122 176,85,45 189,89,5
29,41,32 32,43,32 220,193,188 79,58,56 186,159,141 199,173,163 109,91,88 71,55,49 184,156,15 245,200,17 255,198,38 255,195,47 225,171,43 205,152,24 191,144,63 98,70,12 97,67,25 173,130,27 233,166,29 211,159,17 186,145,17 169,137,13 109,99,17 61,62,14 100,83,18 137,110,24 149,120,19 96,84,14 69,73,17 72,80,18 62,62,57 176,171,168 118,122,126 83,86,97 40,40,40 55,55,50 60,59,64 54,53,56 47,41,34 117,108,77 67,80,57 55,74,63 75,78,56 57,64,48 72,86,67 69,73,58 75,78,54 59,70,59 78,83,77 71,76,56 90,108,144 27,26,15 26,26,26 14,11,15 18,12,19 17,14,18 121,113,102 96,88,64 114,108,101 143,120,80 138,117,63 155,129,75 158,142,127 119,114,102 157,143,116 176,154,120 105,133,96 29,53,31 27,34,18 35,43,22 39,47,22 165,156,129 36,47,34 38,58,40 242,227,216 217,203,189 170,154,148 236,222,237 229,215,197 199,183,179 197,167,150 110,81,57 199,163,130 127,116,72 74,51,38 134,93,77 158,112,94 116,88,75 64,51,46 66,72,75 63,67,80 81,87,106 79,95,122 170,158,160 126,102,96 168,151,143
38,52,31 30,41,30 116,103,98 75,66,62 162,139,136 139,118,107 102,87,76 74,62,50 219,191,23 244,199,19 255,197,31 255,201,47 246,186,49 209,155,27 183,133,21 155,114,17 208,167,39 237,184,52 225,174,25 199,156,13 191,153,20 182,145,19 142,124,26 65,71,21 59,55,20 64,53,9 88,70,8 72,62,13 65,64,12 65,72,15 73,87,55 52,62,59 122,115,118 74,78,82 47,45,53 54,54,51 64,59,61 17,15,23 37,28,24 107,103,57 92,91,66 61,69,55 62,64,47 54,66,48 72,79,63 81,80,69 75,76,55 69,74,73 66,66,61 64,70,71 63,64,67 82,77,79 64,63,66 18,12,17 12,11,14 12,12,9 114,108,101 71,63,52 127,108,73 59,49,25 183,159,122 153,126,90 132,123,115 74,81,95 81,80,73 143,134,126 62,103,59 23,47,25 31,39,25 37,44,26 46,51,27 171,156,134 73,67,58 43,72,44 205,189,185 215,200,191 180,167,160 184,171,166 235,220,211 205,183,175 179,145,115 178,138,104 161,132,101 140,121,82 136,117,90 151,111,88 142,99,82 83,57,43 97,96,60 70,73,61 59,68,70 74,82,100 72,71,60 82,77,63 114,126,117 128,141,89
