129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 123,178,255 118,180,255 118,180,255 120,179,255 121,180,255 123,181,255 123,181,255 124,179,255 123,181,255 152,180,232 113,102,109 63,53,54 89,65,57 218,153,130 180,129,103 71,55,49 64,48,42 64,51,44 64,51,44 62,49,42 61,48,41 52,41,36 26,16,17 22,20,30 26,24,32 43,51,67 119,179,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,178,255 83,121,165 111,114,123 65,62,68 42,37,39 42,40,41
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 123,178,255 123,178,255 121,179,255 122,180,255 124,179,255 123,181,255 125,180,255 122,180,255 127,179,255 109,106,121 66,57,53 77,61,55 255,231,207 243,167,145 177,122,109 122,99,86 112,90,82 112,91,80 106,85,74 109,88,77 105,86,74 108,89,77 102,82,75 81,68,63 23,21,19 26,24,32 89,119,180 120,182,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 105,142,207 37,38,41 33,33,33 31,29,30 34,32,33 37,35,36
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 120,182,255 138,152,191 78,78,78 51,49,47 135,99,81 236,176,151 102,70,65 66,38,25 60,40,31 66,51,40 90,74,61 91,75,62 101,85,72 93,73,64 106,89,81 92,77,68 93,75,70 103,84,72 24,16,22 36,41,49 115,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 126,178,255 36,30,35 38,37,40 34,29,31 35,33,34 42,39,43 37,35,33
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 122,181,255 151,182,255 86,79,82 51,51,51 62,58,52 250,213,187 255,199,177 166,118,100 101,74,58 90,72,53 123,97,76 160,119,99 113,83,68 92,73,61 77,61,48 53,45,34 51,40,35 61,48,43 63,47,41 21,16,18 23,26,35 78,116,186 122,181,255 122,181,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,180,255 31,52,91 34,28,33 32,30,31 37,34,38 46,43,47 40,37,41 37,35,36
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,182,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 123,182,255 114,108,103 68,63,60 44,41,45 82,71,68 255,248,219 255,194,168 182,129,113 73,56,48 75,55,48 77,60,50 222,141,112 149,109,84 87,68,54 74,58,45 71,59,47 76,56,47 89,68,57 93,72,61 35,25,26 27,21,28 24,33,56 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,178,255 28,37,48 32,30,31 38,36,37 44,42,43 40,37,41 37,34,38 38,36,37
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,185,255 128,187,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 124,183,255 124,183,255 126,181,255 129,185,255 145,186,252 67,62,61 56,51,53 45,38,38 119,98,85 255,241,210 255,182,155 135,120,98 64,65,68 67,65,61 75,59,55 245,160,132 184,121,97 92,69,58 68,53,44 49,36,31 53,40,37 82,61,50 98,77,66 41,34,32 23,21,22 24,24,34 117,161,226 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 123,181,255 118,180,255 122,181,255 38,36,46 38,36,37 41,39,40 44,42,43 38,35,39 40,37,41 40,39,42
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,185,255 129,185,255 131,183,255 147,181,247 85,80,79 54,54,51 37,35,36 58,49,45 137,108,86 255,221,190 209,146,122 88,72,55 76,56,47 92,65,58 97,76,65 255,224,191 164,121,106 113,85,76 79,53,43 73,64,58 29,24,21 124,115,109 89,69,60 28,21,19 27,24,28 23,22,27 52,74,104 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 121,180,255 35,53,66 39,37,38 40,38,36 39,37,35 41,39,40 40,39,42 60,59,62
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,187,255 130,187,255 130,186,255 130,186,255 131,187,255 128,187,255 130,126,137 50,45,44 51,48,52 40,37,41 78,62,56 255,251,227 255,194,160 206,132,107 126,94,80 119,88,76 109,81,72 104,77,70 255,228,201 168,126,113 122,96,86 106,80,66 112,91,78 101,80,69 99,80,68 108,86,78 36,31,33 30,29,34 24,22,23 27,35,42 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,178,255 34,64,118 38,36,37 40,38,36 42,40,38 45,43,44 46,43,47 53,52,55
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 132,185,255 133,186,255 129,188,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 130,186,255 134,185,255 147,190,255 143,151,179 49,47,48 39,39,39 43,42,45 38,35,39 95,79,66 255,244,216 255,212,182 211,136,107 119,89,74 108,85,74 114,74,67 214,144,118 255,222,196 149,115,111 122,95,88 98,74,66 115,89,75 121,93,80 123,92,80 131,101,86 86,69,61 25,22,28 22,21,24 30,27,31 121,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 124,180,255 38,44,47 40,38,39 46,41,40 39,38,41 55,57,57 56,54,52
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 135,188,255 135,186,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 134,185,255 135,176,255 115,114,129 55,54,59 34,31,35 37,37,37 33,32,35 42,36,41 109,83,69 255,244,216 255,219,186 222,142,110 115,84,72 88,66,58 240,163,146 103,65,55 255,198,169 119,71,69 69,45,39 90,66,58 97,74,61 111,88,73 121,93,82 128,95,84 97,77,68 27,24,30 23,20,24 24,22,23 106,154,236 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,181,255 119,181,255 63,81,105 40,38,39 41,39,37 55,54,57 62,63,66 72,73,78
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 129,188,255 135,188,255 144,178,244 136,142,174 103,101,113 48,49,52 48,48,56 33,32,37 36,35,40 31,30,35 41,35,40 109,78,68 255,244,216 255,230,201 215,142,112 98,72,60 78,52,38 217,147,116 159,112,89 111,81,66 74,50,42 81,59,51 73,51,43 86,64,56 99,76,65 109,83,69 109,81,70 61,50,43 28,25,29 23,20,24 22,21,26 86,117,175 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,176,255 48,66,94 37,36,39 73,78,88 83,94,107 87,97,115
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 138,189,255 136,187,255 136,188,255 138,190,255 156,190,247 153,161,189 69,66,70 51,50,55 43,43,51 50,48,58 34,32,40 32,30,38 31,27,36 48,40,48 116,84,68 255,229,204 255,230,195 223,148,121 106,81,62 196,147,125 192,139,112 151,105,89 86,64,58 76,55,51 92,73,61 104,82,74 87,65,57 93,74,62 104,79,62 106,78,65 37,28,24 28,25,31 23,20,24 23,20,26 27,48,85 124,177,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 127,173,255 78,86,93 100,108,126 105,120,138 103,115,137
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 144,194,255 184,192,220 111,100,97 51,48,52 45,46,51 43,43,51 34,32,42 31,29,37 30,28,36 30,28,36 39,33,40 112,69,52 255,213,183 255,209,177 208,138,112 146,94,75 181,131,100 181,133,115 93,63,48 74,55,43 68,48,41 79,64,53 96,81,70 96,81,70 93,74,62 101,75,61 99,76,63 25,20,22 26,23,27 20,17,21 22,22,22 24,29,39 109,145,215 125,180,255 123,178,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 122,179,255 127,175,255 108,125,145 116,132,159 119,137,163 110,128,152
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 140,193,255 140,193,255 140,193,255 138,193,255 138,192,255 136,188,255 150,197,255 217,208,219 131,121,120 48,45,51 46,44,52 39,37,45 34,32,40 33,32,37 29,28,33 24,22,30 34,31,37 178,120,98 255,195,160 255,207,175 186,126,101 182,131,107 117,69,51 114,88,74 129,110,98 84,72,60 91,76,65 64,49,38 70,53,43 79,62,54 86,66,57 106,78,65 100,74,62 20,18,19 22,23,28 23,24,27 22,21,24 26,24,34 70,92,133 113,169,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,180,255 99,138,205 114,142,165 114,138,169 118,141,168 115,135,161
