81,66,30 113,79,57 54,50,31 137,127,56 83,83,51 49,66,38 63,74,32 59,66,18 55,66,55 63,72,85 62,76,88 74,88,100 138,128,127 163,147,145 116,101,92 194,180,166 199,185,169 149,135,119 223,207,192 169,148,125 186,155,132 217,188,166 145,119,96 123,103,94 44,39,38 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 42,39,43 41,38,42 39,39,34 44,37,35 118,96,90 211,191,173 234,209,181 219,191,162 222,196,171 248,222,199 255,234,210 254,225,201 255,236,213 245,216,192 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 245,211,191 219,191,164 209,181,154 216,188,161 209,180,156 204,175,151 194,143,117 130,70,45 101,48,21 58,48,47 42,37,36 40,40,40 40,40,40 41,41,41 41,41,41 46,37,33 47,38,30 108,59,37 105,49,25 86,38,20 81,40,22 244,220,198 255,237,214 232,215,191 251,234,210 230,213,189 192,177,157 191,177,159 133,117,104 208,184,162 198,174,152 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,185,178 149,145,137 164,160,154 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
110,69,51 91,59,45 74,54,36 99,88,26 103,90,29 51,60,32 82,87,55 81,85,47 64,78,57 38,48,54 74,75,67 63,62,55 161,152,137 184,169,160 122,110,112 114,104,103 101,91,90 105,98,98 140,129,124 152,135,127 190,156,134 183,154,130 157,128,106 176,150,129 74,63,60 44,39,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 41,39,37 42,40,41 42,40,41 41,40,33 74,65,59 133,112,110 157,136,121 230,207,178 188,160,133 248,222,197 230,204,179 255,229,205 255,228,204 255,230,207 252,223,199 247,218,194 249,220,196 245,220,190 242,216,193 182,163,147 229,201,174 225,193,163 234,202,172 213,181,151 230,202,173 221,189,159 190,138,108 148,88,65 157,106,69 114,87,71 41,36,33 41,39,37 41,38,42 42,40,38 44,42,38 47,41,34 62,57,45 90,53,29 97,44,17 81,40,20 81,43,26 224,202,182 222,204,185 238,221,197 239,222,198 231,214,190 228,210,189 179,163,146 203,184,172 220,196,172 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,161 137,136,127 119,114,111 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
106,72,54 82,63,47 85,79,54 103,99,51 123,110,58 58,59,40 34,38,23 51,56,32 59,48,41 67,75,52 124,112,42 146,127,59 132,123,119 132,125,123 95,88,88 125,115,114 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 212,178,156 214,181,156 241,207,177 186,160,137 72,56,39 48,41,41 44,39,38 44,39,38 44,39,41 43,38,40 45,38,38 45,37,43 48,36,24 108,89,64 126,109,81 150,128,108 154,130,106 145,126,112 247,221,196 228,200,173 233,208,180 255,239,217 254,230,208 255,241,215 241,215,190 210,184,159 239,210,186 236,205,182 217,191,166 223,202,179 235,216,202 252,232,214 227,206,183 237,216,193 216,186,158 204,187,161 166,108,82 162,93,57 255,219,155 215,139,97 76,59,49 50,34,28 51,35,31 71,39,23 107,70,55 122,73,51 118,78,55 77,41,23 93,45,20 72,36,18 77,42,27 255,239,222 229,215,199 241,220,195 221,200,175 217,196,171 210,191,166 230,211,186 221,202,177 175,151,127 219,193,168 207,184,155 212,188,162 202,178,156 176,163,142 207,193,177 198,187,172 206,195,190 111,110,113 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
94,70,48 50,38,40 115,114,62 71,64,23 128,109,45 105,85,24 29,44,28 49,58,39 83,79,62 80,82,56 118,108,39 106,93,30 90,71,55 117,107,106 82,75,73 114,105,101 104,94,93 99,89,88 117,108,102 120,112,101 198,169,149 237,206,185 218,187,164 231,198,173 226,197,175 189,165,143 128,116,106 50,41,35 45,39,34 49,44,43 57,51,46 107,97,87 139,126,119 162,144,139 178,150,121 164,139,109 144,119,91 152,131,104 157,136,113 179,153,128 222,196,171 190,164,139 228,204,182 255,231,209 249,228,205 214,192,172 237,213,189 229,203,178 231,203,176 238,210,183 219,195,173 223,197,176 253,234,220 171,153,132 210,191,177 217,196,181 139,133,108 146,98,80 175,102,70 255,215,142 255,204,146 255,173,124 190,109,73 232,150,103 216,138,87 154,89,52 132,74,50 118,70,45 57,30,12 70,33,18 63,31,17 78,41,26 198,178,160 227,212,192 232,214,195 223,206,182 235,218,194 235,218,192 215,196,171 194,177,151 197,176,153 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 166,148,129 156,145,142 126,124,125 122,110,112 146,142,136 124,123,128 132,130,138 129,129,139 135,134,149
37,34,19 79,78,53 101,99,52 89,83,47 139,122,44 76,68,16 71,74,52 35,42,24 58,58,42 61,61,31 88,83,40 135,124,91 64,57,60 84,74,75 52,42,41 102,93,89 111,101,102 90,83,81 102,93,89 158,151,135 209,183,162 164,135,113 218,187,164 224,194,168 184,158,133 204,180,156 208,182,159 212,188,166 225,203,183 230,208,190 231,211,193 195,179,162 197,181,168 208,192,190 140,112,85 124,96,69 176,148,121 167,147,117 165,146,123 213,195,174 221,195,170 196,170,145 228,203,184 241,216,197 182,165,141 172,153,137 241,217,193 235,211,185 230,202,173 210,182,155 225,197,168 221,193,164 215,190,162 229,203,180 239,218,203 157,138,126 219,214,200 236,216,209 130,66,40 255,213,147 209,129,93 116,57,29 145,75,51 201,122,81 196,128,88 137,80,49 128,72,48 116,68,43 55,33,13 48,28,8 66,36,21 77,42,27 188,166,146 178,163,141 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,178 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
38,48,26 89,93,53 65,64,26 85,81,44 135,125,54 69,54,34 131,117,33 65,57,33 43,45,28 123,118,88 108,102,68 116,108,97 89,79,78 148,135,128 154,142,132 77,65,55 72,61,58 96,85,82 142,128,128 162,149,142 187,165,145 166,140,117 187,158,134 211,182,158 171,147,123 204,183,158 211,187,165 199,175,153 220,194,171 198,169,147 221,192,170 214,193,178 212,196,181 210,196,180 110,86,62 134,110,86 153,130,88 155,135,85 167,146,119 198,179,154 181,162,137 150,136,111 164,150,132 184,172,146 182,166,151 143,124,108 233,209,185 223,197,174 225,196,172 230,203,171 207,179,150 217,189,160 206,181,151 219,194,166 194,175,150 248,229,215 207,188,172 224,198,177 155,104,78 255,228,169 255,204,136 236,146,99 182,107,62 198,130,87 156,93,60 128,76,46 122,69,44 109,62,39 55,33,13 51,29,11 75,39,29 97,62,49 219,199,181 235,217,198 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,133 212,196,183 121,112,104 194,183,176 224,209,198 161,145,130 146,134,122 136,126,114 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,155,143 139,129,119 122,111,104
67,86,38 66,68,40 39,49,25 71,71,39 67,64,13 118,112,48 118,111,68 51,46,34 63,62,53 115,102,79 81,70,53 65,55,45 123,106,82 168,148,128 153,133,113 171,151,133 190,165,146 183,156,138 162,131,108 166,137,115 233,207,186 180,155,136 193,169,147 207,181,158 200,176,154 204,183,160 200,178,158 203,181,161 223,202,179 182,160,140 207,187,167 172,152,134 233,212,197 217,198,184 187,167,149 203,183,165 166,144,124 211,186,167 198,176,156 168,150,129 179,164,142 183,162,135 202,178,154 205,179,154 209,188,161 216,195,172 221,195,170 225,201,177 230,201,177 228,201,169 222,194,165 222,194,165 212,182,154 219,189,161 231,201,173 222,196,171 224,197,181 209,191,170 221,191,174 199,136,101 255,223,157 255,181,122 190,121,85 163,102,70 125,73,43 119,67,37 119,68,40 102,60,38 56,30,16 60,30,15 81,51,36 235,214,199 205,188,180 185,164,151 221,203,182 255,239,223 192,176,163 194,178,163 171,157,130 191,172,149 157,144,123 132,118,104 142,132,122 127,115,105 148,133,122 150,146,129 134,126,113 131,121,109 126,127,115 111,108,114 226,185,158 227,183,153 203,171,155 153,133,115 161,145,132 137,124,117
126,113,50 77,64,32 46,59,36 70,73,38 96,93,49 71,66,63 94,77,51 95,83,73 96,87,81 147,129,110 100,82,61 112,97,57 131,105,82 126,102,80 192,168,146 170,144,123 134,108,87 173,137,117 175,138,114 183,150,125 213,187,166 226,201,182 216,191,172 228,202,179 175,151,129 230,209,186 210,190,170 211,191,171 187,167,149 228,208,188 191,171,151 195,175,155 221,201,183 205,184,171 210,189,176 152,133,110 224,202,182 230,205,186 205,183,163 202,184,163 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 223,197,172 239,215,191 219,190,166 205,178,146 229,201,172 197,169,140 223,193,165 209,179,151 204,174,146 207,179,152 205,176,145 218,186,156 220,196,174 204,180,156 227,150,94 177,108,68 127,71,45 121,73,46 119,71,42 121,74,42 123,72,44 90,50,27 59,31,18 72,42,27 190,167,154 230,214,201 175,159,144 217,197,179 198,178,146 204,188,157 187,173,157 170,156,140 206,194,166 209,190,167 162,148,132 176,162,144 190,174,159 168,152,137 165,151,137 145,134,117 140,129,114 139,129,117 139,130,126 102,104,101 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
165,144,88 118,104,46 32,42,20 73,76,43 73,67,42 80,72,50 124,110,83 146,124,104 153,140,119 172,153,130 108,94,40 140,119,47 157,136,80 175,146,126 150,121,101 172,141,120 182,148,126 201,168,143 204,163,136 220,181,153 186,160,139 197,172,153 188,167,144 220,196,170 224,204,184 198,176,156 231,211,193 210,190,172 185,165,147 209,189,171 214,194,176 231,211,193 225,206,190 208,189,177 207,192,170 202,179,148 230,212,182 220,196,172 209,188,163 191,172,147 208,192,175 224,203,180 225,209,194 241,221,214 218,197,184 189,170,158 195,181,154 238,224,206 145,130,110 215,188,156 209,183,158 216,191,161 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 213,183,157 185,156,136 148,97,71 112,71,42 117,69,42 119,68,40 119,68,40 126,73,46 99,57,33 76,53,40 197,181,166 210,188,168 214,196,177 151,132,116 179,160,144 148,137,118 222,208,190 216,200,183 170,157,150 181,164,138 174,157,131 172,156,139 180,164,147 193,173,153 187,167,147 157,137,117 170,152,131 145,130,110 171,157,139 126,111,102 118,107,104 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,66
131,109,91 104,91,70 51,59,34 89,92,59 61,55,32 114,101,98 34,35,23 33,40,22 115,103,77 151,132,107 114,103,41 136,117,53 160,139,83 160,126,104 160,126,104 183,152,131 202,167,142 185,148,122 179,140,110 194,158,129 170,144,123 161,136,117 191,170,147 182,158,136 234,212,192 235,213,193 214,194,176 191,171,153 224,204,186 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,130 136,117,94 179,153,128 224,198,173 208,184,162 171,152,140 222,208,192 228,208,188 184,167,157 197,178,180 206,190,188 199,185,187 183,171,161 227,212,201 212,197,177 216,191,161 207,182,154 193,168,138 223,195,166 216,188,161 207,179,150 202,179,150 240,215,187 215,190,162 211,183,156 194,165,141 233,212,189 255,196,160 241,158,107 152,87,50 131,74,45 131,74,45 133,76,47 102,60,36 95,86,71 206,192,176 255,241,221 194,176,157 188,170,149 224,207,183 187,177,155 199,188,169 220,205,196 217,205,195 171,154,128 147,133,106 161,144,120 165,148,124 151,125,100 183,157,132 194,168,143 178,154,130 186,166,146 144,129,109 184,170,156 142,130,120 68,79,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,128
100,86,61 100,86,59 89,88,52 61,52,33 80,58,22 160,157,133 37,41,26 63,68,48 121,103,82 67,48,34 194,175,161 115,106,61 163,143,111 151,127,105 194,168,145 184,151,126 179,142,116 170,133,107 172,136,103 162,128,94 182,153,131 171,145,124 234,210,188 177,153,118 226,197,175 214,190,166 236,216,198 230,210,192 233,213,195 202,182,162 230,212,193 187,171,154 217,198,182 234,215,199 158,142,125 214,193,170 246,217,193 235,210,182 234,210,177 187,174,153 213,204,189 244,229,209 188,172,157 228,212,197 214,200,175 212,196,179 197,175,167 245,225,205 158,141,115 215,189,164 233,206,174 210,182,155 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 192,166,141 194,170,146 230,210,190 255,211,173 255,184,123 209,127,80 149,90,60 133,76,47 132,75,46 127,74,47 77,69,58 155,139,126 215,198,190 239,224,202 230,213,189 214,195,170 223,202,179 234,212,192 202,177,149 194,166,137 130,121,106 199,190,186 115,99,86 155,139,124 196,158,121 208,143,83 201,162,123 166,146,128 172,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
87,73,57 97,77,45 59,47,21 63,42,15 180,58,38 119,70,34 91,36,25 115,111,94 186,167,153 171,149,141 170,156,161 165,153,155 210,189,164 221,199,179 182,157,138 115,90,60 157,124,99 153,118,91 193,157,128 153,118,91 138,109,85 156,132,108 194,170,148 198,171,135 231,205,184 210,189,166 233,212,197 232,211,196 226,206,188 188,168,148 174,154,134 220,195,176 209,189,171 224,204,186 190,175,153 197,176,153 216,187,165 213,187,162 220,197,168 188,167,144 219,207,197 191,178,157 213,198,176 223,208,186 220,205,183 222,202,182 254,232,212 232,209,178 255,240,215 243,217,203 243,214,183 222,197,169 219,195,169 153,132,107 210,185,157 205,185,155 178,154,128 198,174,148 173,152,129 208,181,163 240,220,200 240,202,167 255,191,130 206,125,75 140,81,51 132,75,46 132,73,43 131,73,47 137,113,91 233,208,191 226,212,194 232,217,197 184,167,159 185,166,154 242,222,202 227,210,186 195,178,150 215,189,166 181,165,159 131,120,115 204,192,182 207,192,183 194,172,136 181,146,90 163,154,148 125,122,82 142,139,99 91,78,57 142,131,114 136,122,106 114,110,100 83,79,69 112,106,111 131,135,137 175,156,142 183,157,136
99,88,69 101,93,69 86,83,39 118,81,37 182,76,1 152,111,80 74,41,43 65,56,52 84,75,69 108,98,99 121,111,112 130,120,121 158,147,144 211,198,193 202,180,172 147,127,95 171,155,140 84,68,53 96,78,57 132,114,95 100,80,60 233,213,193 198,177,154 201,174,142 235,209,186 209,184,165 247,226,213 239,218,205 221,199,191 208,188,168 207,185,165 141,120,97 232,212,194 210,190,172 159,144,122 196,176,156 229,203,180 230,205,177 201,176,146 192,170,150 154,138,125 176,158,157 219,202,192 198,182,169 215,199,186 196,176,156 230,206,184 224,199,171 229,203,180 218,189,158 210,178,146 202,174,145 199,175,149 205,184,159 220,195,167 204,184,154 207,186,159 218,194,168 235,203,173 234,195,152 169,106,75 255,228,163 255,191,125 206,123,72 152,86,54 137,76,44 133,74,44 138,81,52 148,95,72 156,109,86 211,178,153 192,167,139 197,177,157 233,219,194 228,213,191 185,167,146 243,224,208 208,182,157 136,119,111 154,141,136 154,136,133 183,155,60 216,123,64 166,89,54 219,67,30 112,121,61 125,134,74 120,132,69 122,122,90 111,103,90 137,123,107 149,133,118 155,136,113 121,112,106 101,95,88 200,176,154
205,186,163 41,42,19 119,107,68 213,194,178 231,193,172 92,77,68 81,68,61 89,84,83 93,88,76 98,91,89 124,114,113 122,113,109 129,124,126 134,127,127 234,210,204 212,192,162 187,166,151 202,182,162 144,130,112 158,144,130 184,169,149 186,166,146 205,178,160 255,228,200 206,176,148 229,203,180 217,198,182 145,124,109 191,168,155 231,210,197 223,202,191 163,143,134 237,221,206 215,198,188 218,202,189 203,184,170 237,218,195 215,191,165 212,190,154 175,152,137 182,163,149 185,168,140 222,208,190 234,220,206 174,154,134 181,173,160 235,218,194 233,214,187 200,176,154 219,191,162 228,197,160 220,188,156 193,165,136 212,182,154 204,176,149 206,182,156 218,198,180 232,221,188 202,152,49 247,163,76 255,207,135 255,220,142 255,184,121 223,135,83 175,106,68 163,97,65 135,76,46 146,88,55 156,95,59 168,105,70 145,101,48 144,107,38 94,82,54 181,169,143 204,184,164 238,211,193 221,196,166 207,185,149 180,162,141 154,134,127 118,117,79 162,108,49 255,95,36 155,78,20 232,111,37 162,93,57 92,107,112 115,127,82 135,138,76 81,74,84 59,61,61 87,86,79 107,96,91 105,92,85 133,132,135 161,140,129
