157,141,69 151,135,61 136,126,44 70,79,31 36,54,41 62,68,41 116,116,57 67,70,37 83,88,45 117,115,55 132,120,52 111,106,35 51,46,45 91,75,58 52,53,58 51,52,57 23,32,34 24,34,40 51,63,71 67,73,74 175,154,141 192,167,148 179,155,133 118,99,85 109,99,87 80,65,54 179,156,127 206,176,150 162,137,118 103,89,91 41,35,40 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 38,36,37 36,35,38 38,36,37 83,71,71 133,113,93 157,132,104 233,209,185 196,176,156 214,190,168 225,201,179 217,196,173 218,197,174 216,196,176 229,209,189 214,195,179 242,222,202 216,195,172 241,220,197 227,202,183 240,215,196 223,207,194 233,206,190 150,134,121 155,140,118 226,200,179 221,192,170 214,190,166 170,140,114 192,178,162 200,181,165 168,144,118 185,163,143 113,90,75 52,41,36 43,38,40 41,41,41 41,41,41 41,41,41 42,40,41 42,40,41 40,38,39 42,37,39 42,35,35 44,33,40 47,35,35 69,48,44 132,74,48 140,71,42 121,57,31 110,57,32 114,76,59 239,220,206 234,220,206 174,160,146 253,239,225 213,199,181 224,210,194 224,210,196 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,153 159,139,119 191,180,161 179,168,151 189,175,161 190,176,162 164,150,134 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,192,180 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
165,139,48 160,142,53 160,150,58 59,68,22 51,61,53 75,88,61 47,44,20 37,38,15 83,83,38 83,88,45 123,114,56 128,125,58 48,44,27 84,65,38 38,36,48 31,29,27 20,26,29 35,40,46 41,49,56 134,118,112 181,155,130 165,136,112 199,168,145 195,161,141 116,97,74 104,82,74 165,140,112 200,172,145 203,174,143 179,149,123 69,51,48 39,34,33 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 39,37,38 37,36,39 36,35,38 50,43,43 164,145,129 223,197,172 229,203,178 219,193,172 252,235,211 216,199,175 254,232,212 223,201,181 224,205,182 228,209,186 191,177,152 194,179,157 255,233,211 240,216,194 222,210,198 255,238,214 222,205,177 236,218,197 255,239,233 223,199,177 238,214,181 224,195,171 227,201,176 220,197,168 183,153,127 192,171,146 182,153,129 119,122,100 169,133,115 119,78,60 44,36,42 43,38,40 43,38,40 43,38,40 41,39,40 41,39,40 41,39,40 41,39,40 42,37,36 39,36,40 41,36,38 43,36,36 69,50,23 145,72,40 134,68,38 107,56,30 96,53,34 190,163,147 187,164,151 229,210,198 185,166,152 236,221,201 207,191,174 243,228,217 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,178,162 175,161,145 165,151,137 161,149,137 194,181,174 197,186,183 129,120,116 138,129,125 133,122,117 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
142,134,51 87,75,7 102,80,46 44,49,29 78,92,60 51,65,35 29,48,28 61,70,40 69,73,35 58,67,39 87,84,40 83,80,27 28,40,33 29,28,31 34,42,47 42,47,53 29,30,33 85,84,89 56,59,66 130,110,101 69,53,36 57,43,27 95,77,58 99,81,62 63,42,27 68,48,28 180,151,127 150,122,95 194,168,143 187,163,139 116,96,78 40,30,29 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 40,39,42 37,36,39 37,36,27 137,119,98 194,168,145 242,216,191 249,223,202 228,204,182 245,224,201 243,223,203 239,218,195 251,227,203 255,238,214 255,240,215 255,228,204 255,231,210 247,223,201 249,225,203 236,210,185 230,202,175 225,197,168 230,201,177 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 228,212,199 255,238,220 132,113,90 182,178,161 185,142,127 136,83,56 78,57,55 43,38,40 42,37,39 43,38,40 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 40,38,39 40,38,39 55,44,25 129,73,51 130,60,29 112,56,32 91,48,29 102,71,50 228,203,184 233,211,193 240,218,200 227,209,188 238,220,201 231,210,195 215,195,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 195,176,160 198,182,167 168,154,138 169,155,141 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,191 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
50,43,2 91,57,27 105,69,47 58,55,42 135,122,72 154,144,62 40,56,37 55,69,39 64,72,31 79,87,48 42,46,8 61,66,60 51,62,73 66,75,86 63,74,85 49,58,69 118,108,112 148,131,137 118,101,102 125,110,101 162,147,127 208,192,175 168,152,137 154,138,123 220,202,181 167,148,121 198,167,146 179,148,125 209,180,158 191,165,142 160,137,122 67,55,55 43,38,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,38,42 41,38,42 41,39,40 39,39,36 41,37,31 123,102,91 180,154,133 209,190,167 222,197,169 226,198,171 208,182,157 234,210,186 224,198,175 255,235,211 247,218,194 255,229,205 255,243,216 238,209,185 243,214,190 254,225,201 235,206,182 236,210,189 242,216,193 223,198,168 224,196,169 213,187,162 219,191,164 225,197,170 201,173,146 218,188,162 217,188,164 183,154,132 200,176,150 203,142,106 155,92,61 114,63,39 120,77,60 43,42,47 39,37,38 41,39,37 40,40,40 40,40,40 42,40,41 41,41,41 44,39,38 44,37,35 44,37,35 70,42,29 109,52,33 112,49,25 110,58,37 88,45,26 86,52,32 156,132,110 219,199,179 255,241,221 252,235,211 249,231,210 239,221,200 224,206,185 191,178,157 198,184,168 213,197,182 172,156,141 201,177,155 183,164,141 202,184,163 185,169,154 185,171,157 192,181,166 188,177,162 238,226,214 211,199,189 130,117,110 163,150,147 164,158,153 153,144,140 147,137,127 142,138,132 175,174,177 103,99,108 135,134,139 147,148,151 148,140,146 118,102,98
97,64,39 83,59,33 90,58,44 79,66,45 145,137,58 138,119,55 50,58,35 55,66,37 71,77,36 129,136,92 68,74,35 47,60,44 56,66,74 68,78,84 78,88,92 62,62,62 135,125,115 166,154,144 143,127,121 195,182,179 167,156,151 146,135,132 143,131,133 150,138,138 174,161,154 194,178,165 184,153,130 181,150,127 198,169,147 191,165,142 177,153,131 126,109,99 43,38,37 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 41,39,37 42,40,38 42,40,41 42,39,43 42,40,36 41,40,33 60,51,47 164,142,136 148,125,110 215,197,176 226,201,173 210,182,153 214,186,159 250,224,201 215,189,166 250,221,197 255,228,204 255,229,206 251,220,197 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 235,201,179 221,193,164 212,184,155 233,205,176 202,174,145 217,189,160 226,198,169 211,181,153 192,141,113 166,96,67 114,62,43 175,118,87 89,68,57 46,33,28 43,38,37 41,39,40 40,40,40 42,40,41 41,41,41 44,39,38 46,37,33 45,36,32 75,47,36 101,56,33 101,48,23 98,49,29 86,43,24 88,50,31 209,185,163 212,193,170 255,241,218 245,228,204 239,222,198 235,218,194 235,217,196 143,130,109 210,196,178 229,213,198 208,192,179 194,170,148 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,195,188 166,153,148 129,125,119 150,144,139 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 87,87,99 87,89,103 115,113,121
115,74,56 106,70,52 77,56,41 84,71,50 104,90,47 114,102,43 112,100,43 61,71,36 57,62,30 74,78,38 100,101,35 70,68,48 38,50,41 74,67,26 119,105,62 119,112,112 182,173,167 142,133,129 141,134,134 129,119,120 118,108,107 96,86,85 100,93,91 128,121,121 124,115,109 94,83,76 148,134,118 195,162,137 146,117,93 215,189,164 211,181,155 196,165,142 112,93,79 57,48,44 43,38,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,38 42,40,38 42,40,38 42,40,41 42,40,41 45,44,37 44,39,27 101,87,73 152,131,127 175,154,139 183,160,147 208,186,180 192,167,139 202,171,148 245,219,194 230,206,182 255,237,215 255,237,213 255,240,215 255,228,205 251,222,198 241,215,190 242,213,189 253,224,200 246,215,192 243,214,190 211,187,161 212,187,168 225,196,165 244,219,189 244,219,189 243,217,192 221,195,170 196,169,137 221,193,166 215,190,160 197,142,113 170,96,62 133,72,40 243,159,113 140,94,64 67,36,15 44,34,35 45,35,36 39,38,41 44,39,41 44,39,36 46,42,36 51,41,29 76,59,49 92,51,33 107,64,45 98,45,18 87,42,21 70,38,22 77,45,31 223,204,188 218,202,185 214,196,175 246,225,200 235,214,189 231,210,185 234,213,188 225,208,184 201,184,158 193,176,150 207,190,164 204,180,158 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,149,137 202,189,184 185,184,189 177,161,155 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
106,72,54 97,67,50 56,45,28 106,100,75 103,99,51 130,118,61 112,100,45 36,42,31 34,38,23 29,32,12 59,60,37 66,55,48 67,75,52 114,102,43 134,119,40 137,128,122 132,123,119 121,111,110 111,104,104 90,83,83 125,115,114 96,86,85 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 212,178,156 208,175,150 222,187,160 237,203,173 186,160,137 107,91,74 57,47,35 44,37,37 44,39,38 44,39,38 44,39,41 42,40,41 43,38,40 44,37,37 45,38,38 45,37,43 48,36,24 93,75,56 115,98,70 158,139,112 150,128,108 154,133,108 173,152,129 158,139,125 247,221,196 227,196,173 227,202,174 215,191,165 255,239,217 255,229,205 255,240,213 255,236,210 241,215,190 251,225,200 244,215,191 235,206,182 236,205,182 232,203,179 220,196,170 214,193,170 235,216,202 255,240,222 245,225,207 251,230,207 237,216,193 216,182,152 200,176,150 177,160,134 166,108,82 167,98,67 151,67,21 255,184,131 215,139,97 137,76,44 54,39,30 50,34,28 51,35,31 62,39,26 86,49,34 113,72,54 122,73,51 118,76,52 109,63,47 87,51,33 93,45,20 81,43,24 72,37,22 79,44,31 255,239,222 205,191,175 222,207,187 247,226,201 221,200,175 210,189,164 232,211,186 207,188,163 230,211,186 225,206,181 180,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,166 202,178,156 177,152,133 168,154,136 200,186,170 198,187,172 217,204,199 180,178,179 144,137,135 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
85,61,39 72,51,40 33,28,25 122,121,69 81,74,33 86,70,28 122,97,24 86,84,62 29,44,28 27,45,30 66,69,47 97,93,76 82,84,58 115,105,52 142,130,48 105,90,68 101,82,66 134,118,103 94,87,85 93,86,84 97,88,84 155,145,144 101,91,90 103,93,92 103,94,88 129,120,112 143,125,106 193,164,144 243,212,191 231,200,177 238,205,180 232,199,174 205,176,154 206,182,158 178,155,140 68,56,46 49,40,34 47,38,34 45,38,36 46,41,40 47,41,36 53,44,38 85,71,57 134,121,114 147,129,124 152,128,104 144,119,89 174,144,116 158,133,105 155,132,101 136,115,90 153,132,109 179,153,128 225,196,172 220,194,169 205,179,156 236,212,190 251,225,204 246,229,205 247,226,203 240,218,198 240,216,194 247,221,198 240,212,185 232,204,177 231,203,176 217,191,166 223,199,177 207,181,160 228,212,195 249,230,216 132,114,95 184,165,151 242,223,207 189,168,153 128,122,97 150,102,84 148,85,54 169,82,37 255,214,142 255,216,158 255,190,141 215,119,77 196,115,79 237,155,108 234,152,96 200,129,85 146,84,55 132,74,50 131,73,47 107,62,41 57,30,12 75,38,23 66,34,18 67,35,19 75,40,25 195,175,157 215,200,180 228,213,193 255,238,219 228,211,187 231,214,190 224,207,183 232,215,189 230,211,186 204,185,160 211,194,168 211,190,167 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 175,157,138 188,177,160 176,169,169 101,96,98 142,130,132 149,143,136 127,120,130 125,124,129 129,127,135 131,129,137 134,134,146 126,128,142
67,58,41 58,50,39 61,59,28 118,116,67 82,75,44 118,105,44 147,125,47 48,50,33 42,50,29 60,68,56 32,40,19 58,61,41 63,62,35 87,83,48 124,116,51 88,84,93 45,45,45 77,75,73 78,71,69 91,84,82 102,93,89 107,98,94 100,91,87 97,88,84 95,86,80 111,103,92 164,145,122 201,172,152 202,171,150 195,164,141 205,172,147 199,166,141 197,168,144 213,187,164 230,204,183 198,174,150 176,152,130 191,169,149 142,124,105 165,146,132 187,171,156 201,185,170 190,176,160 194,178,165 211,195,193 137,107,79 165,135,107 162,132,106 179,154,126 147,124,95 159,138,113 163,142,119 211,187,165 219,195,173 217,191,166 183,157,134 240,216,194 246,222,200 223,206,182 199,182,158 175,154,139 219,194,175 235,211,187 247,219,190 216,188,161 226,198,171 236,208,181 219,191,162 222,194,165 226,203,174 221,200,175 218,199,176 204,185,169 165,147,128 195,177,158 134,119,97 187,155,139 152,96,72 152,73,32 255,211,147 158,98,59 120,79,52 133,97,66 171,107,81 207,128,84 216,138,92 172,107,70 133,75,49 125,72,45 123,73,40 104,62,38 56,31,14 52,27,8 58,28,13 62,32,15 91,57,39 187,162,143 188,173,151 205,190,168 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,34,19 46,46,32 106,106,65 99,97,50 92,86,50 131,119,51 143,123,44 38,42,25 82,85,63 33,39,28 42,52,30 60,60,44 68,68,38 64,59,31 102,97,42 113,117,121 93,86,89 64,54,55 68,58,57 64,54,53 93,84,80 96,86,85 84,77,75 91,81,80 87,78,74 96,88,75 187,168,145 165,139,118 164,135,113 184,153,130 174,144,118 234,204,178 158,132,107 176,152,128 215,191,169 194,168,145 202,178,156 216,192,170 228,208,190 224,202,184 231,211,193 213,194,180 214,198,183 220,204,191 213,197,195 153,125,98 161,133,106 160,130,102 172,144,117 158,135,106 146,125,100 178,159,136 208,190,169 215,197,176 184,158,133 207,181,158 239,214,195 246,221,202 242,224,203 201,184,160 237,218,202 236,211,192 237,213,189 233,205,178 225,197,168 212,184,157 215,187,160 233,205,176 222,194,165 223,196,164 226,202,176 235,214,191 233,212,197 184,165,151 167,148,136 250,245,231 221,201,194 159,108,80 133,61,22 255,211,142 255,185,149 201,136,115 209,150,122 184,114,90 210,131,90 206,133,90 155,94,58 132,76,50 127,71,47 120,68,38 99,57,33 54,32,12 48,28,8 59,29,14 70,38,22 90,55,40 196,174,154 211,196,174 175,160,138 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,158 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
38,48,26 63,68,46 115,119,65 63,62,24 85,81,44 125,123,53 132,121,59 78,72,36 131,117,33 101,91,40 46,51,45 45,47,30 123,118,88 68,60,38 110,103,76 103,98,95 89,79,78 121,110,107 147,135,125 98,86,76 77,65,55 78,65,60 78,67,64 140,128,128 142,128,128 144,131,126 203,181,161 173,151,131 166,140,117 174,145,121 182,153,129 205,176,152 171,147,123 209,188,163 175,154,129 229,205,183 199,175,153 220,194,171 201,175,152 232,203,181 221,192,170 216,195,180 218,197,182 216,200,185 210,196,180 194,170,146 131,107,83 145,119,94 153,130,88 138,117,65 137,115,77 173,152,125 198,179,154 189,170,145 193,176,150 147,132,110 164,150,132 225,212,189 204,189,167 182,166,151 143,124,108 230,209,186 193,167,144 196,170,147 225,196,172 232,204,177 222,195,163 222,194,165 217,189,160 217,189,160 200,175,145 227,201,176 194,175,150 194,173,162 228,210,191 194,175,159 224,198,177 204,162,140 126,63,32 255,221,143 255,204,136 252,160,98 211,124,81 178,103,58 198,130,87 177,112,75 139,82,51 127,74,47 122,69,44 117,66,40 90,53,29 54,32,12 51,29,11 67,36,24 78,43,30 124,97,81 219,199,181 229,211,192 213,195,176 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,170,145 176,162,135 158,143,123 212,196,183 210,201,193 145,136,128 210,198,188 224,209,198 198,182,169 177,161,146 149,137,125 136,126,114 114,110,102 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,155,143 140,128,116 165,155,145 116,107,101
62,73,42 99,107,68 101,106,61 43,48,24 70,72,44 75,74,20 102,93,46 121,113,34 140,117,48 136,119,52 46,45,20 68,63,51 120,108,82 109,99,77 73,64,49 67,58,50 113,95,90 136,118,113 160,142,121 179,161,140 156,138,119 190,170,152 190,165,148 167,144,129 171,151,131 160,141,114 154,130,108 152,127,108 177,151,130 191,165,142 187,158,136 198,169,145 213,189,165 176,155,130 206,185,160 197,173,151 219,195,173 216,192,168 183,159,135 212,191,168 191,170,147 182,159,144 176,155,140 227,208,194 213,197,182 202,184,165 200,180,162 207,185,165 150,129,102 152,132,100 170,146,122 206,185,160 170,155,133 176,161,139 180,166,141 187,166,141 207,178,154 203,175,146 198,170,132 220,197,168 239,219,199 254,230,208 226,200,177 221,195,172 235,206,182 225,197,170 216,189,157 215,187,158 209,181,152 214,187,155 216,189,157 224,194,166 224,189,153 195,177,145 211,192,169 220,206,190 201,187,162 240,211,191 152,101,77 255,205,136 255,224,156 255,205,141 223,147,89 190,119,77 166,103,70 134,80,46 125,73,43 116,68,39 119,68,42 115,67,42 79,45,25 55,30,13 57,30,14 72,42,27 81,51,36 206,187,173 241,225,208 221,205,188 222,204,185 197,179,158 232,214,195 200,181,167 214,195,183 179,162,136 178,161,135 162,143,118 198,184,157 166,151,131 141,125,112 135,124,117 122,111,104 126,114,104 139,124,115 156,140,127 150,134,121 158,146,134 140,130,118 134,128,121 97,96,99 130,117,110 187,166,141 211,178,153 194,169,141 183,163,145 161,143,124 173,157,140 156,142,126 135,123,113
101,108,60 42,41,5 33,38,34 51,64,41 66,69,34 63,60,20 97,95,48 112,100,43 98,85,64 104,96,85 81,73,62 80,81,71 141,128,107 112,101,82 70,59,44 90,69,58 132,112,92 133,114,91 118,97,74 156,134,114 185,163,145 237,210,194 200,171,151 149,118,97 172,136,114 194,159,134 180,149,128 213,187,166 180,155,136 197,175,155 208,182,161 217,191,168 176,152,130 205,184,161 235,214,191 218,198,178 181,161,141 217,198,175 186,167,144 201,181,161 222,202,182 207,187,167 229,209,189 216,196,178 216,195,182 218,197,184 218,198,180 167,145,125 230,208,188 240,218,198 218,193,174 193,171,151 203,185,164 195,177,156 193,176,152 211,187,161 208,184,160 158,134,110 163,137,114 187,166,141 192,171,148 201,175,150 235,209,184 228,204,180 233,204,180 205,177,150 232,205,173 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 211,182,158 188,167,144 181,152,130 193,116,60 255,198,133 250,170,104 196,125,81 147,84,53 127,72,43 120,70,39 118,68,37 119,69,38 123,72,44 113,67,41 70,39,20 56,28,15 67,37,22 84,54,39 225,202,187 225,211,197 207,192,183 220,203,195 219,198,185 203,184,170 193,174,160 191,175,160 161,145,132 159,143,126 174,162,134 197,176,149 152,136,121 160,146,128 161,147,131 158,146,134 167,155,143 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 143,133,121 124,113,108 123,121,119 94,94,94 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
138,116,38 158,140,42 54,45,28 45,58,35 70,73,38 68,64,27 125,118,98 63,48,26 161,138,123 156,136,129 137,122,111 154,141,134 177,155,137 143,124,99 98,82,28 144,122,59 126,98,71 170,143,127 210,188,168 193,169,147 182,153,131 150,124,101 176,150,125 180,139,119 176,136,113 215,178,152 201,170,149 208,182,161 197,172,153 199,177,157 217,191,170 198,174,152 169,148,125 219,198,175 217,196,173 211,191,171 224,204,186 216,195,180 212,191,176 216,196,176 191,171,151 219,199,179 244,224,204 217,197,179 204,183,170 187,167,158 201,182,157 176,155,132 207,186,163 217,195,175 223,199,177 225,203,183 186,169,145 191,176,154 159,141,120 165,141,117 189,165,141 241,217,193 176,152,128 161,140,117 198,177,154 218,194,170 243,217,192 229,205,181 221,192,168 190,162,135 221,194,162 190,162,133 211,183,154 216,186,158 218,188,160 205,175,147 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 221,193,166 195,174,149 207,177,160 183,132,95 166,112,78 128,75,50 124,72,51 121,73,48 119,71,44 120,74,44 121,73,44 124,73,45 112,64,37 67,36,17 61,30,18 86,59,43 117,92,75 202,183,171 223,205,186 181,162,148 182,166,151 190,169,144 200,176,150 192,167,148 130,116,98 211,197,179 174,160,144 197,183,156 212,193,168 153,134,118 178,163,152 186,172,154 159,144,124 192,174,155 169,153,136 168,152,139 163,149,131 161,148,127 129,115,97 173,162,147 146,133,128 152,143,137 91,99,104 144,142,143 203,172,153 225,179,149 160,129,108 166,144,124 171,153,134 136,120,105 153,142,127
165,144,88 102,84,22 106,96,47 36,46,24 73,76,43 67,62,32 116,108,95 105,92,40 124,110,83 162,141,118 163,145,126 127,114,93 172,153,130 81,66,30 120,104,32 144,122,44 157,136,80 187,160,144 160,131,111 162,133,113 172,141,120 176,145,124 215,182,157 213,178,151 204,163,136 221,180,153 203,174,152 185,159,138 197,172,153 198,176,156 154,130,106 211,192,169 224,204,184 197,175,155 224,202,182 187,167,149 210,190,172 208,188,170 212,192,174 210,190,172 214,194,176 215,195,177 225,205,187 228,209,193 208,189,177 204,188,173 148,130,98 176,153,122 230,212,182 195,176,149 216,192,168 209,188,163 191,172,147 175,159,153 204,186,167 222,203,180 225,209,194 206,189,179 255,247,238 230,209,196 189,170,158 200,184,169 204,189,178 181,166,155 145,130,110 221,200,177 232,201,164 179,153,128 216,191,161 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 231,201,173 218,188,160 221,192,168 185,156,136 187,158,136 123,60,29 111,70,41 117,69,42 117,69,42 118,67,39 120,69,41 126,73,46 125,74,46 64,33,14 70,47,34 197,181,166 231,210,187 218,198,178 195,180,160 151,132,116 179,160,144 151,135,118 167,156,137 222,208,190 218,203,183 200,184,169 168,156,144 181,164,138 196,179,153 161,146,124 156,140,123 180,164,147 178,160,141 171,151,131 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,139 158,143,132 150,130,121 112,113,118 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,100,85 134,122,110
121,99,81 115,96,71 104,95,80 44,52,27 80,83,50 84,79,51 130,120,108 124,111,77 69,70,58 35,43,29 62,64,36 135,123,97 169,150,125 109,96,48 125,111,43 145,125,46 167,146,90 175,150,133 172,138,116 172,138,116 173,142,121 226,190,168 203,166,142 188,151,125 174,135,105 176,137,107 179,148,127 180,154,133 166,141,122 178,156,136 172,148,126 162,140,120 196,174,154 233,208,189 207,185,165 210,190,172 183,163,145 209,189,171 210,190,172 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 199,180,168 154,137,129 137,118,95 175,156,133 216,190,165 241,215,190 228,202,177 220,196,174 168,149,137 147,136,117 208,192,175 216,196,176 225,208,198 216,198,193 255,247,233 248,232,230 255,251,253 166,155,152 184,171,150 210,194,188 198,183,163 230,206,184 213,185,145 202,177,149 201,176,146 186,158,129 221,193,164 221,193,166 214,186,157 215,192,163 232,208,182 224,199,171 219,194,166 229,201,174 212,184,157 190,164,141 209,188,165 214,193,170 255,173,122 215,132,81 132,67,30 129,70,40 131,74,45 130,73,44 133,76,47 127,74,47 60,50,26 185,176,161 214,200,184 197,177,157 216,196,178 166,151,131 200,182,161 151,134,110 207,190,166 211,201,179 169,158,139 144,128,113 194,179,170 192,180,168 182,165,139 208,194,167 155,140,120 160,143,119 157,140,116 181,152,130 155,129,104 190,164,139 200,174,149 201,177,151 193,172,147 166,146,126 155,140,120 165,149,136 175,156,142 135,135,132 63,74,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,120,111 192,179,174
121,101,71 95,76,51 61,53,31 88,91,58 79,79,49 68,62,39 121,113,102 148,134,120 33,44,31 42,45,37 92,95,64 140,123,97 86,68,47 78,64,35 114,101,51 127,109,47 153,131,86 171,144,126 154,125,105 200,171,149 185,152,127 186,146,123 179,142,116 175,139,110 177,141,108 182,146,113 163,132,111 164,135,113 170,144,123 208,184,162 195,170,142 226,200,175 230,201,179 221,192,170 203,182,159 225,205,187 229,209,191 218,198,180 212,192,174 209,189,169 209,191,172 207,189,170 214,198,181 225,206,190 194,175,159 202,186,173 197,176,161 176,150,125 231,202,178 211,183,156 237,212,182 231,206,178 168,154,138 144,135,131 189,178,161 233,218,198 216,200,185 205,189,174 208,192,175 178,163,143 183,169,153 144,131,124 226,197,175 205,190,168 175,162,139 222,202,182 220,186,152 205,178,146 216,188,161 216,188,161 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 212,186,161 209,183,158 191,177,152 215,195,175 210,188,168 255,202,129 255,176,116 205,127,79 157,94,61 133,74,44 132,75,46 132,75,46 127,72,43 41,40,15 128,123,111 191,174,166 178,162,149 145,130,108 235,222,199 217,200,176 236,217,192 221,202,177 234,213,190 219,198,175 173,154,138 230,201,177 215,186,155 157,148,133 157,147,135 153,134,118 159,139,119 171,152,129 142,106,73 183,138,94 204,152,120 191,156,131 190,161,139 172,148,126 171,147,125 125,106,83 158,137,122 148,137,120 104,93,76 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
121,108,87 126,109,85 92,75,47 92,85,56 58,42,25 195,59,37 114,57,38 190,156,134 78,34,24 64,57,41 152,143,124 182,163,147 107,87,78 124,107,83 132,123,108 108,94,51 212,191,166 180,159,136 150,125,106 141,117,95 196,168,141 179,138,118 165,128,102 173,137,108 173,134,104 174,135,105 168,137,114 159,128,105 154,130,108 219,198,175 207,181,158 185,161,128 231,205,184 222,196,175 203,181,163 231,210,195 239,219,201 212,192,174 202,182,164 180,160,140 226,206,188 190,170,150 192,177,157 225,205,187 222,204,185 188,173,153 195,176,153 224,198,175 195,166,142 224,195,171 236,210,185 209,184,154 206,193,170 185,175,179 190,179,162 197,181,164 230,214,199 211,195,180 205,189,172 193,178,158 227,209,190 246,227,215 216,185,162 209,194,172 202,178,154 144,120,98 228,208,176 211,182,151 209,181,154 208,183,155 187,158,134 149,128,103 218,200,181 228,206,188 213,192,167 196,175,148 209,185,159 191,165,140 167,141,116 170,158,132 225,205,185 226,204,184 255,209,135 255,178,117 208,125,76 166,100,66 134,75,45 133,74,46 133,74,46 130,71,43 88,59,35 205,194,177 179,163,146 172,154,149 229,214,192 209,199,175 228,213,191 230,212,191 204,185,160 237,218,195 226,206,186 186,169,145 188,161,125 180,153,121 142,131,116 160,155,157 113,100,97 158,146,134 114,99,88 108,89,77 180,123,81 183,128,76 184,143,114 172,134,113 109,90,74 160,141,125 141,120,105 153,134,107 147,136,119 142,128,110 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
