20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,55,40 32,45,33 22,34,25 33,43,35 30,40,34 41,51,48 126,119,62 217,187,29 222,189,25 228,189,18 222,181,13 224,179,15 214,174,12 210,171,16 202,167,11 188,160,12 180,158,13 155,137,19 133,125,19 117,116,10 133,129,24 135,131,26 74,78,20 45,52,20 47,42,28 46,43,30 50,47,34 236,225,218 79,74,73 80,73,76 33,33,33 21,19,17 49,49,33 65,59,23 116,106,66 226,201,173 207,181,158 180,155,127 71,63,41 54,67,44 70,71,32 70,81,41 51,60,32 100,101,62 49,57,34 47,62,50 48,57,38 117,115,45 52,54,49 68,75,89 65,68,75 129,123,98 199,173,148 244,205,164 253,224,191 245,216,192 208,182,157 206,182,158 209,185,161 216,195,168 217,196,171 220,199,174 215,200,180 234,220,206 246,230,215 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,178,164 152,141,124 126,115,98 173,157,144 156,144,134 144,132,122 137,127,117 173,163,153 184,171,164 176,169,167 139,140,90 119,132,133
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 28,41,25 26,39,23 27,36,38 187,178,61 226,191,23 233,191,26 245,200,36 236,189,23 219,180,11 216,179,16 204,172,17 200,165,11 197,164,14 191,158,10 187,157,21 148,130,14 156,141,22 162,143,20 162,135,18 127,115,19 67,62,34 140,88,85 143,76,67 150,81,66 132,81,73 100,81,83 113,105,111 58,47,42 30,29,32 50,51,41 83,71,12 110,93,56 194,166,137 231,202,178 217,197,165 177,153,131 43,50,43 39,62,45 46,54,42 38,57,37 52,55,43 104,93,58 56,81,65 51,71,57 73,78,33 47,56,28 78,83,93 80,81,84 156,145,126 237,212,182 255,238,199 235,204,165 233,205,176 235,209,184 224,205,180 228,209,184 208,183,153 202,179,150 204,183,158 191,174,166 216,200,185 219,205,180 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,136,122 185,174,157 187,176,159 186,170,157 172,163,157 163,154,148 152,142,132 171,161,151 173,160,153 150,144,139 126,128,71 91,94,101
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 54,72,87 31,41,33 23,35,26 26,38,31 38,48,42 88,87,60 212,192,31 237,188,25 245,196,35 245,208,41 229,193,21 230,189,19 221,179,18 202,170,13 192,167,11 187,161,10 188,156,12 200,159,18 158,131,27 158,128,16 158,128,16 150,127,28 88,72,18 51,51,10 88,50,29 98,40,26 98,40,28 96,41,28 98,45,31 75,52,53 83,84,89 37,39,24 43,43,40 64,47,50 121,100,73 134,112,92 209,179,151 137,118,95 126,97,73 33,30,17 42,55,41 48,63,49 29,35,24 51,63,45 59,48,29 44,55,40 54,67,44 41,55,46 54,62,69 59,58,63 150,149,140 183,153,127 250,218,188 236,202,159 228,195,156 215,184,135 220,188,154 243,217,192 235,209,184 210,185,157 202,166,135 226,146,76 137,84,41 202,176,155 240,213,195 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,174,163 164,149,138 176,161,152 163,149,131 186,170,153 171,157,143 170,159,156 173,162,157 163,151,151 130,123,121 137,127,115 138,124,58 112,104,25
118,143,169 21,32,45 19,29,21 26,36,28 23,35,28 31,41,45 43,52,63 15,23,28 29,37,27 32,41,41 33,44,45 60,74,84 147,137,84 218,191,32 239,190,13 246,196,26 242,204,26 249,210,30 244,198,27 225,183,18 203,171,18 191,158,12 189,157,13 182,147,9 171,139,23 92,78,8 132,108,14 119,94,0 88,72,16 59,53,19 51,52,15 79,59,29 100,53,32 95,45,32 107,49,37 99,41,29 57,28,24 56,52,61 63,67,71 69,78,50 40,30,31 144,114,86 102,81,58 160,147,99 72,66,43 85,83,63 40,48,34 39,50,37 35,51,30 36,54,37 42,62,46 39,52,40 40,47,29 31,43,39 37,47,53 54,63,88 74,76,92 98,90,96 195,168,136 216,186,158 222,194,156 211,182,147 206,175,136 208,176,134 217,189,162 200,176,150 218,195,166 142,61,36 111,52,22 142,76,46 72,48,26 227,206,183 207,186,163 157,136,113 218,204,177 244,230,203 192,178,151 205,194,177 215,201,187 205,191,177 174,161,156 179,164,155 134,119,108 156,142,124 184,169,158 181,169,159 188,176,164 172,156,141 151,142,134 163,154,150 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 80,72,20
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 35,37,32 61,46,6 110,124,105 36,46,40 83,101,114 181,169,58 217,186,24 228,181,8 243,190,10 250,205,27 255,213,30 245,202,26 218,180,33 158,125,30 138,106,24 129,102,25 127,105,27 84,69,20 53,44,17 55,48,19 53,47,22 40,34,9 65,58,29 48,44,25 65,70,25 107,121,114 109,117,126 92,81,78 82,48,44 86,49,46 47,31,27 54,54,54 55,64,47 78,68,72 133,105,65 123,111,85 162,148,119 59,62,42 38,38,22 32,32,29 33,41,27 40,58,41 33,48,32 47,69,57 49,73,62 59,72,56 37,47,55 44,52,70 43,49,68 27,27,37 34,38,42 175,151,127 199,169,141 217,188,155 223,193,167 245,210,183 243,212,173 182,163,136 188,171,147 217,198,173 144,75,46 255,191,145 112,54,28 97,42,27 192,158,136 220,194,173 169,150,127 212,197,175 208,191,183 250,236,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,143 169,157,147 135,123,113 203,201,199 171,160,153 174,165,159 132,127,129 109,98,91 144,138,133 139,134,133 148,142,147 146,144,152
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 148,142,133 130,93,20 137,114,45 88,106,93 50,67,57 187,176,34 187,159,11 216,168,2 253,200,18 255,211,26 253,208,25 239,198,41 151,115,27 130,114,31 111,94,14 104,88,30 69,55,12 54,44,20 37,35,13 52,47,15 41,46,14 40,31,25 55,45,33 56,50,25 60,67,19 84,100,42 103,112,114 101,109,118 92,93,98 46,32,32 44,26,21 58,56,54 50,49,54 166,150,96 105,91,48 55,44,27 79,74,62 43,54,41 21,28,21 43,54,53 15,17,17 35,48,34 25,31,22 38,41,29 50,69,49 23,35,28 43,58,61 68,79,106 69,79,97 30,38,54 36,42,59 161,139,121 223,187,156 222,193,162 197,178,151 224,195,164 182,167,147 103,107,111 82,85,92 201,177,151 147,89,54 161,92,54 142,80,51 125,74,50 217,184,159 218,191,159 202,177,149 205,191,166 197,182,162 204,185,160 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 199,186,163 149,138,121 188,177,162 171,161,162 139,132,132 139,134,136 108,116,125 89,87,97 136,115,88 143,127,110 131,114,106 119,113,106
26,33,31 19,26,24 20,26,27 43,49,50 139,161,177 132,157,179 130,159,177 159,159,145 65,53,27 55,44,25 148,118,31 57,55,22 45,39,16 104,87,38 197,153,13 246,192,15 251,206,23 244,198,20 210,165,30 135,110,12 114,87,3 138,114,9 109,89,12 43,39,4 70,45,0 180,135,30 177,141,22 135,117,19 97,87,20 65,61,15 55,57,11 80,82,27 90,102,25 89,103,53 77,83,86 74,73,76 68,67,70 31,21,25 57,45,45 51,52,55 83,71,45 72,65,36 66,63,19 119,112,73 33,42,23 34,40,29 47,45,57 40,45,53 38,32,23 29,37,27 68,61,41 49,58,39 46,47,39 61,74,49 24,32,41 31,36,44 33,27,34 36,37,42 164,151,130 218,187,164 161,155,148 88,85,89 142,132,133 107,107,119 88,78,68 97,96,85 204,175,140 204,186,165 219,135,104 119,75,49 73,42,19 211,187,161 173,155,134 145,126,114 170,153,129 194,175,159 190,173,145 213,192,167 159,143,130 217,203,189 183,170,149 206,193,172 201,187,169 187,173,155 150,134,121 171,158,135 192,178,162 129,128,133 110,114,118 122,113,105 118,114,123 100,100,112 108,118,134 192,175,165 160,151,147 173,162,145
22,29,27 19,26,24 19,25,26 20,26,27 143,163,168 141,167,175 139,167,174 143,165,177 113,91,24 126,103,32 122,93,30 50,53,43 190,177,47 66,51,11 213,163,7 250,197,15 250,202,20 237,185,14 186,144,21 152,117,22 178,141,31 125,103,9 69,57,20 63,53,31 148,104,22 226,163,25 195,157,20 181,152,20 165,145,29 127,118,31 78,91,37 66,73,16 76,84,18 80,91,31 74,80,83 67,65,75 59,60,63 32,30,38 35,22,19 68,66,64 36,28,34 113,119,90 78,71,28 49,38,19 39,41,36 38,44,45 15,19,21 22,15,18 35,54,43 53,73,59 48,61,38 31,46,30 52,48,31 53,62,64 76,84,89 57,62,72 54,49,48 58,58,70 82,72,62 198,172,151 76,75,66 131,120,113 119,110,121 164,157,139 152,131,104 126,102,78 209,170,140 183,164,137 255,199,136 183,111,74 179,120,90 201,173,133 198,174,150 223,203,185 204,187,163 239,220,204 204,180,154 190,169,144 159,143,130 201,187,173 170,156,142 179,165,151 164,149,138 167,152,141 184,170,156 184,169,158 163,149,131 98,99,91 188,176,166 168,143,126 145,137,126 111,108,112 73,73,83 88,79,64 86,82,93 175,168,178
23,25,22 20,27,22 21,28,26 22,34,30 121,135,131 138,154,152 134,152,151 134,158,160 134,110,48 127,98,45 30,40,32 43,43,40 215,191,26 67,55,0 240,192,8 255,201,10 255,204,28 255,204,44 211,158,28 199,147,26 206,150,30 178,127,22 97,71,19 139,108,17 214,170,21 221,171,24 219,172,40 186,144,34 155,127,28 124,110,26 66,71,24 52,47,17 55,55,14 72,76,22 77,82,88 59,60,65 59,60,65 42,43,48 19,22,29 53,34,36 53,53,63 84,87,94 94,89,46 135,123,86 129,117,89 39,30,22 42,48,49 54,53,44 50,55,49 59,64,40 45,57,39 58,61,51 64,72,79 68,81,65 71,72,60 64,68,81 75,72,59 66,66,78 39,41,55 91,86,88 80,79,72 183,154,119 186,160,146 197,180,156 158,135,95 206,179,161 138,168,119 159,139,64 255,174,109 255,178,105 199,140,81 69,83,37 65,64,39 193,169,145 186,162,138 206,188,167 210,188,168 170,157,136 181,166,155 172,158,140 174,160,146 150,135,124 150,141,137 216,200,183 182,164,143 149,134,123 163,152,137 149,136,131 97,112,126 178,160,139 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,20 22,29,24 18,25,23 19,31,27 20,34,30 53,69,67 41,59,58 39,50,49 19,32,31 9,20,9 35,42,40 58,50,37 215,185,20 180,162,29 248,203,18 253,197,11 255,200,32 255,193,43 242,179,36 208,151,20 185,132,19 164,124,18 185,146,33 209,165,27 229,185,34 246,194,57 232,181,55 183,139,29 153,123,29 102,85,16 56,61,16 52,47,15 55,49,13 60,57,15 72,77,71 49,52,59 49,49,59 52,53,58 15,18,27 37,20,23 45,44,49 63,63,71 150,141,83 90,95,63 95,78,54 62,62,48 76,75,68 108,106,88 115,116,104 49,56,54 58,66,45 85,86,76 53,60,55 63,70,54 88,87,78 51,51,61 80,80,64 106,102,85 42,42,50 41,41,49 97,87,86 156,128,90 202,180,162 191,170,147 209,189,157 184,163,140 44,101,57 227,167,76 235,137,62 233,146,78 81,66,15 39,61,33 33,57,33 183,168,148 180,156,132 201,186,164 175,159,144 185,172,151 208,194,180 186,172,156 210,198,170 201,187,173 187,168,145 127,117,116 150,125,97 148,119,97 157,140,116 126,110,104 83,92,103 177,168,181 162,149,142 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 15,25,17 25,35,29 26,36,33 49,56,54 16,30,26 20,34,30 25,31,34 36,36,33 45,41,20 179,171,47 220,188,17 238,200,22 247,198,19 251,201,20 255,198,40 255,204,46 255,204,55 255,192,54 219,162,33 209,156,24 207,162,29 126,95,17 209,156,26 181,142,33 170,130,35 172,135,39 115,94,38 63,53,15 61,67,28 69,77,36 58,57,19 58,53,14 71,79,38 74,77,84 49,49,59 53,54,57 25,21,30 27,24,28 42,39,43 48,47,52 92,77,39 121,110,66 144,131,79 61,59,30 126,126,83 118,109,82 104,97,81 58,65,49 57,60,50 104,101,86 62,62,59 76,76,76 90,88,96 64,67,78 62,63,51 57,56,59 95,89,82 52,48,59 84,74,73 109,98,79 151,134,126 156,147,130 167,147,129 119,120,112 46,84,28 57,87,38 48,54,27 57,69,35 54,65,34 26,37,22 35,58,43 164,150,132 196,182,164 169,153,149 191,177,159 190,176,151 180,164,149 182,168,154 147,133,117 199,183,168 198,179,154 133,128,125 83,70,63 75,59,53 66,55,52 95,82,77 156,133,120 129,121,108 115,99,97 154,139,119 179,155,133 167,140,122 180,112,90 154,98,62
39,51,42 31,43,39 52,63,34 38,47,30 30,40,32 17,24,19 29,36,31 54,70,68 40,44,46 72,62,52 169,157,46 204,189,28 230,196,23 244,198,25 245,194,16 248,203,18 255,202,33 255,212,48 255,219,70 255,204,59 235,178,38 211,159,17 181,140,23 66,51,11 177,130,28 167,132,37 168,130,25 147,113,13 131,105,23 147,124,37 126,113,52 72,84,39 76,85,39 57,54,10 67,78,20 53,60,44 44,45,50 46,50,52 45,46,49 32,28,37 21,19,20 48,48,48 82,65,26 77,68,39 75,70,42 72,71,46 97,92,64 70,65,37 90,103,80 89,93,76 115,114,131 88,85,70 25,25,25 20,18,16 21,16,18 18,23,22 80,84,69 60,63,74 135,127,116 73,81,97 48,47,36 105,95,57 97,95,96 93,91,99 118,105,84 57,71,83 52,89,54 35,49,30 30,42,22 39,49,27 49,54,30 144,139,109 27,47,29 168,168,152 218,204,188 238,222,216 194,180,162 193,175,154 168,153,131 185,172,149 185,173,161 195,159,128 199,156,111 153,118,91 133,128,127 163,143,95 73,61,61 52,46,39 57,53,43 146,134,139 127,127,137 121,121,131 135,110,91 173,137,115 175,77,47 193,95,22
29,42,30 31,44,28 23,37,33 32,45,31 42,59,49 38,52,48 25,28,16 104,94,72 48,48,34 178,166,57 209,186,28 221,193,25 235,202,26 242,199,23 244,199,14 249,201,15 255,199,13 255,211,39 255,212,49 255,202,43 233,181,23 208,160,15 126,99,36 109,85,23 253,191,48 234,182,42 214,171,44 191,154,40 143,109,21 184,144,40 197,160,38 79,84,23 74,82,41 61,61,18 64,73,15 84,101,36 43,46,53 43,47,51 47,51,55 29,24,26 18,16,17 53,53,53 55,53,51 76,62,48 78,83,63 76,83,65 86,82,63 92,90,68 90,96,83 83,81,63 137,142,166 44,38,43 26,26,26 22,22,22 25,19,24 17,9,17 115,113,109 71,76,75 109,102,100 126,114,77 100,85,45 119,107,70 135,124,117 60,63,72 123,118,106 60,64,68 42,84,49 24,25,13 29,36,20 34,46,26 50,55,31 187,173,146 33,53,37 135,136,124 242,226,220 217,203,189 172,156,150 239,226,234 220,201,189 204,188,184 201,172,148 174,140,106 201,157,127 126,111,73 151,137,94 137,89,75 120,86,64 93,70,59 32,27,26 70,66,79 59,72,89 76,89,106 82,88,118 164,157,160 123,104,90 168,152,137
36,45,28 28,37,20 22,36,27 33,52,41 13,30,20 32,43,32 106,85,70 81,68,65 185,177,57 220,200,41 225,195,30 231,196,30 240,202,24 239,196,20 246,202,17 249,202,13 254,201,17 255,201,21 255,203,26 255,199,37 230,177,22 192,152,17 71,53,11 229,186,71 248,192,47 238,187,45 219,180,40 208,173,48 156,125,36 170,140,24 164,140,48 62,52,28 110,97,65 90,93,58 55,62,14 77,93,33 25,26,31 20,20,28 49,50,55 28,25,29 20,14,19 44,44,44 64,67,74 61,63,77 75,65,55 79,74,46 94,88,63 89,88,79 77,76,67 79,78,67 130,124,115 59,52,55 65,64,67 18,15,19 14,8,13 13,7,14 73,67,58 72,75,65 122,100,64 54,50,33 177,155,121 115,108,88 135,126,118 71,78,90 74,73,78 115,115,112 42,74,45 22,28,19 33,42,25 39,47,24 62,63,40 170,153,127 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,185,175 181,140,113 175,133,91 161,126,88 139,117,72 161,141,91 140,100,77 150,105,82 153,111,89 37,27,26 33,33,30 56,67,66 74,82,98 69,70,58 81,77,67 109,129,115 127,141,82
