25,35,29 25,35,29 19,29,23 20,30,22 20,31,20 27,37,29 55,65,62 25,37,28 31,43,34 20,30,24 19,29,23 24,34,28 26,36,30 24,36,27 26,38,29 35,42,37 22,42,43 226,248,252 210,248,255 209,244,255 187,207,210 170,170,59 179,161,32 179,160,25 181,158,20 181,159,25 183,156,24 175,147,18 169,144,16 162,143,20 147,130,23 126,123,27 105,114,25 89,101,24 78,93,40 22,38,19 69,73,58 66,65,70 43,37,30 43,36,34 65,57,65 74,65,57 156,137,139 179,136,19 63,51,21 106,101,103 153,149,160 185,166,170 50,40,44 49,42,40 195,174,174 142,126,109 37,35,17 76,73,20 52,55,20 30,37,21 55,59,32 94,97,66 106,93,59 115,101,85 133,93,29 80,76,41 139,145,77 105,106,56 164,152,70 101,96,27 60,65,41 39,54,30 78,91,64 51,57,46 54,60,47 71,67,48 48,55,23 113,118,46 127,122,42 96,72,39 56,61,39 50,52,37 141,129,117 194,182,154 85,85,97 166,157,140 199,174,144 226,198,171 236,206,178 230,200,172 197,174,145 206,176,150 213,182,159 243,213,185 237,211,186 234,213,188 218,199,174 213,196,172 207,186,163 188,167,144 191,167,143 219,198,173 237,219,200 209,194,174 230,215,193 220,203,179 223,206,182 222,210,184 206,194,168 204,190,172 176,162,148 195,178,168 130,115,93 193,178,169 186,172,158 198,183,172 191,176,165 197,182,171 171,156,147 167,152,143 198,186,176 194,182,172 183,171,159 148,137,120 186,173,152 162,150,138 160,154,149 139,137,138 142,127,116 133,118,107 164,148,133 158,144,130
21,28,23 19,26,21 24,31,26 21,28,26 25,33,21 36,47,32 52,63,48 30,40,34 25,35,29 25,32,30 22,28,19 26,34,22 25,37,30 22,34,27 29,40,29 37,49,40 23,33,25 110,120,112 211,246,255 179,203,181 184,176,52 197,171,30 202,176,27 193,165,17 190,161,16 190,158,16 193,160,14 193,159,18 188,155,16 181,150,17 167,141,19 145,133,24 114,116,18 100,107,19 84,97,25 76,95,34 63,68,44 102,91,86 83,89,90 96,95,98 76,72,81 64,64,64 178,146,60 153,117,0 56,49,31 68,62,57 110,100,101 240,215,214 119,105,105 98,91,89 52,54,51 68,66,46 46,54,42 94,85,56 36,39,15 54,55,36 66,56,44 48,49,41 113,106,47 89,75,57 75,72,32 111,99,87 140,144,77 135,130,50 145,145,61 87,78,33 80,79,43 57,74,48 66,79,56 58,70,50 51,63,45 40,47,40 60,67,62 59,65,66 45,52,50 44,49,43 53,56,44 100,107,102 114,116,132 95,76,62 230,201,170 223,201,167 219,190,157 202,172,146 236,206,178 241,212,181 204,177,145 210,181,157 238,208,180 230,200,172 215,189,164 225,201,177 207,186,161 218,201,177 199,184,162 210,189,162 198,173,143 203,169,147 178,161,137 226,211,191 250,229,214 209,192,168 245,228,204 189,175,161 213,200,179 192,179,156 174,160,142 179,165,151 205,191,177 208,193,182 190,175,164 215,201,187 201,187,173 176,162,148 187,173,159 198,184,170 138,126,116 195,183,173 175,164,149 191,180,165 161,150,135 159,147,137 141,137,127 124,119,121 150,134,121 170,146,124 152,137,117 158,143,134
20,27,22 24,31,26 28,35,30 22,29,24 27,34,27 46,57,42 43,54,39 23,33,27 27,37,31 43,44,36 21,28,21 35,47,43 23,33,27 27,37,31 23,34,23 39,49,41 25,35,27 41,51,43 179,187,196 197,188,43 199,178,24 204,168,19 213,182,22 213,177,18 208,171,17 209,170,19 207,169,11 204,165,14 195,157,12 190,156,15 175,149,12 155,140,19 130,126,21 118,120,24 106,115,28 98,112,25 80,100,32 77,87,52 71,74,54 60,59,50 91,93,78 64,67,45 68,52,8 99,82,17 47,46,19 73,71,72 96,71,72 178,157,157 91,84,84 54,49,48 23,18,17 31,24,27 74,79,45 105,107,63 90,88,68 90,86,38 95,87,65 51,56,32 73,68,38 57,54,30 75,80,46 123,123,53 124,114,36 135,127,64 81,79,32 93,90,35 81,86,41 52,61,42 48,66,49 51,64,50 32,37,31 42,48,51 47,54,49 52,57,65 47,52,58 47,54,66 74,84,88 83,81,82 146,146,146 164,143,116 248,214,171 224,196,156 243,214,181 229,199,173 219,189,161 218,189,158 225,198,166 232,203,179 221,197,171 233,209,183 247,223,201 235,214,191 237,219,198 208,193,171 174,157,133 177,162,151 205,191,175 235,214,189 221,203,184 237,221,206 223,204,181 196,179,155 200,183,159 196,182,166 217,203,189 176,163,140 179,165,147 199,185,171 204,190,176 198,183,172 190,175,164 196,182,168 182,168,154 174,160,146 196,182,168 183,169,155 192,180,170 172,160,150 190,179,164 172,161,146 169,158,143 149,137,127 173,160,153 167,164,168 139,142,151 175,157,136 133,120,88 140,128,118
20,27,25 20,27,25 21,28,26 33,40,35 21,28,23 29,36,29 31,41,33 27,37,31 22,32,26 52,64,46 33,47,28 29,43,34 23,35,26 32,42,36 90,100,92 35,42,35 74,86,79 38,45,38 186,179,80 208,185,29 218,187,25 225,188,23 224,187,20 220,178,15 220,178,15 218,176,15 216,167,11 212,168,15 201,164,10 192,159,13 180,158,11 172,155,19 150,139,23 136,129,20 121,119,18 108,114,17 106,113,25 122,127,35 81,89,38 52,55,35 53,57,28 42,43,22 46,48,33 46,48,33 58,60,18 99,92,90 143,132,127 72,67,66 85,80,79 55,48,48 30,29,32 54,49,51 81,83,55 152,136,78 72,70,23 98,87,70 239,206,181 212,188,162 134,120,93 140,122,101 72,70,52 71,87,54 75,81,29 83,89,48 69,77,36 78,86,35 45,59,38 69,69,37 54,64,56 59,67,55 44,54,46 53,61,49 114,107,46 92,92,58 56,57,62 58,67,78 46,54,59 100,93,107 171,162,145 197,162,137 237,205,161 228,196,154 241,212,181 238,209,185 212,183,159 201,172,148 207,181,158 229,203,180 224,205,180 209,190,165 255,234,209 217,196,171 214,199,179 255,242,224 215,200,180 190,176,162 194,170,144 200,179,154 194,175,148 212,188,162 194,170,144 205,181,155 200,176,150 188,171,145 173,156,130 176,162,146 198,185,164 178,159,134 194,179,168 183,169,155 187,173,159 190,176,162 178,164,150 169,155,141 170,159,142 170,159,142 165,149,136 182,168,154 149,134,123 150,135,124 160,150,140 180,170,160 188,175,168 177,164,157 172,166,159 139,135,116 96,102,105 114,106,84
20,27,25 18,25,23 21,28,26 19,26,21 19,26,21 29,36,31 46,56,50 26,38,31 125,135,129 51,61,53 33,46,34 17,29,20 23,35,26 19,30,19 30,41,28 23,38,26 29,35,38 143,142,133 205,192,32 224,191,27 226,189,24 235,195,29 235,191,24 230,183,17 221,180,12 219,179,15 212,173,18 205,170,16 203,171,16 199,167,14 189,161,9 185,156,13 163,138,12 144,126,8 135,125,17 138,129,14 151,138,20 155,137,19 148,133,25 102,106,39 48,53,21 45,49,34 56,40,27 46,30,17 149,132,124 208,176,171 113,100,97 98,92,97 76,69,72 61,54,57 34,30,24 20,19,22 39,40,30 92,87,44 129,102,39 152,127,108 237,209,180 224,198,177 219,190,168 155,134,107 109,91,70 22,40,25 64,82,65 49,72,55 53,64,35 53,68,42 55,75,57 69,75,46 90,91,52 97,107,70 45,70,52 39,59,34 110,113,62 99,96,54 75,74,67 66,74,83 60,64,66 151,142,125 175,155,123 251,217,183 251,212,171 248,215,178 239,210,175 231,203,176 178,152,127 210,184,159 209,188,163 200,179,154 228,205,176 218,195,166 203,182,157 174,153,128 215,198,188 238,223,212 223,207,192 161,146,126 226,202,176 202,178,152 193,169,143 201,177,151 202,178,152 194,168,143 185,166,139 189,172,146 177,160,134 168,153,144 217,203,189 207,188,163 170,155,144 197,183,169 182,168,154 184,170,156 170,156,142 182,168,154 154,143,126 182,171,154 159,143,130 177,161,148 196,185,178 157,146,139 163,153,143 177,167,157 176,163,156 190,177,170 147,141,136 130,126,105 91,97,98 103,99,37
29,39,31 13,23,17 16,26,30 17,24,19 36,43,38 33,45,38 30,42,35 24,40,40 112,135,162 42,63,72 22,29,22 20,30,22 21,33,24 25,36,23 29,40,27 32,39,34 23,35,39 167,165,103 216,191,31 229,188,29 235,190,28 242,202,38 248,203,41 230,186,19 216,180,10 214,177,12 209,171,13 206,169,15 201,166,12 195,163,10 194,163,14 190,157,11 195,162,14 175,149,10 148,128,20 163,143,27 163,141,22 165,136,15 157,134,24 105,89,31 68,56,28 103,74,50 147,64,51 137,64,55 134,62,45 127,57,47 123,56,47 105,67,59 83,83,91 54,58,62 45,44,35 25,25,22 47,54,36 45,44,37 120,108,71 119,96,65 194,168,145 251,223,212 250,213,200 190,166,140 199,173,150 34,40,31 13,28,16 51,74,69 34,49,35 42,48,35 27,41,32 57,53,34 118,73,50 46,49,29 60,74,53 56,73,47 67,79,43 62,72,46 65,66,58 82,85,94 78,77,80 145,136,121 206,176,148 237,201,172 255,226,182 252,221,172 235,204,165 247,214,177 247,214,187 227,203,181 214,187,169 227,200,182 207,182,154 207,179,152 220,197,168 205,165,131 226,208,178 214,198,181 220,202,183 207,180,164 193,167,142 184,160,134 168,150,129 196,177,150 207,190,164 212,188,164 195,175,155 187,168,145 173,157,142 207,193,179 206,192,178 201,182,155 193,180,159 194,179,168 174,159,148 177,163,147 158,143,132 190,175,164 197,182,171 186,172,154 178,163,143 173,159,134 167,154,151 153,144,140 178,168,156 133,122,115 163,156,154 168,161,159 160,153,151 156,157,147 124,125,59 85,88,80
42,61,69 33,48,55 19,29,23 17,24,19 32,39,34 25,37,30 26,38,31 68,86,99 118,148,172 119,143,174 31,46,34 31,41,33 23,35,26 21,33,26 32,44,37 31,45,36 88,87,60 193,187,54 222,192,27 238,189,26 245,196,35 240,203,38 243,207,37 224,190,17 230,189,19 228,186,21 216,178,20 198,166,9 192,167,11 187,161,8 187,159,11 188,156,12 200,159,18 184,147,21 140,118,26 158,128,16 158,128,16 153,130,18 131,110,29 75,65,23 51,51,10 58,63,31 101,37,22 99,41,27 98,40,28 97,42,27 97,42,29 96,46,29 75,52,53 80,71,82 65,70,64 38,40,25 43,43,40 42,40,38 105,85,67 114,94,64 134,112,92 232,203,181 196,167,147 174,155,132 126,97,73 49,50,31 33,40,24 44,63,52 48,63,49 16,22,9 37,50,38 41,53,35 59,48,29 32,38,27 46,56,34 68,79,64 41,55,46 52,61,63 86,81,83 54,53,58 150,149,140 169,157,131 220,186,156 244,211,174 236,202,159 229,197,153 238,204,163 213,182,133 220,188,154 230,207,178 249,223,198 221,195,170 210,185,157 204,176,149 205,146,118 241,161,91 137,84,41 132,103,81 220,196,174 233,211,191 203,177,152 179,155,129 188,170,149 214,196,177 219,195,169 200,181,156 184,169,147 180,161,138 171,155,140 178,164,150 204,190,176 189,175,159 184,167,141 177,164,141 196,182,168 190,176,158 164,149,138 189,174,163 174,159,148 162,148,130 186,170,153 161,145,130 175,162,155 149,140,132 173,162,157 172,161,158 136,129,127 114,107,105 137,127,115 121,111,73 143,123,44 98,101,52
118,143,169 94,115,136 16,19,28 18,28,20 26,36,28 23,35,28 26,38,31 39,49,55 92,101,112 73,87,99 27,34,32 31,39,29 31,40,40 25,42,34 54,66,72 38,48,52 123,113,60 203,189,36 228,193,27 243,194,17 247,197,27 240,202,28 239,202,21 248,209,29 243,197,26 230,186,17 209,172,9 200,168,15 192,159,13 186,158,10 191,159,15 182,147,13 177,145,29 128,104,10 104,92,33 158,134,40 133,108,12 117,96,24 85,70,30 56,54,21 47,48,11 46,48,20 96,48,23 92,45,24 94,44,31 94,39,28 106,53,39 76,34,21 60,31,27 58,40,39 70,73,84 61,65,69 91,100,72 36,46,43 107,95,69 119,98,75 111,90,67 180,161,126 171,151,131 95,89,66 44,42,22 47,53,42 26,39,23 39,52,40 31,47,26 33,52,30 35,55,39 45,65,49 42,55,43 42,49,31 36,42,29 35,45,51 39,49,55 67,79,101 51,60,71 61,63,79 86,78,84 167,146,121 205,177,150 222,193,160 232,204,166 230,204,163 219,192,160 225,194,155 220,188,146 204,174,146 237,208,184 199,173,148 204,181,152 168,110,86 124,63,31 133,74,44 137,71,41 86,50,30 81,55,34 219,195,173 214,193,170 197,176,153 175,154,131 209,195,168 209,195,168 215,200,178 177,163,136 199,188,171 205,191,177 178,164,150 206,192,178 159,146,141 198,183,174 163,148,139 153,139,123 176,162,144 185,170,159 177,162,153 190,178,168 170,158,146 184,168,153 177,163,149 174,165,159 179,173,168 173,163,162 154,149,151 157,147,135 123,116,114 140,128,116 125,114,99 151,137,83 67,60,74
126,141,159 97,108,121 19,26,19 19,29,21 25,35,27 21,33,26 28,40,33 28,41,29 18,30,23 23,42,36 26,41,48 32,40,28 74,95,104 117,131,143 44,56,60 127,158,191 177,174,80 213,190,32 225,190,22 236,186,12 245,191,14 247,202,24 255,213,34 252,208,25 243,201,20 239,199,24 217,178,23 198,163,29 172,138,25 164,133,24 162,134,24 156,129,25 122,107,30 76,61,10 63,55,21 64,53,18 86,74,37 73,61,31 50,43,14 54,54,20 58,63,31 53,56,25 102,102,57 83,71,71 69,40,45 74,48,38 95,51,41 94,47,38 74,35,32 51,22,16 56,53,57 57,57,65 49,61,54 56,66,72 129,109,77 126,110,56 127,113,55 122,105,70 65,49,36 74,69,41 61,60,33 39,42,30 46,52,41 45,59,52 38,53,41 54,67,53 25,47,21 51,76,60 29,54,36 47,59,39 47,58,43 32,37,45 38,43,51 61,69,87 28,33,39 58,58,70 84,85,88 167,148,125 218,185,160 192,168,135 209,180,147 235,203,173 218,186,156 233,199,169 244,212,170 216,189,157 190,171,146 216,199,173 245,214,195 143,85,63 255,222,178 255,183,134 127,68,40 106,49,32 84,48,30 212,186,165 187,161,140 193,172,149 205,186,163 221,206,184 193,177,164 215,200,178 213,199,172 187,176,159 191,177,163 212,198,184 205,191,177 201,186,175 205,191,175 193,178,169 201,187,171 171,157,139 158,145,124 167,154,131 176,164,154 187,175,165 141,135,130 153,148,147 201,192,186 177,168,164 139,132,135 158,148,149 157,146,143 125,117,125 171,163,171 134,127,127 85,86,91 108,106,114
67,77,81 31,41,45 20,27,25 22,32,24 31,41,35 39,51,44 28,40,31 27,44,39 68,78,82 30,42,35 99,95,87 101,86,46 108,122,103 36,54,41 36,48,56 103,131,154 185,173,62 213,184,23 220,187,21 230,183,10 244,191,11 248,202,22 253,208,30 255,211,26 245,202,26 229,189,25 177,139,21 136,103,8 124,92,10 103,74,0 116,89,12 107,86,14 72,57,8 67,54,20 50,45,17 54,47,18 45,39,14 27,23,4 50,43,16 61,55,30 61,57,38 67,67,37 74,87,33 102,116,109 104,112,121 112,110,111 100,77,74 71,35,27 75,38,35 74,43,35 52,45,43 51,51,51 53,62,45 56,66,72 139,119,87 157,143,77 120,108,82 102,88,74 79,74,60 32,35,15 44,44,28 26,32,23 27,34,16 29,39,31 34,52,35 36,54,37 51,66,50 37,59,47 50,74,63 57,70,54 59,71,62 72,80,98 49,57,75 51,59,75 36,42,45 31,31,41 44,48,52 123,109,91 207,173,151 198,180,148 188,159,126 231,201,175 213,180,155 230,195,168 238,207,168 191,166,136 170,156,129 179,161,142 207,188,163 182,131,107 193,112,62 229,131,85 114,56,30 138,69,56 91,50,30 209,180,156 194,168,147 226,202,180 204,183,160 220,205,183 228,211,203 244,229,207 186,172,145 170,159,142 170,156,142 187,173,159 139,125,111 186,172,158 218,204,186 206,191,180 184,170,154 192,178,162 201,188,165 184,172,146 184,172,162 189,177,167 162,160,158 115,112,116 175,164,159 167,158,154 118,113,115 181,171,170 115,106,91 112,106,101 132,127,126 128,123,125 117,121,125 147,140,154
19,26,24 20,27,25 21,28,26 24,31,26 120,132,138 134,156,168 128,151,158 136,158,170 139,161,173 105,121,132 190,148,65 121,84,11 137,114,45 79,81,55 40,58,45 45,61,61 187,176,34 215,184,24 175,145,5 224,176,10 253,200,18 253,208,23 255,215,32 249,203,23 239,198,41 190,149,32 142,115,38 127,111,28 111,94,14 113,96,27 88,73,26 66,54,17 54,44,20 40,33,13 40,37,13 52,47,15 41,46,14 34,33,24 54,44,34 55,46,31 56,50,25 57,58,21 67,81,24 89,105,47 103,112,114 102,110,117 100,105,113 93,92,95 46,32,32 40,24,22 49,31,28 54,52,50 50,49,54 100,94,87 102,74,34 73,76,41 55,44,27 109,100,83 61,57,38 46,57,44 21,28,21 41,52,41 31,31,39 15,15,12 35,48,34 37,48,35 35,38,28 53,56,44 50,69,49 35,47,38 53,64,65 36,51,58 68,79,106 64,77,96 40,48,64 39,47,63 36,42,59 116,106,96 183,152,131 220,186,156 222,193,162 215,190,162 222,193,169 236,207,176 182,167,147 119,102,92 87,90,99 102,102,97 201,177,151 227,198,167 255,209,159 212,143,105 142,80,51 116,57,38 93,51,27 217,189,162 218,191,159 202,178,145 207,183,157 220,206,181 197,182,162 200,182,161 200,180,150 187,168,145 203,192,175 204,190,176 167,153,139 211,200,183 222,207,187 214,199,177 190,176,160 220,207,184 199,186,163 175,162,139 198,187,170 187,176,161 171,161,162 117,122,128 178,174,166 129,126,130 108,116,125 82,86,101 162,150,138 138,117,90 143,127,110 130,113,103 131,121,109 103,101,109
22,29,27 22,29,27 19,26,24 19,26,21 84,96,102 138,163,176 136,162,179 131,159,182 131,159,182 126,160,188 161,118,33 51,47,26 59,47,19 135,102,23 59,69,16 57,62,30 50,50,16 77,72,17 156,113,28 208,161,9 249,195,18 254,206,24 255,208,26 244,197,24 214,171,26 155,118,4 128,110,12 103,84,0 113,94,12 100,83,16 68,59,14 44,41,17 45,35,11 87,72,34 162,135,58 155,125,31 117,104,31 83,76,33 64,51,19 52,46,12 49,47,14 60,61,22 84,87,27 82,97,31 96,111,74 83,88,87 86,86,96 71,76,82 67,68,73 31,28,32 39,26,23 67,62,59 54,53,58 53,51,61 154,139,62 61,71,49 54,51,27 161,154,123 118,116,98 43,54,41 36,43,25 31,41,33 31,36,42 19,14,13 43,50,45 43,48,44 42,40,36 71,61,37 52,42,30 45,58,46 45,58,46 55,68,45 36,44,49 33,46,65 32,40,56 73,71,72 42,47,57 108,99,84 221,193,166 218,189,165 185,165,147 131,115,100 147,131,129 166,150,133 115,116,121 70,63,61 67,67,77 93,95,95 196,166,140 198,180,150 255,200,170 173,105,69 125,77,48 102,60,47 169,138,115 228,204,180 168,144,120 217,196,171 158,138,120 214,198,185 185,170,150 195,179,148 195,175,145 230,211,188 168,157,140 185,171,157 222,208,194 183,173,151 223,209,182 216,197,172 200,180,160 197,178,153 179,162,136 167,150,124 170,152,131 197,177,168 158,149,141 121,126,134 135,135,132 115,116,119 118,114,127 107,107,115 62,86,117 118,116,117 158,147,140 160,148,148 146,133,126 104,102,103
22,29,27 26,33,31 19,26,24 20,26,27 33,39,40 135,154,164 140,167,181 136,167,182 136,167,182 138,167,185 176,138,72 80,66,21 82,67,27 154,114,19 72,60,23 54,47,27 83,72,28 74,58,25 113,86,25 217,169,26 249,195,18 250,200,19 250,202,20 234,186,18 193,150,21 149,116,7 139,113,22 179,146,39 172,144,19 137,114,17 73,61,20 57,55,35 116,72,5 217,157,48 215,159,23 182,145,19 164,143,19 161,143,27 144,137,40 104,107,47 69,79,26 74,82,31 105,105,31 85,97,20 84,98,39 86,93,86 70,71,74 69,68,71 64,63,66 52,51,54 28,18,19 56,42,42 66,66,66 48,48,48 64,60,41 118,114,79 59,51,17 68,55,5 49,50,27 25,30,24 29,36,34 43,44,49 22,20,28 35,30,32 46,57,46 49,63,56 38,53,39 78,83,63 33,49,30 68,54,38 47,41,34 51,62,49 86,94,103 36,41,51 19,24,30 81,75,80 35,35,43 94,89,88 161,137,113 183,169,142 84,80,72 79,77,73 93,86,84 95,87,95 133,131,129 104,100,90 133,118,98 123,107,90 208,176,144 200,177,146 241,214,198 255,222,186 138,88,55 108,74,54 92,59,34 210,179,158 216,198,177 218,203,183 205,189,172 229,212,188 217,198,182 186,172,147 238,218,188 140,121,98 178,162,149 177,163,149 168,154,140 198,184,166 200,186,168 165,151,135 178,164,148 174,160,146 193,179,165 199,185,171 175,161,143 142,128,112 114,113,116 87,95,102 180,169,152 217,209,215 162,157,154 126,123,127 78,80,96 128,131,142 169,156,133 152,143,139 112,110,120 200,163,137
21,28,26 25,32,30 19,26,24 18,24,25 20,26,27 42,55,54 144,164,167 143,163,168 143,163,168 149,160,171 157,153,118 130,95,10 156,122,22 161,129,58 39,46,28 69,57,2 207,189,16 173,157,14 64,52,13 234,182,13 252,196,13 250,197,15 255,202,26 231,174,18 185,143,20 153,113,7 187,141,32 165,120,29 128,92,41 119,97,63 74,60,31 69,47,9 181,135,24 219,164,25 216,165,18 198,162,17 185,156,24 173,146,31 148,127,28 110,108,34 75,87,38 57,69,20 67,74,26 73,80,21 80,89,29 82,92,70 67,67,75 63,64,67 58,59,62 51,52,55 19,17,25 39,29,28 52,45,43 29,30,35 63,62,55 125,132,84 123,118,65 75,74,38 75,54,52 63,60,47 38,36,32 49,53,55 13,19,20 29,24,21 32,43,28 49,69,51 51,66,54 47,57,35 41,53,35 46,44,42 47,52,51 34,44,41 73,83,77 67,72,82 55,58,76 114,107,105 58,57,72 54,52,64 120,105,83 167,158,139 70,69,62 67,67,62 128,112,106 125,113,115 185,172,149 175,154,141 155,130,102 177,151,130 196,164,130 178,166,125 172,116,49 255,204,135 216,122,72 186,106,65 205,155,95 158,141,102 197,176,149 193,172,149 209,189,171 218,201,177 235,216,200 239,218,195 195,167,140 174,155,132 171,155,142 217,203,189 185,171,157 193,179,165 190,176,162 185,170,161 177,162,153 172,158,144 139,128,113 139,125,111 136,122,108 148,137,120 115,116,106 98,106,115 173,145,118 174,151,140 151,140,133 121,114,117 110,108,116 116,120,133 136,125,132 110,106,117 107,106,111 121,112,104
23,25,22 19,24,20 20,27,22 20,27,25 22,34,30 87,101,97 123,139,137 137,155,154 134,152,151 140,156,154 123,140,132 153,129,67 127,98,45 41,44,34 32,38,41 83,73,2 215,191,26 183,161,16 91,72,17 243,195,11 255,201,10 255,199,15 255,207,40 255,197,50 211,158,28 199,150,28 207,152,32 206,150,30 178,127,22 132,100,29 75,49,0 179,138,10 214,170,21 220,172,27 224,173,22 219,172,40 186,144,34 162,130,26 142,119,30 107,98,40 66,71,24 65,67,25 50,45,15 57,57,16 72,76,22 77,87,36 70,72,86 60,61,66 59,60,65 50,50,50 19,22,31 15,18,25 53,34,36 29,23,30 108,111,122 84,85,62 94,89,46 126,124,91 118,101,75 108,96,68 39,30,22 43,48,54 67,68,60 51,42,36 50,55,49 74,77,44 50,65,51 65,77,59 58,61,51 64,69,75 80,88,95 50,62,44 71,72,60 80,81,86 56,64,80 120,117,104 66,66,78 80,84,99 62,61,66 101,99,100 80,79,72 104,98,91 187,166,143 191,165,151 197,180,156 176,155,140 204,172,140 200,175,147 138,168,119 78,105,62 255,217,144 255,177,112 255,178,105 246,162,102 119,107,52 50,76,42 65,64,39 179,166,145 201,177,153 183,159,135 206,188,167 209,188,165 166,144,124 178,164,146 181,166,155 218,205,184 137,123,107 199,185,171 150,135,124 176,171,157 140,126,128 173,158,138 182,164,143 170,153,129 158,142,129 166,155,140 149,136,131 104,107,114 163,154,150 166,147,135 126,113,106 135,123,123 138,137,142 110,114,118 82,85,92 61,69,76 60,69,80 151,149,147
21,23,20 19,24,20 21,28,23 19,26,24 21,33,29 36,50,46 25,41,39 120,138,137 28,46,45 110,120,124 54,64,61 38,51,50 13,24,13 29,36,31 34,34,42 109,96,3 220,190,25 229,194,26 177,149,20 251,206,21 254,198,12 255,198,21 255,200,42 255,194,49 238,175,32 213,153,16 194,139,19 182,129,16 157,117,11 140,105,0 202,158,20 210,168,34 226,182,31 233,181,44 254,202,60 231,180,54 182,138,28 164,130,28 136,112,32 87,78,31 58,63,18 49,50,11 50,45,13 55,49,13 64,61,19 73,81,28 56,59,66 45,45,57 50,50,60 55,54,59 29,32,39 15,18,27 41,24,27 46,35,42 51,54,61 83,77,72 135,126,68 105,106,67 125,114,109 138,121,97 67,67,53 73,65,54 83,77,68 132,125,109 118,119,107 98,99,87 55,64,45 65,73,52 81,82,72 49,68,59 65,70,69 68,76,55 81,80,71 57,51,56 53,57,72 105,105,89 78,74,57 64,63,78 52,53,58 49,47,69 108,98,97 116,101,79 170,155,133 202,180,162 190,169,146 158,133,103 187,164,135 186,156,139 49,106,62 106,128,61 255,203,117 255,181,106 255,188,120 170,126,59 77,80,45 40,68,43 25,49,25 162,170,147 182,165,141 177,153,129 191,176,154 185,170,150 209,192,182 211,198,177 178,164,150 192,178,160 199,185,169 212,200,172 187,173,159 203,180,165 153,141,131 138,129,110 160,135,107 151,121,93 165,141,117 158,141,117 156,140,134 108,101,99 97,105,123 191,187,179 188,175,168 144,132,132 116,109,109 68,66,64 66,67,70 52,61,61 44,53,55 135,130,132
21,34,20 21,34,20 19,31,22 18,28,22 17,27,19 17,27,24 19,29,26 26,36,33 58,72,68 33,51,48 16,30,26 53,63,69 26,32,33 31,39,29 42,41,14 169,156,22 219,190,18 235,197,23 242,203,23 248,200,16 249,196,16 255,202,33 255,207,52 255,200,47 255,190,35 243,178,27 214,156,21 203,150,20 197,149,22 204,159,26 203,161,25 153,112,15 234,179,38 234,178,42 211,164,30 201,153,28 189,147,26 161,127,37 116,94,31 62,54,18 56,60,22 57,65,26 60,64,24 54,48,14 60,54,18 64,67,18 63,67,71 47,49,63 50,50,60 55,56,59 45,47,47 20,18,28 29,22,25 40,34,39 46,45,50 52,49,53 103,91,52 99,87,48 112,98,55 101,86,46 109,101,65 65,68,33 110,104,70 141,128,105 102,93,78 81,78,65 69,72,50 63,62,53 117,118,99 78,83,77 101,101,109 88,89,92 78,76,86 63,63,71 25,26,31 71,74,66 50,46,38 86,82,76 58,59,64 52,52,64 64,53,50 164,143,102 108,102,95 195,174,161 185,168,144 154,135,108 165,148,138 145,135,125 54,90,44 121,146,90 81,95,47 84,95,55 75,82,36 56,62,33 40,53,26 19,37,20 35,58,39 113,121,100 184,171,148 194,181,158 217,202,191 164,150,134 225,212,191 219,204,182 183,167,152 192,178,164 207,193,179 179,166,159 201,186,166 151,137,123 155,147,136 152,141,136 95,84,79 71,58,53 84,71,64 92,77,68 100,78,70 139,119,112 110,100,99 117,115,111 187,171,167 183,160,145 147,128,114 128,115,110 182,162,144 182,168,150 155,117,123 191,184,196
22,34,30 22,34,30 31,42,43 32,45,22 29,41,23 24,34,31 22,32,29 29,39,36 16,30,26 19,31,24 19,31,22 31,31,28 47,43,33 46,37,33 141,135,19 199,184,23 221,189,18 239,201,25 246,199,24 247,196,18 249,201,19 255,198,24 255,202,45 255,208,51 255,214,70 255,208,67 252,187,54 224,168,34 212,159,24 213,163,30 174,141,32 90,66,15 181,135,37 138,99,19 86,63,5 117,84,7 123,92,14 91,67,12 69,56,6 63,54,9 68,70,26 67,76,30 70,81,41 59,63,23 58,53,14 66,67,19 75,85,59 46,46,58 47,45,55 52,51,54 54,52,53 26,22,31 27,24,30 25,23,24 51,48,52 48,46,54 86,68,36 135,108,65 128,119,59 100,90,50 63,60,34 51,51,19 93,88,56 92,83,77 84,76,63 65,66,54 66,69,49 112,115,105 105,102,87 75,73,74 82,80,78 34,32,28 87,85,83 88,94,97 70,75,83 87,92,68 65,67,81 89,85,68 67,62,64 49,48,41 103,92,87 172,142,96 67,69,69 114,103,98 148,142,137 138,134,124 88,85,91 100,100,95 49,90,46 64,82,37 33,44,29 26,39,16 41,51,25 45,51,24 51,56,32 24,35,20 28,51,34 80,89,72 224,210,194 217,203,187 200,184,182 226,211,200 182,168,143 179,162,138 176,160,145 213,199,185 193,179,165 185,168,160 207,185,167 215,185,159 192,168,144 135,124,121 160,141,118 83,69,55 76,66,56 59,54,42 75,66,62 71,63,52 129,114,94 115,103,105 149,142,145 169,152,153 92,85,85 165,135,107 147,132,112 188,78,56 170,119,62 187,87,39
