155,139,67 149,133,59 136,126,44 71,80,32 36,54,41 62,68,41 116,116,57 67,70,37 83,88,45 117,115,55 132,120,52 109,104,33 51,46,45 91,75,58 52,53,58 51,52,57 23,32,34 25,35,41 51,63,71 67,73,74 175,154,141 192,167,148 179,155,133 118,99,85 109,99,87 80,65,54 175,156,131 206,176,150 204,173,150 178,149,125 201,173,144 100,80,71 40,40,40 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,36,41 41,35,40 41,35,40 41,36,38 41,36,38 62,55,55 133,114,100 153,131,111 233,209,185 196,176,156 214,190,168 225,201,179 217,196,173 218,197,174 216,196,176 229,209,189 214,195,179 242,222,202 216,195,172 241,220,197 227,202,183 240,215,196 223,207,194 233,206,190 150,134,121 155,140,118 226,200,179 221,192,168 214,189,170 170,140,114 192,178,162 188,170,149 184,160,134 228,214,196 214,162,132 192,114,84 147,81,49 144,88,54 146,87,39 255,230,164 255,224,156 255,215,151 255,202,137 255,192,133 219,153,119 50,47,34 41,40,43 43,42,45 42,40,41 42,40,41 42,40,41 42,40,41 41,41,38 41,41,38 41,38,42 41,38,42 40,37,41 39,37,38 37,35,36 37,35,36 59,52,50 193,177,162 186,169,145 189,171,139 200,181,146 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,192,180 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
165,139,48 160,142,53 160,150,58 59,68,22 51,61,53 75,88,61 47,44,20 37,38,15 83,83,38 83,88,45 123,114,56 125,122,57 48,44,27 90,71,44 38,36,48 31,29,27 20,26,29 36,41,47 41,49,56 134,118,112 181,155,130 165,136,112 199,168,145 195,161,141 116,97,74 104,82,74 164,140,116 200,172,145 216,187,163 215,186,162 180,152,125 135,111,87 41,41,38 39,37,35 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 39,37,35 38,35,39 38,36,37 57,47,46 140,123,113 223,199,175 226,202,176 252,235,211 216,199,175 254,232,212 223,201,181 224,205,182 228,209,186 191,177,152 194,179,157 255,233,211 240,216,194 222,210,198 255,238,214 222,205,177 236,218,197 255,239,233 223,199,177 238,214,181 224,195,171 227,201,176 220,197,168 182,154,127 197,168,144 180,153,135 140,131,114 204,149,118 183,101,72 142,80,51 129,73,49 255,176,118 250,163,97 255,170,105 255,213,148 245,154,94 229,147,89 218,139,77 180,110,77 62,51,44 43,39,33 41,39,40 44,37,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 40,38,39 38,36,37 38,36,37 42,35,33 120,106,92 148,130,127 163,146,120 203,183,153 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,141 165,151,133 161,149,137 194,181,174 197,186,183 129,120,116 138,129,125 133,122,117 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
142,134,51 87,75,7 102,80,46 44,49,29 78,92,60 51,65,35 29,48,28 61,70,40 69,73,35 58,67,39 87,84,40 79,76,25 28,40,33 29,28,31 34,42,47 42,47,53 29,30,33 85,84,89 56,59,66 130,110,101 69,53,36 57,43,27 95,77,58 99,81,62 63,42,27 68,48,28 178,152,127 150,122,95 208,179,155 209,180,156 195,166,144 205,179,156 97,76,63 49,33,27 42,37,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 39,37,38 37,37,37 36,35,38 36,35,38 41,36,38 127,112,103 246,222,200 228,204,182 245,224,201 243,223,203 239,218,195 251,227,203 255,238,214 255,240,215 255,228,204 255,231,210 247,223,201 249,225,203 236,210,185 230,202,175 225,197,168 230,201,177 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 189,175,159 186,127,97 165,80,52 131,74,43 255,175,121 255,187,122 255,185,121 255,223,155 255,198,135 248,168,111 210,136,84 208,137,84 205,143,103 141,97,67 86,57,37 42,36,41 46,41,43 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 41,39,37 41,39,37 43,38,35 81,69,57 132,117,108 193,179,165 216,202,177 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,191 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
37,37,0 90,63,31 112,67,46 59,61,46 132,124,72 154,144,64 40,56,37 55,68,41 64,72,33 79,88,44 42,46,8 61,66,60 48,58,74 67,77,85 63,74,85 49,59,67 115,110,112 146,132,137 118,102,100 125,110,99 162,146,129 208,192,177 168,152,137 154,138,123 220,202,181 167,148,121 197,168,144 179,148,125 209,180,158 194,168,145 203,172,149 219,188,165 174,154,136 51,35,29 43,36,36 39,37,38 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 39,37,38 38,36,37 35,36,39 34,33,36 42,36,41 111,99,87 231,209,189 205,181,159 234,210,186 224,198,175 255,235,210 244,218,193 255,230,207 255,244,219 238,209,185 243,214,190 254,225,201 235,206,182 236,210,189 242,216,193 223,198,168 224,196,169 215,186,162 219,191,164 226,198,171 202,172,144 217,188,164 215,190,162 181,155,130 198,174,148 175,103,68 154,77,44 122,67,38 255,205,156 105,72,45 132,96,67 255,213,147 216,132,90 159,94,57 195,136,106 89,60,40 134,84,51 167,106,70 133,82,54 71,44,39 45,34,31 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,39,43 42,40,41 42,40,38 44,39,36 74,63,58 184,173,158 210,199,182 171,157,143 199,177,157 191,167,145 200,185,163 185,169,154 185,171,157 192,181,166 188,177,162 238,226,214 211,199,189 130,118,108 163,150,145 164,157,155 153,143,142 147,137,127 142,138,132 175,174,177 103,99,108 135,134,139 147,148,151 148,140,146 118,102,98
100,63,39 84,58,33 87,60,44 79,61,42 151,136,59 137,117,56 53,60,42 55,65,39 67,73,34 132,139,95 66,72,33 47,60,44 53,63,71 68,78,84 78,88,92 62,62,62 135,125,115 166,154,144 143,128,119 197,184,179 167,156,153 146,134,134 143,131,133 150,138,138 174,161,154 194,178,165 183,154,132 181,150,127 198,169,147 191,165,142 194,163,140 217,184,159 219,194,164 107,84,69 45,38,36 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 39,37,38 37,37,37 36,35,38 34,33,36 47,42,39 168,157,140 211,190,167 250,224,201 215,189,166 250,222,195 255,229,202 255,229,208 254,223,202 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 231,201,175 221,193,164 212,184,155 233,205,176 202,174,145 215,191,158 224,200,167 208,179,148 182,113,84 157,84,52 123,67,41 255,199,140 255,209,159 227,156,112 255,203,151 172,106,74 148,80,42 255,194,147 244,180,134 164,104,65 164,101,68 144,85,57 90,53,29 58,41,31 41,36,35 41,39,40 40,38,39 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,38 42,40,36 50,44,39 94,84,72 199,186,165 228,214,198 207,192,183 192,170,150 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,143,141 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 87,87,99 87,89,103 115,113,121
115,74,56 106,70,52 77,56,41 84,72,46 104,91,43 114,102,45 112,100,43 61,71,38 57,60,36 74,80,30 98,101,41 68,66,46 38,50,41 77,70,27 122,108,63 119,112,112 182,173,167 142,133,129 141,134,134 131,121,122 118,108,107 96,86,85 100,93,91 128,121,121 124,115,109 94,83,76 148,134,118 195,162,137 146,117,93 215,189,164 213,180,153 221,186,159 238,208,180 205,179,156 41,35,30 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 40,38,39 38,38,38 39,38,41 37,36,39 39,37,35 73,67,58 180,159,136 245,219,194 231,205,180 255,237,213 255,238,211 255,239,217 255,228,206 248,222,197 241,215,190 242,213,189 253,224,200 246,215,192 243,214,190 211,187,161 212,187,168 224,196,167 244,219,189 244,219,189 243,217,192 221,195,170 194,170,135 219,194,164 221,194,162 186,120,90 160,85,56 147,78,47 255,226,165 255,198,131 255,210,149 166,98,58 149,96,69 219,148,106 255,167,107 246,158,99 197,126,84 163,102,68 139,82,53 98,58,33 74,48,36 46,37,33 43,36,34 41,39,40 41,39,40 42,40,38 42,40,38 44,39,36 53,42,39 47,35,35 42,33,27 146,135,118 221,203,182 201,184,158 194,175,148 208,190,160 202,181,156 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,150,135 200,189,184 188,187,192 177,161,157 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
106,72,54 97,67,50 56,45,28 103,96,76 105,99,53 131,119,64 112,99,49 36,42,33 36,38,21 27,30,18 59,61,35 66,55,48 67,75,52 114,102,43 135,120,41 137,128,122 132,123,119 117,107,106 111,104,104 95,88,88 120,110,109 96,86,85 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 212,178,156 208,175,150 222,187,160 237,203,173 181,153,126 180,154,131 106,84,64 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 40,38,39 40,37,41 38,38,38 37,37,34 43,38,35 182,160,142 227,202,174 216,191,163 255,239,215 255,230,203 255,240,215 255,237,212 241,215,190 251,225,200 244,215,191 235,206,182 236,205,182 232,203,179 218,194,168 214,193,170 237,216,201 255,240,222 245,225,207 251,230,207 237,216,193 214,182,150 198,178,148 178,159,132 164,97,70 173,98,69 153,63,19 255,205,136 255,190,123 168,66,5 130,65,26 121,66,35 183,111,65 249,158,100 225,139,91 174,104,73 147,86,54 137,78,50 104,63,43 69,43,31 54,33,31 42,32,31 41,36,35 43,38,37 42,40,38 42,40,38 40,33,31 54,43,40 104,93,88 163,149,133 215,198,174 209,188,163 229,210,185 225,206,179 182,162,132 179,155,131 219,193,168 205,182,153 201,178,149 212,188,164 202,178,156 177,152,133 168,154,136 200,186,170 198,187,170 217,204,197 180,177,181 144,137,137 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
86,59,41 74,51,38 35,25,24 122,121,69 77,70,31 86,70,28 122,97,22 86,84,62 29,44,30 28,48,30 75,78,54 96,94,76 76,78,52 115,105,52 142,130,48 109,94,72 99,80,64 133,114,100 94,87,85 108,101,99 101,92,88 155,145,144 101,91,90 103,93,92 103,94,88 129,120,112 141,125,108 193,164,144 243,212,191 231,200,177 238,205,180 232,199,174 205,176,152 207,181,158 192,166,145 52,41,38 41,39,40 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 40,38,39 40,38,39 39,36,40 39,39,39 51,50,43 180,156,134 220,194,169 204,180,158 236,212,190 251,225,202 246,229,205 245,226,203 238,218,198 238,217,194 246,222,198 236,211,183 232,204,177 231,203,176 220,195,167 223,199,177 207,183,161 230,215,193 251,232,218 134,114,96 185,169,152 243,223,203 189,169,149 129,111,92 145,89,65 169,100,71 205,116,64 255,212,146 255,216,154 255,183,125 226,144,90 190,120,73 235,157,113 250,165,108 209,131,85 151,89,60 133,76,47 132,74,48 103,63,40 56,33,18 63,33,18 56,28,15 53,32,19 47,36,33 49,40,36 57,48,42 113,101,91 213,199,185 218,205,184 229,215,190 224,207,183 232,215,189 230,211,186 204,185,160 212,193,166 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 173,158,138 188,177,162 176,169,169 101,96,98 142,130,130 149,143,136 127,120,130 125,124,129 129,127,135 130,128,136 134,134,146 126,128,142
67,58,41 58,50,39 61,59,28 118,116,67 82,75,44 118,105,44 147,126,45 48,50,33 42,49,33 62,71,54 32,40,19 53,56,36 54,53,26 87,83,48 124,116,51 88,84,93 45,45,45 77,75,76 78,71,69 114,107,105 106,97,93 107,98,94 100,91,87 97,88,84 95,86,80 111,103,92 163,145,124 201,172,152 202,171,150 195,164,141 205,172,147 199,166,141 197,168,144 213,187,164 230,204,181 135,114,91 43,38,37 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 41,41,38 75,69,64 194,170,146 217,191,166 183,157,134 240,216,194 246,222,200 223,206,182 199,182,158 174,155,139 217,195,175 233,212,187 243,218,188 218,190,163 226,198,171 236,208,181 219,191,162 222,194,165 226,202,176 221,200,177 217,200,176 205,185,167 165,147,128 195,177,156 140,117,102 150,112,91 148,88,63 173,89,43 255,209,143 198,125,95 158,101,82 150,99,75 165,100,77 195,119,79 225,148,97 184,115,75 135,76,48 126,74,44 124,74,43 101,60,40 53,30,15 53,31,13 56,28,15 61,30,18 71,52,40 175,159,146 170,156,140 192,177,157 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,34,19 46,46,32 106,106,65 99,97,50 92,86,50 130,118,50 143,124,42 38,42,25 82,84,67 30,37,19 42,52,30 57,59,42 58,58,28 64,59,31 102,97,42 113,117,121 93,86,89 64,54,58 68,58,57 87,77,76 92,83,79 96,86,85 84,77,75 91,81,80 87,78,74 96,88,75 186,168,147 165,139,118 164,135,113 184,153,130 174,144,118 234,204,178 158,132,107 176,152,128 216,190,169 184,160,138 48,36,26 44,37,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 45,43,41 123,112,105 213,192,167 184,158,133 207,181,160 239,214,195 246,221,202 242,224,203 201,184,160 235,219,202 234,212,192 235,214,189 229,204,176 225,197,170 212,184,157 215,187,160 233,205,176 222,194,165 223,196,162 226,203,174 233,214,191 235,212,197 185,164,149 167,148,134 255,244,237 206,180,168 139,83,57 142,63,19 255,218,148 137,76,44 130,84,66 92,62,34 105,53,32 194,121,80 218,143,98 168,103,66 137,80,49 129,73,47 120,69,41 97,56,36 51,31,13 47,29,10 57,29,16 70,35,22 83,60,45 196,177,161 205,191,173 185,170,150 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,107 133,126,126 125,118,121 106,100,105
38,48,26 63,68,46 115,119,65 63,62,24 85,81,44 123,121,51 132,121,59 78,72,36 131,117,33 121,109,54 48,51,43 43,47,32 113,108,76 68,60,38 110,103,76 103,98,95 89,79,78 121,110,107 147,135,125 125,113,103 76,64,54 78,65,60 80,69,66 142,130,130 142,128,128 144,131,126 201,181,163 173,151,131 166,140,117 174,145,121 182,153,129 205,176,152 171,147,123 209,188,163 175,154,129 229,205,183 161,136,117 74,65,59 44,39,41 41,39,40 40,38,39 42,40,41 40,38,39 41,39,40 41,39,37 42,40,38 42,40,38 42,40,38 42,40,38 44,39,38 43,36,34 114,100,100 194,176,155 193,174,151 193,176,150 147,132,112 164,150,132 225,212,189 204,189,167 182,166,151 141,125,108 228,209,186 192,168,144 195,171,147 222,197,169 231,203,174 222,194,165 222,194,165 217,189,160 217,189,160 200,175,145 227,201,176 194,174,154 191,175,160 225,211,193 194,175,161 221,194,176 179,132,109 132,60,23 255,213,143 255,193,139 221,126,81 199,119,83 173,105,65 194,126,83 188,123,84 142,84,51 131,75,49 124,71,46 118,67,41 90,49,29 55,30,11 53,27,15 71,36,21 79,44,31 178,156,138 218,200,181 227,212,192 211,196,176 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,170,145 176,162,135 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,110 114,109,108 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 140,129,114 167,155,143 140,128,116 165,155,145 116,107,101
62,73,42 99,107,68 100,107,61 43,48,24 71,71,41 73,72,18 101,92,45 121,113,34 139,116,47 137,120,53 49,47,18 62,61,50 108,96,70 109,98,79 73,64,49 67,58,50 113,95,90 136,118,113 160,142,121 179,161,140 156,138,119 190,170,152 190,164,150 168,142,128 170,152,131 159,142,114 152,131,108 152,127,108 177,151,130 191,165,142 187,158,136 198,169,145 213,189,165 176,155,130 206,185,160 197,173,151 219,195,173 190,170,152 85,70,59 41,39,40 44,39,38 44,39,41 43,38,40 42,40,41 42,40,41 42,40,38 44,42,40 46,41,43 48,43,45 72,56,52 136,117,101 214,194,176 172,157,135 182,164,143 180,166,141 189,165,139 207,178,154 203,175,148 200,173,139 220,197,168 237,217,197 254,230,208 225,201,177 221,197,173 229,204,176 225,197,168 216,188,159 215,187,158 209,181,152 214,187,155 216,189,157 224,194,166 223,187,156 195,177,145 211,192,169 223,204,192 198,183,161 240,211,191 129,69,44 255,214,138 255,221,153 255,209,145 235,158,102 192,119,76 173,110,75 143,87,51 130,75,46 119,68,40 119,68,42 116,68,43 79,43,21 55,30,13 59,28,18 73,42,23 79,52,36 198,182,167 240,226,210 220,206,190 220,204,187 197,179,158 232,214,195 200,181,167 214,195,183 179,162,138 178,161,135 162,143,118 198,184,159 166,151,129 141,125,112 135,124,117 122,111,104 124,114,104 137,125,115 155,141,127 150,134,121 158,146,134 139,131,118 136,127,119 97,96,99 130,117,110 187,166,141 211,178,153 194,169,141 183,163,145 161,143,124 173,157,140 156,142,126 135,123,113
101,108,60 42,41,5 33,38,34 51,64,41 66,69,34 61,58,18 97,95,48 112,100,43 94,84,62 105,95,85 74,66,55 86,82,76 115,102,79 112,101,82 70,59,44 90,69,58 132,112,92 133,114,91 118,97,74 156,134,114 185,163,145 236,211,194 198,172,151 149,118,97 172,136,114 194,159,134 180,149,128 213,187,166 180,155,136 197,175,155 208,182,161 217,191,168 176,152,130 205,184,161 235,214,191 218,198,178 181,161,141 216,197,174 171,153,134 133,117,111 78,67,64 61,50,47 54,45,41 49,44,43 55,50,47 59,50,46 88,79,75 102,90,78 181,163,144 223,204,181 215,195,175 195,175,155 203,185,164 195,177,156 193,176,152 211,187,161 208,184,160 158,134,110 163,137,114 187,166,141 192,171,148 203,177,152 235,209,184 228,204,180 233,205,176 205,178,146 232,204,177 215,188,156 202,175,143 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 211,182,158 188,168,148 184,150,128 222,137,82 255,200,135 251,170,107 205,132,89 150,87,54 128,73,44 122,70,40 117,67,36 119,69,38 124,73,45 111,65,39 70,36,16 57,29,16 70,40,25 93,63,48 222,201,186 223,212,197 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,145,132 161,142,126 175,161,134 195,176,149 151,137,121 160,147,126 161,147,129 158,147,132 167,156,141 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 142,135,119 126,113,106 123,121,122 94,93,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
138,116,38 155,137,39 54,45,28 45,58,35 70,73,38 67,63,26 125,118,98 62,47,25 161,138,123 156,136,129 137,122,111 160,147,140 168,147,124 143,124,99 98,82,28 144,122,59 126,98,71 170,143,127 210,188,168 193,169,147 182,153,131 152,123,101 178,149,125 178,140,119 176,136,113 215,178,152 201,170,149 208,182,161 197,172,153 199,177,157 217,191,170 198,174,152 169,148,125 219,198,175 217,196,173 211,191,171 224,204,186 216,195,180 214,191,176 195,175,157 164,145,131 164,145,131 167,148,136 163,147,134 148,132,119 159,139,130 176,152,130 159,133,108 219,198,173 227,206,181 219,200,177 219,199,179 187,170,146 191,176,154 159,141,120 165,141,117 189,165,141 241,217,193 176,152,128 161,140,117 198,176,156 215,191,167 238,212,187 229,205,181 219,191,164 188,163,133 221,193,166 190,163,131 209,182,150 216,186,158 218,188,160 205,175,147 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 220,189,166 185,166,143 181,147,125 175,124,87 155,99,65 133,80,55 124,72,51 121,73,48 121,73,46 120,74,44 121,73,44 124,73,45 109,63,37 63,32,11 60,32,19 84,59,42 172,147,130 203,184,170 221,206,186 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,179 175,159,144 199,182,156 211,194,168 151,135,118 178,164,150 186,173,152 159,144,122 192,174,153 169,153,136 168,152,139 163,149,131 161,148,127 130,114,97 175,161,145 143,134,126 152,143,139 91,99,106 144,142,143 203,172,153 225,179,149 160,129,108 166,144,124 171,153,134 136,120,105 153,142,127
164,143,87 104,86,24 100,90,41 36,46,24 73,76,43 67,62,32 116,108,95 105,92,40 126,109,83 160,141,118 163,145,126 128,114,100 159,138,111 81,66,30 120,104,32 144,122,44 157,136,80 187,160,144 160,131,111 162,133,113 172,141,120 176,145,124 218,185,160 214,177,151 203,164,136 220,181,153 201,175,154 185,159,138 197,172,153 200,178,158 157,133,111 211,192,169 224,204,184 197,175,155 224,202,182 187,167,149 210,190,172 208,188,170 212,192,174 210,190,172 214,194,176 215,195,177 223,203,185 224,205,189 208,189,177 204,188,173 148,130,98 179,151,122 234,211,182 197,176,149 219,190,168 212,186,163 191,172,147 175,159,153 202,187,167 224,202,182 225,209,194 206,189,179 255,247,238 230,209,196 189,170,158 199,183,168 205,188,178 179,167,155 143,126,116 219,198,171 232,199,172 179,153,130 216,191,163 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 227,197,171 219,189,163 221,193,166 176,147,125 168,138,110 126,68,33 116,68,39 119,68,42 117,69,42 118,67,39 120,69,41 126,73,46 124,73,45 64,32,16 72,51,38 194,178,163 231,210,187 218,198,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 200,184,169 166,156,144 179,165,138 197,178,153 163,145,124 156,141,121 180,165,145 178,160,139 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,100,83 134,122,112
126,104,86 119,100,75 90,81,66 44,53,25 80,83,50 84,79,51 130,120,108 124,111,77 69,70,58 35,43,31 59,61,33 139,126,105 179,161,129 109,99,50 125,111,43 145,125,46 167,146,90 176,149,133 172,138,116 172,138,116 173,142,121 226,190,168 203,166,142 191,151,126 174,135,105 176,137,107 178,149,129 180,154,133 166,139,121 182,157,138 175,151,129 162,140,122 194,174,156 233,208,189 206,184,164 210,190,172 183,163,145 209,189,171 208,188,170 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 199,180,168 154,137,129 137,118,95 179,155,133 211,180,159 245,214,191 231,200,177 222,196,175 168,148,139 147,136,117 208,192,175 218,196,178 225,208,198 216,199,191 255,247,233 248,232,230 255,251,255 164,153,150 184,169,149 210,194,188 198,181,171 228,207,180 215,182,155 203,177,152 198,173,143 186,158,129 221,193,164 221,193,166 214,186,157 215,192,163 232,208,182 224,199,171 219,194,166 226,197,173 211,182,158 189,165,141 209,188,165 216,192,170 255,175,116 213,132,82 137,72,35 131,72,44 129,74,45 129,74,45 131,76,47 128,77,49 64,54,30 210,201,186 212,198,184 197,177,159 215,197,178 165,152,131 198,183,161 149,135,110 205,190,168 211,201,179 169,158,139 144,128,113 194,179,170 190,180,168 180,166,139 210,193,167 157,139,120 160,143,117 157,140,114 181,152,128 155,130,102 188,162,137 200,174,149 201,177,151 193,172,147 165,145,125 155,139,122 165,148,138 173,157,140 136,134,130 63,74,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,119,115 192,179,172
122,102,72 94,75,50 80,72,50 89,92,59 78,76,45 68,62,39 121,113,102 148,134,120 33,44,31 43,46,36 97,97,65 144,127,101 167,150,122 78,64,39 114,101,53 127,110,45 153,131,84 171,145,124 154,125,105 200,171,149 189,156,131 184,144,121 179,142,116 175,139,110 177,141,108 182,146,113 162,133,111 162,136,113 172,143,123 210,184,163 197,169,142 228,199,175 230,201,179 221,192,170 203,182,159 225,205,187 229,209,191 222,202,184 212,192,174 209,189,169 209,191,172 207,189,170 214,198,181 225,206,190 194,175,159 202,186,173 197,176,161 176,151,123 231,203,176 211,183,154 237,212,184 230,206,180 169,153,140 145,134,127 191,177,161 235,216,200 216,200,185 205,189,174 208,192,175 178,163,143 183,169,153 146,133,126 240,211,189 207,190,164 175,162,139 222,202,182 220,186,152 205,177,148 203,176,144 215,187,160 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 212,186,163 209,183,160 191,177,152 215,195,175 210,188,168 255,199,128 255,167,106 200,125,78 154,93,59 132,73,45 132,75,46 132,75,46 126,74,44 31,41,17 202,199,186 191,174,166 178,162,149 147,129,108 236,221,199 218,199,176 238,217,192 223,202,177 234,213,190 219,198,175 173,154,138 230,201,177 215,186,155 157,148,133 157,147,135 153,134,118 159,139,119 171,152,129 142,106,73 183,138,94 204,152,120 191,156,131 190,161,139 172,148,126 171,147,125 125,106,83 158,137,122 148,137,120 104,93,76 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
119,106,85 95,77,56 94,77,49 85,78,51 60,38,30 195,59,37 114,57,38 182,148,126 78,33,26 65,58,40 160,152,130 180,161,145 156,137,121 122,104,83 132,122,110 108,94,49 212,191,164 180,159,134 150,125,106 141,117,95 188,158,130 179,138,118 165,128,102 173,137,108 175,136,106 174,135,105 167,138,114 158,129,105 155,129,108 222,198,176 209,180,158 187,160,128 236,207,187 222,196,175 203,181,161 231,210,195 219,199,181 214,194,176 202,182,164 180,160,140 226,206,188 190,170,150 192,177,157 225,205,187 222,204,185 188,173,153 195,176,153 224,198,173 194,166,139 223,195,168 236,210,187 209,185,159 207,192,172 186,174,174 192,178,162 199,180,164 230,214,199 211,195,180 205,189,172 193,178,158 227,208,192 246,227,215 250,221,199 211,194,170 202,178,154 144,120,98 242,219,188 211,181,153 214,187,155 208,183,155 187,158,134 149,128,103 218,200,181 228,206,188 213,192,167 196,175,148 209,185,159 191,165,142 167,141,118 170,158,132 225,205,185 226,204,184 255,206,134 255,177,118 205,123,76 158,95,62 132,73,45 133,74,46 133,74,46 131,72,44 72,60,30 232,221,204 179,163,146 172,154,149 231,213,192 211,198,175 230,212,191 231,211,191 206,185,160 237,218,195 226,206,186 186,169,145 188,161,125 180,153,121 142,131,116 160,155,157 113,100,97 158,146,134 114,99,88 108,89,77 180,123,81 183,128,76 184,143,114 172,134,113 109,90,74 160,141,125 141,120,105 153,134,107 147,136,119 142,128,110 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
