84,65,30 111,80,57 67,58,41 140,126,56 83,83,53 49,66,40 63,73,38 59,66,18 55,66,55 65,74,87 62,76,88 74,88,100 138,128,127 163,147,143 116,101,90 194,179,168 199,185,169 149,135,119 223,207,192 171,147,125 186,155,132 217,188,166 159,130,108 196,163,138 190,168,148 46,36,35 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 39,37,38 37,37,37 34,33,36 58,49,43 200,184,167 221,197,173 248,222,199 255,233,206 254,226,199 255,236,215 245,216,192 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 243,212,189 219,191,164 209,181,154 216,188,161 207,182,154 201,176,148 176,106,75 133,71,44 188,128,89 136,101,76 210,147,112 227,150,115 148,87,53 175,136,106 168,132,103 164,103,69 127,74,49 46,35,28 41,39,40 41,39,40 42,40,38 42,40,41 42,40,41 42,39,43 42,40,41 42,40,38 53,48,45 183,172,153 132,117,108 206,184,164 201,177,155 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
105,71,51 93,58,45 69,54,32 97,89,26 105,91,33 51,59,34 86,91,59 84,88,50 64,78,57 36,46,52 74,75,67 63,62,55 161,152,137 184,169,158 124,112,112 114,104,105 101,91,90 105,98,98 140,129,124 154,134,127 190,156,134 183,154,130 158,127,104 225,192,165 250,222,193 109,90,74 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 37,37,37 37,36,39 41,36,35 110,102,91 248,222,197 230,204,179 255,230,203 255,229,202 255,231,210 251,222,198 247,218,194 249,220,196 245,220,190 242,216,193 182,163,147 232,202,176 225,193,163 234,202,172 213,181,151 228,204,171 219,190,159 180,111,80 130,65,42 255,200,153 255,214,139 255,176,128 158,101,70 227,157,108 255,170,109 220,143,87 165,104,72 127,74,49 70,47,36 44,38,33 41,39,37 41,39,37 42,40,38 42,40,38 44,39,38 46,41,40 51,47,41 190,179,164 180,163,139 201,184,176 218,197,172 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
106,72,54 82,63,47 84,77,57 105,99,53 123,110,60 58,58,42 36,38,21 51,57,30 59,48,41 67,75,52 124,112,42 146,127,61 132,123,119 133,126,124 92,85,85 120,110,109 94,87,87 99,94,93 123,114,106 121,112,104 223,188,163 212,178,156 214,181,156 241,207,177 181,153,126 182,158,134 39,37,38 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 40,38,39 39,36,40 37,37,34 43,38,35 228,200,173 233,208,180 255,239,215 254,230,206 255,242,217 241,215,190 210,184,159 239,210,186 236,205,182 215,189,164 223,202,179 237,216,201 252,232,214 227,206,183 237,216,193 215,188,156 205,186,159 164,97,70 144,67,34 255,206,145 255,190,123 204,129,80 113,58,27 183,111,65 250,158,103 189,110,71 147,86,54 128,75,50 63,37,25 54,33,31 44,34,33 42,37,36 42,40,38 42,40,38 50,39,36 104,93,88 211,198,177 209,192,168 229,210,185 223,203,173 175,151,127 219,193,168 207,184,155 212,188,164 202,178,156 176,163,142 207,193,177 198,187,170 206,195,192 111,110,115 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
95,68,50 52,39,36 115,114,62 62,55,16 128,109,45 105,85,24 30,45,31 44,56,36 81,79,61 76,78,52 118,108,39 106,93,30 88,69,53 115,108,106 82,75,73 116,107,103 104,94,93 99,89,88 117,108,102 123,111,99 198,169,149 237,206,185 218,187,164 231,198,173 226,197,173 206,180,157 64,53,50 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,39,39 53,52,45 222,196,171 190,164,139 228,204,182 255,231,209 247,228,205 212,192,172 235,214,189 228,204,178 231,203,176 238,210,183 219,195,173 223,199,177 255,236,220 175,153,133 211,195,178 219,198,175 145,127,108 142,86,62 182,102,70 255,211,141 255,217,155 255,175,118 190,120,73 226,148,104 222,140,86 163,95,59 133,76,47 126,69,50 53,30,15 61,31,16 56,30,16 50,33,23 52,43,39 128,119,113 208,194,180 221,208,187 235,218,194 235,218,192 215,196,171 195,176,149 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 164,149,129 156,145,142 126,123,127 122,110,110 145,140,137 124,123,128 132,130,138 129,129,139 134,133,148
37,34,19 79,78,53 101,99,52 89,83,47 139,122,44 76,68,16 71,73,56 30,37,19 50,52,35 51,51,21 88,83,40 135,124,91 64,57,60 84,74,73 51,41,40 102,93,89 111,101,102 89,82,80 102,93,89 161,150,131 209,183,162 164,135,113 218,187,164 224,194,168 184,158,133 204,180,156 178,154,132 45,33,23 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 42,40,38 107,96,89 221,195,170 196,170,145 228,203,184 241,216,197 182,165,141 170,154,137 239,218,193 233,212,185 232,204,177 210,182,155 225,197,168 221,193,164 215,190,160 226,205,180 241,218,203 157,138,124 223,210,203 212,186,174 132,63,34 255,215,147 120,59,27 60,32,3 104,52,31 186,113,72 200,129,87 141,83,50 129,73,47 119,68,44 52,32,14 47,29,10 66,35,23 82,47,34 171,152,136 186,172,154 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
38,48,26 89,93,53 65,64,26 85,81,44 135,125,54 69,54,34 131,117,33 65,58,31 42,46,31 113,108,76 108,102,68 116,108,97 89,79,78 148,135,128 146,134,124 76,64,54 74,63,60 92,81,78 142,128,128 165,148,140 187,165,145 166,140,117 187,158,134 211,182,158 171,147,123 204,183,158 211,187,165 161,136,117 42,37,36 41,39,40 40,38,39 42,40,41 41,39,40 41,39,37 42,40,38 42,40,38 42,40,38 42,37,36 88,74,74 194,176,155 181,162,137 150,136,111 164,150,132 184,172,146 182,166,151 141,125,108 231,210,185 222,198,174 222,197,169 230,202,173 207,179,150 217,189,160 206,181,151 219,194,166 194,174,154 245,231,217 207,188,174 221,194,176 126,67,39 255,218,156 255,193,139 203,119,77 176,108,68 194,126,83 165,99,65 134,77,46 124,71,46 111,62,40 57,32,13 53,27,15 78,42,24 113,83,68 218,200,181 233,218,198 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,110 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,155,143 139,129,119 122,111,104
67,86,38 66,68,40 39,49,25 70,70,40 67,64,13 118,112,48 116,109,66 51,46,34 72,68,60 84,72,46 81,70,53 65,55,45 123,106,82 168,148,128 153,133,113 171,151,133 188,166,146 185,156,136 164,130,108 167,136,115 233,207,186 180,155,136 193,169,147 207,181,158 200,176,154 204,183,160 200,178,158 203,181,161 195,174,151 52,39,36 44,39,38 43,38,37 42,40,41 44,39,38 42,39,43 47,40,40 69,58,51 167,148,132 197,177,157 168,150,129 179,165,140 183,162,135 202,178,152 205,180,150 209,188,161 214,195,172 218,194,168 222,198,174 230,202,173 225,198,166 221,194,162 218,191,159 212,182,154 219,189,161 231,201,173 219,198,171 221,199,181 213,195,174 201,171,154 255,185,142 255,225,157 255,187,129 194,125,87 167,106,74 125,73,43 119,67,37 119,68,42 99,58,38 57,30,14 61,31,16 82,54,41 236,215,202 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,161 173,156,130 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 148,133,122 150,146,129 132,127,113 130,123,107 124,127,117 111,107,116 226,185,158 227,183,153 203,171,155 153,133,115 161,145,132 137,124,117
127,114,51 77,64,32 46,59,36 70,73,38 96,93,49 71,66,63 94,77,51 95,83,73 100,91,87 135,117,96 100,82,61 112,97,57 131,105,82 126,102,80 192,168,146 170,144,123 134,108,87 171,137,117 175,138,114 183,150,125 213,187,166 226,201,182 215,190,171 228,202,179 175,151,129 230,209,186 210,190,170 211,191,171 187,167,149 209,188,173 147,132,121 118,103,94 113,101,91 128,112,99 156,134,116 127,107,87 224,203,180 224,205,182 201,181,161 203,185,164 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 224,198,173 239,215,191 221,193,164 205,178,146 229,202,170 197,170,138 223,193,165 209,179,151 204,174,146 207,179,152 205,176,145 218,186,156 218,194,172 181,152,128 225,148,92 187,118,78 130,72,46 123,72,46 119,72,40 121,74,42 123,72,44 88,50,29 59,31,18 76,46,31 205,184,171 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,140 207,193,166 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,151,137 145,134,117 142,128,112 141,130,115 139,129,128 102,104,104 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
164,143,87 112,98,40 32,42,20 73,76,43 73,67,42 80,72,50 126,109,83 146,124,104 146,132,118 159,138,111 108,94,40 140,119,47 157,136,80 175,146,126 150,121,101 172,141,120 182,148,126 201,168,143 203,164,136 220,181,151 186,160,139 197,172,153 198,177,154 221,197,171 224,204,184 198,176,156 231,211,193 210,190,172 185,165,147 209,189,171 214,194,176 231,211,193 220,201,185 208,189,177 207,192,170 202,179,148 234,211,182 223,194,172 210,184,161 191,172,147 207,193,175 226,202,180 225,209,194 241,221,214 218,197,184 189,170,158 199,182,156 239,223,206 143,126,116 215,188,152 209,183,160 216,191,163 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,163 212,181,158 176,147,125 169,107,78 115,67,38 119,68,42 119,68,40 119,68,40 126,73,46 89,49,26 73,52,39 194,178,163 208,188,168 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 168,157,150 179,165,138 175,156,131 172,157,137 180,165,145 193,174,151 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,64
135,113,95 101,88,67 53,62,34 89,92,59 61,55,32 114,101,98 34,35,23 34,41,23 115,102,81 165,147,115 111,100,38 136,117,53 160,139,83 158,127,104 160,126,104 183,152,131 202,167,142 186,149,123 179,140,110 196,157,127 170,144,123 160,133,115 190,166,144 184,160,138 232,212,194 235,213,193 214,194,176 191,171,153 228,208,190 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,130 136,117,94 175,144,123 227,196,173 206,180,159 171,151,142 220,209,192 230,208,188 184,167,157 197,178,180 206,190,188 199,185,190 190,178,168 227,212,201 212,195,185 218,191,157 207,181,156 190,165,135 223,195,166 216,188,161 207,179,150 202,179,150 240,215,187 215,190,162 211,182,158 191,165,142 233,212,189 255,203,164 238,157,107 151,86,49 132,75,46 129,74,45 130,75,46 89,52,28 152,143,128 206,192,178 255,241,223 192,177,157 186,171,149 222,208,183 187,177,155 199,188,169 220,205,196 215,205,195 169,155,128 149,132,106 161,144,118 165,148,122 151,126,98 183,158,130 194,168,143 178,154,130 185,165,145 144,128,111 184,170,154 142,130,118 68,79,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,130
98,84,59 97,83,56 84,83,47 60,49,32 80,58,22 160,157,133 39,41,24 68,71,49 122,104,85 138,120,99 196,177,165 115,105,63 163,144,109 151,127,105 194,168,145 181,148,123 179,142,116 170,133,107 172,136,103 162,128,94 180,154,131 173,144,124 236,210,189 179,152,118 226,197,175 214,190,166 236,216,198 226,206,188 233,213,195 202,182,162 230,212,193 187,171,154 217,198,182 234,215,199 158,142,125 214,193,170 245,217,190 235,209,184 230,207,178 188,172,155 215,204,189 246,228,209 188,172,157 228,212,197 214,200,175 212,197,177 182,160,152 249,228,203 158,141,117 219,193,168 233,205,176 217,190,158 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 192,166,143 194,170,148 230,210,190 255,209,169 255,183,122 205,126,78 139,80,50 132,75,46 132,75,46 118,72,44 143,135,124 155,139,126 215,198,190 241,223,202 231,212,189 216,195,170 223,202,179 234,212,192 202,177,149 194,166,137 130,121,106 199,190,186 115,99,86 155,139,124 196,158,121 208,143,83 201,162,123 166,146,128 172,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
84,71,50 105,86,51 70,56,31 68,46,26 180,58,38 119,70,34 91,36,25 118,114,95 181,162,148 168,147,132 167,155,160 169,153,149 210,189,162 221,199,179 182,158,136 118,93,63 159,123,103 153,119,89 192,156,127 153,118,91 136,110,85 157,131,108 196,170,149 198,169,134 231,205,184 210,189,166 233,212,197 235,214,199 226,206,188 188,168,148 174,154,134 220,195,176 209,189,171 224,204,186 190,175,153 197,176,153 211,182,158 213,187,162 227,203,177 186,167,144 217,207,197 189,179,157 213,198,176 223,208,186 220,205,183 222,202,182 236,212,190 229,206,177 255,240,215 243,217,203 240,210,182 222,198,165 219,195,169 153,132,107 210,185,157 205,185,155 178,154,128 198,174,148 173,152,125 208,181,165 245,217,204 243,205,170 255,187,128 202,121,71 134,75,45 133,74,46 133,74,44 130,74,50 173,149,127 229,209,191 221,214,194 231,218,195 183,168,159 183,167,154 242,222,202 227,210,186 198,177,150 215,189,166 181,165,159 131,120,115 204,192,182 207,192,183 192,173,136 182,142,88 163,154,148 125,122,82 143,138,99 91,78,57 142,132,110 136,122,108 114,110,100 83,79,69 112,106,111 131,135,137 175,156,142 183,157,136
99,88,69 134,122,94 84,86,44 120,83,39 182,76,1 152,111,80 74,41,43 65,59,54 78,69,65 111,100,93 116,109,109 132,121,118 158,147,142 211,198,191 202,180,172 147,127,97 171,153,148 100,84,67 92,74,53 132,114,95 99,81,62 235,213,195 200,176,152 205,176,145 235,209,186 209,184,165 247,226,213 240,219,206 221,199,191 208,188,170 207,185,167 139,119,99 231,213,194 209,191,172 159,144,122 196,176,156 220,194,169 229,203,178 203,178,148 190,170,150 154,138,125 176,158,157 219,202,192 198,182,169 215,199,186 195,177,158 231,209,189 222,198,174 229,203,180 219,187,157 211,179,149 202,175,139 199,175,149 205,184,159 220,195,167 206,183,154 209,185,159 218,194,170 238,206,176 238,198,162 154,110,80 255,223,161 255,190,129 200,119,69 143,77,45 135,76,46 133,74,44 138,81,52 147,96,70 218,178,153 210,179,156 186,162,136 194,177,153 233,219,194 230,212,191 185,167,146 240,226,208 208,182,157 136,119,111 154,141,136 154,136,133 183,155,60 215,124,64 169,88,54 219,67,30 112,121,61 123,134,74 120,132,69 122,123,86 111,103,92 137,123,107 149,133,118 155,136,113 121,112,106 101,95,88 200,176,154
207,185,165 41,44,22 119,109,69 207,192,172 231,193,172 92,77,68 78,67,60 87,85,81 93,84,76 95,84,69 125,115,116 123,116,116 129,124,126 127,119,125 234,210,202 207,186,159 187,167,149 198,178,158 143,129,111 158,144,128 177,161,144 186,165,152 198,174,148 241,211,183 206,176,148 229,203,180 216,197,181 145,124,109 191,168,155 231,210,197 223,202,191 163,143,134 237,221,206 215,198,188 218,202,189 203,184,170 232,213,188 228,205,176 214,192,154 173,152,137 182,163,149 185,168,140 222,208,190 234,220,206 174,154,134 182,173,158 235,218,194 232,212,192 200,176,154 224,196,167 234,203,166 222,190,158 193,165,136 211,183,154 202,177,149 205,181,155 222,202,184 253,239,214 200,154,58 227,150,65 255,206,135 255,220,142 255,183,122 217,131,81 171,102,66 158,95,62 137,78,48 145,87,54 156,95,59 162,104,71 137,96,47 132,96,34 102,90,64 181,168,145 195,175,155 238,211,193 222,199,170 207,185,149 180,162,141 154,134,127 118,117,79 162,108,49 255,95,36 155,78,20 232,111,37 162,93,57 92,107,112 115,127,82 135,138,76 81,74,84 59,61,61 87,86,79 107,96,91 103,92,87 133,132,135 161,140,129
