200,185,165 234,219,199 255,238,219 255,245,226 207,188,163 220,194,169 223,197,172 235,211,187 209,191,170 196,177,163 209,192,182 231,213,194 200,184,171 219,203,188 205,191,166 224,204,184 211,187,163 166,142,118 191,167,141 197,178,155 223,203,173 232,214,195 234,208,183 226,202,176 198,179,156 167,150,126 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 229,214,192 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,187 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 184,169,158 189,174,165 162,152,128 155,142,53 136,119,84 137,128,52 140,137,56 95,96,73 122,106,64 130,130,85 96,95,43 50,50,18 120,95,65 118,109,33 162,136,16 156,130,48 133,121,43 93,83,14 181,158,48 88,74,18 82,77,22 81,77,17 66,64,17 60,62,16 68,75,27 73,66,23 149,123,41 91,70,16 141,124,55 76,82,41 100,103,54 71,63,41 94,88,63 42,41,30 31,33,30 36,31,33 65,55,45 105,90,79 78,69,65 82,66,62 91,79,67 118,100,79 113,91,71 122,100,80 114,92,72 114,96,77 104,86,67 114,95,79
251,236,216 246,231,211 255,241,222 225,207,188 226,200,177 234,208,183 212,186,161 200,176,152 229,212,184 242,224,203 173,155,136 203,193,171 239,225,200 236,221,199 206,192,163 243,223,203 194,170,146 220,196,172 177,153,127 190,172,151 246,228,209 239,221,202 228,202,177 207,186,161 222,203,180 185,167,146 191,172,147 203,184,159 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 211,190,165 188,173,153 222,206,193 189,169,149 184,166,145 211,192,180 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 150,134,128 175,160,149 121,114,85 95,88,45 97,92,60 117,114,61 126,113,38 158,134,54 150,133,66 44,52,57 107,111,55 57,64,28 70,74,36 176,157,62 194,151,34 172,131,59 103,76,60 158,135,46 175,150,24 64,44,0 134,106,36 110,88,23 75,72,21 52,52,7 57,68,10 112,102,35 97,75,12 80,60,1 78,68,26 85,90,54 76,72,62 66,57,40 42,41,34 50,47,34 36,31,30 58,45,53 113,97,84 101,86,75 88,79,75 96,81,70 98,86,74 117,99,78 128,106,86 121,99,79 117,95,75 121,103,84 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,181 244,224,204 193,172,145 211,192,167 225,208,184 222,205,181 229,212,188 187,171,154 241,227,202 247,231,216 237,218,195 220,196,174 236,210,189 216,197,181 222,198,176 194,177,153 179,160,137 228,212,199 234,216,195 234,210,186 209,185,161 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,190,176 229,203,178 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 147,133,119 141,127,113 123,110,107 135,134,82 100,95,94 107,105,72 76,49,17 146,111,96 194,175,163 191,167,143 48,49,37 94,95,56 102,90,51 229,192,29 206,166,29 197,159,26 206,176,51 208,177,70 182,151,42 101,91,11 150,125,36 139,107,34 62,50,11 84,75,17 64,66,20 71,62,35 110,74,45 148,81,38 79,69,29 159,157,95 50,51,41 83,81,52 88,85,72 68,63,65 55,50,49 109,99,98 104,94,84 100,88,78 80,68,58 85,72,65 94,79,68 108,93,82 104,90,74 104,90,74 112,96,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 195,176,153 202,187,167 208,187,174 232,211,196 236,218,197 207,189,168 245,228,202 218,205,184 232,222,198 228,204,169 225,186,154 230,204,179 242,218,194 237,213,187 212,191,164 204,185,160 183,164,141 232,213,197 232,217,197 255,230,209 242,227,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,210,190 219,204,184 206,190,177 174,155,139 216,200,185 154,138,123 168,154,138 182,165,139 160,141,127 218,202,189 226,211,200 223,211,199 200,185,163 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 153,140,119 153,141,131 135,124,107 126,115,96 99,85,58 87,82,52 89,92,110 58,54,44 66,55,50 48,48,60 102,106,89 117,117,103 67,62,30 141,120,7 238,203,39 235,201,86 136,107,6 154,124,30 181,149,35 161,133,36 66,56,5 73,64,4 155,120,12 173,145,20 112,103,6 65,71,21 55,61,22 59,62,40 183,65,34 174,80,37 86,63,21 44,37,40 53,54,33 90,88,89 48,46,47 70,63,61 79,69,68 68,60,49 66,60,53 66,60,53 65,59,52 65,59,52 64,58,51 101,89,89 75,63,63 83,72,67 84,71,64 80,67,60 77,64,57
222,196,173 233,208,180 160,139,114 230,211,188 214,199,179 230,211,188 223,203,183 241,223,204 230,210,201 231,212,196 236,208,195 222,182,118 218,148,97 177,127,85 130,91,61 214,185,161 195,171,145 186,162,136 204,175,153 239,228,221 216,199,173 241,223,202 236,225,220 179,163,150 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,190 214,198,183 189,172,146 180,166,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 190,178,168 162,145,135 181,175,180 196,191,190 168,160,166 82,73,54 128,115,40 96,92,82 93,95,92 72,75,84 84,89,97 97,104,99 137,135,147 96,104,111 221,192,18 209,171,22 161,124,0 219,184,30 192,160,32 127,98,8 82,68,10 55,48,9 61,56,15 161,132,31 130,107,18 77,73,13 62,68,18 134,114,68 80,35,14 212,109,44 160,87,46 49,48,41 33,30,36 29,34,30 33,31,32 34,32,33 49,39,38 67,57,56 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,102 78,63,54 84,71,66 91,76,67 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,237,217 244,216,189 202,147,118 143,93,51 144,86,35 120,70,37 124,73,47 197,164,139 194,165,143 198,177,152 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 208,193,173 173,158,138 212,196,179 225,207,186 238,220,199 214,199,179 207,192,172 187,172,150 220,203,177 217,200,174 199,185,169 165,151,133 205,190,181 144,132,122 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 161,149,137 100,94,87 163,155,142 91,89,85 83,82,85 72,74,69 84,78,83 150,147,123 144,142,82 214,186,20 186,151,13 227,191,44 228,195,56 226,192,62 210,167,50 224,186,68 156,132,29 104,90,24 146,122,19 106,89,24 66,65,13 59,65,15 150,133,82 99,88,73 141,61,29 152,154,70 38,38,35 30,31,34 40,38,46 31,30,33 31,30,33 33,30,34 48,41,39 98,84,66 94,79,57 97,82,60 98,83,63 99,84,64 102,87,67 95,74,61 94,80,64 101,85,72 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 179,166,145 236,210,187 220,196,172 230,211,186 247,226,201 248,217,194 201,144,115 107,64,45 65,38,20 56,31,14 57,32,15 62,40,22 71,44,26 90,60,43 201,177,155 230,199,176 199,168,147 208,189,166 229,209,189 204,184,164 251,240,233 247,234,211 216,192,168 208,182,157 200,174,149 231,213,194 162,148,132 204,190,176 190,176,162 244,225,202 252,235,211 230,211,188 150,133,109 237,218,195 211,187,163 170,146,122 172,157,135 207,194,173 210,196,180 188,175,172 184,173,156 139,143,147 130,128,140 115,117,131 185,185,193 157,128,104 167,148,123 174,156,135 149,134,114 138,129,123 177,161,155 215,204,199 149,140,132 144,133,118 157,138,122 133,120,88 98,83,72 231,204,29 231,200,22 196,170,17 214,186,36 194,167,54 209,179,63 195,170,70 124,110,24 83,76,35 65,54,8 121,105,31 64,66,13 59,67,16 73,73,30 162,146,61 107,91,58 40,40,26 37,32,34 34,32,28 51,51,51 30,31,34 36,36,36 42,35,35 79,64,55 100,84,67 98,83,63 99,81,62 98,78,60 104,84,66 172,152,134 101,85,68 106,90,73 99,83,68 106,90,75 99,83,68 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 207,188,165 209,179,153 239,215,189 224,203,178 255,232,206 140,83,52 85,51,33 50,32,13 56,31,14 55,33,15 56,34,16 54,32,14 69,47,27 117,93,71 198,167,144 226,195,174 219,200,177 191,171,151 226,205,182 229,205,179 226,200,177 207,184,155 206,180,155 162,136,111 229,211,192 208,194,176 197,183,167 164,148,131 221,202,179 244,227,203 221,202,179 228,211,187 217,198,175 185,161,137 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 131,129,139 124,129,139 114,122,142 176,159,149 178,160,141 190,175,155 185,170,150 170,156,140 182,162,153 187,167,158 139,120,108 95,77,58 102,81,56 115,91,69 174,155,91 217,191,27 215,192,13 210,182,5 205,184,14 186,170,25 171,155,22 135,123,25 99,92,20 69,69,24 76,70,22 136,123,30 65,66,18 61,69,18 65,74,28 165,149,66 156,140,57 55,40,31 71,47,39 98,64,62 48,48,48 30,31,34 53,53,53 65,59,52 98,84,68 99,83,66 100,85,65 101,83,64 102,82,64 102,82,64 175,155,137 93,77,60 92,76,59 101,85,70 106,90,75 94,78,63 95,76,60
172,144,115 173,145,116 168,144,120 140,121,96 171,152,127 221,195,172 234,208,183 207,185,151 200,153,132 93,55,38 58,37,22 76,46,29 169,111,78 198,125,93 162,103,73 80,51,29 59,32,16 76,51,34 226,210,197 193,177,164 152,136,119 153,139,125 204,189,178 197,184,161 205,179,154 206,185,160 176,155,132 242,224,205 168,151,127 197,181,164 241,225,210 220,204,187 223,206,182 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 187,163,141 206,185,158 203,186,160 199,181,160 139,126,121 137,125,115 200,190,178 135,125,124 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 229,184,149 186,149,123 156,137,102 83,62,37 118,89,54 118,86,56 169,148,47 210,185,25 185,164,12 201,180,12 184,160,9 185,161,12 168,145,14 153,135,15 105,98,26 68,67,13 59,65,13 59,57,8 140,135,37 68,70,15 57,64,16 64,74,21 44,49,15 81,85,58 134,65,36 196,106,30 114,61,45 34,34,31 37,34,38 51,47,41 56,46,45 54,45,41 49,43,38 53,42,39 60,48,48 60,48,50 58,48,47 65,59,54 69,58,51 68,57,50 79,65,51 81,69,57 90,78,66 97,83,69
161,133,104 140,112,83 164,138,113 161,142,115 159,140,113 242,216,193 209,183,158 188,168,136 121,76,55 80,41,27 60,38,20 91,62,42 194,124,95 178,108,75 160,101,71 99,63,41 66,36,21 69,44,27 182,162,144 150,135,115 242,222,213 207,192,172 246,230,213 243,232,215 214,197,171 211,199,173 238,220,201 165,141,115 186,169,145 176,161,141 225,209,192 170,154,137 221,204,180 222,208,183 185,171,146 208,189,166 167,146,121 216,199,171 209,189,180 204,188,171 218,200,179 160,141,127 130,117,114 211,202,187 172,152,132 185,167,148 161,145,130 159,149,137 107,106,111 177,166,163 97,87,77 83,78,75 163,148,137 247,219,179 255,234,194 95,67,38 122,86,55 108,79,48 209,188,45 211,186,15 182,165,16 201,176,18 209,178,16 210,184,22 178,155,17 160,142,13 104,94,23 70,69,15 63,66,15 59,61,8 71,71,8 59,60,10 52,59,11 62,70,17 63,75,26 40,47,42 80,81,60 56,30,16 30,28,26 33,31,29 36,31,33 53,49,43 79,69,59 64,52,42 54,48,43 69,58,53 73,62,55 75,65,55 75,62,55 106,90,86 100,85,63 102,87,65 99,83,66 101,83,64 112,94,75 110,92,73
157,136,111 153,132,107 141,113,86 155,131,96 166,145,118 217,196,171 182,161,136 164,145,118 112,60,39 80,46,28 49,33,16 85,54,35 107,61,33 184,120,76 80,49,28 101,61,36 78,46,30 64,39,22 174,144,127 225,205,185 239,222,198 218,201,173 217,198,182 255,241,226 255,236,216 219,196,167 219,195,171 189,165,141 212,196,181 200,186,170 200,186,170 214,200,186 225,206,192 214,196,175 221,206,186 195,179,164 173,154,131 165,150,130 140,124,118 149,138,123 139,127,115 125,114,99 144,131,126 143,137,130 221,185,154 192,166,143 149,133,118 148,133,124 195,188,198 131,125,132 75,74,79 194,185,156 255,223,171 252,221,172 174,142,108 107,75,45 119,82,56 118,89,58 207,177,63 212,185,12 197,177,16 158,136,2 191,172,17 196,174,27 180,159,20 182,161,22 126,114,34 70,69,15 65,67,12 65,69,15 63,66,15 52,57,10 57,66,10 64,73,17 62,76,28 36,38,33 50,45,44 33,32,35 36,25,18 60,47,42 60,50,49 65,55,45 86,71,60 87,70,60 84,70,56 86,72,58 85,71,57 90,74,61 104,86,67 103,85,66 118,100,81 112,94,75 116,96,78 108,88,68 112,92,72 118,98,78
215,198,174 207,189,168 175,161,134 192,177,157 222,203,180 186,169,145 189,170,147 227,203,177 149,84,63 101,57,27 98,43,14 238,158,119 222,138,96 255,186,130 108,63,42 151,93,67 107,72,57 60,45,25 214,185,163 195,171,147 218,194,168 220,196,174 229,210,185 249,233,218 233,212,187 225,196,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,155,134 194,176,155 156,143,122 177,161,155 222,204,183 171,155,142 187,171,154 179,164,144 172,154,135 179,161,142 162,147,138 165,149,145 198,177,152 160,140,120 157,138,122 170,155,144 120,121,124 111,109,117 182,163,138 255,226,176 255,229,181 236,205,156 108,79,48 114,82,52 110,75,48 111,82,58 124,106,46 209,185,9 200,175,15 181,161,15 138,125,3 138,126,15 126,115,14 127,116,13 79,79,16 66,68,13 66,68,15 61,68,11 61,64,15 57,60,11 58,67,11 67,76,18 61,56,42 108,91,67 83,69,44 87,69,48 121,97,73 31,22,18 48,41,41 75,64,57 79,64,53 81,65,52 87,73,57 83,69,55 83,67,54 85,66,54 104,78,64 103,84,68 102,81,66 111,90,75 117,97,79 117,97,79 117,97,79 115,93,75
199,180,168 204,187,163 184,161,132 223,202,179 222,202,182 214,193,170 209,184,165 170,146,122 189,146,129 95,54,34 131,72,42 224,141,92 195,114,64 214,136,85 97,59,40 114,68,52 96,69,51 71,49,29 205,179,156 219,193,170 222,193,169 214,194,164 224,191,164 200,174,151 231,200,179 208,184,160 232,214,193 221,204,180 190,172,151 220,204,191 234,219,199 183,168,148 150,132,111 223,205,184 192,178,162 192,178,162 210,192,171 155,140,118 151,137,112 190,161,139 204,175,151 195,166,142 155,140,118 165,149,136 127,125,121 202,184,165 202,184,165 195,177,172 187,168,152 153,135,116 255,232,186 255,234,183 245,215,169 223,196,149 106,76,50 112,80,50 116,81,54 95,66,42 192,167,123 209,187,68 203,180,10 195,172,4 173,150,12 106,93,0 70,75,12 70,75,12 68,76,14 65,72,13 62,66,12 64,66,11 62,64,11 62,66,12 67,74,26 69,70,51 72,54,35 105,74,51 93,69,45 127,91,69 68,72,74 77,87,91 44,42,43 78,74,66 46,37,31 40,29,24 47,38,34 56,47,39 61,50,43 69,58,53 107,87,80 81,71,61 86,71,60 89,74,63 100,87,66 108,90,71 111,93,74 105,85,67
217,202,193 140,120,100 169,143,118 233,212,187 235,214,189 225,204,179 175,156,142 218,199,176 235,213,195 102,65,52 101,45,11 230,141,94 200,121,77 156,87,56 101,60,40 111,70,52 74,54,34 208,182,159 206,185,162 213,192,169 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 229,209,191 223,204,181 229,210,187 197,181,166 215,200,189 214,200,182 228,214,189 194,179,159 220,202,183 204,173,150 134,120,106 161,142,128 136,119,93 204,167,143 174,148,123 150,131,106 157,133,109 171,153,134 150,143,143 145,135,139 197,185,175 183,163,145 194,167,135 255,230,186 255,231,180 245,216,167 221,196,152 193,169,134 91,65,40 98,67,44 98,68,42 104,74,48 131,103,65 182,154,98 228,204,28 204,179,12 191,166,8 172,151,8 128,123,25 74,75,9 72,75,11 70,73,11 71,71,12 65,67,10 64,67,18 72,75,26 122,107,85 63,53,29 116,92,68 108,78,52 100,71,47 113,82,59 152,144,133 198,188,166 141,141,125 63,60,47 70,61,57 71,62,58 84,75,71 104,95,89 95,86,80 85,79,74 63,57,50 59,53,46 54,45,41 57,48,44 68,57,50 56,44,34 56,44,34 65,50,41
