202,183,158 230,211,186 202,183,158 209,188,163 242,227,205 232,218,193 212,197,177 221,203,182 235,217,196 255,244,225 255,244,225 220,202,181 223,206,182 213,194,182 220,204,189 255,251,238 255,247,234 208,192,179 242,226,211 248,234,218 205,193,181 206,190,184 227,206,181 214,193,168 219,196,165 199,175,149 212,196,179 223,206,180 214,195,172 208,189,164 207,188,163 213,189,165 218,198,180 207,187,167 208,189,162 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,195,187 242,223,211 222,205,195 170,156,142 165,157,144 104,110,97 84,98,119 115,123,102 148,150,79 149,156,83 145,135,66 142,133,36 152,121,32 117,100,33 134,124,75 61,56,26 142,51,9 158,88,30 178,121,32 184,170,15 182,159,17 187,161,22 184,158,17 173,150,8 159,134,8 149,127,12 124,112,16 87,90,26 91,98,52 132,135,71 143,130,55 139,125,55 148,123,50 141,134,62 130,118,50 75,73,44 69,58,43 57,60,67 40,46,47 83,93,67 141,70,44 154,133,110 95,84,91 79,91,97 100,112,118 86,100,96 111,124,123 91,107,107 66,79,96 58,76,100 86,99,118 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 93,106,121
218,199,176 194,175,150 218,200,168 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 232,208,184 246,227,200 192,177,155 227,209,190 195,174,149 168,154,138 232,218,204 255,248,239 250,235,224 250,234,217 255,249,248 205,191,173 187,174,151 209,194,172 229,211,190 215,196,169 203,175,148 208,180,153 217,190,156 211,190,165 250,231,208 239,218,193 214,189,161 222,197,169 213,187,164 220,194,171 200,174,151 197,173,147 199,175,149 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 199,184,164 156,143,122 149,136,115 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 145,125,77 151,132,64 156,131,56 171,162,77 141,139,65 119,116,63 109,106,62 143,136,75 106,112,60 121,114,71 162,140,62 139,115,21 110,96,28 65,55,15 103,90,56 122,66,28 164,99,19 122,94,0 184,158,17 180,155,11 180,154,17 182,154,13 171,147,12 162,137,9 149,130,5 132,119,17 96,95,28 61,71,34 44,48,10 111,111,50 147,132,55 162,147,57 105,118,137 94,78,74 100,91,64 98,89,72 56,57,60 31,39,46 71,47,25 166,88,40 108,77,54 73,87,108 74,92,91 92,106,99 78,89,100 70,83,98 69,84,98 63,78,92 59,75,102 65,78,106 75,88,105 90,103,120 207,232,247 218,243,255 106,130,148 62,85,112 64,80,116 65,82,113 65,83,109 80,99,120
212,196,181 228,212,197 213,198,176 232,213,190 232,213,190 224,198,175 214,188,165 215,191,167 214,190,166 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,209,198 206,191,182 255,254,248 234,220,202 154,139,117 169,150,127 188,169,146 174,154,134 216,197,172 186,161,133 184,158,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 195,176,151 191,172,147 164,145,120 195,178,150 189,172,144 188,168,148 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,137 206,191,182 243,228,219 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 147,130,36 151,130,74 168,145,60 97,81,66 146,129,105 151,142,82 146,140,74 91,90,52 142,150,70 157,150,64 149,133,48 156,137,80 86,69,20 121,107,41 103,87,4 117,121,67 168,153,34 137,123,37 100,75,0 173,143,27 192,164,27 182,154,15 173,148,2 174,151,11 153,133,15 108,90,1 100,100,30 55,69,19 55,60,28 57,56,29 143,139,63 142,127,48 136,128,104 88,76,39 77,70,52 108,101,70 86,92,53 47,50,26 89,85,50 63,53,31 64,67,55 76,83,81 79,87,94 145,154,165 91,102,115 68,78,94 60,68,86 60,68,86 60,68,86 60,68,84 75,84,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 72,85,115 65,87,117 114,134,160 86,107,128
224,211,190 197,183,165 239,225,207 236,218,197 255,240,219 212,188,164 241,224,198 220,194,169 210,184,159 219,193,168 242,222,202 222,204,185 182,163,149 173,157,144 245,226,214 232,216,201 228,212,199 223,206,198 240,223,213 250,235,213 201,181,161 211,191,171 205,181,159 197,173,149 195,171,145 160,139,114 177,156,131 218,197,172 229,209,191 225,201,177 225,202,173 229,201,174 214,195,172 192,175,151 211,196,174 197,178,153 167,148,123 184,169,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 183,168,148 204,189,169 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,166 209,193,178 206,192,165 206,189,165 206,189,165 192,177,155 178,164,148 169,153,147 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 186,171,160 192,177,166 186,170,164 153,142,123 158,140,51 113,103,54 134,130,52 136,126,48 137,135,63 66,73,66 115,113,55 128,118,49 130,132,50 141,140,63 66,64,33 56,46,22 152,104,61 112,96,52 163,142,31 157,137,17 147,127,23 124,111,20 90,79,4 109,93,10 187,163,40 141,120,9 102,82,7 98,81,12 95,83,17 80,76,18 67,64,20 58,67,19 60,66,27 61,64,33 78,64,37 160,139,67 88,70,8 141,116,41 84,83,47 58,60,34 100,102,56 83,85,57 104,100,52 92,85,56 48,49,39 35,37,37 36,36,36 37,34,38 47,37,38 117,105,105 82,70,60 64,58,53 60,47,44 84,71,68 102,90,80 114,96,75 111,91,71 100,80,60 116,96,76 110,90,70 107,92,72 106,91,71 100,86,72 93,77,75
232,217,197 243,228,208 253,237,220 235,217,198 229,211,192 210,181,159 204,183,158 220,194,169 228,202,177 222,196,171 237,217,197 225,208,182 203,185,166 202,185,161 237,221,206 233,217,200 207,192,172 182,167,145 219,203,186 222,208,181 247,227,207 237,217,197 226,202,178 189,165,141 189,165,139 137,118,95 217,200,176 206,189,163 230,212,193 235,211,187 227,202,172 218,198,180 215,196,173 215,198,174 198,183,161 205,186,161 191,172,147 175,161,134 194,179,159 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 215,196,171 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 197,179,160 192,173,161 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 192,177,168 179,164,155 190,175,164 108,101,74 150,139,95 135,112,70 94,82,70 153,149,73 151,141,74 105,98,57 148,126,48 108,91,40 72,78,65 49,48,21 47,48,27 93,90,50 55,57,31 102,108,58 198,170,41 175,142,24 209,173,115 99,75,40 94,71,31 133,108,8 154,126,18 95,73,0 56,49,8 71,62,2 64,62,0 68,64,4 73,70,26 56,61,14 76,85,27 135,139,81 144,124,49 149,126,27 97,76,0 180,151,61 54,53,15 94,98,58 65,63,43 81,80,55 67,60,33 63,58,46 40,37,24 41,39,35 37,32,31 56,48,35 97,83,67 143,127,110 92,80,70 80,71,67 91,76,67 100,85,76 108,93,84 119,99,79 115,93,73 113,91,71 118,96,76 117,95,75 112,94,75 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 243,226,202 247,226,201 230,199,178 224,198,173 220,194,169 219,198,171 205,186,161 200,181,156 243,226,202 214,197,173 231,214,190 234,218,201 221,206,184 225,206,190 234,216,197 221,203,184 241,224,198 241,224,200 251,240,221 237,218,202 214,191,162 202,185,161 180,159,136 182,165,141 193,179,161 251,235,220 230,212,191 234,213,188 231,205,180 216,199,173 232,215,187 171,154,128 239,223,208 197,173,151 207,183,161 171,156,136 208,193,173 196,178,157 229,210,198 225,206,183 209,190,167 223,197,172 203,177,152 188,170,151 223,205,186 202,186,169 213,197,180 199,183,166 190,173,149 208,194,180 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 109,94,83 167,153,135 172,157,146 129,120,114 106,98,44 118,107,72 74,69,30 121,117,55 149,133,61 158,142,59 167,145,53 147,133,75 43,48,44 77,73,65 87,88,76 64,61,35 72,75,24 120,124,57 210,171,20 191,153,20 182,143,41 142,112,43 93,64,0 186,158,33 175,146,25 132,110,6 122,102,43 154,112,60 92,70,50 72,58,33 61,53,19 56,56,13 61,63,17 54,55,18 80,65,25 121,88,40 147,66,16 93,89,68 91,94,43 75,70,31 61,61,56 31,30,21 120,119,65 36,31,19 44,38,43 58,53,55 51,41,42 85,71,57 120,104,87 142,127,107 95,84,69 87,76,61 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 124,99,82 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,181 251,231,211 218,198,178 193,172,145 211,192,167 207,188,163 239,222,198 229,212,188 229,212,188 214,198,181 228,213,191 237,223,196 247,231,216 204,188,175 230,209,184 223,199,177 236,210,189 219,200,177 216,196,178 229,203,180 194,177,153 144,125,102 144,126,105 241,225,212 234,216,195 233,212,187 234,208,183 192,175,149 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,186,172 183,169,155 224,198,173 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 147,133,119 193,179,165 125,111,95 95,82,79 135,134,82 114,108,85 134,131,116 121,121,78 76,49,17 157,103,67 143,133,134 186,167,155 191,167,143 125,125,95 58,59,47 137,133,87 102,90,51 211,191,61 230,183,33 202,162,25 197,159,26 208,179,47 227,195,81 205,174,67 182,151,42 160,136,31 88,84,22 151,126,37 139,107,34 86,70,28 67,54,4 72,70,10 64,66,20 53,54,17 71,50,23 104,68,39 148,81,38 53,43,21 137,140,62 128,123,80 50,51,41 59,59,45 109,108,54 78,75,62 68,63,65 58,53,52 86,79,77 109,98,95 104,94,84 100,90,78 113,101,91 87,75,65 85,72,65 92,79,72 94,79,68 111,97,83 104,90,74 113,99,83 111,95,89 107,91,85 99,81,76 113,95,90 102,84,79 108,90,85
209,200,181 245,232,211 206,180,157 216,195,170 200,181,158 216,201,181 223,208,188 222,201,188 254,233,218 234,216,197 232,214,193 232,214,193 255,242,216 201,183,162 210,196,180 233,203,175 188,164,129 188,152,121 246,217,193 235,209,184 240,216,192 234,210,186 230,206,180 192,168,144 200,181,156 153,134,107 199,182,156 206,187,171 237,222,202 244,223,200 237,222,200 243,227,214 244,226,205 204,186,165 193,175,154 233,217,202 244,227,217 225,211,197 236,222,208 220,205,185 216,201,181 161,145,132 191,175,162 211,192,176 223,207,192 186,170,155 123,107,92 193,176,150 182,165,139 189,172,146 194,178,161 183,167,154 212,197,186 207,192,181 189,178,163 180,166,137 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 191,178,157 111,98,77 135,123,113 155,143,131 134,123,104 124,113,94 130,116,89 90,80,40 133,126,126 68,71,82 74,70,60 124,108,95 64,64,76 105,105,117 119,123,106 144,147,137 114,108,83 74,67,38 118,97,0 237,203,21 247,209,62 233,199,84 146,117,16 169,139,45 192,161,54 190,159,52 163,135,38 123,99,19 64,64,23 107,98,38 159,124,16 172,140,24 162,143,18 93,92,25 66,72,22 97,101,61 53,57,28 31,34,12 194,76,45 179,85,33 159,147,92 98,83,36 45,38,41 43,38,40 111,114,83 68,66,67 40,38,39 71,64,62 65,55,54 72,63,57 68,60,49 68,60,47 66,60,53 65,59,52 65,59,52 65,59,52 64,58,51 66,57,53 83,71,71 105,93,93 75,64,59 88,77,72 84,71,64 85,72,65 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 210,189,164 193,174,151 216,201,181 237,222,202 229,209,189 218,198,178 225,207,188 229,211,192 216,197,185 251,233,214 233,213,193 239,208,189 247,194,126 191,143,85 162,106,57 136,100,71 225,189,160 219,195,171 214,190,166 226,202,176 185,161,135 216,190,167 166,144,126 234,216,195 236,219,195 235,217,196 255,247,236 219,203,190 162,146,129 210,192,171 178,160,139 182,164,143 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,152 190,173,147 196,179,153 154,139,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,155 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 193,177,164 159,143,130 161,148,145 204,191,186 152,140,128 106,93,86 135,123,68 129,112,47 123,98,52 62,62,57 75,80,76 45,57,61 75,83,88 83,87,91 87,92,91 73,70,85 152,154,149 65,70,69 210,180,22 226,190,18 209,175,32 150,119,0 202,173,39 180,150,38 128,101,13 89,69,8 75,67,13 60,53,14 57,50,19 66,61,20 158,126,22 161,130,21 131,113,26 70,74,20 63,69,17 53,62,16 69,51,32 65,52,31 175,75,25 244,136,43 47,39,26 61,60,49 31,33,28 34,34,31 53,54,59 38,36,37 45,43,44 66,56,55 57,47,46 72,63,57 71,63,52 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,125,119 85,69,63 80,67,62 82,69,64 84,72,62 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 227,206,181 235,216,193 228,213,193 239,224,204 243,224,201 229,209,189 243,225,204 228,210,191 228,208,199 197,178,162 251,232,209 252,215,173 255,206,132 208,138,87 168,95,38 147,108,76 225,186,156 211,182,158 220,194,169 202,178,152 199,175,149 212,183,161 201,175,161 232,214,195 204,187,161 234,216,195 232,220,210 220,203,193 205,190,170 221,203,182 228,210,189 157,139,118 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,201 243,227,212 206,189,163 184,167,141 192,175,149 199,185,160 187,173,148 177,165,137 177,165,137 196,184,172 206,189,179 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 183,166,156 107,90,80 198,192,197 162,157,159 176,171,168 203,195,201 87,78,59 130,120,67 152,132,73 87,86,77 87,89,86 70,73,84 93,102,104 77,82,90 90,97,92 85,83,93 93,98,106 97,100,118 221,192,18 223,186,19 172,136,7 221,184,58 221,186,32 216,183,44 189,159,47 159,137,61 116,102,44 74,64,15 64,59,18 69,64,23 164,135,34 140,112,13 108,91,13 67,71,17 61,67,17 57,59,13 148,101,67 111,66,45 207,104,39 197,88,0 47,45,43 30,28,26 33,30,36 30,32,32 49,54,53 32,30,31 30,28,29 39,29,28 43,33,32 60,51,45 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,85 82,67,58 82,69,64 87,74,69 97,82,73 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 241,220,197 251,232,209 211,192,169 229,212,188 230,209,186 255,240,220 244,216,189 253,209,181 147,91,57 168,95,20 144,86,35 121,68,27 118,68,37 123,72,46 197,164,139 219,190,166 220,194,171 209,190,165 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 214,190,164 212,193,168 179,160,135 175,156,133 192,178,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,203 238,220,199 224,206,187 215,200,180 194,179,159 187,172,150 199,185,160 222,205,179 216,199,173 199,185,169 206,192,176 158,144,130 197,185,175 144,132,122 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 161,149,137 116,115,118 166,156,146 125,120,108 91,89,85 90,89,92 73,72,75 77,79,74 84,78,83 146,137,92 138,138,104 143,136,120 214,186,20 209,177,24 222,184,35 224,188,41 228,195,56 233,199,69 201,160,43 219,172,49 224,186,68 173,142,33 137,117,29 100,86,20 146,122,19 135,108,20 85,78,21 64,67,16 59,65,15 65,60,21 111,90,36 92,81,66 141,61,29 161,148,75 170,167,125 36,36,36 30,31,34 37,36,41 51,52,55 32,31,34 31,30,33 31,30,35 42,35,35 55,44,37 98,84,66 103,87,70 99,84,62 97,82,60 98,83,63 99,84,64 95,80,60 166,147,131 95,74,61 95,79,64 94,78,65 102,86,73 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 235,214,189 230,206,182 212,186,163 223,202,179 236,217,194 228,207,184 255,238,216 247,213,191 229,182,150 191,118,77 102,60,38 72,38,16 66,37,17 58,37,14 75,42,15 86,51,24 77,48,26 89,63,42 204,173,154 210,184,161 211,182,160 208,182,159 196,178,157 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,171 202,178,154 201,177,153 188,169,146 196,182,164 198,183,163 243,228,208 208,194,167 244,228,215 253,233,213 229,211,190 251,233,212 213,198,178 209,194,174 221,205,192 152,135,125 203,186,160 137,120,94 197,183,167 207,193,177 207,193,179 211,199,189 169,157,147 127,115,105 213,204,196 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 136,114,96 152,133,110 153,134,111 154,137,129 129,127,125 199,183,177 154,142,142 116,109,107 122,115,113 137,130,112 136,111,94 125,109,53 67,69,54 78,63,25 219,195,19 221,191,24 213,177,16 185,157,20 207,178,44 213,187,67 195,162,44 220,182,49 204,174,60 159,135,28 116,99,21 89,77,20 86,70,0 138,113,24 75,67,13 63,66,15 59,65,15 58,61,10 142,134,55 105,92,42 91,51,28 116,109,68 37,44,26 34,32,33 32,31,34 33,32,35 39,41,41 32,31,34 31,30,33 33,32,37 35,28,28 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 100,82,63 101,83,64 103,85,66 177,158,142 101,80,67 101,85,70 102,86,73 108,92,79 114,98,81 104,85,69 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 191,176,165 229,210,187 184,158,137 227,201,178 239,218,193 218,197,172 247,226,201 255,228,207 162,100,71 130,84,54 76,44,28 55,33,15 56,31,14 56,31,14 55,30,13 54,32,14 55,33,15 58,36,18 83,58,39 208,182,157 222,191,168 226,195,172 215,196,173 197,178,155 226,206,186 235,215,195 217,196,181 222,206,191 216,198,177 198,177,154 208,182,157 208,182,157 192,166,141 175,157,138 211,193,174 225,211,195 162,148,132 191,177,163 234,220,202 228,209,186 230,213,189 236,217,192 230,213,189 219,200,177 202,183,160 203,184,161 212,188,164 221,197,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,143,153 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,141,124 179,164,153 178,167,162 191,178,175 117,104,101 113,100,95 131,118,113 86,71,62 81,65,50 126,107,91 144,127,103 129,110,28 224,197,24 223,199,23 218,192,10 214,186,9 217,193,30 220,188,31 194,174,44 179,161,45 151,137,42 129,118,31 79,69,16 60,57,15 66,59,20 125,109,10 80,72,18 63,66,15 58,68,17 53,60,16 104,100,54 162,143,50 124,104,45 53,55,50 37,56,45 36,31,33 34,31,35 34,34,34 34,34,34 31,32,35 43,43,43 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 97,82,62 102,84,65 97,77,59 101,81,63 105,85,67 178,158,140 101,85,68 99,83,66 101,85,70 106,90,75 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,149,123 163,151,125 212,193,170 220,190,162 241,216,188 230,207,178 251,230,205 237,192,169 134,79,50 91,56,29 61,39,19 52,32,14 75,48,30 73,46,28 81,54,36 73,46,28 55,30,11 60,38,20 67,42,23 156,130,107 215,186,162 210,179,156 211,191,171 193,175,154 182,164,143 213,195,174 232,211,186 223,204,179 226,197,173 215,187,160 214,190,157 208,182,157 217,191,166 175,157,138 230,212,193 215,201,183 201,185,170 218,204,179 248,232,219 228,209,186 243,226,202 228,209,184 224,207,183 226,207,184 233,214,191 202,183,160 212,188,164 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 128,126,134 125,128,135 133,128,144 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,175,160 190,170,150 194,180,162 172,142,127 172,145,129 163,138,119 83,61,43 99,73,48 114,85,54 109,84,54 136,117,49 205,186,33 213,189,26 214,193,25 211,186,15 205,177,9 203,178,20 195,168,24 174,159,23 158,145,25 125,118,21 100,95,15 71,67,21 60,63,14 91,87,25 92,78,0 83,76,17 64,66,20 61,69,18 55,62,18 57,66,20 159,152,84 150,140,60 49,59,37 159,64,48 98,45,29 133,67,53 51,51,51 38,38,38 34,36,36 48,48,48 51,46,48 81,68,61 94,78,61 100,84,67 101,85,68 100,85,65 101,83,64 103,83,65 103,83,65 105,85,67 133,113,95 90,74,57 100,84,67 93,77,62 98,82,67 100,84,69 101,85,70 97,78,62 95,76,60
172,144,115 151,123,94 183,155,126 159,135,111 140,121,96 167,148,123 180,161,136 240,214,191 234,208,183 216,194,160 223,199,173 142,95,74 93,55,38 70,43,27 62,37,20 91,57,35 169,111,78 202,133,97 194,121,89 155,96,66 80,51,29 61,34,18 66,41,24 81,58,43 226,210,197 211,195,182 145,129,114 155,139,122 153,139,125 229,214,203 187,174,151 200,185,165 205,179,154 209,185,159 209,188,163 192,171,148 242,224,205 242,225,201 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 234,217,193 222,208,183 219,207,179 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 192,168,146 206,185,158 205,178,146 185,168,144 193,175,156 139,126,121 173,160,157 201,187,169 180,170,158 135,125,124 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,186 218,179,138 174,141,114 156,137,102 143,122,99 105,77,50 118,89,54 118,86,56 79,53,32 203,186,19 211,184,25 185,164,12 203,181,18 196,167,4 189,165,14 185,161,12 177,153,18 162,143,20 147,132,22 105,98,26 76,72,10 64,65,15 56,62,10 59,57,8 89,81,2 98,96,26 61,69,16 57,64,16 58,66,15 67,75,24 36,41,7 81,85,58 88,45,26 164,88,30 175,90,19 114,61,45 37,37,34 34,34,31 38,35,39 51,47,41 54,47,45 54,45,41 52,46,41 49,43,38 49,43,38 55,44,41 60,48,48 60,48,50 59,49,48 55,49,44 75,69,64 69,58,51 68,57,50 75,61,47 83,69,55 81,69,57 95,83,71 90,76,62 99,85,71
172,144,115 166,138,109 169,141,112 169,143,118 162,143,116 154,135,108 164,145,120 234,208,185 206,180,155 220,197,168 209,185,159 112,67,46 80,41,27 66,39,23 76,51,32 103,66,40 197,127,98 183,113,84 183,110,80 158,99,69 108,72,50 82,50,34 63,38,21 77,51,37 185,165,147 182,162,144 175,155,146 229,209,200 220,205,185 222,207,187 220,209,192 221,207,191 222,205,179 217,200,174 197,183,156 228,210,191 177,153,127 199,182,158 194,177,153 220,205,185 225,209,192 205,190,170 208,192,175 199,182,158 218,204,179 214,202,174 188,171,147 219,198,173 190,169,144 199,178,153 216,199,175 204,184,175 186,170,153 200,178,158 197,179,160 174,155,143 158,145,142 169,156,153 203,192,175 237,217,197 171,153,134 164,148,133 147,136,119 101,95,90 104,103,108 148,142,147 123,113,112 133,123,113 100,95,92 182,172,173 171,154,128 248,221,178 254,226,186 90,62,35 120,86,56 117,81,50 112,83,52 157,132,84 208,189,9 211,188,18 181,164,15 187,168,17 205,174,12 212,181,19 203,177,15 187,160,14 166,143,12 141,125,11 100,90,19 74,70,8 63,66,15 61,64,13 59,61,8 75,76,8 66,65,13 58,61,12 52,59,11 61,69,18 61,74,22 63,75,26 36,43,38 42,44,39 63,42,29 42,32,36 31,29,27 32,32,29 36,31,30 36,31,33 54,50,44 67,59,48 72,62,52 45,39,34 47,41,36 62,56,51 68,57,52 68,57,50 68,58,48 71,58,51 100,84,80 89,73,69 97,82,60 95,80,58 100,84,67 94,78,61 99,81,62 111,93,74 110,92,73 104,86,67
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,155,128 211,190,165 199,178,153 187,161,138 186,160,135 99,57,35 75,40,27 67,36,26 78,50,37 98,62,42 101,56,33 141,91,60 147,95,65 95,64,45 100,63,37 98,64,46 64,37,21 71,43,30 174,151,136 229,210,194 221,201,183 222,202,182 230,207,178 233,208,180 251,235,220 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,150,128 156,140,123 190,176,160 206,192,176 229,215,197 181,167,149 217,199,180 209,192,168 185,171,144 202,187,167 211,192,165 198,174,148 207,181,156 180,165,145 152,141,138 159,147,135 152,140,128 163,152,137 164,150,136 147,134,129 131,121,120 223,182,164 221,177,151 185,166,143 157,143,125 162,148,134 166,154,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 230,206,169 249,220,171 255,230,177 245,213,181 112,82,54 101,64,38 119,82,56 106,77,46 146,126,67 224,198,16 209,187,10 197,178,23 163,143,0 194,173,19 202,176,14 207,181,28 194,167,21 186,160,11 178,153,25 115,105,25 77,78,10 68,70,15 66,68,13 65,67,14 64,66,13 59,65,15 53,58,13 57,66,10 59,68,12 62,72,21 62,75,23 41,48,43 43,43,43 44,43,46 28,29,34 31,29,27 33,28,25 36,26,30 43,36,36 53,44,38 80,68,56 86,71,60 84,69,58 80,65,54 87,72,61 87,73,59 87,73,59 86,70,57 85,69,56 158,139,123 111,92,76 115,97,78 114,96,77 117,97,79 105,85,67 110,90,70 111,91,71 115,95,75 112,92,72
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,159,139 201,182,157 252,233,208 196,175,150 206,180,157 129,71,49 95,57,40 58,34,12 83,42,22 132,79,54 119,61,26 227,160,112 147,81,47 89,49,26 103,55,30 102,64,45 63,38,21 66,41,22 193,164,142 207,183,159 234,213,190 202,187,165 240,226,201 237,210,178 227,211,196 253,237,222 255,237,217 227,206,181 202,175,141 192,168,144 223,199,175 206,190,173 159,142,132 211,197,181 252,238,222 232,217,206 161,146,135 227,208,196 236,218,199 218,203,183 197,181,166 165,152,129 214,194,174 205,185,165 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,107,100 143,132,129 168,152,150 247,203,177 142,116,93 165,144,129 143,127,114 129,117,119 145,141,154 131,129,137 82,78,89 89,77,77 245,223,178 248,219,170 255,224,178 241,212,159 121,89,59 111,82,51 118,82,51 113,76,50 99,69,41 140,120,90 233,205,35 206,177,14 198,176,13 184,164,5 159,139,7 179,163,22 174,156,23 162,145,22 170,154,23 158,144,31 114,107,35 74,72,12 66,68,13 65,67,12 65,69,13 63,66,15 59,65,15 51,56,11 57,66,10 60,69,13 61,75,18 64,78,32 52,53,45 51,47,39 48,43,40 44,35,29 85,66,52 103,86,76 40,30,31 68,59,55 78,66,56 81,69,57 83,68,57 85,71,57 86,72,56 86,72,56 83,69,55 82,68,54 86,70,57 87,71,58 165,147,126 110,92,71 101,83,64 114,96,77 122,102,84 118,98,80 102,82,62 112,92,72 118,98,78 118,98,78
