134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,197,255 134,194,255 136,196,255 135,199,255 140,200,255 143,201,255 143,204,255 148,203,255 152,207,255 155,206,255 158,207,255 158,207,255 157,209,255 158,208,255 158,208,255 158,207,255 158,207,255 160,208,255 160,208,255 158,208,255 158,208,255 160,208,255 158,207,255 157,208,255 157,206,255 157,206,255 157,206,255 63,92,139 12,33,72 1,34,78 3,36,80 78,91,108 81,89,105 1,32,75 0,30,70 0,41,84 58,75,108 150,200,255 150,203,255 151,201,255 154,205,255 155,206,255 156,207,255 156,205,255 152,206,255 150,204,255 147,199,255 72,90,103 101,127,114 56,70,49 43,67,45 36,54,39 37,52,40 100,126,145 81,101,104 36,53,48 60,73,61 98,110,61 92,102,49 78,82,53 58,63,29 96,103,46 147,159,84 157,167,104 131,138,92 74,84,47 65,75,38 76,86,49 48,57,38 70,82,44 84,94,59 64,76,42 63,78,50 50,64,45 30,46,27 33,49,30 40,59,39 40,59,37 38,52,31 42,56,37 45,65,40
140,201,255 137,200,255 135,198,255 134,197,255 133,196,255 133,196,255 133,197,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 133,199,255 135,199,255 137,198,255 140,201,255 143,201,255 142,203,255 146,204,255 149,204,255 151,206,255 153,206,255 154,208,255 156,205,255 158,208,255 158,208,255 159,209,255 160,208,255 81,123,171 54,90,144 159,207,255 158,208,255 158,207,255 158,208,255 160,208,255 158,207,255 67,96,141 12,33,72 2,35,81 2,35,81 77,87,105 79,89,107 2,34,74 1,34,76 2,43,86 56,75,108 154,204,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 155,207,255 157,208,255 159,207,255 139,182,236 60,64,47 87,106,66 53,68,42 38,62,38 48,65,57 32,50,37 35,65,48 30,50,36 24,40,38 37,50,38 140,151,95 119,128,68 79,88,42 143,155,92 151,161,85 117,127,60 117,130,76 110,122,75 71,82,42 89,101,56 129,140,84 48,57,29 80,93,52 61,71,47 45,60,34 40,57,33 33,48,32 33,46,30 28,44,25 40,56,37 57,76,56 37,53,34 35,49,30 28,48,23
148,203,255 146,201,255 139,200,255 134,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,198,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 136,198,255 139,201,255 140,202,255 142,203,255 142,203,255 143,204,255 144,205,255 149,207,255 156,207,255 154,210,255 109,119,137 37,36,39 51,50,55 24,24,32 23,21,29 35,40,46 138,174,230 158,207,255 159,209,255 158,207,255 68,97,140 11,33,74 1,34,78 3,36,80 75,88,107 83,93,111 3,35,75 2,35,77 0,41,84 48,70,102 156,207,255 158,208,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 160,206,255 125,157,167 123,148,170 62,67,47 47,61,52 36,54,39 33,53,37 39,59,43 39,59,41 53,79,56 38,58,42 60,76,34 87,100,48 111,117,67 90,94,56 62,68,41 62,72,35 104,113,57 118,127,58 133,142,82 137,146,88 76,89,37 133,145,96 126,135,91 62,70,47 93,105,71 44,57,30 61,80,44 53,69,38 38,57,35 35,49,30 24,38,19 32,45,29 44,57,41 36,56,31 54,74,47 27,43,24
158,209,255 154,207,255 149,207,255 144,204,255 138,202,255 135,199,255 136,197,255 134,198,255 133,199,255 133,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 135,197,255 136,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,198,255 135,200,255 137,199,255 141,202,255 140,202,255 145,198,255 61,49,51 23,21,22 22,21,24 71,50,48 66,59,59 40,30,31 24,32,37 155,205,255 154,208,255 156,207,255 62,93,136 8,35,76 1,34,78 1,34,78 71,83,105 82,90,108 3,36,80 0,37,77 0,41,82 45,68,104 150,204,255 153,207,255 152,205,255 153,206,255 152,205,255 152,206,255 150,204,255 153,198,255 166,192,211 137,168,199 61,63,46 74,87,71 42,55,41 36,54,41 34,51,46 39,56,46 38,61,42 42,60,43 138,151,81 145,155,88 94,98,60 66,70,41 53,63,39 38,51,28 65,76,36 151,161,85 134,141,68 123,131,69 147,157,90 137,148,76 118,130,85 76,88,54 74,84,51 86,96,59 56,72,41 31,48,22 34,50,29 33,47,26 39,58,38 40,59,37 28,43,27 34,52,35 35,49,30 29,45,26
169,217,255 167,215,255 167,215,255 163,213,255 161,213,255 155,209,255 149,204,255 147,202,255 140,202,255 134,199,255 134,198,255 134,198,255 134,198,255 135,199,255 133,198,255 133,199,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 137,198,255 140,198,255 76,79,88 27,21,26 20,12,18 95,49,33 143,95,70 61,45,41 97,81,68 75,70,72 147,205,255 142,202,255 143,204,255 57,95,135 2,38,83 0,35,78 1,34,78 70,82,104 87,93,112 0,36,79 0,37,77 3,44,87 42,67,107 137,199,255 142,203,255 142,203,255 145,206,255 145,206,255 144,205,255 152,201,255 140,180,226 129,181,248 118,173,252 102,105,81 51,62,49 80,93,79 33,47,38 37,54,74 59,76,78 41,62,41 55,73,42 120,132,69 133,139,87 130,133,102 73,78,58 32,45,29 36,51,37 34,46,26 135,142,94 103,108,45 129,133,77 87,96,52 56,66,29 79,88,44 92,105,51 79,90,50 70,82,48 42,59,35 41,57,36 41,57,38 37,53,32 43,62,42 36,55,35 35,50,34 31,47,28 37,49,31 29,43,24
175,221,255 174,220,255 173,218,255 173,218,255 174,219,255 169,217,255 166,214,255 164,214,255 160,214,255 151,210,255 145,206,255 141,203,255 141,202,255 139,200,255 137,202,255 138,202,255 136,202,255 136,203,255 136,202,255 136,203,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 136,202,255 136,202,255 134,200,255 134,200,255 141,203,255 75,86,115 33,30,36 19,16,20 25,15,19 255,171,136 102,66,46 72,52,43 71,51,42 46,64,100 139,204,255 137,204,255 137,204,255 53,94,133 5,41,86 0,36,81 1,34,78 69,83,104 84,90,109 4,35,80 1,37,80 0,39,85 38,68,106 136,198,255 141,203,255 141,202,255 142,203,255 142,203,255 142,203,255 140,202,255 141,203,255 142,203,255 140,198,255 70,68,50 81,89,105 47,59,52 31,45,41 71,97,130 33,49,47 31,45,38 57,70,43 84,92,51 91,96,60 44,51,33 46,54,42 30,45,29 33,46,30 33,47,26 63,69,42 117,122,77 134,134,89 125,133,71 115,123,72 82,89,45 131,143,76 59,67,26 94,106,57 32,46,27 35,54,32 35,49,28 51,67,46 39,58,38 29,48,28 38,54,35 32,46,25 30,44,25 38,52,33
175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 171,216,255 169,214,255 167,215,255 165,213,255 162,212,255 154,208,255 151,206,255 147,205,255 144,205,255 139,204,255 139,204,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 140,202,255 140,202,255 123,135,168 78,66,68 36,36,36 33,33,33 25,20,19 255,194,159 96,61,46 84,51,44 93,61,56 117,168,231 137,204,255 137,202,255 134,204,255 54,90,133 7,40,86 1,37,82 2,35,81 69,81,105 87,93,112 2,35,77 2,35,79 0,40,83 33,64,107 143,204,255 137,202,255 137,201,255 138,203,255 138,203,255 140,202,255 138,203,255 138,203,255 138,203,255 138,199,255 66,64,60 91,108,82 72,104,153 97,128,173 56,73,79 56,71,85 86,99,56 83,97,49 67,83,50 56,70,49 35,48,34 26,41,29 35,49,30 36,48,28 112,126,65 87,100,46 86,93,36 165,169,102 144,153,84 129,139,76 95,102,58 108,115,67 62,70,45 41,51,27 32,46,27 28,42,23 33,49,28 40,57,33 36,52,33 33,49,30 41,57,36 30,46,25 44,60,39 30,46,25
175,222,255 176,223,255 176,222,255 176,223,255 176,223,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 169,217,255 164,214,255 159,211,255 157,211,255 154,210,255 152,210,255 146,208,255 141,206,255 138,203,255 139,204,255 137,204,255 138,205,255 135,205,255 135,205,255 136,203,255 138,203,255 137,204,255 141,204,255 126,176,246 136,168,217 102,92,96 42,32,33 25,23,24 57,48,40 248,174,149 96,65,55 81,50,40 94,62,57 109,164,228 137,204,255 138,203,255 134,204,255 55,86,131 5,38,84 0,36,81 1,34,80 66,75,100 88,91,111 2,33,76 2,35,77 0,38,82 31,60,105 142,203,255 137,202,255 135,199,255 135,200,255 137,202,255 135,200,255 137,201,255 135,200,255 137,202,255 136,203,255 61,69,99 151,168,188 111,144,175 137,168,172 91,100,70 89,104,67 105,118,77 84,98,52 51,68,40 32,53,32 41,56,42 26,44,29 68,80,46 162,178,105 52,59,25 103,112,66 60,66,37 41,44,22 112,119,75 115,122,78 91,98,52 56,66,31 38,52,31 33,47,26 35,51,32 39,51,33 37,51,32 34,50,31 23,38,22 30,46,27 30,46,27 37,53,34 19,35,16 34,50,31
177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,223,255 175,221,255 176,222,255 174,220,255 173,220,255 174,218,255 173,218,255 169,218,255 168,216,255 167,215,255 163,215,255 159,214,255 154,211,255 149,211,255 144,206,255 140,205,255 137,204,255 138,205,255 139,204,255 138,205,255 134,207,255 153,173,215 104,140,194 113,132,179 96,104,120 91,87,98 53,48,50 144,113,103 141,111,94 132,101,91 73,51,43 70,65,83 135,194,255 137,204,255 137,204,255 136,203,255 55,86,131 5,38,84 0,36,81 2,35,81 64,75,102 88,94,113 3,32,77 2,36,75 0,36,79 25,57,97 135,200,255 139,204,255 136,203,255 137,203,255 134,201,255 134,200,255 136,203,255 136,203,255 133,199,255 139,204,255 121,129,147 107,116,141 152,168,95 140,153,81 113,122,78 43,60,34 55,72,46 59,69,43 41,60,38 35,56,33 36,55,35 31,46,30 81,91,58 50,56,29 70,71,32 189,188,150 83,89,48 111,123,76 98,107,51 110,117,71 143,146,111 50,61,32 42,61,39 35,51,30 38,52,33 29,43,24 33,49,30 28,41,25 31,46,30 33,49,30 46,60,41 52,66,45 28,42,21 31,45,24
177,224,255 177,224,255 177,224,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,222,255 177,221,255 175,221,255 175,221,255 175,221,255 172,221,255 169,218,255 167,217,255 165,216,255 161,216,255 153,212,255 148,210,255 147,209,255 150,212,255 148,210,255 151,201,255 106,126,168 105,120,177 74,80,101 68,73,83 76,73,79 63,63,73 34,32,40 45,36,32 63,46,36 70,54,48 154,199,255 139,204,255 137,204,255 137,204,255 136,203,255 55,86,131 8,39,84 1,37,82 2,35,81 63,74,101 88,94,113 2,33,78 2,34,74 1,34,76 19,51,91 143,205,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 139,205,255 68,73,97 95,103,133 138,156,102 147,160,119 71,81,48 86,102,71 52,69,43 58,73,49 36,52,33 41,62,41 36,52,33 29,43,22 107,114,80 135,146,90 134,138,82 57,58,21 85,94,34 130,140,77 87,95,44 68,75,27 95,103,62 60,72,38 45,60,36 38,51,35 30,44,25 33,49,30 24,39,23 30,44,25 30,44,25 25,38,22 30,43,27 32,46,27 24,40,19 41,57,36
178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,225,255 174,224,255 174,224,255 171,223,255 169,221,255 164,215,255 162,214,255 161,216,255 108,122,143 98,111,137 73,86,112 62,60,72 62,59,65 69,67,68 62,63,68 60,68,86 49,52,63 46,41,40 66,57,68 143,204,255 140,205,255 140,205,255 140,205,255 139,204,255 57,86,133 11,36,76 0,38,82 0,36,81 57,68,97 88,91,109 3,35,75 2,33,76 1,34,78 16,43,84 144,206,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 136,203,255 139,204,255 97,100,118 139,146,183 106,134,155 140,165,178 121,131,98 135,149,99 86,100,68 175,169,164 58,68,65 47,61,42 30,45,29 38,50,32 58,69,29 150,153,102 118,125,79 110,118,77 46,52,11 100,105,71 67,72,40 132,139,93 73,82,38 62,69,35 67,76,48 30,42,22 32,46,27 35,49,30 28,43,27 28,44,25 25,39,20 28,41,25 42,57,41 31,45,26 33,48,24 30,44,23
175,225,255 178,228,255 177,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 175,224,255 175,224,255 174,223,255 171,223,255 169,223,255 172,224,255 170,222,255 169,219,255 163,215,255 85,82,97 78,76,88 60,63,74 51,51,61 64,58,63 70,62,68 26,25,28 54,63,76 82,83,104 77,77,89 77,80,91 139,182,234 142,208,255 141,206,255 140,205,255 140,205,255 54,85,132 13,39,76 2,40,84 0,37,81 57,68,97 86,92,109 6,38,78 2,36,75 1,34,80 15,40,82 144,206,255 138,205,255 136,206,255 138,205,255 135,205,255 135,205,255 138,205,255 138,205,255 139,204,255 139,204,255 148,148,158 131,137,165 153,201,255 150,192,238 122,133,91 77,85,46 164,166,161 137,129,135 30,43,27 30,43,27 30,45,29 32,45,31 61,71,34 102,111,67 90,97,53 40,49,21 120,129,85 57,60,38 97,103,53 107,114,66 81,87,46 46,52,23 44,49,25 46,54,31 67,79,59 29,43,24 26,40,21 23,35,17 34,43,26 31,43,25 25,36,21 26,39,23 25,39,20 27,39,21
172,201,230 177,224,255 178,225,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,229,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 173,225,255 172,224,255 172,224,255 172,224,255 172,224,255 177,229,255 225,248,255 79,72,82 58,55,59 44,38,43 56,59,70 69,75,92 69,72,90 73,70,74 106,109,101 141,158,189 151,211,255 149,211,255 148,212,255 147,210,255 59,96,145 13,38,78 0,39,85 0,37,81 54,67,95 86,92,111 6,37,80 3,34,77 1,32,77 15,40,82 149,205,255 142,207,255 141,206,255 140,207,255 141,208,255 142,207,255 139,206,255 141,206,255 138,161,199 104,139,187 85,104,137 116,128,161 136,162,208 157,173,182 84,96,78 164,167,157 121,120,137 70,73,80 50,60,54 29,42,30 36,51,35 20,35,23 32,45,31 38,49,36 82,92,59 43,53,29 48,56,33 50,55,31 86,90,52 72,75,40 73,78,46 126,134,83 80,85,53 85,94,66 25,36,21 31,45,26 25,39,20 30,42,24 29,41,23 28,42,23 28,43,27 30,42,24 29,38,21 26,40,21
152,178,197 138,181,220 171,223,255 171,225,255 174,224,255 175,225,255 175,225,255 176,226,255 177,224,255 179,224,255 178,225,255 176,227,255 176,226,255 176,228,255 178,228,255 176,228,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 176,226,255 174,226,255 180,230,255 255,245,255 92,89,95 41,38,44 65,64,69 60,62,76 60,64,79 61,66,76 66,62,71 69,69,77 120,134,146 169,222,255 164,220,255 163,221,255 161,218,255 68,101,145 12,39,80 2,38,83 0,38,84 54,67,93 87,93,112 4,35,78 3,36,78 1,34,78 13,37,82 152,207,255 145,207,255 144,207,255 141,212,255 142,208,255 143,198,255 103,143,193 97,130,176 84,103,134 53,66,83 50,66,104 68,92,141 32,49,92 65,84,117 80,88,106 86,95,118 82,85,105 64,67,76 36,48,41 36,49,35 24,39,27 27,42,26 31,49,36 32,45,31 33,41,18 81,88,56 44,52,29 54,62,39 119,123,83 89,95,56 60,65,33 97,102,66 62,67,43 81,87,58 55,64,45 29,43,24 24,38,19 30,44,25 30,44,25 24,38,19 27,43,24 29,43,24 32,44,26 32,44,26
