159,135,98 198,174,141 183,151,65 180,165,86 47,47,33 121,107,62 169,149,70 170,164,89 36,38,21 51,52,29 74,67,28 54,46,24 27,23,15 55,58,34 64,81,45 109,112,79 45,57,37 61,74,51 73,80,44 93,102,54 76,75,50 107,99,63 229,201,174 54,75,41 74,67,49 97,79,60 42,29,22 112,114,111 144,134,122 83,94,105 61,74,91 52,76,94 72,100,121 62,90,113 52,79,107 68,91,116 65,88,113 56,79,102 94,94,91 204,170,150 241,203,182 234,210,188 251,222,198 249,223,200 236,212,188 233,204,182 239,210,188 230,204,179 221,195,172 199,173,148 249,225,201 246,222,198 214,194,174 208,189,162 182,161,136 194,175,148 240,225,203 219,204,184 242,224,205 236,218,199 240,220,200 222,203,180 233,213,195 242,222,204 219,199,181 185,167,148 214,198,181 237,218,202 221,206,184 234,219,199 236,212,186 173,172,165 212,192,172 245,224,209 252,231,216 227,212,192 228,213,202 224,198,173 220,194,169 233,212,187 232,211,186 212,191,166 222,203,178 196,177,154 195,173,155 178,156,138 208,198,188 221,207,193 194,180,164 188,177,160 201,190,175 224,210,192 224,206,187 229,211,192 213,192,169 161,144,120 193,178,156 215,197,176 199,175,151 175,151,127 218,200,179 233,218,207 236,219,209 206,188,169 216,199,175 207,190,166 180,169,150 202,187,165 180,159,136 200,176,150 175,146,122 216,185,162 188,160,133 200,174,151 231,204,172 245,205,169 232,196,167 235,212,201 255,214,196 232,211,188 236,203,178 239,200,170 236,207,185 242,208,178 221,193,166 202,147,102 195,131,71 183,160,73
79,67,28 93,80,48 136,119,72 115,117,73 137,138,90 140,129,56 88,74,20 64,61,48 35,39,22 46,52,25 51,42,25 53,46,17 31,30,21 59,73,41 75,79,50 39,48,20 72,86,54 41,62,39 60,76,45 64,76,38 36,26,27 64,50,32 197,138,119 61,38,23 39,46,30 47,47,31 65,47,42 110,108,106 123,124,116 80,88,95 68,78,96 61,74,91 50,67,89 50,70,86 51,77,96 57,78,99 61,79,96 65,74,85 138,127,122 208,179,155 230,200,172 229,200,176 249,220,198 248,221,203 218,196,178 247,216,193 236,205,182 233,203,188 218,199,176 250,233,205 251,231,211 225,200,181 219,191,162 194,164,136 229,214,194 255,232,208 233,208,189 215,194,179 235,222,201 221,208,187 237,215,195 230,212,193 242,222,215 211,195,182 205,185,165 240,216,194 240,218,198 227,208,194 225,210,190 227,210,186 225,203,195 244,218,195 234,215,201 215,196,184 251,230,207 226,199,183 209,183,158 226,198,171 223,193,167 225,194,171 167,160,142 222,207,198 217,199,178 221,201,181 197,186,167 225,211,197 164,150,134 201,185,172 187,173,157 125,114,95 179,170,162 242,226,209 222,202,184 209,189,169 228,204,182 201,186,164 222,208,194 221,207,189 213,199,174 216,196,176 227,210,200 222,207,196 228,212,199 179,165,149 213,196,188 196,177,150 194,175,152 189,165,143 209,188,163 209,185,161 190,165,137 217,184,157 195,166,135 201,172,141 218,191,159 213,190,177 235,206,182 250,214,192 244,202,178 221,203,184 218,200,181 237,213,189 212,191,164 225,197,170 228,196,166 231,201,173 177,156,131 136,114,47
64,49,29 158,139,116 117,83,53 177,145,129 166,152,125 149,138,105 124,113,98 107,102,101 51,43,30 71,67,32 68,60,36 61,71,49 66,94,59 68,90,51 85,97,63 79,90,50 27,35,23 34,53,42 50,64,45 47,56,37 30,36,23 65,44,31 146,116,99 61,33,24 88,63,44 41,21,14 126,125,118 115,115,112 75,81,98 67,80,95 60,78,95 67,82,100 58,77,98 57,78,99 75,83,99 70,85,92 61,79,92 101,100,103 174,153,140 205,176,145 208,174,152 217,186,163 231,200,177 243,214,190 237,208,184 248,224,200 251,227,203 255,246,233 234,220,204 220,209,190 166,149,125 169,145,123 188,167,142 212,196,179 255,240,225 238,217,202 236,221,201 225,207,188 225,207,188 232,214,195 252,232,212 230,212,193 221,207,189 233,208,189 207,193,177 237,221,204 223,208,188 218,205,184 221,203,182 237,216,193 228,209,186 187,169,164 231,213,194 251,231,222 234,213,190 206,180,155 201,175,152 213,189,163 207,184,155 181,151,125 147,138,123 216,204,194 192,177,168 240,223,213 199,180,168 186,167,151 195,178,154 213,197,182 188,172,159 193,176,166 199,178,151 188,169,146 204,189,167 227,211,196 164,152,126 185,170,159 205,191,175 190,176,160 206,191,169 203,184,161 225,211,186 228,214,196 231,216,205 175,153,135 171,157,132 184,170,152 212,190,170 203,182,157 191,167,143 198,179,156 208,193,173 194,168,145 211,187,161 209,188,161 221,192,170 225,189,156 240,208,178 228,202,179 248,217,178 245,221,186 237,215,197 206,187,173 221,205,199 217,191,168 205,176,145 210,182,155 183,156,111 145,125,48
88,94,44 98,106,53 117,125,61 122,111,65 157,143,118 119,114,75 143,133,64 160,135,62 185,163,71 161,154,57 68,61,32 86,90,50 92,123,67 108,129,67 113,141,75 105,121,61 105,114,70 56,63,31 33,34,22 38,58,33 126,51,33 75,32,24 69,59,21 113,72,23 75,60,49 50,51,41 121,115,108 75,88,107 42,56,77 42,63,82 93,97,112 96,100,115 50,68,85 47,70,93 60,72,94 93,95,92 131,132,124 118,112,107 182,162,142 190,157,130 183,152,131 189,161,132 255,245,220 253,224,200 208,182,159 255,247,234 251,230,205 204,179,160 182,164,143 241,227,202 208,193,173 231,213,194 202,182,162 186,167,140 214,196,175 202,184,165 207,193,177 197,178,164 250,230,223 243,224,210 236,218,199 232,202,174 207,181,156 211,189,169 229,215,199 230,214,197 198,173,154 214,196,175 225,208,182 241,217,195 223,206,180 224,198,173 219,192,176 229,204,176 219,193,168 205,176,152 202,186,171 189,168,145 208,183,155 226,197,173 217,194,181 214,194,185 177,163,145 212,198,184 232,218,202 210,193,169 204,190,165 186,170,153 191,175,160 181,162,139 161,144,120 169,154,134 187,170,160 180,165,143 162,148,123 145,130,110 213,197,184 215,199,184 215,200,180 214,199,179 235,219,204 218,204,188 185,171,157 206,195,178 193,174,147 190,169,142 185,166,139 206,189,161 202,178,152 182,164,143 174,156,135 190,169,144 195,170,142 214,186,159 217,189,162 220,191,158 210,182,142 211,179,149 204,172,142 216,193,180 218,194,172 235,214,191 151,139,127 165,149,136 222,191,172 183,158,130 161,143,83 144,142,54
96,116,61 110,128,72 129,137,73 157,153,75 136,137,69 132,134,63 158,152,61 169,153,68 174,160,65 166,162,75 75,73,44 138,122,37 37,33,12 51,66,38 54,70,28 61,79,48 50,60,34 52,61,44 33,40,35 73,64,56 52,65,42 41,43,26 81,52,30 73,49,23 35,27,14 40,55,41 120,112,101 53,66,85 58,83,105 80,90,110 136,131,133 127,122,124 57,67,83 60,75,91 65,76,89 121,114,98 168,149,122 182,164,143 180,159,136 205,176,152 220,187,160 211,181,153 239,208,185 255,230,208 237,211,190 255,242,227 223,197,174 235,213,193 242,216,191 226,201,173 254,234,214 255,231,221 213,188,160 205,180,152 230,209,184 180,161,138 187,168,143 168,151,125 207,193,179 211,197,179 205,186,163 204,183,160 233,220,213 227,212,192 220,210,188 185,177,155 226,219,199 232,214,195 227,208,196 220,196,174 203,186,162 224,205,182 217,196,169 226,202,176 221,196,168 190,161,137 194,178,163 189,170,147 220,195,167 205,181,159 225,208,198 194,178,172 179,168,153 205,190,179 227,211,194 194,177,153 208,191,165 186,169,145 192,175,149 185,165,135 198,176,156 164,148,131 184,171,148 195,179,162 183,167,152 199,183,166 205,189,176 202,186,171 215,200,180 207,191,174 218,202,189 199,181,162 206,189,165 196,182,164 152,133,110 181,160,135 195,179,162 227,209,188 189,168,145 199,178,151 170,150,120 185,164,139 198,173,145 200,172,145 205,177,150 212,184,157 211,183,156 218,190,163 213,183,155 212,188,180 215,191,169 209,188,163 194,178,161 196,181,170 179,167,167 177,176,99 158,157,62 155,157,59
108,120,73 111,124,70 138,154,81 150,162,74 134,142,76 79,81,39 160,153,67 169,161,67 162,150,82 91,83,31 107,63,33 110,105,52 89,74,36 97,101,43 146,146,60 46,60,39 27,30,22 29,29,24 80,68,58 156,134,100 47,62,48 61,53,42 22,29,13 50,55,54 45,70,54 70,90,72 104,107,116 55,75,99 82,96,117 113,110,114 112,100,88 112,108,100 80,82,82 60,70,78 118,112,117 187,173,148 197,176,149 225,193,161 247,214,189 250,217,192 220,188,156 244,214,188 255,231,205 251,224,192 250,223,207 243,214,179 222,196,171 241,216,197 255,240,225 255,251,238 244,224,206 236,211,194 220,195,167 213,189,163 219,193,168 189,165,141 198,179,152 200,183,157 194,164,138 195,174,149 207,188,165 186,172,147 184,169,160 207,191,174 231,212,196 193,174,158 185,168,144 235,219,204 202,188,163 204,180,158 210,191,177 211,194,170 211,194,168 232,203,181 184,160,123 193,164,140 179,150,126 206,184,148 191,166,138 200,176,152 209,194,172 184,169,149 226,209,210 187,171,165 215,201,183 216,190,167 210,189,162 204,184,152 175,161,136 195,176,160 200,184,178 216,203,196 169,155,137 163,147,130 172,154,135 204,186,165 207,190,180 202,186,173 225,210,188 216,200,185 233,217,202 210,190,172 214,185,161 189,172,146 172,158,142 231,212,198 190,170,150 218,196,176 208,189,164 210,184,163 156,130,105 170,146,120 155,134,111 201,175,150 205,176,152 208,179,155 217,189,162 226,194,160 195,171,149 224,198,177 213,192,169 213,187,162 206,182,156 193,175,156 180,164,147 154,136,117 156,144,85 146,138,55
128,151,75 137,160,86 144,167,91 166,173,100 136,114,51 42,52,19 151,151,67 166,159,71 152,152,80 110,86,53 175,114,49 64,48,35 34,32,28 118,126,75 138,138,75 69,80,49 33,31,13 40,32,19 36,32,22 117,118,121 46,63,58 36,61,58 37,55,54 56,70,80 54,70,51 44,58,37 68,78,84 59,77,92 65,82,84 108,107,100 130,115,106 120,107,102 83,84,87 83,91,98 160,146,130 202,171,152 225,189,156 238,193,158 219,185,153 232,200,166 248,216,186 255,230,204 255,238,212 254,229,199 244,215,195 227,196,173 234,208,183 219,200,175 237,219,200 255,241,225 252,233,219 215,189,168 222,194,165 220,195,167 211,183,156 201,172,148 195,177,158 225,210,199 227,211,194 209,186,171 229,219,197 230,213,189 210,181,157 214,195,168 213,202,185 232,221,202 229,220,191 220,199,174 233,211,191 234,201,174 238,202,171 189,160,140 204,187,163 180,158,138 178,157,132 181,159,139 209,187,167 224,203,188 212,192,172 198,177,152 196,178,157 209,191,172 196,177,152 208,192,177 187,171,154 205,185,167 165,150,128 195,180,160 186,167,140 173,154,127 181,160,145 219,195,171 192,177,155 199,183,166 187,173,155 206,194,168 193,176,166 215,199,186 213,197,182 210,191,168 224,205,182 214,194,164 234,211,180 229,211,192 232,218,200 234,216,195 227,205,187 227,208,196 224,205,189 228,207,184 223,194,170 202,172,144 166,148,127 166,147,124 201,177,155 209,185,161 218,189,165 227,198,163 225,199,187 220,184,162 213,195,174 206,191,171 202,178,156 181,163,142 177,166,151 200,192,198 161,155,150 106,101,87
154,134,55 159,148,63 154,164,99 97,101,32 161,141,62 95,97,40 117,113,53 73,58,18 62,44,25 52,40,30 155,109,54 31,40,23 22,30,20 34,35,27 44,56,38 41,49,28 69,63,27 83,73,31 69,64,25 65,75,93 50,70,82 50,58,74 101,101,98 64,71,69 57,72,58 57,73,73 45,62,82 42,62,78 58,76,93 83,91,96 123,116,114 89,88,91 89,97,104 105,111,112 201,173,160 223,193,165 244,206,169 241,198,151 238,195,148 227,192,154 243,210,183 255,237,209 252,224,195 245,220,192 241,215,190 223,197,172 240,214,189 244,220,196 227,204,175 224,203,176 218,199,176 212,179,154 208,179,155 198,179,152 214,185,161 179,150,126 168,148,128 206,191,171 237,206,185 220,198,180 213,197,180 225,204,181 218,197,174 226,204,184 250,231,217 255,240,225 203,185,164 226,210,195 233,227,202 223,213,201 225,207,188 230,215,193 223,208,186 229,211,190 221,203,182 232,216,199 220,201,187 209,190,174 231,212,196 223,203,185 197,179,158 174,156,135 199,182,158 216,198,179 168,148,128 209,190,176 195,179,166 207,191,178 211,194,184 211,194,184 182,168,141 195,181,154 201,185,179 170,159,144 186,171,149 201,188,167 144,130,114 155,140,129 191,176,167 226,211,200 198,184,170 212,198,184 206,186,177 225,211,197 222,208,194 218,205,184 217,203,189 213,198,187 210,196,182 208,192,175 193,178,156 205,190,170 192,178,153 208,191,167 203,186,160 206,185,160 221,200,177 234,209,181 185,163,145 200,188,160 200,182,161 209,181,154 201,176,148 196,168,141 160,141,116 164,143,128 189,176,153 189,173,117
166,151,70 151,143,80 43,51,26 135,148,78 116,116,53 81,92,52 142,146,61 113,93,32 108,80,24 118,95,26 37,32,18 22,25,17 31,34,22 17,22,28 29,34,28 48,61,38 79,80,41 95,90,47 89,89,55 60,77,99 77,90,107 106,102,94 155,144,129 40,46,35 25,34,34 47,60,75 48,62,83 46,60,81 60,73,90 66,77,90 102,99,105 144,135,127 144,123,108 190,164,143 227,188,156 237,200,160 246,206,172 245,208,166 233,196,156 242,208,178 255,238,214 255,225,199 253,225,198 247,221,196 247,221,196 237,211,186 244,218,193 238,208,182 234,205,174 224,197,165 223,195,166 225,197,168 200,175,147 218,193,176 203,177,154 235,209,186 204,185,162 214,196,175 200,181,167 216,201,181 233,212,189 220,202,181 239,223,206 255,239,224 255,239,224 241,225,210 218,203,183 203,185,164 178,157,130 186,163,132 175,166,149 214,205,188 235,226,209 241,230,215 229,218,203 226,212,198 214,200,186 238,219,205 218,199,183 213,195,176 186,168,147 207,189,170 216,197,181 187,167,158 163,142,119 183,150,125 179,163,150 213,197,184 196,181,170 220,205,194 230,214,199 235,219,206 179,160,144 191,177,148 191,176,154 194,178,161 188,171,161 182,166,153 190,176,151 197,183,165 222,207,196 187,174,153 184,171,150 208,194,180 214,200,186 215,201,183 205,191,173 206,192,178 206,192,178 236,220,207 149,133,116 180,159,136 184,167,143 191,177,152 204,187,161 183,162,137 185,167,148 181,160,137 195,177,158 198,184,168 165,144,129 164,143,118 202,183,156 204,184,166 146,127,111 214,198,183 201,189,159 183,169,151
62,61,23 37,39,13 40,50,28 120,137,70 110,120,55 107,126,65 153,162,73 118,104,38 133,109,43 146,122,42 33,35,18 41,43,28 66,69,47 23,32,32 16,22,13 43,54,39 67,67,35 78,74,37 76,79,57 49,60,71 102,106,119 147,134,113 129,125,115 37,41,26 27,38,27 36,51,54 56,68,90 48,60,82 57,65,83 56,66,82 126,115,98 203,181,161 210,184,159 240,200,175 243,200,165 230,190,154 240,201,173 220,184,151 238,204,172 255,231,206 255,238,215 255,239,215 241,215,190 207,183,157 228,202,177 224,198,173 233,207,182 238,212,189 230,205,177 233,205,176 226,197,166 207,181,156 220,196,172 212,186,163 251,225,202 255,236,213 243,226,202 186,166,146 202,173,151 202,182,162 217,196,173 215,197,176 214,200,184 246,232,218 202,186,173 216,200,187 220,205,183 233,214,191 221,195,170 208,186,152 194,177,151 209,199,187 209,200,185 222,210,198 217,205,195 226,211,200 228,213,202 215,199,184 222,206,189 213,195,176 213,195,174 199,182,158 216,197,181 221,204,194 221,207,191 185,156,134 149,135,121 198,182,169 253,238,227 227,212,201 249,232,224 230,213,203 223,195,184 195,179,148 186,171,149 164,148,133 181,162,139 188,169,146 173,158,136 176,163,142 187,172,161 170,157,136 156,143,120 208,194,180 199,185,171 210,197,176 215,202,181 235,221,205 206,192,178 179,161,156 194,177,167 179,154,126 175,158,134 183,169,144 215,198,172 190,169,144 181,163,144 183,161,143 186,173,152 193,179,165 201,182,166 174,157,131 208,190,169 202,184,165 206,190,177 214,198,183 190,181,154 189,178,161
100,91,44 79,69,29 72,59,38 129,142,72 122,134,69 140,153,83 66,80,34 125,111,43 140,120,34 158,136,42 35,42,26 38,48,26 84,80,43 31,39,29 27,35,25 24,30,31 47,57,33 35,43,18 22,22,17 41,37,27 99,93,88 122,118,112 71,75,60 41,51,29 78,85,80 106,109,118 93,97,101 103,107,111 70,81,92 51,55,59 166,144,126 247,214,187 253,220,193 250,217,192 245,208,184 221,188,163 233,200,173 210,174,143 233,198,171 255,242,220 255,239,214 255,233,206 247,221,196 255,243,221 237,213,191 217,199,178 185,167,146 205,186,163 228,199,177 216,187,165 214,189,161 182,159,130 191,167,143 210,184,159 215,195,177 219,198,173 161,142,119 182,158,132 225,208,184 209,191,170 213,192,169 210,189,166 183,170,149 225,211,193 242,228,212 225,211,195 242,227,207 240,220,200 235,215,197 231,210,195 221,205,190 189,178,163 242,221,196 224,210,194 168,154,140 208,193,184 219,204,193 182,170,160 217,205,195 219,198,183 194,175,152 207,188,163 197,177,159 226,211,202 191,176,165 177,159,140 186,168,147 212,197,175 205,189,185 211,195,191 240,222,217 236,218,215 213,197,180 199,185,158 200,182,161 193,175,154 189,168,141 198,177,152 180,163,139 193,178,156 190,174,159 180,162,141 198,182,167 206,192,176 168,154,140 207,193,177 218,204,190 220,206,192 177,164,143 192,177,155 156,141,121 145,127,106 147,132,112 172,157,137 173,158,138 175,160,140 192,163,139 191,176,156 182,163,140 182,165,139 182,165,155 221,205,190 185,170,150 190,175,153 153,141,113 176,161,152 183,169,151 194,176,155
127,114,51 101,87,31 76,64,27 146,148,75 86,89,29 69,70,33 102,101,47 141,127,57 151,127,47 149,124,37 43,56,44 29,38,21 79,75,38 31,40,23 36,44,30 28,36,26 41,47,48 29,39,31 53,60,74 51,68,72 114,116,111 115,113,95 44,48,33 57,51,42 144,133,126 132,126,119 97,97,97 98,99,102 119,119,127 158,148,149 233,204,173 212,181,160 214,188,163 229,203,178 227,200,182 232,213,190 212,188,166 253,228,211 248,224,202 254,230,206 245,224,199 196,175,150 202,179,166 189,169,160 230,208,188 228,210,189 214,196,177 191,170,159 207,178,158 231,200,179 224,193,170 229,204,185 255,244,226 228,212,199 216,190,167 184,158,135 233,212,187 195,166,135 207,190,164 203,187,154 233,212,189 211,190,167 219,200,177 240,221,198 233,218,198 222,208,190 233,219,203 228,212,197 237,221,206 237,216,203 186,160,137 169,149,129 232,221,214 182,172,150 182,171,154 212,200,172 197,183,165 226,215,198 202,191,174 219,198,183 167,147,127 203,184,161 214,193,178 212,197,186 169,155,137 149,128,103 173,149,123 185,159,136 154,138,123 193,177,162 199,186,163 201,184,160 189,168,153 190,174,143 189,172,148 200,181,158 196,178,159 204,186,167 214,198,181 225,210,190 190,175,153 184,168,151 170,154,137 205,192,169 224,210,196 190,175,164 214,200,184 213,199,183 185,171,153 158,143,121 200,184,169 151,133,128 190,172,151 150,131,106 176,157,132 182,161,136 183,157,136 161,147,131 147,129,110 152,134,115 187,171,158 177,161,146 206,189,179 201,186,166 214,196,175 184,166,145 199,183,177 207,188,172
119,105,47 102,88,32 110,95,48 124,106,46 63,59,42 76,76,33 120,114,50 118,112,48 137,119,30 140,119,38 35,42,35 27,35,25 37,40,16 33,45,25 46,58,49 29,38,40 42,59,79 47,65,82 79,90,101 146,143,149 130,120,110 93,96,103 43,46,34 146,134,108 102,100,96 69,68,73 65,76,87 96,96,93 118,112,103 116,107,99 223,197,174 233,207,184 215,191,167 227,203,181 214,192,172 216,199,175 197,179,160 221,202,179 243,219,193 251,225,202 239,218,193 200,179,156 222,193,171 242,216,195 221,200,177 207,187,167 234,215,199 225,209,192 171,156,134 172,158,131 166,151,129 214,204,192 224,203,180 193,172,147 202,174,147 214,186,159 149,135,121 193,162,141 221,204,180 200,176,150 250,232,213 255,233,215 255,238,220 254,234,216 228,212,195 227,211,194 234,218,201 235,219,204 227,209,188 209,188,163 229,199,171 198,170,143 198,184,168 220,187,162 188,177,162 198,182,167 207,191,176 212,198,184 219,204,193 228,210,191 182,164,145 213,195,176 190,174,159 195,178,168 189,165,141 185,158,126 195,174,151 174,154,134 167,145,125 216,196,176 214,194,174 189,170,147 211,191,171 204,184,166 197,179,160 227,212,192 227,211,196 208,194,178 228,214,196 229,213,196 200,185,165 232,216,199 232,216,199 232,216,199 176,159,149 169,154,143 176,170,163 238,224,210 154,140,122 207,192,170 180,165,145 190,172,153 190,171,146 183,164,137 197,180,154 157,131,108 154,129,110 204,190,176 149,131,112 193,176,152 152,135,111 190,173,149 177,163,136 185,171,144 185,169,152 177,161,148 180,166,171 204,186,185
102,87,40 106,92,34 132,119,56 67,67,33 70,69,42 98,99,49 119,119,47 61,60,35 118,105,53 136,125,52 40,30,20 98,70,43 29,34,33 43,53,71 49,62,79 46,59,76 47,60,75 59,69,75 135,137,132 198,186,176 103,101,109 46,47,52 72,69,54 181,162,135 83,93,99 70,88,105 65,80,96 125,121,113 137,123,105 172,158,142 227,205,185 240,218,198 224,204,186 187,167,147 193,174,147 224,207,181 236,219,195 222,197,169 254,224,196 243,214,192 240,214,191 240,219,196 223,195,166 244,215,191 243,219,197 230,211,188 223,206,182 224,212,186 216,201,179 216,201,181 228,207,184 227,198,167 219,191,162 211,182,158 180,156,132 216,192,168 192,174,155 184,166,147 221,202,190 208,193,173 255,243,229 255,250,234 247,226,213 240,219,206 239,223,206 237,221,204 211,195,178 187,171,156 226,211,189 216,182,148 188,155,130 149,124,96 192,178,160 228,195,170 190,179,164 227,211,196 202,186,171 213,200,179 197,183,167 188,169,155 201,182,168 225,206,192 207,191,176 226,209,199 174,157,133 188,180,156 211,190,175 215,196,180 164,145,129 215,196,180 217,202,193 203,187,181 153,138,129 192,177,166 219,203,190 219,205,189 214,197,189 201,186,175 207,192,181 201,185,170 240,223,213 233,217,204 234,217,207 212,195,185 197,180,170 206,191,180 192,177,166 212,197,188 222,207,196 209,193,180 200,184,167 199,184,162 201,187,162 205,191,166 189,177,149 193,174,149 177,159,138 193,179,165 187,170,146 180,163,139 160,142,123 186,168,149 142,126,113 204,188,175 204,188,173 208,192,179 183,169,155 176,162,148
79,79,34 118,114,52 70,68,39 73,70,44 105,99,51 111,113,69 58,55,29 45,45,29 98,99,51 68,70,26 16,16,16 56,66,82 66,81,99 63,66,75 78,74,68 67,74,86 107,108,100 155,142,135 169,149,131 172,152,134 71,74,81 57,69,91 156,143,136 200,182,161 123,117,112 102,108,111 57,70,85 96,96,106 195,171,149 240,208,176 245,220,192 198,172,147 238,219,196 213,192,169 204,176,149 230,201,170 224,195,162 228,196,164 252,220,186 247,226,203 232,211,188 227,209,188 240,219,196 235,211,187 231,210,185 229,210,185 225,206,181 213,194,180 237,210,192 185,156,136 208,182,159 230,203,171 218,194,172 213,184,153 198,172,149 254,237,227 212,201,186 199,190,184 227,213,195 245,231,213 249,230,214 246,227,211 248,229,213 252,233,217 241,225,210 244,228,213 255,245,230 243,223,205 219,199,179 241,210,189 209,180,160 235,210,191 228,203,184 226,203,188 151,139,111 210,196,180 222,206,191 227,213,188 223,207,192 212,196,179 204,188,171 205,189,172 228,214,198 218,204,188 227,213,195 200,184,167 208,189,173 222,206,191 207,191,176 186,172,158 222,207,196 135,123,111 176,164,154 140,128,118 214,197,187 217,203,189 186,173,152 199,185,167 218,206,194 213,198,187 200,184,167 197,182,173 205,188,153 179,161,142 241,226,215 155,140,120 187,170,160 186,171,160 205,193,183 236,221,210 212,198,182 206,193,170 187,170,146 190,171,148 199,182,158 191,177,152 200,184,171 200,184,167 192,174,153 203,185,164 179,163,146 202,186,171 221,204,194 197,182,162 212,196,181 169,157,145 190,175,155 190,175,155
56,73,47 49,70,38 49,66,40 90,92,35 109,101,51 93,85,35 64,52,22 26,36,14 37,38,19 41,44,32 32,38,27 31,44,43 54,62,78 82,71,64 177,152,124 106,108,103 160,147,126 224,204,184 181,159,139 161,140,117 59,64,70 55,67,89 88,88,96 131,127,117 163,148,139 125,116,110 151,136,127 183,165,160 229,195,173 255,225,195 255,228,201 253,219,197 241,217,191 220,195,167 243,211,181 244,210,178 227,192,165 223,187,154 255,220,194 225,203,183 235,214,191 231,203,176 217,200,174 223,204,181 225,204,177 223,204,179 238,217,194 207,186,159 220,199,172 226,201,173 224,194,168 196,171,141 223,201,181 190,169,146 177,162,140 225,209,203 195,183,173 220,210,200 176,160,156 242,226,222 255,244,237 255,243,234 253,233,224 255,235,226 234,218,205 226,210,197 209,193,180 192,174,169 243,228,219 236,217,203 217,198,184 246,227,211 229,210,194 191,171,151 194,180,164 197,183,165 208,192,175 216,200,183 222,206,189 216,200,183 200,184,167 220,204,187 183,170,147 189,176,153 211,197,179 177,163,145 159,144,124 233,221,209 229,212,202 208,192,179 209,191,186 191,175,171 184,169,158 219,205,191 212,198,182 213,199,181 177,163,145 196,182,166 207,192,183 183,166,156 190,171,148 193,172,147 212,191,166 166,146,126 213,196,186 163,146,122 175,157,136 177,163,138 202,186,173 198,184,170 206,192,176 210,197,174 204,187,163 200,183,159 185,167,148 190,176,160 216,200,187 204,188,171 203,185,164 190,172,151 197,181,164 233,217,200 219,201,196 198,183,161 201,185,172 189,175,161 178,162,147 199,181,160
39,51,31 64,77,52 101,108,62 140,126,42 153,129,47 168,148,60 145,130,90 44,55,44 40,50,28 41,49,26 40,50,28 42,56,66 58,66,75 152,123,99 224,185,153 193,167,146 166,148,129 175,159,142 147,128,112 111,105,98 62,68,71 64,73,75 48,62,83 56,66,84 76,89,106 107,108,111 219,188,165 246,215,192 245,214,191 251,221,193 245,213,179 248,216,186 233,207,184 240,211,189 240,208,174 227,191,158 226,185,154 239,195,165 255,220,193 228,208,190 232,213,186 229,213,196 226,205,180 222,203,176 222,209,188 193,172,147 218,197,170 211,192,167 234,208,183 236,208,181 229,199,173 174,143,122 224,202,182 239,217,197 232,213,197 228,210,180 214,194,176 195,176,160 207,192,170 253,238,216 255,246,225 241,223,202 255,248,229 255,245,229 253,237,222 255,239,224 236,217,201 168,148,128 242,223,209 207,193,177 214,200,184 204,188,171 222,207,187 227,212,190 216,202,177 213,197,182 191,175,160 224,204,186 227,212,192 197,183,169 205,190,179 203,188,177 198,182,165 205,189,172 202,183,160 188,169,146 195,175,155 198,188,164 215,205,195 169,154,134 193,173,155 195,180,158 171,155,140 206,191,171 196,178,157 193,179,152 147,132,112 211,195,178 175,158,148 191,170,147 196,175,148 192,174,155 209,191,170 190,173,145 207,190,166 191,176,156 221,204,194 192,175,165 228,211,201 215,199,184 233,217,200 216,201,179 205,190,168 209,194,172 211,196,174 211,195,178 211,195,182 193,177,160 184,168,151 200,185,163 213,195,174 188,170,149 208,193,171 188,173,151 206,190,175 190,174,159 218,202,185 219,200,177
52,57,37 58,63,41 79,80,41 163,154,57 177,155,63 176,158,69 60,40,10 68,47,24 24,32,20 20,23,15 31,39,29 50,65,70 95,95,95 154,127,95 220,180,155 197,177,159 109,96,91 109,97,97 196,177,161 129,121,127 113,111,112 128,118,122 62,66,79 39,47,65 64,70,87 154,149,151 255,237,212 228,202,177 220,197,184 233,211,193 253,229,207 191,166,149 167,141,118 200,171,149 255,228,194 255,222,182 255,214,167 255,227,189 255,223,197 205,188,178 245,228,204 193,165,138 192,177,157 234,218,201 200,174,149 193,164,142 210,190,170 218,198,178 236,210,185 232,204,177 214,190,166 244,222,202 242,222,204 243,223,205 223,205,186 220,202,181 228,208,188 217,199,178 222,206,193 235,219,206 236,217,203 244,225,211 252,233,217 235,216,200 237,221,206 235,219,204 239,220,206 215,194,181 230,213,187 203,183,165 220,202,183 232,216,199 204,189,169 229,214,192 236,221,199 229,210,194 214,198,183 215,199,182 224,206,187 226,212,194 205,190,179 219,204,193 216,200,183 207,191,174 164,145,122 173,152,129 189,165,141 191,172,147 194,167,149 188,169,142 191,157,139 205,179,158 193,174,151 200,181,154 192,175,151 179,162,136 194,180,155 183,168,146 157,141,124 193,181,155 178,164,146 217,203,187 201,187,173 206,191,182 190,176,160 177,160,136 207,190,166 219,203,186 215,199,184 223,207,190 206,190,173 205,190,168 209,194,172 187,172,150 223,208,188 214,199,177 178,162,149 180,164,147 164,149,127 147,131,114 200,182,163 186,168,149 197,181,168 175,159,146 186,170,155 202,186,171 198,182,165 198,179,156
