120,110,114 120,110,114 129,119,123 177,167,171 166,153,161 131,120,127 124,113,120 117,106,113 114,106,112 118,110,116 164,156,162 168,160,166 140,132,138 121,113,119 116,108,114 104,100,109 102,100,110 101,99,109 102,100,110 123,121,131 132,128,139 107,105,115 91,89,99 96,99,110 99,103,116 106,110,125 116,124,144 123,132,155 124,137,163 136,145,170 157,157,185 172,168,188 171,163,182 149,141,158 121,119,131 94,93,108 65,67,83 52,52,64 45,45,55 54,57,64 80,85,91 76,84,89 73,78,84 67,75,80 65,73,78 61,71,77 64,72,79 57,67,73 53,63,69 47,57,63 90,89,94 62,63,66 55,59,63 96,97,100 84,85,88 99,103,107 160,139,124 155,86,55 116,60,36 118,62,26 255,194,146 215,140,95 255,196,126 201,131,82 162,102,63 163,106,66 186,123,88 132,79,52 58,24,2 110,57,34 86,48,31 88,60,47 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
122,112,116 121,111,115 173,163,167 181,171,175 145,132,140 129,118,125 122,111,118 118,107,114 114,106,112 150,142,148 172,164,170 162,154,160 122,114,120 118,110,116 114,106,112 106,102,111 104,100,109 102,98,107 108,104,113 131,127,136 126,124,134 91,89,101 88,86,98 93,96,107 98,102,115 107,111,126 116,123,146 126,138,160 126,139,167 135,146,175 156,158,183 170,166,186 171,163,182 145,140,156 117,113,126 93,91,103 62,64,78 51,51,63 44,44,54 48,52,56 78,83,89 69,77,82 64,72,77 58,70,74 53,68,71 50,62,68 49,61,67 47,62,67 47,62,67 45,60,65 85,86,91 58,62,66 48,56,61 76,80,84 78,78,86 98,102,106 183,158,141 152,86,54 115,59,37 131,74,32 224,195,175 165,124,108 255,222,146 152,89,56 180,135,114 111,81,64 150,87,54 134,78,54 60,31,11 94,49,28 73,36,21 89,47,34 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
122,112,116 144,134,138 195,185,189 156,146,150 145,133,138 131,118,126 126,113,121 124,111,119 137,127,131 172,162,166 170,160,164 136,126,130 124,114,118 120,109,116 116,105,112 109,100,111 108,102,109 104,98,105 128,122,129 130,126,135 110,110,122 87,89,103 82,86,99 89,93,106 95,99,114 102,106,121 111,118,143 122,139,161 131,146,178 140,153,183 157,163,184 172,168,188 168,163,181 144,139,155 107,105,117 81,81,91 60,63,74 50,50,60 44,45,50 48,55,53 68,76,81 65,73,78 63,73,79 58,70,74 54,69,72 49,64,69 49,61,67 49,61,67 47,61,73 45,60,63 91,92,95 60,66,69 49,59,63 57,61,65 75,74,79 101,102,107 160,150,140 163,102,68 144,75,44 202,128,76 255,208,143 255,202,139 195,127,91 162,99,75 255,167,112 241,147,93 178,113,76 143,87,61 77,47,32 70,39,20 63,27,17 77,39,29 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 127,131,146
128,118,122 169,159,163 189,177,179 149,135,137 146,132,137 134,120,125 133,119,124 131,118,126 171,161,165 179,169,173 146,134,139 136,124,129 125,113,118 124,111,119 118,105,115 111,99,111 115,103,115 127,115,127 130,122,130 118,109,120 72,71,86 91,93,109 96,100,115 82,86,101 89,93,108 99,103,118 108,115,138 123,139,164 134,151,182 148,159,190 165,168,190 173,169,189 167,162,180 137,133,146 98,96,108 74,74,86 59,59,69 49,49,57 44,45,50 50,57,55 67,75,80 64,72,77 62,70,75 60,68,73 55,67,71 52,64,68 51,63,67 48,60,64 47,59,67 44,56,60 88,87,92 62,65,72 45,57,65 59,64,70 67,71,75 102,103,106 151,137,123 152,92,67 172,100,61 255,202,143 255,208,139 255,186,127 119,62,33 150,97,70 206,124,70 223,134,85 162,99,64 136,78,52 88,56,40 60,30,15 66,34,20 79,42,27 207,189,170 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 180,164,147 171,155,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
130,120,124 144,134,138 150,138,140 149,135,135 148,134,136 140,123,129 138,124,129 155,141,146 187,175,180 158,146,151 138,126,131 137,125,130 131,119,124 128,115,123 123,110,120 118,106,118 128,116,128 132,120,132 126,118,126 89,82,92 62,61,76 84,88,103 99,103,118 73,77,92 82,86,101 89,93,108 103,111,131 121,133,157 137,153,182 158,166,194 170,171,192 175,170,188 154,149,165 130,126,139 93,91,101 71,71,81 53,53,63 49,50,55 44,45,50 53,60,58 67,75,80 65,73,78 64,72,77 59,69,73 55,67,71 56,66,72 51,63,69 49,61,65 47,59,65 47,59,65 111,109,110 71,70,75 44,56,64 55,63,68 68,74,77 98,99,102 155,142,139 203,170,161 126,63,32 255,203,151 255,188,130 255,206,135 239,156,105 200,128,93 224,145,101 201,125,83 139,80,50 124,68,42 91,57,37 51,29,11 62,30,14 75,43,29 197,182,160 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 159,144,124 202,171,148 213,194,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
86,76,80 97,87,91 95,83,83 181,168,165 123,109,114 129,117,122 135,124,131 140,128,133 158,146,151 124,112,114 133,119,124 142,128,133 133,119,124 132,119,127 132,119,129 129,117,129 126,117,128 121,112,123 93,86,96 53,49,60 53,55,69 70,74,87 95,99,114 71,75,90 69,73,88 82,86,101 87,93,110 111,119,139 140,152,176 165,170,194 179,177,197 177,173,186 152,145,159 122,118,131 89,87,97 67,67,77 49,52,59 47,51,55 42,46,50 61,65,67 66,76,82 66,74,81 62,70,75 58,66,71 56,66,70 54,66,72 51,63,69 49,61,67 47,59,63 47,59,63 108,104,98 75,73,81 45,60,67 57,67,71 71,75,79 107,106,109 158,147,132 227,200,182 129,71,45 202,128,90 255,204,139 243,141,101 206,121,95 128,62,30 188,115,74 169,100,64 131,75,49 119,68,44 83,52,33 52,26,12 71,40,21 95,69,55 222,204,185 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,133 212,196,183 118,109,101 196,183,176 225,208,198 157,141,126 146,134,122 136,127,108 98,103,111 180,171,167 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
87,77,81 85,75,79 65,55,59 189,179,180 142,131,138 103,98,100 110,99,108 113,102,109 101,90,97 86,78,84 102,91,98 118,107,114 118,107,114 119,111,119 125,117,125 118,110,118 107,99,107 96,89,99 50,53,64 49,49,57 49,49,57 56,59,68 82,86,99 75,79,92 66,70,83 76,80,93 89,91,107 111,112,131 150,146,166 181,173,192 192,183,198 181,169,181 154,145,158 114,107,119 85,83,93 65,65,75 52,52,60 46,47,52 44,45,50 64,69,68 68,78,82 66,74,79 61,71,75 60,70,74 57,67,71 52,64,68 51,63,67 48,60,66 49,59,63 49,59,63 113,104,98 80,78,79 51,59,68 54,63,65 78,77,82 107,102,104 182,164,143 209,195,170 204,173,154 109,52,21 255,212,141 255,207,136 255,174,122 190,122,82 188,127,93 143,86,57 120,69,41 116,69,46 65,38,22 53,26,10 81,53,40 241,223,202 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,163 173,156,132 190,173,149 157,144,123 132,118,102 142,132,120 127,115,103 146,135,120 152,145,129 134,126,113 130,123,107 129,125,117 110,109,114 226,185,158 227,183,153 202,172,155 153,133,115 161,145,130 137,125,115
102,92,96 95,85,89 88,78,82 155,145,149 203,193,197 94,88,93 93,87,94 93,84,95 89,80,91 80,71,82 81,74,84 86,79,89 89,82,92 96,92,101 95,91,100 91,87,96 74,70,79 53,51,59 47,52,62 46,49,56 44,47,54 47,50,59 57,59,73 70,74,87 66,70,83 80,84,97 103,105,121 122,121,138 156,153,170 183,175,192 195,183,197 180,168,180 148,139,152 112,105,117 81,79,89 62,62,72 51,51,59 46,47,52 43,44,49 70,76,77 68,76,81 67,75,80 61,69,74 60,68,73 57,67,71 56,66,72 51,63,69 50,63,64 50,60,64 53,63,67 169,153,138 119,106,99 49,64,67 70,76,79 85,85,82 128,122,115 193,166,132 215,186,153 212,187,170 150,121,101 255,184,124 255,207,143 230,155,108 168,103,66 133,76,45 118,67,39 121,70,42 114,72,48 61,34,18 74,47,31 190,169,158 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
105,98,101 99,92,95 94,87,90 101,94,97 226,215,222 90,82,88 91,85,92 94,86,94 89,82,92 80,76,85 76,72,81 74,70,79 69,65,74 65,63,71 64,62,70 62,60,68 60,59,64 59,58,63 52,54,54 48,49,52 45,46,51 45,45,53 49,52,61 61,64,71 60,63,72 74,77,88 101,100,115 124,121,136 153,148,164 185,171,186 198,180,191 184,166,175 139,130,141 106,99,111 76,74,84 59,59,69 50,51,56 45,46,49 48,49,52 70,76,79 68,76,81 67,75,80 61,69,74 60,68,73 57,67,71 52,64,70 51,63,69 48,60,68 49,61,67 71,73,68 193,167,142 161,146,126 96,88,77 103,95,84 136,121,101 185,166,143 225,195,169 224,196,167 219,190,157 211,183,156 172,143,123 137,92,71 125,74,50 121,75,49 121,73,46 122,74,45 122,70,40 121,70,44 64,45,31 194,178,161 211,191,171 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,152 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
102,95,98 100,93,96 94,87,90 89,82,85 234,223,232 86,78,84 86,78,86 85,79,86 84,81,87 81,77,86 77,73,82 74,70,79 68,64,73 66,64,72 64,62,70 62,60,68 63,60,66 61,58,62 54,54,54 51,51,51 45,46,49 44,45,50 45,46,51 48,51,58 50,53,60 68,71,78 88,88,96 122,120,128 140,136,147 164,150,163 176,161,171 165,150,158 133,124,135 99,92,104 72,70,80 57,57,67 51,52,55 48,50,50 53,55,55 74,80,83 69,77,82 66,74,79 60,70,74 59,69,73 58,68,72 58,68,74 54,66,72 54,66,70 67,72,78 128,124,116 212,189,160 170,146,122 164,146,125 167,149,130 188,168,148 198,178,160 237,212,184 216,188,161 211,183,154 190,166,140 241,217,195 232,192,169 227,158,125 121,65,31 122,69,42 121,68,41 132,75,46 131,80,54 59,52,36 222,206,191 255,236,221 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,134 149,132,108 161,144,120 166,149,123 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 184,165,149 163,147,134 150,134,130
103,92,99 99,88,95 88,82,87 84,76,82 230,217,225 92,84,92 75,71,80 78,77,82 77,77,85 74,73,78 75,72,78 72,69,75 66,63,67 62,61,64 62,61,64 61,61,61 63,60,64 61,58,62 58,56,57 52,50,51 48,49,52 49,50,53 50,51,54 51,52,57 48,49,54 41,45,49 76,75,80 118,115,121 122,116,123 137,125,137 142,129,139 137,124,132 109,100,111 82,78,87 69,68,73 57,56,59 53,55,55 57,59,59 60,61,64 80,85,91 72,80,87 69,77,82 69,77,82 68,78,82 66,76,80 62,74,78 65,74,76 76,80,82 94,88,65 186,166,148 233,206,172 198,178,148 192,168,144 162,138,116 176,149,131 221,199,179 232,209,180 223,197,172 192,166,141 197,173,147 238,219,194 224,198,173 255,195,125 234,146,94 150,89,57 130,73,44 133,74,46 125,72,45 79,71,58 158,137,124 217,197,190 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
99,88,95 96,85,92 85,79,84 80,72,78 227,215,220 88,83,85 65,66,71 74,71,77 75,72,78 73,70,76 69,66,72 67,64,70 62,59,63 61,60,63 61,60,63 62,59,63 64,63,66 61,60,63 56,57,60 51,52,55 49,50,53 51,52,55 52,53,56 51,52,57 51,52,57 36,37,42 63,60,66 120,114,121 101,93,101 94,88,93 89,83,88 92,85,88 78,70,78 70,67,73 59,58,61 55,54,57 57,59,59 62,64,64 73,74,77 82,87,93 74,82,87 72,80,85 71,81,85 65,75,79 78,84,87 96,97,100 131,129,127 150,144,137 213,199,183 232,212,192 236,204,172 215,187,158 215,196,169 156,131,103 209,185,161 201,177,155 180,159,132 200,176,152 179,156,125 202,178,152 243,217,203 223,214,197 255,197,125 248,160,101 160,94,64 133,74,46 133,74,46 130,72,46 128,87,67 219,206,183 220,211,194 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,133,104 136,121,112 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
95,84,91 92,81,88 81,75,80 79,73,78 224,212,212 79,72,70 60,61,64 66,65,70 68,65,71 69,66,72 66,65,68 66,65,68 65,64,67 65,64,67 65,64,67 68,65,69 67,66,69 65,64,67 62,63,66 56,57,60 51,53,53 53,55,55 55,57,57 52,53,56 50,51,54 34,35,38 53,47,52 118,110,116 120,109,118 83,80,84 65,63,64 53,51,52 50,49,52 54,53,56 50,52,52 66,66,66 62,64,64 67,69,69 76,79,86 70,73,80 67,72,78 62,67,73 62,65,72 58,61,68 156,147,141 151,139,129 193,174,162 203,183,165 215,191,165 218,185,158 208,176,142 201,172,141 203,178,148 218,197,174 223,195,166 195,171,147 206,182,158 217,196,171 226,205,164 204,184,136 107,66,35 255,227,170 255,202,129 254,161,102 161,92,59 134,75,45 132,75,44 131,76,47 143,87,61 150,99,73 170,139,116 107,80,62 190,172,153 233,218,198 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 151,138,133 184,154,60 215,124,64 171,87,54 220,67,28 110,122,59 120,135,67 120,132,69 122,124,80 111,102,96 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
86,78,84 80,72,78 76,68,74 77,72,74 225,213,213 71,64,64 59,61,61 65,65,65 67,65,66 67,66,69 69,66,70 68,65,69 66,63,67 64,65,68 64,65,68 66,65,68 67,66,69 66,65,68 65,64,67 62,61,64 52,54,54 56,58,58 56,58,58 56,57,60 51,51,51 37,37,37 46,43,47 104,98,103 124,113,120 96,90,95 68,67,70 52,54,54 50,52,52 52,54,54 55,53,49 90,89,82 62,62,57 67,67,67 62,63,68 57,56,61 53,52,57 51,49,57 49,49,57 50,48,56 152,140,128 174,158,154 222,205,179 239,215,191 196,177,152 217,192,164 230,196,164 228,196,166 181,156,126 214,182,150 205,176,152 194,175,148 214,189,172 174,174,142 162,124,35 197,140,30 255,212,139 255,214,135 255,206,131 255,163,105 187,116,74 170,107,72 139,81,48 138,80,47 150,87,54 163,98,61 160,109,54 135,91,20 76,64,27 89,82,53 182,163,140 237,211,190 221,195,172 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,111,39 162,92,61 92,106,116 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
