129,119,123 124,114,118 123,113,117 120,110,114 117,106,113 137,129,137 168,160,168 168,162,169 138,132,139 125,119,126 119,113,120 117,110,122 107,100,112 106,102,111 109,105,114 152,150,160 154,152,162 154,152,162 125,121,132 114,112,124 108,107,122 105,104,119 103,104,123 101,102,121 101,103,119 103,105,121 104,105,124 115,116,135 128,127,144 123,120,135 94,94,106 98,98,110 105,107,121 111,113,129 120,122,138 136,138,154 150,149,166 161,157,177 171,165,186 176,166,184 179,169,187 182,172,190 179,169,187 168,160,179 156,153,170 145,142,159 127,125,145 106,108,124 84,86,102 68,70,84 54,57,68 44,47,58 54,57,66 78,83,91 81,89,96 83,88,96 78,83,89 73,81,86 77,80,87 77,80,87 75,83,90 72,80,87 69,77,84 69,77,84 68,73,79 68,73,79 71,75,79 104,103,106 81,80,83 81,80,83 91,90,95 125,122,126 91,90,93 88,87,92 141,142,147 205,197,186 212,162,131 204,116,80 151,78,48 122,67,36 95,46,24 214,163,128 255,219,159 255,213,150 255,197,139 255,185,131 240,169,116 201,139,99 143,96,75 95,49,31 130,64,34 129,62,35 110,51,23 97,51,25 95,75,55 230,214,201 239,225,211 174,166,153 255,241,223 213,198,187 224,209,200 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,129 169,155,141 179,164,153 186,178,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
123,113,117 122,112,116 121,111,115 117,107,111 135,125,129 166,155,162 171,160,167 156,148,154 132,124,130 123,115,121 119,111,117 115,106,117 112,103,114 110,104,111 136,130,137 161,157,166 162,158,167 148,141,151 120,113,123 112,108,119 107,105,117 105,103,115 105,102,117 103,100,115 101,100,117 102,101,118 106,105,122 126,125,142 128,127,142 115,115,127 91,94,105 97,100,111 103,105,119 107,111,126 112,115,133 118,124,141 136,137,158 146,142,166 156,152,176 169,161,180 174,166,185 178,170,189 179,171,190 167,162,180 153,149,169 143,139,159 124,122,142 100,102,118 78,80,96 62,64,78 50,53,64 44,47,58 53,56,65 78,83,91 79,87,94 81,86,94 72,80,85 69,77,82 69,74,80 70,75,81 68,76,81 69,81,89 70,80,86 68,78,84 66,75,77 66,75,77 66,75,77 107,108,111 76,77,80 66,65,70 82,81,86 124,121,125 91,88,92 83,82,87 140,139,144 135,126,122 206,131,100 174,94,62 143,75,53 114,64,33 181,113,77 255,227,156 255,223,157 255,210,140 255,196,134 255,183,126 244,167,116 207,139,101 170,117,90 129,85,59 142,84,49 150,70,36 121,60,28 99,48,22 91,60,39 224,205,191 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 196,187,183 127,121,116 139,128,125 135,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
120,110,114 118,108,112 120,110,114 118,108,112 159,149,153 176,165,172 169,158,165 137,129,135 127,119,125 121,113,119 116,108,114 115,106,117 113,104,115 120,112,120 156,148,156 164,157,167 159,152,162 140,133,143 119,111,119 113,106,116 106,102,113 103,99,110 102,99,114 101,98,113 100,99,116 100,99,116 119,116,133 131,128,145 121,121,133 99,99,109 90,93,104 97,100,111 103,105,119 108,110,126 113,114,133 115,121,140 124,130,149 131,134,154 142,143,164 159,153,174 167,161,182 175,167,186 176,168,187 167,161,182 152,148,168 139,135,155 120,118,138 93,95,111 74,76,92 58,60,74 48,51,62 44,47,58 50,53,60 74,79,85 80,88,93 81,86,92 72,80,85 67,75,80 68,73,79 66,74,79 68,76,81 69,81,89 70,80,86 68,78,84 65,76,77 60,71,72 57,68,69 106,107,110 67,68,73 55,60,66 73,72,77 116,113,117 87,84,90 87,84,90 140,134,141 176,158,155 192,108,75 150,75,44 124,66,40 127,67,44 255,230,160 255,226,159 255,200,135 255,203,140 255,181,122 245,160,107 239,161,108 214,143,101 177,116,84 148,92,66 92,58,26 155,81,45 122,64,31 105,54,30 85,49,29 169,148,133 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 142,135,138 175,168,168 132,121,118 209,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
118,108,112 118,108,112 121,111,115 135,125,129 174,164,168 180,167,175 156,143,151 131,120,127 127,116,123 120,109,116 117,106,113 114,106,114 116,108,116 149,141,147 169,161,167 167,159,167 142,134,142 127,119,127 118,110,116 116,108,116 105,101,110 103,99,108 102,100,110 101,99,109 102,100,110 104,102,112 131,127,140 131,127,140 109,107,117 93,91,101 92,92,104 96,99,110 100,104,117 106,110,125 112,115,133 118,126,146 124,131,154 123,135,159 126,138,162 142,149,174 161,158,187 168,164,184 176,167,189 170,162,181 150,142,161 133,128,144 108,107,122 87,89,105 68,70,86 58,60,74 50,50,60 46,46,56 55,58,65 78,83,89 80,88,93 80,85,91 71,79,84 70,75,81 67,75,80 66,74,79 65,75,81 69,74,84 65,73,80 60,68,75 56,66,72 51,61,67 54,64,68 101,100,105 64,63,68 54,58,62 69,70,73 105,104,107 83,82,85 85,84,89 137,138,143 169,147,141 161,89,54 141,71,40 115,59,33 181,94,51 241,153,97 227,140,81 238,146,84 255,193,129 239,162,106 206,134,88 183,113,66 203,135,90 178,112,80 144,85,55 113,71,47 94,48,20 115,55,30 102,53,33 80,43,30 91,70,55 147,131,114 216,197,181 255,247,226 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,178,157 187,168,145 200,186,161 185,169,152 185,171,157 192,181,166 188,176,164 238,226,214 211,199,189 128,117,110 161,150,145 166,156,155 153,144,138 147,137,127 145,136,128 179,172,172 106,99,102 138,133,132 150,147,151 148,140,146 116,104,92
121,111,115 120,110,114 123,113,117 157,147,151 178,168,172 172,159,167 140,127,135 128,117,124 121,110,117 118,107,114 117,106,113 113,105,111 128,120,126 168,160,166 169,161,167 161,153,159 133,125,131 122,114,120 116,108,114 115,107,113 110,106,115 104,100,109 102,100,110 100,98,108 103,101,111 116,114,124 133,129,140 129,125,136 97,95,105 90,88,98 91,91,103 94,97,108 99,103,116 103,107,122 111,114,132 118,126,146 126,135,158 123,136,162 126,137,164 141,148,173 156,156,184 164,162,182 174,165,187 169,161,180 147,142,158 130,126,139 105,103,115 84,83,100 63,65,81 55,57,71 49,49,59 45,45,55 50,53,60 74,79,85 81,89,94 76,84,89 73,78,84 68,76,81 58,70,74 57,67,71 57,67,73 57,67,73 51,63,69 49,61,67 49,61,67 48,60,66 48,60,64 102,101,106 64,65,68 53,58,66 62,66,70 93,93,101 86,86,94 84,85,90 134,138,142 168,143,124 151,82,51 129,67,40 102,54,27 254,173,121 174,122,90 167,126,97 235,165,116 255,195,122 166,101,60 132,75,46 183,141,117 143,95,66 177,116,82 142,84,51 121,74,53 67,36,13 102,55,32 84,43,25 82,38,26 86,61,44 199,180,164 217,198,182 255,239,220 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
122,112,116 121,111,115 145,135,139 184,174,178 181,171,175 157,145,150 137,125,130 128,115,123 123,110,118 121,108,116 121,108,116 121,111,115 158,148,152 173,163,167 169,159,163 146,136,140 124,114,118 123,113,117 117,106,113 115,104,111 109,100,111 108,99,110 103,99,108 102,98,107 113,109,118 129,125,134 129,127,137 121,119,131 91,89,101 86,84,96 86,88,102 92,96,109 98,102,117 100,104,119 110,114,129 117,124,147 125,139,162 124,140,167 126,139,169 141,149,177 156,158,183 167,163,183 172,166,187 168,163,181 146,138,155 122,118,131 97,95,105 81,81,93 62,64,78 56,56,68 51,49,57 44,44,52 47,53,54 70,75,81 69,77,82 67,75,80 63,73,79 61,73,77 53,68,71 53,68,71 50,62,68 50,62,68 49,61,67 49,61,67 47,61,73 45,60,67 45,60,63 94,95,100 60,64,68 51,59,64 59,65,68 78,78,86 77,77,85 81,82,87 134,138,142 186,167,151 154,88,56 140,70,41 105,55,24 232,154,101 176,138,103 111,79,47 170,98,59 255,192,128 148,86,57 132,75,46 119,74,53 143,98,77 154,91,58 147,86,54 128,76,55 56,27,7 90,47,28 75,39,21 71,35,25 89,58,46 225,206,192 214,195,183 210,192,173 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 208,189,164 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,155 218,208,198 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
122,112,116 124,114,118 181,171,175 192,182,186 156,146,150 144,132,137 137,125,130 130,117,125 126,113,121 124,111,119 122,109,117 148,138,142 172,162,166 172,162,166 155,145,149 134,124,128 124,114,118 123,113,117 118,107,114 116,105,112 109,100,111 109,100,111 108,102,109 107,101,108 128,122,129 133,127,134 123,121,131 101,101,113 87,89,103 84,88,101 83,87,100 89,93,106 95,99,114 99,103,118 107,111,126 114,121,146 122,139,161 129,145,172 134,146,179 144,155,184 157,163,184 170,166,186 171,167,187 166,161,179 144,139,155 120,116,129 91,91,101 72,75,86 60,63,74 55,55,65 50,48,56 44,45,50 48,55,53 69,74,80 68,76,81 65,73,78 63,73,79 58,70,74 59,69,73 54,69,72 49,64,69 51,63,69 50,62,68 49,61,67 47,61,73 43,58,65 45,61,61 105,106,109 60,66,69 48,60,64 50,59,61 64,65,70 75,74,79 83,84,89 135,136,141 158,148,138 163,102,68 162,82,50 126,63,28 255,221,155 255,208,143 255,200,138 255,214,155 176,108,72 162,99,75 230,158,110 255,164,106 235,145,96 178,113,76 153,95,62 131,75,51 58,28,13 70,39,20 66,31,16 68,32,22 81,50,40 255,243,232 213,193,184 222,204,185 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,167 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 127,131,144 114,118,133
125,115,119 135,125,129 189,179,183 183,171,173 151,137,139 146,132,137 141,127,132 134,120,125 132,118,123 130,115,123 136,123,131 173,163,167 179,169,173 167,155,160 142,130,135 133,121,126 125,113,118 125,113,118 121,108,116 118,105,115 111,99,111 110,98,110 115,103,115 127,115,127 132,124,132 130,122,130 110,103,115 86,85,100 91,93,109 93,97,112 83,87,102 83,87,102 90,94,109 96,100,115 103,106,124 110,117,140 123,139,164 133,150,181 136,151,183 151,159,189 161,164,186 170,168,190 172,166,187 162,157,175 138,134,147 112,108,121 84,84,96 70,73,82 59,59,69 54,52,62 46,47,52 44,45,50 49,56,54 68,73,79 67,75,80 64,72,77 62,70,75 61,69,74 58,68,72 55,67,71 52,64,68 51,63,67 50,62,66 48,60,64 47,59,67 45,57,63 50,62,66 114,113,118 62,65,72 45,57,63 49,59,65 60,66,69 68,72,76 78,79,82 133,134,137 136,122,108 152,92,67 175,95,61 147,79,39 255,214,140 255,205,136 255,190,118 247,162,109 133,76,47 149,96,69 178,108,61 241,152,98 214,132,89 163,100,65 147,86,54 131,73,51 70,38,22 61,31,16 68,38,23 66,31,16 86,56,41 204,186,167 215,200,180 229,211,192 254,239,219 224,207,183 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 216,190,167 192,163,141 192,163,141 211,194,186 201,185,168 173,158,138 188,177,162 176,169,169 102,95,95 142,130,130 149,143,136 127,120,130 125,124,129 130,128,136 131,129,139 135,135,147 126,128,142
135,125,129 144,134,138 172,162,166 170,158,160 148,134,134 139,127,129 140,128,130 137,123,128 135,121,126 133,119,124 164,152,157 183,171,176 169,159,163 146,134,139 142,130,135 133,121,126 131,119,124 128,116,121 123,110,118 119,106,116 114,102,114 114,102,114 128,116,128 134,122,134 130,122,130 115,107,115 74,67,79 70,69,84 90,94,109 100,104,119 85,89,104 80,84,99 84,88,103 89,93,108 99,102,120 108,115,138 122,138,163 131,148,179 143,159,188 156,165,190 168,171,193 173,171,193 174,166,183 159,154,170 133,129,142 109,105,118 82,80,90 63,66,75 57,57,67 53,51,61 46,47,52 44,45,50 53,60,58 68,73,79 67,75,80 64,72,77 64,72,77 60,68,73 58,66,71 58,66,71 56,66,72 51,63,69 50,62,66 45,57,61 45,57,63 45,57,63 47,59,63 127,124,128 66,65,70 45,57,63 47,59,67 57,66,68 68,74,77 81,85,87 134,135,138 134,111,96 171,125,107 155,85,52 134,71,40 255,202,128 255,191,124 255,184,110 255,216,151 187,115,69 144,81,46 172,96,54 227,145,98 195,121,83 143,82,50 132,73,43 123,67,43 79,45,25 51,26,9 59,32,16 64,29,16 83,53,38 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 218,204,177 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 201,172,150 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
122,112,116 135,125,129 136,126,130 143,131,133 154,140,140 141,127,129 145,131,133 138,124,129 139,125,130 140,126,131 177,163,168 185,173,178 151,139,144 137,125,130 138,126,131 136,124,129 131,119,124 130,118,123 125,112,120 124,111,121 120,108,120 124,112,124 132,120,132 131,119,131 118,110,118 95,87,95 63,59,70 63,62,77 83,87,102 95,99,114 90,94,109 71,75,90 82,86,101 85,89,104 91,94,112 106,114,134 119,131,155 129,145,174 147,160,188 163,170,193 170,171,192 174,172,192 173,166,180 150,145,161 129,125,138 104,100,113 79,77,87 61,64,73 52,52,62 53,51,61 46,47,52 45,46,51 55,62,60 69,74,80 67,75,80 65,73,78 62,70,75 59,69,73 56,66,70 55,67,71 56,66,72 51,63,69 50,62,66 48,60,64 45,57,63 47,59,65 49,61,65 129,127,128 72,71,76 47,59,65 47,59,67 58,67,69 69,75,78 86,90,94 135,136,139 191,178,175 193,160,151 147,85,58 124,62,33 255,195,123 255,194,136 255,211,151 255,186,125 216,133,82 192,120,85 206,127,86 219,140,94 183,111,76 137,78,48 128,71,42 122,66,44 78,44,24 53,31,13 57,30,12 70,35,22 110,85,68 197,182,160 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 221,207,180 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 178,164,146 205,189,172 188,159,137 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
86,76,80 97,87,91 86,76,80 110,98,98 181,168,165 152,138,140 133,119,124 126,113,121 135,124,131 136,124,129 163,150,158 150,138,143 124,112,114 130,116,121 137,123,128 140,126,131 133,119,124 133,119,124 132,119,127 132,119,129 129,117,129 127,115,127 126,117,128 114,105,116 93,86,96 69,62,72 52,50,62 54,56,70 70,74,87 90,94,109 93,97,112 68,72,87 69,73,88 78,82,97 85,89,104 90,96,113 111,119,139 127,139,163 153,162,187 169,172,194 179,177,197 180,177,192 171,162,175 149,142,156 122,118,131 97,95,105 78,76,86 62,62,70 49,52,59 48,51,58 44,48,52 43,47,51 61,65,67 67,75,82 67,75,82 64,72,79 62,70,75 60,68,73 56,66,70 56,66,70 54,66,72 51,63,69 50,62,68 48,60,66 47,59,63 47,59,63 52,63,64 131,127,121 75,73,81 50,60,66 47,64,70 58,69,70 71,75,79 76,77,82 123,122,125 163,152,137 227,200,182 177,126,100 107,49,25 255,193,127 255,204,139 216,122,70 245,148,115 190,105,79 128,62,30 148,76,37 200,128,89 154,91,58 131,75,49 124,71,46 116,64,43 75,44,25 52,26,12 60,28,12 78,46,30 151,130,115 222,204,185 234,216,195 213,195,174 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,143,123 212,196,183 209,198,191 145,136,128 210,198,188 225,208,198 200,181,169 173,157,142 149,137,125 136,127,108 114,109,111 98,99,104 188,175,168 225,209,196 185,170,150 166,146,128 140,129,114 167,154,147 140,129,114 165,155,145 116,107,101
86,76,80 84,74,78 80,70,74 81,69,71 201,189,189 202,190,195 106,99,102 114,103,110 120,109,118 118,107,114 124,111,119 104,91,99 99,88,95 102,89,97 114,101,109 123,110,118 123,110,118 129,116,124 128,117,124 129,118,127 124,112,124 121,109,121 115,106,117 92,85,95 53,49,60 52,48,57 51,49,59 48,51,60 57,62,72 73,77,92 93,97,112 66,70,85 66,70,85 69,73,88 81,85,100 85,88,106 108,114,133 119,131,153 150,160,180 176,177,196 189,184,200 183,179,192 170,161,172 145,138,152 113,109,122 96,94,104 76,76,84 58,61,68 49,52,59 46,49,56 43,47,51 43,47,51 65,69,71 69,77,84 67,75,82 65,73,80 62,70,75 60,68,73 57,67,71 56,66,70 56,66,70 52,64,68 51,63,67 51,63,67 48,60,64 47,59,63 52,63,62 158,149,143 78,72,77 51,61,67 47,64,70 60,69,71 74,78,80 86,85,88 130,128,129 187,167,160 193,178,156 229,188,168 107,61,43 219,131,70 255,214,137 255,219,147 255,172,119 226,142,100 180,115,78 188,120,84 177,111,79 139,82,53 124,71,46 119,68,44 114,66,48 61,31,16 54,27,11 66,35,16 94,68,54 203,189,171 240,226,210 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,181 179,161,140 178,161,135 162,142,122 198,184,159 166,152,127 141,125,112 135,124,117 122,111,104 122,112,100 134,122,110 151,137,123 149,135,121 154,144,132 139,131,118 132,123,115 93,97,99 130,117,114 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
94,84,88 93,83,87 86,76,80 86,76,80 178,168,172 229,219,223 101,95,100 98,90,98 95,87,95 95,87,95 94,83,92 87,76,85 80,72,80 80,72,80 93,85,93 100,92,100 100,92,100 108,100,108 108,102,109 111,105,112 111,105,112 101,95,102 81,75,82 54,52,60 45,50,60 45,50,58 48,49,54 48,48,56 51,54,63 59,63,76 80,84,97 67,71,84 68,72,85 74,78,91 85,89,102 107,109,125 121,120,137 137,134,151 164,159,177 191,182,197 195,183,197 193,181,193 172,160,172 143,134,147 113,106,118 94,92,102 71,71,81 58,58,66 51,51,59 49,49,57 45,46,51 45,46,51 66,72,73 68,76,81 66,76,80 67,75,80 62,70,75 61,69,74 59,67,72 58,66,71 56,66,72 51,63,69 51,63,69 50,62,68 49,59,63 49,59,63 58,67,69 174,163,156 97,91,86 51,63,67 52,62,68 70,74,76 78,78,78 89,84,86 141,134,134 195,167,140 207,182,154 186,166,146 183,151,135 119,47,8 255,205,139 255,219,151 255,207,142 233,155,102 186,118,78 172,112,73 138,79,51 120,69,41 117,66,38 118,70,43 104,64,41 58,31,15 65,35,20 89,62,46 204,181,178 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,146,128 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 130,122,109 127,119,106 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
101,94,97 95,88,91 91,84,87 91,81,85 136,126,130 224,217,220 127,120,123 94,91,97 92,89,95 93,86,96 91,84,94 86,79,89 81,74,84 79,72,82 81,74,84 81,74,84 81,74,84 92,85,95 89,85,94 89,85,94 81,77,86 73,69,78 58,56,66 49,49,57 48,51,60 48,51,58 45,46,51 46,47,52 48,48,56 53,56,67 64,69,79 63,68,78 64,68,81 71,75,88 83,87,100 106,108,124 122,121,138 150,147,164 167,162,180 193,181,195 196,182,195 193,180,190 173,160,170 139,130,143 111,104,116 91,89,99 70,70,80 57,57,65 51,52,57 48,49,54 44,45,48 45,46,49 71,77,78 71,79,84 67,77,81 67,75,80 61,69,74 60,68,73 58,68,72 57,67,71 54,66,72 55,67,73 50,62,68 49,61,67 50,60,66 51,61,65 77,81,85 174,154,134 128,112,99 62,67,61 59,65,68 71,75,77 93,88,85 114,105,99 156,152,135 193,177,144 217,190,158 222,194,167 184,160,138 143,117,103 237,155,108 255,187,130 240,163,110 197,129,89 146,88,53 128,76,44 121,70,44 117,69,42 124,73,45 122,74,47 101,60,40 63,35,22 93,67,53 162,137,120 200,184,169 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 176,165,150 186,173,152 159,144,122 192,174,153 169,152,142 168,150,145 163,148,137 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
105,98,101 101,94,97 94,87,90 92,85,88 101,94,97 217,209,215 175,167,175 92,86,91 91,85,92 92,84,90 93,85,93 88,81,91 80,76,85 77,73,82 76,72,81 74,70,79 69,65,74 66,62,71 64,62,70 64,62,70 62,60,68 62,60,68 59,58,63 55,54,57 52,54,54 51,53,53 45,46,49 45,46,51 45,45,53 46,49,58 51,54,61 58,61,68 60,63,72 69,72,83 79,82,93 106,105,120 124,121,136 145,140,156 166,159,173 190,174,187 198,180,191 196,178,187 174,156,165 134,125,136 106,99,111 87,85,95 69,69,79 58,58,66 50,51,56 46,47,52 46,47,50 48,49,52 70,76,79 71,79,84 67,77,81 67,75,80 61,69,74 60,68,73 58,68,72 57,67,71 52,64,70 51,63,69 50,62,70 49,61,69 49,61,67 55,64,64 124,113,98 169,143,118 161,146,126 115,107,96 99,91,80 106,98,87 136,121,101 151,137,110 205,179,158 223,193,167 224,196,167 227,198,167 218,189,156 212,181,158 172,143,123 158,124,102 127,67,42 126,75,51 121,75,49 120,74,48 124,76,47 122,74,45 122,70,40 122,70,40 95,57,36 108,89,75 194,178,161 231,210,187 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,184,173 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 162,137,118 118,98,80 116,101,81 134,122,112
104,97,100 101,94,97 98,91,94 92,85,88 90,83,86 192,181,188 202,191,200 83,75,81 87,79,87 86,78,86 88,81,91 84,81,87 81,77,86 80,76,85 76,72,81 72,68,77 68,64,73 67,63,72 65,63,71 62,60,68 62,60,68 62,60,68 63,60,64 60,57,61 54,54,54 53,53,53 45,46,49 46,47,50 45,46,51 46,47,52 46,49,56 49,52,59 51,54,61 61,64,71 74,77,84 98,98,106 122,120,128 139,135,146 155,148,160 167,153,166 181,166,176 181,166,174 162,147,155 128,119,130 101,94,106 83,81,91 65,65,75 57,58,63 52,53,56 49,51,51 49,51,51 50,52,52 73,79,82 73,81,86 66,76,80 65,73,78 60,70,74 59,69,73 59,69,73 58,68,72 56,66,72 52,64,70 51,63,69 52,65,66 64,69,75 73,80,78 169,154,134 197,174,145 170,146,122 140,122,101 154,136,115 168,150,131 185,165,145 191,171,151 233,209,187 223,198,170 219,191,164 229,201,172 211,183,154 188,162,139 220,196,174 209,185,163 255,181,122 172,103,70 121,65,31 122,66,40 122,69,42 121,68,41 129,72,43 129,74,45 76,47,23 135,128,112 214,198,183 196,175,160 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 213,200,179 171,157,139 144,128,113 192,179,172 190,179,172 180,165,145 208,194,169 157,139,120 160,143,119 158,141,115 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,130 194,177,169 214,195,179 179,160,144 227,211,196 140,119,115 192,179,172
103,92,99 102,91,98 95,87,93 89,83,88 86,78,84 182,171,178 209,198,205 78,70,78 82,76,83 82,79,85 81,80,85 81,79,87 80,79,84 76,74,82 75,72,78 73,69,78 66,65,70 65,62,68 65,64,67 64,63,68 62,61,64 62,61,64 62,59,63 60,57,61 56,54,55 54,52,53 48,49,54 45,46,49 48,49,52 48,49,52 46,47,52 49,50,55 45,45,53 49,49,57 60,60,68 88,87,92 120,117,123 125,118,128 142,133,144 152,140,152 158,145,155 156,143,151 140,127,135 115,106,119 89,85,96 76,74,82 64,62,70 53,54,59 51,53,53 52,54,54 52,54,54 60,61,64 76,81,87 73,81,88 67,77,83 68,76,81 65,73,78 65,73,78 66,74,79 62,70,75 60,70,74 59,71,75 59,70,71 61,70,72 96,95,70 145,134,119 203,177,152 214,189,159 202,179,150 197,173,149 191,165,142 198,174,148 197,174,171 204,183,168 227,206,179 201,178,149 194,168,143 210,184,159 207,181,156 195,174,149 217,198,173 211,192,167 255,207,155 255,176,105 223,142,90 168,100,64 131,74,45 129,72,43 132,75,46 130,73,44 97,63,43 136,133,120 193,174,162 180,160,153 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
101,90,97 99,88,95 93,85,91 85,79,84 83,75,81 157,146,153 216,205,212 69,66,72 72,70,78 73,72,77 76,75,80 76,74,82 73,72,77 73,70,76 70,67,73 67,64,68 63,60,64 63,60,64 62,62,62 62,61,64 61,61,61 61,61,61 62,59,63 60,57,61 58,56,57 54,52,53 49,50,53 48,49,52 49,50,53 50,51,54 50,51,56 51,52,57 48,49,54 38,39,44 44,43,48 76,73,79 120,114,121 117,111,118 115,107,115 118,112,119 119,111,117 120,112,118 118,110,116 98,90,98 79,76,82 68,67,70 60,59,62 52,54,54 53,55,55 58,60,60 60,62,62 72,73,76 82,87,93 80,85,91 72,82,88 71,79,84 72,82,86 73,83,87 67,77,81 67,75,80 66,74,79 71,75,79 87,85,83 116,110,105 140,129,112 108,94,80 240,220,188 209,182,148 212,189,160 203,182,157 178,154,132 152,128,104 224,197,165 233,209,187 214,193,166 207,183,157 213,189,163 194,168,143 164,138,113 182,161,136 230,211,186 226,207,182 255,203,161 255,193,125 240,151,95 193,120,79 135,76,48 131,72,44 133,74,46 133,74,46 129,82,59 219,199,181 184,162,144 171,155,149 231,213,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
