139,191,255 138,189,255 135,187,255 134,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 129,185,255 130,187,255 130,186,255 129,185,255 129,185,255 129,186,255 128,184,255 130,186,255 130,186,255 130,186,255 130,186,255 128,184,255 130,186,255 130,186,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 132,186,255 129,185,255 129,185,255 130,183,255 129,184,255 129,184,255 129,185,255 126,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,178,255 53,68,84 76,93,115 87,110,146 84,106,147 84,105,142 79,97,133 76,94,132 76,90,113 69,79,95 62,76,97 60,78,116 73,78,88 90,84,79 64,64,61 56,51,53 78,73,72 82,75,73 55,48,46
140,192,255 139,191,255 139,190,255 136,187,255 136,188,255 136,187,255 136,187,255 134,187,255 135,186,255 135,186,255 137,185,255 137,185,255 134,187,255 133,186,255 132,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 133,186,255 131,187,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 132,186,255 130,186,255 130,186,255 130,186,255 128,184,255 126,184,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 126,178,255 68,113,169 84,108,137 70,89,108 74,88,109 86,103,134 82,96,117 78,88,104 74,84,92 69,80,93 70,82,104 65,82,113 65,88,126 75,83,101 87,81,76 89,82,82 60,57,61 51,48,52 63,58,60 63,58,57
144,194,255 143,193,255 139,191,255 139,191,255 136,188,255 138,190,255 139,191,255 138,190,255 139,191,255 136,188,255 135,187,255 135,187,255 135,187,255 135,186,255 135,186,255 136,187,255 134,185,255 133,186,255 133,186,255 135,186,255 134,185,255 135,186,255 134,185,255 135,186,255 133,186,255 133,186,255 131,187,255 132,185,255 133,186,255 130,186,255 132,185,255 135,186,255 135,186,255 134,185,255 130,186,255 129,185,255 129,185,255 128,184,255 126,182,255 125,181,255 124,182,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 126,179,255 78,106,138 90,112,144 84,107,143 85,103,139 88,93,103 57,65,70 71,80,93 76,86,106 65,75,93 64,80,105 73,94,133 69,92,130 69,90,129 72,88,124 88,96,84 90,86,80 70,60,64 59,51,59 53,50,54 67,62,64
148,198,255 147,197,255 144,194,255 140,193,255 140,192,255 139,191,255 140,193,255 140,193,255 140,192,255 139,191,255 135,186,255 136,187,255 136,188,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 134,187,255 135,186,255 135,186,255 137,185,255 137,185,255 135,186,255 136,184,255 135,187,255 140,185,255 142,184,255 137,190,255 132,188,255 140,188,255 134,183,255 135,186,255 137,185,255 131,187,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 126,174,255 79,115,160 91,115,144 90,113,147 89,105,134 79,93,103 70,81,92 61,71,79 44,52,61 66,74,92 75,88,116 74,95,130 72,98,133 73,95,136 69,91,132 69,92,130 86,95,106 88,89,77 87,80,78 78,70,76 61,59,60 60,60,60
151,200,255 150,199,255 147,197,255 143,196,255 145,195,255 145,195,255 145,195,255 144,194,255 142,192,255 139,192,255 140,192,255 139,191,255 140,192,255 138,190,255 138,190,255 138,189,255 136,188,255 135,187,255 136,188,255 136,188,255 136,188,255 138,187,255 138,187,255 136,188,255 148,186,255 105,130,183 86,88,104 45,43,51 37,34,38 38,30,38 33,32,37 39,40,45 40,49,62 102,124,167 134,185,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 126,179,255 131,178,255 87,115,149 95,120,146 90,112,142 93,109,138 81,94,111 67,80,97 48,61,80 50,60,76 59,66,80 45,52,64 56,68,90 73,89,116 73,96,130 73,95,136 73,96,134 69,91,132 68,89,126 81,91,107 79,84,78 98,91,94 91,84,84 61,59,57
154,202,255 154,202,255 154,201,255 149,197,255 149,197,255 147,197,255 147,197,255 149,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 141,193,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 138,191,255 136,192,255 67,86,137 24,28,43 31,31,43 42,39,43 34,29,31 21,16,18 21,14,17 22,14,20 25,19,24 31,28,34 36,36,46 82,119,184 138,187,255 134,185,255 132,185,255 131,187,255 131,187,255 130,186,255 130,186,255 128,187,255 126,185,255 126,185,255 124,182,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 123,178,255 133,178,255 88,119,152 90,113,149 91,112,147 94,108,129 78,92,104 60,74,95 32,50,88 35,53,89 35,52,83 41,53,75 54,64,80 52,60,76 43,53,71 70,92,122 77,97,139 73,96,134 69,91,132 68,90,131 68,91,129 85,95,99 83,83,78 102,93,89 93,86,86
162,202,255 161,200,255 157,200,255 156,201,255 153,200,255 150,201,255 148,198,255 149,199,255 149,199,255 148,198,255 147,197,255 145,195,255 143,193,255 141,193,255 140,192,255 140,192,255 139,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 176,176,184 45,38,38 33,33,30 38,25,18 67,46,42 75,62,57 97,81,75 107,90,82 109,87,79 117,90,83 99,79,72 31,22,18 36,36,44 149,181,234 135,188,255 135,188,255 134,187,255 135,186,255 133,187,255 132,186,255 133,186,255 132,185,255 130,186,255 127,186,255 129,185,255 128,184,255 128,184,255 128,184,255 128,183,255 126,181,255 124,182,255 124,182,255 123,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 119,181,255 120,179,255 129,169,240 91,115,146 90,114,145 96,115,148 97,111,132 76,91,109 50,66,102 38,59,105 37,58,97 32,49,92 33,55,98 27,50,86 35,52,83 52,60,76 54,61,73 56,69,88 78,95,128 73,96,134 70,93,131 70,93,131 70,93,131 69,92,130 77,85,113 72,74,69 97,95,93
163,202,255 163,202,255 162,203,255 158,201,255 156,201,255 154,201,255 151,200,255 149,199,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 145,198,255 147,197,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 148,191,255 113,133,177 48,44,53 95,75,68 226,168,144 185,132,116 136,108,95 131,111,104 133,113,104 139,117,109 142,119,108 143,117,105 145,117,106 145,117,108 30,28,29 36,44,60 136,186,255 137,193,255 137,190,255 138,190,255 136,187,255 135,186,255 135,186,255 135,186,255 135,186,255 133,186,255 131,187,255 127,186,255 129,185,255 129,185,255 128,184,255 128,183,255 126,184,255 124,182,255 124,182,255 123,181,255 124,182,255 128,183,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 122,182,255 121,180,255 127,171,245 88,112,141 91,117,154 98,117,150 96,110,120 78,93,109 37,58,93 38,63,103 32,54,95 32,53,90 35,53,89 28,49,86 28,47,80 30,48,76 42,52,68 61,72,85 61,71,89 61,78,100 74,96,137 75,95,137 70,91,130 70,91,130 66,82,118 64,71,94 54,63,63 73,73,73
163,201,255 163,201,255 165,202,255 163,201,255 167,204,255 163,202,255 162,202,255 154,202,255 151,200,255 149,199,255 148,198,255 150,200,255 150,200,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,196,255 179,195,231 142,137,136 79,59,52 255,251,227 177,131,113 90,64,50 78,62,49 62,46,33 108,85,72 111,90,77 69,53,40 44,29,18 57,40,30 88,71,61 122,102,95 30,24,29 32,48,73 143,189,255 138,192,255 136,188,255 139,191,255 139,191,255 139,191,255 138,190,255 138,186,255 137,185,255 136,187,255 135,186,255 134,185,255 133,186,255 134,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 126,182,255 126,182,255 124,183,255 128,184,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 124,182,255 128,183,255 124,167,235 88,112,141 89,115,148 100,116,141 97,106,117 65,83,111 35,53,93 38,60,103 37,61,106 39,59,101 33,51,89 32,52,94 32,50,88 34,48,69 47,56,69 64,72,88 65,75,93 61,74,89 66,78,100 73,94,129 70,89,122 70,83,113 65,74,97 57,62,72 50,55,63 56,58,58 54,54,54
165,201,255 162,202,255 164,203,255 165,201,255 162,203,255 165,202,255 163,201,255 156,201,255 156,201,255 156,200,255 150,199,255 151,201,255 149,199,255 151,200,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 126,124,132 55,48,46 105,83,65 242,192,159 115,88,70 78,67,50 80,63,53 76,60,47 135,92,77 125,98,82 80,64,49 73,58,47 77,53,47 90,66,58 119,96,85 29,22,25 33,35,49 111,137,183 140,193,255 140,193,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 138,190,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 131,187,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 124,182,255 126,181,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 123,181,255 121,161,230 84,109,135 86,114,150 96,118,148 97,108,119 57,73,100 40,62,105 30,50,92 32,52,94 34,56,97 31,51,93 31,52,91 28,46,82 34,48,71 54,60,77 66,75,88 67,75,93 66,76,96 62,75,90 67,79,101 73,91,127 70,85,117 59,65,82 57,59,73 53,57,61 51,52,57 55,55,52 51,51,48
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 160,201,255 161,199,255 158,202,255 157,200,255 157,200,255 156,201,255 157,200,255 155,200,255 154,201,255 150,198,255 150,200,255 148,198,255 149,199,255 149,199,255 149,199,255 91,89,90 46,46,46 112,101,86 255,223,193 182,135,112 67,56,51 52,42,41 78,58,49 192,121,95 190,127,107 101,80,69 92,76,63 72,70,66 112,106,99 105,83,75 31,15,11 31,32,35 33,36,45 147,193,255 145,195,255 145,193,255 145,193,255 143,193,255 141,194,255 141,193,255 139,192,255 139,191,255 139,191,255 139,191,255 136,187,255 136,187,255 135,186,255 134,185,255 135,186,255 134,185,255 134,185,255 133,184,255 134,185,255 130,186,255 133,184,255 129,185,255 129,185,255 129,185,255 128,183,255 126,182,255 126,184,255 126,185,255 130,169,236 80,107,137 87,108,143 101,118,140 90,106,117 51,67,107 38,65,104 38,62,109 34,56,99 32,54,95 32,50,88 35,51,87 35,48,78 42,50,68 57,64,78 62,75,92 67,80,97 68,81,100 64,77,94 63,76,95 70,86,113 73,98,138 63,77,100 54,62,71 52,57,65 48,52,54 80,78,76 53,51,52 52,51,54
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 162,203,255 162,203,255 163,202,255 156,199,255 156,201,255 157,200,255 156,201,255 156,201,255 155,200,255 153,201,255 152,199,255 151,200,255 150,199,255 147,200,255 162,200,255 78,73,72 52,50,51 123,108,99 255,232,197 162,113,91 87,65,59 77,59,54 100,78,70 255,223,198 235,170,147 135,109,99 136,115,104 133,110,99 127,104,93 137,111,101 80,59,55 44,42,50 25,26,31 100,129,188 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 142,195,255 144,194,255 143,193,255 143,193,255 139,191,255 139,191,255 138,190,255 135,187,255 135,187,255 136,188,255 135,187,255 135,186,255 135,186,255 137,185,255 135,186,255 132,185,255 131,184,255 129,185,255 129,185,255 129,185,255 130,187,255 131,185,255 136,172,244 74,99,125 84,103,124 100,119,138 89,105,116 72,87,105 56,70,118 36,61,103 25,51,88 28,48,90 26,49,87 28,46,86 35,48,76 45,55,73 65,72,86 71,79,97 67,80,97 66,79,96 66,76,96 61,74,91 63,75,97 68,87,118 75,94,125 58,68,84 55,60,66 49,49,57 69,69,69 51,49,47 51,50,53 60,59,62
163,202,255 163,202,255 164,203,255 164,203,255 163,202,255 163,204,255 163,204,255 163,202,255 163,202,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,200,255 155,200,255 155,199,255 155,200,255 155,163,193 68,61,61 55,48,51 130,102,89 255,221,190 214,149,126 150,111,99 143,112,102 123,95,86 255,177,149 255,196,175 138,106,103 127,100,93 119,93,83 128,100,89 132,104,91 137,111,97 24,21,25 26,25,28 34,39,63 150,195,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 144,194,255 145,195,255 143,193,255 140,193,255 139,192,255 139,191,255 138,190,255 138,190,255 136,188,255 138,190,255 136,188,255 139,191,255 138,190,255 135,186,255 135,186,255 136,188,255 135,187,255 134,185,255 142,185,255 89,113,142 92,106,127 88,105,127 90,102,126 83,95,117 83,98,116 69,83,106 73,87,97 71,84,101 41,58,91 32,48,77 30,48,74 35,49,70 54,64,80 62,75,92 69,82,99 70,83,102 66,79,96 68,81,98 70,80,100 64,74,92 65,79,100 73,92,125 62,69,83 59,64,72 55,57,57 47,45,43 45,45,40 49,47,48 50,51,54 60,61,64
163,202,255 164,203,255 164,203,255 164,203,255 164,202,255 164,203,255 164,203,255 164,203,255 161,200,255 158,198,255 156,201,255 156,200,255 156,201,255 155,200,255 155,200,255 156,201,255 155,200,255 156,201,255 162,202,255 103,98,114 54,47,47 61,49,51 145,119,98 255,219,187 227,152,125 145,99,83 118,90,79 128,89,77 113,66,55 255,200,174 98,74,66 86,62,54 96,73,62 110,87,74 126,95,85 127,97,82 27,22,24 29,28,31 24,24,32 118,150,199 146,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 139,192,255 139,192,255 138,192,255 139,191,255 140,189,255 141,191,255 140,193,255 140,193,255 142,191,255 141,193,255 142,191,255 143,190,255 87,110,144 92,105,124 91,104,119 86,99,118 85,95,115 70,83,100 80,95,113 68,80,102 68,81,96 64,78,90 59,70,83 54,64,82 49,62,79 59,69,87 66,76,94 71,81,101 70,82,104 74,86,108 64,77,96 67,80,99 63,76,93 63,73,91 71,89,117 67,83,110 60,65,73 61,59,67 49,47,45 53,48,50 50,50,50 51,48,52 62,62,70 62,66,70
