134,185,255 134,185,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 127,186,255 129,185,255 128,184,255 129,185,255 126,184,255 128,184,255 128,183,255 128,183,255 126,184,255 124,182,255 124,182,255 124,182,255 128,184,255 128,184,255 128,183,255 128,183,255 126,182,255 126,182,255 124,182,255 124,182,255 128,183,255 128,183,255 126,181,255 126,181,255 127,179,255 128,180,255 128,180,255 128,183,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,178,255 124,175,255 76,104,156 35,32,38 40,39,42 58,61,72 57,67,85 64,80,105 63,82,113 63,81,117 63,79,115 62,80,118 60,78,116 58,76,114 57,75,111 69,78,103 114,114,122 92,95,102 57,63,66 39,40,43 59,56,60 61,68,82 43,42,47 55,53,49 51,49,45
134,187,255 134,185,255 133,184,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 128,187,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 129,184,255 129,184,255 124,183,255 127,186,255 126,185,255 126,185,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 126,185,255 126,185,255 124,183,255 126,181,255 126,181,255 128,183,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 127,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 123,181,255 125,174,255 54,59,83 83,95,119 78,94,123 75,92,125 73,91,129 66,92,125 69,90,127 70,88,126 65,83,121 62,80,118 59,80,119 58,78,120 62,78,114 57,71,110 66,69,91 69,71,87 64,70,73 63,72,111 58,75,120 61,73,106 52,50,48 53,51,47
133,187,255 134,186,255 137,185,255 133,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 128,187,255 128,187,255 130,186,255 130,186,255 128,184,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 125,180,255 126,181,255 125,180,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 129,177,255 80,110,171 81,105,136 85,104,137 83,104,139 81,102,139 80,103,141 75,98,136 73,96,134 68,89,128 68,89,128 62,83,122 60,83,121 62,83,120 60,77,120 58,74,99 63,67,69 65,66,69 85,86,74 89,88,79 76,85,85 75,83,90 62,63,55 55,53,49
138,190,255 138,189,255 136,187,255 135,187,255 134,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 134,185,255 129,185,255 130,186,255 132,185,255 131,184,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 125,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,177,255 46,65,96 63,91,116 83,106,140 87,113,146 82,108,145 83,106,144 82,105,143 74,100,137 72,95,129 75,93,129 73,90,121 64,80,107 65,82,115 65,83,109 66,79,96 77,78,83 78,71,71 75,73,69 58,53,52 58,53,52 80,74,69 75,66,60 90,79,74 53,48,45
139,191,255 140,192,255 138,190,255 136,188,255 135,187,255 135,187,255 134,186,255 132,185,255 131,184,255 132,185,255 134,185,255 134,185,255 132,185,255 136,184,255 137,185,255 133,186,255 133,186,255 133,186,255 130,187,255 129,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 128,187,255 133,186,255 131,187,255 130,186,255 130,186,255 131,187,255 130,186,255 132,185,255 132,185,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 132,186,255 132,185,255 129,185,255 130,186,255 129,185,255 128,184,255 124,182,255 124,182,255 124,182,255 128,183,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 143,177,234 75,93,117 52,69,89 82,95,114 92,109,142 84,107,145 83,104,141 86,102,131 81,94,124 78,90,112 77,87,105 63,74,85 58,69,82 60,77,99 63,82,115 70,83,109 88,88,88 83,77,72 71,64,64 62,60,61 56,54,55 63,61,62 56,51,53 63,53,52 48,43,42
141,194,255 141,194,255 140,192,255 140,191,255 138,189,255 138,190,255 135,187,255 136,187,255 136,187,255 135,188,255 135,186,255 135,186,255 135,186,255 136,184,255 137,185,255 134,187,255 135,186,255 134,185,255 133,186,255 133,185,255 130,186,255 130,186,255 129,185,255 128,184,255 132,185,255 132,185,255 130,186,255 130,186,255 133,186,255 133,186,255 134,187,255 132,185,255 130,186,255 132,185,255 132,185,255 130,186,255 130,186,255 135,186,255 133,186,255 133,186,255 133,186,255 134,185,255 135,186,255 134,185,255 133,184,255 129,185,255 128,184,255 127,186,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,176,255 123,164,228 84,106,138 87,108,143 87,109,139 71,81,117 74,82,89 84,97,112 88,98,114 85,94,105 78,87,100 75,86,99 75,85,101 69,81,105 71,88,119 69,89,131 66,88,129 72,86,123 89,93,95 79,79,79 87,87,87 83,78,75 55,53,54 53,50,54 55,50,52 64,54,55 67,62,61
144,194,255 144,194,255 143,193,255 139,191,255 139,191,255 138,190,255 138,190,255 138,190,255 139,191,255 138,190,255 138,190,255 138,190,255 136,188,255 135,187,255 135,187,255 136,188,255 135,187,255 135,187,255 135,186,255 135,186,255 136,187,255 132,185,255 132,185,255 133,186,255 133,186,255 135,186,255 134,185,255 134,185,255 135,186,255 134,185,255 134,185,255 134,185,255 133,186,255 133,186,255 134,185,255 130,186,255 132,185,255 133,186,255 132,188,255 130,186,255 132,185,255 135,186,255 133,186,255 135,186,255 134,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 125,181,255 126,184,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 126,179,255 118,158,216 87,107,133 89,112,146 84,107,143 82,105,139 90,104,127 77,82,92 57,65,70 66,76,84 77,87,107 69,82,99 65,75,93 66,79,98 71,89,117 73,94,133 69,92,130 67,93,130 71,89,129 77,91,114 88,96,84 95,98,86 78,73,70 70,60,64 59,51,59 51,45,50 54,49,51 64,59,58
147,197,255 145,195,255 144,194,255 143,193,255 140,193,255 140,192,255 139,191,255 139,192,255 140,193,255 140,193,255 140,193,255 141,193,255 138,190,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 135,186,255 135,186,255 134,187,255 135,188,255 135,186,255 135,186,255 137,185,255 137,185,255 135,186,255 134,185,255 136,184,255 137,185,255 134,185,255 139,184,255 142,184,255 134,185,255 132,188,255 135,186,255 137,185,255 135,184,255 133,185,255 135,186,255 137,185,255 133,186,255 130,186,255 129,185,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 122,180,255 122,180,255 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 128,176,255 88,124,169 90,114,145 94,116,148 91,112,149 90,106,135 89,108,118 77,91,101 68,79,90 58,68,76 54,62,69 60,66,83 69,83,95 73,86,114 78,94,130 73,96,132 72,98,133 74,96,137 69,91,132 70,93,131 69,90,127 87,96,107 90,95,94 86,87,79 85,78,76 75,67,73 64,59,61 52,52,52 67,67,67
148,198,255 148,198,255 147,197,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 144,194,255 142,192,255 143,193,255 141,194,255 138,191,255 139,191,255 138,190,255 136,188,255 138,190,255 138,190,255 136,188,255 136,188,255 136,187,255 135,186,255 136,187,255 135,187,255 135,186,255 135,186,255 135,186,255 135,186,255 137,185,255 137,185,255 136,188,255 136,188,255 137,185,255 138,184,255 149,189,255 152,185,245 138,162,211 51,66,98 53,64,91 47,59,81 37,50,76 49,67,95 112,138,175 145,184,239 137,185,255 134,185,255 132,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 124,182,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,181,255 122,180,255 122,180,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,182,255 124,180,255 131,177,255 82,112,162 92,120,143 93,117,148 90,112,144 94,110,139 88,98,114 76,87,98 66,77,90 55,65,81 59,68,81 60,67,79 48,55,67 48,60,68 68,85,107 75,93,121 67,90,124 74,100,135 73,95,136 70,93,131 68,90,131 66,91,131 75,93,119 86,98,106 89,95,86 86,87,79 102,94,100 82,77,79 63,61,59 54,54,54
151,200,255 151,200,255 150,198,255 147,197,255 143,196,255 147,197,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 140,193,255 141,193,255 140,192,255 139,192,255 140,192,255 140,192,255 138,190,255 139,191,255 139,190,255 139,191,255 136,188,255 134,186,255 136,188,255 136,188,255 136,188,255 136,188,255 138,187,255 137,186,255 136,188,255 138,187,255 143,181,255 85,117,186 38,58,100 30,32,48 38,36,44 33,32,37 36,30,37 39,32,42 33,32,37 34,33,38 34,34,42 32,41,54 25,47,90 129,175,255 134,187,255 130,187,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 129,185,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 126,179,255 129,181,255 83,121,193 90,118,152 94,119,145 90,114,145 89,109,137 85,102,124 77,90,107 67,82,96 49,62,81 47,60,79 49,59,75 60,67,81 54,61,73 49,61,69 48,60,82 62,75,101 73,90,121 76,99,133 74,96,137 74,97,135 74,96,137 70,92,133 68,89,126 74,92,120 88,98,104 81,86,80 91,84,87 102,95,95 84,77,75 63,61,62
154,202,255 154,202,255 154,202,255 153,200,255 149,197,255 150,198,255 148,196,255 145,195,255 147,197,255 148,196,255 149,197,255 147,197,255 145,195,255 142,195,255 141,193,255 141,193,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 138,191,255 138,191,255 156,185,255 34,44,78 24,28,43 31,31,43 34,32,42 39,36,40 34,29,31 23,18,20 19,12,15 21,14,17 22,14,20 25,19,24 27,21,28 31,28,34 36,36,46 38,59,98 141,189,255 135,186,255 134,185,255 134,185,255 131,187,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 128,187,255 127,186,255 127,186,255 126,185,255 124,182,255 126,184,255 129,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 133,178,255 80,119,174 92,118,151 86,109,145 91,112,147 94,110,137 87,102,118 77,90,105 60,74,95 44,59,91 35,52,95 34,52,88 35,52,83 39,52,78 50,60,78 54,64,80 52,60,76 46,54,70 56,68,90 74,96,126 77,97,139 73,96,134 70,93,131 68,90,131 68,90,131 68,90,133 78,94,119 87,97,101 83,83,78 92,85,83 107,97,98 85,80,82
159,199,255 159,199,255 157,200,255 156,201,255 153,201,255 153,200,255 151,200,255 149,199,255 148,198,255 145,195,255 148,198,255 149,199,255 147,197,255 147,197,255 145,195,255 144,194,255 144,194,255 143,193,255 141,193,255 140,192,255 139,191,255 140,193,255 140,192,255 140,193,255 140,192,255 139,191,255 140,192,255 140,192,255 143,191,255 136,189,255 54,68,78 39,39,39 47,41,46 51,44,47 32,22,23 37,25,25 57,45,45 59,48,45 71,58,53 87,71,67 87,69,66 87,69,66 75,59,57 40,28,28 30,22,28 29,29,41 31,58,115 138,189,255 136,187,255 135,186,255 135,186,255 134,185,255 134,185,255 134,185,255 133,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 130,186,255 126,184,255 124,182,255 123,181,255 124,182,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 126,179,255 132,175,254 85,113,138 97,119,151 89,110,147 94,115,154 97,113,142 88,101,116 83,96,115 54,70,99 34,57,93 31,53,96 31,56,98 32,52,96 34,56,99 32,53,92 32,50,78 41,55,76 54,65,78 52,61,72 51,58,72 64,76,100 73,91,129 74,97,135 74,97,135 70,92,133 67,93,130 67,93,128 70,90,132 72,91,122 79,89,105 86,88,88 84,79,78 107,97,98
163,203,255 163,203,255 163,202,255 157,200,255 156,201,255 156,201,255 154,201,255 150,200,255 148,198,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 144,194,255 144,194,255 143,196,255 142,195,255 141,194,255 140,192,255 140,192,255 140,193,255 142,195,255 140,193,255 144,194,255 144,192,255 154,199,255 197,191,196 53,41,41 71,58,55 79,56,45 132,102,87 143,107,97 115,89,79 110,93,85 126,109,101 135,115,106 141,119,111 139,116,105 142,116,106 146,118,109 152,124,113 117,93,87 35,30,27 28,33,43 70,108,168 134,185,255 135,191,255 135,188,255 135,188,255 135,186,255 135,186,255 134,187,255 134,187,255 135,188,255 134,187,255 134,187,255 132,185,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 127,186,255 128,183,255 128,183,255 124,182,255 126,184,255 124,182,255 123,181,255 125,180,255 126,181,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,182,255 121,180,255 119,181,255 127,167,238 90,115,141 91,115,146 89,112,146 95,119,150 97,114,136 82,97,111 71,89,106 40,59,92 37,59,102 38,60,103 32,55,93 34,52,88 32,50,88 29,51,92 28,49,88 27,48,83 33,46,72 40,50,66 50,59,72 60,69,82 61,71,89 70,88,114 73,95,136 75,98,136 74,94,136 71,91,133 69,92,130 72,89,132 67,88,127 66,77,106 59,69,73 60,62,62 101,94,94
163,202,255 163,202,255 163,202,255 163,202,255 162,202,255 158,201,255 157,200,255 156,201,255 155,199,255 153,200,255 149,197,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,198,255 147,197,255 147,197,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 146,194,255 153,190,255 123,120,124 82,78,87 72,52,45 173,117,91 255,178,151 215,144,118 171,125,111 129,103,93 133,113,104 138,118,109 130,109,98 140,121,109 139,118,107 129,108,97 134,112,104 112,92,83 121,104,94 104,88,84 30,24,29 40,52,74 135,178,246 138,190,255 138,191,255 137,190,255 138,190,255 136,188,255 136,187,255 136,187,255 136,187,255 136,187,255 135,187,255 135,186,255 135,186,255 134,187,255 130,186,255 130,186,255 131,184,255 130,186,255 130,186,255 128,184,255 129,185,255 126,184,255 126,184,255 126,184,255 126,184,255 126,181,255 123,181,255 124,182,255 128,183,255 123,181,255 128,183,255 129,184,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,183,255 125,180,255 135,179,253 90,109,140 90,114,145 91,117,152 100,119,152 103,117,138 87,98,111 68,84,109 38,59,98 31,57,94 34,59,99 33,54,93 33,54,91 34,53,84 33,51,87 28,49,86 29,48,81 31,47,76 34,47,66 45,55,71 57,68,81 57,71,83 63,73,89 63,76,95 70,91,128 75,97,138 72,95,133 70,91,128 70,91,128 71,88,119 66,79,107 62,65,83 52,61,63 60,62,62 82,77,79
163,201,255 163,201,255 163,201,255 165,202,255 163,201,255 166,203,255 166,203,255 163,202,255 162,202,255 156,201,255 153,201,255 151,200,255 149,199,255 148,198,255 149,199,255 149,199,255 150,200,255 149,199,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 142,199,255 154,170,206 142,137,136 64,51,48 127,95,81 255,237,208 177,131,113 98,68,53 78,55,42 77,61,48 62,46,33 76,57,45 110,89,76 98,82,69 69,53,40 47,33,19 44,27,19 65,48,38 88,71,61 61,42,28 36,22,22 27,27,35 32,48,73 147,179,232 139,191,255 138,192,255 136,188,255 139,191,255 138,190,255 138,190,255 139,191,255 138,190,255 138,187,255 138,186,255 137,185,255 138,186,255 136,187,255 135,186,255 134,185,255 134,185,255 133,187,255 134,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 126,182,255 124,183,255 128,184,255 128,183,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 124,182,255 124,182,255 126,181,255 124,167,235 88,112,141 89,113,144 94,117,151 100,116,141 104,117,134 90,101,114 58,76,104 35,53,93 32,52,96 38,60,103 32,56,101 39,59,101 33,51,91 34,52,90 32,52,94 32,50,88 31,47,74 39,47,65 51,59,75 64,72,88 67,75,93 65,75,93 60,73,88 66,78,100 70,91,126 71,89,125 72,89,120 70,83,113 68,80,104 64,71,85 56,61,71 50,55,63 53,54,57 59,59,59 56,54,55
165,201,255 163,201,255 159,204,255 164,203,255 165,201,255 162,203,255 160,201,255 166,203,255 163,201,255 157,200,255 156,201,255 156,201,255 155,199,255 150,199,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 155,202,255 111,109,117 70,63,61 69,51,46 184,154,126 205,150,121 109,82,64 89,66,51 75,56,44 72,55,45 74,58,45 85,53,37 130,91,77 113,92,79 80,64,49 75,61,47 77,62,53 92,68,62 93,69,61 104,83,72 99,81,76 29,28,33 34,36,50 49,59,79 147,189,255 140,193,255 139,192,255 140,193,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 138,190,255 139,190,255 136,188,255 136,188,255 135,187,255 135,186,255 135,186,255 134,185,255 133,186,255 131,187,255 130,186,255 130,186,255 127,186,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 123,181,255 127,179,255 123,163,232 84,109,135 86,110,141 91,114,150 101,117,142 100,111,122 83,96,113 46,62,100 38,60,103 31,51,93 34,55,94 27,47,89 34,56,97 33,53,95 31,51,93 31,52,91 30,48,84 34,48,71 45,48,70 54,64,80 64,72,90 65,73,91 64,74,94 64,74,92 61,74,89 69,81,103 72,88,124 72,90,126 67,79,103 58,64,81 58,60,76 57,60,71 53,57,61 51,52,57 55,57,57 60,60,57 52,52,52
163,202,255 163,202,255 164,203,255 163,202,255 163,202,255 164,203,255 163,202,255 163,202,255 163,202,255 159,200,255 156,201,255 156,201,255 156,201,255 154,202,255 154,201,255 153,201,255 153,201,255 154,202,255 148,199,255 146,199,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 148,198,255 161,195,250 91,89,90 45,43,44 74,61,58 252,226,203 232,170,141 112,69,50 109,72,57 70,54,50 83,67,65 79,59,50 99,67,53 255,181,157 147,111,101 89,70,58 73,57,44 88,75,70 32,39,34 75,74,67 80,60,51 122,102,93 25,23,21 31,32,37 33,36,43 143,164,203 144,194,255 143,193,255 143,193,255 143,193,255 145,195,255 140,192,255 140,193,255 139,192,255 139,191,255 138,191,255 139,191,255 139,191,255 139,191,255 138,189,255 136,188,255 136,188,255 135,187,255 135,186,255 134,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 129,185,255 131,184,255 127,186,255 129,185,255 131,184,255 129,185,255 129,185,255 128,184,255 128,184,255 126,181,255 126,181,255 123,182,255 123,182,255 124,183,255 126,184,255 124,167,237 89,106,137 84,106,138 88,112,143 105,120,136 96,112,121 76,91,125 43,59,97 39,60,108 34,55,101 39,59,101 42,62,104 37,57,101 30,48,86 34,50,88 34,50,86 35,51,80 40,47,70 55,62,76 58,69,82 62,75,92 69,82,101 68,81,100 63,76,95 63,76,93 63,76,93 66,83,105 73,94,133 74,95,132 63,73,91 56,61,71 57,60,67 54,58,62 47,51,55 58,56,57 86,84,82 51,51,48 54,54,54
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 160,201,255 163,202,255 162,203,255 160,201,255 157,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 154,199,255 155,199,255 153,200,255 151,200,255 151,199,255 148,198,255 149,199,255 149,199,255 148,198,255 149,166,197 75,70,72 48,46,47 81,70,67 255,244,223 255,189,164 136,94,70 184,166,145 87,89,86 79,72,70 77,55,47 139,81,69 255,229,201 171,123,109 124,98,88 90,67,56 75,55,46 81,58,55 93,69,63 110,86,78 127,103,95 31,24,27 33,32,37 31,29,37 37,43,62 151,189,255 144,194,255 145,195,255 146,194,255 146,194,255 144,194,255 144,194,255 143,193,255 142,195,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 138,190,255 138,189,255 136,188,255 136,188,255 135,187,255 134,186,255 135,187,255 134,186,255 134,185,255 133,184,255 133,184,255 135,186,255 130,187,255 134,186,255 135,186,255 128,187,255 126,186,255 129,185,255 129,185,255 129,185,255 129,184,255 126,185,255 129,188,255 129,180,255 127,170,240 83,99,128 78,101,124 91,115,146 100,117,137 96,112,123 78,92,113 40,56,104 44,63,112 36,60,105 34,59,101 30,52,93 34,59,101 35,52,95 32,50,88 36,51,83 32,45,73 41,51,71 59,66,80 64,72,88 62,75,92 74,87,104 70,83,102 66,79,98 63,76,95 62,75,92 63,78,96 71,89,115 74,97,135 72,90,118 59,68,79 53,61,70 55,60,68 46,50,54 56,61,57 58,56,54 53,51,49 52,51,54 57,56,59
