45,60,46 41,56,42 38,53,39 45,65,51 85,122,142 152,203,254 99,61,42 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 54,64,42 89,94,60 53,63,41 74,89,65 110,105,62 146,153,76 81,68,34 56,54,21 69,67,49 41,48,43 73,71,42 81,82,45 193,80,44 226,96,40 78,73,41 98,97,59 73,61,31 165,138,52 110,90,60 51,52,31 38,47,28 47,60,35 58,57,32 97,63,61 21,36,20 48,48,45 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,58,55 32,36,51 73,72,36 64,72,81 33,38,44 83,72,65 113,94,101 135,68,41 89,57,43 255,187,147 246,157,108 236,149,108 191,122,93 119,79,56 73,48,29 101,61,38 86,48,29 95,65,48 181,161,143 218,196,178 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 184,162,144 189,171,150 142,128,103 222,209,188 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 210,195,184 184,169,160 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,50,31 45,61,42 44,57,41 41,56,42 48,68,43 65,88,69 130,97,86 93,87,51 33,46,23 97,101,63 120,125,64 111,119,57 142,144,62 64,74,52 60,63,43 79,54,35 43,58,44 85,72,49 122,122,63 109,108,54 58,59,38 55,57,31 105,102,78 74,74,44 53,63,57 67,53,58 70,59,82 83,75,51 81,81,47 140,137,70 137,119,48 129,119,66 55,73,56 64,72,49 51,64,48 38,41,29 54,45,39 70,40,25 59,52,36 60,64,49 110,116,66 155,149,85 136,119,50 144,127,62 74,56,35 57,63,80 77,82,60 95,110,115 170,157,150 208,179,159 139,111,98 134,71,49 96,55,37 187,114,73 209,141,103 208,131,94 121,85,63 113,82,63 93,69,47 75,44,23 75,41,23 79,52,34 231,211,193 224,205,189 208,192,177 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 159,148,133 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 60,72,52 112,107,56 170,110,40 114,94,44 129,123,57 94,87,58 129,134,71 104,118,59 99,99,38 88,100,62 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 74,77,53 106,91,40 102,99,48 58,67,37 118,118,75 66,71,39 92,73,59 56,59,68 173,89,54 185,95,46 71,55,49 28,26,22 27,20,18 30,23,23 28,23,25 20,20,20 21,23,20 22,24,21 53,59,46 68,76,62 68,87,78 64,67,43 55,53,33 63,70,38 143,127,42 143,121,56 88,56,40 64,68,70 52,57,33 68,75,68 114,106,95 195,174,151 93,93,88 123,85,64 113,57,31 254,152,112 210,123,82 231,138,92 183,106,73 180,112,76 105,69,49 87,56,37 74,43,24 145,118,100 196,174,156 211,190,175 172,152,145 206,190,173 225,206,192 183,168,148 215,197,196 194,179,157 171,149,131 153,142,123 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 176,172,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,152 192,176,170 181,167,153 156,145,128 146,134,124 163,147,141
30,45,31 40,54,50 41,60,51 39,61,49 132,138,70 173,116,45 83,70,36 110,110,78 91,78,57 107,105,58 85,94,50 121,126,61 76,87,47 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 160,132,53 116,113,73 109,93,49 76,76,60 98,98,64 60,60,60 86,79,82 146,71,42 65,45,36 25,20,22 15,7,15 12,9,15 13,10,16 14,11,17 13,10,16 13,10,14 19,13,18 14,12,13 18,13,15 47,48,38 33,45,27 28,26,22 93,101,50 145,128,50 66,47,33 110,85,68 30,35,31 55,64,45 68,75,73 155,134,121 99,97,95 108,104,117 183,161,127 119,57,28 255,163,113 255,155,110 197,110,67 130,75,46 178,104,66 118,75,56 105,71,51 81,54,36 209,187,167 217,195,175 216,196,178 209,194,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 216,196,187 201,188,183 223,210,207 240,223,213 197,180,170 194,169,150 185,166,143 191,173,168 173,158,138 151,138,133 176,159,149 162,147,136 164,150,136 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 187,174,167 181,168,163 185,173,163 167,156,141 165,154,139 144,133,114 146,131,122
34,49,35 37,52,38 57,57,27 108,99,43 121,129,76 94,95,56 64,67,45 95,105,99 68,55,48 46,45,48 55,53,24 87,93,43 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 62,65,57 69,74,54 104,101,48 100,95,44 150,138,56 85,108,64 55,65,57 80,71,65 131,68,46 26,18,24 20,12,18 18,13,15 26,21,23 12,9,13 12,9,13 17,14,18 12,9,13 18,15,19 17,14,18 12,11,14 15,14,17 16,16,13 73,83,61 14,17,5 94,96,54 26,31,25 60,58,40 63,58,26 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,186,159 181,150,129 182,116,82 247,145,94 187,96,56 114,71,54 117,74,55 124,83,63 127,101,80 200,179,164 218,195,180 231,209,191 232,210,190 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 181,158,143 203,183,163 171,153,134 191,174,164 171,154,144 190,168,148 187,160,128 165,145,125 179,164,144 136,122,106 169,154,143 177,167,155 186,172,158 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 98,92,56 108,105,63 53,73,46 69,66,42 45,63,46 143,53,29 73,45,36 55,50,36 126,107,70 61,71,34 67,93,68 68,77,49 69,77,52 46,59,34 59,73,54 50,67,43 81,92,52 57,66,47 55,65,39 55,64,45 46,48,45 58,51,51 29,19,18 17,14,20 16,13,17 23,15,21 14,8,15 13,10,14 12,9,13 20,17,21 17,14,18 24,21,25 30,24,29 13,12,15 15,14,17 13,11,9 40,46,37 64,59,61 54,54,54 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 113,100,79 227,191,160 190,150,127 209,189,169 193,175,156 255,172,127 225,135,109 129,84,63 116,80,58 113,75,54 108,79,59 205,184,171 203,185,166 255,238,222 206,190,177 187,173,157 182,165,155 248,232,217 212,196,181 243,226,229 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,183,160 158,144,128 145,134,127 162,149,142 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,58 38,49,38 32,33,10 141,135,69 68,60,26 79,70,51 63,80,52 60,81,60 123,66,47 104,58,21 56,58,30 158,130,49 47,52,46 82,93,62 50,54,37 49,74,45 57,74,50 58,72,42 56,64,39 151,128,57 68,79,50 52,67,43 48,58,36 58,61,53 28,26,27 25,19,24 21,18,24 20,16,25 16,13,19 14,11,17 14,11,15 14,11,15 24,21,25 20,17,21 24,21,25 16,10,15 14,11,15 15,9,14 13,12,15 37,32,34 66,64,62 64,64,64 37,46,48 34,42,47 33,37,41 62,71,73 74,79,85 161,139,133 98,86,86 146,126,108 219,180,152 186,161,133 214,188,165 209,189,169 207,172,157 255,163,115 148,100,71 113,72,54 101,67,47 108,77,54 210,189,166 213,191,171 190,171,155 176,165,150 142,129,108 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 192,174,153 209,192,168 202,180,160 182,160,140 154,137,127 181,167,153 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 156,144,134 171,162,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
54,67,42 46,57,44 43,50,34 45,49,32 99,94,43 66,82,51 45,56,43 33,51,38 113,102,85 110,92,87 120,113,74 146,134,56 57,69,49 48,66,49 87,75,38 44,65,44 37,57,39 76,86,53 60,72,36 94,91,47 58,79,58 65,91,66 44,57,41 31,29,27 31,29,30 25,23,24 19,17,18 19,16,22 21,18,22 19,16,20 23,20,24 23,20,24 21,18,22 14,11,15 12,9,13 15,9,14 12,9,13 15,9,14 12,9,13 21,18,22 58,53,52 143,138,69 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 129,122,122 145,133,133 209,187,167 206,170,141 229,192,166 242,213,189 202,178,154 203,174,143 255,210,149 255,172,130 124,76,51 102,71,50 107,73,51 108,82,57 190,166,142 193,171,151 201,184,174 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,179,163 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 179,161,140 163,148,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
101,58,50 68,52,46 38,58,44 39,48,29 69,65,44 113,81,39 161,139,61 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 116,118,101 45,45,45 114,105,49 63,66,35 67,79,59 57,61,44 52,62,36 57,66,47 26,41,27 63,77,58 94,95,87 33,27,32 30,28,29 24,22,23 21,19,20 19,17,18 19,17,18 16,13,17 13,10,14 24,21,25 12,9,13 11,8,12 11,11,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 41,39,37 109,100,73 64,53,38 93,102,115 44,51,65 71,79,88 135,135,132 108,108,92 164,141,128 222,193,173 241,202,174 244,203,174 167,121,37 171,107,24 255,159,108 255,196,127 255,164,107 198,114,72 116,71,50 110,69,49 119,78,51 121,77,49 81,54,22 57,54,30 202,188,163 193,176,166 210,191,175 200,184,169 198,181,171 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 184,170,152 212,191,176 197,180,172 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,133 172,160,148 172,159,152 184,171,166 141,128,125 163,150,147
93,48,41 91,53,55 37,52,36 42,55,41 34,53,31 79,47,17 151,134,69 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 79,70,66 81,85,56 76,81,57 143,123,48 101,90,44 153,139,71 36,47,34 63,76,60 87,78,51 126,114,119 31,28,34 26,24,25 25,23,24 24,22,23 19,17,18 18,16,17 13,10,14 19,16,20 20,17,21 11,11,11 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 10,10,10 11,11,11 27,25,26 70,65,62 47,54,36 58,69,80 83,96,113 57,61,76 163,144,130 153,147,138 193,171,153 222,191,172 196,181,145 77,82,39 103,79,17 190,122,30 233,145,91 249,150,93 255,160,108 211,121,72 163,102,68 176,115,81 201,127,91 173,107,73 90,68,32 68,71,38 43,53,31 67,67,51 209,197,185 208,190,171 182,163,138 206,182,158 212,186,163 168,147,134 143,125,104 181,155,132 198,182,180 212,191,166 203,189,171 183,171,161 187,168,145 136,127,119 212,198,184 199,184,175 178,164,148 191,174,164 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,124 167,150,126 152,140,130 149,138,121 167,153,153 173,161,151
83,42,42 69,50,38 28,45,37 36,49,37 44,58,37 57,66,38 82,82,50 145,126,44 57,58,50 51,55,38 57,60,71 49,51,67 66,63,69 90,78,80 96,89,69 68,86,53 88,83,42 122,109,48 70,67,54 36,47,32 112,119,83 85,79,33 39,33,38 87,79,87 44,36,42 47,41,46 65,62,66 45,43,44 67,64,68 31,28,32 18,16,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 54,48,53 48,53,49 68,64,73 80,88,95 72,71,88 130,115,104 139,124,113 220,189,168 232,208,184 55,93,55 43,73,38 74,85,45 244,164,52 255,173,114 255,162,113 222,136,88 233,147,97 216,134,89 217,138,92 175,109,75 148,102,65 58,57,21 75,64,29 35,59,37 21,39,22 171,166,152 187,171,158 190,180,168 197,177,159 182,163,140 165,151,133 135,122,119 207,188,172 222,207,185 220,203,195 133,119,105 207,191,178 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
70,37,37 69,64,50 25,37,30 29,43,36 32,43,28 29,42,28 73,78,35 149,132,54 48,48,45 51,56,52 44,47,58 51,57,74 83,72,67 95,85,73 82,74,61 98,111,68 115,107,57 66,73,41 97,87,63 77,71,48 86,88,44 43,49,20 26,24,25 115,109,114 65,57,63 91,85,92 65,59,64 33,27,32 23,20,24 18,15,19 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 19,17,18 37,34,38 65,63,61 82,77,74 37,33,44 139,120,108 145,129,112 148,128,110 185,164,139 143,148,112 48,90,55 41,80,46 64,80,36 206,147,49 255,181,117 255,167,111 231,145,97 229,143,93 222,139,88 213,134,90 176,118,83 105,66,23 80,74,40 29,35,8 29,52,33 25,43,28 44,50,37 218,199,183 211,192,169 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,172 192,183,168 212,194,191 229,211,190 179,155,131 165,145,125 169,158,141 134,120,106 137,123,123 160,144,138 160,149,134 170,158,148 213,197,182 226,205,190 215,195,188 214,197,189 171,155,149 133,117,111 180,166,141 177,163,147 113,98,89 161,145,143
58,40,39 61,39,33 53,55,55 30,40,37 43,44,49 47,52,58 47,51,66 41,49,58 94,84,88 143,133,137 60,57,63 72,72,82 98,85,80 90,100,78 133,138,73 114,126,81 94,79,57 110,79,42 65,44,31 66,72,45 68,76,51 63,66,54 24,22,23 48,42,47 75,72,76 25,19,24 27,21,26 27,21,26 16,13,17 13,10,14 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,16,17 26,24,25 51,45,50 84,77,80 115,111,122 125,112,109 187,161,136 138,122,105 166,147,122 80,103,68 47,89,52 49,86,53 84,88,48 164,125,54 255,165,106 255,161,108 206,136,89 214,136,83 240,152,98 232,153,105 178,125,84 95,62,23 43,46,22 33,45,27 23,38,26 27,45,32 37,50,34 213,190,177 195,168,136 192,168,146 202,178,154 185,164,141 164,146,125 167,156,137 200,182,163 191,177,152 192,185,199 236,218,215 192,168,142 186,167,144 163,139,117 174,162,164 165,153,143 184,170,154 146,132,134 183,170,167 192,173,159 218,198,180 208,189,164 208,189,164 175,161,147 181,167,153 171,152,127 145,129,112 212,195,187 179,165,149
42,25,26 83,47,41 34,31,48 19,27,43 50,51,54 61,68,82 64,72,92 67,75,93 68,78,96 66,78,100 65,73,89 71,77,94 71,75,88 101,118,92 78,99,51 73,90,64 73,74,62 59,61,44 145,75,44 48,52,35 30,40,32 44,43,46 20,19,22 25,22,26 41,39,40 21,19,20 18,16,17 18,15,19 13,10,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 23,21,22 36,31,33 59,57,58 92,87,86 155,138,139 186,161,133 181,162,139 166,149,123 76,95,57 47,87,48 38,72,38 57,73,31 115,108,38 205,132,50 177,115,34 163,109,32 146,98,24 124,91,25 122,87,22 100,69,20 69,54,16 42,51,32 26,41,27 21,38,28 21,41,27 35,49,30 188,165,152 191,176,156 210,188,168 212,186,161 187,161,136 176,157,132 172,153,128 171,151,133 197,177,159 202,183,160 202,177,147 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,183,169 223,209,209 202,186,173 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
