39,52,40 46,59,45 51,65,44 61,70,70 135,149,128 161,197,255 155,204,255 73,105,113 68,102,91 74,90,57 47,69,57 104,101,86 108,93,82 102,81,66 84,63,48 206,181,151 175,136,104 178,136,98 146,90,56 131,75,39 111,114,63 157,90,40 139,80,32 79,82,51 177,149,50 172,155,61 113,98,47 70,70,36 120,127,52 117,118,52 75,70,56 38,46,34 53,56,34 67,76,46 95,94,38 126,107,52 142,149,72 159,149,59 92,102,69 75,66,49 52,53,30 42,49,15 42,45,35 55,63,42 41,56,44 59,70,41 106,107,70 68,71,47 41,45,30 89,96,62 96,101,58 50,57,69 75,74,79 98,96,94 83,95,101 46,53,37 110,125,72 112,114,70 84,68,26 53,45,11 84,84,50 105,114,70 43,48,24 33,47,28 29,29,24 41,42,30 52,67,51 45,57,50 152,92,69 191,107,63 101,55,29 76,42,24 67,37,20 75,42,31 97,48,28 101,54,31 85,42,23 77,41,21 62,32,15 58,32,18 61,38,23 147,128,116 135,129,124 200,181,167 190,174,159 204,188,175 171,152,136 194,173,158 205,185,165 204,182,162 205,184,169 211,195,180 198,182,165 214,198,181 185,169,156 166,150,137 209,192,182 210,194,192 211,190,188 211,192,178 215,196,182 229,213,200 199,183,168 172,155,147 186,169,161 197,182,162 187,170,162 197,181,164 191,174,166 200,185,174 194,179,168 186,171,160 174,160,146 177,163,147 185,171,155 140,126,110 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,126 191,177,179 177,167,171 151,137,137 185,172,165 130,117,110
41,58,53 83,97,109 42,56,47 48,64,64 115,154,191 159,204,255 156,206,255 130,166,193 57,76,54 63,73,47 79,73,48 103,72,53 73,57,42 88,65,54 102,83,56 106,95,62 140,106,45 156,139,61 129,79,35 174,94,37 104,104,59 169,95,25 154,96,45 69,66,53 79,62,25 108,105,63 72,68,31 66,65,29 93,101,50 56,54,34 59,55,36 51,58,42 46,54,42 74,81,74 154,111,51 211,73,15 146,136,67 147,148,69 50,49,22 52,46,23 58,58,24 74,60,31 77,80,49 86,75,40 84,75,46 67,82,47 111,118,74 35,44,25 35,40,39 61,70,53 63,57,32 30,26,18 48,53,63 63,72,83 74,93,84 81,91,54 125,135,72 158,164,85 86,84,35 91,90,52 98,105,48 50,61,46 106,104,57 104,99,56 48,43,45 90,86,80 52,73,69 44,64,65 158,74,41 138,72,40 87,52,27 72,33,19 79,42,27 85,46,32 88,47,31 80,42,23 75,41,21 91,50,32 82,44,25 63,31,17 60,33,17 65,43,23 187,163,137 175,158,148 215,199,186 190,174,159 181,163,142 179,160,146 190,174,157 180,164,147 197,182,171 191,176,165 201,182,159 215,199,184 197,182,171 205,189,176 180,164,149 195,179,164 212,196,183 204,188,175 162,143,145 208,192,177 191,175,158 143,126,116 200,185,163 211,196,176 184,169,149 192,176,161 198,182,167 192,177,168 192,177,168 185,169,165 118,102,100 186,171,160 185,174,159 135,114,87 179,162,163 177,163,149 177,162,153 176,162,148 192,176,170 207,191,187 168,154,154 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,54,41 36,53,43 50,70,41 45,60,46 106,137,170 154,198,255 160,206,255 140,172,198 63,59,42 135,80,49 133,75,20 132,62,36 73,58,47 61,57,47 141,118,47 162,139,70 170,145,70 90,80,40 68,73,41 85,81,44 74,76,48 98,71,28 177,95,48 68,73,39 140,132,51 152,135,57 145,147,76 114,115,49 64,69,49 65,78,53 41,56,42 50,62,44 38,63,47 121,88,61 151,61,12 128,72,9 162,60,22 144,152,59 152,151,72 59,59,43 89,83,35 86,83,32 64,60,25 65,65,33 65,58,27 38,51,28 23,26,16 48,47,36 75,71,50 61,62,43 120,111,55 66,59,28 50,58,48 56,64,80 30,49,43 70,85,30 110,106,44 68,60,36 121,132,72 130,131,63 71,79,65 66,80,32 117,118,50 115,112,59 84,87,94 93,93,90 42,57,45 76,75,78 141,61,27 105,53,32 54,32,14 152,94,68 255,182,141 234,154,113 209,135,97 152,97,68 78,52,29 72,45,27 116,67,47 92,51,31 63,33,18 67,37,22 194,165,143 195,177,156 213,195,176 195,175,155 204,185,162 203,184,168 196,177,154 185,166,143 163,149,135 210,195,184 201,186,166 227,208,194 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,181 171,153,148 219,203,188 211,195,178 182,166,151 200,184,167 197,181,168 185,169,156 208,192,175 194,178,163 171,154,146 172,157,148 194,179,170 167,151,145 137,123,109 176,150,125 147,134,113 139,123,117 170,156,138 174,160,144 162,148,130 184,168,164 153,140,137 187,173,173 183,170,163 172,159,154 167,154,151 159,148,143 163,151,151
41,56,42 32,50,35 48,63,49 36,54,39 44,63,57 52,80,112 155,197,255 160,186,223 107,62,27 184,68,37 175,90,33 129,60,31 72,65,45 133,122,60 173,147,65 111,95,39 93,83,30 72,78,37 64,72,47 95,101,62 52,69,41 81,93,55 97,86,53 116,132,72 155,157,82 73,65,13 82,82,21 90,91,43 58,74,55 68,66,48 46,52,41 78,64,37 72,71,44 92,82,58 185,90,29 208,112,38 123,109,55 143,138,69 80,72,50 71,66,25 140,121,64 89,87,38 106,83,54 54,52,30 36,43,25 60,60,46 35,42,26 99,96,56 57,62,58 27,27,24 60,58,36 65,64,53 46,45,48 35,47,40 92,95,64 51,63,67 127,117,77 57,43,43 132,132,58 57,61,44 52,63,62 57,63,64 81,84,60 81,92,50 58,61,70 42,37,39 85,65,56 113,95,94 139,69,40 102,53,31 53,30,15 255,197,152 255,165,118 245,152,106 215,130,91 176,106,77 114,78,56 72,50,32 78,40,19 117,64,39 78,44,26 69,39,22 165,139,118 157,135,117 214,192,174 222,202,182 221,203,182 226,205,190 158,141,133 164,146,143 199,184,173 208,192,175 199,181,160 179,162,138 179,162,134 177,162,151 221,208,187 207,191,174 203,183,174 199,186,181 223,204,192 228,209,195 222,204,185 202,183,169 218,199,185 216,200,187 201,185,172 191,175,160 186,170,155 187,170,160 193,176,166 201,186,175 203,187,181 204,188,182 178,164,148 181,167,153 178,162,156 193,179,165 185,171,157 153,137,133 153,141,143 173,161,163 182,173,167 164,157,160 173,161,149 160,147,142 146,133,128 161,148,143
50,66,47 34,53,33 44,60,41 44,57,41 45,63,48 45,62,52 109,133,162 153,130,117 105,79,58 138,80,58 88,47,29 48,68,43 106,110,70 98,94,48 152,146,69 64,72,31 127,125,51 87,94,39 81,91,58 46,49,25 50,52,35 39,60,28 66,75,56 95,83,42 141,147,79 88,78,29 71,76,44 84,82,53 76,69,38 64,61,37 46,54,31 81,75,41 89,82,62 91,98,91 156,61,43 160,55,34 47,45,27 60,63,43 70,65,35 117,98,32 180,154,61 76,74,12 73,55,23 39,51,31 51,59,36 51,56,36 39,52,38 83,75,53 93,44,33 54,24,9 44,46,31 72,69,56 73,75,60 73,79,50 110,104,56 87,85,54 97,82,33 113,96,31 125,118,59 72,47,44 28,38,46 47,60,37 98,95,71 93,94,99 99,94,91 144,133,128 186,161,142 129,104,103 131,64,39 97,50,27 78,32,6 253,164,117 221,142,98 225,146,102 189,120,84 132,76,50 104,63,43 91,62,42 77,48,26 92,51,31 80,44,24 74,43,24 185,160,141 243,223,205 230,211,195 218,197,182 214,198,183 195,179,164 216,201,181 191,176,154 178,163,141 199,184,164 158,139,125 184,163,138 146,127,111 197,186,181 219,203,197 218,201,191 190,173,145 210,199,184 216,197,183 229,210,194 204,186,167 186,167,153 208,189,175 207,190,180 183,166,156 169,153,140 184,168,155 182,165,155 180,163,153 191,176,165 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 178,164,150 186,172,158 148,133,124 203,190,183 188,175,168 186,169,161 139,128,123 155,143,131 166,153,146 195,182,177 194,181,176
35,55,39 42,62,46 46,66,50 40,58,43 42,55,39 57,61,44 123,116,59 138,112,140 128,110,89 90,78,37 49,47,14 55,56,44 105,114,56 115,124,66 145,145,71 136,135,68 146,148,73 80,85,40 70,75,51 104,75,42 70,54,41 57,68,55 46,70,59 121,101,40 102,96,48 142,109,57 92,98,46 53,60,26 77,77,47 132,132,69 71,70,43 44,50,41 73,60,53 120,104,102 52,59,73 119,54,46 153,66,43 97,53,27 108,117,61 127,123,63 115,103,46 122,110,55 172,159,98 58,71,48 65,79,58 65,78,53 60,70,46 49,47,27 45,66,45 28,37,20 35,38,26 42,49,31 75,85,48 108,119,49 115,122,63 60,53,33 137,122,45 147,124,53 142,122,63 56,31,12 54,65,78 50,48,58 83,81,79 112,110,108 198,168,142 194,160,128 181,161,141 139,136,121 133,69,54 104,52,31 102,54,27 166,120,92 175,107,85 210,131,87 135,85,54 97,75,57 92,67,50 110,78,62 87,60,42 78,43,30 77,42,27 80,48,32 225,200,181 233,213,195 221,201,183 226,205,190 207,191,176 166,151,131 204,188,175 211,190,175 197,183,158 148,133,113 221,201,194 167,148,121 169,150,125 170,152,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 202,181,168 211,197,181 227,211,196 228,212,195 183,169,151 197,183,169 192,176,163 173,161,149 183,167,161 200,186,170 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 187,173,159 182,168,154 125,110,99 159,148,129 167,156,141 141,128,123 220,203,204 164,147,148
45,64,53 39,58,47 46,65,54 33,50,45 60,72,52 110,105,52 81,71,22 198,89,33 114,94,44 127,120,61 125,117,67 95,88,59 129,134,71 103,111,60 117,126,68 108,117,71 88,100,62 115,119,61 61,65,36 199,109,44 59,69,43 86,84,53 63,78,54 93,100,68 74,77,53 86,73,41 81,75,27 102,99,48 58,67,37 95,98,65 103,112,64 61,67,56 92,73,59 84,80,93 40,47,59 157,73,38 185,95,46 168,99,70 38,36,32 29,25,19 27,20,18 29,22,20 27,20,20 27,22,24 20,20,20 20,22,19 21,23,20 14,22,8 53,59,46 80,95,81 67,70,48 74,93,84 64,67,43 128,114,46 38,42,27 72,76,20 143,127,42 162,138,56 133,104,51 69,37,21 64,68,70 50,53,33 58,55,29 66,67,70 114,106,95 172,154,135 157,138,122 121,121,116 123,85,64 124,61,39 126,52,14 219,140,99 210,123,82 255,201,140 114,66,37 231,154,121 180,112,76 121,81,58 96,65,46 84,49,34 74,43,24 77,48,28 204,182,164 197,175,157 211,190,175 177,154,141 205,189,176 192,176,159 225,206,192 168,154,136 177,163,138 229,211,210 194,179,157 168,148,130 160,149,130 159,148,129 130,112,91 166,148,127 172,154,135 246,227,213 201,181,172 235,219,206 182,170,160 214,198,183 194,178,161 162,150,124 177,164,157 179,166,163 184,167,157 174,158,152 153,139,121 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 177,161,157 193,177,171 175,159,155 174,158,152 191,176,165 171,155,149 168,154,140 156,145,128 161,149,137 150,134,132 140,126,112
27,42,28 31,45,36 44,58,51 39,58,49 39,61,49 80,87,55 150,156,75 198,116,60 90,77,43 88,90,73 80,74,40 102,89,68 120,118,71 82,89,34 95,103,50 97,99,53 87,98,58 84,106,67 84,94,57 86,61,31 61,72,43 61,69,46 52,63,32 87,91,64 57,62,38 117,103,45 160,137,52 68,65,25 115,99,55 68,61,34 44,40,21 81,87,74 52,52,52 124,115,109 60,57,61 123,48,19 48,28,19 33,31,32 23,17,22 16,13,19 12,9,15 13,10,16 13,10,16 14,11,17 14,11,17 14,11,15 27,24,28 13,12,15 13,11,12 17,15,16 30,25,24 36,37,27 50,62,44 37,36,29 62,67,45 98,100,45 144,127,49 102,88,43 70,54,41 76,51,34 46,51,47 55,65,41 60,65,45 85,83,91 150,129,116 139,130,103 68,68,68 102,98,111 158,136,102 123,65,41 156,72,30 255,175,124 255,169,124 255,196,141 115,71,45 171,116,87 186,112,74 136,83,60 111,73,52 94,63,44 71,44,26 209,187,167 198,176,158 205,183,163 212,192,174 207,187,169 192,177,155 226,211,191 172,153,128 149,130,114 184,169,147 186,172,158 151,128,125 196,182,182 223,209,209 186,162,140 220,207,202 185,172,167 243,227,225 229,212,202 223,206,196 164,146,125 184,162,144 182,163,149 208,190,185 194,179,159 168,153,133 159,146,141 194,177,167 162,147,136 184,170,156 148,131,121 193,177,162 193,177,160 161,144,136 204,190,176 205,191,191 177,164,161 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,154,139 139,128,113 161,150,131 174,159,150 147,132,123
36,51,37 36,50,41 37,53,34 70,76,47 97,94,43 89,96,52 116,124,73 124,120,72 59,71,53 82,88,79 105,110,63 67,57,47 48,48,48 69,70,47 94,96,43 102,102,61 105,108,46 95,102,58 74,95,63 70,76,47 60,69,41 75,85,52 76,74,56 72,69,29 76,77,40 142,140,70 105,100,47 80,77,37 139,127,47 138,129,55 77,89,53 54,61,59 83,83,80 77,75,76 164,55,37 52,45,45 17,16,21 12,9,13 12,9,13 10,7,11 12,9,13 12,9,13 18,15,19 12,9,13 13,10,16 13,10,14 27,24,28 18,12,17 15,9,14 15,9,14 14,12,13 25,25,22 52,65,40 20,20,17 73,76,45 101,108,49 125,132,86 49,47,18 27,33,22 76,65,30 76,78,32 51,62,49 45,55,49 101,96,98 153,123,108 140,119,96 57,64,76 190,167,152 215,186,155 179,142,118 105,57,32 242,141,96 217,120,71 255,158,106 127,83,57 120,74,56 136,85,61 128,83,62 118,82,64 109,89,69 174,151,136 216,191,174 215,190,171 242,220,200 209,188,165 213,188,171 220,203,193 217,197,190 198,182,167 240,223,215 135,119,104 158,143,132 206,196,197 156,143,140 151,133,114 211,191,173 177,161,144 183,167,150 201,185,172 211,195,180 205,189,174 209,199,175 202,188,163 195,171,145 186,170,153 173,155,136 176,161,141 169,155,141 148,134,120 165,154,139 175,164,149 206,191,180 186,170,153 186,171,151 185,168,144 167,152,143 176,164,154 183,170,163 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,120,113 135,123,111 120,106,90 174,160,144
33,48,34 37,52,40 37,53,32 68,68,38 98,89,33 75,82,38 68,78,41 73,64,33 61,64,42 71,86,72 104,106,64 73,60,53 40,39,42 47,45,25 77,77,32 85,79,43 109,118,60 75,89,59 79,95,64 88,96,55 71,79,40 75,90,53 77,87,65 60,66,37 67,72,52 102,104,49 112,96,40 102,97,46 146,134,52 89,97,46 64,78,57 57,68,53 72,63,57 158,75,53 58,24,6 26,18,24 16,8,14 14,9,8 20,15,17 25,22,26 12,9,13 12,9,13 13,10,14 14,11,15 13,10,14 13,10,14 28,25,29 14,11,15 12,11,14 13,12,15 15,15,15 16,16,13 64,74,52 32,32,29 60,64,37 99,104,61 32,37,31 53,43,31 39,53,32 70,65,33 94,92,43 50,59,59 102,102,102 115,113,121 64,53,36 131,124,95 113,111,112 226,198,169 197,169,142 205,169,147 192,158,136 230,143,100 255,161,110 255,188,138 157,102,73 117,74,57 117,74,55 123,83,60 117,81,61 156,138,117 180,159,144 197,176,161 227,202,183 221,199,181 221,199,179 228,206,188 203,184,168 227,208,194 193,178,167 215,199,195 205,189,172 160,146,128 144,137,137 175,162,159 186,167,140 186,168,149 181,161,141 175,157,136 192,176,161 168,151,141 158,141,131 196,178,157 183,162,137 194,169,139 165,145,125 187,172,152 163,148,128 186,172,156 151,136,125 140,130,118 103,91,79 178,163,154 157,141,124 199,184,164 188,171,147 134,120,104 155,143,131 184,171,164 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,119,114 173,161,151 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,40 98,92,56 139,127,68 62,72,50 67,76,46 69,66,42 59,76,52 110,81,57 148,58,34 73,45,36 46,37,31 80,67,46 164,124,70 61,71,34 65,86,65 70,96,73 62,71,43 69,77,52 55,65,39 50,65,41 51,67,48 50,67,43 86,97,66 60,70,35 55,64,45 55,65,39 85,95,62 58,64,53 49,54,60 58,51,51 41,28,23 19,18,21 17,14,20 16,13,17 24,16,22 15,7,15 14,11,15 13,10,14 13,10,14 13,10,14 21,18,22 17,14,18 20,17,21 28,25,29 25,24,27 13,12,15 13,12,15 13,12,15 13,11,9 40,46,37 41,40,43 69,67,68 48,52,54 42,48,51 42,48,51 40,52,32 46,53,48 53,52,41 66,67,72 137,127,126 120,123,130 63,59,70 58,48,49 199,169,141 222,186,155 190,150,127 193,169,145 166,148,127 205,170,157 255,172,127 255,161,118 196,124,103 121,76,55 116,80,58 116,80,58 104,70,50 80,53,35 205,184,171 232,213,197 214,196,177 243,224,208 206,190,177 215,199,182 187,171,158 204,187,179 248,232,217 233,215,210 193,177,171 236,219,222 176,162,148 155,139,135 196,178,157 183,167,150 170,153,129 164,147,123 192,163,141 174,160,142 196,176,158 175,154,131 171,150,127 172,153,130 176,162,148 170,155,133 117,101,86 148,135,112 158,144,128 151,142,123 152,142,132 149,134,123 179,163,150 197,181,168 116,100,83 168,150,145 153,137,133 191,176,165 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 37,50,34 30,42,35 58,61,41 148,141,69 140,129,56 72,67,35 80,66,37 73,88,51 70,85,59 66,67,44 137,75,33 139,48,11 60,48,36 92,79,45 121,114,55 52,59,27 103,95,61 57,81,57 47,60,37 47,67,51 57,72,58 64,78,59 60,75,49 60,66,39 107,107,73 139,124,63 58,67,37 56,64,41 47,56,37 42,44,41 55,57,54 28,26,24 19,19,16 25,20,22 18,14,23 20,17,23 23,17,24 18,12,19 14,11,17 13,10,14 13,10,14 12,9,13 20,17,21 18,15,19 24,21,25 23,17,22 16,14,15 14,12,13 13,11,12 14,11,15 16,14,15 39,34,36 60,58,59 47,58,59 52,62,66 45,51,52 39,45,48 33,40,38 29,40,41 49,54,50 43,51,58 130,119,116 118,116,124 86,87,77 114,103,98 188,160,131 216,180,151 209,168,148 180,154,129 164,144,124 224,205,193 253,181,142 255,171,122 216,137,96 130,82,57 115,74,54 107,71,53 106,72,52 110,84,61 212,190,172 219,199,179 187,172,152 187,171,156 204,193,176 164,151,128 170,156,140 217,202,193 208,193,184 239,223,221 193,176,177 177,164,143 137,123,107 155,141,127 146,135,118 157,137,117 151,134,110 133,115,94 193,167,146 194,180,162 214,195,170 190,161,141 184,158,137 188,167,144 156,140,127 147,130,120 188,172,157 153,139,121 132,118,104 141,125,123 197,183,165 171,154,144 184,168,155 162,146,131 179,161,142 162,144,139 184,169,158 176,162,144 171,156,147 195,182,177 149,137,127 151,140,123 151,139,129 159,145,147 141,129,119 163,149,149 171,157,143 178,164,150
57,69,51 47,58,45 56,65,48 73,77,39 68,68,36 108,98,45 73,70,46 76,67,50 43,66,49 49,66,56 75,94,74 124,101,88 89,70,56 71,78,46 108,94,38 140,131,71 53,64,49 50,64,45 42,63,42 67,61,38 68,93,66 57,72,58 50,73,54 94,90,44 73,80,34 141,134,62 108,108,45 56,76,51 60,79,57 66,79,56 41,49,35 30,28,26 30,28,29 28,23,25 24,22,23 21,18,22 18,15,21 19,16,20 23,20,26 17,14,18 16,13,17 19,16,20 19,16,20 27,24,28 21,18,22 18,15,19 16,10,15 14,8,13 13,10,14 15,9,14 13,10,14 13,12,15 25,19,24 47,45,43 92,87,57 55,62,60 36,41,47 41,51,48 39,47,52 46,54,61 75,86,97 60,70,78 110,97,90 151,141,142 111,99,99 141,125,119 214,185,161 225,186,158 174,140,110 236,205,182 241,215,192 199,189,177 188,169,146 214,163,137 185,104,54 134,82,50 97,59,42 98,64,46 102,71,48 112,81,58 198,172,149 185,161,137 196,177,154 185,166,150 159,148,141 182,171,166 191,177,161 207,192,181 189,176,171 197,184,179 215,199,186 220,204,189 168,149,135 190,172,153 152,133,110 166,147,124 165,144,131 158,144,126 172,156,141 179,160,135 215,195,177 207,183,161 165,146,130 201,182,157 180,163,155 207,186,175 173,158,138 177,164,143 170,156,142 158,142,140 170,156,140 154,138,132 184,170,154 197,181,166 196,177,152 172,158,133 179,164,144 165,150,130 163,151,139 192,183,179 172,159,152 172,159,152 175,162,141 154,142,116 172,158,158 189,176,171 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 37,51,44 55,59,30 110,100,47 77,73,52 66,88,58 54,50,29 64,68,41 82,94,74 107,93,79 121,97,89 95,92,50 99,82,58 133,126,56 64,73,54 50,63,40 42,49,31 87,76,43 35,50,34 49,71,43 43,61,44 97,98,59 42,60,47 66,79,56 64,71,37 61,76,62 63,89,66 50,65,51 79,84,80 30,25,27 31,29,30 26,24,25 23,21,22 20,18,16 20,17,23 23,21,22 24,22,23 19,16,20 20,17,21 20,17,21 20,17,21 14,11,15 13,10,14 13,10,14 11,8,12 12,9,13 12,9,13 12,9,13 12,10,11 11,10,13 20,17,21 37,35,36 81,74,54 98,96,74 29,31,31 41,45,58 90,98,118 82,88,109 69,81,89 77,83,84 75,74,77 161,152,133 144,132,132 149,128,124 196,167,143 212,178,148 237,200,174 234,203,180 202,173,151 217,183,149 247,168,124 255,183,115 255,188,119 255,149,97 151,82,49 106,68,47 101,70,49 109,73,53 116,85,62 139,113,88 151,125,102 205,184,161 212,191,180 169,153,140 172,155,145 192,176,161 166,155,136 151,137,119 184,167,157 193,176,168 216,193,180 204,182,164 196,177,154 172,153,130 143,127,121 158,149,141 161,152,137 185,165,147 222,201,188 197,174,145 186,166,157 184,162,144 143,133,134 228,212,210 169,149,131 174,160,146 137,123,109 164,150,136 130,116,102 150,136,120 194,180,166 176,161,152 197,181,166 188,170,151 169,150,127 181,164,140 181,163,142 147,133,119 165,153,141 184,172,160 153,138,129 156,142,128 176,163,160 175,164,149 197,181,175 179,163,157
101,58,50 84,51,44 46,49,41 37,57,43 39,48,29 93,92,56 71,55,38 100,94,46 161,139,61 66,64,33 75,84,67 112,101,94 119,115,105 130,117,112 105,89,83 97,104,45 116,118,101 56,58,55 87,84,58 108,99,43 63,66,35 70,91,68 67,75,61 85,88,64 52,62,36 59,69,45 48,61,36 37,52,38 63,77,58 87,92,70 75,70,72 32,26,31 30,28,29 26,24,25 24,22,23 21,19,20 19,17,18 20,18,19 20,18,19 17,14,20 13,10,14 20,17,21 20,17,21 12,9,13 11,8,12 11,11,11 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 25,24,27 59,53,48 110,110,80 64,53,38 48,48,48 58,67,80 46,53,67 71,79,88 80,78,76 128,119,111 134,122,110 164,141,128 236,211,194 243,213,187 233,194,166 244,203,174 204,187,122 203,134,33 172,101,57 255,159,108 255,172,112 255,189,122 255,154,97 198,114,72 143,87,61 113,72,52 108,73,48 119,78,51 120,76,48 100,64,33 86,59,27 57,54,30 140,138,116 143,129,115 181,162,148 210,191,175 205,184,169 213,197,182 218,201,191 223,202,198 193,176,152 174,156,135 175,155,135 162,148,148 161,149,137 186,177,173 175,159,146 186,171,151 201,184,160 179,162,138 208,194,178 212,191,176 191,170,159 168,150,129 154,140,126 192,177,166 165,150,141 156,140,134 201,186,177 195,182,175 175,162,172 137,125,137 141,124,116 169,153,136 161,145,128 133,120,113 131,120,105 159,148,133 166,155,136 166,153,146 173,160,153 184,171,166 146,133,126 172,160,150 163,149,149
97,52,45 89,49,44 65,47,46 38,53,37 39,52,38 27,45,30 50,46,27 55,58,27 157,140,75 81,73,51 73,78,58 39,39,34 68,73,67 79,71,77 81,67,80 56,59,66 62,57,56 62,55,53 92,82,58 69,73,44 71,76,52 96,94,47 119,101,39 63,57,11 148,134,66 47,44,31 37,60,41 54,67,51 75,66,39 94,75,52 75,72,78 29,23,28 26,24,25 25,23,24 25,23,24 24,22,23 19,17,18 17,15,16 18,16,17 16,13,17 14,11,15 26,23,27 13,10,14 10,10,10 10,10,10 10,10,10 11,11,11 11,9,10 12,10,11 12,10,11 11,11,11 11,11,11 12,12,12 22,22,22 47,42,41 71,72,62 42,49,31 50,57,55 62,74,82 40,53,70 74,78,93 142,132,122 132,125,125 131,112,100 189,167,149 201,174,156 208,179,155 216,201,165 92,97,54 70,87,51 212,131,29 137,70,25 238,150,96 245,153,98 255,174,118 253,153,101 212,122,73 194,122,83 135,76,46 169,100,64 202,128,92 190,120,87 107,68,27 86,64,28 53,56,23 40,53,28 40,50,28 187,177,165 197,185,173 200,186,170 198,179,154 198,179,154 220,196,172 201,175,150 206,188,167 165,147,128 137,119,98 133,119,92 200,189,184 199,183,181 204,183,158 173,158,138 182,171,156 228,214,200 179,160,137 180,151,131 194,173,162 219,205,191 190,175,166 176,162,146 205,191,177 198,183,172 166,154,144 180,170,160 203,189,202 175,158,150 177,161,159 188,175,172 177,161,155 182,166,164 180,166,139 173,156,128 153,141,131 138,126,116 163,152,135 151,139,129 180,168,156 173,160,153
88,47,45 87,43,44 45,48,36 35,52,42 36,49,35 36,50,31 49,59,33 101,104,53 110,104,56 100,92,42 108,96,37 58,60,43 48,51,41 73,69,80 61,65,78 41,44,53 62,55,58 87,75,77 102,85,86 92,82,58 60,80,55 69,71,45 136,117,51 138,117,45 56,57,36 36,48,39 52,71,62 79,95,64 100,84,42 67,54,49 126,120,127 40,32,38 30,24,29 29,24,26 21,19,20 26,24,25 33,31,32 35,32,36 39,36,40 30,27,31 25,22,26 20,17,21 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 35,30,32 61,59,57 44,59,45 57,57,57 62,67,77 78,87,100 66,73,87 130,113,105 130,117,110 195,181,156 193,167,144 193,172,147 207,183,159 50,95,53 49,69,40 57,69,35 189,137,37 173,99,47 255,174,119 255,166,115 233,141,90 233,144,95 216,127,78 221,143,92 209,131,87 209,130,91 180,112,76 161,103,66 96,62,21 75,68,29 87,75,34 42,60,43 26,50,28 51,58,42 160,150,138 147,136,121 220,197,182 192,176,163 210,190,172 205,181,157 191,169,149 184,167,143 144,123,110 158,147,132 218,204,186 229,214,194 223,207,194 204,190,176 158,145,140 151,135,122 159,142,132 143,128,119 215,199,193 165,151,133 150,134,130 194,178,176 204,189,178 180,168,156 195,183,173 191,179,167 187,175,165 207,186,182 215,194,181 161,143,138 223,206,198 191,175,169 161,150,143 147,133,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
82,40,43 76,42,38 41,57,38 26,43,35 36,48,39 35,48,34 43,55,35 41,50,33 69,72,39 125,124,57 133,116,65 58,58,53 30,33,23 41,44,53 59,58,73 44,53,64 61,55,62 66,59,62 96,88,77 82,74,52 88,100,62 102,108,58 82,78,32 78,80,63 81,73,49 44,40,34 55,64,47 90,89,53 56,57,18 40,40,40 99,93,98 106,98,104 70,62,68 82,74,80 71,65,72 60,54,59 46,43,47 46,43,47 39,36,40 21,18,22 14,12,13 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 17,15,16 26,24,25 53,50,54 53,52,55 54,51,57 34,35,40 62,67,66 69,66,83 107,94,89 156,148,137 175,152,121 231,200,177 202,173,151 86,114,77 46,88,51 42,79,46 78,80,36 83,76,17 220,149,62 255,177,111 255,176,121 243,151,100 228,142,94 232,146,96 221,135,85 219,137,90 201,129,90 174,113,77 165,114,77 100,68,24 64,59,27 50,48,15 32,55,38 32,52,34 29,42,28 73,75,60 209,198,183 140,130,120 142,126,109 189,167,147 182,164,143 138,119,96 158,140,121 152,140,145 210,203,203 178,165,144 207,192,170 200,182,177 178,167,164 202,186,169 183,167,154 212,196,183 181,161,143 189,169,151 172,158,140 164,150,136 163,151,139 165,149,143 175,163,151 153,141,129 190,178,168 174,162,150 195,176,162 200,179,164 211,193,188 190,174,161 183,172,157 98,86,88 163,147,143 160,145,134 196,181,170 191,175,158 166,154,142 174,162,150 175,162,159
