48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 71,65,31 83,75,23 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 56,55,28 72,70,52 46,46,43 78,76,47 82,81,45 195,79,44 227,94,44 75,66,37 112,105,62 69,55,26 158,137,56 98,81,46 54,55,34 36,45,26 49,59,35 56,58,30 101,67,65 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 109,98,63 79,77,44 69,58,55 117,80,67 112,56,34 91,51,26 255,174,128 249,159,115 177,109,71 138,82,56 85,60,41 78,52,29 94,56,37 80,39,21 77,45,29 167,156,151 117,117,129 212,182,154 183,150,125 183,157,132 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 183,168,159 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 46,65,45 67,86,80 132,98,80 95,90,51 32,44,24 98,101,66 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 78,71,53 118,117,61 114,113,57 57,61,34 57,56,29 99,101,73 76,76,46 55,62,57 70,53,59 77,61,74 85,79,45 89,83,47 142,137,68 137,128,43 128,118,67 55,73,56 64,74,48 50,61,46 34,40,27 54,46,35 67,42,25 54,52,34 58,65,49 108,114,64 149,149,88 134,121,48 121,102,49 69,54,32 86,63,64 115,61,41 89,54,41 174,105,69 216,148,103 121,76,53 103,72,53 99,68,47 91,60,39 82,48,30 77,43,23 85,59,45 154,143,140 184,161,148 222,191,172 206,180,157 214,188,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 187,173,159 186,171,160 179,165,151 167,151,147 193,177,171 164,148,142 189,173,167 157,143,129 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 54,68,49 102,101,47 167,106,41 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 88,101,60 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,72,58 121,100,44 106,98,48 59,61,44 121,116,73 61,72,43 81,71,59 55,59,74 173,91,46 179,91,37 90,78,48 90,96,55 143,130,57 151,142,66 69,76,60 60,68,56 74,81,63 69,74,52 63,77,56 64,73,56 74,86,79 71,76,44 56,52,33 60,70,37 144,130,44 141,121,62 88,56,40 56,62,63 68,58,34 113,67,41 255,189,144 255,195,137 177,105,68 248,158,118 175,106,73 110,70,47 94,60,42 74,45,25 60,45,25 162,142,124 175,157,138 193,178,156 202,171,150 237,210,192 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 192,176,174 186,166,157 179,163,150 169,153,138 130,115,104 186,170,166 183,168,159 154,138,134 203,187,181 153,137,131 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,47 47,61,52 37,56,45 132,137,74 173,121,50 83,67,34 112,113,76 96,78,59 106,104,57 86,92,51 125,129,60 75,88,45 72,100,77 91,66,38 54,70,37 55,58,46 74,78,49 60,60,28 171,139,55 115,112,70 127,114,51 82,74,52 97,100,69 58,64,55 80,77,83 144,75,46 161,122,65 87,75,45 31,30,19 25,27,22 17,17,14 17,15,16 16,14,15 17,17,17 20,20,17 28,31,23 49,52,44 38,50,30 36,44,23 30,29,22 101,109,58 146,136,56 67,46,33 83,73,51 30,35,29 58,64,37 89,74,65 184,100,58 240,135,80 132,84,59 151,92,64 143,90,65 124,83,65 112,78,58 102,73,51 86,52,32 89,67,47 178,160,141 195,169,148 223,199,175 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 169,158,139 178,165,144 197,176,172 215,201,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 187,165,147 190,178,166 173,158,138 151,137,137 176,159,151 160,144,138 164,149,140 184,168,153 143,127,110 191,180,165 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,30 100,91,46 117,124,76 97,96,60 59,64,42 93,102,102 66,55,48 47,44,48 64,58,33 92,96,42 112,122,69 65,95,74 89,98,54 66,69,34 98,109,67 65,66,56 71,74,52 114,108,62 99,94,41 160,149,64 90,102,68 56,69,55 86,70,68 150,65,28 149,60,45 122,101,76 58,53,52 17,13,22 13,10,16 12,9,15 12,9,13 12,9,13 13,10,14 17,14,18 24,21,27 18,12,17 18,17,20 68,76,55 15,17,12 103,105,63 35,33,29 59,60,41 57,53,32 99,92,49 53,56,44 117,120,129 99,82,74 188,131,102 225,155,122 133,92,65 124,81,62 123,85,64 106,70,50 106,75,54 175,102,72 155,112,93 225,206,183 176,162,146 189,171,152 214,194,176 229,211,192 222,201,186 225,206,192 227,211,198 220,205,194 223,200,185 208,194,180 165,155,156 182,159,156 179,158,147 203,183,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,123,102 169,155,137 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,145
31,44,28 37,50,36 72,72,40 88,83,44 111,111,68 53,75,49 64,61,37 45,63,48 143,54,25 73,46,30 55,51,34 106,94,53 69,69,35 66,93,65 68,78,45 69,78,50 48,58,36 61,74,51 52,67,43 74,83,39 57,66,47 57,60,36 54,66,48 47,54,47 63,57,62 170,99,55 78,45,34 22,16,21 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 12,9,13 24,21,25 13,12,15 11,8,12 16,13,17 18,17,20 62,62,62 53,58,57 42,48,49 32,39,37 44,46,43 52,53,45 102,103,95 128,123,125 56,60,64 115,94,81 245,151,112 135,75,50 118,81,57 110,74,54 96,65,44 107,73,51 116,76,51 115,69,53 214,190,168 200,181,165 198,184,168 208,192,175 250,231,215 213,196,172 192,176,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 179,161,142 168,154,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,127 162,149,146 179,163,150 170,154,137 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,58 38,49,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 109,60,24 59,55,34 150,131,47 46,54,44 81,95,65 58,66,45 48,70,44 61,73,53 55,66,35 62,60,38 157,131,61 69,77,54 53,65,47 51,54,42 55,63,53 45,52,47 39,28,25 27,20,20 16,13,17 15,9,14 22,17,19 13,10,14 12,9,13 10,7,11 17,14,18 11,8,12 20,17,21 16,10,15 18,12,17 24,21,25 19,13,18 46,48,33 67,54,62 39,45,48 36,41,49 30,39,39 63,74,75 75,80,90 153,140,133 112,93,70 154,111,55 237,159,113 192,113,67 200,124,82 96,58,39 96,67,47 104,73,54 105,74,55 108,77,56 101,76,46 80,64,33 104,97,79 200,185,165 189,170,158 186,169,159 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 169,150,127 152,131,127 141,121,101 195,177,158 209,191,172 200,180,160 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,147 190,175,166 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 120,108,96 163,148,137 148,135,128 182,169,164 174,160,146
54,67,40 45,56,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 114,106,72 140,130,52 52,63,50 44,63,52 99,88,55 42,62,37 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,44 54,68,61 40,40,40 26,24,22 23,21,22 19,14,16 16,11,13 20,15,17 12,9,13 12,9,13 11,8,12 20,17,21 24,21,25 16,8,14 14,11,15 13,10,14 16,13,17 17,14,18 67,64,49 146,143,76 36,37,40 47,57,75 71,82,95 59,67,83 82,91,93 120,117,91 85,74,30 167,114,30 183,111,76 214,130,86 255,179,118 227,143,101 123,78,57 107,71,51 108,72,52 109,73,53 89,65,30 56,45,12 37,49,31 39,48,31 149,140,123 204,185,173 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,135 212,191,178 193,174,149 194,175,159 156,143,140 213,194,178 177,163,145 136,121,110 172,157,146 163,148,137 177,163,149 185,171,153 175,156,133 166,148,127 178,163,141 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
106,56,54 74,50,44 39,57,44 38,52,31 69,66,42 108,78,36 158,139,55 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 112,116,89 46,46,54 131,117,61 59,65,38 66,81,57 58,66,45 50,63,38 55,65,41 28,41,29 59,71,53 84,91,57 63,66,54 30,28,29 28,26,27 23,21,22 18,16,17 18,15,19 24,22,23 20,17,21 19,16,20 21,18,22 19,16,20 16,13,17 14,8,13 13,10,14 12,9,13 12,10,11 13,10,14 52,45,45 117,111,75 61,56,42 95,103,119 36,49,64 62,93,80 49,81,48 37,59,33 75,76,39 158,130,74 132,77,36 196,117,76 222,135,90 227,136,92 195,121,87 144,81,50 212,132,93 203,126,89 103,69,28 85,75,37 48,68,39 37,58,37 26,38,20 200,195,181 211,190,175 187,177,167 211,196,176 198,183,163 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 206,192,176 188,170,149 203,186,162 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,156,163 166,147,135 169,153,136 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 141,128,123 163,150,145
92,49,45 95,56,55 40,53,37 35,55,39 34,54,29 85,51,21 152,133,65 56,57,36 40,40,35 57,64,57 70,58,74 49,53,57 57,52,49 78,71,71 79,82,51 73,78,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 104,110,113 32,29,33 28,26,24 24,22,23 18,16,17 20,17,21 17,15,16 16,13,17 14,11,15 16,13,17 11,8,12 11,11,11 11,11,11 10,10,10 12,10,11 11,11,11 13,10,14 39,34,36 68,68,54 48,54,41 64,68,83 82,95,110 49,92,50 41,73,42 31,58,30 38,36,5 59,57,26 182,118,58 217,138,97 191,119,80 184,110,74 217,137,96 213,134,90 219,140,96 193,119,81 100,75,31 62,69,25 46,68,40 38,59,36 24,42,27 51,58,42 177,165,155 174,159,148 221,205,192 208,187,174 182,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 199,181,178 211,194,166 203,189,173 189,167,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 176,170,177 185,165,156 194,178,176 222,209,204 189,176,169 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,149
83,39,40 66,52,38 29,43,36 38,49,38 42,56,35 57,66,38 79,82,49 146,124,46 59,60,52 52,55,43 59,59,69 48,52,65 66,62,71 90,78,80 96,89,69 72,88,55 88,85,41 121,109,50 56,56,40 36,48,30 110,120,85 94,87,46 112,85,49 87,80,80 29,23,28 27,24,28 25,23,24 24,22,23 21,19,20 16,13,17 18,15,19 24,21,25 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 24,21,25 62,60,61 53,58,52 67,66,71 62,99,77 44,81,46 42,61,41 34,54,36 31,51,33 52,54,26 191,130,49 224,148,108 208,132,92 191,118,77 214,130,86 228,142,94 212,133,89 188,123,86 96,69,26 76,64,25 31,50,30 39,63,41 26,46,32 41,56,40 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 171,152,136 135,122,119 209,190,174 224,206,185 220,200,193 134,118,105 205,189,176 190,174,161 164,148,135 175,159,153 161,147,131 199,183,177 199,185,169 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 173,156,146 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 67,59,48 23,37,28 31,41,33 30,44,25 27,42,28 74,78,38 149,132,52 53,48,45 57,57,52 44,46,60 51,57,76 83,72,69 97,84,77 82,75,59 100,112,65 116,112,54 68,63,35 97,83,65 82,77,45 83,84,47 43,47,18 77,75,57 70,64,69 71,63,71 32,26,31 27,21,26 23,21,22 19,17,18 21,18,22 33,31,32 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 19,17,18 51,49,50 60,60,60 80,79,72 58,110,65 39,73,39 33,48,32 24,42,29 25,48,33 87,90,59 203,143,55 202,126,70 206,133,90 180,111,71 209,127,82 231,146,93 221,141,100 185,122,87 90,69,26 62,55,24 21,39,22 43,62,42 32,52,34 36,54,37 216,196,178 211,191,182 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,138,137 196,182,166 205,189,172 197,181,168 211,195,189 227,211,194 177,157,127 164,146,125 172,156,141 132,121,106 135,122,119 161,144,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 115,100,89 161,144,147
53,35,32 77,43,39 46,50,52 31,37,40 55,58,65 53,57,70 54,60,79 48,54,71 82,73,84 129,122,132 60,57,63 72,72,82 98,86,74 87,95,70 119,125,57 116,124,85 84,76,63 97,73,51 63,49,33 75,74,36 71,77,50 72,76,49 39,30,26 22,16,21 91,85,90 65,59,64 83,77,82 36,30,35 46,43,47 44,41,45 26,24,25 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,14,16 46,41,43 75,72,76 113,109,103 92,144,99 38,70,39 29,44,32 21,41,25 23,42,31 32,46,25 157,113,33 223,147,64 189,122,56 151,98,32 151,98,30 154,98,31 147,96,27 109,74,20 76,68,34 33,40,22 16,29,17 49,72,53 39,63,41 34,55,34 227,203,181 225,201,177 200,175,158 211,192,167 194,158,136 188,157,134 202,178,156 188,167,144 164,146,125 165,156,139 200,181,165 193,176,152 200,181,195 235,220,211 191,170,147 188,167,144 159,139,119 176,162,164 165,153,141 185,169,152 148,134,136 182,169,164 189,175,161 218,198,180 210,188,168 210,188,168 175,161,147 181,167,153 174,155,130 145,129,112 212,197,186 179,166,145
46,25,21 93,45,39 31,30,45 21,25,40 33,31,41 69,75,92 68,76,94 68,78,98 69,79,97 67,79,101 68,76,94 68,76,94 72,79,93 77,89,85 83,100,62 75,92,68 71,75,60 61,62,43 149,76,44 45,55,33 41,52,39 65,68,60 27,24,30 19,18,23 63,60,64 21,18,22 29,23,28 41,35,40 18,15,19 18,15,19 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 41,35,40 67,65,66 85,80,77 87,142,98 39,71,40 25,45,31 23,43,27 17,35,22 18,31,17 124,101,30 117,89,19 93,73,14 81,59,10 50,60,25 55,65,32 53,58,24 64,59,29 34,42,19 34,50,29 8,23,11 20,38,23 40,64,40 30,50,32 228,201,183 223,197,176 219,193,168 196,169,151 186,171,160 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 179,162,138 165,153,143 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
