42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 81,111,122 76,106,101 78,92,60 53,70,60 102,98,81 107,93,79 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 163,150,61 99,102,71 76,67,48 52,53,34 42,49,15 43,46,36 51,57,46 43,56,42 58,72,42 116,121,78 65,67,41 45,49,34 87,92,60 97,104,60 53,55,69 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 91,74,37 52,52,11 97,86,53 163,83,47 108,57,22 79,43,23 72,36,16 89,48,28 91,42,22 97,48,28 85,44,24 71,40,21 63,36,18 60,33,15 62,32,17 61,31,14 61,34,16 82,59,44 170,158,146 143,133,137 102,100,101 157,143,127 135,124,109 154,144,132 144,135,131 195,178,168 201,185,172 207,189,170 165,145,125 194,174,154 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,166 192,175,165 200,186,172 194,180,166 186,171,162 171,156,145 175,161,147 181,167,153 140,126,112 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,124 191,177,182 177,167,171 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,66,60 118,151,195 158,202,255 158,207,255 137,168,199 63,77,56 63,73,47 79,73,48 100,74,53 75,56,42 88,65,52 100,82,52 107,95,65 134,100,41 157,140,64 129,79,35 174,94,37 102,102,61 171,98,23 159,93,41 64,69,49 80,65,18 111,108,66 75,71,36 70,66,29 73,76,41 58,57,30 59,55,36 49,56,40 46,54,42 74,81,74 154,111,51 218,68,19 156,142,72 146,147,70 59,52,25 50,47,23 60,55,23 74,65,34 80,78,49 87,74,42 84,79,51 71,84,43 108,114,73 38,49,38 34,35,38 58,60,55 68,60,36 33,29,23 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 89,88,36 84,84,41 123,80,45 134,61,33 112,61,35 65,31,13 70,37,12 98,56,32 143,90,67 108,63,40 84,48,28 83,49,31 79,43,25 67,35,19 61,34,18 61,34,18 64,37,21 75,44,32 169,157,145 92,80,96 105,112,107 143,132,139 83,81,89 140,133,133 193,163,146 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 187,171,154 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 194,179,170 185,169,167 118,101,102 186,171,162 191,170,155 126,115,96 182,167,156 181,167,151 177,162,153 174,159,148 192,176,170 207,191,187 168,155,150 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 142,169,199 63,58,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 97,70,23 167,85,40 72,77,45 143,134,58 158,142,59 146,148,75 113,114,46 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,68 153,153,69 57,54,39 88,84,36 94,89,38 59,58,22 66,64,35 62,60,29 40,50,28 25,27,12 56,47,41 70,69,42 63,68,48 120,110,57 67,61,27 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,73 142,144,69 134,87,55 122,60,33 95,50,29 85,38,17 255,205,163 255,192,150 255,172,129 204,128,88 145,88,59 94,59,44 94,53,37 104,57,36 80,42,25 71,39,25 69,39,24 89,62,46 143,127,123 159,149,150 96,86,87 147,141,134 120,114,109 180,164,149 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 171,154,144 216,200,187 211,195,178 182,166,149 200,185,165 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,178,172 167,151,147 137,122,111 176,152,130 148,133,111 142,127,116 172,158,142 172,158,142 162,148,132 184,168,164 153,140,137 187,174,169 183,170,165 170,157,152 169,156,153 160,149,144 163,151,151
44,55,40 36,49,33 48,63,47 36,54,41 42,61,50 52,80,116 155,196,255 160,184,213 111,58,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 174,148,66 111,95,39 93,83,30 72,78,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,135,75 155,157,84 76,68,18 83,85,32 90,92,48 61,74,58 65,67,50 46,50,35 77,68,39 73,70,44 94,81,58 187,89,29 212,110,36 117,103,49 147,142,71 76,66,42 69,64,21 130,121,65 87,94,37 93,77,46 56,54,32 34,41,23 62,64,49 38,42,27 92,92,47 62,68,59 26,27,19 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,60,67 127,117,75 57,43,45 128,142,55 55,62,44 122,79,60 126,64,37 92,45,24 146,77,41 255,178,131 255,161,115 247,157,113 215,136,95 165,103,74 97,65,49 75,49,28 100,58,36 97,54,35 83,42,24 79,41,24 76,46,29 166,153,148 109,107,117 153,143,147 197,178,155 155,128,112 208,181,163 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,187 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 179,164,153 178,163,154 193,179,165 185,171,157 151,138,131 153,141,141 173,161,161 191,175,171 167,155,157 173,161,151 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 46,64,49 45,62,57 107,130,164 153,128,125 112,75,60 140,82,58 88,47,27 47,66,44 108,112,74 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,82,46 142,147,82 91,80,34 69,77,38 79,78,51 79,71,49 67,60,33 50,56,29 80,79,43 90,81,62 92,97,91 156,58,41 163,56,36 51,44,26 59,64,42 67,61,27 114,95,31 181,159,65 79,76,21 74,56,24 39,51,31 53,61,38 41,49,28 40,51,38 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 94,90,55 96,83,31 110,95,32 100,88,49 73,51,45 104,72,67 127,65,38 101,56,35 159,87,50 203,116,75 212,132,91 217,138,97 180,123,92 130,94,72 111,80,59 89,62,44 81,50,31 87,51,33 82,46,28 76,38,21 81,53,40 147,136,133 108,98,97 192,169,158 239,201,166 221,186,161 189,155,135 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 182,168,154 181,166,155 178,163,152 190,175,164 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 189,175,161 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 41,56,40 43,58,44 54,63,46 111,108,57 138,114,130 128,109,97 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 147,148,71 133,133,63 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 117,96,40 89,84,41 130,103,56 95,97,42 59,63,23 66,68,42 119,122,60 69,72,41 46,52,43 63,54,48 114,101,94 55,57,71 119,54,46 160,72,36 99,53,27 100,119,56 134,126,63 108,92,36 114,102,45 182,152,69 54,73,51 64,78,48 66,76,52 48,60,42 39,44,24 52,66,45 26,42,23 39,40,32 38,50,30 75,86,44 108,118,53 118,120,63 57,55,33 135,123,45 144,123,51 91,72,19 53,28,11 58,57,72 95,62,55 103,62,42 87,40,19 140,88,67 118,80,61 204,132,95 114,67,44 143,92,66 134,86,59 114,72,50 93,59,39 83,49,31 76,45,24 75,41,23 79,59,41 180,158,140 195,175,155 191,170,155 199,165,147 174,146,119 176,147,123 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,181,164 148,134,107 216,200,185 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,194,185 229,210,198 229,210,196 179,170,153 195,182,179 195,174,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,152 172,157,148 191,176,167 175,161,147 185,170,159 185,170,161 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 40,57,47 47,64,54 36,50,43 54,68,49 104,103,51 77,71,23 199,91,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 119,128,70 103,112,66 88,101,60 120,125,64 64,63,38 194,107,43 56,71,45 89,92,61 63,78,52 93,99,72 64,72,58 82,70,42 83,72,26 105,97,47 59,61,44 98,97,61 108,110,68 59,66,59 81,71,59 83,86,95 40,47,59 157,75,30 179,91,37 206,92,47 68,87,51 108,109,59 143,130,57 162,146,74 117,114,63 65,72,56 60,68,56 62,69,53 67,75,52 69,74,52 63,77,56 83,99,80 56,63,45 80,92,85 71,76,44 138,123,62 36,43,27 78,80,25 144,130,44 160,139,56 113,91,44 69,37,21 56,62,63 48,55,37 110,69,42 104,54,37 255,189,144 255,173,122 255,204,146 190,118,81 248,158,118 209,130,91 138,87,59 106,70,48 94,60,42 84,55,33 73,43,26 58,43,23 162,142,124 158,138,120 187,169,150 207,177,160 202,171,150 229,200,178 213,192,165 194,174,156 222,203,187 178,159,145 201,185,170 197,182,162 221,205,188 166,155,136 176,160,145 229,212,202 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,166 216,197,185 196,177,163 162,147,136 179,162,165 181,165,163 186,166,157 175,158,148 155,139,124 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 154,138,134 175,159,155 192,176,170 175,159,155 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 163,151,141 158,141,142 140,125,114
27,42,30 31,46,34 45,59,55 44,58,49 34,53,42 77,87,50 147,150,88 198,114,54 89,73,40 90,91,79 80,75,36 107,89,70 118,116,69 83,86,37 97,103,51 94,100,50 86,99,56 82,106,64 84,94,59 84,59,31 58,74,41 54,67,44 47,57,24 87,89,61 65,65,33 137,122,45 174,145,53 67,64,22 125,112,49 76,62,33 46,44,22 80,89,70 50,56,47 125,118,116 66,59,57 125,56,27 145,106,49 210,104,54 103,104,83 37,33,25 28,30,25 25,25,20 21,19,20 20,18,19 17,15,16 19,19,19 22,21,24 31,29,30 52,55,47 48,51,41 52,56,39 32,44,24 56,64,43 38,39,31 62,67,43 107,106,54 144,134,54 107,86,43 56,49,33 64,54,32 46,51,45 56,66,44 79,65,40 99,74,71 196,112,70 255,159,106 255,195,139 146,98,73 181,122,94 172,109,78 126,83,64 121,78,61 111,77,57 97,69,42 100,64,42 66,32,12 103,81,61 160,142,123 152,132,112 199,173,152 229,205,181 227,206,181 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 180,165,143 186,173,152 146,125,121 194,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 208,196,184 194,179,159 168,153,133 159,145,145 194,177,169 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,144,136 202,191,176 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,117 159,148,133 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,69,35 97,95,48 89,94,60 116,124,71 135,130,79 61,67,54 83,89,78 98,103,58 67,57,47 49,47,48 78,76,54 108,105,61 101,102,65 104,108,50 93,101,62 73,94,62 69,75,46 63,69,42 77,84,52 78,74,55 79,74,33 83,83,40 150,143,73 111,99,40 84,81,39 160,139,56 148,138,60 71,86,51 52,61,61 81,83,80 83,71,71 188,49,17 105,86,74 156,74,54 65,44,33 33,25,33 25,21,30 14,11,17 12,9,15 12,9,15 13,10,14 14,11,15 14,11,15 19,13,20 23,17,24 19,13,18 14,12,13 23,23,23 52,59,52 54,64,38 21,23,18 79,81,53 110,115,54 133,135,91 46,49,18 26,31,25 67,62,34 78,75,35 54,61,43 47,54,47 104,97,100 164,131,106 196,140,104 255,170,119 128,67,35 114,69,46 124,82,58 130,89,71 124,83,65 110,74,54 105,69,47 121,78,59 148,75,47 114,71,52 155,136,113 148,133,113 196,178,159 220,199,176 219,197,177 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,143,134 203,198,197 153,144,140 151,132,116 214,191,176 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,139 148,134,116 165,154,139 175,164,149 205,188,178 187,171,154 191,176,156 185,168,144 165,153,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,121,111 135,124,109 120,106,90 174,160,144
33,48,36 37,52,38 37,53,34 58,64,37 90,81,36 75,81,42 75,86,44 72,65,34 58,63,41 72,88,69 97,98,61 71,60,53 41,38,42 49,44,30 86,84,37 84,79,47 107,117,64 73,88,62 77,93,60 92,101,57 74,77,42 78,89,47 81,89,66 66,69,38 65,68,46 101,98,54 124,102,39 105,100,47 154,143,58 95,96,46 64,80,61 56,69,57 77,61,59 158,74,57 120,53,10 138,49,34 64,43,18 61,57,51 14,8,15 14,11,17 13,10,16 12,9,15 13,10,16 13,10,14 12,9,13 11,8,12 12,9,13 21,15,22 25,22,28 18,12,17 18,12,17 19,18,21 70,78,57 30,31,34 64,67,43 99,104,59 41,39,35 47,44,29 40,51,38 63,59,38 96,89,46 53,59,50 102,102,97 116,114,124 67,50,42 139,112,96 244,150,107 191,121,88 127,86,59 103,62,42 132,91,71 117,79,58 103,67,47 104,70,48 118,77,57 165,92,62 121,78,59 201,177,153 218,199,185 171,152,138 186,168,149 196,178,157 222,202,182 228,210,191 217,196,181 226,210,197 206,190,177 220,203,193 193,178,167 215,199,195 205,189,174 160,146,132 146,136,137 177,161,159 183,169,144 188,167,154 181,161,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,173,152 151,137,119 140,129,122 103,90,83 177,160,150 156,140,123 194,179,159 188,171,147 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,120,110 173,162,147 172,158,140 172,158,140
31,44,28 36,49,33 39,52,38 74,74,42 88,83,44 135,126,66 64,72,51 69,80,49 64,61,37 59,75,54 110,82,55 148,59,30 73,46,30 46,37,29 78,70,46 155,117,67 69,69,35 62,83,51 70,95,75 62,72,39 69,78,50 57,68,39 51,64,41 57,72,48 52,67,43 85,94,64 61,71,34 55,64,45 57,60,36 84,99,62 57,69,51 47,53,54 63,57,62 106,69,45 144,89,37 62,29,18 22,16,21 15,15,15 11,10,13 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 11,8,12 12,9,13 13,10,14 25,19,24 13,12,15 11,10,13 15,9,14 16,13,17 18,17,20 46,46,46 64,66,66 48,55,53 42,48,49 45,51,52 35,40,34 46,48,45 52,53,45 68,67,70 135,125,126 120,123,132 56,60,64 60,54,59 205,163,139 221,127,88 135,75,50 119,79,56 125,82,63 104,70,52 96,65,44 105,71,49 107,73,51 120,80,55 115,69,53 195,171,149 157,137,119 208,192,177 198,184,168 227,213,199 213,194,178 246,227,211 213,196,172 211,190,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 157,141,137 192,177,155 185,166,150 168,154,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,116 158,144,126 151,142,127 152,142,132 149,134,123 179,163,150 197,181,168 114,98,83 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,35 31,41,35 59,62,40 149,139,72 142,126,54 65,65,31 83,66,40 75,86,55 73,83,57 63,64,43 137,75,33 139,49,9 55,51,34 83,71,34 125,118,61 54,59,27 97,99,55 56,80,58 45,60,34 47,69,43 56,72,51 65,78,55 61,74,51 62,67,35 112,111,73 145,131,63 60,68,45 55,65,39 47,56,37 40,48,36 50,56,57 54,54,54 95,88,68 28,23,25 30,20,19 16,14,15 14,11,15 12,9,13 23,18,20 12,10,11 12,10,11 12,10,11 12,10,11 17,14,18 12,9,13 13,10,14 16,13,17 15,9,14 16,10,15 17,14,18 16,10,15 19,14,16 47,45,46 53,59,62 55,58,67 46,51,57 39,44,52 38,37,42 33,36,43 46,55,55 45,50,60 129,119,120 120,123,132 90,85,82 121,104,94 205,172,145 236,166,115 210,133,82 138,94,64 92,54,33 89,60,40 97,68,48 102,71,50 105,74,53 105,76,56 104,73,54 112,81,60 83,64,37 66,51,31 213,197,180 204,188,171 197,179,160 194,174,165 205,188,178 163,148,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 149,135,110 133,115,94 193,167,144 197,178,162 210,193,167 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,135,121 135,121,105 141,125,121 197,183,169 171,154,144 184,168,155 162,146,131 179,160,144 162,145,135 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,139,129 159,145,147 141,129,119 161,147,147 171,157,143 178,164,150
53,65,47 46,57,44 55,64,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 93,72,59 76,76,46 104,91,39 137,128,72 53,63,55 50,64,45 43,58,42 51,46,32 70,92,66 57,72,58 52,73,52 96,89,46 76,76,33 147,137,66 107,108,42 61,73,53 63,82,62 67,79,59 40,53,37 59,71,75 66,72,73 35,30,29 25,23,24 20,18,19 16,13,17 16,11,13 15,10,12 20,14,19 11,8,12 11,8,12 12,9,13 14,11,15 19,16,20 17,14,18 24,21,25 19,13,18 14,11,15 16,10,15 14,11,15 23,20,24 19,13,18 39,34,33 114,107,64 57,63,66 37,41,43 43,49,52 38,49,50 45,55,59 74,84,92 66,73,85 111,102,96 150,137,116 120,93,48 161,117,50 141,87,26 206,127,86 224,140,94 255,165,111 255,174,131 112,67,46 103,68,53 104,70,52 105,71,53 105,71,53 105,71,51 101,75,50 84,62,26 48,49,26 29,33,16 52,53,34 146,137,120 187,171,156 170,155,146 190,176,162 191,177,161 207,192,181 192,174,171 200,182,179 215,199,184 222,206,191 166,147,133 190,172,153 154,135,112 166,147,124 164,145,131 161,142,126 174,155,141 179,160,137 215,194,179 207,183,159 165,147,128 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,136 169,155,141 154,139,130 184,170,156 197,181,164 196,177,154 172,157,135 182,167,147 165,150,130 165,150,139 193,182,179 172,159,152 174,161,154 175,162,141 156,143,122 172,159,154 189,176,173 163,149,133 177,163,147
57,66,36 53,63,41 36,47,32 35,49,45 55,60,28 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 84,95,82 112,93,81 119,97,89 93,93,50 105,85,67 133,126,56 60,70,48 46,58,40 48,47,36 90,84,36 35,50,26 49,70,49 45,61,42 100,99,61 45,63,50 63,80,56 63,72,42 64,76,56 68,88,63 53,64,49 50,58,46 75,79,83 34,31,35 27,24,28 27,25,26 21,19,20 20,15,17 19,13,18 16,10,15 19,16,20 14,11,15 13,10,14 13,10,14 13,10,14 21,18,22 23,20,24 16,13,17 17,9,15 15,9,14 15,9,14 13,10,14 16,13,17 19,13,18 34,29,31 85,75,53 91,96,72 32,31,36 43,46,55 86,99,116 77,90,107 68,75,89 76,86,83 80,95,69 110,102,66 67,73,44 110,99,55 181,120,34 177,113,87 211,132,86 254,154,102 255,168,117 218,134,99 147,87,64 120,75,54 107,69,48 110,72,51 108,70,49 102,72,44 84,60,23 40,44,15 54,69,43 40,56,37 37,49,31 131,133,116 207,191,178 163,152,137 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,164,149 222,201,190 197,174,143 186,167,155 180,159,144 146,132,132 226,213,210 168,150,131 174,160,142 137,122,113 164,149,140 130,116,100 150,136,118 194,179,168 176,161,150 197,182,162 192,171,148 169,150,127 182,163,140 178,165,142 143,134,119 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,164,147 197,181,175 179,163,157
106,56,54 94,50,49 45,53,39 39,57,44 38,52,31 91,90,52 71,56,36 93,89,43 158,139,55 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 97,104,49 112,116,89 59,62,52 100,94,69 126,112,56 59,65,38 71,90,70 65,77,59 84,90,63 50,63,38 58,71,48 51,63,43 39,52,40 59,71,53 84,91,55 50,54,39 81,82,74 30,28,29 30,28,29 27,25,26 23,21,22 18,16,17 21,18,22 18,15,19 25,23,24 20,17,21 21,18,22 20,17,21 26,23,27 19,16,20 19,16,20 14,11,15 15,9,14 13,10,14 12,9,13 14,8,13 12,10,11 13,10,14 32,27,29 68,62,53 111,114,81 61,56,42 51,50,53 58,66,84 41,54,69 62,93,80 60,95,58 40,68,43 44,57,32 75,76,39 53,59,32 198,138,45 158,103,62 196,117,76 211,129,84 236,145,101 209,130,84 195,121,87 157,91,57 155,92,61 219,139,100 203,126,89 174,123,84 100,76,39 85,75,33 48,68,39 41,67,44 31,49,32 36,48,30 200,195,181 197,181,168 146,130,128 183,167,154 211,196,176 209,194,174 213,197,182 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,177 174,160,144 188,170,149 201,183,162 179,161,140 211,192,178 209,190,174 190,171,155 165,150,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,126,133 143,124,112 169,153,136 161,145,128 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 173,160,153 184,171,164 146,133,128 172,159,152 163,150,147
94,51,47 91,47,46 61,48,41 42,55,39 34,54,38 27,45,28 50,46,25 58,57,30 158,139,71 76,67,48 73,77,62 39,39,34 67,74,67 76,73,79 78,69,82 55,58,65 64,59,56 59,52,55 92,84,60 75,78,47 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,45,26 44,59,45 55,66,53 73,68,36 105,81,57 51,63,54 93,93,103 31,28,32 30,30,30 25,23,24 24,22,23 17,15,16 17,14,18 19,16,20 18,16,17 14,11,15 14,11,15 20,17,21 16,13,17 10,7,11 13,10,14 11,11,11 11,11,11 11,11,11 12,10,11 12,10,11 12,12,12 14,11,15 22,17,19 54,52,48 76,81,61 42,48,35 55,56,61 67,71,86 43,56,71 62,105,63 43,81,43 40,69,41 34,55,32 51,49,18 63,52,19 181,139,74 137,73,13 218,139,98 209,129,93 182,113,75 195,121,83 213,133,92 210,131,87 212,130,87 216,137,93 194,120,82 158,116,74 77,74,30 82,76,40 46,68,40 39,63,39 33,54,33 24,42,27 61,68,52 160,150,138 184,171,164 198,176,168 202,186,173 206,190,177 200,179,156 195,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,89 136,117,90 202,188,188 200,182,179 203,186,158 172,156,139 182,170,158 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,179 198,182,176 166,153,146 184,171,164 202,191,200 177,157,148 177,161,159 188,175,172 179,166,159 182,169,162 179,166,145 170,156,138 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,161,151
88,42,42 86,47,46 40,51,36 35,49,40 37,48,35 39,53,34 45,58,33 99,102,53 112,105,62 98,92,44 106,97,39 58,59,47 46,49,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 91,82,55 62,79,55 62,68,41 134,116,56 135,117,46 50,53,29 34,49,37 58,72,68 77,94,66 105,83,38 86,71,35 66,53,46 97,91,98 32,29,33 30,28,29 25,25,25 26,24,25 23,21,22 21,19,20 19,17,18 14,11,15 17,14,18 17,14,18 23,20,24 11,9,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 12,10,11 12,10,11 10,10,10 18,15,19 49,44,46 64,64,61 45,55,47 53,58,57 75,78,85 70,102,84 42,84,49 45,70,43 40,64,42 33,54,33 36,50,31 86,84,55 90,74,32 174,115,38 220,144,104 219,140,94 189,117,78 190,116,78 214,132,89 222,135,90 227,143,97 210,130,89 188,120,82 128,90,44 75,65,25 84,87,54 40,59,37 44,65,42 29,53,31 22,40,27 45,56,41 207,191,176 175,159,142 213,197,180 158,144,128 138,128,116 208,193,173 192,173,157 209,191,172 203,182,157 188,170,149 187,166,143 138,117,104 154,143,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 161,144,134 147,129,124 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 181,168,161 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 192,175,167 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
79,39,41 66,40,30 47,59,39 27,41,34 38,48,40 36,49,35 39,53,34 39,48,29 64,70,31 129,123,59 136,114,67 57,58,48 31,34,26 45,43,51 57,60,71 44,53,66 61,54,64 66,58,64 96,88,77 82,74,52 84,99,60 96,99,50 79,77,30 76,81,59 73,67,44 42,40,36 58,61,49 88,88,54 62,58,39 94,103,59 34,28,19 120,114,121 40,34,41 27,21,26 23,20,24 24,21,25 24,22,23 20,18,19 19,17,18 16,13,17 23,20,24 25,22,26 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 14,12,13 38,36,37 65,60,59 44,44,41 32,30,31 57,51,58 86,135,96 44,78,44 42,63,40 32,50,33 26,46,30 26,49,32 43,55,37 62,62,30 187,126,40 220,145,98 220,141,93 198,125,84 189,118,76 211,129,84 224,138,90 223,140,89 213,133,92 189,123,89 105,73,27 86,69,32 60,62,34 25,43,26 42,60,43 35,56,35 24,42,27 36,51,35 215,199,184 173,153,135 185,170,150 144,130,112 202,192,180 145,134,119 136,120,103 186,167,151 180,165,143 134,120,95 161,139,121 152,140,145 210,203,203 177,164,143 209,191,170 203,182,178 183,170,167 204,185,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,139 165,149,143 177,166,147 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 187,170,160 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 166,154,142 174,162,150 175,162,159
