28,28,36 32,44,40 46,67,46 66,67,46 84,67,57 99,80,66 92,78,62 177,151,128 251,212,180 241,202,172 240,208,178 188,156,126 177,162,151 156,139,145 150,125,95 183,154,123 237,203,171 240,201,171 236,199,157 233,195,158 220,188,154 234,205,172 243,213,187 203,174,150 203,185,164 249,233,220 239,215,191 246,222,198 210,182,153 206,187,152 215,186,151 212,182,156 201,175,152 184,158,135 235,206,182 247,217,191 238,206,176 214,188,165 230,211,195 224,205,182 236,210,185 186,167,144 194,176,157 236,218,197 243,225,204 255,246,229 241,222,206 219,140,92 199,115,71 155,83,48 115,62,37 100,54,36 89,51,34 87,53,35 84,49,34 84,49,34 74,42,28 69,39,24 71,39,25 88,50,33 91,48,29 92,49,30 115,67,40 126,70,44 112,64,39 96,54,32 102,56,40 111,65,47 106,61,40 106,58,40 108,60,35 109,61,36 112,61,37 115,62,37 131,84,63 231,193,172 209,184,156 213,188,160 199,174,144 215,187,160 212,191,166 217,192,162 218,189,158 209,186,157 193,162,139 202,172,146 180,155,125 187,166,143 165,154,139 140,129,114 197,185,173 216,204,192 203,184,161 218,200,181 230,210,180 227,203,179
18,20,20 29,30,33 31,48,43 77,85,60 193,150,115 153,124,104 154,132,114 173,148,120 228,197,160 195,165,139 231,199,169 229,197,167 199,185,171 135,118,121 137,124,103 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,198,165 255,238,212 212,183,159 246,216,188 244,223,200 222,206,191 190,174,159 228,195,168 231,197,165 215,181,159 206,172,150 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 226,202,178 241,219,199 248,223,195 228,193,168 236,217,192 232,208,182 208,136,97 185,95,46 156,86,55 140,83,54 115,68,45 89,48,32 86,50,32 76,44,28 73,41,27 76,44,30 70,40,25 68,41,25 78,41,26 69,34,19 75,41,23 85,49,31 76,38,17 80,39,19 92,49,30 98,55,38 87,49,30 90,52,33 101,60,40 100,54,38 100,53,30 102,57,36 110,62,37 110,62,35 117,66,40 142,97,74 208,180,153 208,183,153 202,177,147 203,182,157 181,164,136 203,182,157 171,154,130 165,155,133 214,189,159 166,154,142 201,182,159 198,170,141 170,164,169 139,134,133 192,179,172 231,218,211 226,207,184 227,211,180 197,177,147 214,190,166
47,50,57 126,124,125 77,71,76 136,122,108 214,178,147 125,113,103 159,138,113 152,122,94 200,173,141 180,152,123 197,169,140 212,187,157 211,187,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,224,197 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 199,175,149 197,167,141 222,196,173 202,178,156 209,188,173 234,210,186 225,204,181 234,208,183 222,196,171 219,189,163 246,213,188 192,154,133 200,113,70 138,75,42 115,68,45 95,55,32 86,50,32 74,44,27 70,40,23 65,35,20 67,34,23 66,34,20 67,34,23 64,36,23 92,51,33 78,42,24 69,39,24 58,31,15 65,38,22 76,42,24 108,67,49 85,47,28 86,52,34 90,52,35 87,48,34 88,50,33 88,47,29 92,51,35 100,54,36 105,56,34 115,62,35 118,65,38 161,119,97 210,182,155 213,180,155 166,148,127 175,157,136 186,171,149 223,202,187 204,183,158 183,172,155 179,165,149 208,185,156 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 214,196,175 227,207,177 180,161,138
72,75,86 96,87,81 165,146,123 115,96,73 89,82,66 60,62,57 181,155,132 170,138,108 209,179,153 195,167,140 174,151,136 162,142,112 210,181,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 206,175,154 217,189,162 232,202,176 251,222,200 246,223,194 226,205,178 238,209,185 229,205,181 219,195,171 237,213,189 222,189,162 215,187,160 207,179,150 215,187,160 226,200,177 218,193,174 205,149,125 157,85,50 113,60,33 107,61,45 102,59,40 106,65,47 76,45,26 72,42,27 68,38,21 72,37,22 70,35,22 70,38,24 65,37,24 92,49,30 74,36,19 62,30,14 73,40,29 61,31,16 59,29,12 77,41,21 111,69,45 102,55,34 89,48,28 82,44,27 83,45,28 86,50,32 90,49,31 92,51,33 102,56,38 109,61,36 121,63,37 143,90,65 223,198,168 208,189,162 192,177,157 190,171,155 161,146,126 188,171,163 209,190,163 195,167,138 182,163,138 182,163,138 169,144,125 199,187,177 231,213,194 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
68,58,59 159,137,119 148,129,106 109,89,69 66,64,62 90,85,82 139,120,93 157,125,95 205,171,149 181,152,128 160,133,99 151,124,92 179,150,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 248,207,176 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 227,198,167 236,206,178 197,173,149 219,193,172 233,209,185 229,204,187 227,211,194 237,215,197 210,193,169 185,170,148 220,198,178 231,213,194 248,231,205 231,214,188 233,205,178 224,195,171 230,202,175 217,189,162 203,177,154 218,172,144 165,90,59 134,77,48 95,52,33 99,58,38 98,55,36 101,55,29 99,58,38 66,36,21 62,32,17 71,38,27 67,35,21 67,34,23 73,41,27 86,48,31 71,36,21 81,44,31 73,36,21 71,39,25 63,35,22 59,28,18 79,43,33 122,69,42 126,64,35 114,58,36 94,47,26 89,46,27 86,48,31 93,47,31 98,52,36 103,55,37 112,64,39 129,73,47 161,113,86 236,203,178 206,190,157 221,204,194 222,198,174 163,138,121 201,182,155 169,150,127 185,176,161 188,167,144 201,187,162 197,172,153 194,176,157 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
116,107,103 160,134,111 195,166,146 155,130,113 127,116,101 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 199,164,126 244,208,161 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 242,219,208 207,193,166 209,193,178 242,223,207 228,210,191 217,200,176 242,225,201 249,225,201 240,216,192 254,234,216 210,181,157 214,199,188 240,217,188 220,191,158 221,194,162 217,170,138 155,80,49 102,55,34 91,50,34 87,49,30 89,48,30 86,48,27 80,42,25 53,27,15 64,36,23 61,31,16 68,36,22 80,41,27 89,48,30 91,48,31 91,50,32 98,57,41 92,51,33 89,52,37 69,37,23 66,35,23 60,30,15 75,37,16 138,81,52 145,75,46 125,63,36 98,50,25 82,41,21 91,48,33 100,54,38 98,55,38 113,68,47 127,74,51 135,84,56 228,199,177 219,198,175 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,144 208,177,154 168,148,128 158,139,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,194,167 240,207,180 237,207,181 249,215,181 255,242,212 244,210,169 255,233,190 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 199,175,153 230,213,189 236,212,188 243,225,204 229,210,194 255,246,226 204,183,156 215,187,158 212,183,159 210,183,151 233,199,177 230,202,173 217,154,123 138,71,44 92,51,33 82,44,27 82,46,28 73,39,21 74,44,29 68,47,34 47,26,15 100,63,37 128,82,52 155,98,67 191,121,88 177,104,72 187,114,82 202,133,95 193,125,87 178,116,78 143,90,63 105,62,43 79,52,36 58,35,20 71,43,30 121,79,57 148,79,46 144,69,38 134,68,38 107,51,27 91,48,31 100,54,40 99,58,38 101,60,40 121,75,49 131,69,40 180,151,131 223,197,174 181,169,169 251,239,229 255,234,216 196,170,145 215,184,161 203,182,155 168,154,136 194,180,166 191,177,152 175,160,138 186,174,148 170,158,148 221,205,190 199,185,169 202,181,156 220,199,174
72,62,52 186,155,132 194,163,144 153,127,104 224,190,168 201,172,150 210,183,167 205,177,150 232,196,163 206,174,144 206,172,140 205,173,143 202,175,143 242,209,184 221,189,159 227,193,171 247,214,189 244,208,177 249,205,163 255,214,172 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 250,224,199 236,207,183 235,211,187 250,232,211 253,234,218 219,198,185 224,192,162 217,189,160 224,196,167 229,201,172 227,194,169 213,180,153 190,121,92 117,58,30 80,44,26 85,49,31 77,40,25 67,35,19 59,31,18 54,35,21 98,56,34 255,187,146 255,194,145 255,181,136 255,171,125 244,160,116 235,156,110 221,145,103 209,136,95 191,123,85 162,103,73 129,81,54 97,66,45 80,55,36 57,41,28 43,28,19 90,50,27 150,76,42 141,68,40 139,72,47 104,55,35 100,55,32 100,57,38 100,57,38 109,60,38 121,63,37 137,101,83 235,209,184 219,203,188 239,223,217 206,190,175 205,179,156 194,175,150 170,149,126 190,175,155 221,207,189 219,197,179 194,173,158 194,181,158 215,201,187 243,223,203 220,204,191 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,121 238,219,194 209,185,163 209,185,163 196,165,142 241,206,179 201,173,144 218,185,160 186,158,131 210,178,148 195,162,135 254,221,194 248,213,186 251,217,174 219,181,133 242,204,156 248,210,162 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 219,184,157 234,200,178 239,221,200 245,225,207 246,232,207 247,231,214 249,233,216 233,210,179 228,202,177 232,204,177 234,208,185 235,210,180 228,208,178 216,198,177 175,151,129 177,146,125 170,108,79 104,51,28 81,43,26 109,71,52 76,41,28 67,37,22 60,34,20 80,54,40 218,139,95 255,214,156 255,202,148 255,191,138 255,180,128 245,159,111 235,153,106 226,147,101 209,135,97 198,129,91 175,114,80 144,91,64 118,76,52 100,64,42 79,52,36 55,36,24 37,26,21 142,89,64 157,74,36 146,71,40 128,63,40 100,52,27 101,55,29 99,53,37 94,53,35 111,63,38 111,68,49 235,215,197 239,218,207 212,197,177 227,201,176 185,172,149 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,98,79 133,119,94 139,119,99 186,166,148 222,190,158 187,157,129 218,188,160 186,166,146 191,177,150 236,200,171 255,220,193 255,219,193 238,203,176 217,185,153 241,209,165 243,207,156 220,185,147 228,194,164 235,201,167 201,177,142 219,187,155 230,192,155 230,193,151 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 236,218,199 220,202,183 214,188,163 235,211,178 246,218,191 235,202,177 239,208,189 245,226,201 217,199,178 209,182,148 213,183,155 212,183,163 158,95,71 102,50,29 83,45,28 93,55,36 69,37,23 66,36,21 67,39,26 101,63,44 255,205,151 255,209,152 255,188,136 255,178,127 255,166,119 237,154,105 232,150,103 218,135,95 201,124,87 185,116,78 173,110,77 150,93,62 131,85,57 116,74,52 90,59,38 74,47,29 47,35,25 56,33,20 180,93,52 161,80,44 144,71,43 114,58,32 103,52,28 96,49,28 89,48,30 106,64,40 107,62,41 202,177,160 197,168,146 212,183,161 201,176,157 223,202,179 213,192,167 236,220,203 229,210,194 216,200,185 235,217,198 184,168,155 214,200,184 222,203,189 208,192,179 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,180,144 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 242,210,176 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 235,213,195 233,211,193 221,204,180 235,214,191 217,188,168 128,70,46 102,53,33 80,42,25 91,50,34 71,39,23 70,40,25 92,56,38 184,115,82 255,216,155 255,202,149 255,186,133 255,178,129 250,164,114 240,154,106 236,153,104 223,141,96 213,137,95 197,125,86 180,114,80 158,100,67 137,89,60 129,81,54 109,66,47 91,55,37 63,40,25 38,22,16 145,72,44 166,83,45 144,69,40 123,55,33 103,52,28 100,53,30 87,46,28 96,55,37 105,56,34 181,143,122 204,180,154 205,176,152 170,158,146 221,199,179 242,226,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 222,207,185 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 239,208,187 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,145 227,198,167 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,155 197,176,153 229,210,187 229,196,169 235,210,191 221,202,179 236,215,200 219,185,165 117,64,41 106,58,40 79,43,25 90,52,35 71,39,23 72,42,27 109,66,47 255,193,137 255,209,156 255,195,141 255,174,126 245,156,109 229,148,98 227,143,97 225,146,100 213,135,91 211,132,91 198,124,88 186,120,86 164,103,69 140,90,59 136,86,55 123,74,52 104,61,44 78,51,33 48,31,23 75,32,17 157,79,51 151,74,41 139,68,42 107,56,30 95,49,23 94,53,33 85,47,28 106,54,33 152,114,93 181,164,138 179,168,149 226,210,197 241,225,212 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,201 227,208,192 226,210,197 232,216,201 222,205,195 187,170,162
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,187 223,188,161 216,188,159 213,184,153 206,180,155 217,191,166 207,183,159 234,200,166 224,188,141 227,191,144 199,167,133 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 177,165,139 175,154,129 221,204,180 236,221,210 228,207,180 230,201,181 217,191,166 214,178,156 123,76,53 100,57,38 82,46,28 86,49,34 73,41,27 71,39,23 137,75,37 255,206,145 255,192,140 255,172,123 245,159,111 233,151,104 237,155,108 226,148,102 230,154,112 215,142,99 192,123,87 184,115,82 189,123,91 165,107,74 151,99,67 139,88,60 129,81,54 114,69,46 93,57,37 61,38,27 37,15,9 99,53,39 167,90,57 141,71,45 106,50,26 104,55,33 91,45,27 92,51,33 103,56,35 128,90,73 214,195,179 187,174,153 191,184,166 211,202,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,164 225,214,199 208,197,190 241,225,210 219,203,190 212,196,179
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 220,180,144 234,193,164 236,199,175 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 205,175,147 233,203,177 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 217,185,169 222,189,162 205,174,151 179,148,125 208,179,155 229,205,179 225,215,191 237,208,186 244,227,203 240,214,191 240,214,191 209,178,159 135,93,71 92,54,35 82,46,28 71,39,23 67,40,24 66,39,23 221,142,96 229,134,89 187,104,64 171,91,55 164,86,58 163,88,59 214,135,87 219,141,93 223,151,105 223,148,103 162,98,70 147,84,60 124,72,42 115,67,40 110,64,38 104,59,36 105,61,35 120,73,50 102,64,45 76,46,29 42,27,18 63,35,24 129,65,39 130,63,38 115,57,31 105,54,30 91,48,29 85,47,28 91,49,27 99,65,47 241,215,201 199,185,169 222,196,171 226,200,175 198,178,160 197,184,177 198,178,160 195,173,139 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
