71,78,44 69,73,35 116,97,70 77,79,51 41,62,41 42,56,37 86,71,60 96,82,68 121,97,71 149,113,80 177,139,104 231,197,163 230,196,162 231,195,162 218,185,160 189,168,145 180,159,136 152,128,106 155,127,100 201,169,139 179,144,108 204,162,122 246,204,166 252,217,181 241,207,173 236,202,172 231,197,165 213,179,147 219,187,157 170,146,122 182,158,134 154,134,116 197,163,133 232,199,172 254,225,201 206,182,158 183,162,137 203,173,145 219,187,157 237,207,181 222,191,168 217,185,155 233,201,171 235,203,171 228,196,162 229,201,174 225,199,185 238,219,196 245,215,189 250,217,192 249,220,198 241,216,197 208,182,159 230,204,181 200,180,162 216,196,176 230,206,180 242,218,194 255,230,206 255,231,212 253,232,209 245,226,203 237,215,195 251,229,209 255,232,213 255,228,208 232,193,165 217,169,140 167,126,106 156,120,110 165,105,80 193,93,41 175,86,3 137,63,0 107,52,9 112,53,0 115,56,0 117,62,8 143,79,12 154,86,27 133,67,12 141,75,25 124,64,21 130,73,29 133,73,32 135,74,40 134,73,41 129,70,40 123,68,39 113,57,31 114,61,36 124,71,46 124,71,46 129,71,45 123,72,46 148,102,86 165,135,118 241,214,196 242,213,189 229,199,173 235,207,180 220,199,176 233,205,178 223,199,173 227,200,184 209,190,165 239,217,199 196,177,154 215,191,165 194,175,148 219,199,181 192,171,144 201,186,166 214,193,168 204,182,162 202,183,160 200,179,152 194,177,153 176,162,144 197,175,157 189,168,143 203,184,159 216,198,177 215,197,176 230,206,182 220,196,172 184,165,149 140,125,114
33,41,31 58,57,46 85,78,58 98,50,23 73,47,22 46,55,36 76,71,57 69,65,55 93,77,60 131,105,66 206,169,127 228,192,159 251,212,180 249,213,182 204,171,146 170,154,137 161,142,119 133,112,87 145,124,97 164,131,104 179,143,110 182,143,102 232,193,161 252,213,181 255,221,189 240,206,174 230,196,166 217,183,153 225,194,157 248,215,190 248,217,194 195,169,144 241,215,192 230,206,184 212,200,172 225,206,183 174,145,125 182,153,122 227,197,169 212,187,159 215,186,155 228,194,164 225,196,174 222,193,162 231,202,169 238,208,180 241,219,201 252,226,203 252,223,201 249,220,198 226,197,173 240,211,189 218,190,163 232,212,194 233,213,195 229,212,188 255,237,217 255,235,218 255,229,209 248,226,206 214,193,178 225,205,185 243,225,204 244,228,213 238,201,175 200,154,124 187,128,100 188,126,97 160,99,65 161,83,53 145,72,42 140,74,40 112,55,24 109,58,30 92,49,30 82,44,25 79,45,25 82,48,26 106,60,32 144,83,49 161,92,59 149,80,47 161,98,65 116,58,25 127,68,40 125,67,41 118,61,32 123,66,37 134,75,45 130,73,42 125,68,37 129,71,45 124,68,42 129,73,47 122,66,40 120,69,43 127,83,57 135,98,74 236,207,183 210,192,171 185,172,149 193,175,156 226,200,177 214,188,163 218,197,174 214,198,183 201,190,173 214,185,161 190,174,157 190,169,142 201,175,150 210,186,151 178,164,150 194,174,156 200,180,148 195,174,147 192,164,135 187,175,145 180,161,138 195,175,145 199,184,162 215,198,188 222,204,183 210,189,164 216,195,168 219,194,164 202,183,158 211,196,174
22,30,35 33,39,40 44,59,43 56,73,49 57,57,27 56,53,38 73,53,44 50,58,46 73,64,49 128,98,70 231,192,160 249,213,182 239,203,172 206,170,139 213,180,155 170,160,138 137,118,104 135,112,99 134,108,87 168,129,99 182,144,109 169,137,103 220,181,153 255,218,190 241,208,171 240,207,170 228,194,160 223,189,155 231,199,167 230,205,188 206,180,155 224,193,170 198,173,143 192,168,144 186,173,152 211,192,169 233,204,184 205,176,145 193,163,135 211,181,155 216,182,152 208,180,153 218,189,158 211,179,147 243,209,177 249,216,189 229,195,175 216,188,161 228,207,184 201,181,161 221,201,181 222,201,186 229,213,207 215,195,175 219,205,187 255,249,236 255,244,226 244,218,195 240,214,193 254,234,214 255,243,228 251,231,211 240,219,196 217,181,159 230,148,105 236,143,95 211,116,71 178,93,54 136,63,31 113,61,31 105,54,28 117,64,39 107,61,35 99,54,31 86,50,32 78,43,28 70,40,25 70,40,23 90,48,26 128,66,37 147,78,45 136,70,38 138,79,49 115,60,31 113,61,31 116,69,37 115,62,35 113,61,31 114,64,33 114,64,33 114,61,34 119,66,39 115,62,35 117,64,39 115,62,35 120,68,38 117,67,36 118,67,41 128,83,62 213,187,173 210,192,173 209,190,167 211,189,155 219,195,162 223,195,166 224,197,165 204,181,152 177,156,133 195,178,152 211,181,155 208,179,155 201,182,155 175,147,118 193,173,143 192,174,155 194,175,152 178,162,149 200,186,161 192,182,160 200,172,145 177,164,159 218,206,196 204,190,172 222,204,183 223,204,179 216,193,164 221,196,168 216,195,170
28,28,36 29,35,36 45,63,50 45,67,41 67,69,43 61,52,46 83,71,59 72,67,53 78,69,54 114,99,77 237,206,183 248,212,181 240,201,169 226,192,160 231,198,171 160,151,124 168,156,144 175,156,142 125,102,87 154,134,104 187,153,123 197,165,133 245,212,175 245,206,174 233,196,154 232,195,155 231,195,162 224,192,158 230,201,168 224,194,168 244,215,191 187,158,134 197,179,158 226,206,188 238,216,208 232,208,182 252,226,201 210,178,146 214,198,181 215,185,159 217,188,155 220,191,160 221,195,170 197,178,153 189,170,145 212,183,163 234,201,176 245,213,183 228,200,173 229,203,178 224,205,189 203,184,168 219,204,182 233,205,178 222,197,180 198,184,170 198,183,161 222,203,176 236,216,196 246,230,213 255,249,230 255,248,229 249,220,200 223,142,92 222,128,76 191,101,54 154,85,47 122,65,36 103,56,35 96,53,34 93,55,36 95,59,37 93,55,36 87,51,33 78,41,26 74,42,28 70,40,25 73,43,28 78,44,26 113,66,45 105,56,34 96,49,26 102,55,32 117,69,44 113,60,35 109,58,32 108,62,36 102,57,34 103,56,33 109,62,39 114,68,42 109,62,39 108,61,38 111,63,36 112,61,35 113,62,38 117,66,40 117,64,39 117,64,41 143,97,81 229,198,177 210,184,159 210,185,155 217,193,160 206,181,151 205,175,147 221,198,169 204,180,156 215,191,158 211,179,149 213,190,161 204,183,156 192,163,139 209,184,156 197,173,147 172,155,129 181,163,142 176,165,148 153,141,131 141,123,93 191,180,165 217,206,191 225,209,194 205,186,163 218,199,185 237,216,189 234,210,186 222,198,174
27,28,31 33,37,39 35,39,41 45,62,52 53,61,36 106,80,57 124,93,70 107,91,74 119,100,86 169,143,122 208,175,148 241,208,171 222,187,162 222,189,162 234,202,172 196,177,154 184,170,156 171,160,155 122,106,100 152,131,104 155,130,102 201,166,141 237,200,158 224,183,152 252,215,173 250,213,173 230,194,165 225,193,163 234,205,172 252,222,196 245,216,192 183,154,130 226,202,180 235,213,193 242,226,213 253,234,218 216,197,181 203,171,139 198,169,147 221,187,155 214,180,150 218,184,162 198,168,142 204,171,146 192,159,134 211,183,156 243,219,193 246,218,191 220,190,162 225,193,163 207,184,155 243,224,208 241,217,193 236,210,185 234,211,182 213,195,174 219,199,179 226,207,180 215,191,167 244,225,202 245,225,205 238,212,189 232,153,107 222,132,83 159,85,51 147,81,49 147,88,60 113,62,38 97,54,35 90,52,35 83,49,31 76,44,28 81,49,33 77,45,29 74,42,26 72,42,27 65,37,24 68,38,23 75,38,23 80,46,28 79,41,24 86,48,29 94,49,28 107,59,34 111,58,33 114,63,37 101,56,35 97,56,38 93,55,38 96,55,37 109,66,47 98,56,34 103,55,37 102,53,31 112,63,41 105,56,34 109,61,36 115,67,42 114,63,37 126,78,53 184,142,120 212,182,156 209,181,154 216,191,161 203,178,148 198,170,143 189,170,145 186,167,142 216,192,166 215,190,162 205,186,159 192,171,148 210,182,153 195,169,146 197,179,158 176,157,130 200,171,147 180,173,173 168,161,175 183,170,167 199,187,177 210,198,188 234,218,203 210,191,168 223,206,178 214,193,166 221,197,173 211,187,163
19,19,19 25,25,25 46,47,52 58,78,83 107,93,75 193,149,107 201,161,138 126,108,89 163,142,119 172,146,121 190,161,130 207,179,150 204,174,148 219,189,161 224,191,164 231,197,175 200,184,167 174,152,144 143,129,115 130,118,92 139,119,99 247,212,187 244,204,170 249,209,173 247,208,169 247,208,169 214,178,145 194,167,135 238,208,180 255,231,208 250,217,192 237,209,182 248,224,202 252,230,210 219,205,187 211,194,186 191,171,139 212,182,156 226,196,168 231,199,169 210,184,163 195,174,151 184,160,127 218,199,176 200,176,150 220,197,166 230,209,184 222,207,187 206,185,162 208,184,160 203,175,146 210,192,171 248,226,206 227,204,175 237,216,189 244,218,197 247,221,196 242,213,189 225,196,174 240,221,194 229,203,180 223,165,132 214,125,78 163,91,54 139,80,52 141,86,57 118,70,45 99,56,37 84,47,32 82,48,30 75,40,25 73,41,27 73,40,29 71,39,25 71,39,23 66,38,25 69,39,24 70,38,24 96,55,37 69,39,24 71,39,23 77,45,29 69,39,22 70,39,20 81,45,27 89,51,32 88,47,31 95,52,35 89,51,32 84,48,30 92,54,35 97,56,38 91,50,32 98,55,38 96,53,36 100,54,36 106,59,38 107,58,36 112,64,39 116,65,37 137,91,65 191,154,130 212,187,159 212,183,152 189,172,146 204,183,156 187,173,159 187,173,155 194,177,153 171,152,129 142,127,105 171,164,146 226,192,160 164,145,120 185,170,150 201,178,149 196,171,141 172,153,137 179,160,144 155,141,127 186,176,166 209,199,189 234,218,203 221,205,188 224,206,185 212,191,164 207,189,159 194,179,157
47,50,57 98,102,106 129,124,123 75,69,74 136,122,108 201,165,134 194,165,145 109,99,89 159,138,113 161,131,105 179,150,119 193,166,134 180,152,123 188,160,131 208,180,151 216,189,171 211,187,163 196,176,158 150,132,113 157,137,128 176,155,144 243,209,179 242,206,175 227,192,156 240,203,163 240,203,163 252,212,176 247,215,181 255,223,191 254,224,198 253,224,204 255,232,210 255,230,208 234,208,183 236,211,183 229,201,174 224,194,168 218,190,163 199,179,149 182,163,136 161,140,115 155,134,111 193,169,136 243,223,205 194,170,148 219,193,170 200,174,149 202,171,148 222,196,173 216,190,169 180,160,142 211,190,175 234,210,186 235,211,187 228,207,182 234,209,181 222,196,171 219,190,166 223,198,170 242,209,184 192,154,133 209,122,81 167,93,55 132,75,44 115,68,45 99,57,35 92,51,31 84,48,30 74,44,27 69,39,22 69,39,22 68,36,22 67,34,23 68,36,22 70,38,24 68,35,24 64,36,23 69,34,19 85,44,26 75,43,27 69,39,24 65,35,20 66,36,21 71,44,28 76,42,24 97,59,42 95,54,34 87,51,33 86,52,34 87,51,33 94,56,37 85,46,32 88,50,33 89,51,32 91,50,34 91,48,31 100,54,36 106,59,38 109,61,36 115,62,35 118,65,38 140,94,68 219,186,161 201,175,152 213,180,155 193,172,145 153,134,111 186,168,147 186,171,149 200,180,162 237,215,195 202,173,149 183,172,155 176,163,158 172,157,135 207,184,155 198,173,143 165,144,129 227,210,184 204,190,176 198,182,165 188,173,151 212,198,173 207,193,168 214,196,175 232,211,184 212,193,168 169,153,136
63,66,77 96,95,100 111,96,85 123,104,81 108,89,66 149,136,115 88,80,69 85,87,82 179,153,130 186,153,126 170,137,110 205,175,149 183,155,128 156,134,114 183,162,137 180,151,129 218,189,167 212,185,167 168,147,124 206,182,158 224,188,170 221,180,153 230,189,158 218,177,146 222,188,147 239,205,164 255,220,187 255,220,189 255,228,206 255,224,197 244,225,202 223,199,175 240,213,181 225,198,166 243,216,184 219,188,165 218,196,176 197,176,151 169,145,123 190,161,139 211,183,156 239,209,183 244,214,188 242,213,191 242,219,190 236,216,196 205,180,152 228,200,171 230,206,182 220,203,179 230,206,182 229,205,181 219,186,159 227,207,177 222,194,165 210,183,151 215,187,160 221,192,168 221,200,173 236,211,192 208,152,128 186,96,54 130,71,41 114,66,41 98,52,36 88,45,28 97,55,33 87,46,28 80,49,30 72,42,27 67,37,22 73,41,25 72,37,22 70,35,20 73,40,29 71,39,25 70,42,29 71,35,17 82,41,23 68,33,18 66,34,18 68,36,22 64,31,20 61,31,16 62,32,15 64,32,16 88,51,27 101,53,26 94,47,26 91,48,29 90,52,33 82,44,27 85,47,30 84,48,30 86,48,29 94,53,35 95,54,36 97,54,35 103,56,35 111,63,38 121,63,37 128,70,44 160,120,95 216,190,165 212,193,166 219,207,181 189,176,153 177,158,142 171,156,136 194,179,157 210,191,179 213,190,159 194,166,137 179,154,124 186,167,142 189,170,145 175,150,131 158,141,133 227,213,197 227,208,194 218,207,188 209,198,181 211,195,189 222,207,198 238,222,216 248,230,211 224,203,178 223,202,177
69,57,57 118,102,96 172,143,119 165,146,123 125,106,83 104,98,91 52,49,53 88,76,64 155,131,105 193,160,133 172,139,112 213,179,157 210,181,157 181,157,122 156,131,103 166,137,113 169,140,120 172,143,123 176,157,134 236,205,184 247,211,189 247,208,180 245,211,181 245,211,181 249,209,175 228,188,154 235,195,159 255,231,200 255,228,206 245,212,185 226,194,162 231,202,171 229,195,165 221,189,159 228,201,169 213,184,151 161,137,111 175,154,129 221,195,174 235,211,187 232,207,188 242,222,204 230,210,192 203,183,163 216,200,183 230,209,194 229,215,197 214,201,180 233,207,184 241,217,191 237,213,189 219,195,171 217,189,162 229,203,178 212,184,157 221,193,164 223,195,168 217,188,164 214,188,165 212,171,140 187,118,87 163,90,58 120,69,43 100,58,36 95,53,31 106,61,40 113,66,43 122,76,50 84,43,23 72,42,27 70,39,27 67,38,18 73,38,23 71,36,23 71,38,27 64,31,20 68,38,23 70,36,18 72,35,20 65,30,15 75,40,27 72,37,24 74,37,24 78,43,30 59,31,18 62,37,20 68,38,23 91,50,32 132,76,50 117,62,33 107,56,32 96,48,30 90,49,31 87,46,30 88,47,31 89,51,34 94,53,35 95,54,36 108,62,48 108,61,40 120,67,42 124,65,37 147,94,69 225,197,168 207,185,151 196,176,144 192,178,153 223,207,194 196,175,150 200,179,152 195,174,149 203,177,154 172,157,137 174,165,157 225,209,196 181,160,135 191,168,139 181,160,147 219,203,190 203,187,181 194,179,168 212,197,188 227,213,197 218,202,185 204,189,178 185,166,152 203,178,150 206,181,153
74,64,65 110,97,92 173,144,124 159,140,117 113,93,73 92,83,77 63,58,60 107,93,77 136,117,90 167,134,107 183,150,123 184,150,128 182,153,129 171,145,106 159,131,102 171,142,118 192,163,143 195,166,146 182,158,134 238,212,189 249,213,191 246,210,181 255,222,195 249,216,189 255,221,190 255,222,191 247,205,167 255,231,198 255,222,195 247,215,183 236,206,178 247,213,183 242,206,177 235,201,171 225,198,166 244,214,186 211,187,163 201,177,153 215,189,168 241,217,193 233,208,191 232,216,199 212,196,179 235,213,195 222,205,181 189,175,159 211,192,169 223,202,177 235,217,198 239,228,209 244,227,201 242,225,199 231,203,176 214,185,161 228,200,173 238,210,181 214,186,159 208,179,157 203,188,179 211,165,137 158,83,52 140,76,48 104,57,34 95,52,35 87,46,26 93,50,31 95,50,29 122,76,50 94,53,33 67,37,22 67,36,24 61,31,14 67,34,23 67,35,21 66,30,20 63,30,19 71,39,25 74,38,20 74,37,22 68,33,18 77,40,27 75,38,25 75,38,25 74,42,28 66,38,25 63,35,22 69,38,28 82,45,30 115,62,35 144,85,55 128,66,39 110,54,32 96,49,28 93,50,31 85,44,28 87,46,30 93,47,31 97,51,35 97,51,35 107,59,41 114,66,41 124,69,40 139,81,57 186,153,128 238,205,180 210,186,153 206,192,163 225,208,198 225,201,177 188,158,141 173,154,131 207,183,161 172,153,130 176,161,150 194,183,164 173,152,129 209,195,170 219,194,166 204,183,160 195,176,162 212,198,182 220,206,192 226,211,191 222,207,185 203,189,175 225,206,192 230,202,175 219,191,164
116,107,103 149,133,116 169,140,120 193,164,144 155,130,113 126,111,102 119,108,93 109,97,85 144,126,107 167,137,111 198,166,134 208,179,157 211,182,160 196,165,142 199,173,148 175,148,114 188,159,137 192,162,145 199,169,143 240,207,180 241,206,179 234,199,172 245,210,183 255,226,195 255,227,196 179,143,114 230,197,147 248,212,165 250,208,166 251,213,178 251,215,182 246,210,179 246,214,182 243,209,179 249,217,187 239,209,181 229,201,174 244,220,196 248,225,214 231,210,197 207,193,166 212,198,173 215,199,184 242,223,207 228,210,191 197,180,156 234,217,193 246,226,206 249,225,201 237,211,186 250,226,204 252,232,214 210,181,157 205,181,155 246,229,219 228,203,175 220,191,158 226,196,168 211,183,156 200,153,121 155,80,49 136,79,50 99,58,40 90,52,35 87,49,30 88,50,31 81,43,24 87,49,28 80,42,25 57,29,16 52,26,14 66,35,23 61,31,16 73,41,27 82,47,32 78,39,25 89,48,30 93,50,33 90,49,31 94,56,37 98,57,41 95,54,38 90,52,35 87,50,35 69,37,23 62,31,19 63,32,20 62,32,15 75,37,16 95,47,22 163,97,67 143,73,44 125,63,36 107,54,29 101,56,33 84,43,27 91,48,33 97,51,35 95,52,35 107,64,47 113,68,47 125,74,48 140,81,53 132,95,71 228,199,177 235,207,180 201,181,161 186,166,157 215,200,180 236,202,180 209,180,158 170,149,126 210,184,159 204,183,156 208,184,158 201,190,171 192,178,164 220,204,198 252,233,217 198,169,147 180,163,137 184,169,158 215,199,182 218,201,177 218,207,192 230,215,193 228,207,180 220,194,169
92,79,72 149,127,107 196,162,142 178,142,120 180,151,131 172,152,132 196,170,149 144,133,116 148,127,116 165,147,128 228,187,160 229,196,171 204,171,146 196,166,140 213,178,153 196,167,145 190,160,132 212,182,154 229,196,169 226,193,168 238,205,180 242,205,179 240,207,170 255,237,207 248,214,171 255,231,183 255,222,180 255,223,174 255,220,173 250,213,173 249,215,172 249,214,176 255,212,182 248,209,179 245,215,189 245,212,187 251,222,198 232,211,196 212,198,169 240,216,190 223,202,189 225,209,192 225,210,190 202,180,160 224,203,180 225,208,184 230,213,189 246,226,206 244,220,196 255,237,212 255,234,212 195,175,157 212,185,151 206,184,148 210,190,170 214,180,158 231,201,175 231,200,179 231,196,169 188,133,102 138,68,39 109,58,32 82,46,28 79,43,25 80,46,26 80,44,24 75,41,21 66,37,17 63,38,21 48,29,17 58,35,22 83,53,36 96,62,44 102,61,43 146,95,71 159,99,74 156,94,67 155,92,68 163,99,71 178,112,82 178,114,86 167,105,76 156,101,72 126,77,55 96,58,39 81,51,36 64,38,24 58,32,20 82,50,34 101,60,40 134,77,46 141,71,38 140,70,37 132,65,38 106,53,28 101,55,37 92,51,33 95,52,35 102,59,42 103,62,44 104,63,43 115,68,45 136,81,52 117,66,42 200,174,151 237,206,187 201,176,157 187,176,171 234,222,210 241,223,204 232,208,186 169,165,157 210,185,157 215,185,159 208,184,160 174,160,142 196,182,168 206,188,183 192,184,171 175,160,149 185,170,161 176,162,146 211,196,185 224,210,192 207,191,176 209,190,167 205,184,157 227,203,177
71,61,51 134,114,94 161,129,113 214,180,162 164,143,118 223,192,169 190,164,139 187,165,145 196,173,158 208,190,169 229,193,162 238,202,173 215,182,155 212,182,156 235,201,171 211,182,160 165,138,106 231,196,169 235,202,177 234,201,174 226,195,172 239,208,185 252,218,188 255,227,198 248,209,168 255,219,176 252,217,179 248,210,162 255,222,175 246,212,167 255,218,178 246,203,168 244,208,175 234,199,161 249,213,180 247,214,187 231,203,176 208,182,159 217,192,164 229,203,178 237,211,186 231,211,191 242,216,191 231,212,187 228,211,185 237,211,186 232,213,190 255,231,211 235,215,197 224,205,193 229,210,198 207,179,152 215,187,158 226,198,169 228,200,173 228,201,169 229,200,180 212,188,166 221,185,156 176,107,78 122,58,30 91,48,29 80,42,23 86,50,32 82,45,30 73,38,23 66,36,19 61,33,20 46,27,13 57,34,21 113,74,46 228,159,119 234,165,125 219,150,112 241,170,128 239,160,121 218,138,99 213,134,95 222,148,110 218,147,105 206,138,95 196,129,86 177,117,78 153,96,65 121,76,53 101,65,47 84,57,39 65,44,31 58,39,25 46,23,10 84,48,26 132,75,44 144,70,36 141,68,36 128,64,36 115,59,37 102,56,38 100,54,36 100,54,36 102,61,43 100,57,38 109,64,41 125,72,45 122,64,38 139,104,89 240,211,189 199,173,152 210,199,192 245,230,221 228,217,212 207,186,161 212,178,156 201,177,153 207,188,163 181,155,130 177,163,145 217,203,187 202,184,165 171,150,127 165,146,123 186,172,147 181,167,151 243,224,212 228,209,193 212,195,185 215,197,178 231,213,192 222,204,183
71,61,51 167,147,127 130,98,82 205,176,156 194,165,143 210,176,154 237,208,184 198,169,147 224,194,177 218,193,174 225,189,158 229,193,162 210,181,150 210,176,144 201,169,139 224,195,173 214,187,155 233,199,169 227,193,171 215,183,151 235,201,179 249,216,191 255,223,193 234,196,159 247,209,161 255,220,172 240,201,160 255,220,185 249,214,176 254,221,184 227,194,167 235,201,179 237,201,168 235,200,162 249,213,180 240,208,178 226,199,167 239,211,184 220,195,167 213,183,155 247,218,196 229,209,189 228,202,177 249,228,201 246,217,193 245,219,194 244,225,202 246,236,214 253,237,222 216,197,181 223,198,168 227,194,167 218,190,161 226,198,169 216,188,159 225,197,170 224,189,164 214,180,158 207,171,140 169,100,71 112,56,30 86,48,29 82,46,26 82,46,28 78,43,28 73,41,25 68,38,23 60,34,20 60,41,29 82,53,33 215,138,101 255,204,147 255,193,139 255,185,133 255,182,130 255,172,124 248,162,114 240,159,109 233,154,106 223,145,101 208,135,94 204,132,93 185,120,83 160,102,69 134,83,57 112,71,51 94,63,42 80,53,35 62,41,28 49,32,22 38,27,20 84,57,41 151,78,46 155,74,42 141,66,39 137,70,45 101,48,25 96,48,23 103,57,31 100,58,36 97,56,38 98,55,36 111,62,40 115,62,37 133,95,78 245,213,197 226,197,175 243,223,203 235,219,213 231,216,205 201,176,148 211,187,163 188,167,142 167,146,121 197,173,149 209,191,170 228,214,196 234,215,201 216,199,189 221,206,195 205,191,173 196,185,168 247,227,209 245,224,199 214,194,187 208,198,188 203,187,181 186,170,164
154,136,131 107,90,80 187,172,152 157,142,122 154,138,121 179,161,140 240,219,192 197,173,151 209,185,163 201,176,157 223,187,154 238,203,176 201,173,144 213,180,153 184,154,128 212,182,156 210,178,148 176,149,117 231,196,169 253,220,193 248,213,186 255,223,196 244,208,161 223,182,133 242,204,156 247,209,161 252,212,178 229,193,164 226,192,158 212,178,146 239,203,170 219,188,149 226,188,142 240,202,156 231,192,151 244,209,171 251,223,185 248,212,183 210,180,152 233,209,183 239,221,200 235,221,205 251,225,202 242,228,203 247,231,214 247,233,215 238,219,194 231,207,174 228,202,177 241,215,192 223,197,172 233,207,184 235,210,180 230,204,179 225,204,179 217,195,177 175,151,129 183,159,137 180,140,115 146,84,55 104,51,28 83,45,26 83,45,28 88,50,33 76,41,28 67,35,21 63,33,18 62,36,22 80,54,40 121,65,31 255,198,145 255,214,158 255,202,148 255,195,142 255,187,134 255,176,124 245,159,111 236,155,105 232,150,103 224,146,102 209,135,97 204,132,95 191,123,87 170,109,75 144,91,64 128,81,58 110,70,47 94,63,42 79,52,36 67,44,29 48,33,22 36,25,20 142,89,64 179,97,52 162,82,48 141,68,36 128,63,40 113,57,33 101,53,28 101,55,29 99,53,37 92,51,33 105,60,39 109,61,32 111,68,49 178,148,131 243,222,209 236,215,204 212,197,177 207,194,171 209,183,158 187,172,152 166,150,135 205,189,176 208,193,171 232,214,195 221,206,186 197,181,164 206,192,174 201,189,179 196,182,168 236,220,207 238,218,200 245,223,203 210,195,184 167,161,156 157,155,165 158,150,156
89,77,67 95,83,73 100,87,80 100,89,74 121,110,91 120,107,86 144,130,105 143,123,105 186,166,148 212,181,162 217,183,151 182,152,124 219,189,161 202,183,160 215,198,174 201,173,146 225,189,160 253,221,191 255,219,193 255,222,196 243,208,181 242,207,180 235,204,167 243,209,166 241,205,154 238,205,157 223,192,171 222,188,158 234,200,166 217,190,156 231,196,160 218,186,154 232,194,157 230,193,153 209,172,130 231,196,158 235,203,169 255,221,190 255,228,201 241,216,197 215,182,157 207,186,163 254,241,220 232,214,195 227,209,190 213,188,160 221,196,168 240,211,187 244,216,189 221,193,164 228,195,170 245,214,195 245,226,201 230,209,186 205,176,152 205,173,141 202,172,144 210,181,157 206,166,143 126,63,39 100,48,27 81,45,27 78,40,23 86,50,32 69,37,23 70,40,25 66,36,21 73,45,32 97,59,40 216,134,89 255,220,164 255,210,154 255,195,143 255,187,136 255,178,130 254,165,118 239,156,107 235,156,108 230,148,103 219,139,98 207,130,93 198,126,87 188,120,84 170,107,74 150,93,62 139,88,62 123,79,53 110,69,49 90,59,38 81,52,32 64,38,24 40,28,18 65,42,29 173,89,47 161,76,37 149,69,35 143,70,42 121,59,32 104,53,25 106,55,31 97,50,29 94,53,35 94,54,31 108,62,36 108,63,42 183,148,133 235,210,191 208,179,157 212,183,161 198,178,158 207,182,163 197,176,149 211,190,165 224,203,180 233,218,198 230,211,195 216,200,185 229,215,201 208,193,171 206,190,175 207,193,177 220,204,189 219,203,186 214,198,185 165,156,148 163,151,156 193,183,173 178,162,156
116,100,87 150,134,119 161,146,126 142,124,105 124,106,85 136,118,97 141,122,99 166,146,126 194,163,140 234,199,163 211,175,144 208,175,148 204,175,142 162,138,114 178,152,131 199,166,139 235,199,168 242,206,173 245,209,180 249,214,189 236,201,174 241,208,183 231,202,182 228,193,155 235,200,164 221,185,152 217,183,153 236,202,168 240,207,168 216,183,144 234,195,163 231,195,162 231,199,157 231,199,157 245,213,167 213,175,138 243,209,175 252,219,182 243,211,179 236,209,177 224,200,167 210,185,155 213,197,180 221,202,188 213,192,167 221,197,173 234,210,186 238,220,199 232,218,202 222,211,194 242,223,207 250,225,208 244,222,202 243,222,207 230,206,182 232,203,179 243,214,190 228,199,177 207,169,150 117,57,34 110,58,37 80,44,26 88,45,28 83,45,28 71,39,23 69,39,24 67,36,24 87,52,37 139,82,51 255,195,137 255,216,162 255,200,146 255,186,133 255,182,130 255,167,120 245,156,109 239,150,103 235,149,99 233,147,99 227,145,98 216,141,96 209,136,93 198,129,91 182,116,82 157,101,67 143,91,61 129,81,54 118,76,54 105,64,46 95,57,38 76,46,29 49,33,20 40,24,18 117,57,32 165,79,45 166,86,50 146,68,40 135,65,36 115,59,35 104,53,29 99,52,31 91,48,31 88,47,27 105,60,39 108,59,37 128,86,64 217,188,164 205,181,155 198,173,143 178,156,136 204,192,180 215,196,173 235,220,211 242,226,213 222,208,190 221,205,199 229,213,200 211,196,176 216,200,185 218,202,189 229,213,196 232,216,199 211,195,178 175,157,136 202,187,165 196,183,176 190,173,163 187,169,164
151,130,115 164,144,126 153,134,111 167,146,121 163,141,121 173,148,129 181,155,134 184,163,140 204,170,148 222,187,151 217,181,150 201,167,133 216,182,148 207,175,143 212,183,161 153,127,102 217,187,159 230,196,164 236,200,167 231,197,167 255,222,197 228,199,175 227,196,173 219,190,155 217,185,153 236,204,174 228,193,166 242,208,178 224,185,153 213,184,149 244,205,173 239,203,170 230,197,160 227,194,155 243,211,169 234,196,159 241,207,173 241,208,171 234,202,170 224,195,160 222,194,167 217,189,162 214,191,160 200,181,165 223,202,179 245,225,205 214,194,174 197,169,142 208,176,146 200,166,136 205,194,179 225,208,182 210,188,170 225,204,189 193,171,153 208,194,169 219,199,179 230,205,186 182,139,120 129,73,51 102,53,33 85,49,31 85,42,25 85,48,33 71,39,23 69,39,24 68,36,22 105,64,44 231,152,111 255,212,154 255,207,155 255,195,143 255,186,135 255,175,126 255,166,119 241,158,109 237,151,103 234,151,102 225,143,96 211,133,89 205,126,87 199,123,83 191,119,82 178,113,76 158,100,67 142,90,60 138,88,57 130,82,55 116,71,50 105,62,43 89,53,33 67,42,25 40,24,18 66,28,18 141,68,36 164,80,45 146,71,42 144,69,42 117,59,35 103,52,28 94,47,24 95,52,35 92,51,33 100,57,38 107,56,32 105,60,37 170,144,121 191,170,145 208,184,162 188,166,148 203,191,179 219,205,187 237,222,200 221,201,171 207,192,181 224,210,196 222,206,191 221,205,190 217,197,177 223,204,179 222,207,185 228,213,191 218,198,178 224,210,192 240,218,198 228,209,197 202,191,198 184,174,175
