146,154,174 142,150,170 126,132,153 120,128,148 102,108,129 97,93,113 121,114,128 59,67,76 76,76,88 96,96,106 110,103,113 109,100,111 106,97,108 103,91,103 93,86,100 76,74,86 62,62,72 58,54,65 64,58,65 82,79,85 48,46,56 48,48,56 100,100,108 84,80,91 151,137,123 122,112,100 64,66,66 75,66,62 155,133,99 231,187,149 255,227,190 255,221,190 241,207,177 234,200,170 229,196,169 222,193,162 219,189,161 210,182,155 205,176,152 243,214,192 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,144 185,159,136 242,213,189 248,218,192 255,230,204 246,215,192 250,221,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 213,188,171 159,148,131 209,192,164 227,201,178 208,184,162 228,204,182 233,209,187 252,231,208 199,173,152 214,190,166 245,231,215 210,196,180 255,246,240 253,237,220 255,245,240 255,248,235 236,220,207 220,204,189 228,212,195 200,174,133 255,206,61 255,178,60 228,132,33 157,97,54 236,184,134 200,176,141 201,175,150 198,174,150 189,176,155 185,171,155 213,196,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,174 204,189,178 191,177,159 191,178,155 170,155,144 210,195,184 213,202,187 172,159,152 214,204,194 192,182,172 209,197,185 202,190,178 216,205,188 217,205,195 218,202,196 195,179,162 202,187,165 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 189,177,177 162,166,170 163,152,147 192,166,141 176,148,119 167,146,121
160,168,188 160,168,188 127,135,155 109,115,136 97,99,124 94,93,110 186,177,190 64,67,78 72,70,82 88,86,96 105,98,110 108,99,110 108,99,110 106,94,106 89,85,96 74,74,86 64,64,76 57,57,67 58,57,62 63,57,64 50,49,54 51,51,61 67,67,77 105,103,115 132,121,118 136,129,129 124,119,116 120,106,92 158,130,103 211,168,135 255,221,190 238,202,171 236,202,168 215,183,151 169,139,113 152,130,110 203,182,155 255,231,206 201,172,148 219,190,166 238,210,181 225,195,167 219,189,161 231,204,170 226,199,167 236,210,187 237,211,188 240,214,191 230,206,184 217,196,173 241,217,195 248,227,202 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 154,135,121 154,135,121 226,225,214 240,238,234 173,167,174 190,178,168 238,218,211 214,195,172 203,190,183 229,217,207 252,233,217 242,225,215 237,217,208 230,204,181 225,191,171 226,198,169 212,191,164 179,144,131 255,218,80 255,186,86 187,115,35 155,108,58 136,82,44 111,66,45 155,136,113 197,178,155 184,166,145 219,204,182 200,186,168 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 218,202,189 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,153 181,169,141 191,177,148 209,198,183 215,203,191 192,177,166 220,204,198 214,199,188 194,180,166 187,172,150 169,154,134 149,135,119 176,162,146 177,162,151 185,170,161 189,177,167 203,193,183 202,191,184 205,193,183 180,171,165 123,121,122 189,170,158 156,137,125
143,151,171 135,143,163 114,122,142 103,106,128 96,97,120 84,87,105 179,167,183 75,73,85 64,62,74 72,70,82 92,85,95 99,92,102 101,94,104 101,92,103 85,83,93 74,74,84 60,60,70 56,56,66 56,52,61 63,55,63 65,62,68 71,72,77 50,50,58 76,80,93 130,147,169 141,154,173 126,127,132 117,106,99 182,163,140 180,145,118 252,216,183 253,217,186 240,206,172 218,186,152 250,222,193 236,206,189 215,186,162 196,177,161 214,190,166 198,169,145 194,166,139 215,185,159 222,192,164 236,209,177 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 255,235,212 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 233,212,187 252,232,212 243,224,201 255,243,231 255,240,222 219,213,208 180,171,167 194,185,181 171,162,156 192,182,170 220,203,177 220,196,170 225,201,175 219,190,170 201,183,164 199,185,169 199,183,166 226,213,192 223,201,183 182,167,147 219,172,140 161,91,62 123,65,32 104,55,44 94,47,24 96,50,24 124,68,42 136,72,55 104,56,40 82,45,32 103,72,53 200,179,156 219,200,177 207,188,165 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 188,173,151 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,187,164 169,154,145 154,138,134 149,133,118 141,125,110 196,182,168 207,193,179 201,186,175 190,175,166 205,193,183 179,167,157 211,200,183 182,171,152 188,176,164 171,162,158 155,154,147 144,145,137
126,132,153 125,131,152 115,121,142 100,103,125 92,95,115 80,87,101 120,111,126 99,87,99 57,60,71 66,66,78 79,75,86 90,83,93 94,87,99 92,85,97 82,80,90 64,64,72 55,55,63 46,49,56 52,50,58 59,56,62 62,59,63 69,64,66 61,57,66 92,90,110 80,93,119 117,130,156 123,140,171 135,153,179 154,167,184 139,143,147 180,151,129 238,209,174 221,195,170 223,196,162 245,215,189 218,184,166 218,193,176 255,238,225 231,205,184 205,174,153 219,188,167 218,191,159 221,193,164 192,167,139 216,190,165 243,218,190 235,214,191 234,216,195 219,197,177 227,206,183 209,193,178 226,205,190 255,238,218 255,249,228 253,238,216 225,211,186 207,190,180 222,205,195 215,199,186 255,251,241 255,245,232 241,223,204 229,224,210 255,251,252 225,206,190 165,151,137 211,192,194 227,206,179 210,188,168 212,191,166 206,175,156 215,183,149 229,214,194 211,195,178 189,171,150 229,206,177 214,180,150 167,89,63 116,57,29 75,44,25 65,35,20 68,38,21 75,38,25 73,35,16 69,35,17 68,38,21 63,31,17 78,43,28 81,51,34 228,201,183 241,215,192 215,196,173 189,170,154 204,190,176 192,177,168 186,172,158 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,137,127 142,126,109 144,128,111 154,139,119 164,148,131 207,192,172 187,172,150 159,144,122 182,171,156 155,144,129 160,147,126 187,174,153 181,169,139 202,190,178 184,171,168 189,176,169 201,188,181 190,178,168 217,205,195 208,197,182 201,190,175 199,188,169 208,195,188 159,149,139 185,174,169 132,129,135 169,168,161
114,117,135 116,119,137 107,110,128 99,102,122 84,87,105 83,87,102 99,92,106 139,124,134 58,58,68 58,58,68 72,70,80 83,79,90 86,82,93 82,78,89 75,71,82 63,59,70 51,49,57 47,45,53 45,44,49 44,46,60 58,56,64 55,53,61 100,100,110 64,66,80 50,56,73 111,123,145 112,130,158 117,136,167 122,142,170 124,147,174 131,149,173 138,151,179 93,100,112 185,180,182 249,220,198 224,196,169 243,224,199 228,212,195 247,228,205 224,195,164 225,198,166 205,180,150 191,166,138 201,177,153 232,208,184 240,219,196 204,180,154 209,190,167 233,209,185 222,196,171 238,219,196 219,198,175 248,227,202 238,217,194 203,190,169 242,225,201 203,186,162 174,157,133 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 196,177,154 191,172,149 222,203,178 219,195,169 214,196,175 185,162,133 205,175,149 215,188,156 211,188,159 207,185,165 255,244,224 227,197,171 204,129,98 162,81,52 112,60,39 61,30,18 56,24,10 68,31,18 79,35,23 79,36,19 71,33,14 61,31,14 60,33,17 71,39,23 82,48,30 118,87,68 203,177,154 194,175,152 197,184,161 199,185,169 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,157 187,170,160 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,167,160 201,189,194 214,202,204 220,209,206 147,137,127 185,174,159 185,174,159 211,199,189 218,205,198 199,188,171 208,197,180 192,180,168 192,181,164 165,155,143 170,159,154 161,146,106 152,142,73
106,107,128 106,107,128 101,102,123 98,99,118 82,86,101 79,81,97 88,81,93 192,184,192 59,55,66 59,57,69 61,59,69 74,70,81 79,75,86 76,72,83 69,67,77 57,55,65 44,44,52 42,43,48 43,42,47 29,36,48 27,31,46 33,38,48 45,45,57 111,114,125 46,49,60 96,104,120 103,116,142 100,116,141 110,128,154 112,130,158 115,138,163 121,141,169 124,142,168 117,130,156 138,133,149 255,236,220 243,218,201 245,210,183 224,199,169 214,193,168 167,146,123 155,134,107 187,166,143 216,195,172 206,185,160 191,169,149 219,188,167 195,166,146 230,209,186 226,202,178 224,195,171 217,188,166 245,219,194 177,151,126 185,170,150 211,190,167 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,205,187 194,178,161 162,149,126 158,145,122 198,185,162 182,166,149 218,199,183 190,165,137 198,176,156 194,169,150 219,193,172 213,196,172 247,226,199 223,201,167 219,117,77 156,90,58 95,53,31 58,32,11 129,84,51 207,145,103 221,148,105 232,165,122 191,133,98 135,93,69 74,38,18 69,34,19 87,49,30 98,57,39 223,192,171 154,134,114 177,163,147 181,166,155 205,191,177 213,199,181 213,199,185 208,194,180 219,205,191 213,196,186 182,160,152 179,164,142 184,168,153 205,190,181 218,203,192 206,191,169 209,194,172 202,187,165 211,195,180 208,193,173 206,193,172 175,164,147 172,161,156 179,170,162 175,165,155 188,177,172 120,109,94 188,177,162 189,178,161 176,165,150 194,183,168 153,142,127 201,185,172 173,157,144 191,179,169 155,143,133 151,141,129 173,159,64
98,100,116 97,99,115 96,98,114 86,88,104 75,77,93 70,72,88 69,69,79 184,180,189 57,55,65 53,51,63 53,51,61 55,53,63 58,56,64 55,53,61 52,52,60 43,41,49 39,38,43 36,37,40 34,36,36 32,37,43 21,29,45 23,29,48 29,32,50 44,47,58 59,63,76 84,91,105 96,110,131 97,114,136 101,117,142 108,124,149 108,125,147 112,130,154 114,132,156 116,134,160 112,125,153 130,132,157 214,198,194 238,205,178 202,176,151 183,163,133 242,217,198 227,206,181 237,217,197 183,164,141 237,218,195 251,230,207 232,210,190 249,227,207 221,197,175 228,204,180 225,195,169 222,193,169 217,191,168 229,205,181 209,189,169 172,153,141 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 249,235,217 214,198,183 189,169,149 205,185,165 180,161,138 207,179,150 207,179,152 205,180,150 170,147,132 177,153,127 215,191,165 219,195,169 237,218,195 207,174,147 194,88,49 141,84,53 95,59,37 112,70,48 235,165,116 255,192,133 255,168,112 242,161,109 206,138,95 172,114,81 142,91,67 63,29,11 92,51,31 94,49,28 152,116,96 206,184,164 222,209,188 229,216,195 205,192,169 205,191,177 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,150 164,147,139 190,176,162 243,227,223 199,184,162 207,192,170 193,179,152 204,189,167 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,200 216,205,190 211,200,185 173,161,151 202,190,178 205,194,179 174,163,148 142,132,122 152,142,132 187,175,163 185,173,161 185,173,175 142,130,91
96,95,112 98,97,114 98,97,114 84,86,102 77,76,93 68,70,86 60,60,72 91,89,99 51,49,59 45,45,55 46,46,54 45,43,51 41,40,45 38,37,42 38,37,42 34,33,36 37,36,39 36,35,38 33,32,35 30,35,34 33,36,47 19,22,44 22,26,41 29,33,48 46,50,65 100,107,121 90,100,118 89,104,122 91,105,126 95,107,131 103,115,139 106,118,142 107,124,144 107,124,146 106,123,145 104,116,140 111,119,137 132,123,134 231,210,185 236,217,194 246,225,210 208,190,171 216,195,180 244,225,209 221,208,185 245,225,205 251,230,207 251,230,207 215,186,164 216,190,167 233,208,178 224,194,168 213,187,162 232,211,188 232,210,190 188,173,151 187,170,146 168,152,135 238,219,207 236,217,203 171,151,121 185,167,146 213,200,179 216,207,180 225,207,186 233,211,193 218,199,176 209,185,161 182,158,136 194,169,152 145,126,114 239,208,187 175,166,139 190,171,146 227,209,188 193,128,107 163,75,37 103,55,26 99,62,36 150,94,56 255,199,148 255,176,121 245,164,112 234,153,103 204,133,91 184,118,86 158,101,72 99,62,38 74,38,20 90,44,28 95,59,39 220,196,174 191,172,149 209,188,163 188,169,146 199,180,166 134,117,109 205,190,181 162,147,138 136,124,98 193,174,160 188,170,140 188,169,155 213,198,189 197,184,163 199,187,161 200,188,162 184,170,143 207,193,168 204,187,161 202,183,158 182,165,139 179,164,153 233,221,211 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,151 168,153,142 159,146,156 131,118,113 190,176,162 180,168,158 138,137,85 144,150,55
92,91,106 88,87,102 87,86,101 78,77,92 74,73,88 62,64,78 58,58,68 54,50,59 58,56,66 43,43,51 41,42,47 37,36,41 34,33,36 32,31,34 36,36,36 34,34,34 36,36,36 34,34,34 35,33,34 34,34,34 41,40,45 20,24,37 20,24,39 20,23,41 22,26,41 40,44,59 88,95,109 87,95,113 90,100,120 88,98,118 92,102,122 94,103,126 96,109,126 98,111,130 98,110,132 99,111,133 101,108,131 97,104,129 82,78,87 195,169,148 226,200,177 237,211,188 237,213,189 233,212,189 243,219,195 247,227,207 230,208,188 255,240,215 217,187,161 227,202,172 201,178,147 234,204,178 224,199,171 209,188,165 225,204,181 238,221,197 247,228,205 162,142,124 236,216,196 233,213,193 229,204,185 245,225,195 232,218,193 214,201,180 252,234,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,132 160,150,126 190,180,170 244,224,204 237,219,198 236,218,197 171,103,81 152,72,36 97,57,34 92,58,36 139,86,61 206,140,108 197,125,88 219,152,104 197,139,102 131,80,54 119,71,44 126,75,47 116,74,52 54,26,13 67,35,21 81,49,35 231,202,182 214,188,165 220,196,170 221,200,175 201,182,159 200,185,163 187,174,153 191,177,161 182,167,156 214,200,184 179,165,140 201,184,174 235,220,209 181,167,151 201,187,169 208,195,174 205,190,168 206,191,169 185,172,149 163,150,127 169,155,128 190,176,160 207,192,181 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,161 187,173,159 162,146,129 158,147,132 113,104,98 151,142,68
91,88,103 86,83,98 80,77,92 78,75,90 69,67,79 63,65,79 58,58,66 50,48,56 68,66,74 40,39,44 37,37,45 38,37,42 34,33,36 33,32,35 36,36,36 34,34,34 36,36,36 34,34,34 35,33,31 34,34,34 46,45,50 28,33,41 17,23,40 21,25,40 24,27,45 32,36,51 84,91,103 80,86,103 85,93,111 86,96,114 83,96,113 93,103,123 93,103,121 94,104,122 93,103,123 95,104,127 102,110,130 92,101,124 89,96,110 191,169,151 217,188,166 237,212,193 226,202,178 244,227,203 251,220,197 249,229,220 248,224,202 240,214,191 213,183,157 226,203,172 222,196,171 215,185,159 203,178,150 240,219,194 226,205,182 240,220,202 211,190,175 227,209,188 203,185,166 249,232,208 239,218,193 239,219,199 235,216,191 223,204,188 231,216,205 255,239,226 231,203,174 242,218,194 195,171,149 176,156,136 138,122,109 180,169,152 232,216,203 231,213,192 225,208,184 146,86,63 141,71,40 88,47,27 85,53,37 108,67,47 127,75,56 167,106,74 205,134,90 119,72,40 97,62,49 78,40,23 102,54,29 114,72,48 56,28,15 60,30,15 77,42,29 193,163,148 231,205,182 221,195,170 222,198,172 203,184,161 175,161,136 155,143,117 194,181,160 206,193,170 181,167,149 192,179,156 218,203,192 205,191,177 185,170,159 213,199,183 197,183,165 191,176,156 201,183,164 185,170,148 184,171,150 172,157,135 194,180,166 192,177,166 199,189,177 213,202,197 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,138,147 175,162,159 169,154,132 135,121,107 118,109,90 93,90,50
85,84,99 80,79,94 76,75,90 72,72,84 69,69,81 64,66,80 57,57,67 48,46,54 80,78,86 39,38,43 38,39,44 38,37,40 37,36,39 34,33,36 36,35,38 36,36,36 36,36,36 34,34,34 35,33,34 35,33,34 53,51,52 39,39,36 22,28,45 21,25,40 20,24,39 21,25,40 44,46,60 76,83,97 75,83,101 80,90,108 84,94,110 93,101,117 90,103,122 88,101,120 94,101,124 95,101,120 94,102,120 95,104,129 91,97,116 87,86,101 211,197,179 222,199,170 251,226,209 240,226,201 209,189,169 232,204,175 252,223,192 224,199,169 254,228,203 223,199,175 199,176,161 182,158,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 208,190,169 229,211,192 241,232,215 200,182,163 225,202,173 220,195,167 219,193,168 236,212,188 229,205,183 242,224,203 181,160,135 206,180,155 121,105,88 170,146,120 219,205,191 211,199,187 244,222,202 205,157,139 152,76,52 103,57,31 101,60,44 195,144,116 168,126,102 229,167,125 255,204,140 158,100,74 206,150,116 199,147,115 160,103,72 132,86,60 65,30,15 62,30,16 73,38,23 157,131,119 204,182,164 230,209,182 205,181,157 174,155,139 167,153,137 165,151,135 184,170,152 195,181,156 199,183,168 189,175,161 192,178,164 177,166,151 206,195,180 215,200,191 206,192,178 199,183,168 190,172,151 198,182,167 180,165,143 199,184,164 163,152,133 176,165,148 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,106 142,128,110 143,125,120 152,142,60
82,80,92 79,77,89 81,79,91 69,69,79 72,70,80 68,66,78 55,53,63 48,46,54 75,71,80 45,44,49 38,39,44 38,38,38 34,34,34 33,32,35 36,36,36 36,36,36 36,36,36 34,34,34 35,33,31 34,32,33 54,52,53 47,45,43 29,33,48 20,24,39 20,24,39 21,24,42 29,31,47 68,72,85 67,73,90 72,78,95 78,84,101 87,96,109 91,102,115 93,103,119 89,95,114 89,92,112 88,94,113 86,93,116 86,92,109 80,88,104 95,98,120 146,141,140 198,179,156 194,183,180 245,226,201 214,200,186 205,193,167 254,234,216 236,216,198 250,231,215 239,218,203 238,216,196 197,175,155 240,218,198 246,224,206 248,226,206 194,176,157 200,181,167 236,223,202 208,190,169 159,146,139 177,158,144 243,210,183 239,210,186 240,214,191 232,208,184 228,204,180 230,204,179 187,166,143 206,177,146 146,128,109 218,194,168 221,203,184 230,212,191 231,211,193 255,235,213 164,83,58 117,61,37 170,101,65 255,208,145 255,183,122 255,192,128 255,197,136 142,89,62 174,108,74 201,127,91 160,94,62 125,77,52 75,41,23 60,28,14 87,48,36 249,230,214 189,175,157 197,177,168 229,213,200 169,154,143 132,121,106 162,148,132 194,181,160 193,176,152 176,160,145 181,167,153 156,142,128 189,175,161 234,220,206 236,221,212 226,210,208 214,199,190 189,175,161 150,133,125 173,157,144 199,188,173 151,140,125 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 156,144,134 158,143,132 178,159,147 151,131,111 127,118,112 171,157,143 143,127,114 135,123,111 130,114,83
83,79,90 77,73,84 76,76,86 69,73,86 69,71,85 60,63,72 50,50,60 46,46,54 54,52,60 51,49,57 36,36,44 36,35,38 37,37,37 37,37,37 39,38,41 36,35,38 36,35,38 36,36,36 34,33,36 41,40,43 53,53,53 50,50,47 38,38,46 22,23,42 21,23,37 21,23,39 21,24,42 46,46,58 64,68,83 67,70,88 71,79,97 78,86,102 85,94,107 85,94,107 93,101,117 85,94,107 82,88,107 82,88,107 82,88,105 80,86,105 80,87,101 75,79,92 183,169,153 202,183,169 202,178,152 216,190,165 207,178,154 171,151,131 252,234,213 236,221,201 227,214,193 237,222,202 234,216,197 234,216,195 204,185,171 244,225,202 244,225,202 195,180,160 224,207,183 198,179,156 175,157,138 246,225,210 168,162,155 228,205,190 212,191,168 205,184,159 222,197,169 216,192,166 202,178,152 213,184,153 146,136,124 223,204,177 229,211,190 242,228,203 244,228,211 255,254,247 159,81,51 118,50,30 202,122,67 255,203,144 255,183,129 255,174,125 202,122,81 118,67,41 150,89,57 151,88,55 144,83,51 116,68,43 80,44,26 62,30,16 94,55,43 198,185,164 249,233,218 197,180,170 211,196,185 215,203,191 222,208,192 221,207,189 188,173,151 194,175,150 172,155,129 183,167,150 191,175,158 186,171,151 186,170,155 192,178,162 149,136,115 172,161,144 175,163,153 134,123,106 182,170,160 135,126,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,130 154,146,152 178,171,155 155,142,121 138,128,118 104,94,84
79,75,86 80,76,87 75,73,83 72,74,88 71,73,87 62,65,72 51,51,59 46,46,54 48,46,56 59,57,67 38,37,40 34,34,34 38,38,38 39,39,39 40,40,40 37,37,37 37,37,37 36,36,36 37,36,39 55,54,57 60,60,60 55,57,54 51,51,51 26,27,46 20,21,40 21,22,41 21,24,42 41,40,57 56,61,71 62,66,79 66,69,87 75,81,98 76,83,97 78,85,99 86,93,107 92,101,114 84,90,107 86,92,109 81,87,104 81,87,106 74,82,98 73,80,94 111,109,117 207,185,167 201,177,151 189,170,158 161,140,115 238,219,196 208,188,168 214,192,172 234,208,187 227,203,181 229,211,192 228,210,189 209,190,174 244,223,198 241,217,195 225,205,185 236,222,208 255,251,240 230,211,188 229,209,189 180,151,129 181,160,135 204,176,147 216,191,163 166,144,124 183,159,133 158,134,108 213,194,159 164,159,158 233,219,194 209,188,173 226,205,190 227,210,200 204,200,194 143,71,50 104,51,35 138,70,27 255,175,124 255,170,113 255,206,144 249,163,97 162,102,61 144,85,55 146,87,57 137,78,48 121,72,50 68,31,16 64,32,18 89,54,39 221,206,186 178,159,145 242,224,205 211,195,180 245,233,221 229,215,199 205,190,179 159,141,136 187,168,145 202,183,158 189,169,149 194,174,154 184,168,151 188,171,161 203,188,177 167,153,139 153,142,135 179,170,166 194,187,190 172,165,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,153 155,143,133 196,185,168 111,99,89 113,107,100 165,158,161 199,199,199 198,195,199 185,185,193 166,170,174 191,192,197
79,76,80 77,74,80 77,73,84 73,73,85 65,68,79 64,67,74 50,51,56 47,45,53 44,44,54 62,60,70 40,39,42 36,35,38 38,38,38 39,39,39 40,40,40 39,39,39 39,39,39 37,37,37 46,45,48 64,63,66 62,62,59 57,59,56 52,54,54 33,36,54 20,23,43 19,22,40 20,24,39 20,23,41 49,53,66 59,64,74 60,64,79 70,74,87 71,78,92 71,78,92 74,78,93 82,88,105 89,95,112 89,95,114 87,93,112 80,88,104 77,85,101 80,88,104 86,90,103 202,197,194 231,210,185 226,202,180 251,221,193 227,203,177 193,173,155 250,231,206 223,202,179 240,220,202 207,192,172 236,217,192 234,213,190 203,182,159 239,215,191 253,229,205 255,232,210 255,237,215 240,212,185 233,213,193 240,219,204 227,201,178 226,197,173 228,200,173 229,200,176 244,222,202 246,237,220 202,178,152 154,144,134 208,192,177 194,175,148 226,208,178 232,218,200 213,194,178 180,159,148 107,65,43 103,46,15 255,167,109 255,172,114 216,122,72 204,120,85 140,73,46 126,67,37 144,85,55 132,75,46 124,77,56 61,31,14 71,43,30 214,188,174 215,195,177 248,226,206 243,223,203 235,215,195 219,199,179 215,201,176 205,192,171 135,118,110 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 172,161,156 177,168,162 149,143,138 148,141,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 143,133,121 158,147,142 160,145,136 155,140,129
82,79,83 82,79,85 80,76,87 70,70,82 63,63,75 62,62,70 53,54,59 46,46,56 44,44,56 48,48,58 40,39,44 51,51,51 41,39,37 39,37,38 39,39,39 40,40,40 43,43,43 52,52,52 71,70,73 68,67,70 67,67,64 62,62,59 65,65,65 78,82,95 18,24,45 17,23,40 21,23,39 18,19,38 44,46,60 50,53,64 53,57,70 60,64,79 69,73,88 69,73,88 72,79,93 74,80,97 82,88,105 82,88,105 87,93,110 92,95,113 86,94,110 75,83,99 68,75,89 101,109,125 219,205,187 226,206,188 236,210,187 233,209,183 244,221,192 233,208,180 255,237,214 252,232,212 247,228,203 255,237,211 255,227,205 255,230,207 250,221,199 252,223,201 252,223,199 245,216,192 232,204,177 247,218,194 228,204,171 226,194,164 217,187,161 218,190,163 234,204,178 218,189,158 224,193,170 224,198,173 194,184,174 202,186,169 230,213,187 245,226,201 232,219,198 231,221,209 241,232,213 190,165,146 94,58,38 255,175,120 255,179,112 255,194,129 253,172,111 188,124,80 147,88,58 137,80,51 132,76,50 103,65,44 73,54,42 221,205,192 203,188,179 199,185,171 255,245,226 250,230,210 255,239,216 237,218,193 217,198,184 198,182,167 199,183,168 174,155,139 137,120,110 201,183,164 207,187,167 171,155,140 191,174,166 182,167,158 205,191,177 210,197,192 208,197,192 193,184,176 185,179,172 128,123,120 148,135,128 174,159,150 148,141,144 115,108,118 110,105,121 121,117,139 122,124,138 136,130,135 156,140,123 168,147,122 162,137,107 126,108,89 178,160,139 161,146,126 169,149,129 161,142,119
79,78,83 79,78,83 82,81,86 76,76,86 68,66,76 60,61,66 53,54,57 45,45,53 45,45,55 43,43,51 54,53,58 82,77,76 69,64,63 65,60,62 59,57,58 58,58,58 60,60,57 67,67,64 75,75,75 71,71,71 69,69,69 66,66,66 62,62,62 84,84,94 87,93,114 22,30,50 20,23,41 19,20,39 32,31,48 46,49,60 50,55,65 57,61,76 67,72,82 64,69,79 67,74,86 72,79,93 79,86,100 81,88,102 86,90,105 90,94,109 95,98,116 93,96,114 82,86,101 98,101,119 215,204,201 221,207,189 210,192,173 208,188,168 224,200,167 215,190,162 195,171,145 232,211,188 244,220,194 255,239,212 255,230,203 255,238,211 255,233,210 238,207,184 237,211,188 240,214,191 249,220,198 242,213,193 234,209,190 223,204,181 236,210,185 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,158 198,179,152 221,200,185 233,214,191 213,196,170 206,190,184 216,204,192 205,185,167 126,92,72 228,145,96 245,172,115 231,153,105 160,99,65 134,79,48 130,77,52 125,83,61 210,191,175 151,137,123 178,163,152 181,166,155 220,205,194 245,232,211 252,232,212 242,225,201 241,224,198 231,210,187 234,213,190 183,169,144 215,202,181 216,195,180 220,196,172 228,209,186 191,178,157 133,119,103 193,177,162 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 137,137,149 132,135,146 123,127,140 110,114,127 123,120,137 163,144,148 161,132,108 165,134,113 158,134,112 165,148,124 185,171,144 168,150,131
74,74,82 74,74,82 81,81,89 77,80,91 62,62,72 60,61,64 59,58,61 44,44,52 46,46,54 42,42,50 48,47,52 79,74,76 76,69,69 69,62,65 62,59,63 61,61,61 61,61,61 61,61,61 71,71,68 74,74,71 72,72,69 68,67,70 67,66,71 89,89,101 98,102,117 31,37,58 18,24,43 19,20,39 20,22,38 51,54,65 63,68,78 71,78,90 71,79,86 62,70,77 64,69,79 66,70,85 76,80,95 80,84,99 79,86,100 80,84,97 86,93,105 88,95,107 75,82,94 66,70,83 97,93,104 235,223,225 170,149,145 187,171,154 196,175,148 179,155,129 224,194,168 249,223,198 217,191,166 255,230,202 255,235,210 255,237,211 255,226,203 255,228,205 248,222,199 248,222,199 250,220,194 234,199,172 237,207,179 169,155,139 230,204,181 230,204,179 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,191,171 158,142,129 182,168,152 228,215,192 215,197,178 225,201,179 231,207,172 230,209,186 225,201,177 255,191,129 251,159,106 142,84,51 130,78,48 132,81,53 126,75,49 120,79,61 184,170,152 206,184,166 184,159,140 158,139,123 239,225,211 233,220,199 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,175 214,180,160 201,175,150 195,169,146 199,178,151 223,203,183 221,202,177 186,167,142 175,157,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 150,150,162 135,138,149 132,137,147 125,129,144 106,119,136 75,94,115 159,148,157 207,186,159 119,97,91 104,92,82 93,77,60 117,103,78
