122,128,147 119,125,144 102,105,125 88,94,111 86,88,102 204,183,200 57,60,69 71,69,81 83,79,88 90,86,97 81,77,88 71,69,79 52,52,60 51,49,57 55,53,61 60,57,63 73,70,76 68,64,75 75,83,103 113,129,158 124,146,178 145,164,195 148,156,174 155,148,158 151,140,137 228,204,180 243,217,192 228,205,176 254,239,219 196,170,147 216,186,160 214,187,155 185,161,137 240,216,192 240,216,190 216,196,176 223,199,175 193,174,158 222,203,187 251,233,212 243,233,211 230,213,189 197,183,167 224,210,192 255,252,241 255,242,229 225,210,188 255,252,255 226,214,204 196,184,172 222,198,172 199,181,160 202,173,151 206,181,153 229,210,185 234,216,195 255,225,199 213,161,129 141,71,45 85,42,25 63,33,18 70,34,24 72,33,19 68,33,18 61,34,18 62,32,15 88,56,40 234,208,187 224,203,176 173,155,134 184,170,156 151,137,121 187,173,159 147,133,117 198,184,170 189,175,157 178,162,149 195,179,164 148,133,111 202,187,165 208,193,173 176,161,139 152,140,128 180,168,156 167,151,145 144,133,128 132,122,112 167,156,141 181,169,157 203,190,185 210,199,182 217,206,189 220,208,196 161,151,139 173,162,159 139,137,88
108,109,130 106,107,128 95,98,116 84,88,103 80,79,96 223,209,222 57,57,69 58,55,70 72,68,81 82,78,89 74,70,81 61,57,68 47,45,53 45,44,49 29,32,50 30,33,44 42,42,52 109,109,121 43,48,58 107,119,143 103,121,147 114,132,158 118,138,166 122,146,166 116,129,155 126,122,135 250,224,201 255,233,214 234,215,199 211,191,159 199,175,149 150,126,104 244,223,200 202,181,158 218,197,174 203,177,154 243,217,194 237,213,187 232,209,180 239,215,191 176,166,144 194,177,153 163,142,115 244,224,206 255,241,232 235,218,208 251,236,214 235,228,212 168,155,134 194,179,170 206,182,156 229,211,190 200,175,145 185,166,143 215,190,160 221,201,181 240,207,180 204,115,82 125,65,40 64,28,10 101,66,41 158,101,84 206,151,122 171,123,98 74,45,25 70,38,24 85,49,31 147,116,97 165,145,125 144,130,112 186,172,158 212,198,182 225,211,197 137,123,109 200,185,174 189,173,169 187,171,154 227,211,196 220,205,183 212,197,175 208,194,169 212,196,179 199,187,175 189,179,167 173,163,162 196,184,186 160,149,146 168,155,148 192,180,168 192,179,172 205,194,177 163,152,135 181,170,151 187,177,165 154,143,140 189,169,65
98,100,116 96,98,114 90,92,108 75,77,93 68,70,84 105,103,111 57,55,65 54,52,62 54,52,62 58,56,64 54,52,60 44,44,52 39,38,43 36,38,38 33,38,44 21,29,45 25,28,48 39,41,57 59,63,76 99,109,129 97,114,136 101,117,142 110,123,149 111,127,152 114,132,156 114,132,158 114,116,141 214,198,194 229,196,171 157,136,113 242,217,198 241,220,197 182,163,140 237,218,195 216,194,174 224,202,182 221,197,175 208,177,154 223,194,170 217,191,168 218,194,172 170,151,135 207,191,185 185,172,149 245,231,213 234,223,204 222,211,192 201,187,169 189,169,149 172,152,132 226,198,169 207,179,152 192,171,146 198,176,156 215,191,165 227,206,179 228,195,168 194,88,49 115,71,45 105,71,49 235,165,116 255,176,120 244,163,111 206,138,95 159,101,75 88,45,26 92,51,31 102,59,40 190,168,148 222,209,188 189,176,155 207,194,171 200,185,176 215,200,189 180,165,145 183,165,135 175,158,148 206,192,176 243,227,223 199,184,162 193,179,152 204,189,167 197,178,155 195,178,154 203,191,191 161,150,145 179,169,157 216,205,190 158,146,136 216,204,194 205,194,179 163,152,137 164,154,144 187,175,163 202,192,180 161,148,141
95,94,111 96,95,112 86,88,104 78,77,94 60,62,76 51,51,61 51,49,59 47,45,55 41,39,47 37,36,41 37,36,41 34,33,36 36,35,38 34,33,36 30,35,34 35,38,49 18,24,43 24,28,43 47,51,66 92,100,116 87,102,120 90,104,125 96,108,132 102,114,138 103,120,140 106,122,147 103,115,139 108,116,134 154,139,128 246,222,196 229,208,193 241,222,208 252,233,217 189,176,153 254,233,210 238,218,198 215,186,164 251,226,207 230,200,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,209 185,165,135 193,177,164 219,207,181 232,214,193 233,214,191 219,195,171 189,165,143 165,146,132 210,191,179 162,153,126 217,198,175 236,171,150 154,66,28 90,49,22 134,89,66 255,195,144 242,162,107 235,154,104 203,132,90 172,109,78 130,84,58 67,31,13 101,53,35 211,187,165 188,169,146 209,190,167 200,182,163 147,130,122 205,190,181 192,180,154 197,178,164 178,159,134 215,196,184 181,168,147 200,188,162 187,173,146 206,192,167 195,176,151 194,177,151 185,170,159 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,151 166,154,142 97,84,79 187,173,159 133,122,115 145,149,66
88,85,100 85,82,97 79,76,91 72,70,82 60,63,74 48,48,56 65,63,71 38,39,44 39,38,43 34,33,36 33,32,35 33,33,33 36,36,36 34,34,34 34,34,34 46,45,50 20,23,41 21,25,40 25,28,46 52,56,71 82,88,105 86,94,112 86,96,114 93,103,121 95,105,123 95,105,125 98,107,130 102,110,130 96,104,122 178,168,167 221,192,170 239,215,191 244,227,203 240,209,186 255,240,220 228,202,181 213,183,157 219,197,177 220,190,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 233,212,187 230,209,198 223,206,180 242,227,216 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 216,198,177 180,120,97 137,67,36 80,49,30 93,57,37 139,87,68 197,126,84 152,105,73 105,70,57 101,56,35 126,75,49 54,26,13 72,34,17 186,156,141 241,215,192 202,178,152 206,185,160 183,169,144 147,135,109 204,191,168 191,177,159 190,176,160 233,217,215 154,139,128 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,184,170 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,131 152,137,115 140,126,110 140,132,108
85,84,99 80,79,94 74,74,86 69,69,81 60,63,74 46,46,54 80,78,86 40,39,44 38,37,40 37,36,39 34,33,36 34,33,36 36,36,36 34,34,34 35,33,34 53,51,52 30,30,38 21,24,42 20,24,39 30,32,46 76,83,97 75,83,101 85,93,109 87,95,111 90,103,122 92,102,122 96,102,121 94,102,120 96,103,126 88,91,113 211,197,179 202,177,160 229,215,190 209,189,169 243,214,183 225,197,168 254,228,203 201,182,159 180,156,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 225,207,188 241,232,215 242,221,198 221,193,166 219,193,168 215,191,167 232,214,193 181,160,135 180,154,129 164,137,119 219,205,191 241,227,213 207,159,141 152,76,52 90,51,39 164,118,81 168,126,102 255,220,156 155,97,71 206,150,116 183,126,95 143,88,59 65,30,15 66,31,18 163,137,125 204,182,164 216,195,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,184,164 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
83,79,92 76,74,86 68,72,85 68,71,82 58,58,68 49,49,59 72,70,78 39,39,47 36,37,42 34,33,36 34,33,36 34,34,31 36,35,38 34,34,34 34,31,35 55,53,54 40,40,40 20,23,43 21,23,39 22,23,42 42,47,57 68,72,87 71,77,94 81,90,103 93,100,114 96,105,118 88,94,111 86,92,111 85,93,111 81,90,103 80,87,101 211,205,200 223,204,188 253,232,205 210,183,151 198,177,150 213,195,176 190,172,151 225,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,209,177 235,215,195 240,212,185 233,207,182 198,177,152 192,163,139 198,174,150 252,233,219 244,230,205 235,216,202 167,82,58 107,54,27 255,216,140 255,184,125 255,219,159 142,94,51 155,94,60 184,115,77 130,75,46 84,48,30 66,31,18 199,183,166 211,192,178 221,204,194 205,191,177 143,129,111 200,187,164 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,201,197 182,170,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,112,115 147,130,106 129,115,101 135,125,115
81,74,84 76,74,82 74,76,90 71,73,87 56,56,66 50,50,60 48,46,56 39,38,43 34,34,34 38,38,38 39,39,39 38,38,38 38,38,38 36,36,36 41,40,43 56,58,58 50,52,49 32,32,44 20,22,38 21,22,41 30,29,44 61,63,79 64,71,85 75,81,98 78,87,100 83,92,105 89,98,111 82,90,108 81,89,105 80,86,103 84,90,107 93,91,99 223,200,185 197,173,147 186,161,133 182,160,140 237,219,198 224,202,182 211,192,169 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,140,135 220,195,167 206,185,160 159,135,109 190,166,140 187,166,141 241,225,208 221,202,179 242,226,209 255,247,243 150,71,48 98,50,25 255,177,108 255,169,113 255,209,155 173,114,84 146,87,57 145,87,54 123,67,41 77,40,25 76,41,28 187,176,159 197,181,168 254,238,225 237,225,213 246,232,214 203,189,175 172,153,128 196,177,154 208,188,168 192,175,151 176,161,141 185,172,149 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 148,136,126 218,207,192 141,129,117 154,143,136 195,193,191 191,188,194 142,132,133 123,117,112
79,76,80 80,76,87 73,73,85 65,68,79 58,59,64 48,46,54 44,44,54 47,45,53 36,35,38 38,38,38 39,39,39 39,39,39 39,39,39 37,37,37 62,61,64 62,62,59 55,57,54 41,41,49 20,23,43 20,21,40 19,22,40 49,53,66 59,64,74 67,71,84 71,78,92 72,79,93 79,85,102 89,95,112 90,96,115 82,90,106 77,85,101 67,75,91 139,134,131 231,210,185 235,207,180 231,202,178 193,173,155 238,216,196 255,238,220 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,149 185,170,159 194,175,148 232,215,189 221,202,186 180,159,148 91,49,27 255,176,131 255,172,114 205,114,72 154,87,60 126,67,37 144,85,57 125,72,47 61,31,14 192,166,152 202,182,164 248,226,206 237,217,197 224,204,184 215,201,176 174,160,146 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
81,78,82 82,78,89 71,71,83 65,65,77 63,64,69 48,48,58 45,45,57 56,56,64 64,64,64 52,50,48 38,38,38 40,40,40 48,48,48 68,68,68 68,67,70 68,68,65 64,64,61 84,85,90 19,25,46 20,23,41 20,21,40 42,44,58 55,60,70 59,63,76 69,73,88 70,74,89 74,80,97 80,86,103 84,90,107 91,97,114 89,97,113 79,90,103 80,88,104 225,211,193 229,205,181 229,203,180 240,217,188 230,219,202 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 250,221,197 236,208,181 242,208,188 206,181,153 215,185,159 226,198,171 223,194,163 218,187,164 196,177,152 198,183,172 245,228,202 242,225,201 215,205,193 255,253,234 151,116,101 125,78,44 255,181,114 255,201,135 206,142,98 147,88,58 136,79,50 125,77,52 166,147,135 207,190,180 199,185,171 255,244,225 233,213,193 245,226,201 204,185,171 214,198,183 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
76,75,80 80,79,84 79,79,89 65,63,73 62,63,66 45,46,51 44,44,52 41,41,49 79,74,76 73,66,66 64,59,61 61,58,62 61,61,58 69,69,64 75,75,72 69,69,66 66,65,68 75,74,79 117,123,142 18,24,43 21,22,41 28,27,44 48,51,60 51,58,70 60,68,77 60,68,77 76,80,95 78,82,97 82,89,103 87,89,103 93,97,112 69,76,90 68,72,85 128,120,126 168,153,142 183,162,151 224,199,169 203,178,150 244,220,196 213,189,163 255,232,205 255,232,204 255,226,203 255,226,203 254,228,205 246,215,192 217,191,166 228,207,194 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 206,185,158 238,218,200 229,211,179 213,186,168 217,198,173 222,203,189 255,165,107 190,122,84 136,84,52 133,82,54 124,73,47 228,208,190 163,147,130 172,156,141 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,191,170 209,180,158 223,199,175 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 140,140,152 133,135,149 134,138,151 90,100,118 163,166,158 164,136,109 147,127,109 114,101,78 137,120,96
74,74,82 74,74,82 79,82,93 60,60,68 61,61,61 50,49,52 44,47,54 42,42,50 62,56,61 75,68,68 67,62,64 61,58,62 60,60,60 61,61,56 71,71,66 74,74,71 65,64,67 93,91,99 72,72,84 18,24,45 20,21,40 19,21,37 55,60,70 50,57,71 104,112,121 59,67,74 81,85,98 63,67,80 83,87,102 68,70,84 69,73,86 73,80,92 74,78,91 76,76,86 209,192,184 166,147,122 229,209,189 223,195,166 244,219,191 227,201,176 255,239,214 255,236,210 253,222,201 247,216,195 242,216,193 240,212,183 230,205,175 226,204,184 223,213,189 249,228,203 247,218,194 231,203,174 210,184,159 205,185,165 164,143,120 213,191,173 214,196,177 224,205,182 226,200,175 204,189,153 255,202,133 255,190,131 162,105,74 127,74,47 120,75,52 176,155,140 201,185,172 196,179,155 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,169 210,189,164 223,194,170 180,156,130 212,191,166 185,166,143 184,166,147 217,203,187 145,136,119 210,198,198 130,127,133 127,122,119 129,128,133 132,129,133 128,126,136 131,128,143 123,129,148 83,95,119 133,124,109 151,141,129 152,140,130 150,132,127
71,69,77 76,74,82 81,81,91 66,66,74 57,57,57 52,51,54 43,44,49 43,43,51 48,42,47 72,65,65 65,60,62 60,57,61 61,58,62 61,61,58 66,66,63 73,73,70 44,44,54 74,71,75 68,64,73 24,29,55 20,22,38 19,21,35 46,49,60 53,60,74 44,52,61 61,69,76 56,61,71 63,68,78 64,69,79 67,70,79 67,70,79 60,63,72 58,60,74 49,51,67 64,54,55 148,129,106 171,152,138 209,192,166 239,205,183 206,185,158 255,241,219 247,225,205 244,225,202 235,214,189 241,215,192 236,207,183 226,197,164 231,205,184 214,193,166 240,226,208 207,191,176 199,181,160 221,204,194 170,153,143 158,144,126 150,130,123 227,213,199 193,179,163 225,203,185 185,159,136 255,204,139 255,187,119 188,119,83 135,76,46 136,79,50 172,124,106 211,199,199 158,144,130 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,165 164,144,124 156,134,114 197,179,158 165,153,127 193,172,147 201,182,157 185,164,141 133,123,111 156,144,146 102,99,105 189,175,157 125,120,108 116,112,125 133,133,133 124,123,128 124,122,134 109,115,132 119,122,133 196,175,160 190,172,153 180,165,145
76,74,82 80,78,86 78,78,86 63,64,69 54,53,56 48,49,54 47,45,55 45,45,53 41,40,43 36,36,36 61,56,58 61,55,60 63,57,62 62,60,61 53,53,50 43,43,40 67,67,77 75,73,74 83,80,95 22,28,47 20,22,38 20,22,36 47,50,59 60,69,80 56,60,73 67,72,82 63,68,78 68,73,83 67,72,80 69,74,84 68,73,83 69,74,84 65,63,75 55,54,69 66,63,69 158,134,112 167,146,121 242,218,192 212,193,168 185,161,137 255,237,217 235,216,193 149,135,117 218,203,183 235,211,187 242,213,191 232,199,172 211,180,157 232,202,174 221,200,177 211,195,178 230,215,195 166,143,128 254,240,224 255,244,236 232,208,186 243,227,212 252,239,218 246,227,211 221,200,177 255,216,144 255,186,115 203,125,81 166,100,66 146,87,57 152,93,63 146,105,78 172,143,121 201,184,156 223,204,179 222,206,189 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,159 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 174,153,130 181,160,137 171,157,132
