5,38,80 0,37,79 0,37,84 0,36,80 0,36,81 10,37,76 85,93,111 84,91,103 30,48,88 0,33,77 1,34,80 2,33,78 1,32,77 1,30,73 1,30,73 5,32,73 53,69,96 26,45,76 134,198,255 134,200,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 133,199,255 137,199,255 142,200,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 145,195,255 65,82,113 7,33,79 0,33,77 0,35,78 4,33,76 83,93,113 84,90,109 26,42,71 0,36,79 0,37,79 0,38,82 2,43,86 22,41,74 78,113,176 154,207,255 154,208,255 157,208,255 157,208,255 156,207,255 156,207,255 159,207,255 162,211,255 156,204,254 86,105,126 116,133,137 66,79,54 61,78,42 43,61,44 43,61,46 34,54,38 42,62,48 36,59,44 35,53,40 48,74,49 37,62,42 37,57,41 28,43,29 50,61,46 117,128,72 136,146,81 86,92,42 80,85,40 86,95,47 60,67,33 75,84,56 135,146,86 122,131,62 150,159,88 128,136,83 129,141,78 79,92,40 92,105,53 110,122,75 145,161,88
4,35,82 0,37,81 1,37,82 0,35,80 1,37,82 10,37,76 82,90,106 85,89,104 23,43,85 1,34,78 1,34,78 1,34,78 1,32,77 1,30,73 1,30,73 7,32,74 57,73,100 31,49,77 139,201,255 140,198,255 134,198,255 133,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 149,199,255 65,82,113 7,33,79 0,33,77 0,35,78 6,35,78 83,90,113 83,91,109 23,41,69 3,36,82 0,37,81 0,38,82 2,43,86 22,41,74 71,106,167 154,207,255 154,208,255 156,207,255 156,207,255 155,206,255 155,206,255 156,205,255 168,202,218 146,169,176 71,75,77 71,83,74 107,127,130 53,67,79 28,48,32 29,46,38 33,53,39 34,54,40 31,50,39 30,50,36 33,57,33 49,73,49 43,61,44 130,139,81 117,125,63 133,142,82 96,100,60 76,81,47 52,55,31 47,55,32 89,101,67 32,45,22 89,101,34 155,166,83 150,160,84 151,159,93 158,167,96 139,149,86 141,164,90 128,145,78 93,100,52
2,35,81 0,37,81 1,37,82 0,36,80 1,37,82 10,37,76 82,88,105 85,88,106 16,36,78 1,34,76 1,34,78 1,34,78 1,32,77 2,28,72 3,30,71 3,30,69 61,74,100 36,56,84 144,202,255 147,202,255 137,201,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,197,255 133,197,255 134,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 146,205,255 65,84,117 5,34,79 0,33,77 0,34,77 4,33,76 82,89,112 84,90,109 25,41,70 1,36,84 0,37,83 0,38,82 3,44,87 20,42,74 65,98,160 152,205,255 152,205,255 152,203,255 155,206,255 151,203,255 152,203,255 150,194,255 152,183,198 189,211,225 67,73,76 84,94,91 128,163,195 89,114,96 41,57,36 44,57,45 33,48,36 36,51,39 32,50,47 33,53,37 36,60,36 46,71,42 48,67,45 147,156,87 142,153,83 111,116,71 98,102,62 97,102,68 46,51,27 52,62,40 39,51,33 34,45,34 53,59,30 111,122,50 152,164,89 145,146,80 123,132,72 100,114,57 98,107,51 94,102,49 106,120,74
1,37,82 0,38,82 0,39,82 0,36,80 1,37,82 13,36,74 81,87,104 79,85,102 12,34,75 1,30,73 0,31,71 0,33,75 1,32,75 2,29,68 3,30,69 3,29,64 61,72,99 50,67,98 155,209,255 153,207,255 144,205,255 143,204,255 140,202,255 137,204,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 142,203,255 146,204,255 147,205,255 149,207,255 149,204,255 146,204,255 147,205,255 147,205,255 147,208,255 141,203,255 72,84,119 5,38,84 0,36,81 0,33,79 4,33,78 83,91,111 84,90,109 25,41,70 0,40,83 0,40,83 1,37,80 0,41,82 10,43,78 64,99,160 147,202,255 145,203,255 146,204,255 146,204,255 145,206,255 148,203,255 136,176,195 140,182,198 136,178,239 111,131,159 99,95,85 94,132,176 57,75,88 59,77,60 80,95,81 29,46,38 22,46,48 43,66,63 54,73,67 31,55,33 29,51,39 63,80,42 118,132,71 119,130,72 103,108,65 131,135,95 46,51,27 39,51,33 32,46,27 32,45,29 32,45,29 34,50,29 101,111,58 141,153,86 125,133,69 137,147,96 113,122,76 59,66,32 62,68,41 126,135,87
0,37,81 0,38,81 0,39,82 1,34,80 3,36,82 15,38,74 79,85,102 75,81,102 9,31,74 2,29,70 1,31,71 1,33,73 1,31,71 2,29,68 3,30,69 6,29,65 62,73,100 64,81,112 165,215,255 164,212,255 158,210,255 156,211,255 156,207,255 150,208,255 141,202,255 138,199,255 139,201,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 140,205,255 142,203,255 72,85,115 3,38,86 0,36,81 0,33,79 4,33,78 83,91,109 83,89,108 25,41,70 1,39,83 0,36,81 0,36,79 0,40,81 9,42,77 54,94,154 144,202,255 142,203,255 144,202,255 144,202,255 142,203,255 142,203,255 138,207,255 136,206,255 141,205,255 135,167,205 97,109,102 112,159,214 58,74,101 41,59,42 68,84,84 34,52,37 50,70,98 128,159,217 36,58,46 29,47,32 29,46,36 80,95,58 93,108,55 91,103,58 78,83,51 45,51,24 37,43,32 31,44,30 30,45,29 30,45,29 30,45,29 31,47,26 82,92,55 74,86,37 131,139,88 154,154,111 130,140,75 102,110,57 112,122,71 94,103,57
0,38,80 0,37,79 0,38,80 0,35,78 0,36,79 16,37,76 76,82,101 75,81,102 10,32,73 1,28,69 2,30,66 3,30,69 2,29,68 2,29,68 2,29,68 6,29,65 62,73,100 86,105,138 173,219,255 169,217,255 170,216,255 170,216,255 167,213,255 165,214,255 162,212,255 160,210,255 157,212,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 137,201,255 137,201,255 137,201,255 138,202,255 134,199,255 132,204,255 137,202,255 135,199,255 135,200,255 134,199,255 134,199,255 134,199,255 134,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 147,196,255 142,200,255 138,203,255 137,204,255 137,204,255 141,203,255 139,204,255 136,198,255 69,89,115 3,39,84 0,36,81 0,33,79 3,32,77 81,91,107 84,90,109 26,42,69 3,36,80 0,38,84 0,36,79 0,40,81 9,45,86 54,95,150 141,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 140,202,255 137,197,255 171,203,243 95,93,89 110,144,160 121,149,183 69,76,58 48,65,69 19,46,47 61,82,117 102,144,180 29,40,39 36,49,33 58,73,47 83,100,53 63,82,44 75,91,58 55,65,39 43,55,37 51,62,47 29,44,28 29,47,32 29,44,32 34,48,18 108,127,66 86,96,43 109,119,66 85,90,54 136,138,83 147,157,83 130,139,68 85,92,44 75,80,46
0,36,79 1,37,80 0,37,79 0,35,78 0,35,78 20,39,72 78,84,101 69,78,101 9,31,72 3,28,68 3,29,66 2,29,68 2,29,68 2,29,68 3,30,69 6,29,65 56,69,97 109,132,168 172,221,255 172,221,255 173,219,255 174,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,198,255 159,200,255 153,188,247 105,135,185 137,163,209 145,196,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,202,255 148,200,255 107,115,131 156,202,255 136,203,255 136,203,255 134,201,255 132,202,255 134,201,255 136,197,255 67,90,115 6,42,87 2,35,81 0,33,79 3,32,77 83,91,107 83,89,108 26,42,71 1,32,75 0,37,81 0,36,79 1,39,81 12,46,85 50,91,146 141,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,203,255 138,201,255 196,232,255 68,68,65 147,187,219 129,138,108 118,141,177 80,117,168 90,127,163 83,101,86 58,71,72 90,110,138 125,146,86 88,106,50 98,112,62 80,95,58 45,62,36 39,58,38 32,50,33 27,42,26 30,44,25 36,47,32 38,49,38 111,118,70 119,127,76 94,103,57 70,80,29 129,142,72 91,102,46 136,147,91 135,145,92 96,104,53 95,102,56
1,34,80 0,35,80 3,36,82 0,33,77 1,34,78 24,41,74 76,82,101 68,77,100 9,31,74 3,28,70 3,28,68 3,28,70 2,29,70 3,28,68 4,30,67 9,30,67 57,68,95 133,156,194 175,222,255 175,221,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 145,203,255 142,203,255 139,204,255 152,202,255 117,123,140 45,43,55 43,37,42 46,28,25 60,48,50 125,136,163 136,199,255 137,204,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 154,195,248 146,154,186 73,73,81 139,171,220 141,203,255 136,203,255 136,203,255 136,203,255 135,200,255 132,193,255 71,88,119 66,80,103 13,45,85 0,33,79 2,33,78 83,91,109 83,89,108 26,42,69 1,32,77 1,34,78 1,37,80 2,38,81 11,42,85 47,83,137 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,201,255 138,203,255 138,203,255 167,215,255 94,107,133 122,165,208 136,163,162 140,162,178 79,116,134 153,180,164 85,102,76 88,110,69 87,112,67 92,109,69 88,106,63 86,100,54 60,76,45 49,68,48 34,53,33 35,54,34 29,47,32 24,37,23 111,120,90 159,174,90 81,87,58 51,56,32 113,124,66 57,67,14 31,44,19 44,57,41 110,118,65 95,98,67 103,114,56 101,107,57
2,33,80 1,34,80 2,33,80 0,33,79 0,31,77 29,46,77 75,81,100 68,77,102 9,31,74 2,27,69 3,28,68 3,28,70 2,29,70 3,29,66 4,30,67 11,29,65 53,64,91 158,183,223 176,223,255 176,223,255 175,222,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 155,209,255 153,209,255 150,211,255 167,180,210 88,62,50 227,167,146 206,160,146 154,123,113 109,82,75 75,55,48 59,95,140 133,200,255 134,204,255 137,204,255 137,204,255 135,205,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 140,202,255 160,171,202 85,84,99 46,51,59 62,82,98 148,197,255 136,203,255 137,204,255 137,205,255 137,202,255 137,198,255 78,86,106 62,68,89 2,34,83 0,34,82 2,33,78 83,91,109 83,89,108 26,42,69 1,32,77 1,32,77 2,38,81 0,35,78 16,42,86 45,80,132 137,201,255 137,203,255 136,203,255 136,203,255 137,202,255 137,202,255 137,201,255 134,201,255 137,201,255 126,182,255 55,56,106 150,185,237 108,139,154 110,121,81 152,174,96 153,164,81 145,159,102 103,121,76 52,68,37 79,94,70 63,78,50 65,79,47 47,67,40 40,59,37 33,52,30 35,54,32 31,49,32 27,42,30 146,162,102 83,93,58 57,62,38 106,108,62 169,170,120 91,98,50 42,54,16 92,105,62 77,86,40 98,104,54 107,114,66 90,91,52
1,32,77 1,34,78 2,33,78 0,33,77 0,30,75 32,47,81 74,80,99 66,78,102 6,28,71 2,27,69 2,27,67 3,28,70 2,29,70 2,29,68 3,30,69 10,31,68 52,65,93 171,198,239 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 163,213,255 162,212,255 161,213,255 136,132,143 195,147,120 142,111,92 109,79,64 156,121,106 90,73,63 102,80,74 24,39,71 142,204,255 136,202,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 142,201,255 92,95,117 74,74,86 68,73,79 36,37,42 38,65,93 139,204,255 138,203,255 138,206,255 137,202,255 133,193,255 83,86,106 55,64,87 1,36,84 2,35,81 2,33,78 82,90,108 83,89,108 26,42,69 1,34,78 1,32,77 1,34,78 0,33,77 15,39,84 42,77,129 137,201,255 137,203,255 134,201,255 134,201,255 135,200,255 137,202,255 136,202,255 136,203,255 139,201,255 154,212,255 131,127,163 135,162,221 138,185,240 155,181,156 139,164,88 142,151,91 111,130,69 65,84,46 56,71,43 51,65,44 57,72,44 49,64,36 39,59,34 38,57,35 33,52,30 41,60,38 25,43,26 36,49,35 46,58,22 58,67,39 130,141,85 128,132,78 145,142,100 144,150,109 99,111,66 95,105,54 97,104,60 114,122,69 76,83,37 72,77,34
1,32,77 1,32,77 1,32,77 0,33,77 1,30,75 33,48,80 74,77,97 64,75,102 5,26,72 3,28,70 4,29,69 3,28,68 2,29,68 2,29,68 3,30,69 9,30,67 45,61,90 184,217,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 173,219,255 169,218,255 175,214,255 123,112,119 150,92,78 214,153,119 131,83,69 233,171,144 191,127,101 144,113,105 73,63,62 26,68,114 138,200,255 144,205,255 141,203,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 166,206,255 94,92,102 72,70,80 36,31,33 40,38,34 65,84,115 137,204,255 136,206,255 139,201,255 135,176,231 94,113,144 73,77,90 39,46,69 27,41,64 10,39,84 1,34,80 81,89,107 83,89,108 26,42,69 0,33,77 0,33,77 0,33,77 0,33,77 14,41,82 40,75,127 137,201,255 137,203,255 136,203,255 136,203,255 137,204,255 136,203,255 134,203,255 134,204,255 138,203,255 145,207,255 89,93,106 87,108,154 119,174,238 134,162,127 126,140,92 150,155,119 72,91,55 72,91,53 89,98,70 52,69,33 48,62,32 50,64,43 35,51,32 36,52,33 42,58,39 37,53,34 21,39,26 48,58,36 149,160,104 113,124,68 94,104,51 108,117,59 64,71,39 86,94,55 121,130,70 117,127,62 66,76,25 67,76,28 78,87,43 102,111,65
4,33,78 4,33,78 3,32,77 1,32,77 3,32,75 38,54,81 70,79,102 46,59,87 4,25,71 3,28,68 3,28,68 2,29,68 2,29,68 2,29,68 3,30,69 6,29,65 44,57,85 190,226,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,220,255 176,223,255 183,213,255 98,90,96 105,53,34 255,206,164 233,146,121 142,100,76 133,84,62 138,107,97 132,109,98 21,25,38 24,51,90 145,198,255 149,206,255 150,209,255 147,209,255 141,208,255 139,206,255 139,206,255 140,207,255 141,206,255 141,206,255 140,207,255 140,207,255 142,204,255 140,205,255 138,205,255 165,182,215 91,88,94 228,225,229 44,42,40 37,39,36 123,149,186 131,191,255 143,206,255 159,180,217 186,183,198 59,55,64 34,35,40 39,38,41 30,38,47 5,36,81 3,34,79 81,89,107 82,88,107 26,42,69 0,33,75 0,31,75 1,34,78 0,31,75 11,36,76 34,69,119 137,201,255 137,203,255 138,203,255 138,203,255 138,203,255 138,203,255 135,204,255 135,205,255 137,204,255 138,203,255 67,69,85 140,152,185 140,202,255 125,160,151 126,162,203 148,163,139 111,119,107 120,135,119 134,150,88 92,107,54 44,59,31 40,55,39 33,48,32 31,47,28 40,56,37 29,45,26 26,46,19 33,45,7 57,64,28 152,160,109 88,94,53 88,95,49 116,124,85 41,47,20 53,60,28 78,85,53 58,65,33 66,70,43 134,145,87 66,74,33
1,32,77 1,32,75 1,33,73 1,33,73 1,31,71 38,54,79 65,66,85 7,28,65 0,27,68 3,28,68 1,28,67 1,28,67 2,29,68 2,29,68 3,30,69 5,28,66 42,58,87 193,228,255 175,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,221,255 176,223,255 188,214,251 47,46,51 64,39,38 255,188,146 255,176,144 202,146,122 100,65,40 109,83,71 112,90,82 37,32,31 26,29,40 141,188,243 161,216,255 165,216,255 160,215,255 159,216,255 159,216,255 159,216,255 158,215,255 152,208,255 148,210,255 145,211,255 141,207,255 139,207,255 143,206,255 136,188,242 155,163,183 140,134,139 75,73,74 46,44,45 38,38,46 77,94,125 87,120,166 93,122,165 89,95,116 31,31,39 30,29,32 40,38,36 42,36,41 15,35,61 0,37,79 3,34,79 81,89,105 81,89,107 26,42,71 1,34,76 1,34,76 0,33,77 1,32,77 11,34,72 35,70,118 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 135,205,255 133,206,255 137,204,255 139,204,255 146,144,154 137,145,173 150,199,255 157,197,255 141,188,245 146,178,204 138,143,82 101,113,66 74,77,42 49,60,29 36,52,33 33,53,37 27,47,31 27,45,28 28,43,27 27,42,26 28,41,27 43,53,31 77,87,34 103,116,44 76,84,45 84,93,47 52,59,27 56,63,31 76,89,37 46,53,35 60,66,25 96,101,56 108,115,69 87,93,52
0,33,75 0,30,73 1,33,73 0,31,71 3,30,69 35,53,70 57,69,91 4,27,65 2,28,63 2,27,67 3,30,69 2,27,67 1,28,67 2,30,66 3,31,67 8,31,67 38,54,81 191,228,255 176,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 173,225,255 173,225,255 172,224,255 176,223,255 177,222,255 193,211,237 43,41,49 39,33,40 239,173,139 255,186,157 179,126,99 190,125,106 96,77,61 120,103,95 45,42,48 34,52,80 163,217,255 164,220,255 167,218,255 166,218,255 163,219,255 161,217,255 161,217,255 160,215,255 161,213,255 154,211,255 148,211,255 148,211,255 162,212,255 109,142,188 119,137,165 185,183,193 246,239,242 72,70,71 42,39,43 32,37,47 65,81,110 78,103,145 85,111,155 82,108,145 57,67,85 26,29,38 40,38,36 34,37,48 6,36,76 0,37,75 5,34,77 79,87,105 80,88,106 28,44,73 1,35,74 1,34,76 0,33,77 1,32,77 11,34,72 31,67,112 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 133,206,255 139,205,255 139,204,255 155,151,164 139,145,164 157,202,255 141,203,255 150,201,255 151,180,178 142,159,131 105,123,69 124,128,101 45,57,37 43,59,40 35,55,39 27,47,31 35,53,36 24,39,23 29,44,28 29,42,28 53,65,45 49,64,40 73,88,51 78,92,46 103,116,62 46,57,28 88,100,64 34,47,22 149,154,120 103,109,57 122,128,76 79,85,46 72,77,41
0,34,73 0,30,70 1,33,73 0,31,69 2,29,68 41,55,76 31,46,78 4,26,67 2,28,65 0,30,68 1,32,67 1,29,63 3,29,66 1,29,63 1,29,63 11,32,67 37,53,78 187,229,255 182,223,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 178,223,255 177,224,255 177,224,255 179,225,255 176,223,255 146,153,165 35,36,41 30,28,29 107,79,66 197,156,140 175,128,105 196,151,128 124,91,82 95,82,77 22,42,68 171,219,255 170,222,255 171,223,255 170,222,255 166,219,255 164,217,255 163,216,255 162,215,255 160,216,255 156,214,255 155,212,255 152,212,255 162,209,255 58,81,115 117,135,150 63,68,78 111,110,115 111,109,110 58,56,57 40,39,44 56,60,73 68,77,100 87,104,135 81,107,144 79,105,142 73,93,119 58,75,95 31,32,37 16,36,64 0,36,79 2,33,76 4,33,76 80,86,103 80,88,106 22,39,70 1,34,76 2,33,76 0,33,77 0,30,75 10,36,73 33,68,116 139,206,255 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 141,208,255 138,208,255 144,206,255 139,206,255 105,103,113 129,138,161 159,190,248 144,206,255 151,202,251 150,166,195 106,115,96 75,86,55 56,71,78 68,85,49 35,51,30 28,49,28 30,51,30 34,52,35 36,51,35 31,46,30 19,34,22 24,39,23 29,45,26 33,49,30 31,46,30 88,100,62 34,47,20 44,59,31 33,45,27 40,53,26 89,99,64 69,74,40 59,66,32 65,72,40
1,35,72 0,32,69 0,30,68 0,32,67 2,30,66 32,48,73 10,25,59 4,25,62 5,28,64 0,31,69 3,34,69 0,28,60 4,27,61 3,27,58 3,27,58 8,27,58 35,49,72 183,214,249 180,208,231 169,219,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 176,228,255 176,228,255 177,229,255 179,229,255 184,227,255 176,211,255 179,216,255 124,132,150 28,28,36 27,28,31 28,23,22 60,55,52 93,75,70 119,99,90 63,50,45 44,62,88 171,221,255 182,227,255 174,221,255 163,210,255 182,228,255 175,225,255 173,225,255 173,225,255 173,225,255 171,225,255 167,224,255 170,224,255 174,221,255 126,153,181 100,107,121 54,62,69 71,74,85 188,185,191 80,81,86 64,69,77 45,53,69 48,54,73 59,72,91 72,88,115 80,97,128 58,72,93 75,89,110 65,85,111 57,65,83 9,32,66 0,36,79 2,33,76 6,35,78 84,88,103 82,90,108 20,37,68 1,32,75 2,33,76 0,33,77 1,32,77 10,36,73 31,66,114 141,206,255 141,206,255 142,207,255 142,207,255 142,208,255 144,210,255 145,211,255 146,212,255 156,211,255 144,209,255 66,65,80 133,138,162 163,186,238 148,211,255 154,205,254 120,137,127 120,136,134 117,130,103 92,111,102 56,65,48 86,101,62 42,56,37 36,55,35 31,51,33 26,39,23 24,35,20 29,44,32 26,41,25 29,45,26 31,45,26 32,44,26 36,39,27 70,76,47 63,70,38 42,53,22 40,50,26 102,111,65 100,108,57 80,87,51 45,50,30
0,34,71 0,32,69 0,30,68 0,30,68 1,29,65 31,47,76 9,25,54 3,25,57 3,29,64 1,32,65 0,31,64 1,27,60 3,25,55 3,25,55 4,26,56 10,26,51 32,44,66 120,140,164 167,177,183 151,192,233 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 177,224,255 177,224,255 182,229,255 191,233,255 141,162,197 106,130,177 77,90,120 67,70,88 94,97,108 86,89,107 76,79,97 61,67,84 54,58,71 36,41,49 41,42,47 81,80,95 98,101,110 103,134,181 131,161,222 118,142,200 95,117,149 182,217,251 178,223,255 173,225,255 174,226,255 173,225,255 178,226,255 178,224,255 128,152,183 195,198,207 50,53,64 56,60,73 71,74,85 133,130,136 66,66,66 36,40,44 73,81,101 57,67,87 44,54,74 44,52,70 66,76,92 55,63,70 61,68,82 70,80,98 63,73,93 23,40,62 5,35,73 2,34,74 5,35,75 84,86,100 80,86,103 21,36,68 0,30,73 0,31,71 1,34,76 0,33,75 13,35,78 35,65,105 151,211,255 153,213,255 153,213,255 153,213,255 154,214,255 153,213,255 154,214,255 156,216,255 165,213,255 153,212,255 118,121,141 134,139,147 166,178,242 157,200,254 162,215,255 167,195,200 115,130,146 134,173,208 88,117,146 93,100,84 56,66,33 50,63,38 43,55,35 32,45,29 28,43,29 38,53,39 35,53,38 27,45,28 28,44,23 32,47,23 71,78,46 94,101,55 78,85,39 91,96,60 58,63,29 68,75,27 33,36,12 93,98,64 68,73,39 123,127,98
0,35,69 0,35,69 0,32,67 0,32,67 1,29,63 3,25,55 3,25,55 3,27,58 2,28,61 2,30,62 0,30,63 3,27,58 4,23,54 3,25,55 4,26,56 8,27,48 20,33,50 59,77,90 89,105,116 142,171,200 125,176,225 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 172,224,255 175,225,255 195,228,255 176,170,195 103,116,160 75,86,115 63,67,80 71,74,83 50,53,62 93,96,103 48,58,74 115,121,161 100,116,152 68,84,109 56,59,77 74,88,125 105,128,182 143,158,190 65,71,101 81,85,116 89,96,108 106,115,138 184,225,255 180,228,255 176,228,255 177,229,255 193,228,255 91,117,161 221,223,239 77,74,78 55,53,63 64,67,78 65,65,73 182,176,183 43,36,39 55,52,58 66,66,78 47,55,71 65,75,93 56,64,80 47,54,66 55,58,69 58,58,68 63,66,77 69,73,86 47,51,64 11,33,63 0,30,73 5,35,75 85,87,101 81,87,104 17,32,64 1,33,73 0,30,73 1,35,74 2,33,78 13,35,78 37,65,101 169,221,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,222,255 168,222,255 174,222,255 164,221,255 83,85,137 54,54,109 54,60,131 67,89,161 169,214,255 141,165,141 132,170,185 172,220,255 119,147,124 96,104,63 105,116,60 73,86,45 46,59,34 33,48,34 28,43,29 40,55,41 28,46,31 28,46,31 30,44,25 36,45,26 68,72,34 69,76,28 95,100,53 75,79,39 52,57,25 121,128,84 64,70,29 74,79,45 54,58,29 68,73,39
