241,222,206 212,192,174 196,170,147 220,196,170 218,197,174 223,205,186 228,209,195 220,203,177 224,210,196 200,184,169 179,167,167 209,191,170 213,199,181 228,219,215 187,168,154 221,201,181 208,183,155 225,201,175 228,204,178 204,186,156 210,201,182 210,198,172 193,177,164 172,147,119 143,122,109 153,124,100 222,210,198 206,190,175 225,206,183 228,203,175 217,199,178 196,177,154 212,197,175 223,207,190 238,224,208 206,195,180 187,168,145 183,168,146 192,176,161 224,205,193 214,210,202 219,215,198 198,152,126 181,95,65 127,65,38 91,48,29 70,40,23 80,44,26 74,43,24 76,45,24 84,42,20 98,53,30 126,73,46 108,60,35 89,49,26 90,50,27 95,55,30 95,57,38 169,146,131 199,187,175 181,170,155 193,177,171 188,170,149 184,169,149 195,180,160 183,168,146 165,154,139 156,144,134 194,183,178 147,136,129 195,184,177 193,183,182 180,169,162 185,173,178 181,171,175 170,160,159 154,136,117 135,117,96 95,89,84 107,106,111 75,75,75 115,116,121 160,139,128 185,144,117 171,140,80 155,128,53 150,75,12 193,107,18 189,108,31 213,62,18 60,29,21 64,62,42 64,67,76 43,48,58 53,61,70 51,57,44
200,183,173 212,200,188 213,202,187 224,210,194 214,197,187 211,198,191 230,213,205 214,198,181 241,230,211 180,164,147 208,195,188 225,206,190 190,176,158 164,153,146 142,133,125 224,203,180 226,198,171 214,189,159 234,210,184 217,190,158 218,195,166 199,181,162 190,176,158 197,173,147 147,131,114 191,159,129 208,199,184 219,210,206 221,206,186 214,190,164 194,179,159 216,199,175 240,226,210 238,222,216 178,166,140 186,174,144 195,177,156 193,178,158 222,211,196 218,202,198 218,203,183 206,188,169 204,129,98 162,88,50 127,67,44 99,56,37 64,37,19 77,43,25 79,41,22 88,45,26 98,57,37 87,46,26 85,50,25 93,51,27 87,49,30 77,43,21 85,44,24 97,51,35 105,64,46 208,192,179 193,179,165 198,181,173 190,173,149 176,163,140 180,166,139 205,189,174 173,162,143 177,165,155 201,190,185 179,170,162 203,194,188 191,182,178 168,157,150 168,157,152 133,126,124 124,120,114 175,156,140 119,104,82 108,97,92 90,84,79 121,106,97 128,116,106 88,88,96 121,112,123 157,132,104 162,140,64 175,132,56 242,109,19 207,94,3 119,31,0 49,46,50 72,70,66 30,33,40 25,28,37 36,42,45 32,33,23
243,230,223 249,234,225 218,207,200 211,198,191 238,223,214 230,214,201 204,186,165 222,208,194 230,214,197 222,207,185 148,134,116 213,202,183 207,198,181 193,179,163 179,164,153 180,164,151 239,214,197 218,204,190 214,199,188 225,204,189 205,185,153 185,166,141 207,189,168 196,168,141 153,141,129 203,182,159 243,229,213 236,222,208 222,205,197 222,208,194 248,232,230 206,196,200 227,218,212 171,162,145 189,170,154 190,166,144 221,206,197 226,209,201 201,191,179 207,199,188 182,172,162 206,168,151 177,96,60 142,76,46 111,63,34 85,48,33 73,39,9 105,57,32 107,59,34 97,52,29 87,46,28 79,44,29 74,38,20 118,71,48 112,54,28 90,48,26 80,44,26 91,50,30 101,55,29 122,75,52 200,194,187 201,190,187 184,168,153 163,151,139 175,161,143 204,189,178 161,142,117 155,140,120 147,133,133 199,187,177 187,175,165 160,151,143 176,163,156 171,152,138 160,138,130 134,112,94 144,125,109 132,115,91 125,110,99 117,105,93 140,126,110 143,129,115 72,74,59 94,99,56 155,129,106 181,116,56 105,109,113 160,142,53 143,106,35 98,53,50 62,77,95 55,65,83 39,49,57 45,55,61 40,41,33 80,74,38
205,191,173 206,190,173 217,198,171 209,192,166 229,210,194 224,207,181 225,212,191 199,187,177 228,208,190 225,201,179 204,181,178 238,220,201 255,223,207 248,226,206 213,198,187 184,166,145 139,133,126 197,176,153 211,192,169 191,171,151 157,148,133 165,148,124 197,182,171 190,162,135 155,150,149 225,212,191 206,187,171 227,213,195 218,208,198 255,249,242 184,167,159 143,128,117 197,184,163 243,227,212 183,167,161 175,164,149 241,225,221 178,160,157 176,162,148 196,190,181 212,190,172 230,182,155 152,82,51 134,77,48 99,54,33 88,53,28 255,212,141 255,205,146 253,179,127 248,178,131 217,157,116 153,106,72 77,45,29 67,34,23 138,68,44 107,56,30 88,48,25 88,48,25 91,46,25 106,59,36 171,151,131 184,173,154 182,171,152 171,157,141 182,166,151 165,153,141 195,182,175 142,129,122 217,205,195 199,187,177 187,175,165 175,165,153 151,138,133 157,138,124 169,146,133 129,110,98 153,138,129 121,107,93 126,114,102 125,113,101 94,86,73 87,81,74 99,95,104 115,115,70 135,124,80 113,95,65 74,80,71 54,59,55 63,67,71 38,46,53 29,43,55 31,46,62 75,93,119 66,77,104 36,37,40 54,57,33
171,153,148 242,226,209 200,183,173 241,229,217 214,195,181 221,209,211 220,204,191 199,184,164 186,166,146 218,199,183 240,214,200 226,205,180 207,191,176 234,209,190 225,202,187 255,243,245 235,219,215 213,187,162 230,203,171 219,204,182 206,192,174 242,222,204 166,146,128 184,167,139 135,125,126 145,137,115 183,164,141 196,179,153 190,176,160 211,197,183 199,188,185 219,204,182 201,182,157 222,208,192 237,217,210 196,177,163 203,184,157 204,183,168 208,189,191 178,157,144 182,150,136 162,104,82 129,70,42 115,66,44 99,55,29 255,210,142 255,212,151 255,210,146 255,194,137 255,178,122 229,157,109 185,123,81 133,91,67 75,44,34 140,73,46 128,62,32 96,48,23 88,46,24 83,42,24 93,47,29 94,56,37 181,170,163 201,191,190 137,131,122 127,120,118 161,154,152 203,191,179 213,201,189 186,176,164 176,164,152 161,148,141 175,160,149 192,180,168 150,139,134 139,132,130 150,140,144 162,154,162 134,127,127 121,115,106 98,86,76 99,90,86 103,98,97 153,141,131 165,142,139 151,129,51 151,135,52 114,116,72 55,59,63 64,70,73 92,98,101 78,86,93 80,89,100 57,65,74 84,87,105 80,82,79 77,83,74
237,218,195 219,195,171 240,225,216 244,226,207 226,210,195 232,212,194 243,227,212 246,227,211 239,218,195 244,223,208 239,221,202 238,218,198 224,204,186 228,207,184 214,190,168 221,195,172 212,191,168 215,191,167 218,189,165 187,162,132 223,206,180 169,163,154 238,219,207 209,181,152 185,176,172 181,171,161 196,176,156 226,207,184 220,207,202 227,216,199 199,183,179 201,190,175 241,225,208 245,231,217 183,161,141 205,180,152 204,193,178 175,159,142 185,169,152 172,159,136 173,135,114 152,87,64 125,67,41 109,64,43 212,141,88 255,215,149 255,212,148 255,203,142 255,193,140 255,174,124 227,154,111 187,125,85 148,97,69 99,65,45 88,46,22 151,73,45 116,60,34 100,52,25 85,47,30 79,43,25 88,47,29 161,143,138 199,192,195 177,171,176 144,134,135 151,140,137 158,143,132 193,178,167 180,171,163 161,150,143 172,161,158 150,133,125 141,127,109 109,97,87 116,110,103 124,124,121 80,82,82 104,103,106 125,124,129 112,113,118 152,156,160 161,160,163 178,162,156 221,193,180 134,114,35 134,118,44 122,125,65 91,91,59 55,60,68 71,74,81 72,75,82 73,73,85 88,93,103 85,81,71 137,140,76 122,117,105
214,185,163 215,191,165 197,180,156 231,211,191 213,199,183 245,223,203 243,214,192 241,220,197 246,227,204 253,228,209 232,203,179 228,204,180 235,211,189 235,213,193 233,212,197 216,190,167 193,168,138 201,178,147 187,165,131 210,186,153 216,192,168 195,171,147 206,185,160 204,183,158 178,158,138 188,173,153 225,209,192 228,210,191 225,210,199 219,210,202 231,220,213 238,219,207 245,233,221 247,232,221 223,204,177 213,192,169 199,181,160 180,162,143 183,162,139 194,178,161 162,142,112 150,76,51 140,87,64 110,59,33 248,159,103 255,209,143 255,190,128 255,191,132 255,197,140 254,176,125 225,153,107 188,123,84 153,101,69 101,63,44 79,45,25 166,89,54 137,73,45 105,52,25 87,46,26 81,43,26 88,43,22 136,113,102 217,208,202 140,134,127 160,156,148 164,158,153 181,171,161 193,184,178 189,186,190 140,136,145 152,152,160 138,135,141 136,121,101 152,128,106 162,141,116 166,146,126 136,122,106 143,133,121 148,134,118 160,139,124 158,146,134 137,128,124 131,133,133 154,140,95 163,141,49 151,119,46 81,81,51 114,113,59 107,112,49 45,45,40 84,88,92 60,63,70 65,70,66 144,145,68 148,139,54 131,126,75
205,181,157 190,174,143 199,175,153 234,216,195 206,190,173 243,223,205 251,222,200 246,222,200 242,221,198 244,223,200 227,210,184 233,212,189 235,214,191 229,205,183 235,216,193 197,178,164 208,189,164 205,186,161 214,191,162 205,180,150 193,167,142 217,192,164 201,175,150 197,174,145 194,175,148 201,182,159 184,173,156 208,194,176 219,206,183 205,195,173 189,186,192 203,199,212 221,214,212 225,215,203 208,189,162 216,191,172 207,187,157 194,170,146 187,168,145 203,192,187 205,185,165 153,83,59 124,73,47 110,57,30 222,148,96 227,159,116 220,143,87 255,186,128 255,190,134 240,162,114 206,137,97 196,134,96 158,102,68 111,66,45 72,47,30 138,72,42 141,72,43 107,51,25 84,43,23 78,42,24 84,42,20 119,87,73 213,201,189 194,183,176 150,143,141 108,98,99 167,156,149 140,135,137 126,126,136 136,136,148 92,97,107 65,73,80 120,113,111 180,159,136 159,134,104 156,132,108 114,96,75 141,128,107 154,136,117 162,138,114 149,131,110 144,126,107 137,130,130 119,114,116 169,138,49 186,149,55 128,119,74 127,124,57 132,130,72 31,32,22 32,40,47 47,57,61 100,111,82 99,95,76 134,121,100 124,120,85
188,169,153 186,161,133 198,173,145 237,216,189 232,211,186 236,222,206 253,233,213 244,224,206 248,227,204 245,223,203 234,216,195 233,212,189 230,213,189 239,215,193 227,206,183 228,209,186 163,154,137 220,194,171 216,195,172 232,212,192 230,204,181 236,207,183 222,196,171 206,182,156 209,190,165 209,188,163 197,181,168 170,156,142 226,212,198 221,207,182 230,211,188 220,194,169 209,189,157 193,177,160 194,170,144 200,174,149 209,185,161 169,148,125 148,129,104 174,167,151 198,182,165 173,113,92 173,106,81 119,68,44 243,212,189 78,78,75 229,160,106 255,178,115 179,113,79 170,119,91 189,128,94 170,105,68 124,70,36 111,69,47 78,51,35 93,55,34 130,71,43 100,52,27 88,42,26 75,39,21 85,40,19 99,67,53 190,178,166 166,157,149 186,184,185 133,130,134 199,182,172 112,117,113 126,124,134 136,132,145 131,130,145 118,122,137 122,131,142 96,102,119 166,146,137 131,109,89 147,118,94 133,109,85 138,119,103 159,140,126 158,142,127 134,118,103 139,125,107 96,101,100 156,140,55 172,155,75 98,98,106 100,94,101 99,84,44 111,98,46 87,88,76 96,101,65 108,108,120 159,142,48 91,91,30 144,145,56
137,132,118 233,212,199 220,190,162 226,198,169 218,194,172 212,196,183 248,226,206 245,226,210 235,219,204 240,218,198 225,205,185 197,176,153 222,203,180 223,202,177 223,197,172 214,190,168 220,206,188 215,200,191 234,217,209 251,232,218 224,210,192 234,212,192 216,187,163 192,168,142 186,174,148 164,151,128 160,146,128 200,185,163 206,191,171 202,193,174 211,189,171 217,197,177 216,189,171 203,178,148 201,175,150 192,171,146 190,175,155 190,171,148 166,144,126 206,201,189 217,203,187 154,88,74 166,96,65 129,71,38 255,212,152 232,164,124 216,143,100 222,145,92 113,67,37 160,114,88 112,100,90 134,109,90 138,88,55 110,64,36 85,53,39 63,36,18 123,63,38 98,47,23 82,41,23 73,37,17 86,41,20 95,65,50 202,191,176 181,172,164 179,172,170 130,129,132 191,175,162 120,122,122 129,126,132 146,142,151 131,131,141 125,129,142 117,120,138 102,110,130 90,99,112 152,136,121 197,177,157 155,140,131 87,76,61 97,78,62 111,98,91 132,119,112 161,159,155 132,136,140 166,160,165 127,123,113 105,91,46 103,96,69 122,109,77 128,108,49 139,138,84 132,132,62 140,147,70 148,136,54 123,115,104 141,137,59
140,124,107 160,141,116 218,197,174 216,195,168 190,164,139 173,154,140 246,227,200 240,219,206 208,192,177 232,216,201 224,211,190 232,217,195 225,207,186 222,203,178 225,201,175 208,182,159 212,193,168 215,198,174 193,175,156 233,217,211 237,225,215 126,114,102 171,160,157 211,194,184 175,157,156 145,134,119 152,136,121 155,144,129 213,202,197 183,171,161 175,164,157 199,184,175 199,181,160 175,153,133 206,181,153 175,163,151 182,174,161 237,227,215 230,211,197 185,169,152 174,155,130 140,89,65 140,79,47 255,208,154 255,201,139 255,194,130 255,187,131 143,82,50 149,92,52 254,177,126 242,175,125 155,101,63 136,86,55 116,68,39 92,55,40 59,34,17 110,57,34 88,43,22 75,41,23 69,38,19 83,40,23 108,80,69 204,185,171 158,142,129 156,145,140 138,132,137 150,143,143 143,138,135 116,115,118 121,120,123 126,127,132 121,122,127 133,133,143 119,123,138 85,98,117 138,144,161 180,169,164 172,156,150 129,118,113 181,172,168 155,138,128 168,143,126 183,159,137 182,156,142 164,129,104 165,134,111 160,138,118 162,135,117 131,121,122 150,143,141 145,149,66 153,151,63 158,155,61 145,145,59 103,92,75 107,89,68
155,142,119 170,152,133 208,189,166 199,186,163 195,171,149 199,181,162 251,232,209 184,165,151 230,214,197 140,124,109 194,182,172 224,211,190 211,197,168 233,209,185 213,187,162 212,188,166 217,191,168 212,181,158 215,192,163 217,196,181 221,205,201 201,187,169 186,170,164 121,108,105 182,171,154 126,110,97 199,183,170 229,215,190 170,156,138 173,160,153 250,229,225 184,165,167 185,166,150 218,197,174 176,154,134 194,176,155 197,178,151 205,190,170 187,170,142 174,163,144 150,130,110 183,141,128 124,65,37 255,200,127 255,206,146 255,217,154 159,96,63 134,79,48 159,97,59 227,149,96 220,149,96 186,122,76 146,88,62 123,72,44 96,58,39 56,31,14 98,49,27 83,42,24 68,36,20 66,35,16 80,39,23 134,113,100 158,139,114 144,129,109 141,134,134 163,155,161 144,133,130 180,168,156 150,141,133 92,87,89 126,123,127 126,126,126 127,128,133 120,123,132 105,111,132 87,105,122 163,144,132 175,153,135 200,179,164 153,138,127 127,120,120 164,146,127 192,151,124 194,155,123 166,127,99 148,119,97 109,89,80 102,95,95 73,65,71 92,85,83 95,91,56 165,164,60 173,154,70 115,119,63 68,67,56 144,128,115
169,155,141 202,186,171 203,184,168 170,148,130 191,176,154 189,174,165 232,214,193 228,212,195 205,193,181 210,195,184 244,231,224 226,212,196 218,200,179 226,200,177 210,189,164 193,172,147 212,183,159 212,182,156 211,184,152 210,183,151 205,183,163 227,208,192 211,198,195 201,191,179 174,158,156 224,217,220 210,197,190 184,164,155 219,199,179 238,227,212 224,205,193 236,218,213 206,192,178 214,196,177 190,179,164 244,231,228 216,198,179 167,134,107 194,182,170 167,157,145 160,151,143 162,142,124 130,77,52 255,193,117 255,189,126 193,100,43 118,70,45 122,77,54 124,68,32 227,152,105 211,136,89 176,105,63 136,78,54 117,69,42 99,57,35 65,39,18 89,46,29 80,42,25 62,32,15 63,34,14 83,45,28 172,156,139 140,127,124 157,148,131 147,151,155 101,94,94 165,153,143 219,205,189 182,162,153 217,202,191 168,156,146 176,165,150 126,120,113 122,120,121 103,103,113 70,80,96 152,131,116 158,138,118 163,144,128 165,154,139 134,129,128 143,140,146 197,162,137 212,171,144 173,151,131 131,117,117 172,160,148 233,212,199 135,114,91 159,138,115 142,144,58 144,147,58 132,143,73 86,86,83 132,120,50 122,110,69
158,147,130 200,181,167 189,165,143 183,167,152 168,153,133 161,150,143 255,242,237 189,165,143 176,165,150 206,194,184 175,164,149 217,203,185 202,184,163 187,167,147 207,188,165 225,204,179 203,178,150 214,186,157 214,189,161 209,182,146 206,182,156 217,189,162 180,158,138 191,179,169 214,196,177 190,170,150 209,190,165 219,193,172 206,182,156 194,176,157 228,208,188 232,217,208 255,239,229 144,126,107 187,171,154 219,194,166 173,153,133 200,181,165 194,175,150 134,121,114 113,99,81 174,153,138 185,147,130 255,196,123 255,200,127 255,196,123 182,117,80 154,102,70 219,152,107 224,149,102 197,120,85 156,86,53 117,66,38 108,62,34 104,64,39 74,42,28 55,29,15 66,35,23 63,31,17 66,34,18 92,70,52 161,145,128 149,134,123 137,126,107 100,105,104 113,115,115 209,197,185 142,127,118 154,134,116 166,150,133 143,129,115 157,138,124 137,126,123 153,146,149 108,105,111 57,60,71 125,120,122 83,77,72 74,66,55 70,64,57 58,56,64 111,109,121 170,163,166 155,152,158 122,115,118 171,159,164 175,159,153 193,177,162 148,124,98 147,123,101 144,142,80 147,149,51 132,130,68 63,68,46 115,108,40 145,131,63
