207,186,159 210,191,168 216,197,181 201,175,152 220,199,176 227,201,178 210,190,170 204,190,172 222,204,183 218,199,176 230,213,189 205,190,168 218,200,181 162,146,133 209,195,197 233,220,217 199,186,179 226,214,204 190,168,148 185,164,149 211,197,181 203,192,175 206,195,178 208,194,178 240,224,207 214,196,177 221,204,180 203,182,159 207,181,158 179,150,128 207,183,159 165,147,126 117,105,95 207,191,178 195,165,137 177,163,149 179,165,136 220,206,190 217,199,178 224,203,176 217,192,162 214,187,155 181,172,153 231,217,201 197,178,153 202,186,169 220,206,188 185,170,148 172,154,133 187,168,145 178,163,143 190,175,166 170,155,135 210,191,179 185,168,160 194,181,174 215,202,199 208,195,190 215,204,187 162,149,142 198,165,140 193,160,133 138,111,93 170,151,135 205,189,174 216,192,170 197,116,0 210,180,181 255,243,88 153,109,69 184,172,144 161,98,26 189,167,147 169,141,128 153,117,88 164,142,124 194,178,165 172,162,152 223,210,205 176,162,146 193,180,157 189,176,153 196,182,164 199,185,167 190,172,153 175,154,131 188,170,151 180,170,158 201,191,181 183,174,157 135,126,111 201,190,175 195,184,167 188,172,155 165,153,127 136,121,112 211,197,183 207,194,173 164,150,136 171,153,148 187,171,156 157,143,127 180,167,162 192,179,172 165,154,149 153,142,135 138,131,141 167,138,118 203,161,139 177,133,105 179,135,105 167,136,99 150,137,76 154,143,68 157,150,64 158,150,58 150,144,69 152,136,51 169,145,53 168,138,51 149,126,57 140,125,64 115,118,56 121,121,60 71,79,38 45,63,46 88,106,61 137,154,85
205,184,157 216,197,172 208,189,166 223,202,175 204,185,160 199,182,156 196,177,152 189,169,149 197,177,159 221,203,184 230,212,193 237,219,200 251,232,218 167,150,126 186,176,175 200,186,170 224,210,196 233,219,205 233,217,200 228,209,186 227,212,192 218,200,181 205,190,170 239,223,208 224,210,196 239,224,213 196,182,164 198,183,161 221,206,186 181,163,144 174,155,128 136,115,90 140,122,103 164,150,134 226,209,210 212,197,188 204,186,167 219,203,186 239,220,206 222,204,172 208,199,172 212,193,168 200,184,171 210,197,192 215,197,176 184,169,149 164,157,141 233,213,195 190,170,150 170,155,144 205,179,156 189,178,163 203,190,183 196,184,174 254,238,232 163,145,124 163,159,149 193,182,175 200,174,151 174,111,87 156,82,48 145,75,46 116,60,34 101,60,42 106,70,52 85,49,29 55,26,4 80,41,13 214,149,58 209,136,36 155,97,35 144,89,19 138,84,25 146,105,74 171,154,146 94,65,43 197,186,171 189,180,172 191,174,164 193,179,163 197,184,163 196,184,158 184,170,145 183,171,145 184,167,141 186,167,142 169,150,125 194,183,168 214,206,212 203,195,201 126,114,114 206,195,180 203,194,175 199,186,163 165,152,145 178,166,166 169,156,149 181,166,155 183,172,157 178,164,150 155,147,134 156,145,130 178,164,150 175,157,152 144,128,122 133,127,120 160,155,157 202,179,164 206,160,130 205,154,115 191,142,106 205,161,131 191,157,127 155,131,98 112,107,38 163,160,66 163,102,39 132,104,34 160,135,50 174,148,57 170,144,53 164,144,67 109,116,57 142,136,61 46,64,51 40,60,63 39,57,42 125,139,89
225,204,179 220,199,174 216,189,171 182,168,150 188,170,149 176,156,136 186,168,149 213,197,184 237,217,199 224,206,185 202,183,167 211,197,183 203,192,187 209,194,172 217,203,189 208,193,173 242,223,207 232,211,196 229,209,191 242,219,204 215,201,187 223,204,188 214,195,183 207,191,185 229,213,207 251,232,218 218,185,160 204,182,162 189,170,154 191,171,151 177,159,138 183,167,154 172,156,143 182,166,149 173,164,156 232,225,223 225,214,197 205,194,179 203,191,181 212,196,183 211,192,169 204,180,156 203,184,159 201,185,170 218,200,179 171,155,138 205,196,190 236,225,220 185,164,141 197,183,158 206,184,164 177,165,139 192,181,166 180,171,163 182,172,150 163,149,135 165,144,131 197,166,154 197,122,95 163,84,45 125,65,40 98,54,28 94,49,26 96,46,29 91,48,31 90,49,29 73,39,21 84,48,26 115,68,47 122,63,33 115,57,24 113,55,22 116,59,15 118,59,13 115,65,21 122,82,46 119,99,79 189,183,176 171,154,130 188,173,153 198,184,170 150,136,120 159,143,126 194,180,162 193,172,147 164,146,125 177,163,138 181,170,153 183,170,163 205,192,185 209,197,187 185,173,161 163,150,143 161,147,133 179,167,157 186,171,160 142,128,114 163,149,135 176,164,154 163,148,137 131,121,122 115,99,97 189,174,165 134,121,114 129,120,116 116,118,113 162,163,168 204,187,188 207,165,141 222,166,128 217,168,132 200,153,121 205,159,131 203,158,135 132,99,72 170,102,30 181,63,17 208,68,22 129,117,47 157,130,42 158,144,60 56,49,10 75,72,28 110,114,58 55,68,94 52,66,87 44,56,60 45,59,29
243,225,206 225,209,192 189,170,156 190,165,148 191,172,149 213,189,167 199,175,151 222,202,184 235,216,200 209,190,163 232,214,195 222,203,187 218,206,196 170,164,159 212,196,179 210,196,178 221,207,189 222,210,198 244,233,230 207,193,175 206,190,175 215,189,164 219,198,173 216,197,172 218,197,184 211,199,189 200,195,183 191,182,178 207,191,174 221,201,171 195,182,150 155,134,109 134,123,108 163,148,128 152,132,112 213,204,196 209,197,187 213,197,184 211,190,163 226,200,177 223,201,181 219,198,173 174,155,132 209,191,172 237,220,210 223,209,184 231,221,211 225,213,201 197,176,151 201,184,158 158,139,123 182,164,143 219,204,193 214,204,192 202,192,182 209,188,173 182,152,126 216,158,134 172,88,53 123,57,27 101,54,33 75,44,25 76,42,22 84,43,25 75,44,23 74,43,22 80,51,27 85,44,24 107,54,31 133,75,49 114,62,32 102,57,34 91,46,23 90,48,24 100,58,34 81,45,14 85,58,40 195,169,157 169,155,139 196,185,166 187,176,159 190,176,160 185,166,150 197,179,158 187,170,146 161,146,126 166,151,129 185,172,151 175,163,153 179,167,157 171,162,147 185,174,169 189,177,165 170,159,154 216,207,201 187,178,174 195,182,175 180,167,160 161,148,143 165,156,150 164,154,144 174,155,139 149,133,118 154,138,132 110,107,113 108,107,122 106,109,120 116,117,122 156,149,152 156,125,102 204,153,118 195,145,112 169,130,98 184,145,115 149,112,68 184,66,20 205,104,25 127,66,3 182,76,28 170,74,47 69,42,35 25,26,16 86,81,49 47,53,56 44,51,63 48,61,76 45,57,53 49,57,43
235,214,203 228,207,194 217,199,180 209,191,172 222,202,182 224,205,189 211,196,187 231,219,193 206,190,175 222,208,183 221,207,189 227,215,203 179,164,142 175,165,155 199,183,166 235,221,203 247,233,215 224,209,198 216,205,202 218,203,194 226,202,178 207,184,153 203,178,148 225,197,170 214,188,165 218,194,170 229,200,178 219,198,171 220,204,189 187,173,155 187,171,156 178,156,120 127,111,94 149,128,105 176,147,123 210,199,182 197,185,187 238,224,210 240,219,196 226,200,177 217,199,178 218,198,178 234,216,197 230,216,191 216,200,185 238,223,214 200,186,170 192,177,157 183,161,141 179,164,144 185,171,153 199,185,171 221,206,197 185,175,163 206,195,190 214,187,171 239,172,145 181,100,64 153,78,47 131,71,46 89,46,29 62,32,15 70,40,23 79,43,25 78,42,22 74,38,18 89,51,30 92,49,30 85,43,21 89,49,24 107,61,35 104,59,38 85,47,26 81,45,23 87,51,29 96,56,33 98,52,36 112,69,52 209,190,176 201,190,175 184,173,158 182,168,154 180,164,149 197,180,156 162,149,128 164,148,133 163,148,126 193,177,162 188,177,160 179,168,153 180,169,162 213,202,197 171,160,153 140,128,128 195,185,184 187,178,174 170,159,152 143,131,131 177,165,167 162,154,160 126,119,119 175,158,150 152,135,111 125,112,91 114,103,96 132,123,119 125,116,112 136,119,111 121,109,99 74,73,78 140,137,143 169,141,130 157,134,76 160,142,55 154,135,42 159,116,42 208,111,21 243,141,39 180,76,18 167,60,30 26,19,17 33,27,22 83,79,71 48,48,58 44,47,58 40,48,53 25,32,27 29,30,20
193,178,158 196,186,164 178,163,143 211,196,176 214,199,188 233,216,208 212,197,188 224,209,200 229,214,205 220,204,198 213,197,184 234,213,190 193,171,151 198,183,163 204,194,172 234,220,204 200,179,156 205,181,157 152,130,110 173,158,136 222,198,176 228,206,172 230,209,186 213,198,176 221,200,175 222,199,170 225,195,167 220,198,178 210,193,167 167,153,135 205,180,161 186,158,129 149,134,112 155,146,119 175,153,135 186,171,162 205,191,175 221,206,186 237,220,212 211,191,173 216,192,170 223,197,174 224,200,192 246,231,222 202,185,175 213,197,180 208,189,162 176,164,138 219,203,190 210,193,169 203,189,171 227,213,197 209,197,187 199,187,177 202,192,180 214,172,148 200,119,83 174,94,53 144,75,44 121,65,39 102,61,41 63,38,19 64,38,15 81,45,25 79,42,27 82,46,28 86,48,31 84,41,22 89,46,29 78,42,24 91,55,33 96,54,30 96,53,34 79,41,22 77,41,21 85,44,28 95,49,33 101,56,33 110,67,48 203,194,179 196,185,170 204,188,175 182,166,151 182,170,142 189,175,157 176,163,140 171,158,137 200,182,177 176,162,144 181,170,155 181,170,163 187,178,174 159,150,144 209,200,194 201,192,186 188,177,170 172,154,153 190,174,170 195,186,169 99,95,89 131,120,115 216,207,201 128,116,90 105,91,73 108,98,88 114,102,92 121,110,95 133,122,103 137,125,115 130,125,111 108,111,118 156,147,141 180,153,135 168,135,108 170,143,66 175,143,57 185,89,31 192,94,21 230,100,33 78,40,30 71,80,93 69,67,77 54,52,60 28,28,38 25,28,35 28,33,41 39,39,39 60,55,27
243,230,223 229,215,199 231,220,203 194,183,176 211,198,191 227,214,207 228,213,202 230,214,199 204,186,165 182,168,152 236,220,203 237,221,204 222,207,185 205,189,174 160,150,128 215,201,183 207,198,181 201,192,177 186,172,158 199,184,173 180,164,151 239,224,213 225,204,189 224,210,196 214,199,188 218,202,189 209,194,172 204,184,152 185,166,141 186,171,149 212,186,161 182,154,127 153,141,129 178,162,147 219,199,179 236,222,206 236,222,208 233,217,204 186,168,163 236,224,212 248,232,230 223,209,211 213,206,206 205,196,190 171,162,145 183,170,149 199,177,159 173,147,133 221,206,197 194,179,159 241,231,221 217,207,195 207,199,188 203,192,175 212,191,176 222,159,135 177,96,60 159,85,51 132,73,45 104,56,27 85,48,33 68,39,17 98,57,30 113,62,36 107,59,34 99,53,27 95,50,29 83,42,24 79,44,29 75,41,23 79,41,20 130,74,48 112,54,28 102,54,29 85,47,26 79,43,25 91,50,30 99,57,33 109,58,34 125,90,77 200,194,187 210,201,197 201,185,181 187,171,156 163,151,139 162,151,132 194,179,168 191,175,158 161,142,117 167,150,126 174,165,150 159,145,145 199,187,177 180,168,158 181,171,161 160,154,145 176,163,156 209,189,180 110,94,81 173,151,143 134,112,94 183,173,163 158,139,114 128,109,93 125,110,99 118,106,96 112,101,86 142,128,112 143,129,115 104,98,89 87,93,64 120,113,95 155,129,106 160,114,73 147,108,69 115,119,123 160,142,53 139,112,35 123,69,35 59,47,49 62,77,95 54,67,86 50,61,74 29,39,47 45,55,61 41,46,45 45,41,20 88,84,38
185,171,153 190,174,157 213,194,178 223,204,177 206,189,163 225,209,194 216,198,179 208,192,177 214,201,180 173,162,145 221,206,195 231,211,193 222,198,176 207,184,171 242,222,213 223,201,181 227,195,179 212,186,165 237,216,201 232,217,206 171,153,132 153,146,149 186,172,156 198,174,152 218,199,176 200,180,160 209,193,176 197,188,173 161,144,120 151,135,122 206,183,168 181,149,117 141,136,135 206,190,184 228,207,184 220,201,185 227,213,195 226,214,202 242,231,226 255,252,247 204,187,179 169,154,143 132,118,104 172,159,138 225,209,194 186,172,158 175,158,148 187,175,163 226,210,206 238,222,216 187,175,163 185,171,157 191,185,176 203,182,171 220,189,168 215,152,121 152,82,51 139,73,43 125,67,41 90,45,24 88,53,28 223,149,95 255,211,146 255,200,143 217,143,91 211,139,93 217,149,104 198,138,97 136,89,55 81,45,25 71,39,23 93,48,27 132,62,38 117,59,33 90,48,24 89,49,26 89,49,26 87,47,24 108,61,38 106,62,36 189,169,149 176,163,142 162,147,136 188,177,158 154,140,124 163,149,133 194,183,168 175,160,151 151,138,131 211,198,191 192,180,170 196,184,174 201,189,179 197,185,175 205,193,183 170,162,151 130,117,112 162,146,133 182,161,146 152,129,116 126,107,95 179,168,165 162,148,130 124,108,95 123,111,99 137,122,111 113,102,87 97,89,76 94,88,81 88,86,87 101,97,87 107,106,52 128,117,73 94,77,42 76,65,48 58,64,55 42,47,43 60,64,66 46,51,57 29,39,47 26,40,52 48,61,76 54,74,98 43,61,87 32,43,70 28,34,37 32,34,19 62,65,41
202,184,181 231,215,211 234,221,200 217,203,187 228,214,196 200,184,171 215,198,190 213,198,176 211,195,189 222,205,197 196,183,176 192,180,170 245,232,225 249,228,213 223,205,184 210,199,192 205,196,192 228,211,201 212,186,163 219,197,177 251,227,219 226,202,180 231,208,195 223,193,165 214,189,159 205,185,155 175,156,131 203,183,163 200,178,158 153,133,113 162,151,134 191,171,141 159,162,169 195,189,196 213,190,179 191,172,147 212,196,181 226,212,196 208,197,190 194,187,187 204,197,200 213,204,196 179,169,147 223,213,201 175,165,153 219,203,186 250,230,221 163,149,133 194,183,168 200,184,167 182,163,151 130,120,108 164,156,143 168,168,152 198,163,150 169,98,72 132,68,40 129,71,45 110,68,46 91,48,31 255,208,153 255,218,150 255,211,150 255,209,147 255,190,132 255,186,129 249,172,121 220,150,101 181,121,78 154,108,78 92,57,42 90,52,33 145,74,48 129,65,37 104,51,24 96,49,26 85,45,22 85,44,24 91,48,29 95,50,27 97,66,45 152,131,116 179,170,166 138,127,122 145,136,121 173,162,155 149,139,140 183,169,169 199,187,177 222,210,200 216,204,194 195,183,171 189,177,167 183,171,161 146,133,126 174,160,146 178,163,152 148,132,119 159,143,126 148,136,124 134,124,125 169,155,157 158,141,131 135,119,102 127,115,103 102,90,80 112,100,90 103,90,83 111,100,95 108,101,99 151,141,129 127,118,71 164,139,54 164,139,54 140,133,76 69,71,56 64,68,72 63,66,75 77,82,88 60,65,71 80,90,98 64,73,84 48,59,72 47,60,75 57,69,91 66,77,90 56,69,68 81,95,63
164,146,141 201,186,175 237,220,196 215,198,188 229,217,205 193,177,162 196,181,172 215,204,189 246,230,217 215,201,185 194,180,155 195,175,155 228,209,193 245,222,207 226,201,182 237,217,197 240,224,209 240,217,202 219,193,172 230,207,192 245,231,233 243,226,218 223,200,185 218,194,168 228,201,169 218,197,170 218,205,182 200,186,168 238,218,200 189,165,143 175,162,141 179,156,125 146,136,137 158,145,138 209,194,174 203,184,161 214,197,171 209,193,176 221,207,191 188,176,166 210,199,196 216,206,194 223,204,177 202,183,158 233,219,203 244,225,209 195,175,166 211,192,176 209,190,163 199,182,156 185,168,160 190,171,173 175,154,141 182,166,149 192,156,138 162,89,61 125,66,38 118,65,40 98,53,32 101,57,31 255,210,142 255,216,152 255,211,147 255,206,144 255,194,137 255,191,134 249,171,120 222,150,102 187,125,83 159,112,80 113,77,57 78,43,30 143,76,49 133,64,33 119,60,32 97,49,24 86,44,22 86,43,24 85,44,24 94,47,24 96,58,39 183,160,145 162,153,145 192,182,181 207,201,192 117,108,104 141,134,132 136,127,123 197,185,173 203,191,179 203,191,179 165,155,143 169,157,145 166,154,144 134,119,110 172,158,144 181,169,157 147,137,127 148,139,133 126,119,117 179,169,173 193,183,187 175,166,177 131,122,118 132,126,117 115,105,95 111,98,91 104,95,91 152,147,146 130,122,130 184,168,155 143,131,105 152,130,52 163,138,51 136,130,53 106,108,64 60,64,68 57,66,68 66,71,77 88,94,97 75,83,90 86,94,103 93,101,108 67,75,84 89,92,110 118,126,103 100,102,102 89,95,82
237,218,195 235,214,189 207,187,167 242,227,218 244,226,207 232,216,201 224,205,189 236,218,199 243,227,212 255,236,222 255,236,218 240,219,196 244,223,208 244,226,205 231,212,196 234,217,193 224,204,186 222,204,183 226,202,178 213,189,167 221,195,172 214,190,166 204,183,160 216,190,165 218,189,165 216,188,159 203,181,161 220,203,177 169,163,154 213,201,191 242,223,198 203,178,150 185,176,172 149,139,129 192,181,164 201,181,161 226,207,184 209,192,182 246,234,222 217,203,189 199,183,179 232,221,206 232,218,204 253,237,220 245,231,217 211,195,182 192,169,140 202,177,158 204,193,178 202,186,171 162,148,134 186,170,153 172,159,136 186,162,138 172,135,109 144,81,50 125,67,41 110,58,37 100,55,32 255,223,170 255,215,149 255,217,151 255,211,147 255,202,142 255,193,140 255,181,130 246,167,119 219,146,103 187,125,85 166,110,76 135,88,65 87,61,47 88,46,22 165,92,62 139,66,36 110,54,28 100,52,25 89,46,29 84,48,30 84,41,22 88,47,29 120,91,71 189,181,170 218,211,214 177,171,176 178,169,180 155,146,142 153,140,137 158,143,132 193,179,165 190,175,164 171,162,154 161,150,143 141,132,126 163,150,145 194,178,163 141,127,109 109,95,81 98,85,80 123,117,110 124,124,121 106,110,112 113,114,117 108,108,108 125,124,129 106,107,112 110,110,118 162,166,170 161,160,163 137,130,130 168,147,136 209,179,164 134,114,35 163,144,51 139,133,69 113,116,56 91,91,59 57,62,56 73,78,86 92,95,102 72,75,82 81,84,93 85,88,99 89,94,104 85,81,71 135,135,49 118,121,99 140,129,65
200,182,161 205,185,165 220,205,183 208,196,170 231,211,191 224,206,187 239,219,199 251,230,207 239,221,202 235,214,199 237,219,198 251,232,207 247,225,205 233,214,187 225,205,185 235,209,188 237,206,185 229,200,180 222,204,183 244,223,198 221,198,169 204,176,149 206,181,151 198,175,144 195,171,138 219,193,168 218,190,161 222,198,174 201,176,148 200,176,154 187,169,164 204,175,153 187,176,169 199,188,173 173,162,145 221,205,188 223,208,186 239,222,212 220,205,196 218,205,198 243,231,221 220,209,194 220,205,194 242,230,230 230,214,201 221,203,184 214,190,166 214,189,170 193,178,158 209,190,176 182,172,150 175,154,129 190,172,151 143,118,99 162,122,97 143,66,47 134,81,58 102,53,31 105,54,26 255,213,145 255,210,143 255,215,154 255,185,129 255,194,138 255,191,137 255,177,125 244,166,118 222,149,106 191,126,85 172,114,79 135,89,63 91,61,46 80,46,24 170,104,72 154,73,39 128,64,36 104,53,27 90,47,28 81,45,27 83,42,22 88,45,30 95,63,47 138,128,118 223,213,212 174,167,165 162,155,153 186,180,175 189,180,172 157,147,137 207,196,189 179,168,163 183,177,172 133,128,130 186,184,182 142,137,136 162,151,136 152,128,106 148,123,104 160,138,120 158,138,118 168,147,132 148,131,121 126,113,108 154,141,134 149,137,127 153,141,131 139,130,124 136,134,132 124,123,126 113,115,115 146,138,125 152,126,72 161,137,55 153,126,51 110,97,49 101,103,50 104,106,51 102,102,57 62,61,52 51,48,63 91,91,99 58,58,66 82,80,88 77,78,83 144,142,82 149,135,65 144,149,59 142,130,52
228,199,177 207,178,154 203,182,155 207,186,163 230,208,188 218,207,192 225,209,192 255,231,213 254,223,202 248,222,199 244,223,200 255,237,214 243,218,199 247,218,196 224,195,171 225,206,183 228,207,182 237,215,195 235,213,193 225,207,186 220,204,191 220,199,174 223,203,173 213,193,163 205,182,151 220,195,165 215,187,160 221,197,173 206,182,156 190,166,142 218,190,163 204,176,149 185,161,137 198,177,154 191,180,165 198,193,181 192,182,172 218,207,190 222,206,193 182,177,176 221,213,221 217,210,213 255,250,250 253,243,233 243,230,225 221,204,194 197,174,143 214,190,168 198,179,154 200,181,156 199,178,153 197,175,155 195,183,171 200,174,153 185,148,122 142,72,41 140,87,64 110,61,39 226,147,106 255,192,138 198,112,64 203,125,72 228,151,95 255,190,131 255,200,142 255,185,132 239,161,115 214,143,101 192,127,88 177,119,82 139,88,62 99,65,47 73,43,26 111,63,38 155,78,43 138,72,42 107,54,27 91,46,25 79,41,22 81,40,24 85,42,23 99,56,39 201,185,172 195,185,175 179,170,162 174,165,159 117,108,104 166,157,153 163,153,143 115,106,100 151,148,152 104,102,112 115,115,127 97,100,111 120,125,135 122,119,123 151,142,136 144,129,118 161,139,119 151,127,101 160,139,116 128,110,91 157,143,125 155,141,123 144,128,111 173,151,131 187,162,145 147,131,116 152,140,128 145,140,142 134,129,131 159,137,63 175,149,56 166,135,44 163,131,47 76,66,42 124,121,66 125,125,62 108,110,66 41,39,51 48,53,59 48,53,59 40,49,49 110,125,86 105,110,47 137,130,58 124,120,62 119,119,78
190,169,144 174,155,128 188,171,143 207,181,156 230,213,189 215,196,173 198,185,162 240,220,200 251,225,202 254,228,205 253,232,209 241,217,195 251,225,202 235,218,194 238,218,198 240,225,203 234,213,190 234,212,192 236,212,190 237,212,193 212,186,165 209,189,169 211,198,177 236,217,194 211,188,159 224,199,169 216,185,162 195,167,140 217,190,158 207,179,152 213,183,157 197,169,142 201,183,153 200,181,158 209,184,154 198,170,141 199,182,156 221,209,183 222,208,183 212,199,176 207,191,178 184,172,162 191,182,176 197,185,175 227,213,197 214,197,173 207,186,161 214,193,170 215,190,162 204,181,152 187,164,133 172,153,126 212,208,202 220,205,194 173,137,115 147,84,53 143,88,59 120,67,40 207,151,117 164,123,92 181,137,99 235,169,114 255,185,123 255,186,130 236,164,114 220,148,100 213,144,104 192,129,94 190,129,95 174,116,83 138,88,57 103,65,48 73,47,33 77,45,29 157,80,47 132,66,36 104,51,26 95,48,25 76,38,19 76,42,24 84,42,20 95,52,33 200,179,166 215,203,191 190,179,172 189,179,178 161,153,161 155,145,144 165,154,147 179,169,168 117,117,125 106,106,116 124,124,136 123,127,140 89,94,104 74,81,95 91,91,101 164,159,161 185,164,149 153,128,98 162,136,111 136,112,88 118,98,78 130,112,91 153,133,113 159,135,113 169,145,119 150,131,108 150,129,106 141,126,106 106,108,108 126,124,106 170,138,52 175,150,54 172,142,57 78,69,40 133,129,81 133,128,85 75,72,57 33,39,40 30,38,47 45,56,67 89,102,88 100,99,104 124,119,68 126,108,103 148,136,106 137,138,59
188,169,153 160,139,116 200,167,140 203,178,150 237,216,189 228,204,178 213,191,173 236,220,205 253,233,213 252,230,210 255,235,220 245,224,201 245,223,203 240,220,200 224,205,182 225,206,183 230,213,189 238,219,196 235,211,189 224,203,180 228,209,186 203,184,161 161,147,133 227,198,165 216,195,172 236,216,196 209,190,167 229,203,180 236,207,183 211,190,165 192,169,140 210,189,166 209,190,165 204,185,158 191,171,151 159,143,130 170,156,142 224,213,198 222,206,189 215,201,176 230,211,188 202,178,154 219,196,167 213,193,161 193,177,160 188,169,146 192,167,139 200,176,152 209,185,161 182,162,132 173,153,133 148,129,104 174,167,151 192,173,161 176,150,127 146,90,64 173,106,81 140,67,39 196,132,88 229,198,175 78,78,75 149,109,84 255,218,150 242,170,120 179,113,79 172,115,84 176,124,92 185,124,90 170,105,68 153,92,58 114,68,38 102,64,45 78,51,35 59,39,21 141,76,53 122,63,35 100,52,27 96,49,28 84,42,29 75,39,21 85,40,19 91,45,27 170,151,135 192,180,168 166,157,149 192,187,186 198,195,201 131,126,123 199,182,172 138,127,124 121,123,123 122,120,130 136,132,145 129,128,143 125,132,146 117,121,136 122,131,142 97,105,121 142,141,156 159,139,130 131,109,89 151,125,100 143,114,92 122,105,81 138,119,103 159,138,123 192,172,163 148,132,117 134,118,103 144,129,109 104,98,91 103,99,91 156,140,55 179,159,71 145,132,82 98,98,106 100,94,101 110,91,64 106,91,40 107,97,59 87,88,76 94,98,60 100,104,77 110,110,122 159,142,48 144,133,58 137,143,62 146,145,52
156,151,137 200,190,178 233,199,181 225,195,167 223,195,166 233,209,183 213,191,173 241,225,212 254,232,212 244,222,204 247,231,216 250,234,219 240,218,198 238,216,196 230,209,186 210,190,170 216,197,174 234,217,191 217,196,171 224,198,173 220,196,174 206,191,182 211,196,185 235,221,205 230,213,205 234,217,207 239,220,204 218,204,186 239,217,197 216,195,170 201,176,148 188,169,146 183,171,145 189,177,151 185,171,153 163,149,131 195,180,158 182,167,147 191,177,159 196,186,164 214,192,174 210,190,172 210,191,168 217,190,172 214,189,159 200,175,147 213,189,163 161,145,128 199,184,164 182,163,136 196,174,154 174,152,134 192,187,175 213,194,180 188,150,133 144,98,72 171,101,70 150,77,47 255,226,160 255,197,137 208,140,100 177,120,78 255,218,155 194,129,90 117,71,41 109,68,39 124,82,60 60,48,38 94,69,50 160,108,76 125,75,42 107,62,41 84,52,38 58,36,18 111,64,43 125,65,40 98,47,23 90,48,26 78,40,23 74,38,20 86,41,20 87,41,23 175,154,141 203,192,177 194,185,177 187,181,176 211,206,205 106,103,107 186,170,157 119,108,105 120,122,122 129,126,132 147,143,152 137,137,147 125,130,140 121,123,137 113,116,134 109,115,134 79,91,113 123,132,145 172,156,141 208,182,161 130,116,98 111,98,93 80,69,54 99,80,66 124,105,91 138,125,118 148,135,128 142,133,129 130,130,130 151,151,148 157,151,156 148,142,149 123,118,104 124,110,65 132,125,98 149,144,141 139,117,54 119,108,75 129,128,74 132,130,58 142,143,75 133,140,63 149,137,55 134,120,91 129,126,82 147,142,58
156,140,127 168,153,131 194,180,166 229,205,181 226,200,175 217,192,164 200,176,154 214,200,186 255,237,214 248,227,202 238,219,205 235,219,204 241,223,202 233,219,194 220,203,179 232,214,193 232,212,192 238,217,194 228,204,180 217,191,166 205,179,156 208,188,170 214,201,180 201,190,171 215,203,193 217,201,197 248,232,226 219,207,197 213,207,200 199,194,191 218,189,169 188,162,139 182,166,151 175,160,151 134,119,110 168,152,135 189,176,169 207,200,203 201,189,179 166,156,146 187,177,165 188,178,166 211,192,176 208,190,169 209,190,174 205,183,149 182,166,149 194,177,149 186,171,151 228,212,197 241,222,206 159,137,119 197,182,160 196,175,150 184,153,132 142,89,62 150,84,52 135,69,35 255,201,140 255,199,135 255,190,127 255,184,119 255,181,132 148,92,58 127,77,46 145,87,50 230,164,112 118,79,49 151,111,86 116,70,42 121,74,42 113,66,43 88,51,38 63,33,18 94,56,35 119,63,39 91,46,23 81,40,22 69,35,17 72,37,22 86,40,24 86,43,26 144,124,115 211,196,187 178,161,151 182,170,160 179,170,166 114,107,117 192,183,179 126,119,119 125,124,127 125,124,127 118,117,120 118,117,120 121,122,127 124,124,134 119,122,133 118,120,134 103,109,130 70,84,107 125,122,128 160,149,142 130,120,108 152,139,132 170,155,146 151,136,127 185,170,159 165,146,130 159,137,117 139,120,104 134,125,119 168,155,148 179,154,137 163,137,116 161,136,117 157,135,115 158,132,107 138,126,116 129,118,113 151,142,136 140,147,61 151,150,57 150,148,60 154,158,64 143,146,66 114,102,92 112,97,77 118,101,75
147,131,114 142,125,97 181,159,139 228,207,184 212,193,170 196,175,150 205,184,161 200,186,172 247,228,205 237,216,205 232,213,199 236,220,205 208,193,182 201,189,177 225,211,193 226,211,191 223,205,184 217,200,176 217,196,171 226,205,178 222,198,174 218,194,170 213,192,167 180,160,130 220,200,170 209,191,170 242,226,220 234,219,208 165,146,121 165,149,132 173,170,176 187,184,190 123,113,91 146,132,114 147,127,120 171,155,142 195,178,154 139,126,119 199,193,188 233,221,211 217,202,193 160,145,136 191,175,169 209,191,172 175,151,129 213,189,165 179,162,138 150,132,111 170,163,147 210,201,193 217,203,187 218,204,188 156,145,130 177,159,138 155,126,106 135,78,61 129,67,38 159,87,48 255,199,135 255,197,137 255,196,131 255,189,129 158,94,68 132,79,56 165,103,65 212,141,97 247,168,122 229,160,106 175,115,72 162,103,73 141,89,59 115,67,42 94,55,41 73,41,27 76,42,24 109,57,36 84,41,22 79,43,25 67,35,19 72,37,22 83,40,23 87,46,28 185,165,156 178,159,136 165,149,132 166,155,150 114,104,105 94,90,99 163,153,152 158,147,142 132,128,120 118,118,115 113,111,112 124,121,127 126,123,129 122,123,126 124,125,130 122,125,134 114,117,135 92,100,118 115,129,150 168,163,165 225,209,196 188,167,156 158,138,129 140,122,117 138,128,129 150,139,132 178,156,138 183,158,130 191,158,131 175,138,112 178,137,110 181,141,116 175,146,124 125,103,85 139,118,105 109,101,109 154,151,157 135,130,132 143,143,69 154,157,66 159,153,58 167,161,66 154,150,74 56,59,70 91,78,71 151,127,103
