25,30,36 34,41,39 42,57,43 58,59,38 86,67,53 113,98,76 92,81,62 173,152,129 245,212,175 229,195,165 231,201,175 184,154,128 172,157,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,176 179,160,144 189,171,150 228,210,189 231,218,195 250,236,218 243,205,184 243,154,102 165,93,54 143,86,55 115,70,47 89,51,30 87,52,37 76,44,28 71,38,27 74,42,26 67,37,22 65,38,22 63,36,18 86,52,34 68,36,22 74,43,24 80,46,28 80,43,28 87,49,30 88,52,32 88,52,32 84,48,30 92,56,36 93,57,37 92,51,35 92,49,34 102,59,40 104,59,38 114,66,39 118,73,50 195,175,145 206,180,155 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 190,147,112 169,139,113 157,132,113 164,143,118 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,187 212,194,162 228,215,192 237,212,193 218,189,165 231,212,189 220,199,176 213,141,104 196,110,62 146,87,57 101,54,31 93,57,35 76,45,24 72,42,27 67,37,22 63,33,18 66,36,21 68,37,25 60,33,17 69,39,24 81,45,27 67,37,22 58,33,16 61,34,18 70,42,29 87,53,35 88,52,32 84,48,28 85,49,31 88,52,34 85,49,31 86,48,31 87,49,32 90,49,33 95,54,36 106,59,36 115,62,37 149,119,91 206,180,155 198,170,143 199,175,151 171,158,137 193,176,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 141,125,112 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 193,168,140 201,175,150 206,180,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 231,201,175 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 182,163,140 193,169,143 186,161,133 214,188,165 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 213,192,169 209,184,154 236,207,187 189,153,124 210,122,70 141,80,48 96,55,35 82,46,26 77,46,27 79,50,30 66,39,23 60,33,17 63,33,18 63,33,18 66,36,21 63,33,18 57,22,9 76,38,19 70,38,24 61,34,18 60,30,15 60,33,17 61,34,18 83,52,33 99,61,40 94,46,28 82,44,25 81,45,27 79,44,29 82,45,30 85,49,31 90,52,35 97,56,36 110,63,40 125,77,52 206,171,146 203,173,147 158,143,121 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
66,70,83 93,81,83 160,143,119 108,93,71 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 154,133,108 193,167,144 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 202,179,150 210,191,164 209,190,167 191,146,113 162,94,54 109,65,37 89,51,32 86,50,30 90,59,40 96,65,46 67,37,22 62,32,17 63,31,17 63,33,18 65,37,24 60,32,19 61,29,15 61,29,15 61,34,18 64,37,21 67,36,24 64,36,23 57,31,17 65,38,22 89,55,35 133,81,60 113,62,36 102,55,34 84,43,25 83,45,26 82,44,25 87,49,30 96,55,39 109,63,45 121,70,44 148,107,87 211,181,155 186,167,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,222 218,200,170 203,184,159
60,50,49 150,127,112 139,120,97 103,85,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 146,117,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 219,190,168 218,189,165 212,184,157 201,173,144 216,176,153 165,102,67 128,77,51 99,58,38 77,46,27 75,49,28 73,42,23 86,57,37 60,32,19 57,31,17 60,34,20 63,37,23 70,40,23 73,44,24 76,45,26 78,44,26 88,45,28 85,44,28 80,44,26 71,39,23 58,33,16 58,32,18 55,33,15 85,47,28 134,72,43 132,68,42 115,57,33 97,50,27 83,42,24 87,49,30 93,50,33 99,61,40 119,73,55 128,76,55 217,197,177 200,174,151 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,156 214,194,174 206,182,158
110,99,96 157,131,110 185,159,138 143,123,103 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,175,157 201,193,182 230,210,192 211,183,156 211,183,156 209,168,139 150,77,45 117,66,42 85,47,26 81,45,25 71,40,21 68,38,23 55,29,15 45,29,16 51,35,22 77,46,34 92,58,40 141,89,68 150,94,70 143,87,63 154,97,68 173,114,84 162,107,78 146,98,69 113,72,52 82,55,37 62,40,22 59,40,26 78,53,36 126,75,51 134,72,45 127,63,35 113,60,33 97,52,31 91,49,27 98,55,38 99,61,40 104,61,46 126,77,57 165,144,133 213,182,159 177,163,147 210,191,175 223,192,169 177,156,129 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,189,163
97,88,82 170,146,122 183,149,127 176,155,132 199,173,148 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 197,167,141 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,208,180 255,228,198 235,205,163 255,227,185 248,212,163 251,217,172 241,209,165 244,207,167 246,214,182 231,200,163 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,185 192,168,142 223,202,179 225,204,179 234,216,195 220,202,183 255,240,220 202,173,149 204,176,147 207,181,156 203,177,152 217,198,171 222,197,169 220,165,136 138,69,38 96,62,40 79,50,28 77,43,23 70,38,24 65,38,22 54,33,18 53,34,18 95,59,37 238,154,108 237,159,115 229,157,111 224,148,106 199,127,90 212,138,102 209,136,95 196,128,90 168,112,76 140,88,58 106,70,50 90,59,38 69,47,29 51,34,24 41,26,15 141,90,64 147,69,41 138,68,42 117,59,33 100,52,27 97,51,33 99,56,37 92,54,35 115,74,54 125,89,69 214,188,167 173,164,160 240,227,220 246,223,212 182,161,134 204,180,156 192,175,149 160,149,132 192,176,163 188,170,151 168,150,129 187,168,154 167,155,145 217,203,189 193,179,163 193,175,156 211,192,169
67,58,52 176,152,128 187,151,129 148,124,102 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,207,184 233,201,171 237,195,153 248,206,164 238,204,159 244,212,170 240,208,174 230,201,170 230,194,165 237,201,168 239,206,179 221,193,164 218,190,163 204,180,154 233,214,191 210,191,166 241,215,192 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 213,183,155 210,191,164 220,194,169 220,194,171 205,171,149 206,142,114 126,65,33 77,48,28 74,43,24 78,44,26 69,34,21 59,34,15 59,43,26 85,58,40 167,111,77 255,196,142 255,181,127 254,173,123 242,158,112 229,150,109 220,144,104 209,133,93 196,128,85 177,116,80 152,97,66 121,78,59 100,64,44 84,55,35 67,45,27 38,29,23 46,29,21 181,90,55 150,76,42 136,70,40 110,54,28 99,54,31 97,51,33 89,53,33 97,59,40 107,69,50 226,199,181 214,200,182 229,216,211 202,183,169 195,171,145 185,168,142 159,142,118 184,166,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,199,187 222,206,200 196,182,166
149,138,121 130,111,97 137,124,101 148,133,124 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 248,210,173 212,173,134 237,196,151 246,205,160 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 240,219,204 237,217,197 242,224,205 239,224,204 225,202,173 215,191,167 221,196,166 228,202,179 227,196,177 217,198,175 202,192,170 169,143,118 170,141,110 182,119,86 120,60,35 76,45,26 94,60,40 77,43,25 74,42,28 57,34,19 79,54,37 106,61,38 255,173,126 255,197,147 255,176,124 255,169,119 241,155,107 221,145,103 222,144,98 209,135,97 202,134,91 181,121,82 158,102,68 135,89,63 121,76,55 101,65,45 84,53,32 59,40,28 35,26,20 123,59,33 156,75,39 139,69,36 128,66,37 104,56,31 100,53,30 90,48,26 93,55,36 110,69,49 184,159,142 231,216,207 204,190,172 222,193,171 180,164,149 165,146,134 199,186,163 224,210,192 213,198,178 198,183,172 190,174,168 191,176,165 226,205,192 237,216,191 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 125,112,91 130,115,93 180,165,143 215,183,153 182,152,126 211,183,154 180,161,136 180,165,143 226,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 231,200,151 213,180,141 221,187,157 228,196,162 199,170,139 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 219,203,186 223,207,190 213,197,182 208,183,155 226,202,169 238,209,185 227,191,169 224,203,178 237,217,197 203,190,167 199,175,149 208,179,155 213,183,157 164,102,75 116,58,34 77,45,29 94,58,38 71,40,21 68,38,23 64,39,20 94,63,42 150,94,56 255,202,152 255,182,130 253,167,117 243,160,111 233,150,101 222,144,98 216,141,96 208,131,94 193,121,82 178,116,78 157,101,67 135,89,61 132,84,59 115,75,52 99,61,42 78,52,38 42,30,20 60,28,14 142,72,41 156,83,51 134,67,40 110,54,32 103,51,30 98,53,32 90,52,33 111,69,47 177,150,134 191,168,137 198,175,146 185,175,153 212,193,170 205,190,168 229,216,195 219,204,193 208,190,185 225,212,191 176,161,152 207,192,181 215,194,181 203,188,177 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 208,188,168 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 226,213,192 220,206,190 216,198,179 230,212,193 226,200,179 141,81,58 109,58,34 86,49,34 96,53,36 68,36,20 68,38,23 73,44,24 106,65,47 218,146,98 255,202,149 255,178,124 245,165,110 237,155,108 228,146,99 219,141,95 213,134,93 202,129,88 194,122,85 180,118,80 163,105,72 139,92,60 133,85,60 128,82,54 117,71,45 91,57,37 62,40,22 30,19,12 95,54,36 151,77,43 134,64,35 116,56,31 101,52,30 91,45,27 87,48,34 99,56,37 123,89,69 195,175,145 194,171,142 167,152,143 209,196,164 235,219,206 208,194,178 220,205,196 219,202,192 201,185,172 216,201,181 214,199,179 219,204,184 178,162,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 225,196,165 217,188,153 197,168,133 212,183,148 236,202,170 209,180,145 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 217,188,166 220,201,187 205,192,171 225,207,188 230,199,176 123,65,41 103,54,34 85,46,32 87,49,32 74,42,28 66,36,21 77,51,30 112,70,48 255,179,132 255,191,134 255,178,122 242,161,109 230,148,103 217,139,95 216,138,92 211,132,93 204,130,92 202,128,94 190,122,86 163,105,70 137,90,56 132,85,53 129,83,53 124,78,52 101,66,41 77,51,30 41,29,19 53,26,19 127,62,39 130,66,38 136,74,47 102,56,28 89,47,25 85,47,30 96,53,34 106,68,49 165,151,137 167,158,141 223,207,192 235,218,208 208,193,171 185,170,148 171,156,147 211,197,181 215,200,189 232,218,202 220,206,192 220,201,185 215,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,140 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 215,195,175 228,210,205 221,201,181 216,195,170 212,188,164 216,187,167 122,66,44 111,65,47 87,51,29 78,43,28 71,39,23 69,37,21 80,51,31 127,85,61 255,187,136 255,178,126 252,171,121 243,164,116 211,135,93 198,126,91 209,135,97 213,136,99 223,144,105 202,126,86 173,110,79 150,98,68 135,89,61 131,85,57 122,78,50 122,77,54 109,66,47 87,53,33 58,37,24 35,22,15 80,42,23 121,68,45 122,65,36 98,50,23 91,50,32 87,49,30 94,53,35 109,72,57 207,186,173 182,163,140 189,175,161 208,194,180 194,178,161 151,135,120 163,152,135 176,168,157 233,221,209 218,204,188 194,179,157 217,204,199 199,188,183 234,217,209 212,196,181 199,185,169
130,115,104 169,155,139 184,168,151 136,120,103 141,125,110 164,143,120 190,163,131 213,175,140 226,187,159 229,194,169 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,172,147 230,199,176 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,149 219,199,179 225,203,185 221,200,177 236,219,193 225,206,181 231,210,185 203,174,150 139,87,66 101,65,45 96,60,40 80,45,30 68,38,21 69,40,20 71,47,25 122,74,49 223,137,87 234,153,103 232,154,108 232,154,108 197,125,88 180,112,76 204,135,97 214,143,101 227,149,105 190,118,79 139,86,59 120,74,48 116,76,53 104,61,42 90,49,31 90,52,33 90,56,38 95,59,41 71,45,31 42,26,22 64,36,23 92,51,31 108,52,28 97,46,22 88,47,29 80,44,26 87,49,32 124,87,72 223,204,190 190,176,160 212,191,168 214,193,166 193,174,158 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,160,147 212,200,188 225,211,197
