42,55,43 46,59,45 51,65,44 60,72,63 129,144,132 163,198,255 157,202,255 78,108,117 80,109,111 77,92,64 53,71,58 102,98,79 107,93,77 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 142,78,34 84,81,55 177,148,56 174,155,73 112,99,51 71,70,34 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 92,91,37 120,99,45 144,149,73 159,148,61 99,99,67 76,62,44 49,54,34 37,43,14 41,44,32 51,57,46 45,59,38 56,73,37 105,110,74 67,69,41 46,50,33 86,93,59 92,97,54 55,55,63 70,75,83 97,97,94 83,95,99 49,57,36 110,125,72 113,116,65 93,76,37 52,52,9 79,86,54 109,109,68 49,45,24 37,44,28 33,34,26 36,43,27 54,65,50 42,59,51 46,56,60 88,100,96 51,65,44 57,63,50 58,62,66 100,108,113 169,123,82 207,108,17 142,67,2 163,125,117 91,65,40 118,96,76 136,120,105 155,141,127 142,135,133 194,179,170 201,185,170 205,189,174 165,145,127 194,174,156 205,186,163 205,184,161 204,186,167 214,198,181 198,182,167 214,198,183 184,168,155 169,153,140 207,191,178 212,196,192 214,193,189 209,193,180 213,197,184 228,214,198 198,184,168 172,156,141 185,169,154 197,181,166 187,171,156 197,181,166 192,175,165 200,186,172 194,180,166 187,170,160 175,159,146 178,162,147 182,165,155 141,124,114 158,143,134 172,157,148 190,176,162 198,185,164 169,154,143 106,91,82 144,131,124 191,178,175 175,168,171 151,137,137 185,172,169 130,117,114
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 134,165,196 63,77,56 64,72,49 80,72,50 100,74,49 75,57,36 88,65,52 100,82,52 107,95,65 138,104,45 153,136,60 129,79,35 174,94,37 98,101,66 175,93,21 159,93,43 64,69,45 86,66,18 120,114,68 75,71,36 70,66,29 74,79,43 58,57,30 61,53,40 49,55,44 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,62 59,51,15 48,46,24 60,57,17 72,68,33 82,77,47 86,74,44 78,77,50 71,83,49 110,117,73 38,49,36 36,37,40 57,65,55 71,64,37 36,31,30 50,55,61 63,72,85 74,93,87 77,89,53 125,135,70 156,163,86 87,83,46 87,83,48 101,103,61 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 39,57,42 35,53,50 49,60,59 63,68,78 133,107,97 138,77,59 157,72,1 141,69,0 112,63,14 101,53,24 87,52,25 78,42,22 69,38,26 120,92,81 197,161,141 173,155,136 218,202,185 188,172,155 179,162,138 179,162,138 192,175,149 182,165,139 197,183,169 191,177,163 201,181,161 215,198,188 198,181,171 207,191,178 180,164,149 195,179,164 211,195,180 203,188,177 164,149,138 207,193,179 192,178,160 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 193,178,169 194,179,170 183,170,165 116,103,100 180,168,158 187,173,157 128,114,98 181,166,157 181,167,153 177,162,151 174,160,146 192,177,168 208,192,186 169,156,151 173,160,153 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 138,79,51 136,73,22 128,65,34 74,57,47 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 71,76,56 98,73,29 167,85,42 74,79,43 140,135,64 157,146,61 146,148,75 114,115,47 65,72,54 66,79,54 41,60,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 167,60,19 150,151,72 154,153,76 62,60,38 86,83,41 85,83,34 60,55,23 65,64,37 58,61,30 40,48,34 23,25,10 56,48,35 72,70,48 65,71,44 119,117,59 61,61,29 53,61,51 56,66,74 30,48,45 70,85,32 127,125,53 65,56,37 122,134,71 135,135,72 72,76,61 66,74,33 124,121,54 114,110,50 87,91,95 82,87,81 42,51,34 68,74,77 42,60,43 81,89,94 85,94,117 88,77,84 186,103,63 154,73,37 89,50,20 80,37,31 73,36,21 120,57,33 108,59,37 80,44,24 69,38,26 66,38,27 200,171,149 199,174,157 218,197,174 199,178,155 203,185,166 202,184,165 195,177,158 184,166,147 163,149,135 210,196,182 201,185,168 229,210,196 178,163,141 187,171,158 206,190,175 197,181,166 214,198,183 205,190,179 177,162,151 215,201,187 210,196,178 182,166,149 202,187,167 197,181,164 187,171,154 211,195,178 194,178,163 171,154,146 170,155,146 192,180,170 165,152,145 135,124,109 172,154,133 150,132,113 141,126,117 172,158,144 171,156,145 162,148,134 184,168,162 155,142,137 187,174,171 183,170,165 170,157,154 169,156,153 161,150,145 165,153,153
43,56,40 34,49,33 47,65,48 37,57,41 42,64,54 52,80,116 155,196,255 159,184,210 111,58,35 187,68,31 173,93,36 129,59,33 68,64,45 133,122,60 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 58,66,41 80,97,59 104,89,51 125,133,71 156,156,82 77,67,16 85,84,32 88,93,48 59,74,58 63,67,50 48,49,37 82,70,42 76,72,51 95,84,65 190,87,33 214,110,34 119,102,53 148,143,74 78,67,48 71,68,24 129,122,65 86,89,40 91,73,41 54,55,36 28,38,16 63,65,60 36,39,27 94,89,50 77,72,69 27,33,20 58,58,26 65,64,57 46,45,48 38,45,40 94,97,64 57,63,54 110,102,78 55,44,37 122,135,53 55,63,40 51,61,58 62,67,73 81,89,75 71,83,47 44,44,39 38,37,30 80,75,63 76,83,76 132,131,124 160,149,156 89,104,120 168,87,51 186,95,58 120,53,26 65,35,18 69,40,18 66,37,17 83,40,23 77,46,27 77,43,25 78,40,23 76,34,21 71,44,26 163,141,123 217,195,175 230,208,188 218,198,180 226,206,188 159,144,124 166,150,135 200,184,167 208,192,175 202,182,164 180,161,138 182,161,134 177,163,149 224,205,189 209,190,174 204,185,169 201,187,171 218,204,188 228,209,197 222,203,187 200,184,167 216,200,183 215,201,187 200,186,172 190,176,162 185,171,157 186,171,160 192,177,166 201,186,175 204,188,182 203,187,183 176,162,148 181,167,153 176,163,156 191,179,167 183,171,161 151,138,133 152,142,141 172,162,161 191,174,177 166,156,157 173,161,149 158,145,140 146,133,130 161,148,145
52,65,49 36,51,35 42,60,43 43,59,40 46,66,52 45,62,57 109,132,166 153,129,123 112,74,64 143,81,54 85,49,31 47,66,44 104,108,70 94,90,44 152,146,69 66,72,31 129,124,51 89,93,39 81,90,60 46,50,23 46,54,33 39,59,30 66,71,49 88,82,48 143,147,80 93,80,32 71,77,38 80,77,51 84,78,55 67,62,34 52,56,29 82,78,43 83,87,60 97,96,89 156,59,39 162,57,40 50,46,25 58,65,29 78,73,34 113,95,35 179,159,69 78,73,18 76,55,28 40,50,28 49,59,37 36,48,28 39,48,31 82,87,53 83,47,41 51,25,11 44,45,33 70,66,58 73,77,62 76,78,50 102,104,51 94,89,59 96,84,27 110,93,44 106,95,51 73,50,47 30,39,41 40,50,28 82,97,73 92,93,98 95,94,87 137,132,120 190,169,142 121,111,115 140,135,134 81,80,85 111,97,97 174,86,48 145,81,53 101,55,37 54,34,16 83,42,26 84,43,27 81,38,21 70,39,20 69,43,29 90,47,28 87,38,16 64,37,21 253,231,213 238,216,196 219,197,177 212,196,181 197,181,166 212,196,181 191,175,158 178,162,145 199,183,166 159,139,121 182,163,140 149,132,108 197,186,179 222,203,187 220,201,185 193,174,158 213,199,183 213,199,183 229,210,198 204,185,169 184,168,151 206,190,173 206,192,178 182,168,154 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 199,184,175 190,177,170 179,167,155 184,173,158 146,134,124 202,190,178 188,176,164 185,171,157 138,129,123 155,143,131 166,153,148 195,182,179 194,181,178
35,55,39 39,59,43 47,67,51 43,58,42 40,60,44 54,64,42 111,108,53 136,112,128 128,109,97 87,80,39 49,45,8 57,59,42 103,109,57 110,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 73,52,37 64,66,51 47,70,55 119,96,38 81,78,38 132,107,63 97,95,46 58,60,18 66,70,43 132,130,70 73,70,46 47,53,42 63,54,48 114,100,100 51,62,63 117,53,52 162,71,36 102,51,27 100,118,64 134,128,62 106,93,30 112,104,39 178,150,71 53,74,51 63,79,46 64,77,54 54,64,40 36,46,24 53,65,47 29,40,25 38,38,24 44,47,37 77,86,42 104,119,55 118,121,59 57,56,31 135,119,47 146,122,56 96,75,21 56,31,12 57,66,66 41,44,51 84,79,81 115,110,107 195,157,136 197,163,133 185,160,141 147,135,125 131,117,119 77,82,88 156,112,102 147,78,47 94,55,41 45,30,10 88,52,32 254,164,122 218,136,91 187,124,89 123,85,64 77,54,41 76,45,24 102,59,42 83,36,25 190,170,152 224,204,186 229,209,191 197,181,166 175,160,140 198,182,165 209,193,176 197,181,164 148,132,115 216,200,185 169,149,129 170,153,129 167,149,128 173,162,143 197,186,171 196,183,178 222,202,195 232,212,205 201,182,170 216,198,179 229,210,198 229,210,196 179,168,161 193,182,179 192,176,163 176,159,149 184,167,157 204,188,173 175,161,147 172,156,154 183,166,169 163,147,145 168,152,150 168,156,146 189,177,167 173,161,149 183,171,159 185,170,159 182,167,156 125,110,99 163,148,137 167,154,147 141,128,121 218,202,200 167,150,156
44,63,52 37,56,45 46,65,54 34,53,44 52,66,47 104,102,55 77,70,27 198,90,27 114,95,40 130,118,63 123,118,63 94,86,62 126,131,68 103,111,60 119,128,70 103,112,64 89,102,61 121,125,71 64,63,38 194,107,43 57,70,45 76,81,49 64,77,50 95,99,70 70,75,55 87,71,38 75,70,17 102,98,50 63,58,44 98,97,61 112,112,69 60,65,59 83,72,69 81,81,89 48,47,62 154,77,26 182,90,37 205,89,44 71,81,57 109,111,58 143,133,53 163,140,69 108,108,47 69,63,29 54,68,47 60,73,50 67,77,53 68,78,56 65,77,59 88,99,84 53,65,47 80,93,79 74,77,44 137,125,66 36,42,31 77,79,26 144,129,48 160,138,60 127,105,56 69,37,21 54,61,59 52,55,35 49,56,38 69,74,70 120,113,97 165,157,135 146,133,128 121,121,118 159,152,136 101,100,93 177,114,81 133,72,38 88,56,40 31,25,20 251,175,133 234,151,113 211,135,95 192,122,89 144,99,78 94,63,44 74,47,31 92,55,42 90,49,33 137,112,95 218,198,180 176,156,138 201,185,170 197,182,162 221,205,188 169,153,136 176,160,143 229,213,196 194,179,157 167,147,129 168,151,127 164,146,125 130,112,91 166,148,127 172,154,133 246,226,219 201,181,174 234,219,208 184,169,160 213,194,182 196,177,163 162,147,136 179,163,157 182,164,163 184,167,157 175,158,148 156,140,125 165,150,139 130,115,104 181,166,157 155,140,131 182,167,158 152,139,134 173,160,155 190,177,170 173,160,153 174,158,154 192,177,168 171,155,149 168,152,146 156,144,132 161,149,137 158,142,138 140,125,116
27,42,30 31,46,34 44,58,54 43,57,48 35,57,47 78,86,47 140,148,86 197,113,51 89,74,38 91,92,80 82,76,40 105,89,72 118,115,75 83,85,39 95,103,50 88,97,49 83,101,58 80,109,67 86,93,61 84,55,31 62,72,39 61,61,47 53,63,30 89,91,63 70,65,35 140,127,54 165,147,49 73,66,27 131,119,49 77,63,38 47,43,24 81,88,72 49,57,47 125,118,116 65,60,57 127,57,28 156,101,49 231,102,57 85,108,75 103,108,63 144,134,54 159,147,67 69,62,23 69,62,35 41,53,33 43,50,32 46,48,31 77,87,65 67,76,57 54,60,63 53,56,44 22,41,19 57,66,47 36,40,23 56,64,39 102,101,49 140,129,54 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,66,39 86,85,90 140,124,107 135,119,104 61,68,91 96,96,106 190,165,146 194,159,132 158,111,88 135,69,37 85,53,37 81,49,33 188,118,92 152,89,56 199,127,88 132,83,61 123,83,60 103,72,53 87,56,37 75,43,27 74,42,26 112,87,70 217,195,177 205,182,167 200,184,171 228,212,199 171,154,128 149,130,114 179,167,141 186,172,154 141,129,119 198,185,182 225,208,200 182,163,140 218,207,204 183,172,169 239,227,227 229,213,200 223,207,194 164,146,125 182,160,140 183,163,145 214,193,180 194,179,159 168,153,133 162,145,137 194,179,159 163,148,137 184,169,158 148,131,121 198,182,165 192,177,157 161,145,132 207,191,178 205,193,183 177,164,161 185,172,165 176,163,156 168,155,148 181,168,161 174,162,152 165,153,143 139,127,117 159,147,137 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 92,93,45 84,91,55 117,123,73 135,130,77 61,68,52 83,88,84 102,108,58 69,57,47 51,46,43 73,77,48 91,92,53 98,103,67 101,110,52 90,102,64 75,93,60 67,72,40 63,68,44 75,85,48 78,74,55 81,76,35 83,82,44 156,149,81 103,102,37 93,84,39 164,141,54 145,136,60 73,84,53 54,60,63 79,84,78 82,73,69 186,51,15 105,91,77 172,90,61 113,105,40 97,109,62 114,126,51 123,128,52 140,147,63 55,54,16 62,63,42 71,68,42 54,67,51 46,52,39 38,40,25 31,48,50 32,43,42 43,57,38 47,58,45 47,56,39 21,23,18 72,74,46 104,109,46 125,127,83 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,54,47 104,98,105 142,128,103 141,120,109 73,66,69 184,170,154 217,186,167 204,175,153 205,164,146 146,77,48 99,52,31 176,107,71 153,97,75 159,96,63 203,114,65 119,81,62 166,114,93 84,53,34 97,66,47 76,45,26 75,43,27 129,104,85 211,189,171 215,194,179 222,206,193 212,196,183 200,181,167 242,222,215 134,120,106 157,141,135 204,197,195 151,145,138 149,133,118 214,194,176 176,162,148 182,168,154 203,188,179 211,195,182 205,189,176 214,196,175 207,185,165 191,172,149 189,169,151 171,156,136 176,161,141 170,154,139 149,133,116 167,152,141 177,162,151 202,185,175 187,171,154 191,176,156 183,168,146 168,151,141 173,161,151 183,170,167 146,133,130 180,168,156 154,141,134 165,152,145 170,158,148 133,121,111 133,121,111 135,123,113 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 93,84,37 70,78,37 80,84,46 72,66,32 58,63,39 72,86,77 100,102,56 70,63,47 40,40,40 43,46,22 75,76,37 81,81,49 104,119,66 69,89,64 78,93,58 95,102,56 73,79,40 77,89,51 75,83,60 68,71,40 65,69,42 101,98,54 129,115,47 116,103,55 153,142,57 92,95,46 66,79,63 57,67,59 75,61,63 157,74,61 118,53,14 138,52,31 134,112,74 126,131,68 112,120,67 129,135,56 136,136,66 116,116,53 55,60,38 74,79,45 108,104,58 52,68,47 64,73,54 45,60,44 37,50,51 47,62,46 48,64,45 52,70,55 67,77,53 30,33,25 62,61,36 103,109,59 39,37,33 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,103,95 117,115,125 72,60,32 137,116,105 117,108,104 213,196,170 210,179,158 196,170,147 202,164,147 146,76,50 114,62,41 255,196,144 240,153,108 255,166,111 216,133,82 127,75,56 195,127,87 116,85,66 97,66,47 77,46,27 73,43,28 173,148,131 223,203,185 223,202,187 206,190,177 218,202,189 196,176,167 218,197,195 204,190,174 158,143,132 149,135,135 175,162,155 183,167,150 189,169,151 178,164,139 173,159,134 190,175,155 168,152,139 158,142,129 196,178,157 183,161,141 189,170,145 165,145,125 187,172,152 163,148,128 187,171,154 152,136,121 150,135,124 105,90,79 175,158,148 156,140,123 194,179,159 186,171,151 135,120,100 163,151,141 184,171,168 151,137,137 187,176,161 167,154,147 149,136,129 117,105,95 173,161,151 132,120,110 173,161,151 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 73,75,49 92,86,40 135,126,66 64,73,43 76,81,49 64,61,35 59,75,54 111,81,55 148,59,30 73,46,30 46,37,31 78,70,48 155,116,75 70,70,38 63,82,60 71,95,71 64,70,43 71,77,48 63,69,40 51,64,41 58,71,48 50,65,41 86,95,65 63,75,37 57,66,47 55,59,30 84,98,66 57,68,53 45,54,56 58,61,53 108,68,45 147,90,21 181,101,35 108,99,54 123,108,57 127,106,50 127,129,56 56,54,34 51,51,35 69,72,41 93,93,59 108,110,66 39,53,32 74,88,67 63,78,54 43,54,41 31,47,26 48,67,45 40,58,43 42,51,34 39,40,43 67,69,66 45,55,49 42,48,51 45,51,54 33,39,30 46,48,43 52,53,43 68,68,68 132,127,124 122,122,130 57,55,67 61,54,57 193,169,143 218,190,163 189,161,134 185,159,134 160,140,120 137,75,48 123,53,22 255,164,118 246,147,108 255,162,111 193,109,67 122,77,56 141,88,61 110,74,56 103,72,53 72,42,25 80,55,38 242,221,206 209,190,174 208,192,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,222,206 176,161,152 158,144,130 192,177,155 185,169,152 170,153,129 165,146,123 189,165,141 180,159,144 196,176,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,139 117,101,86 149,134,114 159,144,124 153,141,129 154,141,134 152,135,125 182,166,153 199,183,170 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,123 137,125,113 147,134,129 168,155,148 196,182,166 182,168,152
47,61,40 36,50,31 30,42,35 60,61,42 144,142,70 142,126,52 65,63,41 77,68,37 75,87,53 75,85,59 68,66,46 137,75,33 139,49,9 61,53,40 83,70,36 125,117,65 58,59,36 99,101,57 58,80,54 46,59,36 57,77,52 55,75,50 64,77,54 61,74,51 65,70,38 115,114,76 145,131,63 62,67,43 55,65,41 47,57,33 38,48,40 48,58,55 51,58,70 100,98,67 146,102,51 94,46,19 114,103,57 143,133,55 70,58,30 60,54,61 34,37,29 20,18,16 16,14,15 22,17,14 28,23,22 18,18,15 19,19,16 27,27,22 38,37,28 48,51,41 48,53,49 37,42,36 35,41,42 48,49,54 59,60,63 52,61,61 43,48,56 38,43,51 39,36,40 33,37,41 48,55,53 45,50,58 126,121,118 122,122,130 89,89,84 111,105,96 198,174,150 214,186,159 202,174,147 176,150,125 167,147,127 201,171,154 110,67,48 223,144,100 189,114,69 255,186,138 150,84,50 104,70,52 96,64,48 106,70,52 104,73,54 84,54,37 195,170,153 187,167,149 207,189,170 165,154,135 171,155,140 220,203,195 209,192,184 240,222,221 193,177,175 179,165,147 137,124,103 155,141,127 149,133,118 156,141,121 151,134,110 134,115,92 194,170,146 198,177,164 211,192,167 183,164,141 179,160,137 188,169,146 153,139,125 147,131,116 188,172,159 150,134,119 134,118,103 142,125,117 198,182,167 171,154,144 184,168,155 162,146,133 177,161,146 162,145,135 184,169,158 176,161,150 168,153,144 197,182,173 148,136,126 151,140,121 151,137,137 159,146,141 139,126,121 163,149,151 171,156,145 176,161,150
53,65,47 43,54,41 51,63,45 77,77,47 68,68,36 108,97,51 77,73,52 73,69,48 46,64,47 52,70,55 75,94,74 123,102,89 93,72,59 68,70,42 103,94,38 139,126,74 55,63,51 51,64,39 43,59,38 54,50,29 68,90,64 59,74,58 56,72,53 95,92,48 81,76,35 153,139,69 107,108,40 61,74,51 63,82,60 67,80,57 32,50,37 57,74,64 62,70,79 67,77,85 113,108,57 101,111,76 137,137,76 60,58,40 20,14,19 16,13,17 12,9,13 12,9,13 11,8,12 23,20,24 14,11,15 12,9,13 11,8,12 28,25,29 14,11,15 14,11,15 18,15,19 45,42,46 45,46,51 58,54,44 109,108,56 55,58,67 33,38,44 42,47,55 41,46,52 46,54,61 75,86,97 63,68,78 105,100,99 151,145,140 108,99,93 144,129,118 217,185,155 222,193,162 172,142,116 237,208,186 237,216,191 209,187,169 198,172,151 197,161,139 227,124,80 179,84,50 178,123,94 119,81,62 97,68,48 99,65,45 188,159,137 187,161,138 194,175,152 190,173,149 170,155,146 187,172,163 191,177,163 210,195,186 192,175,165 200,183,173 215,199,186 222,206,193 168,149,135 190,172,153 154,135,112 168,149,126 164,144,135 161,142,126 181,162,148 179,159,139 215,195,175 202,183,160 164,145,122 201,182,159 180,163,153 200,186,172 165,151,133 176,162,148 168,154,140 158,143,134 170,155,144 154,139,130 182,168,154 193,179,163 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 172,159,152 175,162,141 154,141,120 173,160,155 189,176,169 163,149,133 179,165,149
54,66,48 50,61,48 36,48,30 37,49,42 57,60,38 108,99,41 77,73,52 69,90,58 55,54,29 67,71,42 84,95,82 112,93,81 119,97,89 88,91,56 102,85,59 135,125,58 68,78,52 45,58,33 48,48,32 100,95,42 35,52,28 46,69,50 51,63,43 98,102,62 47,60,48 64,77,54 67,74,42 64,77,54 68,88,61 53,65,47 48,59,46 55,64,64 48,53,52 82,79,83 133,122,76 87,93,64 44,37,37 16,18,15 11,14,23 21,18,22 19,16,20 12,9,13 12,9,13 14,11,15 35,32,36 16,13,17 13,10,14 28,25,29 16,13,17 14,11,15 14,11,15 19,16,20 62,64,64 83,84,45 128,116,57 100,98,65 27,28,31 46,55,66 90,98,116 79,89,109 70,81,92 77,84,82 83,84,89 164,153,148 138,130,117 149,135,119 198,164,144 202,173,142 232,202,176 235,206,184 203,182,157 210,184,159 172,152,132 155,120,105 226,171,140 255,162,111 181,110,84 100,62,43 97,68,48 101,67,47 179,150,128 200,174,151 194,168,147 197,173,151 209,190,174 166,159,141 171,155,151 191,176,165 169,152,142 156,139,129 184,168,155 193,177,164 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 181,167,151 218,204,186 193,175,145 187,166,151 177,161,144 146,132,132 228,214,200 165,151,133 174,161,138 139,125,111 164,149,138 130,116,102 153,140,119 194,180,166 176,161,150 199,180,166 192,174,153 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 182,166,160
100,52,50 90,53,50 38,53,37 41,56,42 36,51,37 91,90,52 71,56,36 93,89,43 160,141,57 67,70,35 78,83,63 112,101,94 119,115,105 133,115,112 102,91,84 99,102,51 119,120,97 57,58,50 104,99,69 133,120,59 59,70,41 70,91,70 65,77,59 86,92,65 48,61,36 58,71,48 51,64,41 39,52,38 59,71,51 84,91,59 48,60,40 50,55,35 84,87,54 72,70,48 59,53,30 27,26,15 20,17,21 21,16,18 23,20,24 14,11,15 14,11,15 13,10,14 13,10,14 14,11,15 23,20,24 26,23,27 17,14,18 25,22,26 17,14,18 14,11,15 14,11,15 14,11,15 32,31,34 88,93,103 106,107,57 111,109,76 63,59,40 50,48,56 58,66,82 43,54,65 73,83,91 69,69,69 130,121,115 137,125,115 157,138,122 225,205,187 238,209,185 228,194,164 236,202,168 240,207,170 224,190,160 203,173,147 207,181,158 222,203,189 184,175,171 255,166,115 197,127,94 109,79,64 98,67,46 104,70,50 134,105,83 200,174,151 210,189,166 196,179,155 213,198,176 197,186,167 144,131,126 185,166,152 211,195,180 209,193,178 213,197,182 218,202,187 218,207,192 193,177,162 175,155,135 175,155,135 164,150,136 161,149,137 191,174,177 176,160,143 190,170,150 202,183,160 180,160,142 209,193,178 209,193,176 188,172,155 164,151,130 154,140,126 192,177,166 165,150,139 156,141,132 200,183,173 197,184,177 178,166,168 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 174,161,154 184,171,164 148,135,130 172,160,150 163,150,145
78,50,41 97,51,51 40,53,37 38,53,39 38,53,39 27,45,28 52,48,27 56,55,28 157,138,70 73,69,48 76,76,62 39,39,34 65,75,67 79,71,77 75,71,80 56,56,68 61,56,55 61,54,57 92,85,56 75,78,43 66,76,54 90,97,49 115,99,41 64,59,18 146,134,64 46,47,28 45,63,46 55,66,51 73,68,40 105,81,55 43,60,52 52,64,57 76,82,71 37,40,30 28,26,27 26,25,28 23,22,25 24,21,25 23,22,27 17,14,18 17,14,18 16,13,17 16,13,17 14,11,15 19,16,20 25,22,26 26,23,27 21,18,22 14,11,15 14,11,15 17,9,15 17,9,15 20,14,21 44,45,48 67,74,67 94,92,70 39,52,38 50,63,64 64,72,88 50,61,72 76,80,84 144,138,133 134,125,119 120,108,98 187,168,152 182,162,144 208,179,155 233,199,169 226,192,158 224,191,154 219,185,155 217,187,161 203,177,154 196,162,140 227,195,163 255,194,125 255,173,114 230,139,104 110,75,50 106,72,52 109,80,58 115,89,66 173,152,127 215,198,174 192,180,154 163,151,141 183,171,161 197,177,168 202,186,171 206,190,175 200,179,154 195,174,149 223,194,170 198,176,156 206,187,171 165,146,130 129,117,89 136,116,96 204,189,180 200,184,171 202,181,166 174,154,136 187,166,153 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,161 178,164,150 205,190,179 199,182,174 166,153,146 182,170,172 203,191,196 174,160,144 175,161,161 191,177,177 179,166,161 182,169,164 179,166,145 168,155,134 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,160,155
85,41,40 85,51,49 34,52,35 35,49,40 38,49,36 38,52,33 44,59,33 95,100,55 102,99,59 100,89,43 102,95,36 58,59,47 46,49,39 71,69,79 61,63,77 43,46,55 62,55,58 87,75,77 102,86,84 90,82,48 62,79,55 64,70,43 132,117,56 132,119,46 51,53,27 36,48,39 53,75,65 79,95,64 102,85,38 82,65,26 96,86,48 68,70,53 42,40,41 28,26,27 28,26,27 27,25,26 25,23,24 27,25,26 24,22,23 23,20,24 19,16,20 20,17,21 20,17,21 20,17,21 31,28,32 31,28,32 24,21,25 14,11,15 13,10,14 13,10,14 16,8,14 16,8,14 22,16,21 55,49,54 129,66,46 46,69,50 42,57,45 53,65,61 70,73,91 75,81,98 72,78,95 119,108,103 125,114,107 195,179,162 193,164,142 196,167,145 216,187,165 217,183,151 203,168,141 188,152,130 191,163,125 203,162,103 244,191,150 234,162,116 255,166,106 255,181,117 255,160,102 241,146,101 178,108,77 121,78,61 121,72,50 127,75,54 135,82,55 113,72,41 79,63,32 89,91,74 173,162,155 215,204,187 159,143,128 143,127,112 215,191,169 195,175,157 210,191,168 205,181,155 188,171,147 184,166,145 138,117,106 159,139,130 219,203,188 231,212,196 225,206,192 204,189,178 160,144,140 153,139,123 160,146,130 143,128,119 213,198,189 165,151,137 150,134,128 192,176,170 204,189,180 183,167,161 199,184,175 196,181,170 186,171,162 203,187,183 214,195,183 160,145,136 222,207,196 191,176,165 161,148,141 145,134,119 163,149,131 169,155,137 162,147,125 144,133,118 167,154,149 146,133,128
77,42,43 64,53,38 46,55,36 28,42,35 38,48,40 35,48,34 38,52,31 37,48,33 62,69,35 130,122,59 135,115,67 57,58,48 31,34,26 45,43,53 57,59,73 44,53,64 59,55,64 65,59,64 96,88,77 87,77,65 86,101,62 110,113,64 82,80,33 81,74,56 70,68,46 39,42,34 56,63,47 90,89,53 61,59,39 95,102,54 61,54,15 91,84,68 27,25,26 28,26,27 28,26,27 27,25,26 25,23,24 27,25,26 26,24,25 26,23,27 20,17,21 23,20,24 19,16,20 24,21,25 26,23,27 21,18,22 14,11,15 14,11,15 13,10,14 13,10,14 16,8,14 16,8,14 20,14,19 37,31,36 82,71,54 41,48,32 49,52,44 33,33,33 36,34,42 65,65,73 66,66,74 108,99,93 164,149,138 180,160,140 225,196,174 202,173,151 209,180,158 208,180,151 210,181,159 172,152,102 122,118,81 157,110,29 179,130,53 210,145,104 226,137,81 231,146,91 240,147,99 226,139,94 213,135,89 173,101,66 203,124,85 210,131,90 184,122,82 137,87,43 84,65,26 66,64,31 55,64,47 46,53,37 145,129,116 211,195,180 147,133,119 138,120,101 187,167,149 182,165,141 136,119,91 158,139,123 152,140,142 215,201,201 178,163,141 209,191,172 203,183,176 185,169,165 201,187,169 179,165,149 210,196,180 177,164,141 185,172,149 172,157,146 164,150,134 165,149,143 165,150,141 177,163,145 157,142,131 194,179,170 176,161,150 190,176,160 199,180,166 210,195,186 186,172,158 187,173,159 100,86,88 161,148,143 160,145,134 193,178,167 191,176,154 166,155,140 174,161,156 175,162,157
