47,60,44 40,58,41 38,56,39 43,65,53 85,121,146 152,203,254 99,61,42 184,68,33 87,73,57 86,81,49 153,141,61 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 75,87,53 115,105,63 147,152,76 81,66,28 57,54,28 70,71,52 44,46,43 80,75,47 84,82,49 200,77,46 226,94,48 73,66,35 131,125,77 71,57,32 157,137,60 98,79,44 54,57,37 34,44,22 44,56,36 66,63,37 96,64,61 24,40,19 48,49,39 30,30,30 89,90,51 74,78,38 93,82,47 79,77,44 69,58,53 29,36,34 67,77,44 64,75,74 30,30,38 89,84,72 93,92,97 162,156,161 85,78,90 126,81,78 175,94,60 76,38,17 70,39,20 68,37,18 69,37,23 73,44,24 81,40,22 63,33,16 193,171,153 216,194,174 218,200,181 220,202,183 152,136,119 183,167,152 193,177,160 185,165,147 190,171,146 142,126,109 225,206,190 192,173,157 197,183,167 217,203,187 217,198,184 226,210,193 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,128 200,188,188 155,145,144 166,154,142 183,170,165 169,156,153
36,49,33 43,61,44 43,59,40 40,58,45 48,67,47 67,86,75 132,97,84 92,91,55 32,44,24 94,99,63 119,124,61 111,119,57 147,142,62 64,74,48 60,63,39 77,56,33 49,55,46 76,73,49 119,117,59 112,110,52 58,60,34 60,62,34 101,107,78 77,75,46 58,61,53 68,54,54 79,61,72 88,79,50 80,77,33 139,134,65 136,129,43 128,114,71 58,73,49 62,72,50 48,63,47 40,43,23 57,45,33 70,41,19 57,48,42 61,68,52 108,115,56 149,149,90 132,120,52 122,108,42 69,54,34 56,62,65 72,80,59 104,102,114 167,160,140 214,185,163 133,119,119 117,113,107 82,83,75 153,76,39 111,53,27 44,23,8 215,146,115 201,132,101 160,108,78 79,52,34 88,42,24 77,47,32 100,80,62 225,203,183 211,197,183 221,207,193 204,188,173 199,184,162 212,196,179 178,158,140 180,161,136 156,145,130 179,160,144 206,187,171 198,184,168 236,222,206 218,199,185 200,184,167 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,166,155 167,151,145 193,177,171 167,151,145 184,171,164 153,142,123 162,151,136 178,163,152 185,170,159 159,150,142 146,134,122 173,160,155 187,174,171
44,63,52 45,64,53 41,60,51 52,66,47 102,100,51 166,105,40 114,95,40 130,122,57 94,86,62 126,131,68 103,117,58 93,93,32 89,102,61 95,88,45 192,105,41 57,70,45 50,63,38 83,92,62 70,75,55 131,107,45 103,99,51 63,58,44 120,117,73 64,73,43 83,72,69 64,62,72 170,93,42 182,90,37 91,77,48 96,102,61 143,133,53 156,142,58 76,70,36 54,68,47 66,79,56 69,77,56 65,77,59 64,73,54 74,87,73 74,77,44 56,52,31 62,72,35 144,129,48 141,121,60 88,56,40 54,61,59 53,54,35 69,76,69 120,113,97 190,167,154 96,96,93 159,152,136 111,102,85 153,73,41 88,56,40 89,53,31 242,159,121 211,135,95 177,115,86 107,71,53 74,47,31 102,54,36 74,49,32 218,198,180 171,155,142 201,186,166 221,205,188 183,167,150 215,199,182 194,179,157 171,148,133 164,146,125 130,112,91 207,189,168 250,230,223 201,181,174 198,183,174 216,196,187 196,177,163 184,169,158 193,175,174 184,167,157 179,163,150 170,154,137 130,115,104 186,171,162 183,168,159 152,139,134 201,188,181 151,138,131 174,158,154 190,175,164 181,165,159 156,144,132 146,134,122 160,144,138
30,45,33 40,54,47 47,61,52 36,58,48 123,131,67 174,122,49 83,68,32 108,108,78 94,78,61 106,103,63 86,93,47 120,124,66 72,90,47 74,99,79 89,60,36 58,68,35 54,60,47 76,80,51 65,60,30 168,147,64 119,112,73 137,125,55 85,79,56 99,98,71 57,65,55 79,78,83 145,75,46 172,117,65 85,76,45 87,97,60 144,134,54 146,140,76 87,80,53 53,65,45 39,43,26 70,70,54 63,72,53 56,54,52 35,54,32 38,47,28 30,28,24 95,103,52 140,129,54 67,47,29 83,73,49 30,35,31 56,64,41 69,74,70 152,136,119 92,86,91 108,108,118 206,181,162 194,164,136 151,73,43 85,53,37 179,112,87 152,89,56 198,126,87 116,72,46 109,68,52 90,59,40 76,45,26 77,52,35 218,196,178 216,197,183 195,179,166 189,172,146 174,155,139 178,164,146 192,180,170 217,203,203 221,201,192 199,188,185 221,209,209 240,224,211 197,181,168 190,168,148 185,165,145 196,175,162 173,158,138 154,137,129 176,161,141 160,145,134 164,149,138 183,167,150 143,127,114 197,181,168 187,175,165 166,153,146 187,174,167 181,168,161 185,172,165 167,155,145 165,153,143 145,133,123 146,131,120
34,49,37 37,52,36 51,57,30 106,97,50 118,123,76 97,96,58 59,64,40 93,103,100 65,58,42 46,46,46 58,56,34 86,94,41 109,124,71 67,95,72 91,98,52 65,71,32 108,119,77 72,73,63 71,75,48 106,99,56 107,94,46 161,150,65 84,98,66 57,68,57 84,70,72 149,65,32 151,65,44 151,129,91 117,134,69 118,121,57 126,126,56 94,101,53 55,60,26 89,85,39 45,59,38 36,43,25 30,43,44 49,62,48 42,60,45 69,79,55 13,19,8 92,92,47 32,30,26 59,58,47 57,54,30 97,92,51 51,57,46 117,120,129 100,88,60 91,72,74 196,179,153 213,182,161 182,161,138 156,79,60 120,68,47 255,176,116 223,131,76 215,132,81 170,108,70 147,87,62 97,66,47 74,42,26 74,49,32 226,206,188 225,206,192 225,209,196 223,203,194 220,201,185 211,196,185 168,154,154 176,164,154 178,159,145 200,186,161 168,153,131 191,175,162 171,155,142 190,168,148 180,161,134 165,145,125 179,164,144 137,121,104 170,154,139 181,166,155 186,171,160 195,179,162 201,186,166 170,155,135 146,134,124 161,150,135 167,153,153 168,155,148 168,155,148 159,147,137 152,140,130 137,125,115 177,162,151
31,44,28 37,50,36 70,72,46 92,86,40 111,111,70 61,74,49 64,61,35 50,61,48 143,54,25 73,46,30 55,50,36 106,94,55 70,70,38 67,91,69 70,76,49 71,77,48 46,59,36 61,74,51 50,65,41 78,85,41 60,69,50 55,59,30 51,68,44 45,55,49 58,61,53 170,99,55 179,99,33 108,99,54 135,119,61 129,128,61 56,54,34 58,59,38 85,85,51 108,110,66 72,86,65 58,72,51 43,54,41 54,73,51 45,63,48 42,51,34 65,65,62 48,55,50 42,48,51 33,39,42 44,46,41 52,53,43 102,103,93 126,124,122 57,55,67 116,97,81 219,191,164 189,161,134 204,183,160 148,95,68 123,53,22 255,160,106 232,128,77 193,109,67 117,64,37 120,75,54 103,72,53 72,45,29 249,228,213 209,190,174 192,176,161 185,168,158 248,232,217 212,196,181 243,229,213 176,161,152 172,158,144 177,162,142 170,153,129 190,169,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,134,129 162,148,148 182,166,153 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 140,128,116 147,134,129 203,189,189 182,168,152
59,71,53 38,49,36 40,39,14 141,134,73 71,62,33 84,69,49 68,79,50 63,85,57 123,71,50 109,60,24 59,60,37 147,128,46 46,54,40 81,96,61 61,69,46 52,74,48 59,75,54 60,66,37 67,60,40 157,136,64 68,78,54 53,65,47 53,55,40 55,63,51 53,57,70 110,117,85 77,84,48 127,123,65 85,77,64 40,37,41 18,15,19 12,9,13 14,11,15 17,14,18 17,14,18 16,13,17 27,24,28 44,41,45 44,41,45 39,39,47 47,48,38 64,64,59 40,45,51 35,40,48 32,38,41 59,72,73 75,78,85 148,142,135 99,89,88 157,131,106 210,180,152 191,161,135 206,182,158 217,196,185 139,110,90 236,137,82 255,177,131 193,115,87 103,69,51 98,69,47 103,74,52 207,185,165 189,171,150 188,172,157 142,129,108 172,157,146 158,140,137 230,212,209 155,139,126 148,132,117 162,147,125 169,150,127 152,132,123 145,128,100 193,173,153 210,191,168 197,178,155 182,161,138 154,138,123 178,164,148 161,146,137 175,161,147 177,163,149 191,177,161 199,185,171 177,160,136 135,116,102 205,191,173 159,143,128 174,161,156 103,91,79 118,106,94 165,150,139 149,136,129 182,169,164 174,160,146
54,66,48 47,58,45 43,47,32 46,51,27 99,93,45 68,84,51 47,58,43 38,56,43 118,104,88 109,93,87 109,104,65 140,130,61 56,65,48 44,64,48 105,95,57 45,65,40 36,59,42 87,90,57 66,71,37 83,90,42 63,78,54 66,91,64 49,64,40 61,76,60 47,58,69 109,108,111 88,95,59 45,38,7 17,14,20 12,9,13 14,11,15 12,9,13 17,14,18 25,22,26 13,10,14 21,18,22 17,14,18 14,11,15 19,16,20 70,71,74 98,92,56 137,135,73 29,32,41 52,62,66 73,81,97 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 225,195,169 241,217,193 208,182,159 197,175,155 180,144,115 255,170,134 198,117,90 99,65,47 97,68,46 174,145,123 198,172,151 197,176,153 207,187,178 162,146,140 220,205,196 193,177,162 191,175,160 173,157,144 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 170,154,137 209,194,174 193,174,147 194,175,159 156,143,140 210,196,180 177,164,143 137,123,109 172,157,148 163,148,137 177,163,149 188,169,155 177,159,138 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
100,52,50 58,53,41 41,56,42 36,51,37 69,66,42 108,78,36 160,141,57 49,55,42 104,93,86 119,115,105 114,101,80 80,70,58 119,120,97 48,49,52 139,126,65 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,27 59,71,51 86,90,63 40,48,38 84,87,54 95,91,54 30,29,18 20,17,21 20,14,19 16,13,17 14,11,15 13,10,14 14,11,15 23,20,24 16,13,17 26,23,27 17,14,18 14,11,15 14,11,15 32,31,34 97,101,74 136,125,63 63,59,40 91,101,119 38,49,60 73,83,91 136,131,128 121,112,104 157,138,122 221,195,174 236,202,172 236,202,168 235,201,169 229,196,169 207,181,158 218,196,178 255,164,113 197,127,94 98,67,48 98,67,46 134,105,83 215,191,167 185,168,144 213,198,176 210,192,173 189,177,165 211,195,180 198,182,167 198,182,167 218,207,192 184,168,151 186,166,146 164,150,136 142,130,118 208,192,175 190,170,150 204,184,164 185,169,154 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 184,168,162 197,184,177 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 174,161,154 184,171,164 144,131,126 163,150,143
77,49,40 74,50,44 38,53,39 38,53,39 38,58,33 82,48,18 151,132,64 59,55,36 40,40,35 55,65,57 67,60,72 53,52,55 56,51,50 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 27,45,30 57,68,53 88,83,55 44,55,40 51,66,54 65,71,60 29,29,26 26,25,28 23,22,25 24,21,27 19,16,20 18,15,19 16,13,17 14,11,15 21,18,22 31,28,32 26,23,27 14,11,15 17,9,15 17,9,15 18,12,19 49,51,51 90,87,61 42,55,41 67,75,91 79,90,101 61,65,69 150,139,132 158,149,141 196,177,161 223,197,176 216,182,152 221,187,153 242,208,176 200,167,140 194,168,145 190,174,143 255,196,127 255,166,107 173,116,87 117,70,47 108,79,57 120,96,72 195,178,154 198,186,160 179,160,148 172,161,144 221,205,190 205,189,174 182,161,136 209,180,156 207,187,169 167,148,132 135,123,95 176,156,136 199,183,170 210,189,174 205,184,169 186,169,161 183,169,144 133,130,117 212,198,184 197,182,171 181,167,153 190,175,164 211,198,191 179,169,173 182,168,152 192,178,178 222,209,204 189,176,171 164,151,130 162,149,128 152,139,132 149,138,119 167,154,151 173,160,153
83,42,42 56,64,39 29,43,36 38,49,38 42,56,35 56,66,42 78,82,53 145,125,46 59,60,52 52,55,43 59,59,71 48,52,67 66,63,69 90,78,78 100,94,71 74,90,57 95,83,42 116,107,47 55,58,38 38,46,34 107,114,78 97,85,46 122,92,46 94,79,41 30,28,29 28,26,27 26,24,25 25,23,24 26,24,25 24,21,25 26,23,27 25,22,26 23,20,24 28,25,29 24,21,25 14,11,15 13,10,14 16,8,14 16,8,14 21,15,20 58,61,49 47,39,17 53,64,53 62,65,74 83,85,101 72,75,86 132,113,99 148,132,119 219,190,168 235,206,184 206,177,146 197,166,143 199,177,141 159,120,59 149,98,41 242,153,99 255,162,102 255,157,103 200,121,75 156,91,52 140,82,49 188,114,80 185,125,86 81,64,25 56,62,35 180,183,163 195,179,164 188,172,157 200,180,162 197,177,157 182,163,138 171,153,134 135,121,121 207,191,176 224,206,187 220,200,191 133,118,107 206,192,176 189,175,159 163,149,133 175,160,149 161,147,133 199,184,175 199,184,173 158,143,132 151,137,121 167,152,143 216,197,181 215,201,187 174,160,146 120,107,104 163,151,139 187,173,155 182,167,145 133,121,111 177,164,159
62,37,36 62,62,46 26,38,29 30,42,33 31,42,31 27,42,28 74,78,38 149,132,56 53,48,45 57,57,52 45,45,55 52,57,63 83,72,67 97,84,77 81,79,61 113,113,70 121,111,60 68,62,39 97,83,65 82,77,45 81,86,43 44,53,25 113,116,67 103,96,76 32,27,29 30,25,27 27,25,26 25,23,24 24,22,23 23,21,22 21,19,20 17,14,18 25,22,26 24,21,25 13,10,14 13,10,14 12,9,13 15,7,13 15,7,13 13,10,14 47,40,38 63,55,44 71,66,63 86,77,73 39,39,36 118,118,113 149,133,116 143,123,103 190,166,144 200,176,154 201,178,149 98,105,71 55,63,24 59,80,48 209,139,43 246,159,116 241,153,99 215,134,84 219,141,93 211,133,85 205,132,91 167,107,68 142,101,56 85,66,27 59,71,35 32,54,42 55,57,40 217,203,187 215,195,175 197,176,151 190,176,158 209,190,176 149,137,137 197,181,166 205,190,170 197,180,172 209,197,185 226,211,200 175,156,133 162,147,127 171,157,141 136,122,108 137,122,111 160,145,136 161,147,133 170,154,148 212,198,184 225,206,190 212,198,180 213,199,181 171,155,149 133,117,111 180,166,141 177,163,147 113,98,89 161,145,141
51,30,28 82,45,42 47,54,52 31,38,36 53,56,67 53,60,72 53,59,78 50,56,73 82,73,84 127,120,130 62,55,67 81,79,87 98,85,80 88,102,72 129,140,68 120,124,86 82,75,57 95,71,45 63,49,33 77,73,36 74,77,46 76,75,48 95,88,59 128,118,119 30,25,27 28,23,25 26,24,25 25,23,24 24,22,23 25,23,24 21,19,20 27,24,28 44,41,45 13,10,14 12,9,13 12,9,13 12,10,11 11,9,10 12,10,11 13,10,14 32,30,28 55,62,76 69,79,95 120,116,106 107,106,111 118,111,121 181,160,135 140,121,105 163,149,124 166,152,127 88,132,87 43,83,44 34,68,36 89,95,45 171,120,22 215,150,90 246,158,104 219,138,88 211,133,85 210,132,84 201,128,87 164,110,76 97,63,22 65,52,20 39,47,33 30,55,26 22,46,24 210,199,182 193,159,139 187,158,136 198,177,162 185,168,144 164,146,125 167,156,139 198,182,167 191,175,158 198,182,199 235,220,209 189,170,147 188,167,144 155,143,117 178,161,164 167,152,141 184,169,160 150,133,136 184,168,162 189,175,161 217,198,182 209,190,167 208,189,166 175,161,147 181,167,153 176,155,130 146,132,116 212,197,188 179,164,153
59,27,24 84,41,37 27,31,44 20,24,37 109,107,117 65,75,91 65,75,93 70,78,96 70,80,96 69,79,95 68,77,90 71,80,93 68,76,96 94,107,93 80,97,59 73,94,62 74,75,63 58,60,43 149,76,46 48,57,38 31,43,25 57,61,44 99,90,59 44,41,45 84,78,83 47,41,46 55,49,54 56,50,55 56,54,55 96,93,97 41,38,42 31,29,30 21,19,20 12,10,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,8,12 20,20,17 65,63,59 63,76,93 101,102,105 115,105,93 154,143,138 197,165,135 179,155,133 170,152,131 184,158,133 48,91,51 41,83,50 39,73,43 49,76,37 108,89,25 195,129,47 255,167,115 199,127,81 176,109,64 198,121,70 212,140,94 163,109,71 80,57,17 55,48,19 25,43,30 22,40,27 21,44,29 64,72,62 188,172,157 213,187,164 211,187,165 187,161,138 175,158,134 170,153,129 168,153,133 194,179,159 199,185,160 200,176,152 183,159,135 149,135,110 174,162,136 167,152,143 193,178,167 176,161,150 196,181,170 225,209,205 196,181,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 133,120,99
