42,55,43 46,59,45 51,65,44 60,72,68 127,142,126 163,198,255 157,202,255 81,111,122 76,106,101 78,92,60 53,70,60 102,98,81 107,93,79 101,82,66 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 139,80,34 79,81,53 177,149,52 172,154,63 112,99,47 71,69,36 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 95,94,40 120,99,45 144,149,73 161,151,61 101,101,71 76,67,48 52,53,34 42,49,15 43,46,36 51,57,46 43,56,42 58,72,42 116,121,78 65,67,41 44,48,33 86,91,59 97,104,60 53,55,69 75,73,83 98,96,94 83,95,99 47,54,36 110,125,72 113,116,65 90,73,36 52,52,11 76,80,53 131,94,52 166,89,56 107,56,30 74,38,18 86,43,24 133,74,46 124,65,37 93,46,23 75,40,25 63,36,20 63,36,20 62,32,17 67,37,22 68,38,21 65,39,25 179,163,150 143,132,139 102,99,103 157,143,125 135,124,107 154,144,132 144,135,131 195,178,168 201,185,172 207,189,170 165,145,125 194,174,154 205,185,165 204,182,162 205,185,167 214,198,181 198,182,167 212,196,181 182,166,153 169,153,140 207,190,180 212,196,194 214,193,191 211,192,180 215,196,184 229,213,198 199,183,168 172,156,139 185,168,158 197,181,164 187,171,158 197,181,166 192,175,165 201,187,173 194,180,166 186,171,162 171,156,145 175,161,147 181,167,153 140,126,112 158,142,136 172,156,150 190,175,164 198,184,166 169,153,149 106,90,88 144,131,124 191,177,182 177,166,173 151,138,135 185,172,165 130,117,110
41,57,55 83,99,99 40,57,49 47,66,60 118,151,195 158,202,255 158,207,255 137,168,199 63,77,56 63,73,47 79,73,48 100,74,53 75,56,42 88,65,50 100,82,52 107,95,65 134,100,41 157,140,64 129,79,35 174,94,37 102,102,61 171,98,23 159,93,41 64,69,49 81,66,19 111,108,66 75,71,36 70,66,29 73,76,41 58,57,30 59,55,38 49,55,42 46,54,42 74,81,74 154,111,51 218,68,19 156,142,72 146,147,70 59,52,25 50,47,23 60,55,23 74,65,34 80,78,49 87,74,42 84,79,51 71,84,43 108,114,73 38,49,36 34,36,36 58,61,53 68,61,34 33,29,21 48,53,61 63,73,81 74,93,87 78,88,53 125,136,66 158,164,83 89,87,38 84,84,41 111,97,54 151,73,45 126,70,32 78,42,20 72,36,16 79,41,22 86,38,20 84,39,18 91,50,32 76,42,24 61,34,16 57,32,13 64,37,21 60,33,17 67,37,22 72,41,29 133,112,101 92,79,98 105,112,110 143,133,137 83,82,87 140,133,131 195,165,148 175,160,149 218,202,187 188,172,155 179,162,136 179,160,144 188,172,155 180,164,147 197,183,169 191,177,163 201,181,161 215,199,186 197,182,171 207,191,178 180,164,149 195,179,164 212,196,183 204,187,177 165,148,138 208,192,179 191,175,158 143,127,114 200,186,161 211,195,178 186,170,153 192,176,161 197,181,166 191,176,167 196,181,172 185,169,167 118,101,102 186,171,162 191,170,155 126,115,96 182,167,156 181,167,151 177,162,153 174,159,148 192,176,170 207,191,187 169,156,151 173,160,155 182,169,166 181,168,165 181,170,165 151,139,139
36,53,43 36,53,45 50,70,43 43,61,48 109,135,168 156,197,255 161,206,255 142,169,199 63,58,44 135,80,49 133,75,20 128,64,36 74,57,47 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 77,78,55 97,70,23 167,85,40 72,77,45 143,134,58 158,142,59 146,148,75 114,115,47 63,70,52 66,79,54 43,58,44 52,64,46 38,63,47 121,88,61 151,61,12 125,71,12 163,60,18 152,154,70 153,153,71 57,54,39 87,85,36 92,87,36 59,58,22 66,64,35 62,60,29 40,50,28 25,27,12 56,47,39 70,70,40 63,68,46 120,111,55 67,61,25 50,58,46 56,65,78 30,48,45 70,85,32 116,115,38 68,60,36 128,140,75 142,144,69 102,85,48 136,66,40 110,57,30 70,42,29 93,48,27 117,66,40 188,133,104 154,103,77 108,68,45 79,50,30 86,52,34 69,38,19 63,33,18 68,38,23 66,36,21 70,40,25 90,68,60 159,148,155 96,86,90 147,141,132 120,114,107 180,164,147 202,172,144 197,177,157 218,196,178 197,177,159 203,185,164 202,183,167 196,177,154 185,166,143 163,149,133 210,196,182 201,185,168 229,210,198 178,163,141 187,171,158 206,190,175 197,181,166 212,196,183 206,189,179 173,156,146 216,200,187 211,195,178 182,166,149 201,186,166 197,181,164 185,169,152 211,195,178 194,178,163 171,154,146 172,157,148 194,178,172 167,151,147 137,122,111 177,153,131 148,133,111 141,126,115 172,158,142 171,157,141 162,148,130 184,168,164 153,140,137 187,174,169 183,170,165 170,157,152 169,156,153 159,148,143 164,152,152
43,56,42 34,49,35 48,64,45 36,54,41 40,62,50 52,80,116 155,196,255 160,184,213 113,57,31 184,68,35 176,92,32 129,59,33 70,63,45 131,120,58 176,150,68 111,95,39 93,83,30 72,78,37 62,71,43 95,100,66 57,67,41 81,93,57 103,86,49 119,135,75 155,157,84 76,68,18 83,85,32 90,92,48 61,74,58 65,67,50 46,50,35 77,68,39 73,70,44 94,81,58 187,89,29 212,110,36 117,103,49 147,142,71 77,67,43 69,64,21 130,121,65 84,91,34 93,77,46 57,55,33 34,37,17 62,64,49 38,42,27 92,92,47 62,68,59 26,27,19 59,62,38 68,62,53 44,45,48 38,45,40 91,93,67 57,61,65 127,117,75 57,43,45 128,142,55 55,62,44 94,75,61 135,68,43 100,52,25 112,61,35 255,205,162 255,201,155 255,177,131 221,142,98 168,105,72 111,79,63 85,48,33 105,59,41 87,49,30 74,36,17 77,42,27 68,38,21 150,128,122 109,107,117 153,143,147 197,178,155 155,128,112 208,182,161 169,141,114 170,149,126 217,195,175 230,208,188 218,198,180 226,206,188 159,142,132 164,146,141 202,186,173 208,192,179 201,184,160 180,160,140 180,161,136 177,162,151 224,206,187 209,190,174 200,184,171 201,186,175 220,206,190 228,209,195 222,203,187 200,184,167 216,200,183 215,201,187 200,186,170 190,176,160 185,171,155 186,171,160 192,177,166 201,186,175 204,188,182 203,187,181 176,162,146 181,167,153 178,163,154 193,179,165 185,170,159 153,137,133 153,141,141 173,161,161 191,175,171 167,155,160 173,161,151 158,145,140 146,133,130 161,148,145
53,64,49 38,51,35 44,59,43 45,58,42 45,65,49 45,62,57 108,131,165 155,127,125 112,75,60 140,82,58 88,47,27 47,66,44 108,112,74 96,92,46 155,149,72 64,72,31 125,123,49 84,91,36 81,90,60 46,50,23 48,53,33 38,60,30 64,73,54 90,82,46 142,147,82 90,79,33 69,77,38 81,80,53 79,71,49 67,60,33 50,56,29 80,79,43 91,84,64 93,98,92 157,57,41 163,56,36 52,45,27 59,64,42 67,61,27 114,95,31 181,159,65 79,76,21 74,56,24 41,50,31 51,59,36 40,48,27 40,51,38 80,72,50 93,44,33 54,24,9 45,45,31 68,68,54 71,75,60 76,78,50 102,103,53 94,90,55 96,83,31 110,95,32 99,87,48 73,51,45 68,51,52 132,69,47 106,53,26 137,72,35 255,188,134 255,177,127 255,161,119 223,144,100 183,114,81 125,89,71 75,48,32 90,53,29 100,62,43 85,47,28 79,42,27 70,38,24 110,82,69 108,99,95 192,169,158 239,201,166 221,186,161 187,156,135 196,170,147 247,221,198 238,216,196 217,197,179 212,196,181 197,181,166 212,197,175 191,177,152 178,163,141 199,184,164 159,138,123 182,163,140 149,131,112 197,186,183 222,201,197 220,200,191 188,174,145 212,197,186 213,199,181 229,210,196 204,185,169 184,168,151 206,190,173 206,192,178 184,170,156 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 203,188,179 194,178,172 181,167,153 189,175,161 148,133,124 203,191,181 188,176,166 185,171,157 138,130,119 155,143,133 166,153,148 195,182,179 194,181,178
38,56,41 41,59,44 48,66,51 41,56,40 43,58,44 54,63,46 111,108,57 138,114,130 128,109,97 87,81,35 49,45,10 58,60,43 108,116,63 115,124,64 149,150,73 133,133,63 141,147,68 80,85,42 67,78,47 100,79,38 75,52,37 60,67,51 44,68,55 117,96,40 89,84,41 128,101,54 95,97,42 59,63,23 65,67,41 113,116,54 69,72,41 46,52,43 64,53,48 116,100,94 55,57,71 119,53,48 160,71,38 99,53,27 100,119,56 135,128,60 108,94,28 111,104,43 177,152,67 54,73,51 63,79,46 65,78,51 53,62,43 39,44,24 52,66,45 26,42,23 39,40,32 39,51,31 75,87,42 108,118,55 118,120,63 57,55,33 135,123,45 146,125,53 99,80,27 53,28,11 63,59,68 100,72,70 116,60,36 121,65,39 218,136,91 197,121,81 222,146,104 153,101,71 115,81,61 113,82,61 104,72,56 89,55,37 79,45,27 76,41,26 79,42,27 76,46,29 106,83,70 195,175,155 191,170,155 199,165,147 174,146,119 176,147,125 218,194,172 239,217,197 223,203,185 227,208,192 198,184,168 175,160,140 200,181,165 214,191,176 197,181,164 148,134,107 216,200,185 167,148,125 168,149,126 171,151,133 175,161,143 197,186,171 198,182,178 220,203,195 232,213,199 201,182,170 214,194,185 229,210,198 229,210,196 179,170,153 195,182,179 195,174,163 175,160,149 184,167,157 201,185,172 175,161,147 175,159,155 185,168,171 163,147,143 168,151,154 172,157,148 191,176,167 175,161,147 185,170,159 185,170,161 182,167,158 125,110,101 159,148,131 167,155,143 141,129,119 218,201,204 167,150,153
45,62,52 38,55,45 47,64,54 36,50,43 54,68,49 104,103,51 77,71,23 199,91,28 114,95,40 130,118,59 123,118,65 97,89,65 128,133,70 103,111,60 119,128,70 103,112,66 86,99,58 119,124,63 64,63,38 194,107,43 56,71,45 88,91,60 63,78,52 93,99,72 64,72,58 82,70,42 83,72,26 105,97,47 60,60,44 98,97,61 108,110,68 59,66,59 81,71,59 83,86,95 42,46,59 157,75,30 180,91,37 206,92,47 66,85,49 111,110,56 142,130,48 162,142,65 112,115,53 68,71,47 56,70,51 58,70,52 69,79,53 70,75,53 63,77,56 83,99,80 56,63,45 80,92,85 71,76,42 139,123,65 36,42,29 78,80,25 144,130,44 160,139,56 114,92,45 69,37,21 65,63,61 46,56,34 112,68,42 110,62,44 134,76,54 121,70,46 233,155,111 120,69,43 211,150,118 162,105,74 143,97,71 93,59,39 92,58,40 85,49,31 79,42,27 77,47,30 164,142,122 158,138,120 187,169,150 207,177,160 202,171,150 229,200,178 212,191,164 194,174,156 222,203,187 179,160,146 201,185,170 197,182,162 221,205,188 166,155,136 176,160,145 229,212,202 194,179,157 168,148,130 161,152,133 157,148,129 130,112,91 166,148,127 172,154,135 246,227,215 201,181,174 234,219,208 187,169,166 216,197,185 196,177,163 162,147,136 179,162,165 181,165,163 186,166,157 175,158,148 156,140,125 165,151,137 130,115,104 181,166,157 155,139,133 182,167,158 155,139,135 177,161,157 192,176,170 177,161,157 174,158,156 192,176,170 171,155,151 168,153,142 156,143,136 163,151,141 158,141,142 140,125,114
27,42,30 31,46,34 45,59,52 44,58,49 34,53,42 77,87,50 146,149,87 198,114,54 89,73,40 90,91,79 80,75,36 107,89,70 118,116,69 83,86,37 97,103,51 94,100,50 86,99,56 82,106,64 84,94,61 85,59,34 58,74,41 55,67,47 46,56,23 87,89,61 65,65,33 137,122,45 174,145,53 67,64,22 125,112,49 76,62,33 46,44,24 80,89,72 50,55,49 127,117,118 66,59,59 127,56,30 147,105,51 204,98,50 87,102,74 107,105,83 103,101,83 69,70,51 41,42,30 30,19,16 24,24,24 25,25,22 30,32,27 59,62,52 64,70,59 51,57,46 55,55,41 37,48,33 58,65,47 38,39,31 60,65,41 107,106,52 144,134,54 107,86,43 54,47,31 64,54,32 46,51,45 53,66,41 87,63,39 110,71,59 187,92,56 255,186,129 255,199,142 177,108,70 225,145,109 209,126,86 150,95,66 111,73,52 103,67,47 95,64,45 75,43,27 70,40,25 65,43,23 160,141,125 152,132,114 192,165,147 229,205,183 227,206,183 197,176,153 204,186,167 210,192,173 199,183,168 200,184,171 228,212,195 172,153,128 150,129,114 180,165,143 186,172,154 146,125,121 194,182,182 225,207,204 184,163,136 220,207,202 185,172,167 243,227,225 228,214,200 222,208,194 165,145,125 184,162,144 182,163,149 208,196,184 194,179,159 168,153,133 159,145,145 194,177,169 163,147,141 184,169,160 148,131,121 193,177,162 193,177,160 161,144,136 202,190,178 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 179,167,157 174,162,150 165,153,141 139,127,117 159,148,133 174,159,150 151,136,127
36,51,39 36,51,39 37,52,36 57,69,35 97,95,48 88,93,59 116,124,71 135,130,79 61,67,54 83,89,78 97,102,57 67,57,47 49,47,48 78,76,54 108,105,61 101,102,65 104,108,50 93,101,62 73,94,60 67,74,42 63,69,42 77,84,52 79,75,56 79,74,33 83,83,40 151,144,74 111,99,40 84,81,39 160,139,56 148,138,60 71,85,53 52,61,63 81,83,83 83,71,73 188,49,19 102,87,76 179,86,63 140,98,56 83,93,69 32,29,33 30,27,33 25,22,28 14,11,15 14,11,17 16,13,19 14,11,17 24,21,27 26,23,27 23,20,24 19,16,20 24,26,21 47,55,45 52,62,36 21,23,18 74,76,48 108,113,50 132,134,90 46,49,18 26,31,25 67,62,34 76,76,35 53,62,43 47,54,49 102,95,95 148,95,68 238,154,110 255,174,120 140,87,60 119,71,46 175,112,77 136,88,63 127,81,63 117,76,58 106,72,50 103,70,45 112,58,40 96,49,28 155,135,115 148,132,115 196,177,161 220,198,178 219,197,179 212,188,166 241,223,204 212,191,176 215,196,184 222,206,193 214,198,185 198,182,167 240,223,215 135,119,106 158,142,136 203,198,197 153,144,140 151,132,116 216,193,178 177,161,144 183,167,150 204,188,175 210,196,182 204,190,176 215,195,175 209,185,163 195,171,147 184,169,147 173,155,136 176,161,141 169,155,139 148,134,116 165,154,139 175,164,149 205,188,178 187,171,154 191,176,156 185,168,144 165,153,143 176,163,156 183,170,165 153,140,137 180,168,156 154,141,134 165,152,145 170,157,150 133,120,113 133,121,111 135,124,109 120,106,92 174,160,146
33,48,36 37,52,38 37,53,34 58,64,37 90,81,36 74,80,41 75,86,44 72,65,34 58,63,41 72,88,69 96,97,58 71,60,53 41,38,42 49,44,30 86,84,37 84,79,47 107,117,64 72,87,61 77,94,58 92,101,55 74,77,42 78,89,49 81,89,66 66,69,38 65,68,46 101,98,54 124,102,39 105,100,47 154,143,58 95,96,46 64,79,63 56,68,59 77,60,61 158,74,59 120,52,12 139,48,31 137,110,76 122,120,89 38,39,20 18,16,17 12,9,13 13,10,14 12,9,13 13,10,16 12,9,15 13,10,16 12,9,15 16,13,17 18,12,19 24,21,25 16,14,15 14,18,20 59,64,42 31,32,35 61,65,38 107,115,64 41,39,35 47,44,29 40,51,38 63,59,38 94,89,46 52,60,50 103,102,95 115,114,119 89,62,44 171,116,85 248,151,100 143,82,48 121,74,51 132,82,51 133,88,65 131,88,69 117,76,58 103,67,45 107,70,46 146,86,65 139,76,56 201,176,157 218,199,185 170,154,141 186,167,151 196,178,159 222,202,182 228,210,191 217,196,181 228,209,197 206,190,177 220,203,193 194,177,167 216,198,195 205,189,174 160,145,134 146,136,137 177,161,157 183,169,144 189,168,155 180,162,141 175,157,136 190,174,159 167,153,139 157,143,129 197,177,157 185,161,137 194,169,141 162,143,118 187,172,152 163,148,128 186,173,152 151,137,119 140,129,122 103,90,83 177,160,150 156,140,123 194,179,159 188,170,149 134,120,104 155,142,135 184,171,166 152,138,138 187,176,161 167,154,147 149,136,129 117,104,99 173,160,153 132,120,110 173,162,147 172,158,142 172,158,142
31,44,28 36,49,33 39,52,38 74,74,42 88,83,44 135,126,66 64,72,51 69,80,49 64,61,37 59,75,54 110,82,55 148,59,30 73,46,30 46,37,29 78,70,46 155,117,67 68,68,34 61,82,50 70,95,75 62,72,39 69,78,50 59,70,41 51,64,41 57,72,48 52,67,43 86,95,65 61,71,34 55,64,45 58,61,37 84,99,62 57,68,53 47,53,56 58,61,53 103,69,47 147,90,21 180,95,42 50,39,20 27,24,28 16,13,17 12,9,13 11,8,12 11,8,12 12,9,13 12,10,11 12,10,11 14,12,13 12,10,11 13,10,14 26,23,27 18,15,19 12,9,13 16,10,15 17,14,18 25,24,27 66,68,68 48,55,53 42,48,49 45,51,52 35,40,34 46,48,45 52,53,45 68,67,70 135,125,126 120,123,132 52,58,59 60,55,57 207,148,118 159,74,35 123,77,51 121,76,53 121,76,55 124,84,61 104,66,45 103,69,49 113,75,54 116,72,46 116,60,38 82,55,37 154,134,116 208,192,177 198,184,170 227,213,199 213,194,178 246,227,211 213,196,172 210,191,175 185,169,154 207,190,182 248,232,217 233,215,210 193,178,167 236,220,218 176,162,148 158,142,138 192,177,155 185,166,150 170,153,129 165,146,123 192,163,141 179,160,144 195,177,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,137 117,101,84 148,134,116 158,144,126 151,142,127 152,142,132 149,134,123 179,163,150 197,181,168 114,98,83 168,151,141 153,137,131 191,175,169 183,168,159 168,153,144 162,149,146 179,166,163 153,142,127 134,123,106 147,135,125 168,156,146 196,182,164 182,168,150
47,61,40 36,49,33 30,42,35 59,62,40 147,140,72 142,126,54 65,65,31 83,66,40 75,86,55 73,83,57 63,64,43 137,75,33 139,49,9 55,51,34 83,71,34 125,118,61 54,59,27 97,99,55 58,79,58 45,60,34 49,71,45 57,73,52 65,78,55 61,74,51 62,67,35 113,112,74 145,131,63 60,68,45 55,65,39 47,56,37 40,47,40 50,57,55 53,57,70 94,101,69 149,100,51 36,25,20 26,18,24 19,15,24 16,10,15 13,7,12 27,21,26 13,10,14 18,15,19 11,9,10 12,10,11 23,21,22 12,10,11 12,9,13 25,19,24 18,12,17 13,10,14 16,10,15 18,12,17 17,14,18 50,54,58 54,57,66 46,51,57 39,44,50 36,37,40 32,38,41 48,54,57 45,50,60 127,120,118 122,122,132 92,87,84 121,99,102 201,174,140 247,155,123 187,111,87 135,84,58 118,76,54 107,71,51 100,66,46 101,70,49 105,74,51 108,77,54 113,77,55 116,82,62 151,127,103 159,141,122 213,197,182 204,188,171 197,179,160 194,174,165 205,188,178 163,148,128 171,155,140 220,203,195 207,190,182 240,222,221 193,177,175 179,166,143 137,123,107 155,141,127 149,133,118 158,140,119 151,134,110 133,115,94 193,167,144 197,178,162 210,193,167 188,162,141 184,158,137 190,169,146 153,139,125 147,131,116 188,172,159 149,135,121 135,121,105 141,125,121 197,183,169 171,154,144 184,168,155 162,146,131 179,160,144 162,145,135 184,170,156 176,162,148 168,153,144 195,182,177 148,136,126 151,140,123 151,138,131 159,145,147 141,129,119 161,147,147 171,157,143 178,164,150
53,65,47 46,57,44 55,64,47 73,77,37 68,68,38 108,98,47 77,73,52 76,67,48 43,66,47 52,70,55 77,96,76 123,102,89 93,72,59 76,76,46 104,91,39 137,128,72 53,63,55 48,64,45 43,58,42 51,46,32 70,92,66 57,72,56 53,74,53 96,89,46 76,76,33 147,137,66 107,108,42 61,73,53 63,82,62 67,79,59 36,49,35 56,75,69 53,61,77 75,86,87 33,28,30 25,23,24 21,19,20 19,17,18 18,12,17 19,14,16 22,16,21 12,9,13 11,8,12 11,8,12 12,9,13 11,8,12 13,10,14 25,22,26 16,10,15 15,9,14 19,8,15 19,13,18 17,14,18 18,15,19 43,40,25 60,61,53 37,41,43 43,49,52 38,49,50 45,55,59 77,87,95 63,68,78 103,101,99 151,145,140 111,95,108 152,126,112 228,183,162 229,184,151 225,147,94 172,111,79 136,90,62 88,59,39 96,67,45 98,69,47 104,75,53 104,73,52 105,74,53 105,76,54 97,69,40 72,56,25 49,45,26 62,53,38 191,180,163 179,163,148 170,155,146 187,173,159 191,177,161 207,192,181 192,174,171 200,182,179 215,199,186 222,206,191 166,147,133 190,172,153 154,135,112 166,147,124 164,145,133 161,142,126 174,155,141 179,160,137 215,194,179 207,183,159 166,146,128 205,181,159 180,163,153 203,184,172 165,152,131 177,163,145 170,156,140 158,142,136 170,156,142 154,139,130 184,170,156 197,181,164 196,177,154 172,157,135 182,167,147 165,150,130 165,150,139 193,182,179 172,159,152 174,161,154 175,162,141 155,142,121 172,159,154 189,176,173 163,149,133 177,163,147
57,66,38 53,62,43 36,47,32 35,49,45 55,60,28 110,100,49 77,73,54 68,91,58 54,51,27 65,69,40 84,95,82 112,93,81 119,97,89 93,93,50 105,85,67 133,126,56 60,70,48 46,58,40 48,47,36 91,85,37 35,50,26 49,70,49 45,61,42 100,99,61 43,61,48 63,80,56 62,73,42 64,76,56 68,88,63 53,64,49 51,57,44 54,64,68 76,77,80 41,38,42 27,24,28 26,25,28 21,19,20 22,17,19 18,15,19 18,15,19 18,15,19 17,14,18 12,9,13 12,9,13 11,8,12 17,14,18 19,16,20 17,14,18 15,7,13 15,9,14 16,8,14 15,9,14 14,11,15 20,12,18 40,33,33 96,97,74 32,31,36 43,46,55 86,99,116 77,90,107 72,81,92 77,84,82 83,84,87 166,155,148 152,137,99 143,115,57 167,119,22 214,147,104 217,137,96 246,152,100 255,188,135 122,65,36 106,70,50 104,70,50 107,73,53 104,70,50 104,70,48 103,72,49 89,62,28 64,55,24 30,37,19 34,41,25 40,47,31 149,147,129 202,186,173 166,155,138 171,155,149 191,177,163 169,153,136 152,136,119 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,128,121 161,148,141 161,150,135 185,164,149 222,201,190 197,174,143 187,166,155 180,159,144 146,132,132 226,213,210 168,150,131 174,160,142 137,122,113 164,149,140 130,116,100 150,136,118 194,179,168 176,161,150 197,182,162 192,171,148 169,150,127 183,164,141 177,164,141 143,134,119 165,153,141 185,173,161 153,138,129 158,143,134 176,162,164 175,164,149 197,181,175 179,163,157
106,56,54 94,50,49 45,53,39 39,57,44 38,52,31 91,90,52 71,56,36 93,89,43 158,139,55 70,68,35 75,85,63 112,101,94 119,115,105 132,116,114 107,89,86 97,104,49 114,118,91 59,62,52 100,94,69 127,113,57 59,65,38 71,90,70 65,77,59 84,90,63 48,61,36 58,71,48 51,64,41 39,52,40 59,71,53 84,91,55 47,61,42 46,53,35 84,87,79 36,35,38 30,28,29 27,25,26 24,22,23 19,17,18 23,20,24 19,17,18 26,24,25 23,20,24 20,17,21 18,15,19 21,18,22 24,21,25 23,20,24 16,13,17 14,8,13 15,9,14 15,9,14 15,9,14 13,11,12 16,10,15 35,33,34 66,67,55 61,56,42 51,50,53 58,66,84 41,55,67 77,80,91 70,68,69 127,121,114 98,103,69 86,87,50 68,65,39 167,119,24 134,84,42 207,132,87 224,135,86 255,168,113 236,146,99 171,104,77 143,87,61 110,68,44 114,69,46 111,67,41 109,68,41 93,62,25 62,48,19 75,79,41 55,69,39 34,52,35 24,38,19 172,172,156 184,170,156 146,130,128 183,167,154 211,196,176 209,194,174 213,197,180 218,202,187 218,206,196 193,177,160 174,156,137 175,155,135 160,149,144 164,148,135 187,175,180 174,160,144 188,170,149 201,183,162 179,161,140 211,192,178 209,190,174 190,171,155 165,150,130 154,140,126 192,177,166 165,150,139 156,141,132 199,184,173 195,183,173 175,162,170 137,126,133 143,124,112 169,153,136 161,145,128 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 173,160,153 184,171,164 146,133,128 172,159,152 163,150,147
94,51,47 91,47,46 61,48,41 42,55,39 34,54,38 27,45,28 50,46,25 58,57,30 157,138,70 76,67,48 73,77,62 39,39,34 67,74,67 76,73,79 78,69,82 55,58,65 64,59,56 59,52,55 94,84,60 75,78,47 69,74,54 91,96,49 115,99,41 64,59,18 146,134,64 44,44,28 42,60,45 55,66,53 73,68,36 105,81,57 40,59,53 53,65,61 85,88,99 40,37,43 29,29,29 25,23,24 23,21,22 20,18,19 20,17,21 19,17,18 19,17,18 18,15,19 13,10,14 17,14,18 18,15,19 12,9,13 14,11,15 11,8,12 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 13,10,14 32,27,29 59,57,55 45,49,34 56,57,62 67,71,84 48,61,76 81,78,84 127,135,125 45,84,52 36,63,35 82,83,33 48,54,15 168,137,73 156,97,20 188,121,94 195,117,73 212,133,87 230,140,98 182,106,66 196,124,87 157,91,59 210,133,96 203,124,85 188,120,82 104,70,29 89,79,41 80,79,41 43,63,34 37,58,37 23,43,25 36,45,28 163,155,142 184,171,164 198,176,168 202,186,173 206,190,177 200,178,158 195,174,151 223,195,168 198,178,148 206,188,167 166,146,126 130,116,91 136,117,90 202,188,188 200,182,179 203,186,158 171,155,138 182,170,158 231,212,200 177,160,136 178,152,127 190,170,161 219,205,191 187,172,163 178,163,152 205,190,179 198,183,174 166,153,146 184,171,164 202,191,200 177,157,148 177,161,159 189,176,173 179,166,159 182,169,162 179,166,145 170,156,138 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,161,151
88,42,42 85,46,45 40,51,36 35,49,40 37,48,35 38,52,33 44,59,33 99,102,53 111,104,61 98,92,44 105,96,38 58,59,47 46,49,39 72,70,78 62,65,76 42,45,56 62,54,60 87,75,80 102,85,86 90,81,54 62,79,55 62,68,41 134,116,56 135,117,46 50,53,29 34,49,37 56,73,65 77,95,64 105,83,38 87,70,31 96,86,48 54,46,35 113,107,114 35,29,34 31,29,30 25,25,25 25,23,24 24,22,23 23,21,22 20,18,19 16,13,17 16,13,17 17,14,18 25,22,26 11,9,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 21,18,22 50,50,50 50,55,54 53,57,61 76,76,84 81,83,97 82,106,95 50,93,53 41,75,43 37,64,36 37,50,25 89,84,56 66,61,22 200,134,48 199,134,97 212,133,92 186,114,75 178,105,73 195,121,85 206,130,90 207,125,82 219,140,96 200,124,82 183,121,81 97,77,31 61,68,24 56,65,37 44,66,40 39,60,37 22,46,24 26,41,29 117,115,97 175,159,142 213,197,180 158,144,128 138,128,116 208,192,175 192,173,157 209,191,172 203,182,157 189,169,149 187,166,143 138,117,104 156,142,128 218,204,186 231,213,194 225,206,194 205,189,176 160,144,140 154,138,125 161,145,132 147,129,124 216,198,193 165,151,133 150,134,130 194,178,176 204,189,178 182,169,162 195,183,173 191,179,167 187,175,165 205,187,184 215,194,183 161,144,136 223,206,198 192,175,167 163,150,143 145,134,119 163,149,131 169,155,137 162,147,127 144,132,120 167,154,149 146,134,124
79,39,41 66,40,30 46,58,38 27,41,34 38,48,40 36,49,35 38,52,33 39,48,29 64,70,31 129,123,59 136,114,67 57,58,48 31,34,26 45,43,51 57,60,71 44,53,66 61,54,64 66,58,64 96,88,77 82,74,52 86,101,62 99,102,53 79,77,30 76,81,59 73,67,44 42,40,36 56,63,47 88,89,52 61,59,39 93,102,54 56,55,17 37,30,30 112,106,113 56,50,57 29,23,28 23,20,24 25,22,26 24,22,23 20,18,19 20,18,19 16,13,17 17,14,18 28,25,29 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 45,43,44 63,61,59 53,50,54 44,43,46 73,73,81 67,112,81 46,80,48 46,70,46 39,63,39 29,52,33 28,43,27 50,48,15 177,125,52 139,84,30 222,138,92 202,128,90 183,114,76 199,125,87 209,129,88 223,139,93 218,136,89 197,123,85 179,126,85 102,77,31 79,69,29 40,56,35 34,55,34 41,62,41 29,52,33 22,40,27 71,69,51 173,153,135 185,170,150 144,130,112 202,192,180 147,133,119 136,120,103 186,167,151 180,165,143 136,119,95 161,139,121 152,140,145 212,202,203 177,164,143 209,191,170 203,182,178 183,170,167 204,185,169 178,162,149 211,195,182 178,163,143 186,171,151 172,158,140 164,150,136 165,150,141 165,149,143 177,166,147 153,141,129 190,178,168 174,162,150 193,177,162 200,179,166 211,194,186 187,170,160 188,171,161 100,86,88 161,148,143 160,145,134 193,178,167 191,176,156 166,154,142 174,162,150 175,162,159
