48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 153,203,255 99,62,38 187,68,29 87,73,57 86,81,49 150,138,58 72,66,32 83,75,23 52,61,42 89,94,62 54,62,39 74,83,55 111,106,63 146,153,78 84,72,35 56,55,28 72,70,52 46,46,43 78,76,47 84,80,45 195,79,44 227,94,44 75,66,37 113,106,63 69,55,26 158,137,56 96,79,44 54,55,34 32,41,22 49,59,35 56,58,30 101,67,65 25,38,22 49,47,45 30,30,30 84,90,40 74,79,32 108,97,62 79,77,44 69,58,55 79,59,52 120,60,35 100,54,28 255,197,143 255,175,127 237,150,107 177,109,73 80,50,35 97,59,40 96,54,32 75,37,20 70,38,24 163,135,124 117,117,129 212,182,154 183,150,125 185,157,130 186,162,140 216,194,174 219,199,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,127,105 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,160 185,169,163 193,179,165 143,128,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,59,46 47,66,46 68,85,80 134,98,80 95,90,51 32,44,24 98,101,66 121,126,65 113,121,59 141,141,59 64,74,48 60,63,39 79,55,33 43,58,44 78,71,53 118,117,61 110,109,53 58,62,35 57,56,29 99,101,73 76,76,46 56,63,58 70,53,59 77,61,74 86,80,46 89,83,47 142,137,68 137,128,43 128,118,67 55,73,56 63,71,48 47,60,46 35,41,28 54,46,35 67,42,25 54,52,34 58,65,49 108,114,62 149,149,88 134,121,48 129,110,57 69,54,32 71,59,59 125,65,44 110,64,38 255,168,116 243,153,109 185,112,71 148,89,59 97,68,48 82,53,33 88,52,34 82,45,30 73,41,27 83,57,43 184,161,148 222,191,172 206,180,157 213,189,167 240,216,194 225,203,183 214,195,179 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,128 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 165,149,143 189,173,167 157,143,129 164,150,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 54,68,49 102,101,47 167,106,41 114,95,40 130,123,55 96,88,64 128,133,70 103,117,58 93,93,32 86,99,58 95,88,45 192,105,41 56,71,45 49,64,40 82,93,64 64,72,58 121,100,44 106,98,48 60,60,44 121,116,73 61,72,43 81,71,59 56,58,74 173,91,46 180,91,37 90,78,48 97,102,59 142,130,48 154,143,56 72,75,51 56,70,51 68,77,58 68,76,51 63,77,56 64,73,56 74,86,79 71,76,42 56,52,33 60,70,37 144,130,44 141,121,62 88,56,40 65,63,61 57,54,30 116,65,41 134,76,54 137,78,48 129,78,52 211,150,118 153,100,73 96,59,35 92,58,40 80,44,26 72,42,25 164,142,122 175,157,138 193,178,156 202,171,150 236,209,191 204,184,166 222,203,187 171,155,140 201,186,166 221,205,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 192,176,174 186,166,157 179,163,150 170,154,139 130,115,104 186,170,166 183,168,159 155,139,135 203,187,181 155,139,133 174,158,156 190,175,166 181,166,155 156,143,136 148,136,126 160,144,140
30,45,33 40,54,45 47,61,52 37,56,45 131,136,73 173,121,50 83,67,34 112,113,76 96,78,59 106,104,57 86,92,51 125,129,60 75,88,45 72,99,79 89,63,38 54,70,37 53,56,44 74,78,49 61,61,29 171,139,55 115,112,70 127,114,51 82,74,52 97,99,71 58,63,57 80,76,85 145,74,48 163,121,67 95,72,43 80,97,73 64,62,44 30,32,17 33,22,19 19,19,19 18,20,15 22,24,19 46,52,41 51,54,42 44,55,40 39,46,28 31,31,26 100,108,57 146,136,56 67,46,33 83,73,51 30,35,29 58,64,35 98,72,60 175,80,44 255,182,123 173,104,66 210,130,94 180,108,73 118,76,52 106,70,50 90,61,41 74,44,29 67,45,25 178,159,143 195,168,150 223,199,177 212,191,168 215,197,178 220,202,183 216,197,183 195,179,162 190,171,146 171,157,139 178,164,146 197,176,172 215,201,203 222,201,188 201,188,183 223,210,207 239,225,211 196,182,168 194,169,150 187,165,147 190,178,166 173,158,138 151,137,137 176,159,151 160,144,138 164,149,140 184,168,153 143,127,112 191,179,167 187,174,167 166,153,146 187,174,167 181,168,163 183,171,161 167,155,143 165,153,143 145,134,119 146,131,122
34,49,37 37,52,36 51,57,30 100,91,46 117,124,76 97,96,60 59,64,42 93,102,102 66,55,48 47,44,48 64,58,33 92,96,42 112,122,69 65,96,72 89,98,52 66,69,34 98,109,67 65,66,56 71,74,52 116,110,64 99,94,41 160,149,64 90,102,68 56,69,57 86,69,70 150,64,30 152,61,44 154,127,93 92,88,69 32,32,29 16,13,17 13,10,14 13,10,16 13,10,16 12,9,15 14,11,17 22,16,23 17,14,18 16,20,22 69,74,52 17,19,14 96,98,52 35,33,29 59,60,41 57,53,32 97,92,49 51,57,44 117,121,123 108,81,63 218,136,93 140,79,45 117,70,47 140,92,63 130,90,67 117,76,58 97,63,41 119,59,38 135,72,52 225,205,185 177,161,146 189,170,154 214,194,176 229,211,192 222,201,186 223,207,192 227,211,198 221,204,194 223,200,185 208,193,182 165,155,156 182,159,156 179,158,147 202,184,163 170,152,133 190,176,162 170,156,142 192,167,148 187,159,132 162,143,118 179,164,144 136,123,102 169,155,137 177,166,159 184,171,164 195,179,162 204,183,170 169,155,139 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,140,130 137,126,109 177,163,147
31,44,28 37,50,36 72,72,40 88,83,44 111,111,68 53,75,49 64,61,37 45,63,48 143,54,25 73,46,30 55,51,34 106,94,53 68,68,34 66,93,65 68,78,45 69,78,50 48,58,36 61,74,51 52,67,43 76,85,41 57,66,47 58,61,37 54,66,48 47,54,49 58,61,53 168,101,53 184,99,46 50,39,20 19,16,20 13,10,16 11,8,12 11,8,12 12,10,11 12,10,11 11,9,10 12,10,11 26,23,27 14,11,15 14,8,13 17,14,18 57,57,57 53,58,57 42,48,49 32,39,37 44,46,43 52,53,45 102,103,95 128,123,125 52,58,59 120,98,78 187,102,63 123,77,51 116,74,52 126,84,62 104,66,45 103,72,49 122,78,52 116,60,38 212,192,172 196,177,163 198,184,170 208,192,177 250,231,215 213,196,172 194,175,159 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 173,157,140 179,161,142 170,153,129 193,167,144 171,152,136 195,177,158 188,169,146 183,164,139 176,162,148 147,132,112 196,182,164 158,144,126 145,134,127 162,149,146 179,163,150 170,154,137 142,125,115 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,56 38,49,38 35,36,15 141,136,67 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 109,60,24 59,55,34 150,131,47 46,54,44 81,95,65 58,66,45 47,69,43 62,74,54 55,66,37 62,60,38 157,131,61 69,77,54 53,65,47 53,54,42 53,64,51 58,58,70 100,112,94 33,26,26 21,19,20 16,13,17 13,11,12 19,17,18 14,11,15 12,9,13 11,8,12 16,13,17 12,9,13 17,14,18 16,8,14 15,9,14 14,11,15 24,22,20 67,68,58 39,45,48 36,41,49 32,38,41 61,72,73 77,77,85 147,143,137 99,90,84 152,123,99 232,174,137 161,90,48 128,86,64 106,72,52 99,68,47 104,73,50 106,75,54 110,76,56 111,82,58 86,68,38 191,175,158 206,188,169 194,178,165 188,171,161 142,129,106 170,156,142 158,138,148 230,212,211 155,139,124 145,129,112 162,147,125 169,150,127 152,131,127 141,122,99 195,177,158 209,191,172 200,180,160 180,161,138 154,138,125 176,165,150 156,141,130 177,163,145 177,163,147 191,176,167 201,187,173 177,159,140 130,119,100 205,191,175 159,142,134 174,161,156 103,91,79 120,108,96 163,148,137 148,135,130 182,169,166 174,160,146
54,67,42 45,56,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 114,106,72 140,130,52 52,63,50 44,64,50 100,89,56 42,62,37 36,54,39 80,87,53 62,72,37 90,92,46 63,77,56 66,90,66 49,63,44 59,77,60 48,52,67 27,25,26 27,25,26 21,19,20 21,15,20 18,15,19 18,15,19 13,10,14 12,9,13 10,7,11 19,16,20 25,22,26 15,9,14 14,11,15 16,10,15 17,14,18 26,21,23 122,122,92 36,37,40 47,57,75 71,82,95 52,62,78 87,88,93 131,130,123 154,128,116 163,115,57 217,149,109 217,138,92 255,166,122 106,51,22 97,67,52 101,70,49 105,74,53 102,71,50 103,74,50 87,63,28 31,35,18 41,43,26 182,171,154 204,185,171 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,119 182,170,144 173,153,135 212,191,178 193,174,149 194,175,159 156,143,140 213,194,178 177,163,145 136,121,110 172,157,146 163,148,137 177,163,149 185,171,153 175,156,133 166,148,127 179,164,142 161,149,137 156,143,136 141,128,121 160,145,136 187,174,171 127,115,103 179,165,151
106,56,54 74,50,44 39,57,44 38,52,31 69,66,42 108,78,36 158,139,55 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 114,118,91 46,46,54 132,118,62 59,65,38 66,81,57 58,66,45 48,61,36 55,65,43 28,41,29 59,71,53 86,91,57 38,48,40 84,87,79 28,26,27 28,26,27 24,22,23 20,18,19 19,17,18 26,24,25 19,16,20 19,16,20 21,18,22 23,20,24 18,15,19 14,8,13 15,9,14 15,9,14 13,11,12 14,11,15 59,60,52 61,56,42 95,103,119 36,50,62 77,80,91 136,131,128 114,124,100 86,87,50 138,116,67 125,75,33 207,132,87 247,153,99 250,150,98 171,104,77 124,78,52 114,69,46 111,67,41 109,70,38 85,61,26 75,79,41 40,61,40 28,42,23 172,172,156 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,169,147 186,166,146 160,149,144 145,129,112 206,192,176 188,170,149 203,186,162 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,156,163 166,147,135 169,153,136 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 141,128,123 163,150,145
92,49,45 95,56,55 40,53,37 35,55,39 34,54,29 85,51,21 151,132,64 56,57,36 40,40,35 57,64,57 70,58,74 49,53,57 57,52,49 80,70,71 79,82,51 73,78,58 137,119,48 98,88,46 151,139,69 29,42,30 57,68,55 88,83,51 44,55,44 48,65,55 85,88,99 28,25,29 27,25,26 24,22,23 20,18,19 18,16,17 17,15,16 16,13,17 16,13,17 16,13,17 11,8,12 11,8,12 12,10,11 12,10,11 12,10,11 11,11,11 15,10,12 48,46,47 51,55,40 64,71,85 77,90,105 66,63,69 69,80,65 34,63,35 48,49,0 59,62,29 198,139,62 203,136,109 191,112,68 224,137,94 179,103,63 167,99,63 208,131,94 206,127,88 171,117,79 90,73,34 73,72,34 41,62,39 23,43,25 38,47,30 177,165,155 174,159,148 221,205,192 208,187,172 182,161,138 209,181,154 207,188,165 168,148,130 136,122,97 178,157,134 199,181,178 211,194,166 203,189,173 189,167,161 185,168,144 134,129,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 176,170,177 185,165,156 194,178,176 222,209,204 189,176,169 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,149
83,39,40 65,51,37 29,43,36 38,49,38 40,54,33 57,66,38 79,82,49 146,124,46 59,60,52 52,55,43 59,59,69 48,52,65 66,62,71 90,78,80 96,89,69 73,89,56 88,85,41 121,109,50 56,56,40 36,48,30 110,120,83 94,87,46 117,95,46 54,52,34 114,108,113 33,27,32 25,22,26 25,23,24 23,21,22 21,19,20 13,10,14 14,11,15 23,20,24 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 42,40,41 60,60,60 67,67,77 83,87,100 95,132,108 41,78,45 36,65,37 32,53,30 77,65,37 197,132,52 168,112,65 215,136,95 174,106,68 197,123,87 214,132,87 227,145,100 199,123,83 146,107,64 70,63,22 43,58,32 39,60,39 28,51,32 22,40,27 165,146,132 197,179,160 193,179,163 189,175,161 199,180,164 196,178,159 181,164,140 171,152,136 135,122,119 209,190,174 224,206,185 220,200,193 134,118,105 205,189,176 190,174,161 164,148,135 175,159,153 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 175,158,148 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 65,60,48 23,37,28 31,41,33 30,44,25 27,42,28 74,78,38 149,132,52 53,48,45 57,57,52 44,46,60 51,57,76 83,72,69 97,84,77 80,76,59 103,112,66 116,112,54 68,63,35 97,83,65 82,77,45 83,84,47 42,50,27 111,113,67 31,22,18 115,109,114 70,62,68 41,35,40 33,27,32 26,24,25 18,16,17 26,23,27 25,23,24 9,6,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 31,29,30 70,65,64 62,60,61 45,49,32 47,99,56 42,67,40 34,55,34 31,54,37 42,50,25 103,69,6 149,91,25 223,141,96 193,121,82 191,118,77 217,133,87 219,137,90 200,128,89 113,80,32 80,58,20 28,42,23 35,55,37 34,54,36 22,40,25 216,196,176 211,192,180 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,138,137 196,182,166 205,189,172 197,180,170 211,195,189 227,211,196 177,156,129 164,146,125 172,156,141 132,121,106 135,122,119 161,144,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,183 171,155,149 133,117,111 180,166,141 177,163,145 115,100,89 161,144,145
52,36,30 77,43,39 49,51,51 27,37,34 53,56,63 53,57,70 53,59,78 47,53,70 82,73,84 129,122,132 60,57,63 72,72,82 98,86,74 87,95,70 120,129,60 115,123,84 82,74,61 95,71,49 63,49,33 75,74,36 71,76,52 70,73,40 95,88,68 25,19,24 59,56,60 85,79,84 72,66,71 85,79,84 40,37,41 42,39,43 42,39,43 21,19,20 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 27,22,24 61,59,57 101,96,95 107,119,101 43,90,47 39,60,39 24,42,27 20,39,28 25,48,33 95,78,31 201,130,43 226,149,98 189,121,85 172,110,70 220,139,89 237,160,109 198,133,94 100,75,31 42,37,7 23,36,20 40,55,39 41,69,46 21,45,23 225,200,181 225,201,179 200,175,158 211,192,167 194,158,136 188,157,134 202,178,156 188,167,144 164,146,125 165,156,139 200,181,165 193,175,154 200,181,197 235,220,211 191,170,147 188,167,144 159,139,119 176,162,164 165,153,141 185,169,152 148,134,136 182,169,162 190,176,162 218,198,180 210,188,168 210,188,168 175,161,147 181,167,153 174,155,130 145,129,112 212,197,186 179,165,147
49,24,21 91,46,39 31,30,45 21,25,40 38,36,46 68,74,91 70,78,96 68,78,98 69,79,97 67,79,101 67,75,93 67,75,93 69,76,90 82,94,87 85,102,62 75,92,66 74,76,61 60,61,42 149,76,44 45,55,33 30,41,26 67,70,60 68,66,62 22,21,24 22,21,24 77,74,78 28,22,27 25,19,24 34,28,33 17,14,18 16,14,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,20,24 50,49,52 83,78,77 83,103,85 45,88,48 35,56,35 23,43,29 28,47,36 21,39,26 72,84,37 216,146,52 193,120,59 163,104,45 149,100,35 149,100,35 146,100,34 138,103,36 76,61,23 51,54,30 25,38,22 17,32,18 43,71,46 21,44,25 225,201,179 223,197,174 218,194,170 193,171,153 186,171,160 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 179,162,138 165,153,143 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
