236,222,208 218,207,190 199,178,155 207,181,158 218,197,172 215,198,174 230,211,197 218,199,176 231,217,201 222,206,193 167,157,156 197,182,162 222,209,188 237,226,219 207,189,184 230,208,190 206,180,155 220,194,171 221,200,175 218,195,166 209,199,175 207,194,171 201,180,167 183,159,137 133,112,101 152,126,105 209,197,187 216,200,183 224,204,184 228,202,177 217,199,178 203,184,159 208,193,171 225,209,192 236,222,204 206,195,180 188,169,146 185,170,148 187,171,156 222,201,190 215,209,202 220,215,201 201,149,128 179,95,64 126,69,38 92,49,30 72,42,25 80,44,26 76,42,24 78,44,24 84,42,20 98,53,30 125,72,45 105,57,32 90,48,26 96,53,34 95,53,31 99,58,42 159,140,124 201,189,177 188,177,162 192,178,164 188,170,149 180,164,147 193,178,158 185,170,150 161,149,137 155,142,135 200,189,186 147,136,129 207,196,189 204,190,192 186,175,170 174,162,167 183,171,173 178,167,164 154,134,114 127,112,92 92,87,84 99,100,105 75,72,76 133,131,139 174,146,133 193,145,120 170,139,77 145,122,51 152,69,2 178,89,8 194,85,25 200,59,23 35,18,8 83,73,51 53,56,65 45,55,63 46,55,55 38,41,29
207,190,180 235,220,209 204,187,179 224,205,191 227,210,200 192,179,174 220,204,191 227,211,196 236,225,206 187,171,154 194,179,170 215,199,182 204,190,172 182,170,160 135,123,123 215,199,184 222,193,169 224,196,167 228,207,180 223,193,165 219,191,164 203,181,161 181,167,153 196,175,152 140,124,109 179,149,123 200,190,178 219,210,204 221,206,186 216,195,170 193,178,158 215,198,174 244,228,211 242,224,219 182,169,146 190,178,150 193,175,154 191,176,156 220,209,194 221,203,200 217,199,180 202,183,167 209,131,103 160,87,46 122,66,40 97,54,37 63,36,18 77,43,25 76,42,22 86,48,27 98,57,37 88,47,27 88,53,28 93,51,27 86,48,31 79,43,23 90,44,28 100,52,38 107,71,51 206,189,181 194,183,168 197,183,167 190,173,149 176,163,142 182,167,147 205,188,178 175,164,149 179,166,161 206,195,192 178,169,161 191,182,176 177,163,163 171,160,153 150,139,134 132,122,126 130,123,123 158,138,118 110,94,77 121,110,107 108,102,97 126,105,101 130,114,108 89,89,97 124,110,115 160,133,97 161,141,53 185,122,50 255,114,17 224,118,39 134,40,19 48,43,45 68,66,62 26,29,36 30,38,43 41,45,47 41,41,27
216,207,201 234,219,208 233,218,209 207,191,187 230,217,210 208,194,180 220,205,183 191,180,165 232,214,193 235,217,198 171,157,139 208,197,178 202,193,176 195,184,169 181,165,159 188,169,157 241,218,205 216,200,185 211,197,183 226,205,192 212,188,162 206,182,156 199,181,162 201,175,152 142,126,113 194,169,152 239,225,209 238,224,210 227,210,200 212,197,186 248,232,228 209,199,203 233,224,220 167,158,143 189,170,154 195,171,149 219,203,197 221,204,196 200,190,178 206,196,186 179,169,159 213,174,160 183,102,68 140,73,46 111,63,38 85,48,33 75,40,13 101,53,28 104,56,31 94,49,26 87,46,28 79,44,29 74,38,20 120,73,50 110,52,28 83,45,24 78,44,26 90,52,31 101,55,29 125,78,55 194,185,179 201,188,185 185,169,154 169,157,145 181,167,151 201,186,177 158,144,119 154,143,124 160,146,146 199,186,179 176,163,156 161,148,145 175,160,149 166,147,133 176,150,138 131,108,95 151,132,118 130,110,90 126,111,102 112,100,88 142,125,115 137,122,113 78,81,61 112,110,79 162,128,98 170,110,56 128,122,99 166,136,51 129,85,34 73,44,51 65,82,102 55,68,85 27,38,49 43,51,58 41,38,23 92,86,40
210,198,186 186,170,155 221,204,178 219,200,175 227,211,196 235,215,197 227,213,195 199,187,175 230,211,195 231,209,189 206,182,174 236,217,205 255,229,215 252,231,208 207,192,181 217,196,181 142,136,131 174,156,137 213,192,167 191,171,153 166,157,142 164,145,122 189,170,158 190,166,142 149,140,134 232,213,201 206,188,167 221,207,193 213,203,193 251,238,233 193,176,168 148,132,126 189,176,155 246,230,215 190,172,167 179,163,148 233,217,213 184,166,163 176,162,148 189,180,172 214,192,174 230,182,157 152,82,51 130,73,44 99,54,33 87,53,33 255,211,140 255,207,145 250,175,126 244,173,129 211,154,114 147,102,69 78,43,28 70,36,18 135,67,45 105,54,30 87,46,26 88,48,25 96,49,26 105,57,32 176,160,145 187,173,157 183,169,151 179,165,149 183,169,153 162,147,136 206,193,186 147,134,127 220,208,198 198,186,176 190,177,170 184,172,160 167,154,147 173,154,138 159,136,121 129,113,100 135,120,111 122,105,95 140,125,116 128,113,102 97,82,71 88,77,72 121,116,115 116,112,66 135,122,88 100,81,65 74,80,81 55,60,59 55,58,65 34,42,51 26,40,52 40,55,73 78,95,115 78,88,108 34,35,25 54,57,35
211,195,182 226,211,200 213,197,180 218,205,198 216,197,183 206,192,192 220,204,189 204,191,170 181,162,137 207,189,168 246,220,206 225,201,177 201,185,170 240,215,198 225,200,181 247,233,235 239,223,219 214,189,170 235,207,180 221,203,182 208,194,176 225,203,185 171,149,129 188,167,144 142,129,124 149,134,123 182,163,138 184,167,143 198,184,168 215,201,183 198,188,189 211,197,181 204,185,160 217,203,187 234,214,207 195,176,160 206,186,156 205,184,169 211,194,195 178,164,148 181,146,133 169,110,91 131,69,42 111,62,40 96,54,32 255,210,142 255,213,151 255,209,145 255,194,139 255,177,124 228,156,110 185,123,81 132,90,68 76,46,31 138,73,50 125,62,31 96,48,23 90,48,26 85,42,23 90,47,28 91,59,43 187,176,169 199,189,190 148,142,135 133,126,126 157,150,148 203,191,179 216,204,192 175,165,153 177,165,153 158,145,140 178,163,152 175,163,151 156,145,140 136,131,128 179,169,173 174,168,173 153,146,146 123,117,108 104,92,82 107,94,91 122,110,115 169,154,145 154,133,122 162,141,58 144,133,60 88,92,63 55,56,61 63,68,74 86,91,97 82,90,97 80,89,100 56,65,78 93,97,99 70,72,67 79,85,76
236,217,201 231,212,189 225,208,198 243,227,214 233,217,202 227,209,190 244,225,211 247,226,213 245,224,201 239,219,201 243,224,208 240,220,202 232,210,192 227,206,183 216,192,170 219,193,170 216,192,170 211,187,163 211,183,156 193,168,140 221,200,177 183,171,159 227,213,199 215,191,167 149,139,138 175,164,159 197,177,157 229,210,187 211,198,191 231,219,207 187,171,165 206,194,182 239,225,209 239,225,211 188,166,148 201,176,148 198,187,172 184,165,149 186,170,153 167,154,131 179,138,118 156,88,66 126,68,42 105,60,39 189,119,70 255,215,149 255,215,151 255,203,142 255,193,138 255,174,122 227,155,109 186,124,82 148,97,69 99,65,47 96,49,26 148,70,42 115,59,33 100,52,25 85,44,26 81,43,24 89,51,34 170,154,152 210,203,206 183,177,182 150,140,141 149,138,135 162,146,133 193,178,167 173,164,158 168,157,150 169,156,153 182,165,155 127,116,97 101,92,84 121,115,108 112,112,112 102,104,104 108,107,110 122,121,126 107,107,115 157,158,163 155,152,156 175,158,148 207,177,160 156,135,52 136,123,62 115,114,62 80,81,58 63,68,76 87,91,95 75,78,85 78,78,90 89,94,104 129,124,85 134,136,94 134,125,94
210,191,168 211,187,163 210,192,171 234,216,197 205,190,179 242,222,204 251,225,202 241,217,195 243,224,201 253,231,211 235,206,182 232,208,186 242,216,193 226,204,184 227,208,194 220,193,175 205,175,149 206,181,153 199,174,144 211,183,154 212,188,164 190,166,142 212,188,164 207,186,161 176,155,132 194,176,157 214,200,182 230,215,193 228,213,202 215,206,198 224,213,206 244,225,213 243,233,221 247,232,223 233,214,191 212,191,168 200,183,159 182,164,145 190,166,142 196,182,164 160,141,114 155,79,57 134,78,56 108,55,32 248,156,101 255,206,142 255,191,132 255,192,135 255,196,139 254,176,125 225,153,107 187,122,83 151,99,67 101,63,44 79,45,25 154,77,42 137,73,45 104,51,24 85,44,24 81,45,27 88,45,30 163,144,132 223,214,210 147,141,134 168,162,157 158,152,147 177,167,157 200,191,185 195,189,196 147,140,150 146,144,152 141,138,144 141,119,101 159,133,112 163,139,115 167,145,125 133,117,102 155,144,129 152,133,119 158,137,122 155,140,131 134,124,123 145,143,144 149,132,65 164,139,50 146,118,48 91,87,52 105,108,48 98,104,54 53,52,55 69,69,77 69,69,77 66,69,57 151,146,66 152,144,61 122,117,78
216,195,172 197,173,147 195,168,150 224,204,186 210,189,174 226,210,193 242,218,196 245,224,201 243,224,201 240,219,196 225,211,184 229,205,183 241,217,193 235,211,189 235,216,193 196,177,163 215,191,169 196,177,154 221,195,170 211,183,156 194,168,143 216,191,161 198,172,147 200,172,145 206,185,158 200,179,154 192,176,161 203,189,173 219,206,183 208,195,172 193,187,192 200,198,208 219,212,215 229,219,207 209,190,167 214,190,168 209,188,161 195,171,147 192,171,146 199,188,183 214,196,177 156,85,66 127,71,47 116,60,36 229,160,106 230,158,119 213,135,84 255,187,131 255,189,133 242,164,116 205,136,96 196,134,96 158,102,68 112,67,46 72,47,30 142,73,44 140,71,42 107,51,25 84,43,23 77,41,23 85,39,23 160,132,119 213,201,189 193,182,175 143,133,132 117,107,108 177,166,161 132,126,131 116,114,124 139,137,149 90,93,104 74,82,89 135,124,119 188,162,139 158,130,101 148,122,99 124,104,84 142,124,105 167,145,125 170,146,122 158,138,120 143,122,107 129,122,122 128,119,113 175,144,53 181,149,65 104,97,56 141,138,71 131,127,79 31,32,37 34,38,51 55,65,62 105,110,88 109,98,83 147,133,115 134,133,81
189,169,160 170,146,124 201,171,145 231,210,185 226,205,178 236,217,203 255,243,223 246,226,206 252,232,212 244,227,203 238,221,197 235,216,191 231,210,185 244,220,198 232,210,190 235,216,193 184,168,151 205,184,161 215,191,167 248,227,202 234,210,188 235,209,184 215,191,165 196,171,143 205,186,161 207,186,159 205,189,174 154,140,124 227,212,201 220,205,185 225,207,186 217,191,168 210,190,160 185,170,150 195,171,147 199,173,150 211,187,163 170,146,124 148,129,104 172,164,151 199,185,169 169,118,92 175,111,85 114,60,40 167,121,91 65,69,73 206,144,102 255,177,114 178,113,76 169,118,90 188,127,93 179,114,77 127,73,39 110,68,46 78,51,35 90,52,31 133,71,44 103,52,28 88,42,26 74,38,20 83,40,21 142,115,99 192,180,168 169,160,152 193,190,196 132,129,133 209,198,183 114,116,113 124,122,132 136,132,145 133,132,147 118,120,136 115,123,139 104,111,125 168,144,136 134,110,88 148,117,94 127,102,83 134,113,98 167,148,136 157,138,122 138,119,103 123,108,99 102,103,108 160,143,65 168,152,94 105,104,119 102,92,93 106,88,44 110,99,53 97,95,73 107,106,79 120,110,114 157,135,31 109,110,44 146,145,50
135,120,109 202,185,177 221,187,165 222,194,167 228,204,180 203,182,167 255,232,215 243,223,205 232,216,201 240,218,200 231,210,187 207,186,161 227,206,183 229,210,185 226,202,176 222,198,172 209,199,189 200,186,172 230,213,203 255,236,223 235,221,205 237,219,200 220,194,171 196,168,141 184,170,145 169,154,132 163,149,135 193,177,160 204,189,169 202,195,177 210,187,172 217,196,181 213,192,169 203,174,150 202,176,151 200,179,154 187,171,154 189,170,147 168,143,126 211,205,198 221,202,186 157,108,86 180,110,79 124,67,38 255,220,153 239,169,120 213,148,107 232,151,99 114,68,38 146,100,74 83,71,61 105,84,69 138,89,53 110,64,36 85,53,39 65,35,18 120,64,42 94,46,28 82,41,23 74,38,18 84,41,22 119,94,77 199,187,175 178,167,160 183,176,174 124,123,128 196,185,170 117,117,114 126,123,129 146,142,151 130,130,140 127,129,143 116,120,133 101,108,131 98,105,117 178,155,140 196,176,158 143,125,124 108,93,84 102,86,73 118,103,94 136,120,114 150,144,149 152,150,158 163,157,162 119,115,105 106,90,46 85,81,64 124,107,68 138,121,84 144,144,74 140,137,72 149,148,81 158,138,79 125,118,98 145,140,56
135,117,96 163,141,121 198,177,154 219,195,171 204,181,152 192,171,148 250,232,211 237,217,199 209,193,180 235,219,204 230,214,199 228,212,195 228,209,186 225,206,181 228,202,177 212,186,163 209,185,161 212,191,166 198,179,156 232,212,205 240,227,220 140,125,114 152,141,138 211,198,193 177,163,149 131,118,111 141,125,110 170,156,138 192,181,178 198,190,179 183,167,165 198,183,174 204,186,165 176,151,132 207,182,152 180,163,155 178,168,156 239,229,217 239,220,206 184,168,153 175,156,131 163,111,90 142,80,51 255,176,126 255,202,140 255,194,131 255,201,146 144,81,48 150,93,62 241,163,117 247,175,129 153,95,62 135,84,56 115,67,38 94,55,41 58,32,18 111,57,37 87,41,23 74,37,22 72,38,20 84,43,27 152,128,120 192,173,159 159,143,130 152,141,138 132,126,133 150,143,143 141,136,135 116,113,119 124,121,127 130,128,136 122,122,130 128,128,140 118,121,139 77,89,113 152,154,168 171,160,157 171,155,149 163,152,149 173,163,162 172,152,143 176,151,134 188,166,146 178,151,135 165,128,104 167,136,117 156,133,118 150,127,114 142,136,141 131,126,125 149,151,65 156,149,63 159,156,62 128,127,71 105,91,73 116,97,72
158,140,119 150,129,114 223,199,177 183,161,141 207,186,161 190,170,150 246,226,208 182,161,146 233,217,204 145,127,108 186,170,164 229,214,192 221,204,178 235,214,189 214,188,163 214,188,165 223,199,175 211,182,158 209,186,157 218,198,180 211,194,195 204,190,174 199,184,175 131,118,111 184,173,158 130,114,99 183,167,154 235,220,200 188,172,157 176,158,153 253,229,223 180,162,161 164,148,133 220,199,176 175,154,131 196,177,161 197,177,157 203,190,167 188,169,142 169,156,135 159,138,115 169,127,116 134,75,45 255,202,134 255,207,147 255,206,141 177,108,72 135,83,53 142,84,49 226,148,97 221,150,97 187,123,77 147,89,63 121,70,44 99,58,40 56,30,16 95,46,26 84,43,27 68,36,22 69,35,17 82,44,27 139,125,111 154,133,106 141,125,108 150,143,146 147,141,146 156,143,138 175,161,147 156,147,139 94,88,93 125,122,126 126,125,128 129,129,137 120,123,134 104,111,134 95,109,130 161,140,127 184,159,140 196,175,160 146,131,122 136,131,130 164,141,126 195,153,129 199,153,123 168,128,103 149,122,104 91,73,68 131,120,127 61,50,57 114,104,103 115,112,57 168,159,72 164,150,66 70,76,65 74,69,68 159,140,124
165,149,134 183,166,156 202,177,160 174,155,139 187,168,152 175,159,144 235,220,200 234,215,199 224,212,200 220,208,198 230,217,210 221,205,190 220,202,183 226,204,184 212,186,163 195,171,149 212,186,161 217,189,162 215,188,156 214,187,153 212,187,168 228,210,191 213,200,195 196,185,182 194,178,174 215,205,209 202,191,188 192,173,161 216,196,176 234,224,214 223,204,190 235,217,212 218,204,190 210,191,175 183,171,159 241,228,221 214,196,175 173,137,115 196,184,172 174,164,154 161,155,150 179,159,139 136,90,64 255,193,127 255,194,131 219,121,61 121,70,42 118,76,54 118,66,36 225,153,107 207,135,89 176,104,65 136,78,54 116,68,43 100,57,38 65,38,20 84,41,26 80,41,27 63,31,15 64,33,14 87,50,35 181,167,151 132,123,119 149,140,125 151,151,159 100,93,93 176,161,152 217,203,187 190,170,161 207,192,181 162,150,140 182,170,158 147,141,136 122,119,123 103,103,115 73,83,101 160,137,122 163,142,119 164,145,129 153,141,131 112,106,113 166,161,163 215,177,160 204,170,148 164,145,133 138,125,135 185,171,157 210,190,172 122,97,78 172,148,124 143,146,57 148,145,62 120,124,86 93,91,58 145,132,59 139,118,93
160,146,128 200,184,171 198,174,150 179,158,143 154,141,120 161,148,141 227,213,215 176,150,136 201,181,163 188,177,170 141,129,117 215,202,181 183,168,148 184,167,143 205,186,161 227,206,183 207,181,156 220,190,164 211,183,154 217,188,155 202,176,151 213,188,160 181,160,137 182,167,156 215,197,178 197,178,155 207,187,167 216,190,165 202,178,152 199,174,155 231,212,196 232,217,208 255,241,231 162,141,126 190,172,153 217,191,166 180,161,138 201,181,163 198,178,158 140,128,118 119,105,89 178,158,138 188,158,141 255,204,143 255,200,126 255,201,128 213,144,104 157,101,67 206,141,100 222,147,102 197,120,85 159,89,56 117,66,38 106,62,34 106,64,40 74,42,28 53,30,15 64,36,23 63,31,17 66,34,18 164,143,130 161,144,134 148,136,126 146,132,116 93,97,101 124,119,121 206,189,181 144,127,119 162,140,122 158,142,125 133,119,105 157,138,126 125,111,111 143,131,131 109,108,113 55,55,65 121,116,118 84,77,75 77,68,60 66,59,57 64,62,72 144,142,154 171,163,169 154,152,160 154,147,150 155,141,143 166,148,145 202,181,166 144,115,93 152,123,101 142,145,67 149,147,57 112,112,71 70,76,47 131,121,50 126,112,54
