243,224,208 211,189,171 195,169,146 215,191,167 218,197,172 225,210,188 228,208,188 222,204,183 219,205,191 192,178,162 192,179,174 216,198,177 212,198,182 224,215,211 186,165,150 217,197,177 208,183,155 226,202,176 229,206,177 202,183,156 209,200,181 212,200,174 193,177,164 170,145,115 150,129,116 153,122,99 229,215,201 198,183,174 228,204,180 229,203,178 216,198,177 191,171,151 213,198,176 222,206,189 239,225,209 212,198,184 188,171,147 182,167,145 194,178,163 227,208,196 215,208,206 223,215,204 200,151,129 180,94,60 126,67,39 91,48,29 70,40,23 80,44,26 76,42,24 76,45,24 84,42,20 98,53,30 127,74,47 107,59,34 89,49,26 90,50,27 96,56,31 90,52,33 171,148,133 200,190,178 179,168,153 190,177,170 187,172,150 187,169,150 192,176,159 182,167,145 166,155,140 162,150,140 189,178,173 157,146,139 183,172,167 194,182,182 178,169,161 191,181,182 178,166,171 173,161,161 154,136,117 141,126,104 94,88,81 101,102,105 80,78,79 101,101,109 154,134,127 184,144,119 172,136,87 159,127,56 154,89,27 192,108,21 186,112,37 209,66,21 83,41,30 53,50,35 64,68,70 43,47,60 54,62,71 54,60,49
204,187,177 190,178,166 216,205,190 228,214,200 204,188,175 225,210,201 235,218,210 206,192,174 239,228,209 183,167,150 203,188,179 231,212,198 187,173,157 158,147,140 146,137,129 229,205,181 227,201,176 213,188,158 233,207,184 216,189,155 219,196,167 197,179,160 192,178,160 194,170,144 155,139,122 195,163,133 213,202,187 215,209,204 226,206,186 212,188,162 199,184,164 213,195,174 239,225,211 239,223,217 181,169,143 187,173,148 193,175,154 194,179,159 223,211,199 215,199,195 220,201,185 207,186,171 206,129,96 162,88,50 124,66,42 97,54,35 64,37,19 77,43,25 79,41,22 88,45,26 98,57,37 87,46,26 85,50,25 93,51,27 88,50,31 77,43,21 85,44,24 95,49,33 103,62,44 210,191,179 194,180,166 199,184,175 187,173,148 179,164,142 180,166,141 200,184,169 174,163,144 177,165,155 194,183,178 185,176,168 213,204,200 197,185,187 165,157,146 180,171,163 137,127,126 123,117,112 185,166,150 125,112,89 107,98,92 85,79,74 119,107,95 129,114,103 93,93,93 122,115,127 154,130,106 162,139,68 168,136,54 227,101,21 200,91,3 129,33,0 45,35,36 75,65,66 35,39,43 22,25,34 35,41,44 31,32,24
244,233,218 246,230,224 206,195,188 213,201,191 242,227,218 232,216,203 197,184,163 231,216,205 234,218,201 220,205,183 141,127,109 213,202,183 211,202,185 191,177,161 186,170,157 183,168,157 236,211,192 220,205,196 217,202,191 224,203,188 206,183,152 179,162,136 212,191,168 192,164,137 168,153,144 209,188,163 238,227,212 237,225,213 221,200,196 229,215,201 247,231,229 209,199,203 222,212,211 173,163,151 189,170,154 187,163,141 222,207,196 228,213,204 201,193,180 208,198,188 182,174,163 203,160,143 174,94,60 138,75,44 110,62,35 84,47,32 75,41,11 103,55,30 107,59,34 95,50,27 85,44,26 79,44,29 74,38,20 117,70,47 111,53,27 90,48,26 80,44,26 90,49,29 100,54,28 122,73,51 205,196,190 202,193,189 184,170,154 164,149,140 167,153,135 203,188,177 162,143,118 157,142,122 144,130,130 199,187,177 185,173,163 164,153,148 178,167,160 173,154,138 147,126,122 136,116,96 150,131,115 136,117,94 126,114,102 117,107,97 136,120,107 137,120,110 78,75,60 89,93,53 141,121,103 178,116,60 97,103,120 158,143,62 145,113,38 108,61,52 61,74,93 51,61,81 44,54,60 43,53,57 44,44,39 75,68,37
207,193,175 220,201,185 223,202,175 205,190,168 230,210,192 220,202,181 221,207,189 209,199,189 229,209,191 221,196,177 208,187,187 237,219,200 249,219,204 245,224,209 220,205,194 166,146,128 137,131,122 207,188,165 210,189,166 196,174,156 161,147,131 163,145,126 199,185,169 187,162,132 165,158,158 225,209,192 206,187,173 229,216,195 222,212,202 255,251,244 179,164,155 145,128,118 203,190,169 241,225,210 182,166,160 174,163,148 243,227,223 179,161,156 178,164,150 200,191,183 211,190,177 229,176,149 150,80,49 132,80,50 99,54,33 89,55,33 255,212,145 255,205,146 251,180,127 248,178,131 217,157,116 153,106,72 77,45,29 68,35,24 144,74,50 107,56,30 88,48,25 88,48,25 91,46,25 106,59,36 162,140,120 185,174,157 181,170,153 169,155,139 178,164,148 170,158,146 181,168,161 146,133,126 213,200,193 202,189,182 184,171,164 172,162,152 139,126,121 153,134,120 172,146,134 135,116,104 166,153,146 126,111,100 125,110,99 126,111,100 98,88,76 93,87,80 84,82,83 115,115,74 123,111,70 115,95,63 76,78,75 54,59,55 67,71,75 41,49,56 31,45,57 30,45,61 60,78,104 66,79,105 34,35,38 53,56,34
157,140,132 246,228,209 197,180,172 241,226,215 208,191,183 224,213,208 225,209,196 198,178,158 187,169,148 228,212,195 237,212,193 228,208,188 223,207,194 233,211,193 223,203,194 255,242,239 238,222,216 214,190,164 225,197,168 222,204,183 211,192,176 239,216,201 159,141,120 185,165,135 138,126,128 152,141,122 187,168,143 202,184,163 189,175,159 208,197,182 199,190,186 224,206,185 203,182,159 226,212,196 237,217,210 195,176,162 203,184,157 199,180,166 208,189,191 176,155,142 180,149,139 161,98,76 127,68,40 113,68,45 101,57,29 255,208,139 255,210,149 255,210,146 255,194,137 255,178,122 229,157,109 187,125,83 136,91,68 75,44,34 140,73,46 128,62,32 96,48,23 88,46,24 84,43,25 93,47,29 97,56,38 179,167,157 200,190,191 137,131,122 134,127,125 164,157,155 201,189,177 213,201,189 188,178,168 180,168,158 162,149,142 174,159,148 197,185,173 146,135,128 138,128,127 131,119,124 154,148,155 130,123,123 121,112,104 96,84,74 100,89,86 96,91,90 151,139,139 164,143,139 143,123,48 154,136,45 124,128,72 58,62,64 67,73,76 93,99,102 76,84,91 81,90,101 58,66,75 81,84,102 89,92,84 76,81,75
240,219,196 209,188,165 243,227,214 237,218,202 222,206,191 232,212,192 248,228,219 251,230,215 241,217,195 248,225,210 235,219,202 238,217,194 224,204,186 233,209,187 215,191,169 216,195,170 212,188,166 217,191,168 217,191,168 186,164,130 223,204,181 166,163,150 243,222,209 208,181,149 191,182,178 179,168,161 197,178,155 226,207,182 225,212,207 220,211,194 197,184,179 201,187,173 243,224,208 245,231,217 182,160,140 205,179,154 206,195,180 172,153,139 187,171,154 174,161,138 175,137,116 150,85,62 126,66,41 110,63,42 242,165,112 255,216,150 255,212,148 255,203,142 255,191,138 255,174,124 227,154,111 187,125,85 148,97,69 99,65,45 86,44,20 151,73,45 116,60,34 100,52,25 85,47,30 81,45,27 88,47,29 163,146,138 192,185,185 177,171,176 150,138,143 152,141,138 160,145,134 194,179,168 182,174,163 160,150,140 171,160,155 145,128,120 144,130,112 110,98,88 114,110,102 129,129,126 83,83,83 108,107,112 125,123,133 110,111,116 143,147,151 160,159,162 175,162,157 229,199,184 132,111,41 143,126,46 128,131,69 97,98,59 57,63,66 64,67,76 70,73,80 74,74,86 88,93,103 72,70,66 137,138,70 114,111,96
211,182,160 213,192,165 192,175,151 229,211,192 217,203,185 249,227,207 236,210,187 245,219,198 252,233,210 253,228,209 231,203,176 228,206,186 234,210,188 232,212,194 238,218,198 219,190,166 195,167,138 203,178,148 194,170,137 212,184,155 219,195,171 198,174,150 204,183,158 197,178,155 183,161,143 190,171,155 228,212,195 228,210,191 222,206,200 223,214,206 246,229,221 232,216,201 250,238,226 249,234,223 219,200,173 214,193,170 197,180,156 178,160,139 180,161,136 191,175,158 166,142,118 149,74,54 136,83,58 109,58,30 249,160,104 255,208,145 255,192,130 255,192,132 255,196,139 254,176,125 225,153,107 188,123,84 153,101,69 101,63,44 79,45,25 165,88,53 137,73,45 105,52,25 88,47,27 82,46,28 85,42,25 119,96,85 219,210,204 146,140,133 157,151,144 167,161,156 178,168,158 200,191,185 183,178,180 143,135,152 159,159,154 139,136,142 142,127,107 145,121,99 161,140,115 162,142,122 142,126,111 132,122,110 147,133,119 160,142,123 153,141,129 144,135,131 121,123,120 162,148,119 163,141,49 153,121,50 79,73,50 117,116,62 107,112,51 41,43,28 83,87,91 59,59,67 68,74,77 126,129,65 145,135,55 130,130,60
198,174,150 189,173,142 202,178,156 232,217,197 202,186,171 242,222,204 252,223,201 246,222,200 244,223,200 244,223,200 229,210,183 235,215,195 235,214,191 230,209,186 234,216,195 204,185,171 207,186,161 214,193,168 212,187,159 205,177,150 194,168,143 216,191,163 207,181,156 197,176,151 195,175,145 204,183,158 182,171,154 210,196,178 221,209,183 203,192,173 185,186,191 205,201,212 224,217,215 227,217,205 208,189,162 215,190,171 207,187,155 197,173,147 185,168,144 201,188,183 204,182,162 151,80,59 118,70,41 106,54,24 223,149,97 234,161,120 221,141,86 255,186,128 255,191,135 241,163,115 209,140,100 194,132,94 158,102,68 111,66,45 72,47,30 137,71,41 144,75,46 108,52,26 84,43,23 78,42,24 84,41,22 112,80,66 215,203,191 192,181,174 156,149,147 107,97,98 159,148,141 144,137,140 135,133,141 136,135,138 97,99,115 62,70,77 115,110,109 174,154,136 159,134,104 158,134,110 114,96,75 142,128,110 144,125,109 160,139,112 154,133,110 145,127,108 137,127,126 125,119,126 168,139,47 184,149,54 145,130,79 121,117,57 136,134,72 32,32,18 29,37,44 54,62,69 103,119,77 97,94,79 125,113,85 124,116,94
186,166,148 193,165,138 201,178,149 235,211,185 228,207,182 236,220,205 254,232,212 247,227,209 247,223,201 243,218,199 231,213,192 231,210,187 232,213,190 237,213,191 226,204,184 223,204,179 158,146,134 227,194,169 214,193,170 226,206,186 232,203,181 238,209,185 219,193,168 209,188,161 214,190,166 207,186,161 188,172,157 185,171,155 225,211,193 223,206,182 230,209,186 223,194,170 209,190,153 200,183,173 193,169,143 201,175,152 211,187,165 173,153,133 150,132,111 181,173,160 197,182,162 166,101,80 168,98,69 117,64,39 255,233,212 83,82,85 241,173,114 255,177,116 187,118,85 171,118,91 184,121,86 169,107,69 119,68,33 110,68,46 76,51,34 97,56,36 132,73,45 102,54,29 87,41,25 75,39,21 83,40,21 93,58,43 192,180,168 171,162,154 183,181,182 136,133,137 192,177,166 115,115,112 127,127,135 135,133,143 127,130,141 118,122,137 124,131,145 90,97,111 164,147,139 129,107,89 146,117,93 134,108,87 135,116,102 159,140,128 151,135,122 133,117,102 140,125,105 98,102,104 152,140,58 172,154,67 98,97,102 101,97,106 99,84,48 112,99,47 93,94,84 94,99,63 105,103,115 155,141,57 112,103,43 142,143,54
145,137,124 239,213,199 220,190,162 229,204,176 213,189,167 230,211,199 247,222,203 246,228,209 249,228,213 244,222,202 228,209,186 199,178,155 218,199,176 223,199,175 223,198,170 210,190,172 222,208,190 219,206,201 234,219,210 248,232,217 215,204,185 233,211,191 215,186,162 190,169,142 188,171,147 163,150,127 155,141,127 199,183,166 204,191,168 203,192,173 215,190,173 219,197,177 216,190,169 205,179,156 203,178,150 195,174,151 188,173,153 202,180,160 162,141,128 206,197,189 216,197,181 148,84,67 167,92,61 135,77,44 255,207,147 228,163,126 226,154,106 216,139,88 114,68,38 168,122,96 100,87,80 121,94,78 139,87,55 110,64,38 84,52,38 63,36,18 125,65,40 98,47,23 84,43,25 73,37,17 84,41,22 90,55,40 201,190,175 183,173,163 182,175,173 132,132,132 184,169,160 124,124,121 130,129,134 146,144,152 131,134,143 125,129,142 119,123,136 107,115,135 84,94,112 146,131,120 198,176,156 160,145,136 85,73,63 104,85,69 109,92,82 127,114,107 160,154,149 126,129,138 164,159,161 133,128,125 102,90,53 112,103,72 120,110,88 124,104,43 135,135,90 131,131,61 143,148,72 145,134,59 139,125,111 140,135,64
148,134,116 159,140,117 218,197,172 215,191,165 184,160,134 179,164,153 249,227,207 237,216,201 218,202,187 230,214,199 224,211,190 232,217,195 225,207,186 222,198,174 226,197,175 206,182,158 216,197,172 217,199,178 195,176,160 233,217,211 236,221,210 126,115,108 182,173,169 208,189,177 176,160,156 156,142,126 156,140,125 151,139,127 218,207,202 177,165,155 173,163,153 200,185,176 196,178,157 175,154,139 206,183,154 175,162,155 182,174,161 240,228,216 211,192,178 184,168,151 175,155,135 137,79,55 135,68,43 255,211,149 255,200,136 255,192,128 255,178,126 142,81,49 148,90,53 255,182,133 246,179,134 155,101,65 136,86,53 116,68,39 91,54,39 63,36,20 115,59,35 90,42,24 75,39,21 69,38,19 83,40,23 98,67,55 207,188,172 161,145,130 159,148,141 139,133,138 150,138,140 144,142,138 117,114,118 119,118,123 124,124,132 122,123,128 131,131,141 119,123,138 89,102,121 135,143,159 185,172,169 173,160,153 123,114,108 177,168,164 156,141,132 164,141,126 178,156,136 183,160,145 163,127,105 169,135,113 162,140,120 162,135,119 132,120,120 147,140,138 140,145,73 157,154,71 158,152,61 148,150,56 97,87,75 101,86,66
154,139,117 186,166,146 204,185,162 207,188,165 193,171,151 204,186,167 253,233,213 189,170,158 229,213,196 143,127,114 194,184,172 224,206,185 208,194,165 228,204,180 213,188,160 214,193,170 211,187,163 216,185,162 218,194,168 217,196,183 224,208,202 202,187,167 175,160,151 112,101,98 177,166,147 123,107,92 207,191,176 225,210,190 165,151,135 176,163,158 246,228,223 182,164,163 194,176,157 216,195,172 179,159,139 192,175,151 197,178,151 201,187,169 182,170,142 174,163,146 145,125,105 180,137,122 129,66,35 255,198,125 255,205,143 255,209,143 160,93,66 135,79,53 164,99,60 228,150,97 222,150,100 186,122,78 148,90,64 121,70,42 96,58,39 59,31,18 100,48,27 83,40,23 72,37,22 66,35,16 80,39,23 121,98,83 158,139,114 150,135,113 143,136,136 165,157,163 132,120,120 181,169,157 152,144,133 98,92,97 127,124,128 125,125,125 124,125,130 119,122,131 105,111,130 86,104,121 166,146,139 170,147,132 203,180,165 161,145,132 127,122,121 168,152,135 188,153,126 196,152,124 167,128,100 145,114,93 117,97,88 111,102,98 94,88,95 82,75,73 92,89,63 160,164,58 171,153,66 145,135,66 65,69,54 130,118,106
169,155,141 203,184,168 207,188,172 171,151,131 192,179,158 198,182,176 234,216,195 228,212,197 198,183,172 198,183,172 243,233,223 227,211,194 217,199,178 230,201,179 209,183,160 189,168,145 209,183,158 205,175,149 210,182,153 208,184,151 201,181,161 225,204,189 215,202,197 197,186,171 165,148,151 231,223,231 216,203,198 180,161,147 221,201,181 239,225,209 227,208,196 237,219,216 204,190,174 213,195,176 194,180,166 247,234,231 217,199,180 163,133,105 194,179,168 167,157,145 169,157,147 155,133,115 129,72,41 255,197,123 255,186,120 221,131,66 118,66,47 123,78,57 128,67,31 225,150,103 211,136,91 176,104,67 136,78,54 117,69,42 99,57,35 66,36,19 93,47,31 83,42,26 63,33,16 66,37,17 82,44,27 166,146,128 138,127,122 165,156,139 142,145,152 104,97,97 159,147,137 214,200,184 179,163,150 217,205,195 170,157,152 182,170,160 120,114,107 123,121,122 103,103,113 70,80,96 153,132,119 159,137,117 164,143,128 172,156,141 134,132,130 131,130,135 196,159,133 211,175,146 176,152,130 130,114,112 170,158,148 221,201,192 145,121,97 155,134,111 140,141,62 143,148,58 137,143,62 83,87,89 126,116,49 126,113,61
158,147,132 203,184,168 185,159,138 187,172,152 162,146,129 159,147,147 255,241,237 196,170,145 172,163,148 209,197,187 193,179,165 219,203,188 211,193,172 202,181,158 211,189,169 222,198,174 202,177,149 210,182,155 216,191,163 202,175,141 207,186,159 215,189,164 178,158,138 200,189,182 216,195,180 186,166,148 216,195,168 221,195,172 212,188,162 190,172,167 223,204,188 231,216,207 253,237,224 146,128,109 193,178,158 220,197,168 175,157,138 199,181,162 190,173,147 141,125,119 115,101,83 174,153,138 184,139,118 255,195,124 255,201,130 255,190,119 170,109,77 151,99,67 221,155,107 223,148,99 200,123,90 156,86,55 118,67,39 108,62,34 104,64,39 72,42,27 58,28,13 67,37,22 63,31,17 66,34,18 85,58,42 164,145,129 152,135,125 139,125,109 106,107,110 114,115,118 213,199,185 149,137,127 149,130,114 166,150,133 156,142,128 156,137,125 143,132,127 161,154,154 110,104,111 61,64,75 122,117,119 96,87,83 74,64,54 76,65,58 58,59,64 87,87,99 175,168,168 148,142,147 118,111,111 168,156,161 175,162,159 177,162,151 149,125,101 149,123,102 147,139,85 147,149,53 140,135,62 57,60,48 108,101,42 147,134,59
