209,188,163 208,188,168 212,192,174 206,182,158 221,197,175 228,202,179 212,192,172 203,192,175 215,197,176 222,203,180 234,217,193 207,192,170 206,188,169 161,144,134 224,210,212 233,220,217 204,191,184 227,212,201 186,160,139 188,167,154 212,198,180 202,191,172 206,195,178 212,198,182 243,227,210 210,192,173 216,199,175 205,184,161 209,178,157 173,147,124 200,179,152 165,145,125 126,115,108 212,198,184 194,159,134 186,166,157 190,174,143 219,205,187 220,203,179 225,201,175 219,194,164 208,183,153 187,178,161 230,214,199 202,181,156 200,181,167 219,203,186 181,162,139 175,161,136 190,166,142 177,163,149 187,174,167 177,159,140 215,196,182 184,167,157 192,179,172 217,204,201 206,193,188 213,202,185 167,151,145 200,163,137 184,150,120 138,106,92 161,145,130 202,186,173 214,190,164 182,101,0 211,179,174 255,235,90 156,114,62 181,170,153 160,98,24 188,161,143 176,145,133 160,130,102 162,137,118 193,177,164 177,165,155 223,212,209 178,164,148 189,176,153 191,178,155 196,182,164 198,184,166 190,170,150 174,154,134 187,169,148 187,176,161 196,185,178 172,162,150 129,119,109 198,186,176 196,185,170 190,175,155 168,156,130 137,122,113 206,192,178 204,191,170 170,156,142 169,153,147 189,174,163 161,145,130 181,165,159 182,171,164 170,161,155 154,143,136 132,124,132 169,146,133 198,161,137 182,138,110 178,134,104 172,139,102 150,134,76 157,145,75 158,150,67 159,151,59 149,145,67 151,137,53 170,146,54 175,145,58 157,131,61 144,126,64 105,115,52 121,117,59 96,103,48 47,62,50 59,76,36 131,146,82
209,188,161 215,196,171 211,190,167 221,200,175 201,182,157 204,183,158 199,175,151 192,174,153 200,185,165 224,206,187 232,214,195 242,223,207 249,230,216 159,143,126 197,186,179 193,179,163 221,207,193 234,220,204 226,211,191 222,203,178 225,209,192 211,193,172 215,197,176 243,224,208 227,208,196 234,214,205 188,172,155 197,182,162 214,199,179 172,154,135 177,153,127 143,117,96 144,128,111 162,146,129 220,206,208 219,203,190 205,190,168 221,206,186 237,221,208 221,204,176 213,199,174 212,193,168 203,189,175 209,198,195 215,197,178 182,168,152 162,154,143 235,216,204 184,167,143 172,160,148 209,180,156 192,178,162 202,190,180 196,183,178 255,238,230 159,145,120 163,159,149 195,182,175 203,172,149 173,109,83 157,83,47 146,76,45 116,61,32 99,58,38 106,70,52 85,49,27 55,26,4 76,40,11 207,143,56 217,139,39 161,97,35 147,90,21 138,84,25 136,93,60 173,156,148 101,72,48 202,186,173 192,184,173 192,177,166 196,182,164 196,182,164 199,186,163 184,170,143 185,172,149 186,169,143 186,167,142 167,148,121 191,177,161 211,203,209 208,200,208 131,119,119 205,194,179 202,193,174 199,186,163 168,156,146 170,158,158 166,153,146 183,168,157 176,165,150 182,163,151 161,148,141 160,146,130 175,158,148 172,156,150 150,134,128 135,126,118 148,140,146 213,194,182 204,163,136 207,153,117 196,145,110 207,162,129 195,159,130 160,133,101 108,99,41 162,159,67 152,114,36 119,73,16 157,131,49 171,146,57 168,142,51 175,154,73 108,112,56 142,133,59 45,59,38 42,62,65 41,59,44 102,119,72
226,205,180 221,200,175 212,187,168 168,152,135 194,174,154 178,153,134 192,173,157 215,206,189 237,217,197 226,206,186 199,180,164 203,188,177 199,188,181 211,196,176 214,198,183 218,203,183 241,222,206 233,213,195 231,211,191 238,216,198 220,205,194 222,204,185 209,192,184 208,195,192 233,218,209 252,233,217 214,181,156 201,181,163 192,173,157 190,170,150 176,161,139 189,175,159 167,152,141 186,168,149 169,163,158 234,223,218 221,212,193 208,197,180 203,192,177 216,198,179 211,192,167 206,182,158 202,183,158 203,189,175 217,199,180 169,155,141 206,199,197 238,227,222 183,164,141 198,184,166 208,184,162 177,163,136 196,184,174 181,173,162 187,172,150 161,150,133 165,144,131 196,165,153 195,117,91 163,83,47 123,65,39 98,57,30 92,50,28 96,46,33 90,47,30 87,46,26 73,39,21 82,46,24 114,67,46 119,62,33 115,59,25 113,55,22 116,59,15 117,58,12 118,68,24 131,90,59 99,78,55 193,184,178 168,150,131 188,173,153 196,182,166 157,143,127 159,144,124 194,180,164 196,175,150 167,149,128 179,162,136 180,169,150 181,168,163 202,189,184 211,199,189 184,172,160 167,154,147 163,149,135 177,165,155 182,167,156 139,125,111 162,148,134 175,163,153 158,146,136 135,128,128 109,95,95 185,173,161 140,127,120 128,119,115 113,112,105 149,152,159 192,180,182 202,166,144 223,165,128 225,174,139 204,154,123 202,156,128 201,156,133 146,111,84 162,95,29 171,67,18 215,67,22 130,113,44 151,130,49 166,150,67 66,56,5 60,53,22 129,134,71 59,71,93 53,67,88 43,55,61 44,57,32
242,224,205 220,204,189 193,172,159 190,165,146 194,175,152 220,196,174 201,176,159 227,207,198 233,214,189 208,189,164 230,215,195 221,205,190 207,196,189 169,160,156 206,190,173 225,211,193 213,199,183 227,215,205 241,228,223 214,198,181 202,186,171 212,186,161 218,197,172 217,198,175 217,198,184 206,193,188 203,198,186 192,183,179 209,193,176 223,203,173 194,178,147 155,134,111 140,129,114 160,140,120 153,134,118 215,202,195 202,192,180 217,196,183 213,190,161 226,200,177 224,202,182 219,198,173 172,152,132 211,192,176 236,220,207 226,211,189 230,220,210 225,214,199 197,178,153 203,186,162 157,138,122 184,169,149 222,207,198 216,206,194 204,192,180 213,192,169 185,149,129 214,151,129 167,86,50 122,59,28 100,53,32 74,43,24 77,43,23 84,43,25 77,43,25 74,43,22 80,51,27 85,44,24 107,54,31 132,74,48 115,60,31 101,56,33 92,47,24 89,47,23 100,58,34 82,46,15 79,52,34 194,168,156 168,154,138 198,184,166 183,172,155 188,177,160 182,166,151 195,180,158 188,169,146 163,145,126 165,150,130 181,168,147 174,162,152 182,170,160 175,165,153 178,167,162 189,177,165 170,159,154 215,203,203 187,176,173 187,176,169 180,170,160 149,138,131 161,150,145 163,151,141 178,159,143 152,136,119 155,143,133 105,102,106 104,107,118 97,102,112 112,112,122 152,146,153 154,123,111 202,153,117 203,151,119 175,131,101 179,140,110 151,113,76 171,66,24 216,105,29 137,72,12 172,80,27 189,73,42 99,54,47 29,18,13 85,78,47 47,54,47 41,48,62 47,60,75 49,59,63 50,58,44
236,215,204 233,212,199 208,190,171 216,198,179 221,201,183 228,209,193 218,202,196 229,215,190 206,191,171 220,205,185 220,209,190 226,215,200 179,164,142 173,163,153 201,185,168 238,224,206 243,229,213 221,206,197 216,205,202 220,205,196 226,202,176 203,178,150 206,181,151 223,195,168 220,194,173 214,188,163 229,200,178 221,200,173 221,205,190 183,169,151 195,176,160 178,156,122 138,122,105 153,127,104 174,148,127 211,197,179 205,194,203 234,215,201 242,216,193 224,198,175 221,203,182 217,197,177 236,218,199 232,217,195 219,203,188 240,225,216 201,187,171 193,177,160 176,156,136 175,160,140 190,176,158 201,187,173 222,207,198 181,171,159 208,196,186 216,187,167 240,171,142 181,101,62 154,81,49 129,71,45 88,45,28 62,32,15 72,42,25 79,43,25 76,42,22 74,38,18 89,51,30 92,49,30 85,43,21 89,49,24 108,62,36 104,59,38 85,47,26 80,44,22 87,51,29 96,56,33 97,51,35 111,68,51 208,189,173 201,189,177 184,173,158 176,165,150 177,163,149 193,179,154 166,151,131 161,142,128 165,150,128 193,177,162 190,179,162 180,169,154 186,175,168 215,204,199 187,176,169 152,140,140 202,191,188 189,177,179 166,157,149 146,137,133 187,177,176 164,153,160 134,124,125 170,155,146 154,137,113 120,107,86 111,103,92 128,122,115 115,109,104 130,115,104 123,111,99 74,72,73 133,132,137 175,151,143 160,135,89 160,140,65 160,136,42 153,120,41 191,104,20 255,144,40 176,82,14 187,64,33 30,19,14 24,22,18 84,75,67 52,53,58 41,44,55 39,47,52 24,31,29 27,28,18
191,178,157 202,191,176 187,172,150 209,194,174 222,207,196 219,201,196 197,183,167 225,210,201 231,216,207 217,204,201 220,201,187 223,202,179 196,174,156 205,190,170 208,198,176 233,217,202 204,183,160 199,175,151 153,131,111 184,166,145 227,203,181 224,199,171 228,209,186 216,198,177 218,197,172 225,202,173 223,195,168 221,201,183 209,188,165 166,155,136 202,178,156 187,159,132 152,137,117 162,150,122 167,146,133 187,174,167 205,194,177 222,204,183 238,219,207 214,194,176 220,196,172 221,195,172 229,207,201 248,232,226 199,182,174 209,193,176 208,189,162 177,162,140 221,205,192 209,192,168 204,190,172 227,213,199 211,196,187 201,186,177 202,182,173 217,171,145 196,115,79 171,91,52 138,72,40 118,65,38 99,58,38 62,37,18 64,38,15 81,45,25 79,43,25 82,46,28 86,48,31 84,41,22 89,46,29 77,41,23 91,55,33 96,54,30 97,54,35 79,41,22 77,41,21 85,44,28 94,48,32 101,56,33 109,66,47 208,197,180 197,186,171 201,187,173 179,165,149 180,171,142 188,172,157 176,162,137 167,154,131 201,183,178 174,160,142 183,172,157 180,169,162 189,180,176 165,156,150 203,194,188 201,190,185 192,179,174 175,160,149 184,171,164 195,183,171 104,94,93 137,121,115 213,207,200 131,114,90 109,95,77 108,100,89 124,114,104 119,109,97 137,123,107 142,127,118 129,118,111 102,102,112 131,126,123 185,160,143 175,146,122 171,142,70 168,145,56 171,84,25 204,102,32 234,103,39 103,44,25 67,76,89 67,66,81 61,58,64 28,28,36 27,30,37 25,30,38 38,37,40 53,47,24
244,233,218 234,219,208 230,219,202 186,175,168 213,201,191 229,214,203 211,196,187 228,212,195 197,184,163 187,172,161 238,219,203 240,224,207 220,205,183 191,177,159 174,164,142 217,203,185 211,202,185 198,187,172 184,169,158 218,202,189 183,168,157 240,224,211 223,204,192 224,210,194 217,202,191 222,203,191 215,195,175 207,184,153 179,162,136 189,171,150 207,181,156 177,151,126 168,153,144 179,160,144 224,203,188 231,220,205 237,225,213 236,217,203 185,165,156 238,226,214 247,231,229 220,208,210 212,205,205 199,189,188 173,163,151 182,169,148 202,180,162 170,147,136 222,207,196 195,179,162 239,229,219 220,212,199 208,198,188 207,193,177 213,187,173 220,161,133 174,94,60 157,84,52 128,71,42 103,55,28 84,47,32 67,38,16 104,63,36 114,63,37 107,59,34 97,51,25 94,49,28 82,41,23 79,44,29 73,39,21 79,41,20 132,76,50 111,53,27 102,54,29 85,47,26 79,43,25 90,49,29 99,57,33 107,56,32 124,87,72 205,196,190 218,212,207 201,188,183 185,171,155 164,149,140 168,155,134 196,182,168 197,181,166 162,143,118 168,151,127 171,162,147 158,144,144 199,187,177 182,170,160 180,167,160 160,151,145 178,167,160 205,191,177 129,110,98 168,147,143 136,116,96 173,165,154 164,140,116 126,108,89 126,114,102 118,106,96 110,100,88 142,126,113 137,120,110 116,106,96 85,89,62 104,98,73 141,121,103 154,114,80 158,108,64 107,113,130 158,143,62 143,117,37 129,74,31 74,50,54 61,74,93 57,69,91 54,65,78 35,45,51 43,53,57 40,44,46 41,39,21 85,80,37
198,184,166 190,174,157 210,192,171 227,206,179 202,187,165 225,209,196 221,200,177 207,191,176 213,199,181 165,156,141 231,217,203 232,212,194 215,190,171 206,181,180 240,223,213 213,187,166 228,198,183 205,179,156 235,216,204 227,212,201 160,140,122 162,160,158 182,168,150 209,188,165 216,195,172 209,187,167 215,196,180 200,186,170 164,146,127 156,142,126 203,183,165 174,147,115 151,144,144 210,194,188 227,205,187 220,201,187 228,215,194 225,213,201 241,230,225 255,251,246 201,186,177 168,151,141 133,117,104 178,165,144 221,205,190 183,169,155 172,155,145 195,183,171 228,212,208 236,220,214 187,173,159 184,170,156 196,187,179 204,183,172 218,187,166 209,143,111 152,82,51 137,74,43 122,66,40 91,46,25 89,55,33 232,155,97 255,211,146 255,201,144 215,144,91 211,139,93 217,149,104 198,138,97 136,89,55 81,45,25 71,39,23 92,47,26 140,70,46 117,59,33 90,48,24 89,49,26 89,49,26 87,47,24 107,60,37 104,59,36 187,165,145 176,166,144 162,147,136 187,176,159 153,139,123 163,149,133 194,183,168 176,161,152 134,121,114 216,203,196 198,185,178 202,189,182 203,190,183 202,189,182 208,195,188 176,167,159 123,110,105 165,149,136 187,166,151 163,137,125 136,117,105 167,156,153 155,144,127 124,108,95 125,110,99 140,125,114 112,100,88 101,91,79 97,91,84 90,88,89 101,96,95 108,106,57 123,111,70 107,88,53 101,82,68 62,64,61 49,54,50 58,62,64 49,54,60 28,37,48 27,41,53 42,55,70 52,71,92 44,62,88 33,46,72 36,41,47 29,30,20 65,68,44
213,195,192 235,219,213 225,212,191 218,204,190 227,211,196 207,188,176 214,199,190 214,199,177 211,195,189 214,199,190 189,178,171 197,186,179 250,238,228 248,226,206 226,211,191 208,197,190 213,202,199 230,207,194 216,192,166 214,194,176 241,215,203 212,186,172 238,217,202 215,187,158 218,190,161 206,182,156 180,159,134 207,185,165 201,177,155 153,134,118 175,159,142 191,170,143 173,173,183 203,195,201 209,186,175 194,175,148 214,198,185 226,212,196 211,200,193 195,190,189 207,202,201 213,202,195 179,166,145 220,209,194 174,164,152 221,205,188 245,225,216 165,151,135 196,185,170 200,184,167 176,159,149 137,127,117 166,158,145 173,170,155 199,164,151 171,96,69 132,68,40 127,71,45 108,68,45 90,49,29 255,213,157 255,220,155 255,211,150 255,210,148 255,190,132 255,186,129 249,172,121 220,150,101 183,123,80 154,108,78 90,55,40 90,52,33 150,79,53 129,65,37 104,51,24 96,49,26 85,45,22 85,44,24 91,48,29 95,50,27 98,64,44 155,132,117 177,166,161 140,129,124 144,135,120 173,162,155 155,148,146 177,163,163 202,190,180 222,210,200 218,205,198 197,185,175 191,178,171 185,172,165 155,142,135 172,158,144 177,162,151 148,132,119 162,146,129 150,135,124 144,132,132 160,148,150 156,141,132 136,120,105 132,118,104 104,92,82 117,105,95 104,91,84 108,97,92 100,94,89 150,140,128 125,115,73 156,135,54 167,143,61 137,129,66 69,70,51 68,72,76 63,66,75 84,89,95 63,68,76 80,90,98 67,76,87 49,60,73 42,55,70 55,67,89 71,81,97 62,75,74 76,89,62
162,145,137 215,199,186 232,214,193 216,199,191 224,209,198 203,182,167 185,174,171 218,204,190 240,224,211 213,194,178 194,175,152 195,177,156 234,218,201 244,220,198 224,203,180 240,218,198 240,224,211 235,210,193 214,189,170 224,204,195 254,241,238 244,223,221 218,196,178 214,193,166 223,195,166 218,197,172 221,206,184 202,183,167 238,215,200 192,171,148 180,162,141 183,155,128 156,144,146 148,135,128 215,199,182 202,183,158 218,200,179 206,190,173 220,206,190 185,175,165 208,199,195 218,207,192 224,203,176 203,182,159 238,224,208 242,223,209 196,176,167 214,195,179 210,191,164 199,182,158 190,174,168 199,180,182 178,157,144 181,162,146 198,162,144 162,84,56 124,65,37 116,65,39 97,51,33 100,56,28 255,211,142 255,216,156 255,211,147 255,206,144 255,194,137 255,191,134 249,171,120 222,150,102 190,128,86 159,112,80 116,78,59 78,43,30 145,78,51 133,64,33 119,60,32 97,49,24 86,44,22 86,43,24 85,44,24 94,47,24 97,56,38 177,151,137 160,151,143 193,183,184 207,201,192 122,113,109 137,130,128 142,131,126 195,183,171 202,190,178 204,192,182 167,157,147 170,158,148 166,153,146 134,119,110 172,158,144 191,179,167 154,144,134 152,141,134 134,124,123 161,149,154 200,193,193 178,171,181 130,120,119 134,125,117 115,106,98 113,100,93 104,93,90 140,135,134 144,136,142 176,160,145 147,129,108 138,118,43 165,140,55 143,133,55 115,119,63 63,67,69 54,63,65 61,66,72 90,95,101 74,82,89 86,94,103 93,101,110 65,73,82 81,84,102 117,125,104 100,102,102 90,96,85
240,219,196 232,208,184 215,196,182 243,227,214 237,218,202 234,218,203 222,203,187 236,218,199 248,228,219 252,231,218 255,234,214 242,218,196 248,225,210 244,224,204 232,214,195 236,219,195 224,204,186 223,203,183 226,202,178 215,191,169 216,195,170 211,192,167 206,182,160 214,185,161 217,191,168 210,186,153 206,181,162 218,199,176 166,163,150 220,205,194 241,219,199 195,172,143 191,182,178 151,140,133 196,182,168 203,184,161 226,207,182 208,191,181 245,233,221 204,193,178 197,184,179 233,219,205 232,216,201 255,238,222 245,231,217 208,192,179 195,172,143 202,177,158 206,195,180 201,185,170 163,149,135 188,172,155 174,161,138 186,160,137 170,128,104 141,78,47 126,66,41 111,57,37 102,56,30 255,220,167 255,216,150 255,216,150 255,211,147 255,201,141 255,191,138 255,181,130 246,167,119 219,146,103 187,125,85 166,110,76 135,88,65 87,61,47 86,44,20 165,92,62 139,66,36 110,54,28 100,52,25 89,46,29 85,49,31 84,41,22 88,47,29 113,82,63 183,172,165 218,211,211 177,171,176 182,170,182 163,150,147 152,139,134 160,145,134 193,179,165 190,176,162 173,165,154 160,150,140 143,134,126 160,147,142 183,167,152 144,130,112 111,97,83 98,85,80 120,116,108 129,129,126 109,110,113 114,113,118 108,107,112 125,123,133 110,109,114 109,109,117 161,165,169 160,159,162 133,128,130 169,148,135 213,186,170 132,111,41 168,148,58 142,132,65 120,123,61 97,98,59 59,62,54 68,73,83 78,82,86 70,73,80 81,84,93 79,82,93 88,93,103 72,70,66 140,139,60 126,129,96 136,126,75
201,181,161 215,195,175 227,210,186 214,200,175 232,214,195 225,207,188 239,219,199 253,231,211 235,217,196 237,214,199 240,221,198 254,233,208 251,226,207 233,209,185 230,209,186 239,215,193 232,201,182 226,202,180 223,203,183 242,221,198 223,199,173 202,176,151 214,186,157 203,179,146 197,174,145 220,197,168 218,188,162 222,196,171 205,181,155 199,177,159 193,176,168 195,169,148 195,184,179 202,190,178 172,161,146 223,208,188 222,208,183 237,220,210 224,209,200 214,203,196 245,233,223 219,208,193 225,208,198 246,230,228 232,216,203 222,204,185 214,190,166 213,188,169 192,177,157 208,189,175 186,173,152 172,153,128 186,168,147 148,121,103 164,119,98 143,68,48 132,79,56 104,52,31 128,73,44 255,214,147 255,210,143 255,214,153 255,185,129 255,194,138 255,189,135 255,180,128 244,166,118 222,149,106 191,126,85 172,114,79 135,89,63 91,61,46 80,46,24 170,104,72 154,73,39 128,64,36 104,53,27 90,47,28 82,46,28 83,45,26 85,42,25 93,59,41 132,119,112 224,215,211 169,162,160 170,163,161 191,182,178 193,184,178 158,148,138 202,191,184 181,170,163 179,173,166 128,123,122 184,182,178 145,140,139 162,150,138 154,130,108 150,125,106 160,138,120 153,135,114 169,148,133 150,130,121 129,113,107 156,144,134 153,138,127 154,142,132 140,129,124 136,131,128 128,127,130 113,116,125 152,143,135 162,140,93 162,138,58 153,126,49 125,109,55 100,102,49 109,111,58 101,102,54 80,80,66 51,49,59 93,93,101 56,56,64 79,77,87 77,78,83 128,126,79 150,136,66 148,149,60 144,133,58
224,195,173 201,175,150 206,185,158 219,198,175 229,211,192 218,206,194 234,216,197 255,229,211 252,223,201 248,222,199 246,225,202 255,234,211 247,222,203 239,210,190 229,201,174 225,206,181 226,205,182 242,220,200 239,217,197 221,203,184 229,213,198 221,197,173 223,200,171 220,197,168 205,180,150 221,193,164 215,186,162 220,196,172 201,177,151 189,165,141 215,190,160 203,178,148 185,159,134 199,175,151 193,179,163 206,198,185 195,185,173 218,207,188 219,203,188 171,171,166 237,232,234 212,205,205 255,247,243 249,239,229 243,230,225 220,204,191 199,176,147 214,190,166 198,179,152 202,183,156 199,178,151 197,178,155 198,186,174 198,173,154 182,139,120 142,71,45 136,85,59 110,64,38 255,172,127 255,187,133 200,111,62 206,125,73 234,157,101 255,191,131 255,200,142 255,186,133 240,162,116 213,142,100 191,126,87 177,119,82 139,88,62 100,66,48 73,43,26 116,65,41 157,80,45 138,72,42 108,55,28 91,46,25 80,42,23 84,43,27 86,43,26 93,50,33 200,184,171 195,185,175 181,172,164 173,164,158 123,114,110 162,153,149 157,147,137 117,108,100 149,144,146 102,98,107 121,119,129 98,98,110 125,130,140 123,120,124 144,135,129 151,136,125 169,147,127 151,127,101 163,142,119 129,111,92 158,144,126 151,137,121 134,118,103 170,148,128 185,163,143 154,135,119 154,142,130 148,142,137 123,120,126 152,133,69 173,147,54 165,136,46 168,135,58 87,74,42 118,115,60 130,130,69 118,122,68 37,36,41 47,52,58 48,53,59 45,50,60 99,116,78 109,116,61 142,136,61 132,127,56 113,111,82
180,159,134 174,157,129 199,178,151 215,191,165 231,214,190 209,190,165 201,187,169 246,224,204 251,225,202 255,224,203 255,229,208 241,217,195 247,223,199 233,214,191 235,216,193 239,221,200 235,214,191 236,212,190 238,216,196 234,210,188 215,191,169 209,189,169 212,197,177 232,211,188 210,185,157 222,194,165 215,184,161 197,169,142 216,189,157 208,180,153 210,182,153 198,173,143 200,179,152 203,181,161 211,183,156 196,171,143 203,186,162 221,208,187 220,205,183 214,196,175 201,189,177 183,172,165 192,186,179 197,187,177 232,218,202 213,196,172 206,185,160 214,193,168 214,189,159 202,179,148 190,168,134 165,148,122 210,206,200 219,205,191 173,132,112 145,81,55 135,83,51 118,68,37 233,171,133 164,123,92 185,136,98 240,169,114 255,188,125 255,189,133 241,169,119 227,155,107 216,147,107 193,130,95 191,130,96 174,116,83 138,88,57 103,65,48 73,47,33 80,45,30 157,80,47 134,67,40 104,51,26 97,50,27 78,40,21 76,42,24 85,42,23 90,47,28 202,179,166 216,204,192 194,183,176 183,176,174 163,155,163 150,140,141 157,146,139 192,183,179 118,117,122 114,112,120 124,122,132 127,129,143 89,94,104 74,81,95 88,88,98 160,155,157 186,165,150 155,130,102 160,134,109 138,114,90 118,98,78 128,110,91 139,119,101 163,137,114 167,147,117 152,131,106 152,131,108 138,120,99 116,114,112 124,120,110 165,139,46 180,152,57 173,141,55 95,84,40 128,123,82 142,139,88 93,89,68 35,40,39 27,35,44 35,44,55 75,88,74 92,97,91 118,113,74 123,104,92 151,138,115 133,134,55
186,166,148 168,144,120 201,168,141 212,189,160 235,211,185 232,209,180 212,196,181 246,227,211 254,232,212 248,226,206 255,236,218 244,220,198 243,218,199 240,220,200 224,205,182 224,205,182 232,213,190 241,220,197 235,211,189 225,203,183 223,204,179 193,175,156 173,150,135 225,197,168 214,193,170 242,222,202 210,193,169 233,204,182 238,209,185 208,184,160 189,169,139 208,189,166 214,190,166 206,185,158 189,171,150 148,132,117 185,171,155 223,212,195 222,207,185 216,199,175 230,209,186 206,180,157 220,195,167 216,197,160 200,183,173 190,171,148 193,168,140 198,174,150 211,187,165 180,159,132 172,152,132 153,135,114 181,173,160 190,170,161 176,142,120 141,93,66 168,98,69 129,66,33 193,122,80 177,151,130 83,82,85 152,111,82 255,216,148 246,171,124 187,118,85 175,116,86 175,123,91 179,116,81 169,107,69 145,87,52 114,70,42 101,65,45 76,51,34 60,40,22 142,77,54 123,64,36 102,54,29 100,53,32 83,41,28 77,41,23 83,40,21 86,40,22 173,150,135 198,186,174 171,162,154 191,186,183 198,195,201 127,122,121 192,177,166 144,135,129 117,122,118 122,122,130 135,133,143 126,129,140 128,132,147 116,120,135 124,131,145 99,108,121 135,138,149 161,144,136 129,107,89 153,127,102 144,115,93 127,107,87 135,116,102 155,134,121 182,162,155 151,135,122 133,117,102 140,127,104 111,100,95 103,98,95 152,140,58 179,161,72 160,146,90 98,97,102 101,97,106 112,95,71 103,88,41 109,98,54 93,94,84 95,98,67 98,101,66 115,113,125 155,141,57 148,132,47 116,116,46 146,145,50
163,155,142 220,206,192 231,197,177 223,193,165 224,199,171 229,205,179 208,192,177 255,236,222 253,228,209 246,226,206 250,231,217 255,235,220 241,219,199 235,214,191 228,207,184 219,199,179 219,200,177 237,218,195 221,197,173 226,201,173 216,196,178 213,198,189 209,196,189 234,221,200 233,218,209 234,217,207 244,221,206 215,204,185 237,215,195 216,192,168 199,176,147 189,172,148 185,168,144 192,178,153 185,174,157 158,144,130 194,178,161 178,163,141 187,174,153 199,186,165 214,189,172 214,192,174 212,191,168 219,193,172 216,190,167 199,174,146 213,189,163 155,139,124 198,183,163 182,163,140 190,168,148 174,153,140 198,189,181 210,191,179 181,145,125 153,106,83 170,95,64 140,74,40 255,226,158 255,192,132 201,136,99 174,117,73 255,219,159 189,124,87 120,74,44 111,70,41 124,82,60 73,60,53 98,71,55 166,109,78 129,74,45 104,62,40 83,51,37 58,36,18 114,65,45 127,67,42 98,47,23 93,48,27 76,38,21 74,38,20 83,40,21 86,40,22 176,153,138 198,187,172 195,185,175 185,176,172 213,208,207 109,106,110 179,164,155 122,111,106 117,119,116 130,129,134 143,141,149 137,137,145 126,129,140 121,123,137 114,118,131 108,114,131 86,95,118 113,123,141 168,153,142 210,184,163 128,112,95 112,99,96 83,71,61 95,79,64 125,106,92 137,120,110 148,135,128 138,129,123 133,130,134 138,140,140 159,154,156 145,140,142 129,124,110 121,109,72 140,131,100 143,138,135 136,116,66 119,104,64 129,129,84 134,131,64 137,138,72 126,131,55 144,133,58 139,120,83 136,129,98 149,145,58
157,138,122 160,150,128 206,188,169 229,203,178 227,201,176 202,177,149 203,184,161 225,208,198 255,236,216 245,224,199 243,224,210 235,219,204 242,224,203 232,218,193 218,201,177 234,216,195 232,212,192 239,218,195 228,202,177 220,189,166 202,178,156 210,191,175 215,202,181 192,181,164 219,206,199 217,201,197 247,229,224 217,202,191 214,210,204 203,197,192 216,187,165 182,158,134 182,168,150 165,153,141 135,115,106 170,154,137 192,179,172 208,198,199 194,182,172 163,153,143 186,176,164 194,184,172 214,195,179 208,189,173 208,192,177 207,185,149 182,166,151 193,176,148 182,167,147 229,213,196 240,220,202 161,141,123 198,183,161 196,175,150 185,150,125 145,97,72 147,77,46 132,69,36 255,201,138 255,200,132 255,191,128 255,188,125 254,179,130 146,90,56 126,75,47 139,83,47 231,168,117 110,75,48 149,112,88 111,65,35 123,75,46 113,66,43 87,50,37 63,33,18 99,56,37 121,63,37 95,48,27 83,42,22 71,35,17 72,37,22 86,40,24 90,44,28 139,120,108 213,198,187 183,167,154 168,158,148 178,169,165 113,106,116 185,172,169 125,113,113 124,124,124 125,122,126 118,115,121 118,117,122 122,123,128 124,124,134 120,123,134 117,119,133 105,111,132 70,84,107 123,121,129 162,149,144 132,120,108 152,141,134 163,151,141 145,133,123 185,173,161 173,157,144 153,132,117 145,129,114 134,128,121 153,140,135 178,155,140 165,138,120 159,134,115 155,133,113 158,132,109 137,121,108 112,101,96 156,150,143 136,143,70 152,154,60 148,143,63 156,157,66 144,148,63 121,109,99 114,100,84 115,101,76
149,138,119 149,129,99 183,163,143 220,199,176 209,188,163 188,167,142 207,188,165 208,193,182 247,222,203 238,217,206 229,210,196 239,223,208 214,199,188 204,192,180 227,213,195 225,210,190 223,205,184 218,201,177 218,194,168 229,203,180 224,203,178 212,191,168 213,192,167 187,167,137 219,198,171 217,199,180 246,229,221 231,212,200 158,140,119 167,153,139 179,176,180 191,186,188 127,112,92 151,135,120 143,127,114 179,163,148 182,167,145 136,125,120 201,195,190 236,223,216 215,199,193 163,147,141 197,182,173 210,189,164 174,148,127 214,190,164 179,161,140 149,131,110 171,164,148 213,204,196 220,206,188 225,209,194 155,144,127 177,159,138 153,122,101 134,82,61 131,63,41 183,113,66 255,199,133 255,195,133 255,197,129 255,184,126 156,92,66 132,79,54 165,103,65 212,141,97 250,171,125 232,157,108 172,107,68 157,101,67 139,86,59 115,67,42 95,56,42 75,40,27 81,45,27 112,59,36 88,42,26 80,42,23 68,36,20 73,38,23 83,40,23 87,46,28 187,166,155 175,156,133 168,153,133 168,157,152 120,110,111 103,100,106 160,148,150 148,135,132 132,123,117 122,117,116 113,110,116 123,119,128 127,124,130 122,123,126 127,128,133 122,125,134 114,117,135 90,98,114 110,124,145 163,158,160 220,200,191 193,174,162 162,145,135 137,122,113 137,130,128 158,149,145 168,147,132 184,158,135 195,162,137 178,143,118 177,136,109 177,137,112 162,131,110 125,102,87 137,116,103 118,106,108 160,156,165 141,136,138 138,138,75 152,155,66 158,152,59 168,160,68 158,156,66 67,70,77 87,78,72 140,119,94
